bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
SP Bill Logston              31| SP :      85      15   1 : 101 |    :                     :   0 |   2 | 103 |          |       $350k e |  $4.93M:  $5.8M |  p148 | Homestead Grays      | *
SS Kina-n Kazuki             23| SS :  56       8 -25     :  39 | SS :  82       8   6     :  96 |   6 | 102 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             24| SP :      77       7     :  84 | SP :      86      11     :  96 |   6 | 102 |          |   T           |  $2.16M: $2.54M | p1144 | Homestead Grays      | ++-
3B Kasey Dowler              27| 3B :  92      -4   9     :  96 |    :                     :   0 |   6 | 102 | -3454--- |       $300k r |  $2.77M: $3.26M |  p139 | Homestead Grays      | **
MR Felix Moreno              25| MR :      75       8     :  83 | MR :      85      10     :  95 |   6 | 101 |          |               |  $2.46M:  $2.9M |  p819 | Homestead Grays      | +++-
MR Matthew Mota              18| MR :      53     -11     :  42 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        |  p981 | Homestead Grays      | +++
 C Daniel Gilman             22|  C :  73       7  -7     :  73 |  C :  82       7   5     :  94 |   6 | 100 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
1B John Cannon               34| 1B : 105     -17  12     : 100 |    :                     :   0 |  -2 |  98 | -3------ |         $7M e |   $3.7M: $4.35M | p1381 | Homestead Grays      | **
SP Berny Yunque              29| SP :      81      11     :  93 |    :                     :   0 |   4 |  97 |          |       $350k a |  $3.39M: $3.99M |  p424 | Homestead Grays      | **
LF George Boza               17| LF :  61      -6 -30     :  25 | LF :  92      -6   4     :  90 |   6 |  96 | -2---733 |   6           |        :        | p1431 | Homestead Grays      | +++
MR George Briggs             25| MR :      68       2     :  71 | MR :      82       8     :  90 |   6 |  96 |          |               | $616.1k:$725.2k | p1283 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  93      -8   3     :  88 |    :                     :   0 |   6 |  94 | -1---246 |       $300k r | $924.1k: $1.09M |  p352 | Homestead Grays      | **^
MR Richard Leroy             28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $3.08M: $3.63M |   p84 | Homestead Grays      | ***^
2B Gary Desantis             24| 2B :  63      -7 -24     :  32 | 2B :  90      -7   3     :  86 |   6 |  92 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | ++-
SP Alvaro Porcaro            29| SP :      79       9     :  87 |    :                     :   0 |   4 |  91 |          |               |  $2.77M: $3.26M |  p308 | Homestead Grays      | *
3B Alberto Ubarri            21| 3B :  55      -4 -27     :  24 | 3B :  84      -4   1     :  82 |   6 |  88 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  89      -7   0     :  82 |    :                     :   0 |   5 |  87 | -2---337 |       $300k a |        :        |  p938 | Homestead Grays      | **
CF Amado Alaniz              19| CF :  58      -2 -36     :  20 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
MR Ike Hintze                33| MR :      76       9     :  85 |    :                     :   0 |   0 |  85 |          |         $5Mx2 |  $2.77M: $3.26M |  p744 | Homestead Grays      | ***^
MR Charles Johnston          22| MR :      51     -13     :  38 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1035 | Homestead Grays      | +++-
CL Eric Lamas                29| MR :      73       6     :  79 |    :                     :   0 |   4 |  83 |          |       $350k a |  $1.85M: $2.18M |  p391 | Homestead Grays      | **^
SP Marcus West               30| SP :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |       $300k r |  $1.54M: $1.81M | p2210 | Homestead Grays      | *
MR Jerry Yoshida             32| MR :      74       7     :  82 |    :                     :   0 |   1 |  83 |          |       $5.9Mx3 |  $2.16M: $2.54M |  p401 | Homestead Grays      | ****
MR Martin Thomas             32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |         $4Mx2 |  $2.16M: $2.54M | p1396 | Homestead Grays      | ***
MR William Schuh             32| MR :      73       6     :  79 |    :                     :   0 |   1 |  80 |          |         $3Mx2 |  $1.85M: $2.18M | p2199 | Homestead Grays      | *^
SP Kurt Williams             32| SP :      74       4     :  78 |    :                     :   0 |   1 |  79 |          |       $300kx2 |  $1.23M: $1.45M | p1199 | Homestead Grays      | *
2B Rene Fajardo              18| 3B :  60      -2 -21     :  37 | 3B :  78      -2  -4     :  72 |   6 |  78 | -3563--- |               |        :        | p1323 | Homestead Grays      | ++-
CF Robert Marano             27| CF :  82       0 -10     :  72 |    :                     :   0 |   6 |  78 | -2---376 |       $300k a |        :        |   p29 | Homestead Grays      | *^
SP Jeffrey Corle             29| MR :      70       4     :  74 |    :                     :   0 |   4 |  78 |          |         $5Mx2 |  $1.23M: $1.45M |  p791 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     124      54  40 : 218 |    :                     :   0 |   2 | 220 |          |        $27Mx3 | $28.96M:$34.08M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 119       2  34  20 : 175 |    :                     :   0 |   6 | 181 | 51------ | I       $2M a | $16.63M:$19.58M |  p921 | Patrone Saints       | ***
3B Jason Lipp                35| 3B : 118       3  42   9 : 173 |    :                     :   0 |  -6 | 167 | -3383--- |       $9.8Mx4 | $15.71M:$18.49M | p1813 | Patrone Saints       | ***^
SP George Joplin             30| SP :     104      34  20 : 157 |    :                     :   0 |   3 | 160 |          |       $1.7M a | $16.33M:$19.22M |  p979 | Patrone Saints       | ***
CL Lester Bates              32| MR :     106      34  19 : 159 |    :                     :   0 |   1 | 160 |          |      $3.21Mx3 | $16.63M:$19.58M |  p844 | Patrone Saints       | ****
SP Ryan Lefever              32| SP :     101      31  17 : 149 |    :                     :   0 |   1 | 150 |          |        $20Mx4 | $14.79M:$17.41M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :     101      31  17 : 148 |    :                     :   0 |   0 | 148 |          |  F   $1.53M   | $14.79M:$17.41M | p2164 | Patrone Saints       | **
RF Santiago Macias           34| 1B : 123     -17  31   2 : 138 |    :                     :   0 |  -2 | 136 | -3---3-3 |  F     $25M   |  $9.86M: $11.6M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              25| 1B : 111     -18  18     : 111 | 1B : 116     -18  21     : 119 |   6 | 125 | -2------ |   1   $300k r |  $5.54M: $6.53M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28|  C : 113     -12  14   1 : 117 |    :                     :   0 |   5 | 122 | 22------ |      $1.14M a |  $4.62M: $5.44M |  p733 | Patrone Saints       | **^
2B William Simmons           22| SS :  71       1 -17     :  55 | SS :  94       1  11     : 106 |   6 | 112 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  84      14   8     : 106 |    :                     :   0 |   6 | 112 | -3988--- |       $300k a |  $2.46M:  $2.9M |  p647 | Patrone Saints       | *
MR Joel Velasco              29| MR :      87      18   3 : 107 |    :                     :   0 |   4 | 111 |          |       $300k r |  $6.47M: $7.61M |  p748 | Patrone Saints       | **^
1B Dave Collard              26| 1B :  99     -17   7     :  89 | 1B : 105     -17  11     :  99 |   6 | 105 | -3---1-1 |       $300k a |  $2.16M: $2.54M |  p519 | Patrone Saints       | *^
RF Steffen Hall              32| CF :  96       2   6     : 104 |    :                     :   0 |   1 | 105 | -2---878 |     $835.7k a |  $1.85M: $2.18M | p1690 | Patrone Saints       | **
3B Ralph Moeller             20| 3B :  60      -1 -20     :  40 | 3B :  88      -1   8     :  95 |   6 | 101 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              30| MR :      83      15     :  98 |    :                     :   0 |   3 | 101 |          |       $300k a |  $4.62M: $5.44M |  p147 | Patrone Saints       | **^
1B Ezra Greeson              22| RF :  59     -11 -35     :  13 | RF :  98     -11   5     :  92 |   6 |  98 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++
 C Joseph Townsend           25|  C :  61       7 -19     :  49 |  C :  81       7   4     :  92 |   6 |  98 | 71------ |               |        :        | p1083 | Patrone Saints       | ++
LF Gabriel Raposa            30| DH : 103     -20  11     :  94 |    :                     :   0 |   3 |  97 | -2---332 |      $5.25Mx2 |  $3.39M: $3.99M | p1917 | Patrone Saints       | **
SP Brian Frier               32| SP :      83      13     :  96 |    :                     :   0 |   1 |  97 |          |       $300k a |     $4M: $4.71M |   p77 | Patrone Saints       | *
CF Bob Troxler               36| CF :  93       7   8     : 108 |    :                     :   0 | -12 |  96 | -3---993 |       $2.6Mx3 |  $2.46M:  $2.9M | p1762 | Patrone Saints       | **
SP Michael Cardello          31| SP :      81      11     :  91 |    :                     :   0 |   2 |  93 |          |  F    $350k   |  $3.39M: $3.99M |  p461 | Patrone Saints       | *
SP Fernando Gula             33| SP :      81      11     :  93 |    :                     :   0 |   0 |  93 |          |               |  $3.39M: $3.99M | p1387 | Patrone Saints       | *^
CF David Kober               23| CF :  81       1 -10     :  73 | CF :  84       1  -1     :  85 |   6 |  91 | -2---376 |   8           |        :        |  p354 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  73     -10 -20     :  43 | RF :  93     -10   2     :  85 |   6 |  91 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
SP Thomas Schulte            32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |       $360kx2 |  $3.08M: $3.63M |  p562 | Patrone Saints       | *
 C Howard Furguson           24|  C :  75       1 -11     :  65 |  C :  82       1   0     :  83 |   6 |  89 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
SS Michael Riding            28| CF :  85       3  -4     :  83 |    :                     :   0 |   5 |  88 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *^
LF Bill Schrantz             21| LF :  58     -12 -39     :   6 | LF :  94     -12  -1     :  81 |   6 |  87 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | ++-
MR Steven Stuckey            34| MR :      77      10     :  87 |    :                     :   0 |  -2 |  85 |          |     $611.4k a |  $3.08M: $3.63M | p1365 | Patrone Saints       | *
SP Gerald Kubiak             24| SP :      65      -5     :  60 | SP :      76       1     :  77 |   6 |  83 |          |   3           |        :        |  p100 | Patrone Saints       | +++
LF William Schanz            30| RF :  86      -5  -1     :  80 |    :                     :   0 |   3 |  83 | -2---838 |       $300k a |        :        |  p178 | Patrone Saints       | *^
SS Randy Audet               25| SS :  74       0 -16     :  58 | SS :  80       0  -5     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
MR Robert McDaniel           29| MR :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.54M: $1.81M |  p540 | Patrone Saints       | **
SP Frederick Tsuginori       32| MR :      74       7     :  80 |    :                     :   0 |   1 |  81 |          |     $611.4k a |  $2.16M: $2.54M |  p583 | Patrone Saints       | *^
RF Ambrose McElligott        33| 1B :  95     -17   3     :  80 |    :                     :   0 |   0 |  80 | -3----11 |     $421.4k a | $924.1k: $1.09M | p1729 | Patrone Saints       | *^
3B Robert Gray               25| 3B :  70      -6 -15     :  49 | 3B :  82      -6  -4     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
CF Cirilo Sojo               34| 1B :  95     -17   3     :  80 |    :                     :   0 |  -2 |  78 | -3---432 |       $1.6Mx3 | $924.1k: $1.09M | p1413 | Patrone Saints       | *^
2B Ryunosuke Okura           28| SS :  77       4  -9     :  72 |    :                     :   0 |   5 |  77 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
SS Axel Pedrosa              28| SS :  81       0  -9     :  72 |    :                     :   0 |   5 |  77 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
2B John Blow                 25| SS :  56      13 -21     :  47 | SS :  65      13  -7     :  70 |   6 |  76 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
2B Daniel Hemmer             29| 3B :  76      -1  -4     :  72 |    :                     :   0 |   4 |  76 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Manuel Martinez           27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |               |   $308k:$362.6k |   p74 | Patrone Saints       | *
CF Julian Gomez              29| CF :  85      -4 -11     :  69 |    :                     :   0 |   4 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | **^
RF Justin Myers              33| RF :  88     -10  -5     :  73 |    :                     :   0 |   0 |  73 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
SP Rogelio Tabares           27| SP :      67      -3     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p860 | Patrone Saints       | *
CF Stephen Nathaniel         31| CF :  85      -5 -12     :  69 |    :                     :   0 |   2 |  71 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Quintin Payan             27| SP :      67      -3     :  64 |    :                     :   0 |   6 |  70 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
SP Cecil Reider              31| SP :      69      -1     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p2283 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     138      68  54 : 260 |    :                     :   0 |   4 | 264 |          |         $5Mx4 | $37.58M:$44.24M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     130      60  46 : 236 |    :                     :   0 |  -6 | 230 |          |      $7.74M e | $32.65M:$38.44M | p1458 | Rhode Island Rats    | ***^
MR Micheal Audil             32| MR :     119      46  31 : 195 |    :                     :   0 |   1 | 196 |          |         $5Mx4 | $23.41M:$27.56M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  90       2  12     : 104 | 2B : 121       2  43  16 : 182 |   6 | 188 | -8766424 |   1           |   $3.7M: $4.35M |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     112      40  25 : 178 |    :                     :   0 |   6 | 184 |          |      $2.57M e | $20.33M:$23.93M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     111      39  24 : 174 |    :                     :   0 |   6 | 180 |          |         $5Mx4 | $19.41M:$22.84M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             24| SP :      99      29  15 : 143 | SP :     113      38  18 : 169 |   6 | 175 |          |   2   $300k r | $13.55M:$15.95M |   p19 | Rhode Island Rats    | +++++
3B John Merida               24| 2B : 107      -3  24     : 128 | 2B : 120      -3  37  10 : 164 |   6 | 170 | -76543-4 |       $300k a |  $7.39M:  $8.7M |  p317 | Rhode Island Rats    | **^
 C Anton Garcia              28|  C : 113       4  30  16 : 163 |    :                     :   0 |   5 | 168 | 63351412 |       $2.1Mx3 | $14.17M:$16.68M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :     100      30  16 : 146 |    :                     :   0 |   2 | 148 |          |      $18.9Mx2 | $14.17M:$16.68M | p2121 | Rhode Island Rats    | ***
RF John Greenlaw             27| RF : 123     -13  27     : 137 |    :                     :   0 |   6 | 143 | -2---233 |      $7.42M e |  $8.32M: $9.79M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           31| LF : 117      -6  26     : 137 |    :                     :   0 |   2 | 139 | -5---764 |     $12.92Mx3 |  $8.01M: $9.43M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          33| 2B : 102       4  26     : 132 |    :                     :   0 |   0 | 132 | -3836--- |         $3M e |  $8.01M: $9.43M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            31|  C : 112      -7  18   5 : 128 |    :                     :   0 |   2 | 130 | 31------ |      $3.27Mx2 |  $7.08M: $8.34M | p1965 | Rhode Island Rats    | **^
MR Travis Ortega             19| MR :      61      -4     :  56 | SP :      96      21   1 : 119 |   6 | 125 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Kevin Broome              29| SP :      92      22   7 : 121 |    :                     :   0 |   4 | 125 |          |         $6Mx2 |  $8.93M:$10.52M | p1237 | Rhode Island Rats    | **^
SP Rodney Hamilton           27| SP :      90      20   6 : 117 |    :                     :   0 |   6 | 123 |          |         $3Mx4 |  $8.32M: $9.79M |  p436 | Rhode Island Rats    | **
1B Ivan Villamil             30| 1B : 114     -18  20     : 116 |    :                     :   0 |   3 | 119 | -2------ |         $2M e |  $6.16M: $7.25M |  p655 | Rhode Island Rats    | **
2B Clarence Saville          34| 2B : 103      -5  18     : 116 |    :                     :   0 |  -2 | 114 | -2513--- |       $930kx3 |  $5.54M: $6.53M | p1492 | Rhode Island Rats    | *^
MR Robert Marcos             18| MR :      46     -17     :  29 | MR :      90      15     : 105 |   6 | 111 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
2B Mario Rosas               28| 2B :  90       2  12     : 103 |    :                     :   0 |   5 | 108 | -3775--- |       $300k a |   $3.7M: $4.35M |  p532 | Rhode Island Rats    | **^
1B Chad Waid                 32| 3B : 102     -10  13     : 106 |    :                     :   0 |   1 | 107 | -613---- |       $750k e |     $4M: $4.71M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      55      -9     :  46 | MR :      87      12     :  98 |   6 | 104 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
2B Alex Serra                30| SS :  77      18   5     : 100 |    :                     :   0 |   3 | 103 | -4999--- |               |  $1.54M: $1.81M | p2263 | Rhode Island Rats    | **
MR John Dominick             33| MR :      85      16   1 : 103 |    :                     :   0 |   0 | 103 |          |       $1.5Mx2 |  $5.54M: $6.53M | p2241 | Rhode Island Rats    | ***
MR Floyd Gee                 19| MR :      47     -16     :  30 | MR :      85      10     :  95 |   6 | 101 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
 C Thomas Deady              36|  C : 102      -3  12     : 111 |    :                     :   0 | -12 |  99 | 41------ |  F    $500k   |   $3.7M: $4.35M | p1008 | Rhode Island Rats    | **
MR Matthew Neary             33| MR :      83      15     :  98 |    :                     :   0 |   0 |  98 |          |         $7Mx2 |  $4.62M: $5.44M | p1946 | Rhode Island Rats    | ***
LF Adrian Egea               30| CF :  92       1   1     :  94 |    :                     :   0 |   3 |  97 | -613-877 |      $1.17M e |   $308k:$362.6k |  p692 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  86       0   7     :  92 |    :                     :   0 |   3 |  95 | -85653-3 |               |  $2.16M: $2.54M |  p669 | Rhode Island Rats    | **^
MR James Conde               31| MR :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |       $300k r |     $4M: $4.71M | p1128 | Rhode Island Rats    | ***
1B Christopher Rigney        36| 1B : 108     -17  16     : 107 |    :                     :   0 | -12 |  95 | -3------ |         $6Mx2 |  $4.93M:  $5.8M |  p862 | Rhode Island Rats    | **
1B Daniel Pasillas           30| 3B :  91      -7   6     :  90 |    :                     :   0 |   3 |  93 | -64442-2 |       $300k r |  $1.85M: $2.18M |  p667 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      69      -1     :  69 | SP :      80       5     :  86 |   6 |  92 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Thomas Kivler Jr.         27| MR :      76       9     :  85 |    :                     :   0 |   6 |  91 |          |       $3.5Mx4 |  $2.77M: $3.26M |  p793 | Rhode Island Rats    | **^
RF Jacob Miller              29| RF :  87      -4   0     :  83 |    :                     :   0 |   4 |  87 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Bernard Lamas             17| MR :      49     -14     :  35 | MR :      74       1     :  76 |   6 |  82 |          |   T           |        :        |  p780 | Rhode Island Rats    | ++-
MR Michael Hartness          28| MR :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |  $1.23M: $1.45M |  p397 | Rhode Island Rats    | **^
SP Tokisaburou Sumio         26| SP :      66      -5     :  61 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p355 | Rhode Island Rats    | *
CF Jamar Critchfield         30| RF :  87      -9  -4     :  74 |    :                     :   0 |   3 |  77 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | **
SP Gines Abad                37| SP :      84      14     :  97 |    :                     :   0 | -20 |  77 |          |        $14M e |  $4.31M: $5.08M |  p820 | Rhode Island Rats    | *
MR Tomas Gelinas             22| MR :      54     -10     :  43 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SS Daniel Grant              24| SS :  65      10 -14     :  61 | SS :  66      10  -8     :  68 |   6 |  74 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
SP Walter Hamann             30| SP :      70       0     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        |  p166 | Rhode Island Rats    | *
MR Joshua Frances            24| MR :      57      -7     :  50 | MR :      69      -3     :  66 |   6 |  72 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            24| MR :      65      -1     :  64 | MR :      69      -3     :  66 |   6 |  72 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
2B Fred Smith                35| 2B :  85      -6  -1     :  78 |    :                     :   0 |  -6 |  72 | -25213-1 |  F    $350k   |        :        | p1959 | Rhode Island Rats    | **
3B Richard Cargill           31| 2B :  67       6  -7     :  66 |    :                     :   0 |   2 |  68 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            31| 3B :  79      -7  -6     :  66 |    :                     :   0 |   2 |  68 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *^
MR Mark Patterson            18| MR :      48     -16     :  32 | MR :      67      -5     :  61 |   6 |  67 |          |               |        :        |  p518 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 121       8  41  28 : 198 |  C : 125       8  49  30 : 211 |   6 | 217 | 71------ |   1   $300k r | $21.25M:$25.02M |  p877 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      85      15   0 : 100 | SP :     115      40  20 : 175 |   6 | 181 |          |   3   $300k r |  $4.62M: $5.44M |  p680 | Roswell 51s          | +++++
