bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
MR Carlos Furtado            20| MR :      54      -8     :  45 | SP :     133      58  41 : 232 |   6 | 238 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
MR Jonas Hernandez           30| MR :     112      42  25 : 178 |    :                     :   0 |   3 | 181 |          |      $1.95M a |  $19.2M:$22.78M |  p927 | Long Beach Longsh... | ****
MR Tracy Gasser              20| MR :      55      -7     :  49 | MR :     115      38  17 : 170 |   6 | 176 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Marvin Lain               31| MR :     106      37  19 : 162 |    :                     :   0 |   2 | 164 |          |     $15.42Mx5 | $16.05M:$19.04M | p2163 | Long Beach Longsh... | ****
CL Andrew Hatchell           32| MR :     104      35  18 : 157 |    :                     :   0 |   1 | 158 |          |       $5.9Mx4 | $15.19M:$18.02M |  p220 | Long Beach Longsh... | ****^
2B Bobby Collins             30| SS : 106      11  26   5 : 149 |    :                     :   0 |   3 | 152 | -3778215 |     $15.12Mx5 |  $8.88M:$10.54M | p1780 | Long Beach Longsh... | ***^
RF Eduardo Benitez           29| CF : 122      -2  27     : 147 |    :                     :   0 |   4 | 151 | -2---267 |      $8.24M a |  $7.74M: $9.18M |  p696 | Long Beach Longsh... | ***
 C Chikaaki Yasutoki         21|  C :  63      -1 -37     :  25 |  C : 108      -1  18   4 : 128 |   6 | 134 | 5------- |   2           |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             23| MR :      87      20   3 : 110 | MR :      99      24   4 : 128 |   6 | 134 |          |   6           |  $6.59M: $7.82M |  p371 | Long Beach Longsh... | +++++
SS Yoshinori Yasuoka         36| SS : 115       0  24   3 : 141 |    :                     :   0 | -12 | 129 | -2125--- |      $5.89Mx2 |  $7.45M: $8.84M | p2029 | Long Beach Longsh... | **^
 C Richard Vierra            30|  C : 110      -3   9   9 : 125 |    :                     :   0 |   3 | 128 | 51------ |     $471.4k a |  $4.87M: $5.78M | p2204 | Long Beach Longsh... | **^
3B Martin Washington         35| 3B : 106       1  25     : 132 |    :                     :   0 |  -6 | 126 | -3373412 |  F   $2.69M   |  $7.16M:  $8.5M |  p852 | Long Beach Longsh... | **^
1B Walter Marlin             33| 2B : 111      -9  21     : 122 |    :                     :   0 |   0 | 122 | -34----- |  F   $1.89M   |  $6.02M: $7.14M | p2041 | Long Beach Longsh... | **^
SP Michael Spurgeon          21| SP :      62      -8     :  54 | SP :      93      18   1 : 112 |   6 | 118 |          |   5           |        :        | p1139 | Long Beach Longsh... | ++++-
 C Patrick Keesler           26|  C :  87       4  -7     :  84 |  C :  96       4  11     : 111 |   6 | 117 | 61------ |               |        :        | p1052 | Long Beach Longsh... | **^
MR Richard Trollinger        21| MR :      67       3     :  70 | MR :      92      18     : 109 |   6 | 115 |          |               | $859.6k: $1.02M |  p168 | Long Beach Longsh... | +++++
SP Robert Emery              23| SP :      65      -4     :  61 | SP :      91      17     : 108 |   6 | 114 |          |   3           |        :        | p1265 | Long Beach Longsh... | ++++-
3B Roy Rusnak                18| 3B :  62       1 -19     :  45 | 3B :  93       1  13     : 107 |   6 | 113 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
MR Roberto Quiñones          21| SP :      81      12   4 :  97 | SP :      91      16     : 107 |   6 | 113 |          |               |  $4.58M: $5.44M |  p113 | Long Beach Longsh... | +++++
CF Bob Troxler               35| CF : 102       4  13     : 119 |    :                     :   0 |  -6 | 113 | -2---883 |       $2.6Mx4 |  $3.73M: $4.42M | p1762 | Long Beach Longsh... | **^
3B Santiago Mejia            31| CF :  98       4   9     : 110 |    :                     :   0 |   2 | 112 | -3241988 |       $300k r |  $2.58M: $3.06M | p1621 | Long Beach Longsh... | **
SP Simon Yunque              22| SP :      76       6     :  82 | SP :      90      15     : 105 |   6 | 111 |          |               |  $1.72M: $2.04M |  p376 | Long Beach Longsh... | +++
LF Howard Alves              24| LF :  82     -12 -11     :  58 | LF : 105     -12  12     : 105 |   6 | 111 | -2---414 |   9           |        :        | p1106 | Long Beach Longsh... | +++-
2B Victor Sunderman          23| 2B :  91     -10  -1     :  80 | 2B : 102     -10  11     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
CF Leopoldo Vasallo          29| RF :  99      -6  11     : 104 |    :                     :   0 |   4 | 108 | -3---768 |  F  $925.7k   |  $3.15M: $3.74M | p1088 | Long Beach Longsh... | **
MR John Dominick             32| SP :      85      15   7 : 107 |    :                     :   0 |   1 | 108 |          |       $1.5Mx3 |  $6.59M: $7.82M | p2241 | Long Beach Longsh... | ***^
SP Eric Hockensmith          23| SP :      65      -4     :  62 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1318 | Long Beach Longsh... | +++
MR Donato Abino              30| MR :      84      18   1 : 103 |    :                     :   0 |   3 | 106 |          |       $300k a |  $5.44M: $6.46M |  p225 | Long Beach Longsh... | **^
 C George Blumer             25|  C :  91       0  -7     :  84 |  C :  94       0   5     :  99 |   6 | 105 | 51------ |               |        :        | p1117 | Long Beach Longsh... | +++
LF Kimirou Takejiro          22| CF :  88       1  -4     :  84 | CF :  91       1   5     :  97 |   6 | 103 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SS Junrou Kokan              30| SS :  98      -4   3     :  98 |    :                     :   0 |   3 | 101 | -5344--- |       $350k a | $859.6k: $1.02M |   p38 | Long Beach Longsh... | **
1B Pedro Gonzalez            22| 1B :  95     -19   8     :  84 | 1B : 103     -19  10     :  94 |   6 | 100 | -2------ |   7           |  $2.29M: $2.72M | p1234 | Long Beach Longsh... | ++++
SP Richard Yang              22| SP :      80      11   3 :  94 | SP :      82       8     :  90 |   6 | 100 |          |   4           |  $4.01M: $4.76M |  p977 | Long Beach Longsh... | ++++-
CF James Royals              18| RF :  69     -10 -23     :  36 | CF :  96      -7   3     :  92 |   6 |  98 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
2B Vaughn Rabb               26| 2B :  82      -7  -6     :  69 | 2B :  93      -7   5     :  91 |   6 |  97 | -25----2 |               |        :        |  p174 | Long Beach Longsh... | *^
MR Jeff Lenhart              28| MR :      79      13     :  92 |    :                     :   0 |   5 |  97 |          |     $874.3k a |  $3.73M: $4.42M |  p358 | Long Beach Longsh... | **^
LF Gabriel Raposa            29| 1B :  99     -19  12     :  91 |    :                     :   0 |   4 |  95 | -2---332 |      $5.25Mx3 |  $3.44M: $4.08M | p1917 | Long Beach Longsh... | **
2B Richard Breedlove         31| 2B :  95      -8   5     :  92 |    :                     :   0 |   2 |  94 | -3442--- |       $390kx2 |  $1.43M:  $1.7M | p1743 | Long Beach Longsh... | *^
RF Benjamin Cardenas         30| RF :  93      -7   4     :  90 |    :                     :   0 |   3 |  93 | -2241357 |      $5.75Mx4 |  $1.15M: $1.36M | p1869 | Long Beach Longsh... | **
1B Tony Padilla              26| 1B :  85     -16   1     :  70 |  C :  93      -5  -1     :  86 |   6 |  92 | 45------ |               | $286.5k:  $340k |  p531 | Long Beach Longsh... | **
SP Darrell Mansfield         28| SP :      78       8   0 :  86 |    :                     :   0 |   5 |  91 |          |       $350k a |  $2.58M: $3.06M |  p914 | Long Beach Longsh... | *
3B Cordell Cañaveral         32| 2B :  84       1   4     :  90 |    :                     :   0 |   1 |  91 | -3756455 |               |  $1.15M: $1.36M |  p865 | Long Beach Longsh... | *
SP Edward Fluellen           17| SP :      62      -7     :  55 | SP :      78       3     :  81 |   6 |  87 |          |   T           |        :        | p1316 | Long Beach Longsh... | +++-
SS Marco Vieira              25| SS :  65      -2 -28     :  36 | SS :  85      -2  -2     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Long Beach Longsh... | ++
SS Ronald Schober            30| SS :  89      -1  -3     :  84 |    :                     :   0 |   3 |  87 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
2B Jon Heitzman              22| 2B :  58      -2 -25     :  32 | 2B :  82      -2   0     :  80 |   6 |  86 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | ++
SP Thomas Ary                22| SP :      71       2     :  73 | SP :      77       2     :  79 |   6 |  85 |          |               | $573.1k:  $680k | p1072 | Long Beach Longsh... | ++
SP Raymond Lenz              23| SP :      66      -3     :  63 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        | p1006 | Long Beach Longsh... | +++-
MR Joseph Hammitt            26| MR :      72       7     :  79 | MR :      72       0     :  72 |   6 |  85 |          |       $300k r |  $2.01M: $2.38M |  p943 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     131      61  53 : 245 | SP :     166      91  74 : 331 |   6 | 337 |          |   1   $300k r | $32.95M: $39.1M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 123      -1  41  11 : 174 | 3B : 131      -1  50  21 : 201 |   6 | 207 | -3575--- |       $300k r |  $14.9M:$17.68M | p1076 | San Francisco Hip... | ***^
1B Urbano Labarbera          26| 1B : 139     -17  54  14 : 190 | 3B : 138     -13  45  16 : 186 |   6 | 196 | -413-1-1 |       $300k a | $19.48M:$23.12M |   p62 | San Francisco Hip... | ****
SP Michael Ferran            32| SP :     111      41  33 : 186 |    :                     :   0 |   1 | 187 |          |      $4.55M a | $21.49M: $25.5M |  p525 | San Francisco Hip... | ****
SP Edmund Haner              31| SP :     106      37  28 : 171 |    :                     :   0 |   2 | 173 |          |      $2.29M a | $18.63M: $22.1M | p1545 | San Francisco Hip... | **^
3B Micheal Jimenez           25| 3B : 112      -1  30     : 141 | 3B : 116      -1  35   6 : 156 |   6 | 162 | -83751-1 |       $300k a |   $8.6M: $10.2M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          29| LF : 123      -4  38     : 157 |    :                     :   0 |   4 | 161 | -2---878 |      $3.96M a | $10.89M:$12.92M |  p103 | San Francisco Hip... | ***^
3B Darrin Lewis              35| 3B : 121      -4  35   6 : 158 |    :                     :   0 |  -6 | 152 | -7262--- |        $10Mx3 | $11.75M:$13.94M | p1843 | San Francisco Hip... | ***^
CF Luis Tilly                26| CF : 105       6  17     : 128 | CF : 110       6  29     : 145 |   6 | 151 | -743-898 |               |  $4.87M: $5.78M |   p61 | San Francisco Hip... | **^
MR Tomas Gomez               32| MR :     101      33  16 : 150 |    :                     :   0 |   1 | 151 |          |      $2.99M a | $14.04M:$16.66M | p2159 | San Francisco Hip... | ****
CL William Gordon            21| MR :      97      29  12 : 138 | MR :     106      29   9 : 144 |   6 | 150 |          |   2   $300k r | $11.75M:$13.94M | p1235 | San Francisco Hip... | +++++
MR Casimiro Silva            21| MR :      52     -10     :  42 | MR :     103      27   7 : 137 |   6 | 143 |          |   8           |        :        | p1354 | San Francisco Hip... | +++++
LF Dean Deckert              30| RF : 120      -9  28     : 139 |    :                     :   0 |   3 | 142 | -231-526 |         $4Mx4 |  $8.02M: $9.52M | p2196 | San Francisco Hip... | **^
RF George Sly                27| LF : 120     -12  27     : 135 |    :                     :   0 |   6 | 141 | -2---525 | I    $3.14M a |  $7.74M: $9.18M |  p983 | San Francisco Hip... | **^
RF Gaby Cifonte              29| RF : 114      -5  27     : 136 |    :                     :   0 |   4 | 140 | -6---768 |               |  $7.74M: $9.18M | p1114 | San Francisco Hip... | **
 C Thomas Brown              34|  C : 110       3  14  14 : 140 |    :                     :   0 |  -2 | 138 | 62------ |      $1.28Mx2 |  $8.02M: $9.52M | p1438 | San Francisco Hip... | **
2B Phillip Haring            25| CF :  99       6  12     : 117 | CF : 101       6  21     : 128 |   6 | 134 | -2451899 |   7           |  $3.44M: $4.08M |  p645 | San Francisco Hip... | +++
LF Samuel Arias              23| LF :  98      -3  14     : 108 | LF : 106      -3  22     : 125 |   6 | 131 | -7251969 |   3           |  $4.01M: $4.76M | p1217 | San Francisco Hip... | ++++-
CL Adrian Bustamante         25| MR :      84      18   1 : 103 | MR :      99      23   3 : 125 |   6 | 131 |          |   4   $300k r |  $5.44M: $6.46M |  p283 | San Francisco Hip... | +++++
1B Alfred Stedman            27| 1B : 112     -16  28     : 125 |    :                     :   0 |   6 | 131 | -51--1-1 |     $928.6k e |  $8.02M: $9.52M |   p57 | San Francisco Hip... | **^
MR Jean Rush                 21| MR :      54      -7     :  47 | SP :      97      23   5 : 124 |   6 | 130 |          |   5           |        :        | p1142 | San Francisco Hip... | +++++
1B Ralph Trinkle             29| SS : 104       5  18     : 126 |    :                     :   0 |   4 | 130 | -77361-1 |               |  $5.16M: $6.12M |  p242 | San Francisco Hip... | **^
RF Amado Linares             27| RF : 108      -8  18     : 118 |    :                     :   0 |   6 | 124 | -5---657 |       $300k r |  $5.16M: $6.12M |  p143 | San Francisco Hip... | ***^
RF Andrew Khalil             27| 1B : 109     -17  24     : 116 |    :                     :   0 |   6 | 122 | -431-425 |     $457.1k a |  $6.88M: $8.16M |    p6 | San Francisco Hip... | **^
MR David Reed                29| SP :      88      19  11 : 118 |    :                     :   0 |   4 | 122 |          |      $1.75Mx3 |   $8.6M: $10.2M |  p343 | San Francisco Hip... | ***
SS James Stone               23| SS :  59       6 -26     :  40 | SS :  94       6  15     : 115 |   6 | 121 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  93       2   4     : 100 | SS :  98       2  15     : 115 |   6 | 121 | -7656--- |               |  $1.15M: $1.36M |  p955 | San Francisco Hip... | +++
 C Evan Vrooman              29|  C : 104       1   6   6 : 117 |    :                     :   0 |   4 | 121 | 51------ |      $1.22M a |  $3.44M: $4.08M |  p904 | San Francisco Hip... | ***
3B Abraham Rodriguez         31| 3B :  97       3  18     : 118 |    :                     :   0 |   2 | 120 | -3886--- |               |  $5.16M: $6.12M |  p659 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  82       8  -1     :  90 | SS :  91       8  14     : 113 |   6 | 119 | -8887512 |               |        :        |  p170 | San Francisco Hip... | **
MR Sean Mackey               18| MR :      56      -6     :  50 | MR :      93      19     : 112 |   6 | 118 |          |   T           |        :        |  p875 | San Francisco Hip... | +++++
LF Vincent Rochon            24| 2B :  87       2   8     :  97 | 2B :  94       2  16     : 112 |   6 | 118 | -3821622 |   6           |  $2.29M: $2.72M |  p256 | San Francisco Hip... | +++-
1B Raphael Dimas             26| 1B : 101     -16  17     : 101 | 1B : 107     -16  17     : 108 |   6 | 114 | -5---4-3 |       $300k a |  $4.87M: $5.78M |  p724 | San Francisco Hip... | **
RF Amadis Leiva              27| CF :  93       5   4     : 102 |    :                     :   0 |   6 | 108 | -3---989 |               |  $1.15M: $1.36M |  p122 | San Francisco Hip... | **^
2B David Davis               31| 2B :  98      -6  11     : 104 |    :                     :   0 |   2 | 106 | -2514--- |       $350k a |  $3.15M: $3.74M |  p892 | San Francisco Hip... | **
2B Joaquin Comas             26| 2B :  96     -11   4     :  88 | 2B :  99     -11   7     :  95 |   6 | 101 | -2312--- |       $300k a |  $1.15M: $1.36M |  p717 | San Francisco Hip... | **
MR Augustine Caldera         27| MR :      80      14     :  94 |    :                     :   0 |   6 | 100 |          |               |  $4.01M: $4.76M |  p253 | San Francisco Hip... | **^
SP Houston Bruno             31| SP :      81      12   4 :  97 |    :                     :   0 |   2 |  99 |          |         $1Mx4 |  $4.58M: $5.44M |  p151 | San Francisco Hip... | *^
SP Cecil Santa               32| SP :      82      12   4 :  98 |    :                     :   0 |   1 |  99 |          |       $350k a |  $4.58M: $5.44M | p1949 | San Francisco Hip... | *^
SS Quinn Eggert              20| 2B :  58     -12 -35     :  11 | 3B :  98     -12   6     :  92 |   6 |  98 | -2332--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Christopher Fields        22| 2B :  76      -4  -9     :  64 | 2B :  90      -4   6     :  92 |   6 |  98 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
CL Danny Benitez             34| MR :      83      17     : 100 |    :                     :   0 |  -2 |  98 |          |         $2Mx3 |  $4.87M: $5.78M | p1663 | San Francisco Hip... | **^
MR Jay Ramsey                21| MR :      68       4     :  73 | MR :      81       9     :  90 |   6 |  96 |          |               |  $1.15M: $1.36M |  p475 | San Francisco Hip... | ++++
MR George Salguero           22| MR :      48     -13     :  36 | MR :      81       9     :  90 |   6 |  96 |          |   9           |        :        |  p372 | San Francisco Hip... | +++++
2B William Hawkinson         32| 2B :  85       3   7     :  95 |    :                     :   0 |   1 |  96 | -3882511 |               |  $2.01M: $2.38M | p1686 | San Francisco Hip... | **
 C Ramon Badillo             31|  C :  94       2  -3     :  93 |    :                     :   0 |   2 |  95 | 61------ |         $4Mx2 |        :        | p1798 | San Francisco Hip... | **
SP Nathan Mellor             34| SP :      81      12   4 :  97 |    :                     :   0 |  -2 |  95 |          |     $578.6k a |  $4.58M: $5.44M |  p769 | San Francisco Hip... | ***
MR Antonio Vidal             26| MR :      75      10     :  86 | MR :      75       3     :  79 |   6 |  92 |          |               |  $2.87M:  $3.4M |    p7 | San Francisco Hip... | **^
SP Pedro Gonzalez            27| SP :      78       8   0 :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.58M: $3.06M |  p383 | San Francisco Hip... | *
RF Frank Bednarz             26| 2B :  88     -10  -3     :  75 | CF :  92      -6  -1     :  85 |   6 |  91 | -241-456 |               |        :        |  p605 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              24| MR :      93      26   9 : 129 | MR :     132      53  32 : 217 |   6 | 223 |          |   4           | $10.03M: $11.9M | p1250 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      66      -3     :  63 | SP :     106      32  14 : 152 |   6 | 158 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  97      11   9   9 : 127 |  C :  99      11  21   7 : 139 |   6 | 145 | 82------ |       $300k a |  $5.44M: $6.46M |  p335 | Homestead Grays      | **
3B John Henning              26| 3B : 107      -2  23     : 128 | 3B : 110      -2  27     : 135 |   6 | 141 | -3263--- |     $364.3k a |  $6.59M: $7.82M |  p918 | Homestead Grays      | *^
SP Berny Yunque              28| SP :      91      22  14 : 127 |    :                     :   0 |   5 | 132 |          |       $350k a | $10.03M: $11.9M |  p424 | Homestead Grays      | **
CL Fred Boyer                22| MR :      92      25   7 : 124 | MR :      97      22   2 : 121 |   6 | 130 |          |       $300k a |  $9.17M:$10.88M |  p851 | Homestead Grays      | +++++
1B Lucas Cruz                25| 1B : 112     -17  27     : 122 | 1B : 113     -17  22     : 118 |   6 | 128 | -4---1-1 |       $300k a |  $7.74M: $9.18M |  p687 | Homestead Grays      | **^
 C Lloyd Davin               21|  C :  66       8 -25     :  49 |  C :  96       8  15   1 : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  60      10 -21     :  50 | SS :  92      10  17     : 119 |   6 | 125 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
RF Augusto Moscato           25| RF :  99      -4  12     : 107 | RF : 104      -4  18     : 118 |   6 | 124 | -2---368 |         $5Mx3 |  $3.44M: $4.08M |  p488 | Homestead Grays      | **^
SS Kevin Meisel              26| 2B : 105      -7  16     : 114 | SS : 105      -4  16     : 117 |   6 | 123 | -2534--- |       $300k a |  $4.58M: $5.44M |  p639 | Homestead Grays      | *^
1B John Cannon               33| 1B : 112     -18  26     : 119 |    :                     :   0 |   0 | 119 | -3------ |         $7Mx2 |  $7.45M: $8.84M | p1381 | Homestead Grays      | **^
CL George Rech               35| MR :      92      25   7 : 124 |    :                     :   0 |  -6 | 118 |          | I       $8Mx3 |  $9.17M:$10.88M | p1679 | Homestead Grays      | ****^
MR Martin Thomas             30| MR :      88      22   4 : 114 |    :                     :   0 |   3 | 117 |          |         $4Mx3 |  $7.45M: $8.84M | p1396 | Homestead Grays      | ****
2B Rene Fajardo              17| 3B :  62      -5 -25     :  32 | 3B : 100      -5  14     : 109 |   6 | 115 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
2B Benito Villalonga         32| 3B : 101      -4  16     : 113 |    :                     :   0 |   1 | 114 | -3662--- | I       $3Mx2 |  $4.58M: $5.44M | p2187 | Homestead Grays      | **
SP Bill Logston              30| SP :      85      16   7 : 108 |    :                     :   0 |   3 | 111 |          |       $350k a |  $6.59M: $7.82M |  p148 | Homestead Grays      | *^
LF Hernando Bejar            32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---667 |  F  $578.6k   |  $4.01M: $4.76M | p1074 | Homestead Grays      | **
SP Alvaro Porcaro            28| SP :      84      14   6 : 104 |    :                     :   0 |   5 | 109 |          |       $300k r |  $5.73M:  $6.8M |  p308 | Homestead Grays      | *
3B Kasey Dowler              26| 3B :  89      -5   2     :  86 | 3B :  96      -5  10     : 101 |   6 | 107 | -3354--- |       $300k r | $573.1k:  $680k |  p139 | Homestead Grays      | *^
RF Gavin Reddick             26| RF :  92      -8   2     :  85 | CF :  98      -4   7     : 101 |   6 | 107 | -2---266 |               | $573.1k:  $680k |  p352 | Homestead Grays      | **^
CF Arthur Smith              34| LF : 101      -6  14     : 109 |    :                     :   0 |  -2 | 107 | -2---767 |         $3Mx3 |  $4.01M: $4.76M |  p848 | Homestead Grays      | *
MR Derrick Sutterfield       26| MR :      82      16     :  99 | MR :      87      13     : 100 |   6 | 106 |          |               |  $4.58M: $5.44M |  p801 | Homestead Grays      | ****
MR Pablo Avila               28| MR :      83      17     : 100 |    :                     :   0 |   5 | 105 |          |     $811.4k a |  $4.87M: $5.78M | p2248 | Homestead Grays      | **^
SS Kina-n Kazuki             22| SS :  59       8 -24     :  42 | SS :  84       8   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             20|  C :  78       6 -15     :  69 |  C :  87       6   4     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Gary Desantis             23| 2B :  63      -5 -24     :  34 | 2B :  94      -5   8     :  97 |   6 | 103 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
 C Jonathan Swain            28|  C :  90       8  -1     :  97 |    :                     :   0 |   5 | 102 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
SP Evaristo Gula             23| SP :      66      -3     :  63 | SP :      83       8     :  91 |   6 |  97 |          |   5           |        :        | p1144 | Homestead Grays      | +++-
MR Gregory Westover          24| MR :      78      13     :  91 | MR :      78       6     :  83 |   6 |  97 |          |               |  $3.73M: $4.42M |   p78 | Homestead Grays      | +++
3B Howard Pressley           20| 3B :  64     -10 -27     :  27 | 3B :  95     -10   4     :  90 |   6 |  96 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CL Forrest Sanders           29| MR :      79      13     :  92 |    :                     :   0 |   4 |  96 |          |      $1.23Mx3 |  $3.73M: $4.42M | p2189 | Homestead Grays      | **
SP Paul Robertson            22| SP :      68      -2     :  66 | SP :      82       7     :  89 |   6 |  95 |          |   7           |        :        |  p858 | Homestead Grays      | +++
