  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
 C Daniel Gilman             22|  C :  75      -2  -1     :  73 |  C :  82      -2   1   2     :  83 |   6 |  89 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
 C Lloyd Davin               23|  C :  66      -4 -12     :  50 | DH :  90       0 -12   5     :  83 |   6 |  89 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
CF Donald Nix                28| CF :  73      10  -5     :  77 | CF :  85      10 -20   9     :  84 |   5 |  89 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Evaristo Gula             25| SP :      77       5     :  82 | SP :      78       3   1     :  81 |   6 |  88 |          |               |  $1.34M:  $1.6M | p1144 | Homestead Grays      | ++-
MR Derrick Sutterfield       28| MR :      75       7     :  83 | MR :      72      -9  -2     :  60 |   5 |  88 |          |       $300k r |  $1.88M: $2.24M |  p801 | Homestead Grays      | **^
LF Eduardo Delgadillo        26| LF :  64       3 -12     :  55 | LF :  89       3 -22  11     :  81 |   6 |  87 | -2---652 |               |        :        | p1229 | Homestead Grays      | *
SP Kurt Williams             32| SP :      79       7     :  86 |    :                         :   0 |   1 |  87 |          |  F    $300k   |  $1.88M: $2.24M | p1199 | Homestead Grays      | *
MR Matthew Mota              19| MR :      54     -10     :  44 | MR :      80      -5   4     :  79 |   6 |  85 |          |               |        :        |  p981 | Homestead Grays      | +++
2B Joshua Damian             30| DH :  85       0  -3     :  82 |    :                         :   0 |   3 |  85 | -22----- |         $2M r |        :        |  p678 | Homestead Grays      | *^

--- Patrone Saints ---
SP Darrell Shutts            31| SP :     133      62  37 : 231 |    :                         :   0 |   2 | 233 |          |        $27Mx2 | $26.25M: $31.4M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        28|  C : 118      -7  37  21 : 170 | DH : 124       0  25  39  13 : 201 |   5 | 206 | 51------ |         $2M a | $15.54M:$18.58M |  p921 | Patrone Saints       | ****
DH Andrew Smith              25| DH : 109       0  21     : 130 | DH : 115       0  26  30   4 : 175 |   6 | 181 | -2------ |       $300k a |  $5.63M: $6.73M | p1062 | Patrone Saints       | +++++
CL Lester Bates              32| MR :     111      38  19 : 168 |    :                         :   0 |   1 | 169 |          |      $3.21Mx2 | $15.27M:$18.26M |  p844 | Patrone Saints       | ****
3B Jason Lipp                36| 3B : 118       9  39  13 : 180 |    :                         :   0 | -12 | 168 | -3383--- |       $9.8Mx3 | $13.93M:$16.66M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| RF : 124      -4  45   7 : 172 |    :                         :   0 |  -6 | 166 | -3---3-3 |     $12.57Mx2 | $13.66M:$16.34M | p1307 | Patrone Saints       | ***
SP George Joplin             31| SP :     107      35  10 : 152 |    :                         :   0 |   2 | 154 |          |       $3.2M a | $12.32M:$14.74M |  p979 | Patrone Saints       | ***
1B Dave Collard              27| 1B : 100       1  12     : 113 | 1B : 106       1  12  21     : 140 |   6 | 146 | -3---1-1 |       $350k a |  $3.21M: $3.84M |  p519 | Patrone Saints       | **
 C Samuel Dicus              29| DH : 113       0  25     : 138 |    :                         :   0 |   4 | 142 | 22------ |      $1.22M a |   $6.7M: $8.01M |  p733 | Patrone Saints       | ***
LF Justin Ward               28| RF :  85       0   9     :  94 | RF : 109       0  -8  30     : 131 |   5 | 136 | -2---525 |               |  $2.41M: $2.88M | p1081 | Patrone Saints       | *
RF Steffen Hall              33| RF :  95       7  26     : 128 |    :                         :   0 |   0 | 128 | -2---888 |     $835.7k a |  $6.96M: $8.33M | p1690 | Patrone Saints       | **^
SP Rick Oberg                34| SP :      99      27   2 : 129 |    :                         :   0 |  -2 | 127 |          |       $980kx3 |  $8.04M: $9.61M | p2164 | Patrone Saints       | **^
CF Brian Dicken              26| RF :  73       0  -3     :  71 | RF : 104       0 -13  25     : 116 |   6 | 122 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
MR Joel Velasco              30| MR :      93      22   3 : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |   $6.7M: $8.01M |  p748 | Patrone Saints       | **^
RF Ezra Greeson              23| RF :  58      -1 -19     :  38 | RF : 107      -1 -20  27     : 112 |   6 | 118 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SS Michael Riding            29| RF :  87       5  16     : 108 |    :                         :   0 |   4 | 112 | -3524787 |     $428.6k a |  $4.29M: $5.13M |  p296 | Patrone Saints       | *
SP Ryan Lefever              33| SP :      92      20     : 112 |    :                         :   0 |   0 | 112 |          |        $20Mx3 |  $5.36M: $6.41M |  p621 | Patrone Saints       | ***
LF William Schanz            31| RF :  87       6  17     : 109 |    :                         :   0 |   2 | 111 | -2---838 |               |  $4.55M: $5.45M |  p178 | Patrone Saints       | *^
3B Morris Chasteen           31| 1B :  93       2   7     : 102 |    :                         :   0 |   2 | 104 | -5251--- |       $300k a |  $1.88M: $2.24M |  p629 | Patrone Saints       | *^
2B William Simmons           23| DH :  72       0 -16     :  56 | SS :  93       4  -6   6     :  97 |   6 | 103 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
RF Jeff Grant                33| RF :  88      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.95M: $3.52M |  p985 | Patrone Saints       | **
CF Cirilo Sojo               34| LF :  92      -2  11     : 101 |    :                         :   0 |  -2 |  99 | -3---432 |       $1.6Mx2 |  $2.95M: $3.52M | p1413 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      82      13     :  96 |    :                         :   0 |   2 |  98 |          |       $300k a |  $3.48M: $4.16M |  p147 | Patrone Saints       | **^
RF Mickey Pecora Jr.         33| RF :  86       1  11     :  98 |    :                         :   0 |   0 |  98 | -1---535 |  F    $500k   |  $2.95M: $3.52M | p1779 | Patrone Saints       | **
LF Burl Coen                 29| LF :  88      -3   7     :  92 |    :                         :   0 |   4 |  96 | -1---312 |               |  $1.88M: $2.24M |  p211 | Patrone Saints       | **
2B Ryunosuke Okura           29| 3B :  86       4   2     :  92 |    :                         :   0 |   4 |  96 | -3666--- |               | $535.7k:$640.7k |  p396 | Patrone Saints       | **^
SP Brian Frier               33| SP :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |       $350k a |  $3.21M: $3.84M |   p77 | Patrone Saints       | **
RF Justin Myers              34| RF :  86       0  10     :  97 |    :                         :   0 |  -2 |  95 | -3---545 |       $350k a |  $2.68M:  $3.2M |  p710 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  92       0   4     :  96 |    :                         :   0 |  -2 |  94 | -3----11 |     $421.4k a |  $1.07M: $1.28M | p1729 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       4   0     :  89 |    :                         :   0 |   3 |  92 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
2B Thanh Monarrez            26| DH :  59       0 -29     :  30 | DH :  97       0 -27  12     :  82 |   6 |  88 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            27|  C :  63      -7 -18     :  38 | DH :  96       0 -25  11     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      76       8     :  84 |    :                         :   0 |   3 |  87 |          |               |  $2.14M: $2.56M |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             25| SP :      67      -4     :  62 | SP :      82      -7   5     :  80 |   6 |  86 |          |   2           |        :        |  p100 | Patrone Saints       | +++
3B Robert Gray               26| 3B :  76       2 -10     :  68 | 3B :  85       2 -10   2     :  79 |   6 |  85 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  83       3  -2     :  84 |    :                         :   0 |   1 |  85 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF William Neill             33| RF :  79       2   5     :  85 |    :                         :   0 |   0 |  85 | -2---446 |               |  $1.34M:  $1.6M |   p15 | Patrone Saints       | *
SS Axel Pedrosa              28| DH :  81       0  -7     :  74 | DH :  88       0 -12   3     :  79 |   5 |  84 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SS Randy Audet               26| DH :  76       0 -12     :  64 | DH :  86       0 -10   1     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C James Compos              22| DH :  61       0 -27     :  34 | DH :  87       0 -13   2     :  76 |   6 |  82 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  76      -2   0     :  75 |  C :  79      -2 -10  -1     :  66 |   6 |  81 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Cecil Reider              31| SP :      75       4     :  78 |    :                         :   0 |   2 |  80 |          |               |  $1.07M: $1.28M | p2283 | Patrone Saints       | *
SP Fernando Gula             33| SP :      76       4     :  80 |    :                         :   0 |   0 |  80 |          |               |  $1.07M: $1.28M | p1387 | Patrone Saints       | **
SP Donald Rogers             34| SP :      77       5     :  82 |    :                         :   0 |  -2 |  80 |          |       $450kx2 |  $1.34M:  $1.6M | p1363 | Patrone Saints       | *
1B Brian Wasson              26| RF :  69       5  -2     :  72 | RF :  60       5 -17 -14     :  34 |   6 |  78 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
2B Elton Quillen             29| DH :  81       0  -7     :  74 |    :                         :   0 |   4 |  78 | -31----- |               |        :        |  p214 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  76       5  -7     :  75 |    :                         :   0 |   3 |  78 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF William Gephart           33| RF :  70       7   1     :  78 |    :                         :   0 |   0 |  78 | -2---378 |               | $267.9k:$320.4k |  p762 | Patrone Saints       | *
SP Frederick Tsuginori       33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |     $611.4k a |  $1.34M:  $1.6M |  p583 | Patrone Saints       | **
 C Howard Furguson           25| DH :  75       0 -13     :  62 | DH :  82       0  -8  -3     :  71 |   6 |  77 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     137      66  41 : 244 |    :                         :   0 |   4 | 248 |          |         $5Mx3 | $28.66M:$34.28M |  p118 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B : 100       8  19     : 127 | 2B : 129       8  18  51  28 : 234 |   6 | 240 | -8766424 |   1   $300k r |  $5.09M: $6.09M |  p681 | Rhode Island Rats    | +++++
3B John Merida               25| RF : 108      -2  30     : 136 | 1B : 125       4  25  44  18 : 215 |   6 | 221 | -76543-4 |      $1.62M a |  $8.04M: $9.61M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| RF : 120      -3  41   3 : 161 | DH : 121       0  32  36  10 : 199 |   6 | 205 | -2---233 |     $11.37Mx6 | $11.79M: $14.1M |  p197 | Rhode Island Rats    | ****
SP Rodney Hamilton           28| SP :      96      25     : 121 | SP :     116      12  39  14 : 181 |   5 | 186 |          |         $3Mx3 |   $6.7M: $8.01M |  p436 | Rhode Island Rats    | **
SP Gary King                 35| SP :     119      48  23 : 189 |    :                         :   0 |  -6 | 183 |          |      $7.74Mx3 | $18.75M:$22.43M | p1458 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     105      33  13 : 151 | MR :     112      20  32  12 : 176 |   5 | 181 |          |      $3.82Mx3 | $12.32M:$14.74M |   p26 | Rhode Island Rats    | ***^
 C Anton Garcia              29|  C : 114      -2  38  22 : 173 |    :                         :   0 |   4 | 177 | 73362412 |       $2.1Mx2 | $16.34M:$19.54M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             19| MR :      55     -10     :  46 | MR :     117      -4  37  16 : 166 |   6 | 172 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           32| LF : 114       4  40   6 : 164 |    :                         :   0 |   1 | 165 | -5---764 |     $12.92Mx2 | $12.32M:$14.74M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             33| MR :     109      37  17 : 163 |    :                         :   0 |   0 | 163 |          |         $5Mx3 | $14.46M: $17.3M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      94      23     : 117 | SP :     103      20  26   1 : 151 |   6 | 157 |          |   2   $300k r |  $6.16M: $7.37M |   p19 | Rhode Island Rats    | ++++-
CL Amaury Rios               28| MR :     105      33  13 : 151 | MR :      87      20  10     : 117 |   5 | 156 |          |         $5Mx3 | $12.32M:$14.74M |   p92 | Rhode Island Rats    | ****^
 C Curtis Alegria            32| DH : 115       0  27     : 142 |    :                         :   0 |   1 | 143 | 31------ |      $3.27M e |  $7.23M: $8.65M | p1965 | Rhode Island Rats    | **^
MR Travis Ortega             19| MR :      71       4     :  75 | SP :      99      13  22     : 133 |   6 | 139 |          |   5           |  $1.07M: $1.28M |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 102      10  23   2 : 137 |    :                         :   0 |  -2 | 135 | -3836--- |       $4.1Mx3 |   $6.7M: $8.01M |  p505 | Rhode Island Rats    | ***
1B Ivan Villamil             31| DH : 107       0  19     : 126 |    :                         :   0 |   2 | 128 | -2------ |         $3Mx3 |  $5.09M: $6.09M |  p655 | Rhode Island Rats    | **
 C Evan Vrooman              31|  C :  99      -4  21   5 : 121 |    :                         :   0 |   2 | 123 | 61------ |       $2.2Mx3 |  $6.96M: $8.33M |  p904 | Rhode Island Rats    | **
1B Chad Waid                 33| 1B : 102       3  17     : 122 |    :                         :   0 |   0 | 122 | -613---- |      $2.53Mx3 |  $4.55M: $5.45M |  p753 | Rhode Island Rats    | **^
CL Robert Martins            24| MR :      63      -3     :  60 | MR :      99      -9  22   1 : 114 |   6 | 120 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | +++++
LF Adrian Egea               30| LF :  92       6  19     : 117 |    :                         :   0 |   3 | 120 | -613-877 |       $5.2Mx5 |  $5.09M: $6.09M |  p692 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      95      23     : 118 |    :                         :   0 |   2 | 120 |          |  F   $18.9M   |  $6.16M: $7.37M | p2121 | Rhode Island Rats    | ***
RF Jacob Miller              30| RF :  87       6  17     : 110 |    :                         :   0 |   3 | 113 | -2---268 |       $500k e |  $4.55M: $5.45M |   p52 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      90      18     : 108 |    :                         :   0 |   3 | 111 |          |         $6M e |  $4.82M: $5.77M | p1237 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  85       2  11     :  99 |    :                         :   0 |   4 | 103 | -22--546 |               |  $2.95M: $3.52M |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         31| RF :  86       2  12     :  99 |    :                         :   0 |   2 | 101 | -2---446 |               |  $3.21M: $3.84M | p1883 | Rhode Island Rats    | **
MR Angelo Barbera            22| MR :      64      -2     :  62 | MR :      86      -3  10     :  92 |   6 |  98 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
2B Alex Serra                31| SS :  77      21  -2     :  96 |    :                         :   0 |   2 |  98 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *^
3B Michael Rendon            31| 3B :  86       6   4     :  95 |    :                         :   0 |   2 |  97 | -85653-3 |               |  $1.07M: $1.28M |  p669 | Rhode Island Rats    | **^
 C Stephen Kipp              32| DH :  92       0   4     :  96 |    :                         :   0 |   1 |  97 | 31------ |               |  $1.07M: $1.28M |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  96       2  10     : 108 |    :                         :   0 | -12 |  96 | -5------ |  F      $6M   |  $2.68M:  $3.2M |  p216 | Rhode Island Rats    | **^
LF Frank Shimizu             22| RF :  65      -1 -12     :  52 | RF :  88      -1  -9   8     :  86 |   6 |  92 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  69       3  -4     :  68 | RF :  92       3 -24  16     :  87 |   5 |  92 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR John Dominick             34| MR :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |  F    $1.5M   |  $2.95M: $3.52M | p2241 | Rhode Island Rats    | ***^
 C John Sistrunk             26| DH :  75       0 -13     :  62 | DH :  89       0 -11   4     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         28| MR :      75       7     :  83 | MR :      78      -9   3     :  72 |   5 |  88 |          |       $3.5Mx3 |  $1.88M: $2.24M |  p793 | Rhode Island Rats    | **
MR James Conde               31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |       $300k r |  $2.14M: $2.56M | p1128 | Rhode Island Rats    | ***
LF Antonio Fernandez         33| RF :  83      -3   5     :  85 |    :                         :   0 |   0 |  85 | -1---334 |               |  $1.34M:  $1.6M | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      49     -15     :  34 | MR :      79      -6   4     :  76 |   6 |  82 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            21| SP :      67      -4     :  63 | SP :      74       1  -3     :  73 |   6 |  79 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Michael Hartness          29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |               |  $1.07M: $1.28M |  p397 | Rhode Island Rats    | **^
LF Matias Carmona            33| RF :  75       1   0     :  76 |    :                         :   0 |   0 |  76 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *
1B Eric Schindler            22| 1B :  56       2 -30     :  28 | 1B :  84       2 -18   1     :  69 |   6 |  75 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
1B Florian Gonzales          32| 1B :  80       1  -8     :  73 |    :                         :   0 |   1 |  74 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      47     -17     :  30 | MR :      81     -21   6     :  67 |   6 |  73 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              23|  C :  67      -3 -10     :  54 |  C :  81      -3 -11   0     :  67 |   6 |  73 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SS Thomas Garrido            32| DH :  80       0  -8     :  72 |    :                         :   0 |   1 |  73 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
3B Richard Cargill           32| 2B :  68      12  -9     :  71 |    :                         :   0 |   1 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             23| MR :      59      -7     :  52 | MR :      74      -9   0     :  65 |   6 |  71 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
MR Joshua Frances            24| MR :      57      -8     :  49 | MR :      77     -15   2     :  64 |   6 |  70 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 122      -1  47  31 : 199 |  C : 124      -1  39  45  24 : 231 |   6 | 237 | 71------ |   1   $300k r | $20.89M:$24.99M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              19| RF :  59       1 -15     :  45 | RF : 130       1  -1  52  21 : 204 |   6 | 210 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      70      -1     :  69 | SP :     120      14  43  18 : 195 |   6 | 201 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      91      20     : 112 | SP :     119      12  42  17 : 189 |   6 | 195 |          |               |  $5.36M: $6.41M |  p680 | Roswell 51s          | *
RF Raymond Ketter            26| RF : 106       2  32     : 140 | RF : 112       2  20  35   3 : 172 |   6 | 178 | -2---326 |       $300k a |  $8.57M:$10.25M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 104       6  34     : 144 | RF : 107       6  16  34   2 : 165 |   6 | 171 | -2---338 |       $300k r |  $9.11M:$10.89M | p1099 | Roswell 51s          | **^
SP Jose Chavez               23| SP :      84      13     :  97 | SP :     108      16  31   6 : 160 |   6 | 166 |          |   5           |  $3.48M: $4.16M | p1018 | Roswell 51s          | ++++
LF Joseph Gallaher           22| LF :  93      -1  13     : 105 | LF : 110      -1  19  28     : 157 |   6 | 163 | -2---412 |   4           |  $3.48M: $4.16M |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             24| 1B : 105       1  18     : 123 | 1B : 107       1  23  22     : 153 |   6 | 159 | -4------ |       $350k a |  $4.82M: $5.77M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| SP :      88      17     : 105 | SP :      98      21  21     : 140 |   6 | 146 |          |       $300k a |  $4.55M: $5.45M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| RF :  99       0  23     : 122 | CF : 103       6   6  23   2 : 140 |   5 | 145 | -2---565 |     $414.3k a |  $6.16M: $7.37M | p2274 | Roswell 51s          | **
SP Alan Smith                34| MR :     103      31  12 : 146 |    :                         :   0 |  -2 | 144 |          |       $5.9Mx2 | $11.52M:$13.78M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| RF : 102      -1  25     : 127 | RF : 100      -1  14  20     : 133 |   6 | 139 | -2---324 |       $300k a |   $6.7M: $8.01M |  p805 | Roswell 51s          | **
SS Robert Upton              23| SS :  89      11   1     : 101 | SS :  93      11  11  13     : 129 |   6 | 135 | -3237--- |   6   $300k r | $267.9k:$320.4k | p1132 | Roswell 51s          | +++-
3B Larry Zellers             31| 3B :  96      13  21     : 130 |    :                         :   0 |   2 | 132 | -3998216 |     $885.7k a |  $5.63M: $6.73M |  p777 | Roswell 51s          | **^
2B Palmer Gonzales           22| DH :  90       0   2     :  92 | DH :  97       0  16  12     : 125 |   6 | 131 | -13----- |   7           | $535.7k:$640.7k |  p934 | Roswell 51s          | +++-
CF Richard Weber             32| RF :  97       5  26     : 129 |    :                         :   0 |   1 | 130 | -2---777 |       $350k a |  $6.96M: $8.33M | p1972 | Roswell 51s          | **
