bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
SP Cecil Santa               32| SP :      94      26  13 : 133 |    :                     :   0 |   1 | 134 |          |       $350k a |  $9.89M:$11.07M | p1949 | San Francisco Hip... | **
SS Sebastian Costillo        25| 3B :  82       4   5     :  91 | SS :  98       9  20     : 127 |   6 | 133 | -8887512 |   2           |  $1.27M: $1.42M |  p170 | San Francisco Hip... | +++++
RF Amado Linares             26| RF : 107      -7  18     : 118 | RF : 110      -7  22     : 125 |   6 | 131 | -5---657 |       $300k r |  $4.56M: $5.11M |  p143 | San Francisco Hip... | ***^
SP Michael Ferran            32| SP :      93      25  12 : 130 |    :                     :   0 |   1 | 131 |          |      $4.55M a |  $9.38M:$10.51M |  p525 | San Francisco Hip... | ****
CL Danny Benitez             34| MR :      93      25  15 : 133 |    :                     :   0 |  -2 | 131 |          |         $2Mx3 | $10.14M:$11.36M | p1663 | San Francisco Hip... | ****
LF Samuel Arias              23| RF :  96      -3  11     : 104 | RF : 105      -3  21     : 124 |   6 | 130 | -7251969 |   6           |  $2.79M: $3.12M | p1217 | San Francisco Hip... | ++++-
1B Alfred Stedman            27| 1B : 111     -15  28     : 124 |    :                     :   0 |   6 | 130 | -51--1-1 |     $928.6k e |   $7.1M: $7.95M |   p57 | San Francisco Hip... | **^
1B Ralph Trinkle             28| SS : 104       5  15     : 125 |    :                     :   0 |   5 | 130 | -77361-1 |               |   $3.8M: $4.26M |  p242 | San Francisco Hip... | **^
SS Baltasar Reno             25| SS :  92       3   1     :  96 | SS : 101       3  17     : 121 |   6 | 127 | -7656--- |               | $253.5k:$283.9k |  p955 | San Francisco Hip... | +++
CL Adrian Bustamante         24| MR :      88      20  10 : 119 | MR :      93      18   1 : 113 |   6 | 125 |          |   7   $300k r |  $7.86M:  $8.8M |  p283 | San Francisco Hip... | +++++
1B Raphael Dimas             25| 1B : 101     -15  17     : 103 | 1B : 112     -15  23     : 119 |   6 | 125 | -5---4-3 |   3   $300k r |  $4.31M: $4.83M |  p724 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 102       2  14     : 118 |    :                     :   0 |   4 | 122 | 51------ |      $1.22M a |  $3.55M: $3.97M |  p904 | San Francisco Hip... | ***
3B Abraham Rodriguez         31| 3B :  97       3  20     : 120 |    :                     :   0 |   2 | 122 | -3886--- |               |  $5.07M: $5.68M |  p659 | San Francisco Hip... | **^
MR David Reed                29| MR :      87      19  10 : 117 |    :                     :   0 |   4 | 121 |          |      $1.75Mx3 |  $7.35M: $8.23M |  p343 | San Francisco Hip... | **
SS James Stone               22| SS :  49       4 -41     :  12 | SS :  96       4  13     : 114 |   6 | 120 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
MR Jean Rush                 21| MR :      53     -10     :  42 | SP :      93      19     : 112 |   6 | 118 |          |   8           |        :        | p1142 | San Francisco Hip... | +++++
RF Amadis Leiva              27| CF :  97       5   9     : 112 |    :                     :   0 |   6 | 118 | -3---989 |               |  $2.28M: $2.56M |  p122 | San Francisco Hip... | **^
RF Andrew Khalil             27| 1B : 106     -16  21     : 111 |    :                     :   0 |   6 | 117 | -431-425 |     $457.1k a |  $5.32M: $5.96M |    p6 | San Francisco Hip... | **^
MR Sean Mackey               17| MR :      51     -12     :  39 | MR :      93      18   0 : 110 |   6 | 116 |          |               |        :        |  p875 | San Francisco Hip... | +++++
LF Vincent Rochon            24| 2B :  87       0   2     :  90 | 2B :  95       0  13     : 108 |   6 | 114 | -2721512 |   T           | $507.1k:$567.9k |  p256 | San Francisco Hip... | +++
SP Abdiel Baltasar           24| SP :      57     -12     :  45 | SP :      88      14     : 103 |   6 | 109 |          |               |        :        |  p511 | San Francisco Hip... | +++
 C Carl Venuti               31|  C :  96       1   7     : 104 |    :                     :   0 |   2 | 106 | 51-----2 |               |  $1.77M: $1.99M | p2050 | San Francisco Hip... | **^
SS Quinn Eggert              20| 3B :  59      -9 -30     :  20 | SS :  98      -5   6     :  99 |   6 | 105 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B David Davis               31| 2B :  99      -5   9     : 103 |    :                     :   0 |   2 | 105 | -2514--- |       $350k a |  $2.28M: $2.56M |  p892 | San Francisco Hip... | **^
 C Ramon Badillo             31|  C :  93       3   6     : 102 |    :                     :   0 |   2 | 104 | 61------ |         $4Mx2 |  $1.52M:  $1.7M | p1798 | San Francisco Hip... | **
2B Joaquin Comas             26| 2B :  94      -8   0     :  86 | 2B :  98      -8   7     :  97 |   6 | 103 | -2413--- |       $300k a |        :        |  p717 | San Francisco Hip... | **
2B William Hawkinson         32| 3B :  87       4  11     : 102 |    :                     :   0 |   1 | 103 | -3882512 |               |  $2.79M: $3.12M | p1686 | San Francisco Hip... | **
SP Luis Galindo              19| SP :      57     -11     :  46 | SP :      85      11     :  95 |   6 | 101 |          |               |        :        | p1244 | San Francisco Hip... | ++
SP Houston Bruno             30| SP :      81      13     :  95 |    :                     :   0 |   3 |  98 |          |         $1Mx4 |   $3.3M: $3.69M |  p151 | San Francisco Hip... | *^
MR George Salguero           22| MR :      42     -19     :  23 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p372 | San Francisco Hip... | +++++
SP Pedro Gonzalez            27| SP :      80      11     :  91 |    :                     :   0 |   6 |  97 |          |               |  $2.79M: $3.12M |  p383 | San Francisco Hip... | *
MR Haywood Sandell           32| MR :      80      13   3 :  95 |    :                     :   0 |   1 |  96 |          |               |  $4.06M: $4.54M |  p575 | San Francisco Hip... | ***
CF Mark Couture              18| RF :  54      -5 -33     :  15 | CF :  90      -3   1     :  89 |   6 |  95 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Jay Ramsey                21| MR :      66       1     :  66 | MR :      81       8     :  89 |   6 |  95 |          |               | $253.5k:$283.9k |  p475 | San Francisco Hip... | ++++-
MR Antonio Vidal             26| MR :      74       8     :  83 | MR :      81       8     :  89 |   6 |  95 |          |               |  $2.03M: $2.27M |    p7 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              24| MR :      67       2     :  70 | MR :     130      50  32 : 212 |   6 | 218 |          |   4           | $507.1k:$567.9k | p1250 | Homestead Grays      | +++++
MR George Rech               34| MR :     114      43  33 : 190 |    :                     :   0 |  -2 | 188 |          |         $8Mx3 | $19.27M:$21.58M | p1679 | Homestead Grays      | ****
SP Ray Davis                 20| SP :      70       2     :  73 | SP :     112      38  17 : 167 |   6 | 173 |          |   1           | $507.1k:$567.9k | p1056 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      87      19   9 : 114 | MR :     113      36  18 : 167 |   6 | 173 |          |   2   $300k r |   $7.1M: $7.95M |  p851 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :     103      35  22 : 160 |    :                     :   0 |   5 | 165 |          |       $350k a | $14.45M:$16.18M |  p424 | Homestead Grays      | **
 C Howard Timms              23|  C :  99      12  21   0 : 133 |  C : 100      12  27   3 : 142 |   6 | 148 | 82------ |       $300k a |  $5.58M: $6.25M |  p335 | Homestead Grays      | **
3B John Henning              26| 3B : 104      -1  22     : 126 | 3B : 111      -1  30     : 140 |   6 | 146 | -3362--- |     $364.3k a |  $5.58M: $6.25M |  p918 | Homestead Grays      | **
SP Bill Logston              29| SP :      95      26  13 : 134 |    :                     :   0 |   4 | 138 |          |       $350k a |  $9.89M:$11.07M |  p148 | Homestead Grays      | **
1B John Cannon               33| 1B : 119     -18  33     : 135 |    :                     :   0 |   0 | 135 | -3------ |         $7Mx2 |  $8.37M: $9.37M | p1381 | Homestead Grays      | **^
1B Lucas Cruz                24| 1B : 112     -16  28     : 123 | 1B : 114     -16  24     : 122 |   6 | 129 | -4---1-1 |       $300k a |   $7.1M: $7.95M |  p687 | Homestead Grays      | **
 C Lloyd Davin               21|  C :  67       9 -14     :  61 |  C :  94       9  18     : 121 |   6 | 127 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
3B Tommy Kuffrey             21| SS :  60      11 -23     :  48 | SS :  91      11  15     : 117 |   6 | 123 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
RF Augusto Moscato           25| RF :  97      -4  11     : 104 | RF : 102      -4  17     : 116 |   6 | 122 | -2---368 |         $5Mx3 |  $2.79M: $3.12M |  p488 | Homestead Grays      | **^
2B Rene Fajardo              17| 3B :  61      -2 -22     :  36 | 3B :  99      -2  16     : 113 |   6 | 119 | -3663--- |   6           |        :        | p1323 | Homestead Grays      | +++-
SS Kevin Meisel              26| 2B : 103      -6  11     : 108 | SS : 103      -3  13     : 113 |   6 | 119 | -2524--- |       $300k a |  $2.79M: $3.12M |  p639 | Homestead Grays      | *
2B Benito Villalonga         32| 3B : 102      -3  18     : 117 |    :                     :   0 |   1 | 118 | -3662--- |         $3Mx2 |  $4.56M: $5.11M | p2187 | Homestead Grays      | **^
CL Forrest Sanders           29| MR :      86      18   8 : 112 |    :                     :   0 |   4 | 116 |          |      $1.23Mx3 |  $6.59M: $7.38M | p2189 | Homestead Grays      | **^
MR Derrick Sutterfield       25| MR :      83      16   6 : 105 | MR :      92      17     : 109 |   6 | 115 |          |   9           |  $5.58M: $6.25M |  p801 | Homestead Grays      | +++++
 C Jonathan Swain            28|  C :  91       9  10     : 109 |    :                     :   0 |   5 | 114 | 71------ |         $3Mx3 |  $2.54M: $2.84M | p1010 | Homestead Grays      | *
CF Arthur Smith              33| RF : 103      -5  16     : 114 |    :                     :   0 |   0 | 114 | -2---767 |         $3Mx3 |  $4.06M: $4.54M |  p848 | Homestead Grays      | *
SP Paul Robertson            22| SP :      66      -2     :  64 | SP :      90      16     : 106 |   6 | 112 |          |   7           |        :        |  p858 | Homestead Grays      | +++
SP Jeffrey Corle             27| SP :      85      17   4 : 106 |    :                     :   0 |   6 | 112 |          |         $5Mx3 |  $5.32M: $5.96M |  p791 | Homestead Grays      | **
SP George Aden               23| SP :      53     -16     :  37 | SP :      89      15     : 105 |   6 | 111 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
RF Gavin Reddick             26| RF :  92      -7   3     :  87 | CF :  99      -4   9     : 105 |   6 | 111 | -2---266 |               | $760.6k:$851.8k |  p352 | Homestead Grays      | **
LF Hernando Bejar            32| RF : 102      -6  14     : 110 |    :                     :   0 |   1 | 111 | -2---667 |     $578.6k a |  $3.55M: $3.97M | p1074 | Homestead Grays      | **
3B Kasey Dowler              26| 3B :  87      -4   2     :  85 | 3B :  95      -4  10     : 101 |   6 | 107 | -3354--- |       $300k r | $507.1k:$567.9k |  p139 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  77       7  -6     :  78 |  C :  85       7   7     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Gregory Westover          23| MR :      80      13   4 :  98 | MR :      80       7     :  88 |   6 | 104 |          |               |  $4.31M: $4.83M |   p78 | Homestead Grays      | +++
SS Kina-n Kazuki             21| SS :  58       8 -28     :  38 | SS :  83       8   4     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
2B Gary Desantis             22| 2B :  65      -5 -25     :  36 | 2B :  92      -5   5     :  92 |   6 |  98 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
MR Pablo Avila               28| MR :      79      12   2 :  93 |    :                     :   0 |   5 |  98 |          |     $811.4k a |  $3.55M: $3.97M | p2248 | Homestead Grays      | **^
CL Alvaro Porcaro            28| SP :      81      12     :  93 |    :                     :   0 |   5 |  98 |          |               |  $3.04M: $3.41M |  p308 | Homestead Grays      | **^
MR Ike Hintze                31| MR :      80      13   3 :  95 |    :                     :   0 |   2 |  97 |          |         $5Mx3 |  $4.06M: $4.54M |  p744 | Homestead Grays      | **^
CL James Melcher             26| MR :      66       1     :  66 | MR :      80       7     :  88 |   6 |  94 |          |               | $253.5k:$283.9k |  p351 | Homestead Grays      | ***
RF Claude Rosamond           27| RF :  90      -5   3     :  88 |    :                     :   0 |   6 |  94 | -3---337 |       $300k r | $760.6k:$851.8k |  p938 | Homestead Grays      | *^
MR Martin Thomas             30| MR :      78      11   1 :  91 |    :                     :   0 |   3 |  94 |          |         $4Mx3 |   $3.3M: $3.69M | p1396 | Homestead Grays      | ***
3B Alberto Ubarri            19| 3B :  58      -4 -26     :  28 | 3B :  87      -4   3     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR William Schuh             30| MR :      77      10   1 :  88 |    :                     :   0 |   3 |  91 |          |         $3Mx3 |  $2.79M: $3.12M | p2199 | Homestead Grays      | **
3B Howard Pressley           19| 3B :  64      -9 -26     :  29 | 3B :  91      -9   2     :  84 |   6 |  90 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Robert Marano             26| CF :  81       0 -12     :  69 | CF :  85       0  -1     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Kurt Williams             30| SP :      76       8     :  83 |    :                     :   0 |   3 |  86 |          |  F      $2M   |  $2.03M: $2.27M | p1199 | Homestead Grays      | *
MR Alberto Font              20| MR :      45     -17     :  28 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p342 | Homestead Grays      | +++
 C Bartolo Villar            24| 1B :  67     -19 -20     :  28 |  C :  89      -9  -4     :  76 |   6 |  82 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
MR Richard Leroy             27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.27M: $1.42M |   p84 | Homestead Grays      | ****
DH Gaylord Kallas            31| RF :  92     -11  -1     :  80 |    :                     :   0 |   2 |  82 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
SP Samuel Luck               33| SP :      75       7     :  82 |    :                     :   0 |   0 |  82 |          |  F    $800k   |  $1.77M: $1.99M | p1487 | Homestead Grays      | *
MR Alberto Mara              37| MR :      81      14   4 : 100 |    :                     :   0 | -20 |  80 |          |  F    $1.3M   |  $4.82M: $5.39M |  p738 | Homestead Grays      | **
CF Donald Nix                26| CF :  68       2 -23     :  47 | CF :  78       2  -6     :  73 |   6 |  79 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
CL Freddie Moreno            34| MR :      74       7     :  81 |    :                     :   0 |  -2 |  79 |          |  F    $2.5M   |  $1.77M: $1.99M |  p627 | Homestead Grays      | **^
SP Evaristo Gula             23| SP :      62      -6     :  56 | SP :      73      -1     :  72 |   6 |  78 |          |   5           |        :        | p1144 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     141      73  59 : 273 |    :                     :   0 |   4 | 277 |          |        $27Mx4 | $33.47M:$37.48M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     120      48  38 : 206 |    :                     :   0 |   3 | 209 |          |      $1.83M a |  $21.8M:$24.42M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 128       3  50  18 : 200 |    :                     :   0 |   0 | 200 | -3383--- |  F     $11M   | $17.24M:$19.31M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 123       2  35  14 : 174 |  C : 124       2  41  16 : 183 |   6 | 189 | 51------ |       $300k a | $12.42M:$13.91M |  p921 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 127      -5  39   1 : 162 |    :                     :   0 |   2 | 164 | -2---727 |  F      $8M   | $10.14M:$11.36M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 129     -17  44   3 : 158 |    :                     :   0 |   0 | 158 | -3---3-3 |        $25Mx2 | $11.66M:$13.06M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :      99      29  19 : 147 |    :                     :   0 |  -2 | 145 |          |  F      $4M   | $12.42M:$13.91M | p1650 | Patrone Saints       | ***^
SP George Joplin             28| SP :      93      24  11 : 128 |    :                     :   0 |   5 | 133 |          |               |  $9.13M:$10.22M |  p979 | Patrone Saints       | ***
2B Andres Gonzales           25| SS :  74      14  -7     :  81 | SS :  92      14  19     : 124 |   6 | 130 | -3988--- |   2   $300k r |        :        |  p647 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 114     -18  28     : 124 |    :                     :   0 |   6 | 130 | 22------ |       $300k a |   $7.1M: $7.95M |  p733 | Patrone Saints       | **^
1B Andrew Smith              23| 1B : 104     -18  18     : 104 | 1B : 114     -18  22     : 119 |   6 | 125 | -2------ |   1           |  $4.56M: $5.11M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              21| 1B :  62     -15 -22     :  25 | RF : 106     -11  14     : 108 |   6 | 114 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              25| 1B : 102     -16  18     : 104 | 1B : 107     -16  17     : 108 |   6 | 114 | -4---1-1 |   5   $300k r |  $4.56M: $5.11M |  p519 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  11     : 103 |   6 | 109 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
 C George Blumer             25|  C :  81       1  -8     :  74 |  C :  93       1   9     : 103 |   6 | 109 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
LF Steffen Hall              31| RF :  98      -4  12     : 107 |    :                     :   0 |   2 | 109 | -2---838 |     $835.7k a |  $3.04M: $3.41M | p1690 | Patrone Saints       | **
MR Richard Larry             20| MR :      46     -16     :  29 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1325 | Patrone Saints       | ++++
CF Brian Dicken              24| RF :  77     -12 -17     :  49 | RF : 102     -12  10     : 100 |   6 | 106 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
LF Bill Schrantz             20| 1B :  60     -18 -27     :  15 | LF : 101     -12   7     :  96 |   6 | 102 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 24| SS :  64      12 -18     :  59 | SS :  79      12   5     :  96 |   6 | 102 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      80      12     :  93 | SP :      84      10     :  95 |   6 | 101 |          |   3           |  $3.04M: $3.41M |  p977 | Patrone Saints       | ++++-
SS Axel Pedrosa              26| SS :  83       0 -12     :  71 | SS :  91       0   4     :  94 |   6 | 100 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
CF Cirilo Sojo               32| 1B : 101     -17  16     :  99 |    :                     :   0 |   1 | 100 | -3---432 |     $421.4k a |  $4.06M: $4.54M | p1413 | Patrone Saints       | *^
3B Ralph Moeller             18| 3B :  35      -1 -47     : -13 | 3B :  87      -1   6     :  92 |   6 |  98 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  90       3   0     :  92 |    :                     :   0 |   6 |  98 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
CL Frederick Tsuginori       31| MR :      80      13   3 :  95 |    :                     :   0 |   2 |  97 |          |     $611.4k a |  $4.06M: $4.54M |  p583 | Patrone Saints       | **
3B Daniel Hemmer             28| 3B :  87      -1   5     :  91 |    :                     :   0 |   5 |  96 | -3465--- |       $300k a |  $1.27M: $1.42M | p3116 | Patrone Saints       | *
SP Brian Frier               31| SP :      81      13     :  94 |    :                     :   0 |   2 |  96 |          |       $300k r |   $3.3M: $3.69M |   p77 | Patrone Saints       | **^
SP Fernando Gula             31| SP :      80      12     :  93 |    :                     :   0 |   2 |  95 |          |               |  $3.04M: $3.41M | p1387 | Patrone Saints       | *
 C Howard Furguson           23|  C :  76       1 -13     :  64 |  C :  84       1   0     :  85 |   6 |  91 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
LF Justin Ward               25| RF :  73      -9 -18     :  46 | RF :  91      -9   1     :  84 |   6 |  90 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CF Ambrose McElligott        32| 1B :  95     -17  10     :  89 |    :                     :   0 |   1 |  90 | -3----11 |       $350k a |  $2.54M: $2.84M | p1729 | Patrone Saints       | *
LF Burl Coen                 26| 1B :  89     -19   2     :  73 | LF :  95     -13   1     :  83 |   6 |  89 | -1---312 |               | $507.1k:$567.9k |  p211 | Patrone Saints       | *^
2B William Simmons           21| SS :  66       1 -27     :  40 | SS :  82       1  -4     :  80 |   6 |  86 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Cecil Reider              29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.77M: $1.99M | p2283 | Patrone Saints       | *
LF Justin Myers              31| 1B :  94     -18   8     :  84 |    :                     :   0 |   2 |  86 | -2---424 |       $350k a |  $2.03M: $2.27M |  p710 | Patrone Saints       | *
SS Randy Audet               24| SS :  68       0 -26     :  41 | SS :  83       0  -4     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| 3B :  63      -2 -20     :  41 | SS :  79       4  -4     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
3B Robert Gray               23| 3B :  66      -6 -21     :  39 | 3B :  85      -6  -2     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      70       4     :  75 | MR :      71      -1     :  70 |   6 |  81 |          |       $300k r |  $1.01M: $1.14M |  p943 | Patrone Saints       | ++-
RF Jeff Grant                31| RF :  91     -11  -2     :  78 |    :                     :   0 |   2 |  80 | -2---435 |               |        :        |  p985 | Patrone Saints       | *
RF David Kober               22| CF :  76      -3 -20     :  52 | CF :  83      -3  -7     :  73 |   6 |  79 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SS Tony Dros                 24| SS :  67      10 -18     :  59 | SS :  70      10  -7     :  72 |   6 |  78 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF William Schanz            28| LF :  82      -4  -5     :  73 |    :                     :   0 |   5 |  78 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
CF William Neill             31| RF :  88      -9  -3     :  76 |    :                     :   0 |   2 |  78 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
LF Andres Peralez            34| 1B :  91     -19   4     :  77 |    :                     :   0 |  -2 |  75 | -1---433 |       $300k r |  $1.01M: $1.14M | p2112 | Patrone Saints       | *
SS Michael Anderson          21| 1B :  59     -18 -27     :  14 | SS :  87      -9  -9     :  68 |   6 |  74 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SP Rafael Collazo            21| SP :      68       0     :  68 | SP :      62     -12     :  50 |   6 |  74 |          |               |        :        |  p997 | Patrone Saints       | ++-
CL Joel Velasco              27| MR :      67       1     :  68 |    :                     :   0 |   6 |  74 |          |               | $253.5k:$283.9k |  p748 | Patrone Saints       | ***^
 C Joseph Townsend           23|  C :  65       7 -18     :  54 |  C :  69       7  -9     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
