bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
SP Nathan Mellor             32| SP :      87      25   3 : 115 |    :                     :   0 |   1 | 116 |          |       $350k a |  $5.95M: $6.56M |  p769 | San Francisco Hip... | *^
 C Evan Vrooman              28|  C : 102      -1   7     : 108 |    :                     :   0 |   5 | 113 | 51------ |      $1.22M a |  $1.49M: $1.64M |  p904 | San Francisco Hip... | ***
SP Michael Ferran            31| SP :      86      23   1 : 110 |    :                     :   0 |   2 | 112 |          |      $1.96M a |   $5.1M: $5.63M |  p525 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C :  98       3   7     : 108 |    :                     :   0 |   3 | 111 | 61------ |         $4Mx3 |  $1.49M: $1.64M | p1798 | San Francisco Hip... | **
2B David Davis               30| 2B : 100      -4  12     : 108 |    :                     :   0 |   3 | 111 | -2514--- |       $350k a |  $2.55M: $2.81M |  p892 | San Francisco Hip... | *^
 C Carl Venuti               30|  C :  99       2   6     : 107 |    :                     :   0 |   3 | 110 | 51-----2 |               |  $1.27M: $1.41M | p2050 | San Francisco Hip... | **^
3B Bobby Fairfield           26| SS :  85       2  -1     :  86 | SS :  92       2   9     : 103 |   6 | 109 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B Joaquin Comas             25| 2B :  94      -8   3     :  89 | 2B :  98      -8   8     :  98 |   6 | 104 | -2413--- |       $300k r | $637.2k:$703.3k |  p717 | San Francisco Hip... | +++
SP Houston Bruno             29| SP :      81      19     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.04M: $4.45M |  p151 | San Francisco Hip... | *
2B William Hawkinson         31| 2B :  88       5   9     : 102 |    :                     :   0 |   2 | 104 | -3882512 |               |  $1.91M: $2.11M | p1686 | San Francisco Hip... | **
SP Luis Galindo              18| SP :      43     -20     :  23 | SP :      83      11     :  93 |   6 |  99 |          |               |        :        | p1244 | San Francisco Hip... | +++
2B Christopher Fields        21| 2B :  63      -2 -23     :  38 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SS John Lupo                 31| SS :  95      -3   5     :  97 |    :                     :   0 |   2 |  99 | -3554--- |               |  $1.06M: $1.17M | p1408 | San Francisco Hip... | **^
3B John McKernan             21| SS :  61      -3 -29     :  30 | SS :  90      -3   3     :  91 |   6 |  97 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
CF Mark Couture              17| CF :  53      -2 -36     :  15 | CF :  88      -2   2     :  88 |   6 |  94 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
LF Joel Calzada              18| LF :  63     -11 -31     :  20 | LF :  96     -11   3     :  87 |   6 |  93 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++
CF Nick Brown                19| LF :  60      -6 -29     :  25 | CF :  90      -4   2     :  87 |   6 |  93 | -2---753 |               |        :        |  p209 | San Francisco Hip... | ++

--- Homestead Grays ---
SP Ray Davis                 19| SP :      63       0     :  63 | SP :     122      50  24 : 196 |   6 | 202 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      96      28  11 : 135 | MR :     124      44  23 : 191 |   6 | 197 |          |   5   $300k r |  $8.28M: $9.14M |  p851 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 105      10  28   1 : 144 | SS : 106      10  32   4 : 152 |   6 | 158 | -3637--- |       $300k a |  $6.16M:  $6.8M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  56      12 -20     :  48 | SS : 102      12  29   1 : 144 |   6 | 150 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  97       0   7     : 104 | 3B : 114       0  28   0 : 142 |   6 | 148 | -3362--- |       $300k a |  $1.49M: $1.64M |  p918 | Homestead Grays      | ++++
 C Howard Timms              22|  C :  84      15   5     : 104 |  C :  93      15  20   0 : 129 |   6 | 135 | 92------ |   9   $300k r |  $1.06M: $1.17M |  p335 | Homestead Grays      | +++-
 C Lloyd Davin               20|  C :  67       9 -18     :  58 |  C :  98       9  19     : 126 |   6 | 132 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
1B John Cannon               32| 1B : 123     -16  24     : 131 |    :                     :   0 |   1 | 132 | -3------ |         $7Mx3 |   $5.1M: $5.63M | p1381 | Homestead Grays      | ***
SP Gregory Hagen             22| SP :      57      -5     :  52 | SP :      97      25     : 123 |   6 | 129 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
RF Augusto Moscato           24| RF :  99      -3  15     : 111 | CF : 105      -1  20     : 123 |   6 | 129 | -2---368 |         $5Mx4 |  $3.19M: $3.52M |  p488 | Homestead Grays      | **^
CF Stephen Johnston          21| CF :  60       1 -26     :  36 | CF : 100       1  17     : 118 |   6 | 124 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
SP Bill Logston              28| SP :      88      25   3 : 116 |    :                     :   0 |   5 | 121 |          |       $350k a |  $5.95M: $6.56M |  p148 | Homestead Grays      | *^
CF Arthur Smith              32| CF : 104       0  17     : 120 |    :                     :   0 |   1 | 121 | -2---767 |     $471.4k a |  $3.61M: $3.99M |  p848 | Homestead Grays      | *^
1B Lucas Cruz                23| DH : 114     -20  17     : 111 | 1B : 115     -17  16     : 114 |   6 | 120 | -3-----1 |   3   $300k r |  $3.61M: $3.99M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| SS : 100      -3  10     : 107 | SS : 102      -3  15     : 114 |   6 | 120 | -2524--- |   2   $300k r |  $2.12M: $2.34M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  82      -3  -8     :  71 | CF : 101      -3  14     : 112 |   6 | 118 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
 C Jonathan Swain            27|  C :  91      12   8     : 111 |    :                     :   0 |   6 | 117 | 81------ |     $385.7k a |   $1.7M: $1.88M | p1010 | Homestead Grays      | **
LF Hernando Bejar            31| CF :  99      -1  11     : 110 |    :                     :   0 |   2 | 112 | -2---667 |       $550k a |  $2.34M: $2.58M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| SS :  84      -2  -6     :  76 | SS :  97      -2  10     : 105 |   6 | 111 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
MR Pablo Avila               27| MR :      84      17   1 : 102 |    :                     :   0 |   6 | 108 |          |       $300k a |  $3.82M: $4.22M | p2248 | Homestead Grays      | ***
RF Claude Rosamond           26| RF :  83      -5  -3     :  76 | RF :  94      -5   8     :  98 |   6 | 104 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
 C Daniel Gilman             19|  C :  72       7 -15     :  64 |  C :  83       7   2     :  93 |   6 |  99 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL James Melcher             25| MR :      69       4     :  74 | MR :      83       9     :  92 |   6 |  98 |          |               | $849.6k:$937.7k |  p351 | Homestead Grays      | +++
SS Kina-n Kazuki             20| SS :  58       6 -23     :  41 | SS :  81       6   3     :  90 |   6 |  96 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Howard Pressley           18| 3B :  64      -7 -32     :  25 | 3B :  94      -7   2     :  89 |   6 |  95 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Gregory Westover          22| MR :      72       7     :  79 | MR :      81       8     :  89 |   6 |  95 |          |               |  $1.49M: $1.64M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |      $1.47M a |  $2.55M: $2.81M | p2189 | Homestead Grays      | **^
SS Keith Cook                33| SS :  94      -3   4     :  95 |    :                     :   0 |   0 |  95 | -3244--- |               | $849.6k:$937.7k |  p875 | Homestead Grays      | *^
SP Evaristo Gula             22| SP :      60      -2     :  58 | SP :      80       8     :  88 |   6 |  94 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
CL William Carmack           35| MR :      83      16     : 100 |    :                     :   0 |  -6 |  94 |          |         $6Mx3 |   $3.4M: $3.75M | p2075 | Homestead Grays      | ***^
MR Richard Leroy             26| MR :      70       5     :  75 | MR :      80       7     :  87 |   6 |  93 |          |               |  $1.06M: $1.17M |   p84 | Homestead Grays      | ****
CL Eric Lamas                27| SP :      74      11     :  85 |    :                     :   0 |   6 |  91 |          |       $350k a |  $2.34M: $2.58M |  p391 | Homestead Grays      | **
RF Gaylord Kallas            30| CF :  90      -3   1     :  88 |    :                     :   0 |   3 |  91 | -2---666 |               | $212.4k:$234.4k | p1489 | Homestead Grays      | **
MR Felix Moreno              22| MR :      41     -20     :  20 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p819 | Homestead Grays      | +++-
LF Carmelo Pardo             34| RF :  95      -9   5     :  92 |    :                     :   0 |  -2 |  90 | -2---535 |  F    $1.5M   |  $1.06M: $1.17M |  p433 | Homestead Grays      | **^
SP Reginald Olson            34| SP :      77      14     :  91 |    :                     :   0 |  -2 |  89 |          |  F      $1M   |  $2.97M: $3.28M | p1786 | Homestead Grays      | *
MR Ike Hintze                30| MR :      75      10     :  85 |    :                     :   0 |   3 |  88 |          |         $5M a |  $2.12M: $2.34M |  p744 | Homestead Grays      | ***
LF Darryl Warrington         35| RF :  92      -4   7     :  94 |    :                     :   0 |  -6 |  88 | -3---838 |       $350k a |  $1.49M: $1.64M | p1451 | Homestead Grays      | *^
CF Donald Nix                25| CF :  59       2 -26     :  36 | CF :  80       2  -2     :  81 |   6 |  87 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Dowaito Korenaga          34| SP :      76      13     :  89 |    :                     :   0 |  -2 |  87 |          |         $3Mx2 |  $2.76M: $3.05M | p1662 | Homestead Grays      | *
MR Santiago Ojeda            21| MR :      71       6     :  77 | MR :      71      -1     :  69 |   6 |  83 |          |               |  $1.27M: $1.41M |  p474 | Homestead Grays      | +
SP Joseph Maness             30| MR :      73       7     :  80 |    :                     :   0 |   3 |  83 |          |       $350k a |  $1.49M: $1.64M |   p99 | Homestead Grays      | *
CF Robert Marano             25| CF :  79      -4 -12     :  63 | CF :  84      -4  -4     :  75 |   6 |  81 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
SP Paul Robertson            21| SP :      54      -9     :  45 | SP :      73       1     :  74 |   6 |  80 |          |               |        :        |  p858 | Homestead Grays      | +++
MR Jeff Lenhart              27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a | $849.6k:$937.7k |  p358 | Homestead Grays      | **^
MR Derrick Sutterfield       25| MR :      58      -5     :  53 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p801 | Homestead Grays      | ++++
CL Freddie Moreno            33| SP :      70       7     :  77 |    :                     :   0 |   0 |  77 |          |       $2.5Mx2 |  $1.49M: $1.64M |  p627 | Homestead Grays      | **^
MR Alberto Font              19| MR :      41     -20     :  20 | MR :      71      -1     :  69 |   6 |  75 |          |               |        :        |  p342 | Homestead Grays      | +++
2B Donald Cokley             36| SS :  81       6   0     :  87 |    :                     :   0 | -12 |  75 | -3646--- |  F   $3.01M   |        :        |  p665 | Homestead Grays      | **
MR Marc Buttram              23| MR :      54      -8     :  46 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p1250 | Homestead Grays      | ++++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 120       2  28  17 : 167 |  C : 123       2  37  17 : 180 |   6 | 186 | 51------ |       $300k a |  $9.56M:$10.55M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14  -8     :  71 | SS :  91      14  21     : 126 |   6 | 132 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      90      27   6 : 123 |    :                     :   0 |   3 | 126 |          |       $300k r |  $7.01M: $7.74M |   p77 | Patrone Saints       | **^
CF Brian Dicken              23| RF :  74     -10 -17     :  48 | CF : 107      -8  15     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  74      -1 -14     :  59 | CF :  99      -1  14     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF : 100      -3  16     : 113 |    :                     :   0 |   3 | 116 | -2---838 |     $407.1k a |   $3.4M: $3.75M | p1690 | Patrone Saints       | **^
1B Ezra Greeson              20| RF :  55     -11 -37     :   7 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              24| 1B : 106     -16   8     :  98 | 1B : 111     -16  14     : 109 |   6 | 115 | -4---1-1 |   7   $300k r |   $1.7M: $1.88M |  p519 | Patrone Saints       | ++++
1B Andrew Smith              22| DH :  96     -20  -1     :  75 | 1B : 109     -17  10     : 102 |   6 | 108 | -2------ |   1           |        :        | p1062 | Patrone Saints       | +++++
LF Justin Ward               24| RF :  73      -8 -16     :  49 | RF : 100      -8  11     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  83       0  -4     :  79 | SS :  93       0   9     : 102 |   6 | 108 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
MR Michael Cardello          29| SP :      83      20     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.25M: $4.69M |  p461 | Patrone Saints       | *
LF Bill Schrantz             19| LF :  59     -12 -36     :  11 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -14     :  59 | SS :  78      13   7     :  98 |   6 | 104 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Thomas Schulte            30| SP :      81      19     : 100 |    :                     :   0 |   3 | 103 |          | I     $350k a |  $4.04M: $4.45M |  p562 | Patrone Saints       | *
MR Bradley Jones             24| SP :      55      -8     :  48 | SP :      84      12     :  96 |   6 | 102 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
CF Cirilo Sojo               31| CF : 103     -10   6     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $1.27M: $1.41M | p1413 | Patrone Saints       | *
SP Benito Pineda             21| SP :      66       3     :  70 | SP :      83      11     :  93 |   6 |  99 |          |   8           | $637.2k:$703.3k | p1160 | Patrone Saints       | +++-
SP Richard Yang              20| SP :      77      14     :  91 | SP :      80       8     :  87 |   6 |  97 |          |   4           |  $2.97M: $3.28M |  p977 | Patrone Saints       | ++++-
CL Oswaldo Cartagena         31| SP :      79      16     :  95 |    :                     :   0 |   2 |  97 |          |       $350k a |   $3.4M: $3.75M | p2218 | Patrone Saints       | *
LF Justin Myers              30| RF :  98     -11   6     :  93 |    :                     :   0 |   3 |  96 | -2---424 |       $350k a |  $1.27M: $1.41M |  p710 | Patrone Saints       | *
SS Rocky Heyward             21| SS :  67     -12 -33     :  22 | SS :  96     -12  -1     :  83 |   6 |  89 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
LF Burl Coen                 25| LF :  86     -13 -10     :  64 | LF :  95     -13   0     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | ++
2B Ryunosuke Okura           25| SS :  60       4 -23     :  42 | SS :  79       4  -1     :  83 |   6 |  89 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
LF Ruben Santiago            32| RF :  89      -5   3     :  88 |    :                     :   0 |   1 |  89 | -2---657 |               | $637.2k:$703.3k |  p810 | Patrone Saints       | *
 C George Sanchez            24|  C :  52       2 -40     :  14 |  C :  82       2  -4     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SS Randy Audet               23| SS :  63       0 -24     :  39 | SS :  82       0  -2     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
SS William Simmons           20| SS :  57       2 -29     :  30 | SS :  80       2  -2     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
 C Howard Furguson           22|  C :  72       2 -21     :  53 |  C :  82       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Cecil Reider              28| SP :      71       8     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |   $1.7M: $1.88M | p2283 | Patrone Saints       | *
RF David Kober               21| CF :  71       0 -16     :  55 | CF :  81       0  -3     :  77 |   6 |  83 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
 C George Blumer             24|  C :  62       2 -31     :  33 |  C :  81       2  -5     :  77 |   6 |  83 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  80       2  -5     :  77 |    :                     :   0 |   6 |  83 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
MR Joseph Hammitt            25| MR :      57      -6     :  51 | MR :      74       1     :  74 |   6 |  80 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
CF Ambrose McElligott        31| 1B :  96     -16  -3     :  77 |    :                     :   0 |   2 |  79 | -3----2- |       $300k a |        :        | p1729 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      67       4     :  72 | SP :      71      -1     :  70 |   6 |  78 |          |       $300k r | $849.6k:$937.7k |  p860 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -3     :  74 |    :                     :   0 |   3 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
LF Andres Peralez            33| RF :  92     -13  -2     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
3B Robert Gray               22| 3B :  64      -6 -32     :  26 | 3B :  83      -6  -8     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Justin Romano             22| MR :      48     -14     :  33 | MR :      71      -1     :  69 |   6 |  75 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C Huey Santiago             26|  C :  68      -2 -28     :  38 |  C :  80      -2 -10     :  69 |   6 |  75 | 4------- |               |        :        | p3107 | Patrone Saints       | *
LF William Schanz            28| LF :  80      -4  -7     :  69 |    :                     :   0 |   5 |  74 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
MR Steven Stuckey            31| MR :      68       4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k a | $849.6k:$937.7k | p1365 | Patrone Saints       | **
MR William Monsen            27| MR :      66       1     :  67 |    :                     :   0 |   6 |  73 |          | I     $300k r | $212.4k:$234.4k |  p176 | Patrone Saints       | *
SP Fernando Gula             30| SP :      66       4     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $849.6k:$937.7k | p1387 | Patrone Saints       | *
MR Frederick Tsuginori       30| SP :      67       4     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a | $849.6k:$937.7k |  p583 | Patrone Saints       | **^
CF James Ault                24| CF :  65       6 -16     :  55 | CF :  69       6  -9     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
 C Joseph Townsend           22|  C :  65       7 -22     :  50 |  C :  69       7 -12     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SP Manuel Martinez           25| SP :      59      -4     :  55 | SP :      68      -4     :  65 |   6 |  71 |          |               |        :        |   p74 | Patrone Saints       | +++
MR Dick Martin               23| MR :      40     -21     :  19 | MR :      67      -4     :  63 |   6 |  69 |          |               |        :        | p1259 | Patrone Saints       | +++

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     123      61  39 : 223 | SP :     186     114  88 : 387 |   6 | 393 |          |      $2.13M a | $21.24M:$23.44M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     144      69  52 : 265 |    :                     :   0 |   3 | 268 |          |         $3Mx2 |  $25.7M:$28.37M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     123      60  39 : 222 |    :                     :   0 |   1 | 223 |          |      $7.74Mx3 | $21.03M:$23.21M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      90      27   5 : 122 | SP :     123      51  25 : 198 |   6 | 204 |          |      $1.01M a |   $6.8M:  $7.5M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       4  24  13 : 156 |  C : 116       4  33  12 : 166 |   6 | 172 | 63351412 |      $1.34M a |  $7.86M: $8.67M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  19     : 122 | 2B : 119       0  36   7 : 163 |   6 | 169 | -8665414 |   2   $300k r |  $4.04M: $4.45M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 119      -8  24     : 135 | CF : 127      -8  35     : 154 |   6 | 160 | -2---244 |   3   $300k r |   $5.1M: $5.63M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :     100      37  16 : 153 |    :                     :   0 |   5 | 158 |          |     $435.7k a | $11.26M:$12.43M |  p898 | Rhode Island Rats    | **
MR Michael Bou               25| MR :      88      21   4 : 114 | MR :     108      31  10 : 148 |   6 | 154 |          |   T   $300k r |  $5.31M: $5.86M |   p26 | Rhode Island Rats    | +++++
RF David Tijerina            21| SS :  67       2 -18     :  52 | SS : 112       2  30   2 : 146 |   6 | 152 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
LF Orlando Jimenez           28| CF : 117      -2  28     : 143 |    :                     :   0 |   5 | 148 | -5---764 |     $12.92Mx5 |  $5.95M: $6.56M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          31| 2B : 106       5  27     : 138 |    :                     :   0 |   2 | 140 | -3836--- |         $3Mx3 |  $5.73M: $6.33M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 121      -9  17   7 : 135 |    :                     :   0 |   4 | 139 | 31------ |  F     $25M   |   $5.1M: $5.63M | p1965 | Rhode Island Rats    | ***
2B Clarence Saville          32| 2B : 115      -4  27     : 138 |    :                     :   0 |   1 | 139 | -2513--- |      $2.38Mx2 |  $5.73M: $6.33M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      99      30  13 : 142 |    :                     :   0 |  -6 | 136 |          |         $4Mx3 |  $9.13M:$10.08M | p2084 | Rhode Island Rats    | ****^
LF Adrian Egea               27| CF : 102       4  19     : 125 |    :                     :   0 |   6 | 131 | -713-887 |       $300k a |  $4.04M: $4.45M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        34| 1B : 124     -17  25     : 132 |    :                     :   0 |  -2 | 130 | -3------ |         $6Mx4 |  $5.31M: $5.86M |  p862 | Rhode Island Rats    | ***
SP Vinny Espinal             22| SP :      61      -1     :  60 | SP :      95      23     : 119 |   6 | 125 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
MR Roberto Quiñones          19| SP :      75      13     :  88 | SP :      95      23     : 117 |   6 | 123 |          |       $300k r |  $2.76M: $3.05M |  p113 | Rhode Island Rats    | +++++
