bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
1B Perry Weiler              34| 1B : 107     -18   6 :  95 |    :                 :   0 |  -2 |  93 | -2------ |  F  $13.21M   |   $1.3M: $1.99M |  p782 | Patrone Saints       | **^
SS Axel Pedrosa              21| SS :  81       4 -19 :  66 | SS :  86       4  -4 :  86 |   6 |  92 | -3535--- |               |        :        |   p18 | Patrone Saints       | ++-
CF Brian Dicken              19| CF :  67      -6 -23 :  38 | CF :  90      -6   0 :  84 |   6 |  90 | -2---656 |   9           |        :        | p1195 | Patrone Saints       | +++
MR William Monsen            23| MR :      42     -15 :  27 | MR :      78       5 :  83 |   6 |  89 |          |               |        :        |  p176 | Patrone Saints       | +++-
LF Justin Myers              26| RF :  87     -12 -10 :  65 | RF :  96     -12  -1 :  83 |   6 |  89 | -2---424 |       $300k r |        :        |  p710 | Patrone Saints       | *
2B John Blow                 19| SS :  51      20 -33 :  38 | SS :  68      20  -6 :  82 |   6 |  88 | -3628--- |               |        :        |  p522 | Patrone Saints       | +-
RF Dewey Malott              23| RF :  88     -12  -9 :  67 | RF :  95     -12  -1 :  82 |   6 |  88 | -1---214 |               |        :        |  p885 | Patrone Saints       | ++
2B Todd Garrison             25| 2B :  78       5 -15 :  67 | 2B :  82       5  -4 :  82 |   6 |  88 | -3651--- |               |        :        |   p97 | Patrone Saints       | +-
RF William Gephart           25| CF :  74      -4 -15 :  55 | CF :  87      -4  -1 :  82 |   6 |  88 | -2---357 |               |        :        |  p762 | Patrone Saints       | ++-
RF Andres Peralez            29| CF :  96     -12  -1 :  83 |    :                 :   0 |   4 |  87 | -1---433 |               |        :        | p2112 | Patrone Saints       | *^
CF Julian Gomez              23| CF :  85      -4  -4 :  78 | CF :  86      -4  -2 :  80 |   6 |  86 | -2---363 |               |        :        |   p69 | Patrone Saints       | ++
 C Abelardo Martin           31|  C :  85       2  -3 :  84 |    :                 :   0 |   2 |  86 | 4------- |       $300k a |        :        |  p330 | Patrone Saints       | *
SS Alberto Velasco           37| SS :  95      10   1 : 106 |    :                 :   0 | -20 |  86 | -3116--- |         $7Mx2 |   $216k:  $332k |  p197 | Patrone Saints       | **^

--- Rhode Island Rats ---
SP Rodney Hamilton           20| SP :      57       1 :  58 | SP :     141      71 : 212 |   6 | 218 |          |   9           |   $216k:  $332k |  p436 | Rhode Island Rats    | +++++
SP Michael Nimmo             22| SP :      50      -7 :  43 | SP :     138      68 : 206 |   6 | 212 |          |   T           |        :        | p1060 | Rhode Island Rats    | +++++
LF Orlando Jimenez           24| CF :  92      -5   3 :  90 | CF : 139      -5  50 : 184 |   6 | 190 | -5---753 |   4   $300k r |   $648k:$995.9k |  p909 | Rhode Island Rats    | +++++
 C Anton Garcia              22|  C :  93       6   9 : 108 |  C : 129       6  48 : 183 |   6 | 189 | 52---312 |   6   $300k r |  $1.94M: $2.99M | p1209 | Rhode Island Rats    | +++++
2B John Merida               17| 2B :  82       6 -10 :  77 | 2B : 130       6  45 : 180 |   6 | 186 | -371---- |   3           |        :        |  p317 | Rhode Island Rats    | +++++
 C Jim Williams              24|  C :  76      10  -4 :  82 |  C : 117      10  40 : 167 |   6 | 173 | 63241--- | I 1           |        :        |  p121 | Rhode Island Rats    | +++++
1B Ivan Villamil             24| DH : 107     -20   7 :  94 | 1B : 144     -20  41 : 166 |   6 | 172 | -1------ |   2   $300k r |  $1.51M: $2.32M |  p655 | Rhode Island Rats    | +++++
SS Daniel Pasillas           23| 3B : 110       1  13 : 124 | SS : 124       2  33 : 159 |   6 | 165 | -3155--- |               |  $2.81M: $4.32M |  p667 | Rhode Island Rats    | +++
SP Andre Garcia              22| SP :      44     -12 :  32 | SP :     113      43 : 156 |   6 | 162 |          |               |        :        | p1270 | Rhode Island Rats    | ++++
SP Isidoro Amell             35| SP :     109      53 : 162 |    :                 :   0 |  -6 | 156 |          |        $21Mx3 | $11.45M:$17.59M |    p4 | Rhode Island Rats    | ***
RF Jacob Miller              23| CF : 110      -1  24 : 133 | CF : 108      -1  23 : 129 |   6 | 139 | -2---268 |               |  $5.18M: $7.97M |   p52 | Rhode Island Rats    | ++++
MR Milo Lilly                25| MR :      82      19 : 102 | MR :     102      26 : 128 |   6 | 134 |          |       $300k r |   $4.1M: $6.31M |  p709 | Rhode Island Rats    | +++-
SS Lance Barrenechea         29| 3B : 104       8  14 : 126 |    :                 :   0 |   4 | 130 | -3675--- |       $300k a |  $3.02M: $4.65M |  p700 | Rhode Island Rats    | **^
1B Raphael Dimas             21| LF :  88     -14 -12 :  62 | LF : 118     -14  19 : 122 |   6 | 128 | -4---3-1 |   7           |        :        |  p724 | Rhode Island Rats    | +++++
CL Jason Reyes               22| MR :      36     -20 :  16 | MR :      95      20 : 115 |   6 | 121 |          |               |        :        |  p246 | Rhode Island Rats    | ++++
SP Boris Villanueva          35| SP :      92      35 : 127 |    :                 :   0 |  -6 | 121 |          |      $2.14Mx3 |  $7.56M:$11.62M | p1018 | Rhode Island Rats    | **^
MR Kenneth Swiger            20| MR :      37     -19 :  18 | MR :      94      19 : 114 |   6 | 120 |          |               |        :        |  p230 | Rhode Island Rats    | +++
 C Pick Walters              27|  C :  99       3  12 : 114 |    :                 :   0 |   6 | 120 | 51------ |               |  $2.59M: $3.98M | p3095 | Rhode Island Rats    | *
SP Micheal Gibbs             24| SP :      84      27 : 111 | SP :      87      17 : 104 |   6 | 117 |          |   5   $300k r |  $5.83M: $8.96M |  p898 | Rhode Island Rats    | +++++
2B Paulino Sancristobal      34| SS : 106       5   8 : 119 |    :                 :   0 |  -2 | 117 | -55554-4 |      $2.08M a |  $1.73M: $2.66M |  p630 | Rhode Island Rats    | **
3B Vicente Tejeda            23| 2B :  69      13 -16 :  66 | 2B :  87      13   9 : 109 |   6 | 115 | -3887--- |               |        :        |  p348 | Rhode Island Rats    | +-
CF Albert Bennett            23| CF :  99      -3  11 : 107 | CF :  99      -3  12 : 107 |   6 | 113 | -2---667 |   8           |  $2.38M: $3.65M | p2124 | Rhode Island Rats    | +++++
 C James Coleman             34|  C :  91      11  12 : 114 |    :                 :   0 |  -2 | 112 | 6512-2-1 |       $500kx2 |  $2.59M: $3.98M |   p27 | Rhode Island Rats    | *
SP Reginald Olson            30| SP :      82      26 : 108 |    :                 :   0 |   3 | 111 |          |  F    $782k   |  $5.62M: $8.63M | p1786 | Rhode Island Rats    | *
2B Kenneth Duell             19| 2B :  64       4 -29 :  39 | 2B :  92       4   6 : 102 |   6 | 108 | -3665--- |               |        :        |  p946 | Rhode Island Rats    | ++
MR Rene Vestal               22| MR :      50      -8 :  42 | MR :      88      14 : 102 |   6 | 108 |          |               |        :        |  p879 | Rhode Island Rats    | +++
SP Kevin Broome              23| SP :      55      -1 :  54 | SP :      86      16 : 102 |   6 | 108 |          |               |        :        | p1237 | Rhode Island Rats    | ++-
RF Evyn Martinez             35| RF : 109      -9  15 : 114 |    :                 :   0 |  -6 | 108 | -2---446 |         $5Mx2 |  $3.24M: $4.98M |  p171 | Rhode Island Rats    | *
SS Jose Llerena              21| 3B :  68      -2 -32 :  34 | 3B :  98      -2   5 : 101 |   6 | 107 | -6253--- |               |        :        |  p115 | Rhode Island Rats    | ++++
1B Walter Zazueta            22| 1B :  73     -17 -27 :  29 | 1B : 109     -17   9 : 101 |   6 | 107 | -3---1-1 |               |        :        |  p640 | Rhode Island Rats    | +-
2B Richard Cargill           24| SS :  77      17  -9 :  85 | SS :  80      17   3 : 100 |   6 | 106 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | +-
2B Alex Serra                24| SS :  75      16 -12 :  79 | SS :  81      16   3 : 100 |   6 | 106 | -3777--- |               |        :        | p2263 | Rhode Island Rats    | +
 C James Byerly              18|  C :  55      17 -18 :  54 |  C :  76      17   6 :  99 |   6 | 105 | 71------ |               |        :        |  p145 | Rhode Island Rats    | +
MR Bryant Graves             20| MR :      38     -19 :  19 | MR :      87      13 :  99 |   6 | 105 |          |               |        :        |   p46 | Rhode Island Rats    | +++
1B Florian Gonzales          25| 1B :  81     -18 -19 :  44 | 1B : 109     -18   8 :  99 |   6 | 105 | -3------ | I     $300k r |        :        |  p398 | Rhode Island Rats    | ++++-
RF Michael Riding            22| CF :  90       0   5 :  95 | CF :  91       0   6 :  97 |   6 | 103 | -3512777 |       $300k r |  $1.08M: $1.66M |  p296 | Rhode Island Rats    | ++
3B Ronald Taylor             28| 3B :  95       2   0 :  97 |    :                 :   0 |   5 | 102 | -3564--- |               |        :        | p1197 | Rhode Island Rats    | *
 C Allen Duffy               30|  C :  96      -1   5 :  99 |    :                 :   0 |   3 | 102 | 42------ |       $350k a |  $1.08M: $1.66M | p1299 | Rhode Island Rats    | *^
SS Daniel Grant              18| SS :  58       7 -39 :  26 | SS :  87       7   0 :  94 |   6 | 100 | -3115--- |               |        :        |  p146 | Rhode Island Rats    | ++
SP Vinny Espinal             18| SP :      48      -9 :  39 | SP :      82      12 :  93 |   6 |  99 |          |               |        :        |   p19 | Rhode Island Rats    | ++++
3B Alex Keane                22| SS :  80      13 -10 :  83 | SS :  80      13   0 :  93 |   6 |  99 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | ++
LF Adrian Egea               23| CF :  76       3  -6 :  73 | CF :  86       3   5 :  93 |   6 |  99 | -7-2-887 |               |        :        |  p692 | Rhode Island Rats    | +++-
CF Cristian Martinez         37| CF : 104      -2  17 : 119 |    :                 :   0 | -20 |  99 | -2---867 |               |  $3.67M: $5.64M |  p365 | Rhode Island Rats    | *
 C Jerry Thompson            36|  C :  89      11  10 : 110 |    :                 :   0 | -12 |  98 | 61------ |  F    $555k   |  $2.16M: $3.32M |  p351 | Rhode Island Rats    | *^
1B Michael Blecha            29| 1B : 106     -18   5 :  93 |    :                 :   0 |   4 |  97 | -2------ |               |  $1.08M: $1.66M | p1726 | Rhode Island Rats    | *
SP Marcus West               23| SP :      35     -21 :  13 | SP :      80      10 :  90 |   6 |  96 |          |               |        :        | p2210 | Rhode Island Rats    | +++
3B Michael Rendon            24| 3B :  73       0 -24 :  49 | 3B :  90       0   0 :  90 |   6 |  96 | -32542-- |               |        :        |  p669 | Rhode Island Rats    | +++-
CF Paul Hans                 19| CF :  59       0 -26 :  34 | CF :  86       0   2 :  88 |   6 |  94 | -2---878 |               |        :        | p1219 | Rhode Island Rats    | +++
RF German Orosco             35| CF : 104     -12   7 : 100 |    :                 :   0 |  -6 |  94 | -32--334 |  F   $2.75M   |  $1.51M: $2.32M | p1315 | Rhode Island Rats    | **
SP Cecil Reider              24| SP :      72      15 :  87 | SP :      66      -4 :  62 |   6 |  93 |          |       $300k r |  $3.24M: $4.98M | p2283 | Rhode Island Rats    | +++

--- Roswell 51s ---
SS Leopoldo Briggs           36| SS : 168      25  89 : 282 |    :                 :   0 | -12 | 270 | -3339--- |     $16.47Mx4 | $19.22M:$29.55M |  p527 | Roswell 51s          | ****
LF Robert Woodley            28| CF : 156       2  73 : 231 |    :                 :   0 |   5 | 236 | -2---788 |      $4.87Mx3 | $15.77M:$24.23M | p1832 | Roswell 51s          | ***^
MR Brian Fulghum             32| MR :     146      75 : 221 |    :                 :   0 |   1 | 222 |          |      $4.21Mx3 |  $16.2M: $24.9M | p1507 | Roswell 51s          | ****^
1B Eduardo Lopez             30| 1B : 162     -15  64 : 211 |    :                 :   0 |   3 | 214 | -5------ |  F   $6.55M   | $13.82M:$21.25M | p1550 | Roswell 51s          | ***^
SP Jimmy Smith               28| SP :     122      65 : 187 |    :                 :   0 |   5 | 192 |          |      $1.03Mx3 | $14.04M:$21.58M | p2025 | Roswell 51s          | **
2B Chad Profitt              33| SS : 125      19  40 : 184 |    :                 :   0 |   0 | 184 | -3428--- |        $20Mx2 |  $8.64M:$13.28M |  p674 | Roswell 51s          | **^
SP Darrell Shutts            24| SP :     112      56 : 168 | SP :     115      45 : 160 |   6 | 174 |          |      $3.39M a |  $12.1M:$18.59M |  p747 | Roswell 51s          | ****
3B Bobby Collins             25| SS :  90      20   6 : 116 | SS : 111      20  37 : 167 |   6 | 173 | -3778215 |   4   $300k r |   $1.3M: $1.99M | p1780 | Roswell 51s          | +++-
CL Javier Escobedo           29| MR :     118      50 : 168 |    :                 :   0 |   4 | 172 |          |      $3.21Mx3 |  $10.8M: $16.6M | p2017 | Roswell 51s          | ****^
2B Scott Poyner              18| 2B : 101       2   6 : 109 | 2B : 121       2  32 : 156 |   6 | 162 | -2611--- |   6           |   $1.3M: $1.99M |  p412 | Roswell 51s          | +++-
2B Keenan Fetter             21| 2B : 105       5  12 : 122 | 2B : 117       5  31 : 153 |   6 | 159 | -261---- |   3           |  $2.59M: $3.98M | p1058 | Roswell 51s          | +++-
MR Julian Collazo            17| MR :      48     -10 :  39 | MR :     112      34 : 146 |   6 | 152 |          |               |        :        |  p188 | Roswell 51s          | ++++-
 C Myles Penner              25|  C :  97      11  18 : 126 |  C : 103      11  27 : 141 |   6 | 147 | 61------ |       $300k a |  $3.89M: $5.98M | p1471 | Roswell 51s          | **
MR Adrian Lade               22| SP :      50      -7 :  43 | SP :     104      34 : 138 |   6 | 144 |          |               |        :        |  p307 | Roswell 51s          | ++++-
 C Joey Zamora               31|  C :  90      24  24 : 138 |    :                 :   0 |   2 | 140 | 97---212 |               |  $5.18M: $7.97M | p1596 | Roswell 51s          | **
SP Mike Elliot               27| SP :      93      37 : 130 |    :                 :   0 |   6 | 136 |          |      $4.12M a |  $7.99M:$12.28M | p1397 | Roswell 51s          | ****
 C Valentine Gorman          32|  C :  90      23  23 : 135 |    :                 :   0 |   1 | 136 | 91------ |       $600kx2 |  $4.97M: $7.64M |  p554 | Roswell 51s          | *
SP Samuel Zamudio            22| SP :      37     -20 :  17 | SP :      98      28 : 126 |   6 | 132 |          |               |        :        |  p362 | Roswell 51s          | ++
SS Chad Riding               29| SS :  94      21  11 : 126 |    :                 :   0 |   4 | 130 | -4388--- |               |  $2.38M: $3.65M |  p101 | Roswell 51s          | *^
3B Larry Zellers             23| SS :  94      18   9 : 121 | SS :  90      18  15 : 123 |   6 | 129 | -3888215 |               |  $1.94M: $2.99M |  p777 | Roswell 51s          | ++-
LF Robert Graff              21| CF :  95      -3   8 : 100 | CF : 103      -3  16 : 117 |   6 | 123 | -2---565 |   7           |  $1.73M: $2.66M | p2274 | Roswell 51s          | +++-
CF Richard Weber             25| CF :  87       7   9 : 103 | CF :  92       7  15 : 114 |   6 | 120 | -3---999 |   2           |  $1.94M: $2.99M | p1972 | Roswell 51s          | ++++
 C Richard Ryan              33|  C :  85      18  13 : 115 |    :                 :   0 |   0 | 115 | 81------ |               |  $2.81M: $4.32M |   p16 | Roswell 51s          | *
LF Robert Obrien             28| CF :  96       0  12 : 108 |    :                 :   0 |   5 | 113 | -2---873 |  F   $2.14M   |  $2.59M: $3.98M |  p863 | Roswell 51s          | **^
CF Mike Maroney              23| CF :  97      -2  10 : 104 | CF :  93      -2   6 :  97 |   6 | 110 | -2---866 |               |  $2.16M: $3.32M | p1666 | Roswell 51s          | ++
 C Bill Roop                 23|  C :  53       8 -29 :  32 |  C :  87       8   8 : 103 |   6 | 109 | 61------ |               |        :        |  p120 | Roswell 51s          | ++
RF Wilfredo Aguilar          30| CF : 101      -5  11 : 106 |    :                 :   0 |   3 | 109 | -2---757 |               |  $2.38M: $3.65M |  p168 | Roswell 51s          | **
1B Jose Rivera               18| 1B :  41     -17 -59 : -35 | 1B : 109     -17   9 : 101 |   6 | 107 | -3---1-1 |               |        :        |  p124 | Roswell 51s          | ++
2B Christopher Shanley       17| 2B :  54      -2 -45 :   7 | 2B :  97      -2   5 : 100 |   6 | 106 | -25----- |               |        :        |   p32 | Roswell 51s          | ++-
SP James Blay                30| SP :      80      23 : 103 |    :                 :   0 |   3 | 106 |          |       $300k a |  $4.97M: $7.64M | p1399 | Roswell 51s          | **
LF Ian Wright                26| CF :  95      -3   7 :  99 | CF :  91      -3   4 :  91 |   6 | 105 | -2---662 |       $300k r |  $1.51M: $2.32M | p1449 | Roswell 51s          | **
LF Ramon Herrera             24| LF :  74     -12 -23 :  39 | LF : 103     -12   6 :  98 |   6 | 104 | -2---424 |               |        :        | p1226 | Roswell 51s          | ++-
MR Andrew Hatchell           26| MR :      69       8 :  77 | MR :      86      12 :  98 |   6 | 104 |          |      $1.83M a |  $1.73M: $2.66M |  p220 | Roswell 51s          | ****
2B Jackie Seda               29| 2B :  93       4  -1 :  97 |    :                 :   0 |   4 | 101 | -26----- |               |        :        | p1163 | Roswell 51s          | *^
SP Michael Celestin          27| SP :      75      19 :  94 |    :                 :   0 |   6 | 100 |          |               |   $4.1M: $6.31M | p1494 | Roswell 51s          | **
SS Ralph Morse               30| SS :  82      18  -3 :  97 |    :                 :   0 |   3 | 100 | -3338--- |               |        :        | p2105 | Roswell 51s          | *
RF Peter Trusheim            20| RF :  60     -10 -35 :  14 | RF :  99     -10   4 :  93 |   6 |  99 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
SP Beau Tibbitts             25| SP :      74      18 :  92 | SP :      68      -2 :  67 |   6 |  98 |          |               |  $3.89M: $5.98M | p3088 | Roswell 51s          | +
SP Hernando Cruz             33| SP :      77      20 :  97 |    :                 :   0 |   0 |  97 |          |               |  $4.32M: $6.64M |  p617 | Roswell 51s          | *
SP George Donovan            20| MR :      50      -8 :  42 | MR :      81       8 :  90 |   6 |  96 |          |   1           |        :        |   p76 | Roswell 51s          | +++++
RF Oscar Cedillo             28| RF :  97      -9   3 :  91 |    :                 :   0 |   5 |  96 | -23--446 | I             |   $648k:$995.9k |  p499 | Roswell 51s          | *
RF Timothy Tucker            33| CF :  87       2   5 :  94 |    :                 :   0 |   0 |  94 | -2---888 |       $4.2Mx2 |  $1.08M: $1.66M |  p873 | Roswell 51s          | **
SP Rigoberto Altares         19| SP :      46     -11 :  35 | SP :      79       8 :  87 |   6 |  93 |          |   5           |        :        | p1191 | Roswell 51s          | +++-
SS Robert Southern           29| SS :  99      -3  -7 :  89 |    :                 :   0 |   4 |  93 | -3314--- |               |        :        | p1391 | Roswell 51s          | *^
2B Alex Villar               22| SS :  73       8 -23 :  58 | SS :  82       8  -4 :  86 |   6 |  92 | -3626--- |               |        :        |  p764 | Roswell 51s          | ++
MR Claude Magdaleno          31| SP :      72      16 :  88 |    :                 :   0 |   2 |  90 |          |       $510k a |  $3.46M: $5.31M | p1263 | *CEI* Roswell 51s    | *
RF Willis Usher              20| RF :  78     -11 -19 :  48 | RF :  95     -11  -1 :  83 |   6 |  89 | -2---325 |   T           |        :        |  p805 | Roswell 51s          | +++
RF Rodrick Hicks             21| RF :  99     -15  -2 :  82 | RF :  99     -15  -1 :  83 |   6 |  89 | -2-1-2-3 |               |        :        |   p48 | Roswell 51s          | ++-
2B Fred Smith                29| 2B :  93      -2  -7 :  85 |    :                 :   0 |   4 |  89 | -251---- |               |        :        | p1959 | Roswell 51s          | **
LF Reginald Wight            26| 2B :  86       3  -8 :  81 | 2B :  79       3  -8 :  74 |   6 |  87 | -3614512 |               |        :        | p2138 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               20| 1B :  85     -14 -12 :  59 | 1B : 176     -14  79 : 241 |   6 | 247 | -6---1-1 |   2           |        :        | p1180 | Gotham 483s          | +++++
SP Robert McCoy              31| SP :     126      70 : 196 |    :                 :   0 |   2 | 198 |          |  F   $18.5M   | $15.12M:$23.24M | p1200 | Gotham 483s          | ***
3B Kwan Park                 32| 3B : 138       8  48 : 194 |    :                 :   0 |   1 | 195 | -3472--- |        $12Mx2 | $10.37M:$15.93M | p1252 | Gotham 483s          | ****
SP Samuel Dapena             23| SP :      87      31 : 118 | SP :     124      54 : 179 |   6 | 185 |          |   3           |   $6.7M:$10.29M | p1157 | Gotham 483s          | +++++
CF Clemente Palomares        32| CF : 125       5  45 : 175 |    :                 :   0 |   1 | 176 | -2---383 |         $9Mx5 |  $9.72M:$14.94M |  p260 | Gotham 483s          | ****
2B Everette Belton           23| SS : 104      -2  -1 : 101 | SS : 133      -2  37 : 168 |   6 | 174 | -23-4--- |       $300k a |        :        | p2181 | Gotham 483s          | **
MR Martin Thomas             25| MR :     109      43 : 152 | MR :     120      42 : 162 |   6 | 168 |          |       $300k a |  $9.29M:$14.27M | p1396 | Gotham 483s          | ***^
SP Jim Senior                32| SP :     100      44 : 144 |    :                 :   0 |   1 | 145 |          |      $3.97Mx2 |   $9.5M:$14.61M | p1080 | Gotham 483s          | **^
 C Preston Judson            20|  C :  66      25   1 :  91 |  C :  87      25  25 : 136 |   6 | 142 | 93171--- |               |   $216k:  $332k |  p165 | Gotham 483s          | +
MR William McMillian         31| SP :      95      39 : 134 |    :                 :   0 |   2 | 136 |          |       $350k a |  $8.42M:$12.95M | p1913 | Gotham 483s          | *
 C Dave Santos               23|  C :  83      24  17 : 124 |  C :  82      24  19 : 125 |   6 | 131 | 96------ |               |  $3.67M: $5.64M | p1943 | Gotham 483s          | ++-
1B Salvador Diaz             27|  C : 103       5  18 : 125 |    :                 :   0 |   6 | 131 | 53------ |       $300k r |  $3.89M: $5.98M |  p277 | Gotham 483s          | *
 C Jason Foshee              24|  C :  99       7  16 : 122 |  C :  87       7   7 : 101 |   6 | 128 | 51------ |               |  $3.46M: $5.31M |  p770 | Gotham 483s          | +-
 C Rod Rocco                 20|  C :  72      13  -5 :  80 |  C :  88      13  14 : 115 |   6 | 121 | 71------ |               |        :        |  p705 | Gotham 483s          | +++
SS Junrou Kokan              25| 3B : 105      -4   3 : 104 | 3B : 107      -4  12 : 115 |   6 | 121 | -2242--- |               |   $648k:$995.9k |   p38 | Gotham 483s          | +++
 C Patrick Keesler           21|  C :  78      15   3 :  95 |  C :  86      15  14 : 114 |   6 | 120 | 71------ |               |   $648k:$995.9k | p1052 | Gotham 483s          | ++
3B Aldo Siegel               28|  C :  93      10  13 : 115 |    :                 :   0 |   5 | 120 | 6213---- |       $350k a |  $2.81M: $4.32M |  p478 | Gotham 483s          | *
2B Braudilio Pellegrino      38| SS : 104      23  23 : 150 |    :                 :   0 | -30 | 120 | -4989--- |  F    $450k   |  $4.97M: $7.64M | p1962 | Gotham 483s          | *^
LF Steven Ardito             32| CF : 102      -1  16 : 117 |    :                 :   0 |   1 | 118 | -2---878 |  F      $2M   |  $3.46M: $5.31M | p1400 | Gotham 483s          | **^
SS Scott Armes               25| SS :  71      19 -13 :  77 | SS :  83      19   9 : 111 |   6 | 117 | -3728--- |               |        :        |  p673 | Gotham 483s          | ++-
3B James Hines               25| 3B :  82      11  -5 :  88 | 3B :  90      11  10 : 111 |   6 | 117 | -3382--- |   4           |        :        | p1026 | Gotham 483s          | ++++-
RF Bill Gildea               33| CF : 100       1  16 : 117 |    :                 :   0 |   0 | 117 | -2---377 |         $1Mx2 |  $3.46M: $5.31M |  p539 | Gotham 483s          | **
SP Darrell Mansfield         23| SP :      60       4 :  64 | SP :      89      18 : 107 |   6 | 113 |          |   6           | $863.9k: $1.33M |  p914 | Gotham 483s          | +++-
LF Randell Mehaffey          28| CF :  98      -3  11 : 106 |    :                 :   0 |   5 | 111 | -2---663 |               |  $2.38M: $3.65M | p1331 | Gotham 483s          | *^
1B Gregg Metoyer             19| 1B :  72     -16 -26 :  30 | 1B : 109     -16  10 : 104 |   6 | 110 | -5------ |   T           |        :        |  p951 | Gotham 483s          | +++-
SS Justin Moro               27| SS :  89      12  -2 :  99 |    :                 :   0 |   6 | 105 | -3767--- |       $300k a |        :        | p1920 | Gotham 483s          | **
 C John Val                  23|  C :  59      10 -21 :  47 |  C :  83      10   6 :  98 |   6 | 104 | 61------ |               |        :        | p1223 | Gotham 483s          | ++-
 C Michael Carron            27|  C :  77      17   4 :  98 |    :                 :   0 |   6 | 104 | 71---12- |               | $863.9k: $1.33M | p1247 | Gotham 483s          | *
 C Andres Rodriguez          28|  C :  92       2   4 :  99 |    :                 :   0 |   5 | 104 | 51------ |      $1.27Mx2 | $863.9k: $1.33M |  p428 | Gotham 483s          | **^
LF Raymond Rueb              34| LF : 102      -6  10 : 106 |    :                 :   0 |  -2 | 104 | -2---736 |      $2.35Mx2 |  $2.16M: $3.32M |   p79 | Gotham 483s          | *^
CF Adrian Alcantara          24| CF :  80       0  -5 :  75 | CF :  90       0   5 :  95 |   6 | 101 | -2---877 |   8   $300k r |        :        | p1904 | Gotham 483s          | +++-
SP Robert Rickman            27| SP :      76      19 :  95 |    :                 :   0 |   6 | 101 |          |       $300k a |   $4.1M: $6.31M | p1513 | Gotham 483s          | **
 C Douglas Capra             30|  C :  88       6   4 :  98 |    :                 :   0 |   3 | 101 | 52112--- |               | $863.9k: $1.33M | p1464 | Gotham 483s          | *^
SP William Windley           35| SP :      81      25 : 106 |    :                 :   0 |  -6 | 100 |          |  F    $680k   |   $5.4M:  $8.3M |  p372 | Gotham 483s          | *
1B Corey Emerick             22| 1B :  77     -18 -23 :  36 | 1B : 106     -18   5 :  93 |   6 |  99 | -3------ |   5           |        :        |  p450 | Gotham 483s          | ++++-
LF Ronald Alt                22| LF :  86     -13 -12 :  61 | LF : 100     -13   3 :  90 |   6 |  96 | -2---414 |               |        :        |  p268 | Gotham 483s          | +++-
 C Richard Samora            24|  C :  83       6  -1 :  88 |  C :  81       6   0 :  87 |   6 |  94 | 51------ |               |        :        |  p695 | Gotham 483s          | +
SP Tony Zuñiga               27| SP :      72      16 :  88 |    :                 :   0 |   6 |  94 |          |               |  $3.46M: $5.31M | p1760 | Gotham 483s          | *
 C Abe Radford               18|  C :  45       4 -41 :   8 |  C :  83       4   0 :  87 |   6 |  93 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
1B Bob Krause                22| 1B :  88     -18 -12 :  58 | 1B : 102     -18   1 :  85 |   6 |  91 | -3------ |               |        :        |  p634 | Gotham 483s          | +++-
3B Brendan Templeton         26| 3B :  81      10  -7 :  84 | 3B :  77      10  -4 :  83 |   6 |  90 | -3281--- |               |        :        | p1389 | Gotham 483s          | *
SS Angelo Urquiola           26| 2B :  83       7  -7 :  83 | 2B :  79       7  -4 :  82 |   6 |  89 | -3715--- |               |        :        | p1860 | Gotham 483s          | *
RF Foster Reza               22| CF :  57      -6 -34 :  17 | CF :  88      -6  -2 :  80 |   6 |  86 | -2---556 |               |        :        |  p413 | Gotham 483s          | ++
2B Anthony Eubanks           29| 2B :  81       9  -8 :  82 |    :                 :   0 |   4 |  86 | -372---- |               |        :        | p1168 | Gotham 483s          | *
SP Berny Yunque              23| SP :      67      11 :  78 | SP :      65      -5 :  61 |   6 |  84 |          | I 1           |  $2.38M: $3.65M |  p424 | Gotham 483s          | +++++
SP Jerry Yoshida             25| SP :      66      10 :  76 | SP :      70       0 :  70 |   6 |  82 |          |         $5Mx3 |  $2.16M: $3.32M |  p401 | Gotham 483s          | ***
CL Gaylord Veit              33| SP :      68      12 :  80 |    :                 :   0 |   0 |  80 |          |       $350k a |  $2.59M: $3.98M | p1264 | Gotham 483s          | **
 C Daniel Bomberger          32|  C :  89      -5  -6 :  78 |    :                 :   0 |   1 |  79 | 32------ |       $300k a |        :        |  p236 | Gotham 483s          | **
