  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
RF Jame Hickman              35| RF : 100      -1   9     : 107 |    :                     :   0 |  -6 | 101 | -2---637 |  F    $650k   |  $2.28M: $2.54M | p1188 | Maryland Bandits     | **
 C Joseph Abbott             35|  C :  90       7   8     : 106 |    :                     :   0 |  -6 | 100 | 51------ |       $350k a |  $2.02M: $2.26M | p2165 | Maryland Bandits     | *^
SP Bill Smith                20| MR :      80       1     :  81 | MR :      88       5     :  93 |   6 |  99 |          |   4           | $252.9k:$282.3k |  p899 | Maryland Bandits     | ++++-
1B Daniel Pasillas           30| SS :  92       2   3     :  96 |    :                     :   0 |   3 |  99 | -64442-2 |       $300k r | $758.8k:$846.8k |  p667 | Maryland Bandits     | **
 C Scott Taormina            29|  C :  85       7   3     :  94 |    :                     :   0 |   4 |  98 | 51------ |               | $758.8k:$846.8k |  p181 | Maryland Bandits     | **
MR Bruce Big                 28| MR :      86       7     :  92 |    :                     :   0 |   5 |  97 |          |      $1.83M a |  $1.77M: $1.98M |  p460 | Maryland Bandits     | ****
LF Kelly Chancellor          32| CF :  92       2   2     :  96 |    :                     :   0 |   1 |  97 | -2---565 |     $492.9k a | $505.9k:$564.5k |  p284 | Maryland Bandits     | **
CF Paul Anthony              34| CF :  93       2   3     :  98 |    :                     :   0 |  -2 |  96 | -2---662 |      $2.89Mx3 | $758.8k:$846.8k | p3106 | Maryland Bandits     | **^
2B Abel Vallejos             38| DH : 115     -14  25     : 126 |    :                     :   0 | -30 |  96 | -1-----2 |  F  $14.45M   |  $6.32M: $7.06M | p1185 | Maryland Bandits     | ***
1B Eric Jackson              29| 1B :  92      -8   4     :  88 |    :                     :   0 |   4 |  92 | -6------ |               |  $1.01M: $1.13M |  p190 | Maryland Bandits     | **
RF Jorge Tedesco             27| LF :  90      -3  -3     :  84 |    :                     :   0 |   6 |  90 | -2---615 |       $350k a |        :        |  p199 | Maryland Bandits     | *
SS Tony Ortiz                29| 2B :  84       4  -2     :  86 |    :                     :   0 |   4 |  90 | -2625--- |               |        :        | p1224 | Maryland Bandits     | *
LF Thomas Bailey             33| CF :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | **
MR Leon Patino               24| MR :      61     -15     :  46 | MR :      82       0     :  82 |   6 |  88 |          |       $300k r |        :        | p1355 | Maryland Bandits     | +++
2B Alan Smith                26| 3B :  70      12 -10     :  72 | 3B :  73      12  -4     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
CL Richard Trollinger        23| MR :      72      -5     :  67 | MR :      81      -1     :  80 |   6 |  86 |          |   7   $300k r |        :        |  p168 | Maryland Bandits     | +++++
MR Daniel Catlett            26| MR :      79       1     :  79 | MR :      81      -1     :  80 |   6 |  86 |          |               | $252.9k:$282.3k | p1152 | Maryland Bandits     | *
LF Frank Seda                27| CF :  81       5  -6     :  80 |    :                     :   0 |   6 |  86 | -2---873 |               |        :        | p1036 | Maryland Bandits     | *
MR Matthew Neary             33| MR :      82       4     :  86 |    :                     :   0 |   0 |  86 |          |  F      $7M   |  $1.01M: $1.13M | p1946 | Maryland Bandits     | **^

--- Homestead Grays ---
CL Fred Boyer                23| MR :      93      13     : 107 | MR :     119      32   3 : 154 |   6 | 160 |          |      $1.83M a |  $3.29M: $3.67M |  p851 | Homestead Grays      | ****^
CF Doyle Young               35| CF : 113      12  33   3 : 160 |    :                     :   0 |  -6 | 154 | -2---898 |        $12Mx3 |  $8.85M: $9.88M | p1253 | Homestead Grays      | **^
 C Howard Timms              25|  C :  95      18  23     : 136 |  C :  96      18  26     : 139 |   6 | 145 | 82------ |     $385.7k a |  $5.82M: $6.49M |  p335 | Homestead Grays      | **
SS Kevin Meisel              28| SS : 109       2  21   0 : 132 |    :                     :   0 |   5 | 137 | -2334--- |     $792.9k a |  $5.31M: $5.93M |  p639 | Homestead Grays      | **^
LF Samuel Arias              25| CF :  93       5   6     : 104 | CF : 104       5  19     : 128 |   6 | 134 | -7251969 |   5           |  $1.52M: $1.69M | p1217 | Homestead Grays      | ++++
SS Kina-n Kazuki             23| SS :  59      14 -18     :  55 | SS :  93      14  18     : 125 |   6 | 131 | -3367511 |   2           |        :        |  p679 | Homestead Grays      | ++++-
SP Joseph Province           21| SP :      88       1     :  89 | SP :     105      18     : 123 |   6 | 129 |          |   1           | $252.9k:$282.3k | p1233 | Homestead Grays      | ++++-
SP Castor Arevalo            23| SP :      62     -25     :  37 | SP :     105      18     : 123 |   6 | 129 |          |   7           |        :        | p1287 | Homestead Grays      | +++-
MR Marc Buttram              26| MR :      99      19     : 118 | MR :     103      18     : 121 |   6 | 127 |          |       $300k r |  $4.81M: $5.36M | p1250 | Homestead Grays      | ****
SS Tommy Kuffrey             23| SS :  58      17 -16     :  59 | SS :  87      17  15     : 119 |   6 | 125 | -3868--- |   9           |        :        |  p782 | Homestead Grays      | +++-
 C Jonathan Swain            30|  C :  94      11  16     : 122 |    :                     :   0 |   3 | 125 | 61------ |  F      $3M   |  $4.05M: $4.52M | p1010 | Homestead Grays      | **
SS John Henning              28| 3B : 106       0  13     : 119 |    :                     :   0 |   5 | 124 | -3253--- |     $635.7k a |  $3.29M: $3.67M |  p918 | Homestead Grays      | **^
 C Lloyd Davin               23|  C :  74      10  -5     :  79 |  C :  91      10  13     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           27| RF : 100       2  12     : 113 |    :                     :   0 |   6 | 119 | -2---358 |  F      $5M   |  $3.04M: $3.39M |  p488 | Homestead Grays      | **^
 C Alberto Ramirez           17|  C :  59      10 -21     :  48 |  C :  89      10  11     : 109 |   6 | 115 | 61------ |               |        :        |  p784 | Homestead Grays      | ++-
1B Lucas Cruz                26| 1B : 105     -11  15     : 109 | 1B : 106     -11  12     : 107 |   6 | 115 | -4---1-1 |       $1.7M a |  $3.79M: $4.23M |  p687 | Homestead Grays      | **^
SS Edward Jensen             19| SS :  60      12 -19     :  53 | SS :  85      12   8     : 105 |   6 | 111 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++-
LF Hernando Bejar            34| CF :  98       4  10     : 113 |    :                     :   0 |  -2 | 111 | -2---667 |      $1.11Mx2 |  $2.53M: $2.82M | p1074 | Homestead Grays      | *
3B James Alphin              21| 3B :  73       9 -10     :  72 | 3B :  87       9   7     : 103 |   6 | 109 | -4383--- |               |        :        | p1470 | Homestead Grays      | ++-
2B Gary Desantis             24| 2B :  65      -1 -27     :  37 | 2B :  97      -1   7     : 103 |   6 | 109 | -2423--- |   4           |        :        | p1328 | Homestead Grays      | ++++
2B Benito Villalonga         34| 2B :  98       2  10     : 110 |    :                     :   0 |  -2 | 108 | -3662--- |         $3Mx3 |  $2.53M: $2.82M | p2187 | Homestead Grays      | **
SP Paul Robertson            24| SP :      74     -14     :  60 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p858 | Homestead Grays      | +++
 C Daniel Gilman             22|  C :  72      12  -5     :  80 |  C :  81      12   5     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              28| SS :  92       2   4     :  98 |    :                     :   0 |   5 | 103 | -3454--- |       $300k r |  $1.01M: $1.13M |  p139 | Homestead Grays      | **
LF George Boza               18| LF :  60       0 -30     :  29 | LF :  92       0   3     :  95 |   6 | 101 | -2---733 |               |        :        | p1431 | Homestead Grays      | +++
SP Ray Davis                 22| SP :      70     -17     :  53 | SP :      91       4     :  95 |   6 | 101 |          |   3           |        :        | p1056 | Homestead Grays      | ++++
CL James Melcher             28| MR :      87       8     :  96 |    :                     :   0 |   5 | 101 |          |               |  $2.02M: $2.26M |  p351 | Homestead Grays      | ****
RF Gavin Reddick             28| RF :  93      -2   1     :  92 |    :                     :   0 |   5 |  97 | -1---246 |       $300k r | $252.9k:$282.3k |  p352 | Homestead Grays      | **^
MR Pablo Avila               30| MR :      85       6     :  91 |    :                     :   0 |   3 |  94 |          |     $811.4k a |  $1.52M: $1.69M | p2248 | Homestead Grays      | **
1B John Cannon               35| 1B : 102     -12  10     : 100 |    :                     :   0 |  -6 |  94 | -3------ |       $810kx3 |  $2.53M: $2.82M | p1381 | Homestead Grays      | **
CF Amado Alaniz              19| CF :  59       3 -30     :  33 | CF :  85       3  -1     :  87 |   6 |  93 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
SP Gerald Flack              18| MR :      48     -26     :  21 | SP :      87      -1     :  86 |   6 |  92 |          |   6           |        :        |  p557 | Homestead Grays      | +++-
MR Matthew Mota              19| MR :      55     -19     :  36 | MR :      84       1     :  85 |   6 |  91 |          |               |        :        |  p981 | Homestead Grays      | +++
SP Evaristo Gula             25| SP :      79      -9     :  70 | SP :      86      -2     :  84 |   6 |  90 |          |               |        :        | p1144 | Homestead Grays      | ++-
MR Derrick Sutterfield       27| MR :      81       3     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r | $758.8k:$846.8k |  p801 | Homestead Grays      | **
RF Claude Rosamond           29| RF :  89      -1  -2     :  86 |    :                     :   0 |   4 |  90 | -2---337 |       $300k a |        :        |  p938 | Homestead Grays      | **
CF Robert Marano             28| CF :  82       6  -4     :  83 |    :                     :   0 |   5 |  88 | -2---376 |               |        :        |   p29 | Homestead Grays      | *^
SP Bill Logston              31| SP :      86      -1     :  85 |    :                     :   0 |   2 |  87 |          |         $3Mx3 |        :        |  p148 | Homestead Grays      | *^
MR Felix Moreno              25| MR :      73      -4     :  68 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p819 | Homestead Grays      | +++-
 C Bartolo Villar            26|  C :  69       0 -20     :  48 |  C :  83       0  -5     :  78 |   6 |  84 | 41------ |               |        :        |  p718 | Homestead Grays      | *
LF Albert Suber              31| RF :  91      -5  -4     :  81 |    :                     :   0 |   2 |  83 | -2---414 |               |        :        |  p353 | Homestead Grays      | *
MR Ike Hintze                33| MR :      80       2     :  83 |    :                     :   0 |   0 |  83 |          |  F      $5M   | $505.9k:$564.5k |  p744 | Homestead Grays      | ****
3B Alberto Ubarri            21| 3B :  54       0 -39     :  15 | 3B :  83       0  -7     :  76 |   6 |  82 | -3251--- |               |        :        | p1079 | Homestead Grays      | ++
SS David Stitt               22| SS :  32      11 -47     :  -4 | SS :  71      11  -6     :  76 |   6 |  82 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
MR Richard Leroy             29| MR :      78       0     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |   p84 | Homestead Grays      | ***^
2B Rene Fajardo              19| 3B :  60       3 -30     :  34 | 3B :  79       3  -8     :  75 |   6 |  81 | -3563--- |               |        :        | p1323 | Homestead Grays      | ++-
SP Berny Yunque              30| SP :      82      -5     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |        :        |  p424 | Homestead Grays      | **
CL Eric Lamas                29| MR :      76      -1     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |        :        |  p391 | Homestead Grays      | **^
MR William Schuh             32| MR :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |  F      $3M   |        :        | p2199 | Homestead Grays      | **
MR Alberto Font              22| MR :      65     -11     :  54 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p342 | Homestead Grays      | +-

--- Patrone Saints ---
 C Michael Woodmansee        28|  C : 117       7  35   5 : 165 |    :                     :   0 |   5 | 170 | 51------ |         $2M a | $10.37M:$11.57M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 118       9  34  15 : 176 |    :                     :   0 |  -6 | 170 | -3383--- |       $9.8Mx3 | $12.39M:$13.83M | p1813 | Patrone Saints       | ***^
SP Darrell Shutts            31| SP :     119      31     : 151 |    :                     :   0 |   2 | 153 |          |        $27Mx2 |  $7.84M: $8.75M |  p747 | Patrone Saints       | ****^
LF Santiago Macias           35| 1B : 122     -12  31     : 141 |    :                     :   0 |  -6 | 135 | -3---3-3 |     $12.57Mx2 |  $7.84M: $8.75M | p1307 | Patrone Saints       | ***
CL Lester Bates              32| MR :     105      23     : 128 |    :                     :   0 |   1 | 129 |          |      $3.21Mx2 |  $5.82M: $6.49M |  p844 | Patrone Saints       | ****
 C Richard Vierra            32|  C : 104       4  19     : 126 |    :                     :   0 |   1 | 127 | 51------ |       $495k a |  $4.81M: $5.36M | p2204 | Patrone Saints       | **^
DH Andrew Smith              25| 1B : 109     -12  17     : 114 | 1B : 114     -12  19     : 120 |   6 | 126 | -2------ |   1   $300k r |   $4.3M:  $4.8M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              29|  C : 111      -6  16     : 121 |    :                     :   0 |   4 | 125 | 22------ |      $1.22M a |  $4.05M: $4.52M |  p733 | Patrone Saints       | **^
SP George Joplin             30| SP :     104      16     : 120 |    :                     :   0 |   3 | 123 |          |       $3.2M a |  $4.05M: $4.52M |  p979 | Patrone Saints       | ***^
SP Rick Oberg                33| SP :     105      17     : 122 |    :                     :   0 |   0 | 122 |          |       $980kx3 |   $4.3M:  $4.8M | p2164 | Patrone Saints       | **^
SP Ryan Lefever              33| SP :     104      16     : 120 |    :                     :   0 |   0 | 120 |          |        $20Mx3 |  $4.05M: $4.52M |  p621 | Patrone Saints       | **^
2B William Simmons           22| SS :  72       7 -12     :  67 | SS :  92       7  10     : 109 |   6 | 115 | -2525--- |   4           |        :        |  p241 | Patrone Saints       | +++
RF Steffen Hall              33| CF :  95       8  11     : 113 |    :                     :   0 |   0 | 113 | -2---878 |     $835.7k a |  $2.78M:  $3.1M | p1690 | Patrone Saints       | **
MR Joel Velasco              29| MR :      91      11     : 102 |    :                     :   0 |   4 | 106 |          |       $300k r |  $2.78M:  $3.1M |  p748 | Patrone Saints       | **^
 C Joseph Townsend           25|  C :  71      12  -6     :  78 |  C :  81      12   5     :  99 |   6 | 105 | 71------ |               |        :        | p1083 | Patrone Saints       | ++
1B Dave Collard              27| 1B :  99     -11   8     :  96 |    :                     :   0 |   6 | 102 | -3---1-1 |       $350k a |  $2.02M: $2.26M |  p519 | Patrone Saints       | *^
1B Ezra Greeson              23| 1B :  59     -10 -31     :  19 | RF :  96      -6   2     :  92 |   6 |  98 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++
CF Bob Troxler               37| CF :  92      13  13     : 117 |    :                     :   0 | -20 |  97 | -3---993 |       $2.6Mx2 |  $3.29M: $3.67M | p1762 | Patrone Saints       | **
SS Michael Riding            29| CF :  84       8   0     :  92 |    :                     :   0 |   4 |  96 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | *
MR Rey Espinoza              31| MR :      87       7     :  94 |    :                     :   0 |   2 |  96 |          |       $300k a |  $1.77M: $1.98M |  p147 | Patrone Saints       | **
SS Randy Audet               26| SS :  74       5 -11     :  68 | SS :  83       5   0     :  88 |   6 |  94 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
 C Howard Furguson           25|  C :  74       7  -8     :  72 |  C :  81       7   0     :  87 |   6 |  93 | 51------ |   T           |        :        | p1223 | Patrone Saints       | ++
3B Morris Chasteen           31| 3B :  92       0  -1     :  91 |    :                     :   0 |   2 |  93 | -5251--- |       $300k a |        :        |  p629 | Patrone Saints       | **
LF Bill Schrantz             22| LF :  58      -7 -39     :  12 | LF :  94      -7  -1     :  86 |   6 |  92 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | ++-
2B Ryunosuke Okura           28| SS :  79      10  -2     :  86 |    :                     :   0 |   5 |  91 | -3666--- |               |        :        |  p396 | Patrone Saints       | *^
CF Cirilo Sojo               34| CF :  96      -5  -1     :  90 |    :                     :   0 |  -2 |  88 | -3---432 |       $1.6Mx2 |        :        | p1413 | Patrone Saints       | **
LF William Schanz            30| LF :  86       1  -3     :  84 |    :                     :   0 |   3 |  87 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
RF Ambrose McElligott        34| 1B :  95     -12   4     :  87 |    :                     :   0 |  -2 |  85 | -3----11 |     $421.4k a |  $1.01M: $1.13M | p1729 | Patrone Saints       | *^
SP Brian Frier               33| SP :      86      -2     :  84 |    :                     :   0 |   0 |  84 |          |       $350k a |        :        |   p77 | Patrone Saints       | *
3B Robert Gray               25| 3B :  74       1 -17     :  58 | 3B :  82       1  -7     :  77 |   6 |  83 | -3352--- |   7           |        :        | p1115 | Patrone Saints       | ++
CF Julian Gomez              30| CF :  85       1  -6     :  80 |    :                     :   0 |   3 |  83 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  85       1  -6     :  80 |    :                     :   0 |   2 |  82 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF Brian Dicken              26| CF :  73      -3 -22     :  49 | CF :  85      -3  -7     :  75 |   6 |  81 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Axel Pedrosa              28| SS :  81       2  -7     :  76 |    :                     :   0 |   5 |  81 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
2B John Blow                 26| SS :  56      18 -17     :  57 | SS :  63      18  -8     :  73 |   6 |  79 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SP Fernando Gula             33| SP :      83      -4     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        | p1387 | Patrone Saints       | **
RF Justin Myers              33| CF :  88      -3  -7     :  79 |    :                     :   0 |   0 |  79 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
2B Daniel Hemmer             30| SS :  75       7  -8     :  74 |    :                     :   0 |   3 |  77 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
RF Jeff Grant                33| CF :  88      -4  -8     :  76 |    :                     :   0 |   0 |  76 | -2---434 |               |        :        |  p985 | Patrone Saints       | *^
LF Justin Ward               27| RF :  84      -5 -11     :  69 |    :                     :   0 |   6 |  75 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
SP Manuel Martinez           28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        |   p74 | Patrone Saints       | **
SP Donald Rogers             34| SP :      82      -6     :  76 |    :                     :   0 |  -2 |  74 |          |       $450kx2 |        :        | p1363 | Patrone Saints       | *
MR Steven Stuckey            34| MR :      77      -1     :  76 |    :                     :   0 |  -2 |  74 |          |     $611.4k a |        :        | p1365 | Patrone Saints       | *
LF Burl Coen                 28| DH :  86     -14  -4     :  68 |    :                     :   0 |   5 |  73 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
 C Louis Cardone             19|  C :  57       4 -28     :  32 |  C :  73       4 -11     :  66 |   6 |  72 | 51------ |   9           |        :        | p1401 | Patrone Saints       | ++
MR Robert McDaniel           29| MR :      73      -4     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p540 | Patrone Saints       | **^
RF Mickey Pecora Jr.         33| RF :  85      -4  -9     :  72 |    :                     :   0 |   0 |  72 | -1---535 |  F    $500k   |        :        | p1779 | Patrone Saints       | **
SP Gerald Kubiak             25| SP :      66     -22     :  44 | SP :      76     -11     :  65 |   6 |  71 |          |   2           |        :        |  p100 | Patrone Saints       | +++
SP Frederick Tsuginori       33| MR :      74      -3     :  71 |    :                     :   0 |   0 |  71 |          |     $611.4k a |        :        |  p583 | Patrone Saints       | **
LF Alberto Camarillo         25| 3B :  60      11 -22     :  48 | 3B :  65      11 -14     :  61 |   6 |  67 | -3385622 |               |        :        |  p297 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     139      52  20 : 211 |    :                     :   0 |   4 | 215 |          |         $5Mx3 | $18.21M:$20.32M |  p118 | Rhode Island Rats    | ****
LF David Tijerina            24| SS :  96       8  13     : 117 | SS : 117       8  36  11 : 173 |   6 | 179 | -8766424 |   1           |  $3.29M: $3.67M |  p681 | Rhode Island Rats    | +++++
3B John Merida               24| SS : 108       3  21   1 : 133 | SS : 119       3  34   9 : 165 |   6 | 171 | -76543-4 |      $1.62M a |  $5.31M: $5.93M |  p317 | Rhode Island Rats    | **^
SP Gary King                 35| SP :     128      40   9 : 177 |    :                     :   0 |  -6 | 171 |          |      $7.74Mx3 | $12.39M:$13.83M | p1458 | Rhode Island Rats    | ***^
 C Anton Garcia              29|  C : 113      10  33   4 : 160 |    :                     :   0 |   4 | 164 | 63351412 |       $2.1Mx2 |  $9.36M:$10.44M | p1209 | Rhode Island Rats    | **^
MR Micheal Audil             33| MR :     115      32     : 147 |    :                     :   0 |   0 | 147 |          |         $5Mx3 |  $8.09M: $9.03M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     112      29     : 141 |    :                     :   0 |   5 | 146 |          |      $3.82Mx3 |  $7.33M: $8.19M |   p26 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      96       9     : 105 | SP :     113      26     : 139 |   6 | 145 |          |   2   $300k r |  $2.28M: $2.54M |   p19 | Rhode Island Rats    | +++++
LF Orlando Jimenez           31| CF : 112       3  23     : 138 |    :                     :   0 |   2 | 140 | -5---764 |     $12.92Mx2 |  $5.82M: $6.49M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             27| CF : 118      -5  21     : 133 |    :                     :   0 |   6 | 139 | -2---233 |     $11.37Mx6 |  $5.31M: $5.93M |  p197 | Rhode Island Rats    | ****
CL Amaury Rios               27| MR :     107      25     : 133 |    :                     :   0 |   6 | 139 |          |         $5Mx3 |  $6.32M: $7.06M |   p92 | Rhode Island Rats    | ****^
