  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
SP Evaristo Gula             26| SP :      80       8     :  88 | SP :      76       0  -2     :  74 |   6 |  94 |          |               |  $1.88M: $1.73M | p1144 | Homestead Grays      | *
CF Robert Marano             29| CF :  84       8  -2     :  90 |    :                         :   0 |   4 |  94 | -2---376 |               |        :        |   p29 | Homestead Grays      | **
2B Ramon Astudillo           21| 2B :  56       9 -11     :  53 | 2B :  81       9 -12  10     :  87 |   6 |  93 | -3776--- |               |        :        |  p248 | Homestead Grays      | ++-
RF Albert Suber              33| DH :  91       0   2     :  93 |    :                         :   0 |   0 |  93 | -2---414 |               | $470.4k:$433.1k |  p353 | Homestead Grays      | **
RF Hernando Bejar            35| RF :  90       5   5     :  99 |    :                         :   0 |  -6 |  93 | -2---667 |  F   $1.11M   |  $1.18M: $1.08M | p1074 | Homestead Grays      | *^
SS David Stitt               23| SS :  60      11 -15     :  56 | SS :  83      11 -18   9     :  86 |   6 |  92 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
2B Salvador Puentes          18| 2B :  56      -1 -21     :  33 | 2B :  85      -1  -5   4     :  83 |   6 |  89 | -241---- |               |        :        |  p999 | Homestead Grays      | ++
SP Scott Arnone              30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k r |  $1.65M: $1.52M |  p584 | Homestead Grays      | **
MR Matthew Mota              20| MR :      64      -1     :  63 | MR :      79       0   4     :  82 |   6 |  88 |          |               |        :        |  p981 | Homestead Grays      | +++
 C Lloyd Davin               24|  C :  68      -2 -16     :  51 |  C :  91      -2 -14   7     :  82 |   6 |  88 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
SP Jeffrey Corle             30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |         $7Mx3 |  $2.12M: $1.95M |  p791 | Homestead Grays      | *
CL Jason Reyes               30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |       $300k r |  $2.12M: $1.95M |  p246 | Homestead Grays      | ****

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     131      60  15 : 205 |    :                         :   0 |   1 | 206 |          |  F     $27M   |  $17.4M:$16.02M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        29|  C : 119      -2  35  21 : 174 |    :                         :   0 |   4 | 178 | 61------ |      $2.65M a | $13.41M:$12.34M |  p921 | Patrone Saints       | ***
3B Jason Lipp                37| 3B : 119       9  42  18 : 189 |    :                         :   0 | -20 | 169 | -3383--- |       $9.8Mx2 | $14.11M:$12.99M | p1813 | Patrone Saints       | **^
DH Andrew Smith              26| 1B : 107       0  19     : 125 | DH : 112       0  22  26   1 : 161 |   6 | 167 | -2------ |       $300k a |  $4.47M: $4.11M | p1062 | Patrone Saints       | *****
LF Justin Ward               28| RF :  99       0  10     : 109 | RF : 110       0   7  24     : 141 |   5 | 146 | -2---525 |               |  $2.35M: $2.17M | p1081 | Patrone Saints       | **
SP George Joplin             32| SP :     106      34     : 140 |    :                         :   0 |   1 | 141 |          |  F    $3.2M   |     $8M: $7.36M |  p979 | Patrone Saints       | ***
LF Santiago Macias           36| 1B : 117       0  29   6 : 152 |    :                         :   0 | -12 | 140 | -3---3-3 |  F  $12.57M   |  $8.23M: $7.58M | p1307 | Patrone Saints       | **^
1B Dave Collard              28| 1B : 101       1  14     : 115 | 1B : 105       1   9  20     : 134 |   5 | 139 | -3---1-1 |     $414.3k a |  $3.29M: $3.03M |  p519 | Patrone Saints       | **
CL Lester Bates              33| MR :     103      32   1 : 137 |    :                         :   0 |   0 | 137 |          |  F   $3.21M   |     $8M: $7.36M |  p844 | Patrone Saints       | ****
2B William Simmons           24| SS :  77       6  -2     :  81 | SS : 101       6  -5  23     : 125 |   6 | 131 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
MR Joel Velasco              31| MR :      99      28     : 127 |    :                         :   0 |   2 | 129 |          |       $300k a |  $6.59M: $6.06M |  p748 | Patrone Saints       | ****
 C Samuel Dicus              30| 1B : 107      -1  19     : 125 |    :                         :   0 |   3 | 128 | 22------ |      $1.51M a |  $4.47M: $4.11M |  p733 | Patrone Saints       | ***
RF Ezra Greeson              24| 1B :  68       2 -18     :  52 | 1B : 108       2 -14  24     : 120 |   6 | 126 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
SP Ryan Lefever              34| SP :      99      28     : 127 |    :                         :   0 |  -2 | 125 |          |        $20Mx2 |  $6.59M: $6.06M |  p621 | Patrone Saints       | **^
SP Rick Oberg                35| SP :      99      27     : 126 |    :                         :   0 |  -6 | 120 |          |       $980kx2 |  $6.35M: $5.85M | p2164 | Patrone Saints       | **^
RF Brian Dicken              27| RF :  78       1 -11     :  67 | RF : 104       1  -9  18     : 113 |   6 | 119 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Michael Riding            30| 2B :  92       3  19     : 114 |    :                         :   0 |   3 | 117 | -3524787 |     $428.6k a |  $4.47M: $4.11M |  p296 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  89       9  13     : 111 |    :                         :   0 |   4 | 115 | -3666--- |               |  $3.06M: $2.81M |  p396 | Patrone Saints       | **
3B Morris Chasteen           32| 1B :  91       2   5     :  98 |    :                         :   0 |   1 |  99 | -5251--- |       $350k a |  $1.18M: $1.08M |  p629 | Patrone Saints       | *^
3B Robert Gray               27| 3B :  76       2  -8     :  70 | 3B :  92       2 -11   9     :  92 |   6 |  98 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |       $845k a |  $3.29M: $3.03M |  p147 | Patrone Saints       | ***
SS Randy Audet               27| SS :  80       5  -1     :  84 | SS :  85       5  -7   5     :  88 |   6 |  94 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
LF Burl Coen                 29| DH :  89       0   0     :  89 |    :                         :   0 |   4 |  93 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
LF William Schanz            32| RF :  85       6   1     :  92 |    :                         :   0 |   1 |  93 | -2---838 |       $300k a | $235.2k:$216.5k |  p178 | Patrone Saints       | **
SS Axel Pedrosa              29| 2B :  81       0   5     :  86 |    :                         :   0 |   4 |  90 | -2544--- |       $350k a |  $1.18M: $1.08M |   p18 | Patrone Saints       | *
RF Jeff Grant                34| RF :  89       1   0     :  90 |    :                         :   0 |  -2 |  88 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
CF Cirilo Sojo               35| 1B :  91       0   3     :  94 |    :                         :   0 |  -6 |  88 | -3---432 |  F    $1.6M   | $705.5k:$649.6k | p1413 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |  $1.88M: $1.73M |  p540 | Patrone Saints       | ***
2B Thanh Monarrez            27| 2B :  61      -4 -19     :  39 | DH :  96       0 -26  10     :  79 |   6 |  85 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            28| DH :  64       0 -25     :  39 | DH :  97       0 -28  11     :  80 |   5 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  84       1  -2     :  83 |    :                         :   0 |   2 |  85 | -4---252 |       $300k r |        :        |   p69 | Patrone Saints       | *^
2B Daniel Hemmer             31| SS :  76       7  -3     :  80 |    :                         :   0 |   2 |  82 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $940.7k:$866.1k |   p74 | Patrone Saints       | *
 C James Compos              23| DH :  64       0 -25     :  39 | DH :  86       0 -14   0     :  72 |   6 |  78 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
CF Stephen Nathaniel         32| CF :  82       3  -8     :  77 |    :                         :   0 |   1 |  78 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C Joseph Townsend           26|  C :  76       0  -5     :  71 |  C :  80       0  -9  -2     :  70 |   6 |  77 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  81       0  -7     :  74 |    :                         :   0 |   3 |  77 | -31----- |               |        :        |  p214 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  62       0 -27     :  35 | DH :  86       0 -16   0     :  70 |   6 |  76 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | ++
 C Howard Furguson           26| DH :  75       0 -14     :  61 | DH :  82       0 -10  -4     :  68 |   6 |  74 | 51------ |               |        :        | p1223 | Patrone Saints       | *
MR Peter Boyd                30| MR :      68       2     :  71 |    :                         :   0 |   3 |  74 |          |               | $470.4k:$433.1k |  p727 | Patrone Saints       | **
RF Justin Myers              34| 1B :  82       0  -6     :  76 |    :                         :   0 |  -2 |  74 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
3B Juan Gomez                21| 1B :  55       0 -33     :  22 | 1B :  83       0 -13  -3     :  67 |   6 |  73 | -3242--- |   7           |        :        | p1519 | Patrone Saints       | ++
SP Rafael Collazo            24| SP :      69      -2     :  67 | SP :      59      -5 -18     :  36 |   6 |  73 |          |               |        :        |  p997 | Patrone Saints       | +
MR William Monsen            31| MR :      68       2     :  71 |    :                         :   0 |   2 |  73 |          |               | $470.4k:$433.1k |  p176 | Patrone Saints       | **^
MR Quintin Payan             29| SP :      69      -2     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p751 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      72       1     :  73 |    :                         :   0 |  -2 |  71 |          |       $360k a | $235.2k:$216.5k |  p562 | Patrone Saints       | *
3B Todd Garrison             33| 2B :  63       9  -3     :  69 |    :                         :   0 |   0 |  69 | -3863231 |               |        :        |   p97 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          | I             |        :        | p2264 | Patrone Saints       | *
SP Cecil Reider              32| SP :      69      -2     :  66 |    :                         :   0 |   1 |  67 |          |               |        :        | p2283 | Patrone Saints       | *
 C Louis Cardone             20| DH :  69       0 -20     :  49 | DH :  72       0   2 -14     :  60 |   6 |  66 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 107       8  40   0 : 155 | 2B : 127       8  22  56  23 : 237 |   6 | 243 | -8766424 |   1   $300k r |  $9.41M: $8.66M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     125      51  20 : 196 |    :                         :   0 |   3 | 199 |          |         $5Mx2 |  $16.7M:$15.37M |  p118 | Rhode Island Rats    | ****
RF John Greenlaw             28| DH : 116       0  27   4 : 147 | DH : 118       0  24  32   7 : 180 |   5 | 185 | -2---233 |     $11.37Mx5 |  $7.29M: $6.71M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 115       0  34  19 : 169 |    :                         :   0 |   3 | 172 | 73362412 |       $2.1M e | $12.46M:$11.48M | p1209 | Rhode Island Rats    | **^
SP Gary King                 36| SP :     122      51   6 : 179 |    :                         :   0 | -12 | 167 |          |      $7.74Mx2 | $13.41M:$12.34M | p1458 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     109      37   7 : 153 |    :                         :   0 |   1 | 154 |          |       $4.5M e | $10.35M: $9.53M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     112      40     : 152 |    :                         :   0 |  -2 | 150 |          |      $15.5M e |  $9.41M: $8.66M | p1509 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :     106      34   4 : 144 |    :                         :   0 |   4 | 148 |          |         $5Mx2 |  $8.94M: $8.23M |   p92 | Rhode Island Rats    | ****^
MR Robert Marcos             20| MR :      76       9     :  85 | MR :     104      12  25     : 141 |   6 | 147 |          |   4           |  $2.12M: $1.95M |  p285 | Rhode Island Rats    | +++++
LF Orlando Jimenez           32| CF : 110       5  22   9 : 146 |    :                         :   0 |   1 | 147 | -5---764 |     $12.92M e |  $7.29M: $6.71M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 116       0  27   4 : 147 |    :                         :   0 |   0 | 147 | 31------ |      $1.21Mx3 |  $7.29M: $6.71M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      34   4 : 144 |    :                         :   0 |  -2 | 142 |          |         $5Mx2 |  $8.94M: $8.23M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               29| MR :     103      32   1 : 137 |    :                         :   0 |   4 | 141 |          |      $3.82Mx2 |     $8M: $7.36M |   p26 | Rhode Island Rats    | ***
SS Lenard Martos             22| SS :  90       3   7     : 100 | SS :  98       3  17  16     : 134 |   6 | 140 | -3444--- |   2   $300k r |  $1.65M: $1.52M |  p155 | Rhode Island Rats    | +++-
SP Vinny Espinal             26| SP :      87      15     : 102 | SP :     101       7  24     : 132 |   6 | 138 |          |       $300k r |  $3.53M: $3.25M |   p19 | Rhode Island Rats    | **
MR Travis Ortega             20| MR :      78      10     :  88 | SP :      96      14  19     : 129 |   6 | 135 |          |   6           |  $2.35M: $2.17M |  p561 | Rhode Island Rats    | ++++-
1B Dwayne Grimes             30| 1B : 104       1  17     : 121 |    :                         :   0 |   3 | 124 | -3------ |       $5.1Mx3 |     $4M: $3.68M | p1533 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 100       3  15     : 118 |    :                         :   0 |   0 | 118 | -613---- |      $2.53Mx2 |  $3.53M: $3.25M |  p753 | Rhode Island Rats    | **^
SP Alberto Herrera           29| SP :      92      21     : 113 |    :                         :   0 |   4 | 117 |          |      $1.71M a |  $4.94M: $4.55M | p1096 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  77      23  14     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $3.29M: $3.03M | p2263 | Rhode Island Rats    | *
SS Christian Tignor          35| 2B :  87      11  22     : 119 |    :                         :   0 |  -6 | 113 | -3836--- |       $4.1Mx2 |  $5.17M: $4.76M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      91      19     : 110 |    :                         :   0 |   2 | 112 |          |         $7Mx3 |  $4.47M: $4.11M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9   8     : 110 |    :                         :   0 |   2 | 112 | -713-877 |       $5.2Mx4 |  $1.88M: $1.73M |  p692 | Rhode Island Rats    | **^
3B Fabio Reyes               36| SS :  93      11  18     : 122 |    :                         :   0 | -12 | 110 | -3356--- |       $1.5Mx4 |  $4.23M:  $3.9M | p1867 | Rhode Island Rats    | **
 C Evan Vrooman              32|  C :  91      -2   7     :  97 |    :                         :   0 |   1 |  98 | 61------ |       $2.2Mx2 |  $1.65M: $1.52M |  p904 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      70       4     :  74 | MR :      86      -6  10     :  89 |   6 |  95 |          |   5   $300k r | $940.7k:$866.1k | p1292 | Rhode Island Rats    | ++++
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $705.5k:$649.6k |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       1     :  67 | MR :      84      -4   8     :  88 |   6 |  94 |          |               | $235.2k:$216.5k | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  86       5   1     :  92 |    :                         :   0 |   2 |  94 | -2---257 |       $900kx3 | $235.2k:$216.5k |   p52 | Rhode Island Rats    | **
1B Michael Rendon            32| 2B :  83       1   8     :  92 |    :                         :   0 |   1 |  93 | -85653-3 |               |  $1.88M: $1.73M |  p669 | Rhode Island Rats    | *^
MR David Jackson             17| MR :      48     -16     :  32 | MR :      84      -7   8     :  85 |   6 |  91 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
3B Richard Cargill           32| 2B :  70      12   7     :  89 |    :                         :   0 |   1 |  90 | -3988--- |               |  $1.65M: $1.52M |  p893 | Rhode Island Rats    | *
MR John Dominick             35| MR :      82      14     :  96 |    :                         :   0 |  -6 |  90 |          |       $2.5Mx3 |  $3.29M: $3.03M | p2241 | Rhode Island Rats    | ***^
MR Nickolas Depue            22| MR :      61      -4     :  56 | MR :      84     -10   8     :  82 |   6 |  88 |          |               |        :        | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  85       3  -2     :  85 |    :                         :   0 |   3 |  88 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.35M: $2.17M | p1128 | Rhode Island Rats    | **^
3B Javier Justiz             20| 2B :  55       9 -12     :  52 | 2B :  77       9 -12   6     :  81 |   6 |  87 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
CF Jamar Critchfield         32| RF :  86       2  -2     :  86 |    :                         :   0 |   1 |  87 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  89       0 -11   3     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  58       2 -28     :  32 | 1B :  90       2 -20   6     :  79 |   6 |  85 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  87       0 -10   1     :  78 |   6 |  84 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         27| SP :      75       3     :  78 | SP :      76      -9  -2     :  66 |   6 |  84 |          |               | $705.5k:$649.6k |  p355 | Rhode Island Rats    | **
SS Daniel Grant              26| SS :  66      16  -4     :  77 | SS :  65      16 -19  -4     :  58 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      77      -4   2     :  75 |   6 |  81 |          |               | $940.7k:$866.1k |  p839 | Rhode Island Rats    | ++-
 C Robert Clark              24|  C :  75      -1  -7     :  67 |  C :  82      -1  -7  -1     :  73 |   6 |  79 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  71       5 -18  -3     :  54 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      54     -10     :  45 | SP :      82     -16   5     :  71 |   6 |  77 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
SS Herme Ramos               18| SS :  42       6 -37     :  11 | SS :  80       6 -19   2     :  69 |   6 |  75 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
MR Santiago Lozoya           19| MR :      54     -10     :  45 | MR :      75      -7   1     :  69 |   6 |  75 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
1B Florian Gonzales          33| 1B :  80       1  -7     :  73 |    :                         :   0 |   0 |  73 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     110      39     : 148 | SP :     143      27  66  30 : 265 |   6 | 271 |          |               |  $9.17M: $8.44M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 121       1  40  26 : 189 |  C : 121       1  36  40  19 : 217 |   6 | 223 | 71------ |       $300k a | $15.52M:$14.29M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -25     :  40 | RF : 127       2  -4  42  17 : 184 |   6 | 190 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  69       5 -20     :  54 | CF : 115       5   8  31  12 : 171 |   6 | 177 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  22     : 135 | RF : 113       2  23  29   3 : 169 |   6 | 175 | -2---326 |     $464.3k a |  $5.17M: $4.76M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      85      14     :  99 | SP :     110      11  32     : 153 |   6 | 159 |          |   4           |  $3.29M: $3.03M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  20     : 131 | RF : 106       6  12  26   0 : 150 |   5 | 155 | -2---338 |       $300k a |   $4.7M: $4.33M | p1099 | Roswell 51s          | **^
SP Raymond Ozuna             19| SP :      90      18     : 108 | SP :      98      29  21     : 148 |   6 | 154 |          |   2           |  $4.23M:  $3.9M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  17     : 122 | 1B : 105       1  19  20     : 146 |   6 | 152 | -4------ |       $350k a |     $4M: $3.68M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| DH :  93       0   4     :  97 | DH : 108       0  15  22     : 145 |   6 | 151 | -2---412 |   5           | $940.7k:$866.1k |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  92      14  20     : 126 | SS :  94      14  10  23     : 141 |   6 | 147 | -3237--- |       $300k a |   $4.7M: $4.33M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  96      15  -7  26     : 131 |   6 | 137 | -3877--- |               |  $1.65M: $1.52M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  14     : 104 | 2B :  97      -2  14  15     : 125 |   6 | 131 | -24----- |   6           |  $3.29M: $3.03M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF : 100       1  11     : 112 | RF :  99       1   8  13     : 121 |   5 | 126 | -2---325 |       $350k a |  $2.59M: $2.38M |  p805 | Roswell 51s          | **
SP Thomas Juergens           21| SP :      65      -7     :  58 | SP :      99      -2  22     : 119 |   6 | 125 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
