bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
3B John McKernan             20| 2B :  59      -6 -31     :  22 | SS :  90      -2   0     :  88 |   6 |  94 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
CL Fred Boyer                20| MR :      97      30  17 : 144 | MR :     125      46  27 : 198 |   6 | 204 |          |   5   $300k r | $11.66M:$12.94M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      62      -2     :  60 | SP :     122      49  23 : 194 |   6 | 200 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 105      11  22     : 138 | SS : 106      11  29   3 : 148 |   6 | 154 | -3637--- |       $300k a |  $5.46M: $6.06M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  55      12 -26     :  41 | SS : 102      12  26   1 : 140 |   6 | 146 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  97       0   7     : 104 | 3B : 113       0  27     : 140 |   6 | 146 | -3362--- |       $300k a |  $1.74M: $1.93M |  p918 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  66       9 -20     :  55 |  C : 100       9  20   2 : 132 |   6 | 138 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
RF Augusto Moscato           24| RF : 101      -3  16     : 114 | CF : 107      -1  21     : 127 |   6 | 133 | -2---368 |         $5Mx4 |  $3.97M:  $4.4M |  p488 | Homestead Grays      | **^
 C Howard Timms              22|  C :  84      16   4     : 103 |  C :  91      16  17     : 124 |   6 | 130 | 92------ |   T   $300k r |   $992k:  $1.1M |  p335 | Homestead Grays      | +++-
1B John Cannon               32| 1B : 122     -16  22     : 128 |    :                     :   0 |   1 | 129 | -3------ |         $7Mx3 |  $5.46M: $6.06M | p1381 | Homestead Grays      | ***
SP Gregory Hagen             22| SP :      55      -8     :  47 | SP :      96      23     : 120 |   6 | 126 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              32| CF : 105       0  17     : 122 |    :                     :   0 |   1 | 123 | -2---767 |     $471.4k a |  $4.22M: $4.68M |  p848 | Homestead Grays      | *^
CF Stephen Johnston          21| CF :  58       1 -29     :  31 | CF :  99       1  15     : 116 |   6 | 122 | -2---373 |   9           |        :        |  p580 | Homestead Grays      | +++-
RF Gavin Reddick             25| CF :  84      -3  -7     :  75 | CF : 103      -3  15     : 115 |   6 | 121 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
 C Jonathan Swain            27|  C :  92      12   8   1 : 114 |    :                     :   0 |   6 | 120 | 81------ |     $385.7k a |  $2.23M: $2.48M | p1010 | Homestead Grays      | *^
SS Kevin Meisel              25| 2B : 101      -6  11     : 106 | SS : 102      -2  12     : 111 |   6 | 117 | -2524--- |   2   $300k r |  $2.73M: $3.03M |  p639 | Homestead Grays      | **^
CL William Carmack           35| MR :      89      23  10 : 123 |    :                     :   0 |  -6 | 117 |          |         $6Mx3 |  $8.43M: $9.36M | p2075 | Homestead Grays      | ***^
1B Lucas Cruz                23| DH : 113     -19  15     : 109 | 1B : 113     -17  13     : 109 |   6 | 115 | -3-----1 |   3   $300k r |  $3.72M: $4.13M |  p687 | Homestead Grays      | +++++
SP Bill Logston              28| SP :      86      22     : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |  $5.46M: $6.06M |  p148 | Homestead Grays      | *
MR Pablo Avila               27| MR :      83      18   5 : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |   $5.7M: $6.33M | p2248 | Homestead Grays      | ***
LF Hernando Bejar            31| CF :  99      -1  10     : 109 |    :                     :   0 |   2 | 111 | -2---667 |       $550k a |  $2.48M: $2.75M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| SS :  79      -2 -16     :  61 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  83      -4  -4     :  75 | RF :  95      -4   8     :  99 |   6 | 105 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
LF Darryl Warrington         35| RF : 100      -4  14     : 110 |    :                     :   0 |  -6 | 104 | -3---838 |       $350k a |  $3.47M: $3.85M | p1451 | Homestead Grays      | *^
CL James Melcher             25| MR :      70       7     :  77 | MR :      85      11     :  95 |   6 | 101 |          |               |  $1.74M: $1.93M |  p351 | Homestead Grays      | +++
MR Charles Johnston          19| MR :      38     -21     :  17 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1035 | Homestead Grays      | ++++
MR Ike Hintze                30| MR :      79      14   1 :  94 |    :                     :   0 |   3 |  97 |          |         $5M a |  $3.97M:  $4.4M |  p744 | Homestead Grays      | ***^
SS Kina-n Kazuki             20| SS :  58       6 -29     :  35 | SS :  82       6   0     :  89 |   6 |  95 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
CL Forrest Sanders           28| MR :      77      13     :  90 |    :                     :   0 |   5 |  95 |          |      $1.47M a |  $3.22M: $3.58M | p2189 | Homestead Grays      | **^
 C Daniel Gilman             19|  C :  63       5 -28     :  40 |  C :  84       5   0     :  88 |   6 |  94 | 6411---- |               |        :        |  p711 | Homestead Grays      | ++
SP Evaristo Gula             22| SP :      60      -3     :  57 | SP :      81       8     :  88 |   6 |  94 |          |   8           |        :        | p1144 | Homestead Grays      | ++++
RF Gaylord Kallas            30| CF :  92      -2   2     :  91 |    :                     :   0 |   3 |  94 | -2---666 |               |   $496k:$550.6k | p1489 | Homestead Grays      | **
3B Howard Pressley           18| 3B :  63      -6 -34     :  23 | 3B :  93      -6   0     :  87 |   6 |  93 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Gregory Westover          22| MR :      72       8     :  80 | MR :      80       7     :  87 |   6 |  93 |          |               |  $1.98M:  $2.2M |   p78 | Homestead Grays      | +++
MR Santiago Ojeda            21| MR :      75      11     :  86 | MR :      75       2     :  78 |   6 |  92 |          |               |  $2.73M: $3.03M |  p474 | Homestead Grays      | +
MR Felix Moreno              22| MR :      43     -16     :  27 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Dowaito Korenaga          34| SP :      79      15     :  94 |    :                     :   0 |  -2 |  92 |          |         $3Mx2 |  $3.72M: $4.13M | p1662 | Homestead Grays      | *
MR Richard Leroy             26| MR :      70       7     :  77 | MR :      78       5     :  83 |   6 |  89 |          |               |  $1.74M: $1.93M |   p84 | Homestead Grays      | ***
SS Keith Cook                33| SS :  94      -3  -2     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
LF Carmelo Pardo             34| RF :  95      -8   4     :  91 |    :                     :   0 |  -2 |  89 | -2---535 |  F    $1.5M   |   $992k:  $1.1M |  p433 | Homestead Grays      | **^
CL Eric Lamas                26| SP :      72       8     :  80 | SP :      78       5     :  82 |   6 |  88 |          |       $350k a |  $1.98M:  $2.2M |  p391 | Homestead Grays      | *^
SP Joseph Maness             30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.48M: $2.75M |   p99 | Homestead Grays      | *
MR Derrick Sutterfield       24| MR :      59      -3     :  56 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p801 | Homestead Grays      | ++++
CF Donald Nix                25| CF :  58       3 -28     :  33 | CF :  79       3  -4     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Reginald Olson            34| SP :      75      11     :  86 |    :                     :   0 |  -2 |  84 |          |  F      $1M   |  $2.73M: $3.03M | p1786 | Homestead Grays      | *
CF Robert Marano             25| CF :  77      -4 -15     :  58 | CF :  85      -4  -4     :  77 |   6 |  83 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Scot Hartsell             23| MR :      45     -15     :  30 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1146 | Homestead Grays      | ++-
LF Norman Collins            40| CF : 112       1  25     : 138 |    :                     :   0 | -56 |  82 | -2---878 |         $4Mx2 |   $6.2M: $6.88M |  p716 | Homestead Grays      | **^
MR Alberto Font              19| MR :      41     -19     :  22 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Vincent Creswell          25| MR :      62       0     :  62 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p384 | Homestead Grays      | ++++
SP Paul Robertson            21| SP :      54     -10     :  44 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        |  p858 | Homestead Grays      | +++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 121       3  28  20 : 171 |  C : 119       3  32  14 : 168 |   6 | 177 | 51------ |       $300k a |  $11.9M:$13.21M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  64      14 -15     :  64 | SS :  98      14  25     : 137 |   6 | 143 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  73      -1 -16     :  56 | CF : 105      -1  19     : 123 |   6 | 129 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  73      -9 -19     :  45 | CF : 107      -8  14     : 114 |   6 | 120 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  53     -11 -40     :   2 | RF : 108     -11  15     : 112 |   6 | 118 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
SP Brian Frier               30| SP :      88      24   2 : 114 |    :                     :   0 |   3 | 117 |          |       $300k r |   $6.7M: $7.43M |   p77 | Patrone Saints       | **^
LF Steffen Hall              30| RF :  99      -3  14     : 110 |    :                     :   0 |   3 | 113 | -2---838 |     $407.1k a |  $3.47M: $3.85M | p1690 | Patrone Saints       | **^
1B Andrew Smith              22| DH :  96     -19  -2     :  75 | 1B : 111     -17  11     : 105 |   6 | 111 | -2------ |   1           |        :        | p1062 | Patrone Saints       | +++++
LF Justin Ward               24| RF :  71      -8 -19     :  44 | RF : 100      -8  10     : 102 |   6 | 108 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
1B Dave Collard              24| 1B : 105     -15   6     :  96 | 1B : 107     -15   9     : 100 |   6 | 106 | -4---1-1 |   7   $300k r |  $1.49M: $1.65M |  p519 | Patrone Saints       | ++++
LF Bill Schrantz             19| LF :  58     -12 -38     :   8 | LF : 103     -12   8     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -9     :  76 | SS :  93       0   6     :  99 |   6 | 105 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
MR Michael Cardello          29| SP :      82      18     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.46M: $4.96M |  p461 | Patrone Saints       | *
2B John Blow                 23| SS :  60      13 -20     :  53 | SS :  79      13   4     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Thomas Schulte            30| SP :      81      18     :  99 |    :                     :   0 |   3 | 102 |          |       $350k a |  $4.46M: $4.96M |  p562 | Patrone Saints       | *
SP Richard Yang              20| SP :      80      16     :  95 | SP :      84      11     :  95 |   6 | 101 |          |   4           |  $3.97M:  $4.4M |  p977 | Patrone Saints       | ++++-
MR Bradley Jones             24| MR :      54      -7     :  48 | SP :      84      11     :  95 |   6 | 101 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Benito Pineda             21| SP :      65       2     :  67 | SP :      84      11     :  94 |   6 | 100 |          |   8           |   $496k:$550.6k | p1160 | Patrone Saints       | +++-
CF Cirilo Sojo               31| CF : 103     -10   5     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $1.24M: $1.38M | p1413 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      79      15     :  94 |    :                     :   0 |   2 |  96 |          |       $350k a |  $3.72M: $4.13M | p2218 | Patrone Saints       | *
LF Justin Myers              30| RF :  97     -11   4     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a |   $992k:  $1.1M |  p710 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       5 -28     :  36 | SS :  80       5  -3     :  82 |   6 |  88 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
LF Ruben Santiago            32| RF :  89      -4   2     :  87 |    :                     :   0 |   1 |  88 | -2---657 |               |   $496k:$550.6k |  p810 | Patrone Saints       | *
 C George Sanchez            24|  C :  50       3 -43     :   9 |  C :  82       3  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SS Randy Audet               23| SS :  63       1 -30     :  34 | SS :  83       1  -4     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Blumer             24|  C :  62       2 -32     :  32 |  C :  82       2  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
SP Cecil Reider              28| SP :      72       8     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |  $1.98M:  $2.2M | p2283 | Patrone Saints       | *
LF Burl Coen                 25| LF :  84     -12 -13     :  59 | LF :  93     -12  -3     :  78 |   6 |  84 | -1---312 |               |        :        |  p211 | Patrone Saints       | ++
SS William Simmons           20| SS :  56       2 -35     :  23 | SS :  80       2  -6     :  76 |   6 |  82 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
MR Justin Romano             22| MR :      47     -13     :  33 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1116 | Patrone Saints       | +++-
MR Joseph Hammitt            25| MR :      55      -6     :  49 | MR :      74       2     :  76 |   6 |  82 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
RF David Kober               21| CF :  70       0 -18     :  52 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR William Monsen            27| MR :      69       6     :  75 |    :                     :   0 |   6 |  81 |          | I     $300k r |  $1.49M: $1.65M |  p176 | Patrone Saints       | *
SS Rocky Heyward             21| 2B :  67     -15 -33     :  19 | SS :  93     -12  -7     :  74 |   6 |  80 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  71       2 -23     :  50 |  C :  79       2  -8     :  73 |   6 |  79 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR John Edney Jr.            26| SP :      66       2     :  67 | SP :      73       0     :  73 |   6 |  79 |          |       $350k a |   $496k:$550.6k | p2288 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4  -5     :  74 |    :                     :   0 |   5 |  79 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  96     -16  -4     :  77 |    :                     :   0 |   2 |  79 | -3----2- |       $300k a |        :        | p1729 | Patrone Saints       | *
3B Daniel Hemmer             27| SS :  80       2 -11     :  72 |    :                     :   0 |   6 |  78 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
SP Rogelio Tabares           25| SP :      67       3     :  71 | SP :      72      -1     :  71 |   6 |  77 |          |       $300k r |   $744k:$825.9k |  p860 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -10  -4     :  74 |    :                     :   0 |   3 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
MR Elijah Mendez             24| MR :      48     -13     :  35 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p435 | Patrone Saints       | +++++
MR Frederick Tsuginori       30| SP :      68       5     :  73 |    :                     :   0 |   3 |  76 |          |       $350k a |  $1.24M: $1.38M |  p583 | Patrone Saints       | **
LF Andres Peralez            33| RF :  92     -13  -3     :  76 |    :                     :   0 |   0 |  76 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
3B Robert Gray               22| 3B :  63      -6 -33     :  24 | 3B :  83      -6  -9     :  68 |   6 |  74 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
 C Huey Santiago             26|  C :  68      -1 -29     :  37 |  C :  80      -1 -11     :  68 |   6 |  74 | 4------- |               |        :        | p3107 | Patrone Saints       | *
CL Joel Velasco              26| MR :      64       1     :  66 | MR :      70      -2     :  68 |   6 |  74 |          | I             |   $248k:$275.3k |  p748 | Patrone Saints       | **
MR Steven Stuckey            31| MR :      67       4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k a |   $992k:  $1.1M | p1365 | Patrone Saints       | **
SP Nelson Cockburn           19| SP :      38     -26     :  12 | SP :      69      -4     :  65 |   6 |  71 |          | I 9           |        :        |  p565 | Patrone Saints       | +++-
CF James Ault                24| CF :  65       6 -17     :  55 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     130      66  44 : 239 | SP :     190     117  91 : 398 |   6 | 404 |          |      $2.13M a | $27.28M:$30.28M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     134      62  49 : 246 |    :                     :   0 |   3 | 249 |          |         $3Mx2 | $27.53M:$30.56M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     124      60  38 : 222 |    :                     :   0 |   1 | 223 |          |      $7.74Mx3 | $24.31M:$26.98M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      89      25   3 : 116 | SP :     125      51  26 : 202 |   6 | 208 |          |      $1.01M a |  $6.94M: $7.71M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       5  23  15 : 157 |  C : 115       5  31  12 : 163 |   6 | 169 | 63351412 |      $1.34M a |  $9.42M:$10.46M | p1209 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :     106      38  25 : 170 |    :                     :   0 |  -6 | 164 |          |         $4Mx3 | $15.87M:$17.62M | p2084 | Rhode Island Rats    | ****^
MR Michael Bou               25| MR :      90      24  11 : 125 | MR :     109      32  13 : 154 |   6 | 160 |          |       $300k r |  $8.68M: $9.64M |   p26 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :     101      37  15 : 153 |    :                     :   0 |   5 | 158 |          |     $435.7k a | $13.14M:$14.59M |  p898 | Rhode Island Rats    | **
3B John Merida               21| 2B : 103       0  18     : 121 | 2B : 115       0  31   3 : 150 |   6 | 156 | -8665414 |   2   $300k r |  $4.46M: $4.96M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 114      -8  18     : 125 | CF : 124      -8  31     : 147 |   6 | 153 | -2---244 |   3   $300k r |  $4.46M: $4.96M |  p197 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       1 -18     :  48 | SS : 111       3  26   0 : 140 |   6 | 146 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Roberto Quiñones          19| SP :      72       8     :  80 | SP :     102      29   4 : 136 |   6 | 142 |          |   8   $300k r |  $1.98M:  $2.2M |  p113 | Rhode Island Rats    | +++++
 C Curtis Alegria            29|  C : 121      -9  16   9 : 137 |    :                     :   0 |   4 | 141 | 31------ |  F     $25M   |   $6.2M: $6.88M | p1965 | Rhode Island Rats    | ***
SS Christian Tignor          31| 2B : 107       5  27     : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |   $6.7M: $7.43M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 115      -4  26     : 137 |    :                     :   0 |   1 | 138 | -2513--- |      $2.38Mx2 |  $6.45M: $7.16M | p1492 | Rhode Island Rats    | **^
LF Adrian Egea               27| CF : 103       4  19     : 126 |    :                     :   0 |   6 | 132 | -713-887 |       $300k a |  $4.71M: $5.23M |  p692 | Rhode Island Rats    | **
LF Orlando Jimenez           28| LF : 112      -7  21     : 126 |    :                     :   0 |   5 | 131 | -4---643 |     $12.92Mx5 |  $5.21M: $5.78M |  p909 | Rhode Island Rats    | ****
1B Christopher Rigney        34| 1B : 123     -16  23     : 129 |    :                     :   0 |  -2 | 127 | -3------ |         $6Mx4 |   $5.7M: $6.33M |  p862 | Rhode Island Rats    | ***
LF David Wroblewski          24| LF :  92      -8   0     :  84 | LF : 106      -8  15     : 113 |   6 | 119 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
SP Vinny Espinal             22| SP :      60      -3     :  57 | SP :      92      19     : 112 |   6 | 118 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
 C Thomas Deady              33|  C : 105       1  10   2 : 118 |    :                     :   0 |   0 | 118 | 51------ |       $501kx2 |  $2.98M:  $3.3M | p1008 | Rhode Island Rats    | *
2B Mario Rosas               25| 2B :  80       0  -5     :  75 | 2B :  97       0  13     : 110 |   6 | 116 | -3661--- |   T   $300k r |        :        |  p532 | Rhode Island Rats    | +++
SP Robert Lerman             28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |      $18.9Mx4 |  $5.21M: $5.78M | p2121 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B :  99     -10   4     :  93 | 2B : 103     -10   9     : 102 |   6 | 108 | -333---2 |   7           |   $992k:  $1.1M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 110     -19  12     : 103 |    :                     :   0 |   5 | 108 | -2------ |         $2Mx3 |  $2.98M:  $3.3M |  p655 | Rhode Island Rats    | **^
CF Michael Riding            26| CF :  85       3   0     :  89 | CF :  90       3   8     : 101 |   6 | 107 | -3524787 |               |        :        |  p296 | Rhode Island Rats    | *
MR Bruce Hermosillo          18| MR :      34     -25     :   9 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1208 | Rhode Island Rats    | ++++
2B Kim Karlin                26| CF :  74       1 -13     :  62 | CF :  88       1   4     :  92 |   6 |  98 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $3.47M: $3.85M | p1237 | Rhode Island Rats    | **^
RF Jacob Miller              27| CF :  89       0   1     :  90 |    :                     :   0 |   6 |  96 | -2---268 |       $550k a |   $248k:$275.3k |   p52 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  92      -1  -2     :  88 |    :                     :   0 |   0 |  88 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
LF Michael Rendon            28| 3B :  85       0  -5     :  80 |    :                     :   0 |   5 |  85 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  63       4 -21     :  46 | CF :  78       4  -3     :  78 |   6 |  84 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
MR Thomas Kivler Jr.         25| MR :      63       1     :  64 | MR :      75       2     :  78 |   6 |  84 |          |     $771.4k a |   $248k:$275.3k |  p793 | Rhode Island Rats    | **
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  87      -7  -2     :  78 |   6 |  84 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
