bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
 C Carl Venuti               30|  C :  99       2   6     : 107 |    :                     :   0 |   3 | 110 | 51-----2 |               |  $1.43M: $1.57M | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             32| SP :      86      23     : 109 |    :                     :   0 |   1 | 110 |          |       $350k a |  $5.47M: $6.03M |  p769 | San Francisco Hip... | *
2B David Davis               30| 2B :  99      -4  11     : 106 |    :                     :   0 |   3 | 109 | -2514--- |       $350k a |  $2.61M: $2.89M |  p892 | San Francisco Hip... | *^
SP Michael Ferran            31| SP :      85      21     : 106 |    :                     :   0 |   2 | 108 |          |      $1.96M a |  $4.99M: $5.51M |  p525 | San Francisco Hip... | **^
3B Bobby Fairfield           26| 2B :  86      -4  -2     :  80 | SS :  93       2   6     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B Joaquin Comas             25| 2B :  94      -8   3     :  89 | 2B :  99      -8   9     : 100 |   6 | 106 | -2413--- |       $300k r | $713.1k:$787.1k |  p717 | San Francisco Hip... | +++
2B William Hawkinson         31| 2B :  89       5  10     : 104 |    :                     :   0 |   2 | 106 | -3882512 |               |  $2.38M: $2.62M | p1686 | San Francisco Hip... | **
SP Houston Bruno             29| SP :      82      19     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $4.52M: $4.98M |  p151 | San Francisco Hip... | *^
SP Luis Galindo              18| SP :      42     -22     :  20 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1244 | San Francisco Hip... | +++
2B Christopher Fields        21| 2B :  64      -2 -22     :  40 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SS John Lupo                 31| 2B :  95      -5   6     :  96 |    :                     :   0 |   2 |  98 | -3554--- |               |  $1.43M: $1.57M | p1408 | San Francisco Hip... | **^
MR Christian Guiterrez       22| SP :      58      -6     :  52 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        |    p1 | San Francisco Hip... | +++++
LF Joel Calzada              18| LF :  62     -11 -33     :  17 | LF :  97     -11   3     :  89 |   6 |  95 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++
SP Steven Hartfield          19| SP :      61      -3     :  57 | SP :      80       8     :  88 |   6 |  94 |          |               |        :        | p1070 | San Francisco Hip... | ++
CF Mark Couture              17| CF :  51      -2 -39     :  10 | CF :  88      -2   1     :  87 |   6 |  93 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
 C Gregory Hawke             19|  C :  65       4 -25     :  45 |  C :  83       4   0     :  87 |   6 |  93 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-

--- Homestead Grays ---
CL Fred Boyer                21| MR :      98      28  12 : 138 | MR :     131      50  29 : 211 |   6 | 217 |          |   5   $300k r |  $9.51M:$10.49M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 19| SP :      64       0     :  64 | SP :     121      48  21 : 191 |   6 | 197 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
3B John Henning              25| 3B :  96       0   7     : 103 | 3B : 115       0  30   0 : 145 |   6 | 151 | -3362--- |       $300k a |  $1.66M: $1.84M |  p918 | Homestead Grays      | ++++
2B Shawn Price               25| SS : 105      10  19     : 134 | SS : 105      10  26   1 : 143 |   6 | 149 | -3637--- |       $300k a |  $4.52M: $4.98M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  55      12 -30     :  37 | SS : 102      12  25     : 138 |   6 | 144 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 123     -16  30     : 137 |    :                     :   0 |   1 | 138 | -3------ |         $7Mx3 |  $7.13M: $7.87M | p1381 | Homestead Grays      | ***
 C Lloyd Davin               20|  C :  67       9 -18     :  58 |  C : 100       9  21   0 : 131 |   6 | 137 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
 C Howard Timms              22|  C :  85      15   6     : 106 |  C :  91      15  19     : 125 |   6 | 131 | 92------ |   9   $300k r |  $1.43M: $1.57M |  p335 | Homestead Grays      | +++-
RF Augusto Moscato           24| RF : 100      -3  15     : 112 | CF : 106      -1  20     : 125 |   6 | 131 | -2---368 |         $5Mx4 |  $3.57M: $3.94M |  p488 | Homestead Grays      | **^
SP Gregory Hagen             22| SP :      58      -5     :  53 | SP :      97      25     : 122 |   6 | 128 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
CF Stephen Johnston          21| CF :  60       1 -27     :  35 | CF :  99       1  16     : 116 |   6 | 122 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
1B Lucas Cruz                23| 1B : 113     -17  20     : 116 | 1B : 113     -17  17     : 113 |   6 | 122 | -3-----1 |   3   $300k r |  $4.75M: $5.25M |  p687 | Homestead Grays      | +++++
 C Jonathan Swain            27|  C :  93      12  11     : 116 |    :                     :   0 |   6 | 122 | 81------ |     $385.7k a |  $2.61M: $2.89M | p1010 | Homestead Grays      | *^
SP Bill Logston              28| SP :      89      25   2 : 115 |    :                     :   0 |   5 | 120 |          |       $350k a |  $6.42M: $7.08M |  p148 | Homestead Grays      | *
CF Arthur Smith              32| CF : 104       0  16     : 119 |    :                     :   0 |   1 | 120 | -2---767 |     $471.4k a |   $3.8M:  $4.2M |  p848 | Homestead Grays      | *^
RF Gavin Reddick             25| CF :  84      -3  -7     :  74 | CF : 102      -3  14     : 113 |   6 | 119 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
SS Kevin Meisel              25| 2B : 101      -6  12     : 107 | SS : 103      -3  11     : 112 |   6 | 118 | -2524--- |   2   $300k r |  $2.85M: $3.15M |  p639 | Homestead Grays      | **^
LF Hernando Bejar            31| CF :  99      -1  10     : 109 |    :                     :   0 |   2 | 111 | -2---667 |       $550k a |  $2.38M: $2.62M | p1074 | Homestead Grays      | **
MR Pablo Avila               27| MR :      85      17   1 : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $4.28M: $4.72M | p2248 | Homestead Grays      | ***
3B Kasey Dowler              25| 3B :  85      -4  -8     :  73 | 3B :  97      -4   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  83      -5  -4     :  75 | RF :  96      -5  10     : 101 |   6 | 107 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
CL James Melcher             25| MR :      72       6     :  78 | MR :      87      12     :  98 |   6 | 104 |          |               |  $1.43M: $1.57M |  p351 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  72       7 -15     :  64 |  C :  83       7   3     :  93 |   6 |  99 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Richard Leroy             26| MR :      72       6     :  78 | MR :      83       9     :  92 |   6 |  98 |          |               |  $1.43M: $1.57M |   p84 | Homestead Grays      | ****
3B Howard Pressley           18| 3B :  64      -7 -31     :  26 | 3B :  94      -7   2     :  90 |   6 |  96 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Charles Johnston          20| MR :      38     -23     :  15 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        | p1035 | Homestead Grays      | ++++
CL Forrest Sanders           28| MR :      79      12     :  91 |    :                     :   0 |   5 |  96 |          |      $1.47M a |  $2.85M: $3.15M | p2189 | Homestead Grays      | **^
RF Gaylord Kallas            30| CF :  92      -3   2     :  91 |    :                     :   0 |   3 |  94 | -2---666 |               | $475.4k:$524.7k | p1489 | Homestead Grays      | **
3B Alberto Ubarri            18| 3B :  55      -3 -37     :  15 | 3B :  89      -3   1     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SS Kina-n Kazuki             20| SS :  59       6 -31     :  34 | SS :  82       6  -1     :  87 |   6 |  93 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      60      -3     :  57 | SP :      80       7     :  87 |   6 |  93 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
MR Felix Moreno              22| MR :      42     -19     :  23 | MR :      80       6     :  87 |   6 |  93 |          |               |        :        |  p819 | Homestead Grays      | +++-
CL William Carmack           35| MR :      83      16     :  99 |    :                     :   0 |  -6 |  93 |          |         $6Mx3 |   $3.8M:  $4.2M | p2075 | Homestead Grays      | ***^
LF Darryl Warrington         35| RF :  94      -4   8     :  97 |    :                     :   0 |  -6 |  91 | -3---838 |       $350k a |   $1.9M:  $2.1M | p1451 | Homestead Grays      | *^
MR Ike Hintze                30| MR :      77      10     :  87 |    :                     :   0 |   3 |  90 |          |         $5M a |  $2.38M: $2.62M |  p744 | Homestead Grays      | ***^
SP Dowaito Korenaga          34| SP :      78      14     :  92 |    :                     :   0 |  -2 |  90 |          |         $3Mx2 |  $3.33M: $3.67M | p1662 | Homestead Grays      | *
LF Carmelo Pardo             34| RF :  95      -9   4     :  91 |    :                     :   0 |  -2 |  89 | -2---535 |  F    $1.5M   | $950.8k: $1.05M |  p433 | Homestead Grays      | **^
MR Gregory Westover          22| MR :      69       4     :  73 | MR :      78       4     :  82 |   6 |  88 |          |               | $950.8k: $1.05M |   p78 | Homestead Grays      | +++
MR Derrick Sutterfield       24| MR :      59      -5     :  54 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p801 | Homestead Grays      | ++++
CL Eric Lamas                27| SP :      73       9     :  82 |    :                     :   0 |   6 |  88 |          |       $350k a |  $2.14M: $2.36M |  p391 | Homestead Grays      | *^
MR Santiago Ojeda            21| MR :      74       7     :  81 | MR :      74       0     :  74 |   6 |  87 |          |               |  $1.66M: $1.84M |  p474 | Homestead Grays      | +
SP Joseph Maness             30| MR :      75       9     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $2.14M: $2.36M |   p99 | Homestead Grays      | *
SS Keith Cook                33| SS :  94      -3  -5     :  86 |    :                     :   0 |   0 |  86 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
SP Reginald Olson            34| SP :      76      12     :  88 |    :                     :   0 |  -2 |  86 |          |  F      $1M   |  $2.85M: $3.15M | p1786 | Homestead Grays      | *
CF Robert Marano             25| CF :  81      -4 -11     :  66 | CF :  86      -4  -3     :  79 |   6 |  85 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
CF Donald Nix                25| CF :  58       2 -28     :  33 | CF :  79       2  -3     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Paul Robertson            21| SP :      55      -9     :  46 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        |  p858 | Homestead Grays      | +++
MR Jeff Lenhart              27| MR :      69       4     :  73 |    :                     :   0 |   6 |  79 |          |     $874.3k a | $950.8k: $1.05M |  p358 | Homestead Grays      | **^
MR Marc Buttram              23| MR :      54      -9     :  46 | MR :      73       0     :  72 |   6 |  78 |          |               |        :        | p1250 | Homestead Grays      | ++++
MR James Stephens            32| SP :      69       6     :  75 |    :                     :   0 |   1 |  76 |          |       $350k a |  $1.43M: $1.57M |   p24 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 120       2  28  17 : 167 |  C : 120       2  34  13 : 170 |   6 | 176 | 51------ |       $300k a |  $10.7M:$11.81M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  65      14 -17     :  62 | SS :  98      14  23     : 135 |   6 | 141 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  74      -1 -15     :  58 | CF : 105      -1  19     : 123 |   6 | 129 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  74     -10 -18     :  47 | CF : 108      -8  16     : 116 |   6 | 122 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
SP Brian Frier               30| SP :      89      25   2 : 116 |    :                     :   0 |   3 | 119 |          |       $300k r |  $6.66M: $7.35M |   p77 | Patrone Saints       | **^
1B Ezra Greeson              20| RF :  53     -11 -40     :   2 | RF : 108     -11  15     : 112 |   6 | 118 | -5---3-4 |   T           |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              22| 1B :  98     -17   4     :  85 | 1B : 110     -17  14     : 107 |   6 | 113 | -2------ |   1           | $950.8k: $1.05M | p1062 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  98      -3  13     : 108 |    :                     :   0 |   3 | 111 | -2---838 |     $407.1k a |  $3.09M: $3.41M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 105     -16  13     : 103 | 1B : 107     -16  13     : 104 |   6 | 110 | -4---1-1 |   7   $300k r |  $3.09M: $3.41M |  p519 | Patrone Saints       | ++++
LF Justin Ward               24| RF :  72      -8 -18     :  46 | RF : 101      -8  11     : 104 |   6 | 110 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SP Benito Pineda             21| SP :      66       3     :  69 | SP :      87      14     : 101 |   6 | 107 |          |   8           | $713.1k:$787.1k | p1160 | Patrone Saints       | +++-
MR Bradley Jones             24| SP :      56      -8     :  48 | SP :      87      14     : 101 |   6 | 107 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Thomas Schulte            30| SP :      83      20     : 103 |    :                     :   0 |   3 | 106 |          |       $350k a |  $4.75M: $5.25M |  p562 | Patrone Saints       | *
SS Axel Pedrosa              25| 2B :  85      -5  -4     :  76 | SS :  94       0   5     :  99 |   6 | 105 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
LF Bill Schrantz             19| LF :  59     -12 -37     :  10 | LF : 102     -12   7     :  97 |   6 | 103 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
MR Michael Cardello          29| SP :      81      17     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.04M: $4.46M |  p461 | Patrone Saints       | *
2B John Blow                 23| SS :  60      13 -23     :  50 | SS :  79      13   3     :  95 |   6 | 101 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Richard Yang              20| SP :      79      15     :  94 | SP :      80       8     :  88 |   6 | 100 |          |   4           |  $3.57M: $3.94M |  p977 | Patrone Saints       | ++++-
CL Oswaldo Cartagena         31| SP :      81      17     :  98 |    :                     :   0 |   2 | 100 |          |       $350k a |  $4.04M: $4.46M | p2218 | Patrone Saints       | *
CF Cirilo Sojo               31| CF : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -3---432 |       $350k a | $950.8k: $1.05M | p1413 | Patrone Saints       | *
LF Justin Myers              30| RF :  97     -11   4     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a | $950.8k: $1.05M |  p710 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  62       4 -30     :  37 | SS :  81       4  -3     :  82 |   6 |  88 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
CF Ambrose McElligott        31| 1B :  97     -16   5     :  86 |    :                     :   0 |   2 |  88 | -3----2- |       $300k a |  $1.19M: $1.31M | p1729 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  89      -5   2     :  87 |    :                     :   0 |   1 |  88 | -2---657 |               | $475.4k:$524.7k |  p810 | Patrone Saints       | *
 C George Blumer             24|  C :  63       2 -30     :  35 |  C :  83       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
SP Cecil Reider              28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |       $300k r |  $2.14M: $2.36M | p2283 | Patrone Saints       | *
SS Randy Audet               23| SS :  63       0 -33     :  30 | SS :  84       0  -5     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
LF Burl Coen                 25| LF :  86     -13 -11     :  63 | LF :  94     -13  -1     :  80 |   6 |  86 | -1---312 |               |        :        |  p211 | Patrone Saints       | ++
 C George Sanchez            24|  C :  50       2 -42     :  10 |  C :  81       2  -5     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      57      -7     :  50 | MR :      76       3     :  79 |   6 |  85 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
SS William Simmons           20| SS :  57       2 -38     :  21 | SS :  81       2  -6     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
RF David Kober               21| CF :  71       0 -17     :  54 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SS Tony Dros                 23| SS :  66      10 -20     :  56 | SS :  72      10  -7     :  75 |   6 |  81 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Rogelio Tabares           25| SP :      69       5     :  75 | SP :      72      -1     :  71 |   6 |  81 |          |       $300k r |  $1.19M: $1.31M |  p860 | Patrone Saints       | ++-
SS Rocky Heyward             21| 1B :  67     -17 -27     :  23 | 1B :  93     -17  -3     :  73 |   6 |  79 | -2112--- |               |        :        |  p845 | Patrone Saints       | +++-
 C Huey Santiago             26|  C :  68      -2 -28     :  38 |  C :  82      -2  -8     :  73 |   6 |  79 | 4------- |               |        :        | p3107 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4  -5     :  74 |    :                     :   0 |   5 |  79 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -15     :  33 | MR :      73       0     :  72 |   6 |  78 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  70       2 -23     :  49 |  C :  78       2  -8     :  71 |   6 |  77 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR William Monsen            27| MR :      67       2     :  70 |    :                     :   0 |   6 |  76 |          | I     $300k r | $475.4k:$524.7k |  p176 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
SP Fernando Gula             30| SP :      68       5     :  73 |    :                     :   0 |   3 |  76 |          |       $300k r |  $1.19M: $1.31M | p1387 | Patrone Saints       | *
MR Frederick Tsuginori       30| SP :      68       5     :  73 |    :                     :   0 |   3 |  76 |          |       $350k a |  $1.19M: $1.31M |  p583 | Patrone Saints       | **
3B Robert Gray               22| 3B :  64      -6 -31     :  27 | 3B :  83      -6  -8     :  69 |   6 |  75 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
3B Daniel Hemmer             27| 3B :  79       0 -10     :  68 |    :                     :   0 |   6 |  74 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
LF Andres Peralez            33| RF :  91     -13  -4     :  74 |    :                     :   0 |   0 |  74 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
SP Manuel Martinez           25| SP :      59      -5     :  54 | SP :      70      -3     :  67 |   6 |  73 |          |               |        :        |   p74 | Patrone Saints       | +++
CL Joel Velasco              26| MR :      64      -1     :  63 | MR :      70      -3     :  67 |   6 |  73 |          | I             |        :        |  p748 | Patrone Saints       | **
MR Steven Stuckey            31| MR :      68       3     :  71 |    :                     :   0 |   2 |  73 |          |       $300k a | $713.1k:$787.1k | p1365 | Patrone Saints       | **
CF James Ault                24| CF :  66       6 -16     :  56 | CF :  69       6 -10     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     130      66  43 : 238 | SP :     193     121  94 : 408 |   6 | 414 |          |      $2.13M a | $25.91M: $28.6M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     138      64  47 : 249 |    :                     :   0 |   3 | 252 |          |         $3Mx2 | $26.39M:$29.12M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     129      65  42 : 236 |    :                     :   0 |   1 | 237 |          |      $7.74Mx3 | $25.43M:$28.07M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      89      25   2 : 115 | SP :     126      53  26 : 204 |   6 | 210 |          |      $1.01M a |  $6.42M: $7.08M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 113       4  23  12 : 153 |  C : 115       4  32  11 : 162 |   6 | 168 | 63351412 |      $1.34M a |  $8.56M: $9.44M | p1209 | Rhode Island Rats    | **^
SP Micheal Gibbs             28| SP :     102      38  15 : 155 |    :                     :   0 |   5 | 160 |          |     $435.7k a | $12.84M:$14.17M |  p898 | Rhode Island Rats    | **
RF John Greenlaw             24| CF : 116      -8  20     : 128 | CF : 126      -8  33     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $4.75M: $5.25M |  p197 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      21   4 : 115 | MR :     110      32  10 : 152 |   6 | 158 |          |   T   $300k r |  $5.94M: $6.56M |   p26 | Rhode Island Rats    | +++++
3B John Merida               21| 2B : 103       0  19     : 122 | 2B : 114       0  31   1 : 146 |   6 | 152 | -8665414 |   2   $300k r |  $4.52M: $4.98M |  p317 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  67       0 -16     :  51 | 2B : 113       0  31   1 : 145 |   6 | 151 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     103      33  16 : 152 |    :                     :   0 |  -6 | 146 |          |         $4Mx3 | $11.65M:$12.86M | p2084 | Rhode Island Rats    | ****^
SS Christian Tignor          31| 2B : 107       5  28     : 140 |    :                     :   0 |   2 | 142 | -3836--- |         $3Mx3 |  $6.66M: $7.35M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 115      -4  27     : 138 |    :                     :   0 |   1 | 139 | -2513--- |      $2.38Mx2 |  $6.42M: $7.08M | p1492 | Rhode Island Rats    | **^
1B Christopher Rigney        34| 1B : 125     -17  32     : 140 |    :                     :   0 |  -2 | 138 | -3------ | I       $6Mx4 |  $7.61M:  $8.4M |  p862 | Rhode Island Rats    | ***
 C Curtis Alegria            29|  C : 119      -9  15   5 : 130 |    :                     :   0 |   4 | 134 | 31------ |  F     $25M   |  $4.75M: $5.25M | p1965 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 103       4  19     : 126 |    :                     :   0 |   6 | 132 | -713-887 |       $300k a |  $4.52M: $4.98M |  p692 | Rhode Island Rats    | **^
LF Orlando Jimenez           28| LF : 112      -7  21     : 125 |    :                     :   0 |   5 | 130 | -4---643 |     $12.92Mx5 |  $4.99M: $5.51M |  p909 | Rhode Island Rats    | ****
MR Roberto Quiñones          19| SP :      75      12     :  87 | SP :      98      25     : 123 |   6 | 129 |          |       $300k r |  $2.85M: $3.15M |  p113 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      63       0     :  63 | SP :      96      24     : 120 |   6 | 126 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
