bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
MR Scot Hartsell             23| MR :      45     -14     :  31 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1146 | Homestead Grays      | ++-
SP Reginald Olson            34| SP :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |  F      $1M   |  $2.57M: $3.02M | p1786 | Homestead Grays      | *
MR Alberto Font              19| MR :      42     -17     :  24 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Vincent Creswell          25| MR :      61       0     :  61 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p384 | Homestead Grays      | ++++
CF Donald Nix                25| CF :  58       3 -33     :  28 | CF :  79       3  -6     :  75 |   6 |  81 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Jeff Lenhart              27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a |  $1.54M: $1.81M |  p358 | Homestead Grays      | **^
RF Gaylord Kallas            30| CF :  87      -2  -8     :  77 |    :                     :   0 |   3 |  80 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
SP Paul Robertson            21| SP :      54     -10     :  44 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        |  p858 | Homestead Grays      | +++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 126       3  29  23 : 181 |  C : 116       3  28  10 : 157 |   6 | 187 | 51------ |   1   $300k r | $13.36M:$15.71M |  p921 | Patrone Saints       | +++++
RF Ryan Caswell              23| CF :  79      -1 -15     :  63 | CF : 109      -1  20     : 128 |   6 | 134 | -2---367 |   3           |        :        | p1135 | Patrone Saints       | +++++
2B Andres Gonzales           24| SS :  68      15 -12     :  70 | SS :  91      15  17     : 122 |   6 | 128 | -3988--- |   5   $300k r |        :        |  p647 | Patrone Saints       | ++++
1B Ezra Greeson              20| 1B :  54     -14 -36     :   4 | RF : 112     -10  16     : 118 |   6 | 124 | -5---3-4 |               |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              22| 1B :  96     -17   4     :  83 | 1B : 115     -17  19     : 118 |   6 | 124 | -2------ |   2           |  $1.03M: $1.21M | p1062 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      88      24   3 : 115 |    :                     :   0 |   3 | 118 |          |       $300k r |  $7.19M: $8.46M |   p77 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 107     -15  17     : 109 | 1B : 109     -15  15     : 109 |   6 | 115 | -4---1-1 |   7   $300k r |  $4.37M: $5.14M |  p519 | Patrone Saints       | ++++
LF Justin Ward               24| RF :  78      -8 -17     :  53 | RF : 104      -8  11     : 107 |   6 | 113 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
LF Steffen Hall              30| RF : 101      -3  11     : 109 |    :                     :   0 |   3 | 112 | -2---838 |     $407.1k a |  $2.83M: $3.32M | p1690 | Patrone Saints       | **^
MR Michael Cardello          29| SP :      82      18     : 100 |    :                     :   0 |   4 | 104 |          |       $350k a |  $4.62M: $5.44M |  p461 | Patrone Saints       | *
CF Cirilo Sojo               31| 1B : 105     -16  14     : 102 |    :                     :   0 |   2 | 104 | -3---432 |       $350k a |   $3.6M: $4.23M | p1413 | Patrone Saints       | *
SP Benito Pineda             21| SP :      65       2     :  67 | SP :      84      10     :  94 |   6 | 100 |          |   9           | $513.8k:$604.3k | p1160 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $4.37M: $5.14M |  p562 | Patrone Saints       | *
MR Bradley Jones             24| MR :      54      -6     :  49 | SP :      83      10     :  93 |   6 |  99 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
LF Ruben Santiago            32| RF :  97      -4   5     :  98 |    :                     :   0 |   1 |  99 | -2---657 |               |  $1.28M: $1.51M |  p810 | Patrone Saints       | *
SP Richard Yang              20| SP :      74      10     :  84 | SP :      82       9     :  92 |   6 |  98 |          |   4           |  $2.57M: $3.02M |  p977 | Patrone Saints       | ++++-
2B John Blow                 23| SS :  57      13 -24     :  46 | SS :  76      13   1     :  90 |   6 |  96 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Axel Pedrosa              25| SS :  82       1 -12     :  70 | SS :  89       1   1     :  90 |   6 |  96 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CL Oswaldo Cartagena         31| SP :      79      15     :  94 |    :                     :   0 |   2 |  96 |          |       $350k a |  $3.85M: $4.53M | p2218 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B : 100     -16   9     :  94 |    :                     :   0 |   2 |  96 | -3----2- |       $300k a |  $2.31M: $2.72M | p1729 | Patrone Saints       | *
LF Andres Peralez            33| 1B : 103     -18  10     :  96 |    :                     :   0 |   0 |  96 | -1---433 |       $300k r |  $2.57M: $3.02M | p2112 | Patrone Saints       | *
LF Bill Schrantz             19| 1B :  59     -17 -34     :   8 | LF :  98     -11   0     :  87 |   6 |  93 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
LF Burl Coen                 25| 1B :  92     -17  -1     :  74 | LF :  97     -11   0     :  87 |   6 |  93 | -2---413 |               |        :        |  p211 | Patrone Saints       | ++-
MR Joseph Hammitt            24| MR :      54      -6     :  49 | MR :      80       6     :  86 |   6 |  92 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++-
 C George Sanchez            24|  C :  51       3 -46     :   8 |  C :  85       3  -3     :  84 |   6 |  90 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Justin Myers              30| RF :  97     -11  -1     :  85 |    :                     :   0 |   3 |  88 | -2---424 |       $350k a |        :        |  p710 | Patrone Saints       | *
SP Cecil Reider              28| SP :      72       8     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |  $2.06M: $2.42M | p2283 | Patrone Saints       | *
SS Rocky Heyward             21| 1B :  64     -17 -28     :  19 | 1B :  95     -17  -1     :  78 |   6 |  84 | -2112--- |   8           |        :        |  p845 | Patrone Saints       | ++++
RF Jeff Grant                30| RF :  94     -10  -3     :  81 |    :                     :   0 |   3 |  84 | -2---445 |               |        :        |  p985 | Patrone Saints       | *
SS Tony Dros                 23| SS :  73      11 -11     :  72 | SS :  72      11  -6     :  76 |   6 |  82 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
MR William Monsen            27| MR :      69       7     :  76 |    :                     :   0 |   6 |  82 |          | I     $300k r |   $1.8M: $2.11M |  p176 | Patrone Saints       | *
MR Justin Romano             22| MR :      46     -13     :  32 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        | p1116 | Patrone Saints       | +++-
CF Brian Dicken              23| RF :  81      -9 -16     :  56 | CF :  89      -7  -6     :  75 |   6 |  81 | -1---445 |               |        :        | p1195 | Patrone Saints       | ++
 C Howard Furguson           22|  C :  78       2 -19     :  61 |  C :  80       2  -9     :  73 |   6 |  79 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B Ryunosuke Okura           25| SS :  59       5 -31     :  33 | SS :  76       5  -8     :  73 |   6 |  79 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
MR John Edney Jr.            26| SP :      66       3     :  69 | SP :      73       0     :  73 |   6 |  79 |          |       $350k a | $770.8k:$906.4k | p2288 | Patrone Saints       | *
3B Daniel Hemmer             27| 3B :  79       0  -6     :  73 |    :                     :   0 |   6 |  79 | -3465--- |       $300k r |        :        | p3116 | Patrone Saints       | *
 C George Blumer             24|  C :  62       2 -35     :  29 |  C :  79       2 -10     :  71 |   6 |  77 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
SP Rogelio Tabares           25| SP :      67       3     :  71 | SP :      72      -1     :  71 |   6 |  77 |          |       $300k r | $770.8k:$906.4k |  p860 | Patrone Saints       | ++-
RF David Kober               21| CF :  67       0 -26     :  41 | CF :  79       0  -9     :  70 |   6 |  76 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Elijah Mendez             24| MR :      47     -13     :  34 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p435 | Patrone Saints       | +++++
MR Steven Stuckey            31| MR :      68       6     :  74 |    :                     :   0 |   2 |  76 |          |               |  $1.54M: $1.81M | p1365 | Patrone Saints       | **
CL Joel Velasco              26| MR :      64       2     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |               | $513.8k:$604.3k |  p748 | Patrone Saints       | **
SP Frederick Tsuginori       30| SP :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |       $350k a |  $1.03M: $1.21M |  p583 | Patrone Saints       | *^
SS William Simmons           20| SS :  57       2 -36     :  24 | SS :  75       2 -12     :  66 |   6 |  72 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
3B Michael Bogan             35| 3B :  87      -5  -4     :  78 |    :                     :   0 |  -6 |  72 | -2351--- |       $350k a |        :        | p1351 | Patrone Saints       | *
SP Nelson Cockburn           19| SP :      38     -26     :  12 | SP :      69      -4     :  65 |   6 |  71 |          |   T           |        :        |  p565 | Patrone Saints       | +++-
3B Robert Gray               22| 3B :  64      -5 -27     :  32 | 3B :  80      -5 -10     :  65 |   6 |  71 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
 C Joseph Townsend           22|  C :  67       8 -25     :  50 |  C :  70       8 -13     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CL Roy Beil                  29| MR :      64       2     :  66 |    :                     :   0 |   4 |  70 |          | I     $300k r | $513.8k:$604.3k | p2228 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     129      65  44 : 238 | SP :     186     112  88 : 385 |   6 | 391 |          |      $2.13M a |    $28M:$32.93M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     133      62  49 : 244 |    :                     :   0 |   3 | 247 |          |         $3Mx2 | $28.52M:$33.54M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     124      60  39 : 223 |    :                     :   0 |   1 | 224 |          |      $7.74Mx3 | $25.44M:$29.91M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      88      24   3 : 114 | SP :     123      49  25 : 197 |   6 | 203 |          |      $1.01M a |  $6.94M: $8.16M |  p436 | Rhode Island Rats    | **^
MR Roberto Quiñones          19| SP :      70       6     :  76 | SP :     112      39  14 : 165 |   6 | 171 |          |   8   $300k r |  $1.54M: $1.81M |  p113 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      24  10 : 124 | MR :     110      33  14 : 156 |   6 | 162 |          |       $300k r |  $8.74M:$10.27M |   p26 | Rhode Island Rats    | +++++
CL Manuel Gonzalez           35| MR :     104      37  23 : 164 |    :                     :   0 |  -6 | 158 |          |         $4Mx3 | $15.42M:$18.13M | p2084 | Rhode Island Rats    | ****^
 C Anton Garcia              26|  C : 113       5  18  12 : 149 |  C : 112       5  26   9 : 151 |   6 | 157 | 63351412 |      $1.34M a |  $7.96M: $9.37M | p1209 | Rhode Island Rats    | **^
2B Clarence Saville          31| 2B : 122      -4  31   4 : 153 |    :                     :   0 |   2 | 155 | -2513--- |      $2.38Mx2 |  $8.99M:$10.57M | p1492 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 104       0  17     : 122 | 2B : 115       0  30   3 : 148 |   6 | 154 | -8665414 |   2   $300k r |  $4.37M: $5.14M |  p317 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  67       1 -19     :  49 | SS : 113       3  27   2 : 145 |   6 | 151 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 114      -7  13     : 120 | CF : 123      -7  28     : 143 |   6 | 149 | -2---244 |   3   $300k r |  $3.34M: $3.93M |  p197 | Rhode Island Rats    | +++++
SP Micheal Gibbs             28| SP :      96      32  11 : 139 |    :                     :   0 |   5 | 144 |          |     $435.7k a |  $11.3M:$13.29M |  p898 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 125     -16  34     : 143 |    :                     :   0 |  -2 | 141 | -3------ |         $6Mx4 |  $8.74M:$10.27M |  p862 | Rhode Island Rats    | ***
SS Christian Tignor          31| 2B : 105       5  23     : 133 |    :                     :   0 |   2 | 135 | -3836--- |         $3Mx3 |  $5.91M: $6.95M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29| DH : 118     -19  26     : 125 |    :                     :   0 |   4 | 129 | 31------ |  F     $25M   |  $6.68M: $7.86M | p1965 | Rhode Island Rats    | ***
LF Adrian Egea               27| CF : 103       4  14     : 121 |    :                     :   0 |   6 | 127 | -713-887 |       $300k a |   $3.6M: $4.23M |  p692 | Rhode Island Rats    | **
SP Vinny Espinal             22| SP :      60      -3     :  57 | SP :      92      19     : 112 |   6 | 118 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           28| LF : 108      -7  12     : 113 |    :                     :   0 |   5 | 118 | -4---643 |     $12.92Mx5 |  $3.08M: $3.63M |  p909 | Rhode Island Rats    | ****
CF Michael Riding            26| CF :  92       4   2     :  98 | CF :  96       4  12     : 111 |   6 | 117 | -3524787 |               | $513.8k:$604.3k |  p296 | Rhode Island Rats    | *
1B Ivan Villamil             28| 1B : 109     -17  17     : 108 |    :                     :   0 |   5 | 113 | -2------ |         $2Mx3 |  $4.37M: $5.14M |  p655 | Rhode Island Rats    | **^
SP Robert Lerman             28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |      $18.9Mx4 |   $5.4M: $6.34M | p2121 | Rhode Island Rats    | ***
LF David Wroblewski          24| LF :  89      -8  -8     :  73 | LF : 101      -8   7     : 100 |   6 | 106 | -2---635 |   6           |        :        | p1085 | Rhode Island Rats    | +++-
2B Stephen Mook              25| 3B :  87     -10  -9     :  68 | 2B : 101     -10   6     :  97 |   6 | 103 | -333---2 |   7           |        :        |  p806 | Rhode Island Rats    | +++-
 C Thomas Deady              33|  C : 100       1   1     : 102 |    :                     :   0 |   0 | 102 | 51------ |       $501kx2 | $256.9k:$302.1k | p1008 | Rhode Island Rats    | *
2B Mario Rosas               25| 2B :  77       0 -10     :  67 | 2B :  88       0   3     :  92 |   6 |  98 | -3661--- |   T   $300k r |        :        |  p532 | Rhode Island Rats    | +++
SP Kevin Broome              27| SP :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |   $3.6M: $4.23M | p1237 | Rhode Island Rats    | **^
MR Bruce Hermosillo          18| MR :      34     -24     :  10 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        | p1208 | Rhode Island Rats    | ++++
RF Jacob Miller              27| CF :  90       0  -3     :  87 |    :                     :   0 |   6 |  93 | -2---268 |       $550k a |        :        |   p52 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  94      -1  -2     :  91 |    :                     :   0 |   0 |  91 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  76      13  -6     :  83 |    :                     :   0 |   5 |  88 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
1B Alex Keane                26| SS :  79       8  -8     :  79 | SS :  76       8  -5     :  79 |   6 |  85 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
2B Kim Karlin                26| CF :  73       1 -19     :  55 | CF :  82       1  -5     :  78 |   6 |  84 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         25| MR :      62       1     :  63 | MR :      74       2     :  76 |   6 |  82 |          |     $771.4k a | $256.9k:$302.1k |  p793 | Rhode Island Rats    | **
1B Daniel Pasillas           27| 3B :  86      -6  -5     :  75 |    :                     :   0 |   6 |  81 | -6444--- |               |        :        |  p667 | Rhode Island Rats    | *^
CL Neil Capozzi              28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |   $1.8M: $2.11M |  p874 | Rhode Island Rats    | ***
SP Anthony Fontana           24| SP :      58      -6     :  51 | SP :      73       0     :  74 |   6 |  80 |          |   5           |        :        |  p224 | Rhode Island Rats    | ++++
3B Richard Cargill           28| SS :  74      11 -10     :  75 |    :                     :   0 |   5 |  80 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Edwin McKenney            24| SP :      62      -2     :  60 | SP :      73       0     :  73 |   6 |  79 |          |   9           |        :        |  p316 | Rhode Island Rats    | +++
1B Leo Maldonado             26| 1B :  71     -15 -19     :  37 | 1B :  91     -15  -3     :  73 |   6 |  79 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *
RF Jerry Urrutia             25| RF :  84      -7 -10     :  68 | RF :  85      -7  -7     :  72 |   6 |  78 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
MR Michael Hartness          26| MR :      67       4     :  71 | MR :      72       0     :  72 |   6 |  78 |          |               |  $1.03M: $1.21M |  p397 | Rhode Island Rats    | *
SS Thomas Garrido            28| 2B :  80      -1  -8     :  71 |    :                     :   0 |   5 |  76 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | *^
SP Freddie Terhune           32| SP :      69       5     :  75 |    :                     :   0 |   1 |  76 |          |               |  $1.28M: $1.51M | p1789 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  67      11 -17     :  62 | SS :  67      11 -11     :  68 |   6 |  74 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
CF Jamar Critchfield         28| RF :  83      -6 -11     :  66 |    :                     :   0 |   5 |  71 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SP Walter Hamann             28| SP :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |               | $256.9k:$302.1k |  p166 | Rhode Island Rats    | *
3B Kenneth Duell             22| 2B :  67       0 -20     :  46 | 2B :  75       0 -10     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
LF Michael Rendon            28| 3B :  75       0 -10     :  65 |    :                     :   0 |   5 |  70 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  66       4 -23     :  47 | CF :  71       4 -13     :  62 |   6 |  68 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 102       3   5     : 110 |  C : 114       3  26   8 : 151 |   6 | 157 | 51------ |   2           |  $1.28M: $1.51M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           30| MR :     100      34  20 : 154 |    :                     :   0 |   3 | 157 |          |  F      $4M   | $13.87M:$16.32M |  p220 | Roswell 51s          | ****^
LF Robert Graff              25| CF : 109      -1  15     : 122 | CF : 118      -1  29     : 146 |   6 | 152 | -2---565 |       $300k r |  $3.85M: $4.53M | p2274 | Roswell 51s          | +++
RF Raymond Ketter            22| RF : 101      -7   7     : 101 | RF : 118      -7  26     : 137 |   6 | 143 | -2---326 |   1           |   $1.8M: $2.11M |  p112 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 104      13  22   0 : 139 |    :                     :   0 |   4 | 143 | -3778215 |       $3.6M a |  $5.65M: $6.65M | p1780 | Roswell 51s          | ***
MR Brian Fulghum             36| MR :      97      31  17 : 145 |    :                     :   0 | -12 | 133 |          |      $4.21Mx2 | $12.33M: $14.5M | p1507 | Roswell 51s          | ***
 C Valentine Gorman          35|  C : 102      13  15   9 : 138 |    :                     :   0 |  -6 | 132 | 81------ |  F      $1M   |  $6.17M: $7.25M |  p554 | Roswell 51s          | **
1B Jamie Legaspi             21| 1B : 103     -15  13     : 100 | 1B : 117     -15  23     : 124 |   6 | 130 | -4------ |   3   $300k r |  $3.34M: $3.93M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  91      -2   2     :  91 | 2B : 104      -2  17     : 119 |   6 | 125 | -2622--- |               | $513.8k:$604.3k |  p412 | Roswell 51s          | ++-
SP Jeffrey Corle             26| SP :      89      25   4 : 118 | SP :      92      19     : 110 |   6 | 124 |          |      $3.09M a |  $7.71M: $9.06M |  p791 | Roswell 51s          | **^
CF Stephen Quintal           20| CF :  59       3 -31     :  31 | CF :  98       3  13     : 115 |   6 | 121 | -2---377 |               |        :        | p1087 | Roswell 51s          | +++
SS Larry Zellers             27| SS :  93      12  10     : 115 |    :                     :   0 |   6 | 121 | -3888215 |       $300k a |  $2.57M: $3.02M |  p777 | Roswell 51s          | **^
LF Joseph Gallaher           19| 1B :  49     -17 -43     : -12 | LF : 110     -10  13     : 113 |   6 | 119 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           19| 2B :  70     -10 -27     :  33 | 2B : 108     -10  13     : 112 |   6 | 118 | -13----- |   4           |        :        |  p934 | Roswell 51s          | +++++
3B Homer Evans               19| 3B :  62       0 -24     :  39 | 3B :  97       0  13     : 110 |   6 | 116 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Michael Stockstill        22| SS :  68       8 -19     :  58 | SS :  91       8  10     : 110 |   6 | 116 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| MR :      86      21   7 : 114 |    :                     :   0 |   2 | 116 |          |      $2.65M a |  $7.19M: $8.46M | p1950 | Roswell 51s          | ***^
 C Myles Penner              29|  C :  99       6   6     : 111 |    :                     :   0 |   4 | 115 | 61------ |         $4Mx5 |  $1.54M: $1.81M | p1471 | Roswell 51s          | ***
SP Wesley Segovia            19| SP :      52     -11     :  41 | SP :      91      18     : 108 |   6 | 114 |          |   T           |        :        | p1164 | Roswell 51s          | +++-
1B Eduardo Lopez             34| 1B : 109     -13  20     : 116 |    :                     :   0 |  -2 | 114 | -6------ |  F     $18M   |  $5.14M: $6.04M | p1550 | Roswell 51s          | **^
2B Keenan Fetter             25| 2B :  85       0  -2     :  83 | 2B :  95       0  10     : 105 |   6 | 111 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
RF Devin Shurtleff           23| RF :  59      -5 -33     :  21 | RF :  99      -5   9     : 103 |   6 | 109 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
MR Julian Collazo            21| MR :      63       1     :  65 | MR :      88      14     : 102 |   6 | 108 |          |               | $256.9k:$302.1k |  p188 | Roswell 51s          | +++++
SS Robert Upton              20| SS :  65       9 -20     :  54 | SS :  85       9   6     : 100 |   6 | 106 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
3B Francisco Tomas           33| 3B : 101      -5  10     : 106 |    :                     :   0 |   0 | 106 | -2153--- |     $464.3k a |  $2.57M: $3.02M | p1594 | Roswell 51s          | **^
CF Richard Weber             29| CF :  89       8   4     : 101 |    :                     :   0 |   4 | 105 | -3---999 |       $300k r |  $1.03M: $1.21M | p1972 | Roswell 51s          | **
 C Donald Hirokumi           29|  C : 103      -3   0     : 100 |    :                     :   0 |   4 | 104 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
MR Paul Tincher              25| MR :      70       7     :  78 | MR :      86      12     :  97 |   6 | 103 |          |       $300k r |   $1.8M: $2.11M | p2002 | Roswell 51s          | ++++-
