bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
MR Terrance Pass             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $300k a |   $1.7M: $1.87M | p1985 | Las Vegas Aces       | **^
2B John Driggers             20| 2B :  67      -4 -21     :  42 | 2B :  83      -4  -4     :  75 |   6 |  81 | -2521--- |               |        :        |  p503 | Las Vegas Aces       | ++-
MR Andres Perez              26| SP :      65       1     :  66 | SP :      74       0     :  74 |   6 |  80 |          |     $411.4k a | $242.4k:$266.5k | p2246 | Las Vegas Aces       | *
3B James Demeo               32| 2B :  85      -3  -3     :  79 |    :                     :   0 |   1 |  80 | -3553--- | I             |        :        |  p884 | Las Vegas Aces       | **
SP James Henderson           35| SP :      75      11     :  86 |    :                     :   0 |  -6 |  80 |          |       $870kx2 |  $2.67M: $2.93M | p1717 | Las Vegas Aces       | *
 C Luis Frias                24|  C :  76       5 -14     :  67 |  C :  76       5  -8     :  73 |   6 |  79 | 61------ |       $300k a |        :        | p1091 | Las Vegas Aces       | *
LF Vincent Norwood           25| RF :  76      -6 -12     :  59 | RF :  83      -6  -5     :  72 |   6 |  78 | -2---627 |               |        :        |  p996 | Las Vegas Aces       | +-
3B Tony Snell                37| 2B :  96      -5   7     :  98 |    :                     :   0 | -20 |  78 | -3562--- |      $2.91Mx2 |   $1.7M: $1.87M |  p327 | Las Vegas Aces       | **^
MR William McGough           31| MR :      69       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $969.6k: $1.07M | p2286 | Las Vegas Aces       | **^
SS Robert Nuñez              28| SS :  75       6 -11     :  70 |    :                     :   0 |   5 |  75 | -87261-1 |               |        :        |  p339 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
CL Amaury Rios               24| MR :     163      85  70 : 318 | MR :     199     109  89 : 397 |   6 | 403 |          |      $1.83M a | $37.82M:$41.58M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     144      80  61 : 285 |    :                     :   0 |   2 | 287 |          |        $10Mx3 | $34.18M:$37.58M | p1397 | Long Beach Longsh... | ****^
MR Javier Escobedo           33| MR :     119      47  32 : 198 |    :                     :   0 |   0 | 198 |          |      $4.75Mx2 | $19.15M:$21.06M | p2017 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     112      42  27 : 181 |    :                     :   0 |   4 | 185 |          |      $1.95M a | $16.73M:$18.39M |  p927 | Long Beach Longsh... | ****
SP Cruz Lopez                32| SP :     110      47  27 : 184 |    :                     :   0 |   1 | 185 |          |      $20.5Mx2 | $17.94M:$19.72M |  p850 | Long Beach Longsh... | ****
2B Kent Smith                34| 2B : 119       6  40  14 : 179 |    :                     :   0 |  -2 | 177 | -3862262 |  F    $4.5M   | $13.09M:$14.39M | p1647 | Long Beach Longsh... | ***^
SP Jack Purpura              32| SP :     105      41  22 : 168 |    :                     :   0 |   1 | 169 |          |  F    $7.5M   | $15.27M:$16.79M |  p136 | Long Beach Longsh... | ****
RF Eduardo Benitez           28| CF : 121      -1  33     : 153 |    :                     :   0 |   5 | 158 | -2---267 |      $8.24M a |     $8M:  $8.8M |  p696 | Long Beach Longsh... | ****
SP Rick Oberg                31| SP :     101      37  18 : 156 |    :                     :   0 |   2 | 158 |          |     $507.1k a | $13.33M:$14.66M | p2164 | Long Beach Longsh... | **
SP Jeffrey Zhao              32| SP :      99      36  16 : 151 |    :                     :   0 |   1 | 152 |          |  F   $1.93M   | $12.36M:$13.59M | p2216 | Long Beach Longsh... | **^
SP Joseph Crockett           30| SP :      93      29   9 : 131 |    :                     :   0 |   3 | 134 |          |       $300k r |  $9.21M:$10.13M |  p193 | Long Beach Longsh... | ****
MR Lawrence Hockman          34| MR :      96      28  13 : 136 |    :                     :   0 |  -2 | 134 |          |      $2.58M e |   $9.7M:$10.66M | p1560 | Long Beach Longsh... | ****
SS Yoshinori Yasuoka         34| SS : 113       1  22   1 : 136 |    :                     :   0 |  -2 | 134 | -2125--- |      $5.89Mx3 |  $5.58M: $6.13M | p2029 | Long Beach Longsh... | ***
SS James Vidal               34| 2B : 112      -3  24     : 133 |    :                     :   0 |  -2 | 131 | -2512--- |        $20Mx2 |  $5.82M:  $6.4M | p1625 | Long Beach Longsh... | ***
 C Richard Vierra            29|  C : 110      -1  13   5 : 126 |    :                     :   0 |   4 | 130 | 51------ |       $300k a |  $4.36M:  $4.8M | p2204 | Long Beach Longsh... | **^
3B Santiago Mejia            30| CF : 100       5  18     : 123 |    :                     :   0 |   3 | 126 | -3251988 |       $300k r |  $4.36M:  $4.8M | p1621 | Long Beach Longsh... | **
3B Martin Washington         33| 3B : 105       2  17     : 124 |    :                     :   0 |   0 | 124 | -3373412 |      $2.69M a |  $4.12M: $4.53M |  p852 | Long Beach Longsh... | ***
CF Clemente Palomares        36| CF : 106       6  24     : 136 |    :                     :   0 | -12 | 124 | -2---483 |         $9M e |  $5.82M:  $6.4M |  p260 | Long Beach Longsh... | **^
MR Donato Abino              28| MR :      89      22   7 : 118 |    :                     :   0 |   5 | 123 |          |       $300k r |  $6.79M: $7.46M |  p225 | Long Beach Longsh... | ****
1B Walter Marlin             32| 2B : 111      -8  19     : 122 |    :                     :   0 |   1 | 123 | -34----- |      $1.89Mx2 |  $4.61M: $5.06M | p2041 | Long Beach Longsh... | **
CF Leopoldo Vasallo          28| RF :  97      -4  11     : 103 |    :                     :   0 |   5 | 108 | -3---768 |     $925.7k a |  $2.67M: $2.93M | p1088 | Long Beach Longsh... | **
CF James Royals              17| CF :  57      -5 -36     :  16 | CF :  98      -5   8     : 100 |   6 | 106 | -2---456 |   2           |        :        | p1027 | Long Beach Longsh... | +++
MR Carlos Furtado            19| MR :      43     -18     :  25 | SP :      85      12     :  97 |   6 | 103 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
2B Bill Coleman              33| 2B :  91       1   8     : 100 |    :                     :   0 |   0 | 100 | -3752--- |               |  $1.94M: $2.13M | p1414 | Long Beach Longsh... | *^
SP Kip Muamba                30| SP :      79      15     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.64M:    $4M | p2986 | Long Beach Longsh... | **^
2B Efren Lomeli              24| 2B :  75       4  -6     :  73 | 2B :  82       4   2     :  88 |   6 |  94 | -3873--- |   7           |        :        |  p861 | Long Beach Longsh... | ++
RF Benjamin Cardenas         29| RF :  91      -6   3     :  89 |    :                     :   0 |   4 |  93 | -2241357 |  F    $620k   | $727.2k:$799.6k | p1869 | Long Beach Longsh... | **^
1B Nicolas Guzman            34| CF :  93      -3   2     :  93 |    :                     :   0 |  -2 |  91 | -532-766 |       $300k a | $484.8k:$533.1k | p1345 | Long Beach Longsh... | **^
2B Vaughn Rabb               25| 2B :  69      -6 -21     :  42 | 2B :  89      -6   0     :  83 |   6 |  89 | -25----- |   3           |        :        |  p174 | Long Beach Longsh... | +++
MR John Dominick             31| MR :      76      10     :  87 |    :                     :   0 |   2 |  89 |          |      $3.06M a |  $2.42M: $2.67M | p2241 | Long Beach Longsh... | ***
3B Cordell Cañaveral         30| 2B :  82       3   0     :  85 |    :                     :   0 |   3 |  88 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
1B Brandon Mager             22| RF :  71     -16 -27     :  28 | 1B :  97     -15  -1     :  80 |   6 |  86 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
MR Brandon Uriarte           24| MR :      58      -5     :  53 | MR :      77       3     :  80 |   6 |  86 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++-
MR Joaquin Gracia            31| SP :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |       $365k a |  $2.18M:  $2.4M | p2203 | Long Beach Longsh... | *^
3B Tomas Cabrales            27| SS :  74      10  -8     :  76 |    :                     :   0 |   6 |  82 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  85       0  -7     :  78 |    :                     :   0 |   4 |  82 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
CF Domingo Ruiz              35| CF :  85       3   0     :  88 |    :                     :   0 |  -6 |  82 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
SS John Phipps               33| SS :  82       4  -5     :  81 |    :                     :   0 |   0 |  81 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
SP Eric Anderson             24| SP :      69       5     :  74 | SP :      69      -4     :  65 |   6 |  80 |          |   1           |  $1.21M: $1.33M | p1131 | Long Beach Longsh... | +++-
 C Stephen Kipp              29|  C :  93      -7 -10     :  76 |    :                     :   0 |   4 |  80 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
 C Fabian Baños              26|  C :  66       0 -29     :  37 |  C :  80       0  -8     :  72 |   6 |  78 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      39     -22     :  17 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p952 | Long Beach Longsh... | +++
CF Bill Adler                27| CF :  82      -3  -8     :  71 |    :                     :   0 |   6 |  77 | -2---762 |       $300k r |        :        |  p549 | Long Beach Longsh... | **
RF Bryan Bequette            20| LF :  58     -10 -36     :  13 | LF :  86     -10  -7     :  70 |   6 |  76 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
MR Paul Wiggin               29| MR :      67       3     :  70 |    :                     :   0 |   4 |  74 |          |               | $727.2k:$799.6k | p1794 | Long Beach Longsh... | ***
RF Robert Taff               31| RF :  88     -11  -5     :  72 |    :                     :   0 |   2 |  74 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *^
MR Mariano Garza             29| SP :      66       3     :  69 |    :                     :   0 |   4 |  73 |          |               | $727.2k:$799.6k | p1900 | Long Beach Longsh... | **
MR Alejandro Montiel         29| MR :      67       2     :  69 |    :                     :   0 |   4 |  73 |          |               | $484.8k:$533.1k | p2106 | Long Beach Longsh... | ***^
CF John Wilham               30| CF :  70       9  -9     :  70 |    :                     :   0 |   3 |  73 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
RF Steve Lobo                25| RF :  75     -12 -19     :  43 | RF :  86     -12  -9     :  65 |   6 |  71 | -2---324 |               |        :        |  p891 | Long Beach Longsh... | +-

--- San Francisco Hippies ---
SP James Taylor              24| SP :     110      46  27 : 183 | SP :     145      72  48 : 264 |   6 | 270 |          |   1   $300k r |  $17.7M:$19.46M |  p483 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 130      -1  39  15 : 183 |    :                     :   0 |  -2 | 181 | -7362--- |  F    $9.6M   | $13.09M:$14.39M | p1843 | San Francisco Hip... | ***^
SP Edmund Haner              30| SP :     108      44  25 : 177 |    :                     :   0 |   3 | 180 |          |       $300k a | $16.73M:$18.39M | p1545 | San Francisco Hip... | **
1B Urbano Labarbera          25| 3B : 122     -12  20     : 131 | 3B : 127     -12  29   3 : 147 |   6 | 153 | -413-1-1 |   3   $300k r |  $4.85M: $5.33M |   p62 | San Francisco Hip... | +++++
CL William Gordon            20| MR :      72       7     :  79 | MR :     107      29  10 : 146 |   6 | 152 |          |   7           |   $1.7M: $1.87M | p1235 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B :  99       1  10     : 110 | 3B : 114       1  29   2 : 145 |   6 | 151 | -4375--- |   2           |  $2.42M: $2.67M | p1076 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 105       1  15     : 121 | 3B : 114       1  28   2 : 144 |   6 | 150 | -83751-1 |   6   $300k r |  $3.64M:    $4M |  p295 | San Francisco Hip... | +++++
LF Amadis Leiva              26| CF :  98       6  16     : 121 | CF : 107       6  28     : 141 |   6 | 147 | -3---993 |               |  $3.88M: $4.26M |  p122 | San Francisco Hip... | **
CF Luis Tilly                25| CF : 107       4  24     : 135 | CF : 108       4  27     : 140 |   6 | 146 | -633-787 |   9           |  $5.82M:  $6.4M |   p61 | San Francisco Hip... | ++++-
MR Tomas Gomez               31| MR :      99      30  15 : 144 |    :                     :   0 |   2 | 146 |          |      $2.33M a | $10.91M:$11.99M | p2159 | San Francisco Hip... | ****
CL Adrian Bustamante         23| MR :      80      13     :  93 | MR :     105      27   7 : 139 |   6 | 145 |          |       $300k r |  $3.15M: $3.47M |  p283 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 113       1  26     : 140 |    :                     :   0 |   5 | 145 | -2---878 |       $300k a |   $6.3M: $6.93M |  p103 | San Francisco Hip... | ***
LF Dean Deckert              29| RF : 118      -8  28     : 138 |    :                     :   0 |   4 | 142 | -231-526 |         $4Mx5 |  $6.79M: $7.46M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  94       7  14     : 115 | CF : 102       7  24     : 134 |   6 | 140 | -2451899 |               |  $3.39M: $3.73M |  p645 | San Francisco Hip... | +++-
CL Danny Benitez             33| MR :      97      28  13 : 139 |    :                     :   0 |   0 | 139 |          |     $977.1k a | $10.18M:$11.19M | p1663 | San Francisco Hip... | ****
 C Thomas Brown              33|  C : 109       4  17   9 : 139 |    :                     :   0 |   0 | 139 | 62------ |  F    $6.5M   |   $6.3M: $6.93M | p1438 | San Francisco Hip... | **^
SS Sebastian Costillo        24| SS :  75      10  -7     :  77 | SS : 100      10  23     : 132 |   6 | 138 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              27| RF : 110      -4  24     : 131 |    :                     :   0 |   6 | 137 | -6---768 |       $300k a |  $5.82M:  $6.4M | p1114 | San Francisco Hip... | **
RF George Sly                26| RF : 116     -10  24     : 129 | RF : 116     -10  24     : 129 |   6 | 135 | -2---525 |       $600k a |  $5.82M:  $6.4M |  p983 | San Francisco Hip... | **^
1B Alfred Stedman            26| 1B : 109     -14  11     : 106 | 1B : 117     -14  20     : 122 |   6 | 128 | -51--1-1 |     $928.6k a |  $2.67M: $2.93M |   p57 | San Francisco Hip... | **^
RF Amado Linares             25| RF : 105      -6  17     : 115 | CF : 107      -4  18     : 120 |   6 | 126 | -5---657 |   8   $300k r |  $4.12M: $4.53M |  p143 | San Francisco Hip... | ++++-
MR Jean Rush                 20| SP :      60      -4     :  55 | SP :      95      22     : 118 |   6 | 124 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR David Reed                28| SP :      88      25   5 : 118 |    :                     :   0 |   5 | 123 |          |       $300k a |  $7.27M:    $8M |  p343 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  77       1  -6     :  71 | 2B :  99       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
1B Baltasar Reno             24| SS :  86       1  -5     :  82 | SS : 101       1  15     : 116 |   6 | 122 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
1B Raphael Dimas             25| RF : 102     -11   9     : 100 | RF : 110     -11  17     : 116 |   6 | 122 | -5---4-4 |   5   $300k r |  $2.18M:  $2.4M |  p724 | San Francisco Hip... | **^
3B Abraham Rodriguez         30| 2B :  98       4  17     : 119 |    :                     :   0 |   3 | 122 | -3886--- |               |  $4.12M: $4.53M |  p659 | San Francisco Hip... | **^
LF Samuel Arias              22| RF :  94      -4   8     :  99 | RF : 102      -4  16     : 114 |   6 | 120 | -213-868 |   T           |  $1.94M: $2.13M | p1217 | San Francisco Hip... | ++++
SP Pedro Gonzalez            26| SP :      83      19     : 102 | SP :      93      20     : 114 |   6 | 120 |          |       $300k r |  $4.61M: $5.06M |  p383 | San Francisco Hip... | **
SS Ralph Trinkle             27| SS :  97       6  11     : 114 |    :                     :   0 |   6 | 120 | -77361-1 |               |  $2.67M: $2.93M |  p242 | San Francisco Hip... | **^
RF Andrew Khalil             26| RF : 104     -10  12     : 106 | RF : 107     -10  15     : 112 |   6 | 118 | -431-425 |               |  $2.91M:  $3.2M |    p6 | San Francisco Hip... | **
SP Nathan Mellor             32| SP :      87      24   4 : 115 |    :                     :   0 |   1 | 116 |          |       $350k a |  $6.79M: $7.46M |  p769 | San Francisco Hip... | **
1B Ma-kasu Gesshin           33| RF : 105      -6  17     : 115 |    :                     :   0 |   0 | 115 | -5---657 |  F    $3.5M   |  $4.12M: $4.53M |  p756 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  48      -4 -41     :   3 | SS :  98      -1  10     : 107 |   6 | 113 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Evan Vrooman              28|  C : 102      -1   6     : 107 |    :                     :   0 |   5 | 112 | 51------ |      $1.22M a |  $1.45M:  $1.6M |  p904 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C :  99       3   7     : 109 |    :                     :   0 |   3 | 112 | 61------ |         $4Mx3 |   $1.7M: $1.87M | p1798 | San Francisco Hip... | **
SP Michael Ferran            31| SP :      86      22   2 : 110 |    :                     :   0 |   2 | 112 |          | I    $1.96M a |  $5.82M:  $6.4M |  p525 | San Francisco Hip... | ***
 C Carl Venuti               30|  C :  99       2   5     : 106 |    :                     :   0 |   3 | 109 | 51-----2 |               |  $1.21M: $1.33M | p2050 | San Francisco Hip... | **^
3B Bobby Fairfield           26| SS :  85       2  -5     :  82 | SS :  92       2   7     : 100 |   6 | 106 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B David Davis               30| 2B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -2514--- |       $350k a |  $2.18M:  $2.4M |  p892 | San Francisco Hip... | *^
SP Houston Bruno             29| SP :      82      19     : 101 |    :                     :   0 |   4 | 105 |          |       $350k a |  $4.61M: $5.06M |  p151 | San Francisco Hip... | *
2B William Hawkinson         31| 2B :  89       5   9     : 103 |    :                     :   0 |   2 | 105 | -3882512 |               |  $2.18M:  $2.4M | p1686 | San Francisco Hip... | **
2B Joaquin Comas             25| 2B :  94      -8   2     :  88 | 2B :  98      -8   7     :  97 |   6 | 103 | -2413--- |       $300k r | $484.8k:$533.1k |  p717 | San Francisco Hip... | +++
2B Christopher Fields        21| 2B :  61      -2 -26     :  33 | 2B :  91      -2   5     :  94 |   6 | 100 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
CF Mark Couture              17| CF :  52      -2 -38     :  12 | CF :  90      -2   3     :  91 |   6 |  97 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
SS John Lupo                 31| 2B :  95      -5   5     :  95 |    :                     :   0 |   2 |  97 | -3554--- |               |  $1.21M: $1.33M | p1408 | San Francisco Hip... | **^
LF Joel Calzada              18| LF :  61     -11 -34     :  15 | LF :  98     -11   3     :  90 |   6 |  96 | -2---412 |               |        :        | p1220 | San Francisco Hip... | ++
 C Gregory Hawke             19|  C :  63       4 -28     :  39 |  C :  85       4   1     :  90 |   6 |  96 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
SP Luis Galindo              18| SP :      42     -22     :  20 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1244 | San Francisco Hip... | +++
CF Nick Brown                19| LF :  59      -6 -31     :  22 | CF :  91      -4   1     :  88 |   6 |  94 | -2---753 |               |        :        |  p209 | San Francisco Hip... | ++

--- Homestead Grays ---
SP Ray Davis                 19| SP :      63      -1     :  62 | SP :     123      50  26 : 198 |   6 | 204 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      94      26  11 : 132 | MR :     122      42  22 : 186 |   6 | 192 |          |   5   $300k r |  $8.97M: $9.86M |  p851 | Homestead Grays      | +++++
2B Shawn Price               25| SS : 106      10  24   3 : 144 | SS : 106      10  29   4 : 149 |   6 | 155 | -3637--- |       $300k a |  $6.54M:  $7.2M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  55      12 -25     :  41 | SS : 102      12  26   1 : 142 |   6 | 148 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  96       0   6     : 101 | 3B : 112       0  26     : 137 |   6 | 143 | -3362--- |       $300k a |  $1.45M:  $1.6M |  p918 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  66       9 -20     :  55 |  C : 100       9  20   2 : 131 |   6 | 137 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
 C Howard Timms              22|  C :  83      15   3     : 101 |  C :  90      15  16     : 122 |   6 | 128 | 92------ |   9   $300k r | $727.2k:$799.6k |  p335 | Homestead Grays      | +++-
RF Augusto Moscato           24| RF :  99      -3  14     : 110 | CF : 105      -1  19     : 122 |   6 | 128 | -2---368 |         $5Mx4 |  $3.39M: $3.73M |  p488 | Homestead Grays      | **^
 C Jonathan Swain            27|  C :  95      12  11   3 : 121 |    :                     :   0 |   6 | 127 | 81------ |     $385.7k a |  $3.39M: $3.73M | p1010 | Homestead Grays      | **
1B John Cannon               32| 1B : 121     -16  21     : 126 |    :                     :   0 |   1 | 127 | -3------ |         $7Mx3 |  $5.09M:  $5.6M | p1381 | Homestead Grays      | ***
SP Gregory Hagen             22| SP :      57      -6     :  51 | SP :      96      23     : 120 |   6 | 126 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
CF Arthur Smith              32| CF : 105       0  17     : 121 |    :                     :   0 |   1 | 122 | -2---767 |     $471.4k a |  $4.12M: $4.53M |  p848 | Homestead Grays      | *^
CF Stephen Johnston          21| CF :  59       1 -28     :  33 | CF :  99       1  15     : 115 |   6 | 121 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
SS Kevin Meisel              25| 2B : 101      -6  11     : 106 | SS : 103      -3  13     : 113 |   6 | 119 | -2524--- |   2   $300k r |  $2.67M: $2.93M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  85      -3  -6     :  76 | CF : 102      -3  14     : 113 |   6 | 119 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
LF Hernando Bejar            31| CF : 103      -1  14     : 117 |    :                     :   0 |   2 | 119 | -2---667 |       $550k a |  $3.39M: $3.73M | p1074 | Homestead Grays      | **
1B Lucas Cruz                23| DH : 113     -20  15     : 108 | 1B : 113     -17  13     : 109 |   6 | 115 | -3-----1 |   3   $300k r |  $3.64M:    $4M |  p687 | Homestead Grays      | +++++
SP Bill Logston              28| SP :      86      22   2 : 110 |    :                     :   0 |   5 | 115 |          |       $350k a |  $5.82M:  $6.4M |  p148 | Homestead Grays      | *^
MR Pablo Avila               27| MR :      84      17   2 : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $4.61M: $5.06M | p2248 | Homestead Grays      | ***
3B Kasey Dowler              25| SS :  85      -2  -9     :  73 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  82      -5  -5     :  73 | RF :  95      -5   8     :  99 |   6 | 105 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
