bsf: 1.28
act: 30434


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5277/17325 0.233/0.767
Pitching: 10020/12478 0.445/0.555

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27640332566495202, RandomForest(...)), (0.27496232389751979, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 316.  111.  145.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.981  0.019]
-- Doubles
Selected: RandomForestScores: [(0.089756366802718035, RandomForest(...)), (0.075614807242109075, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 92.  81.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.0029795220139386589, RandomForest(...)), (-0.063941108439589001, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  16.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3845494444508521, RandomForest(...)), (0.38263911143607093, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 136.  116.  389.  225.   92.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14686408366789147, RandomForest(...)), (0.14558350093287734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   86.  156.   25.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.043  0.957]
-- Ks
Selected: RandomForestScores: [(0.032635038304579034, RandomForest(...)), (0.031580049044957294, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12889631738008814, RandomForest(...)), (0.11980694422625782, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.103  0.158  0.012]
-- Doubles
Selected: RandomForestScores: [(0.037017796747623399, RandomForest(...)), (-0.011285948072664956, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.157  0.218  0.256  0.144]
-- HomeRuns
Selected: RandomForestScores: [(0.13222363409856638, RandomForest(...)), (0.08969780970627983, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.825  0.175]
-- Walks
Selected: RandomForestScores: [(0.32234010002934016, RandomForest(...)), (0.31338663813175244, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   2.  198.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.135  0.865]
-- Ks
Selected: IsotonicScores: [(0.43059838221510888, RandomForest(...)), (0.44578424894156887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  58  58  80  81  90  98 103 106 113 114
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99  99 100 101 102
               Power |  97 (  4) 101 |  91  91  91  93  96  98 101 103 109 110
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  9)  87 |  68  68  68  70  76  78  77  86 100 103
             Control |  70 ( 15)  85 |  49  49  50  63  64  75  68  79  84  93
            Movement |  76 ( 12)  88 |  72  72  72  70  68  77  76  81  93  97
     Groundball Pct. |  79 (  7)  86 |  79  79  79  79  76  79  83  80  80  80
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .307/.428/.618 133 131 | .289/.413/.599 129 130 | -2---889   5 | -+ || 135 || ML      |

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  32  24 : 182 |  C : 123       2  38  19 : 183 |   6 | 189 | 51------ |       $300k a | $14.88M:$19.45M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  90      14  18     : 122 |   6 | 128 | -3988--- | I 3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| DH : 101     -19   7     :  89 | 1B : 118     -17  20     : 121 |   6 | 127 | -2------ |   1           |  $1.86M: $2.43M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  55     -11 -38     :   6 | RF : 108     -11  15     : 112 |   6 | 118 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  72      -1 -18     :  53 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| LF :  73     -11 -19     :  43 | LF : 106     -11  14     : 109 |   6 | 115 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              30| LF :  99      -3  16     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $4.25M: $5.56M | p1690 | Patrone Saints       | **
1B Dave Collard              24| 1B : 105     -15  10     :  99 | 1B : 107     -15  11     : 102 |   6 | 108 | -4---1-1 |   7   $300k r |  $2.66M: $3.47M |  p519 | Patrone Saints       | ++++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  94       0   7     : 102 |   6 | 108 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   7     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  61     -12 -31     :  18 | LF : 102     -12   9     :  99 |   6 | 105 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Fernando Gula             30| SP :      85      14     :  99 |    :                     :   0 |   3 | 102 |          |       $300k r |  $3.72M: $4.86M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               31| LF : 102     -12   9     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $2.39M: $3.13M | p1413 | Patrone Saints       | *
MR Bradley Jones             24| MR :      59      -4     :  55 | MR :      84      10     :  94 |   6 | 100 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      82      11     :  93 |    :                     :   0 |   3 |  96 |          |       $300k r |  $2.92M: $3.82M |   p77 | Patrone Saints       | **^
SP Richard Yang              21| SP :      78       7     :  84 | SP :      80       3     :  83 |   6 |  90 |          |   4           |  $1.86M: $2.43M |  p977 | Patrone Saints       | ++++-
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  85       0  -1     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  65       2 -27     :  40 |  C :  84       2  -2     :  84 |   6 |  90 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
CL Robert McDaniel           27| MR :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |  $2.66M: $3.47M |  p540 | Patrone Saints       | **
LF Justin Myers              31| LF :  96     -12   4     :  88 |    :                     :   0 |   2 |  90 | -2---424 |       $350k a |  $1.06M: $1.39M |  p710 | Patrone Saints       | *
SP Benito Pineda             22| SP :      65      -6     :  59 | SP :      80       4     :  83 |   6 |  89 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
LF William Schanz            28| LF :  86      -4   2     :  84 |    :                     :   0 |   5 |  89 | -2---833 |       $300k r | $531.3k:$694.5k |  p178 | Patrone Saints       | *^
LF Burl Coen                 26| LF :  89     -12  -4     :  72 | LF :  94     -12   1     :  82 |   6 |  88 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
 C George Sanchez            24|  C :  50       2 -41     :  11 |  C :  82       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      77       6     :  83 |    :                     :   0 |   4 |  87 |          |       $350k a |  $1.59M: $2.08M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      77       6     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |  $1.59M: $2.08M |  p562 | Patrone Saints       | *
2B Ryunosuke Okura           26| SS :  62       5 -25     :  41 | SS :  79       5  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS William Simmons           20| SS :  61       2 -29     :  34 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             22| DH :  67     -19 -27     :  21 | SS :  95     -12  -4     :  79 |   6 |  85 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Justin Ward               25| LF :  69      -8 -20     :  41 | LF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
CL Oswaldo Cartagena         31| SP :      77       6     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a |  $1.59M: $2.08M | p2218 | Patrone Saints       | **
MR Frederick Tsuginori       30| MR :      73       8     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $2.13M: $2.78M |  p583 | Patrone Saints       | **^
CF Ambrose McElligott        31| 1B :  97     -16   1     :  82 |    :                     :   0 |   2 |  84 | -3----11 |       $300k a | $265.7k:$347.3k | p1729 | Patrone Saints       | *
SS Tony Dros                 23| SS :  66      10 -16     :  60 | SS :  72      10  -5     :  77 |   6 |  83 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
3B Daniel Hemmer             27| 3B :  82       0  -5     :  77 |    :                     :   0 |   6 |  83 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  86      -5  -1     :  81 |    :                     :   0 |   1 |  82 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
MR Justin Romano             22| MR :      47     -14     :  32 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  71       2 -21     :  52 |  C :  79       2  -7     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               23| 3B :  62      -6 -30     :  26 | 3B :  84      -6  -6     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
LF Andres Peralez            33| LF :  92     -12  -1     :  79 |    :                     :   0 |   0 |  79 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
RF Fausto Macias             25| CF :  69       5 -14     :  60 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
SP Manuel Martinez           25| MR :      60      -3     :  57 | MR :      72       0     :  71 |   6 |  77 |          |               |        :        |   p74 | Patrone Saints       | +++
MR Peter Boyd                27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               |  $1.06M: $1.39M |  p727 | Patrone Saints       | *^
2B Thanh Monarrez            23| 2B :  63     -10 -31     :  22 | 2B :  86     -10  -7     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CF Julian Gomez              27| CF :  83      -4  -9     :  70 |    :                     :   0 |   6 |  76 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -10  -5     :  73 |    :                     :   0 |   3 |  76 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               21| CF :  72      -3 -19     :  50 | CF :  80      -3  -8     :  69 |   6 |  75 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SP Cecil Reider              28| SP :      70      -1     :  69 |    :                     :   0 |   5 |  74 |          |       $300k a |        :        | p2283 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  32       0 -55     : -23 | 3B :  75       0  -9     :  66 |   6 |  72 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
CF James Ault                24| CF :  64       6 -18     :  52 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     153      82  63 : 298 | SP :     153      77  52 : 282 |   6 | 304 |          |      $2.13M a | $38.52M:$50.35M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     131      58  43 : 232 |    :                     :   0 |   3 | 235 |          |         $3Mx2 |  $27.1M:$35.42M | p3071 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -17     :  50 | SS : 124       2  40  15 : 181 |   6 | 187 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       5  28  20 : 170 |  C : 119       5  36  18 : 177 |   6 | 183 | 63351412 |      $1.34M e | $13.02M:$17.02M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      89      22   7 : 119 | MR :     115      37  17 : 169 |   6 | 175 |          |   8   $300k r |  $7.97M:$10.42M |   p26 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 103       0  18     : 121 | 2B : 118       0  35   7 : 160 |   6 | 166 | -8665414 |   2   $300k r |  $4.78M: $6.25M |  p317 | Rhode Island Rats    | +++++
SP Robert Lerman             28| SP :     107      36  16 : 159 |    :                     :   0 |   5 | 164 |          |      $18.9Mx4 | $13.81M:$18.06M | p2121 | Rhode Island Rats    | ***
SP Gary King                 33| SP :     107      36  16 : 159 |    :                     :   0 |   0 | 159 |          |      $7.74Mx3 | $13.81M:$18.06M | p1458 | Rhode Island Rats    | ****^
RF John Greenlaw             24| CF : 116      -8  20     : 128 | CF : 126      -8  33     : 151 |   6 | 157 | -2---244 |   3   $300k r |  $5.31M: $6.95M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      92      21   2 : 116 | SP :     107      31   6 : 144 |   6 | 150 |          |      $1.01M a |  $6.11M: $7.99M |  p436 | Rhode Island Rats    | **
LF Orlando Jimenez           29| LF : 115      -6  29     : 138 |    :                     :   0 |   4 | 142 | -5---764 |     $12.92Mx5 |   $7.7M:$10.07M |  p909 | Rhode Island Rats    | ****
SP Vinny Espinal             22| SP :      67      -4     :  63 | SP :     104      28   3 : 135 |   6 | 141 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
 C Curtis Alegria            29|  C : 119      -9  16   9 : 135 |    :                     :   0 |   4 | 139 | 31------ |  F     $25M   |  $6.64M: $8.68M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 105       5  25     : 135 |    :                     :   0 |   2 | 137 | -3836--- |         $3Mx3 |  $6.64M: $8.68M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -4  25     : 135 |    :                     :   0 |   1 | 136 | -2513--- |      $2.38Mx2 |  $6.64M: $8.68M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 102       4  17     : 123 |    :                     :   0 |   5 | 128 | -713-887 |       $300k a |  $4.52M:  $5.9M |  p692 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 106       1  13   5 : 125 |    :                     :   0 |   0 | 125 | 51------ |       $501kx2 |  $5.05M:  $6.6M | p1008 | Rhode Island Rats    | *
LF David Wroblewski          24| LF :  98      -8   9     :  99 | LF : 108      -8  19     : 118 |   6 | 124 | -4---635 |   5           |  $2.39M: $3.13M | p1085 | Rhode Island Rats    | +++-
1B Christopher Rigney        34| 1B : 118     -17  22     : 123 |    :                     :   0 |  -2 | 121 | -3------ |         $6Mx4 |  $5.84M: $7.64M |  p862 | Rhode Island Rats    | ***
CL Manuel Gonzalez           35| MR :      91      24   9 : 124 |    :                     :   0 |  -6 | 118 |          |         $4Mx3 |  $8.77M:$11.46M | p2084 | Rhode Island Rats    | ****^
SP Micheal Gibbs             28| SP :      91      20   0 : 111 |    :                     :   0 |   5 | 116 |          |     $435.7k e |  $5.31M: $6.95M |  p898 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  89       3   4     :  96 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               |  $1.06M: $1.39M |  p296 | Rhode Island Rats    | **
1B Ivan Villamil             28| DH : 111     -19  17     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $4.52M:  $5.9M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -8     :  64 | CF :  95       1  11     : 106 |   6 | 112 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Stephen Mook              25| 2B : 101     -10   6     :  97 | 2B : 103     -10  10     : 102 |   6 | 108 | -333---2 |   7   $300k r |  $1.59M: $2.08M |  p806 | Rhode Island Rats    | +++-
2B Mario Rosas               26| 2B :  82       0  -3     :  79 | 2B :  92       0   9     : 101 |   6 | 107 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
SP Kevin Broome              27| SP :      86      15     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $3.99M: $5.21M | p1237 | Rhode Island Rats    | ***
RF Jacob Miller              27| CF :  92       0   3     :  95 |    :                     :   0 |   6 | 101 | -2---268 |       $550k a |   $797k: $1.04M |   p52 | Rhode Island Rats    | **
MR Roberto Quiñones          20| MR :      75      10     :  86 | MR :      74       2     :  76 |   6 |  92 |          |   9   $300k r |  $2.66M: $3.47M |  p113 | Rhode Island Rats    | +++++
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |       $300k r |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  88      -7  -1     :  80 |   6 |  86 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
CF Paul Hans                 23| CF :  64       4 -21     :  47 | CF :  77       4  -4     :  76 |   6 |  82 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
2B Alex Serra                28| SS :  72      13  -7     :  77 |    :                     :   0 |   5 |  82 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      64      -7     :  56 | SP :      76       0     :  75 |   6 |  81 |          |   T           |        :        |  p316 | Rhode Island Rats    | +++
1B Daniel Pasillas           27| 3B :  85      -6  -7     :  72 |    :                     :   0 |   6 |  78 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  84      -7  -5     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  81      -2  -5     :  74 |    :                     :   0 |   4 |  78 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Anthony Fontana           25| SP :      59     -13     :  46 | SP :      73      -3     :  71 |   6 |  77 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
LF Matias Carmona            30| LF :  85      -8  -3     :  74 |    :                     :   0 |   3 |  77 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
1B Alex Keane                27| SS :  76       5 -11     :  70 |    :                     :   0 |   6 |  76 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      67       4     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |  $1.06M: $1.39M |  p874 | Rhode Island Rats    | **^
3B Richard Cargill           29| SS :  71      11 -10     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -16     :  60 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
SP Freddie Terhune           33| SP :      72       1     :  73 |    :                     :   0 |   0 |  73 |          |               | $265.7k:$347.3k | p1789 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  89     -14  -7     :  69 |    :                     :   0 |   3 |  72 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  74      -1 -10     :  63 |   6 |  69 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Thomas Kivler Jr.         25| MR :      60      -3     :  57 | MR :      67      -5     :  62 |   6 |  68 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **^
3B Brock Everson             36| 2B :  90      -8  -3     :  79 |    :                     :   0 | -12 |  67 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **
MR Michael Hartness          26| MR :      61      -1     :  60 | MR :      64      -7     :  57 |   6 |  66 |          |               |        :        |  p397 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              22|  C : 106       5  18  10 : 139 |  C : 114       5  32  13 : 164 |   6 | 170 | 61------ |   2           |  $7.44M: $9.72M |  p877 | Roswell 51s          | +++++
MR Julian Collazo            21| MR :      66       2     :  68 | MR :     106      29   9 : 143 |   6 | 149 |          |               | $531.3k:$694.5k |  p188 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :      99      31  16 : 145 |    :                     :   0 |   2 | 147 |          |  F      $4M   | $12.22M:$15.97M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 103      13  24   3 : 142 |    :                     :   0 |   4 | 146 | -3778215 |       $3.6M a |  $7.17M: $9.38M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  71     -10 -24     :  37 | 2B : 119     -10  26     : 135 |   6 | 141 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -7   9     : 101 | RF : 116      -7  27     : 135 |   6 | 141 | -2---326 |   1           |  $2.39M: $3.13M |  p112 | Roswell 51s          | +++++
LF Robert Graff              25| CF : 106      -2  16     : 120 | CF : 106      -2  19     : 124 |   6 | 130 | -2---565 |       $300k r |  $4.25M: $5.56M | p2274 | Roswell 51s          | +++
 C Valentine Gorman          36|  C : 100      12  19  11 : 142 |    :                     :   0 | -12 | 130 | 81------ |  F      $1M   |  $7.97M:$10.42M |  p554 | Roswell 51s          | **
LF Joseph Gallaher           19| LF :  60     -11 -31     :  18 | LF : 113     -11  21     : 123 |   6 | 129 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
SS Robert Upton              20| SS :  65       9 -18     :  56 | SS :  96       9  18     : 123 |   6 | 129 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Larry Zellers             28| SS :  96      12  16     : 123 |    :                     :   0 |   5 | 128 | -3888215 |       $300k a |  $4.25M: $5.56M |  p777 | Roswell 51s          | **^
2B Michael Stockstill        22| SS :  68       8 -16     :  60 | SS :  94       8  15     : 117 |   6 | 123 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Myles Penner              29|  C :  98       6  10   3 : 117 |    :                     :   0 |   4 | 121 | 61------ |         $4Mx5 |  $3.45M: $4.51M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  94       8  13     : 115 |    :                     :   0 |   4 | 119 | -3---999 |       $300k r |  $3.45M: $4.51M | p1972 | Roswell 51s          | **
SP Jason Jude                23| SP :      69      -2     :  67 | SP :      93      17     : 111 |   6 | 117 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
SP Jeffrey Corle             26| SP :      91      20   0 : 111 | SP :      91      15     : 105 |   6 | 117 |          |      $3.09M a |  $5.31M: $6.95M |  p791 | Roswell 51s          | **^
SP Wesley Segovia            19| SP :      62      -9     :  53 | SP :      92      16     : 107 |   6 | 113 |          |               |        :        | p1164 | Roswell 51s          | +++-
CL Emmanuel Dille            25| MR :      66       2     :  68 | MR :      91      16     : 107 |   6 | 113 |          | I T           | $531.3k:$694.5k |  p911 | Roswell 51s          | +++++
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 108     -16  12     : 104 |   6 | 110 | -4------ | I 4   $300k r |  $2.39M: $3.13M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  85      -2  -2     :  81 | 2B :  95      -2  10     : 102 |   6 | 108 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
RF Devin Shurtleff           24| RF :  68      -5 -19     :  43 | RF :  97      -5  10     : 102 |   6 | 108 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  63       0 -24     :  39 | 3B :  93       0   9     : 101 |   6 | 107 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
CF Jesus Valdecilla          27| LF :  98      -8  10     : 100 |    :                     :   0 |   6 | 106 | -2---651 |               |  $2.66M: $3.47M | p1137 | Roswell 51s          | *^
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   7     :  96 |   6 | 102 | -2---325 |               |  $1.86M: $2.43M |  p805 | Roswell 51s          | +++
LF Robert Obrien             32| CF :  94       1   6     : 101 |    :                     :   0 |   1 | 102 | -2---873 |      $1.44Mx3 |  $1.59M: $2.08M |  p863 | Roswell 51s          | **
CF Stephen Quintal           20| CF :  61       0 -27     :  34 | CF :  89       0   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Keenan Fetter             25| 2B :  83      -1  -2     :  80 | 2B :  89      -1   6     :  94 |   6 | 100 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B :  99      -6   7     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.86M: $2.43M | p1594 | Roswell 51s          | **
2B Oscar Cedillo             32| 2B :  96      -5   7     :  98 |    :                     :   0 |   1 |  99 | -251-557 |       $300k a |  $1.86M: $2.43M |  p499 | Roswell 51s          | *^
MR Bobby Robinson            28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |       $300k r |  $3.45M: $4.51M |  p811 | Roswell 51s          | **
MR Javier Rodriguez          21| MR :      57      -5     :  52 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p1249 | Roswell 51s          | +++++
 C Arnold Taylor             24|  C :  68       1 -24     :  45 |  C :  87       1   1     :  89 |   6 |  95 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
 C Donald Hirokumi           29|  C :  95      -3  -2     :  90 |    :                     :   0 |   4 |  94 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
