  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
MR Thomas Kivler Jr.         28| MR :      75       9     :  84 | MR :      77     -10   2     :  69 |   5 |  89 |          |       $3.5Mx3 |  $2.44M: $3.73M |  p793 | Rhode Island Rats    | **
MR James Conde               31| MR :      74       8     :  83 |    :                         :   0 |   2 |  85 |          |       $300k r |  $2.17M: $3.32M | p1128 | Rhode Island Rats    | ***
CF Jamar Critchfield         31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Santiago Lozoya           18| MR :      49     -13     :  36 | MR :      79      -6   3     :  77 |   6 |  83 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
 C John Sistrunk             26| DH :  76       0 -14     :  62 | DH :  88       0 -11   1     :  77 |   6 |  83 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
LF Frank Shimizu             22| DH :  65       0 -25     :  40 | DH :  86       0 -11  -1     :  74 |   6 |  80 | -2---434 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Michael Hartness          29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |               |  $1.35M: $2.07M |  p397 | Rhode Island Rats    | ***
3B Gerardo Fermoso           18| 3B :  33       4 -49     : -12 | 3B :  86       4 -24   5     :  71 |   6 |  77 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  68       3 -23     :  48 | RF :  90       3 -25   4     :  72 |   5 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Thomas Garrido            32| 3B :  81       0  -6     :  75 |    :                         :   0 |   1 |  76 | -2543--- | I             |        :        |  p697 | Rhode Island Rats    | *
LF Antonio Fernandez         33| DH :  83       0  -7     :  76 |    :                         :   0 |   0 |  76 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
3B Richard Cargill           31| 2B :  68      12  -7     :  73 |    :                         :   0 |   2 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  81       0  -8     :  73 |    :                         :   0 |   1 |  74 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SP Yonenobu Anzai            21| SP :      64      -7     :  58 | SP :      72       0  -5     :  67 |   6 |  73 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      47     -16     :  31 | MR :      80     -18   5     :  67 |   6 |  73 |          | I 9           |        :        | p1095 | Rhode Island Rats    | +++-
MR Joshua Frances            24| MR :      60      -4     :  55 | MR :      77     -11   2     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
1B Eric Schindler            22| 1B :  56       2 -32     :  26 | 1B :  83       2 -20  -2     :  63 |   6 |  69 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
CF Angel Oropesa             24| CF :  62      14 -13     :  63 | CF :  52      14 -22 -21     :  24 |   6 |  69 | -2---998 |               |        :        |  p668 | Rhode Island Rats    | ++
1B Leo Maldonado             29| 1B :  76       1 -12     :  65 |    :                         :   0 |   4 |  69 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *
CL Robert Martins            24| MR :      63      -1     :  62 | MR :      71      -8  -3     :  60 |   6 |  68 |          |   5   $300k r |        :        | p1292 | Rhode Island Rats    | +++-

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 119      -1  42  24 : 184 |  C : 120      -1  35  39  15 : 208 |   6 | 214 | 71------ |   1   $300k r | $17.88M:$27.39M |  p877 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      90      19     : 110 | SP :     126      10  48  22 : 205 |   6 | 211 |          |               |  $5.15M: $7.88M |  p680 | Roswell 51s          | *
SP Raymond Ozuna             18| SP :      66      -5     :  61 | SP :     117      11  39  13 : 180 |   6 | 186 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  60       0 -28     :  33 | RF : 127       1   0  39   8 : 176 |   6 | 182 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            26| DH : 106       0  16     : 122 | RF : 112       1  19  25     : 157 |   6 | 163 | -2---326 |       $300k a |  $4.33M: $6.64M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           22| DH :  95       0   5     : 100 | DH : 110       0  19  23     : 152 |   6 | 158 | -2---412 |   4           |  $1.35M: $2.07M |  p828 | Roswell 51s          | ++++-
SP Robert Phillips           22| MR :      87      19     : 105 | SP :      99      22  21     : 142 |   6 | 148 |          |       $300k a |  $5.15M: $7.88M |  p854 | Roswell 51s          | ***^
SP Jose Chavez               23| SP :      79       8     :  86 | SP :     104      12  26     : 142 |   6 | 148 |          |   5           |  $2.17M: $3.32M | p1018 | Roswell 51s          | ++++
RF Devin Shurtleff           27| RF : 101       6  13     : 120 | RF : 104       6  12  21     : 142 |   6 | 148 | -2---338 |       $300k r |  $3.52M: $5.39M | p1099 | Roswell 51s          | **^
SP Alan Smith                34| MR :     103      33  13 : 149 |    :                         :   0 |  -2 | 147 |          |       $5.9Mx2 | $12.46M:$19.09M | p1950 | Roswell 51s          | ***
1B Jamie Legaspi             24| 1B : 101       1  12     : 114 | 1B : 104       1  17  18     : 140 |   6 | 146 | -4------ |       $350k a |  $3.25M: $4.98M | p1092 | Roswell 51s          | *^
CF Robert Graff              28| CF :  99       5  16     : 120 | CF : 101       5   6  20     : 132 |   5 | 137 | -2---565 |     $414.3k a |  $4.33M: $6.64M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  88      11   7     : 106 | SS :  93      11   8  16     : 128 |   6 | 134 | -3237--- |   6   $300k r |   $1.9M:  $2.9M | p1132 | Roswell 51s          | +++-
3B Larry Zellers             30| SS :  94      17  18     : 129 |    :                         :   0 |   3 | 132 | -3998216 |     $885.7k a |  $4.88M: $7.47M |  p777 | Roswell 51s          | **
RF Willis Usher              27| DH : 102       0  12     : 114 | DH : 100       0  13  13     : 125 |   6 | 131 | -2---324 |       $300k a |  $3.25M: $4.98M |  p805 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  89       0  -1     :  88 | DH :  97       0  13  10     : 120 |   6 | 126 | -13----- |   7           |        :        |  p934 | Roswell 51s          | +++-
CL Emmanuel Dille            28| MR :      93      24   4 : 121 | MR :      94       7  17     : 119 |   5 | 126 |          |       $300k a |  $7.59M:$11.62M |  p911 | Roswell 51s          | ****^
CF Richard Weber             32| CF :  97      10  18     : 125 |    :                         :   0 |   1 | 126 | -2---777 |       $350k a |  $4.88M: $7.47M | p1972 | Roswell 51s          | **
SS Michael Stockstill        25| SS :  82      13   2     :  97 | SS :  91      13  -2  15     : 117 |   6 | 123 | -3877--- |   8           | $541.8k:  $830k |  p722 | Roswell 51s          | +++-
SP Francisco Veiga           26| SP :      93      22     : 115 | SP :      79      13   2     :  94 |   6 | 121 |          |       $300k r |  $5.96M: $9.13M |    p3 | Roswell 51s          | **^
LF Christopher Lambeth       27| DH :  92       0   2     :  94 | DH : 100       0   3  13     : 115 |   6 | 121 | -2---415 |       $300k r | $541.8k:  $830k | p1257 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      84      16     : 100 | MR :      87      13  10     : 109 |   6 | 115 |          |   9   $300k r |  $4.33M: $6.64M | p1249 | Roswell 51s          | +++++
SP Wesley Segovia            22| SP :      69      -2     :  67 | SP :      91       4  13     : 108 |   6 | 114 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          30| CF :  97       2  10     : 109 |    :                         :   0 |   3 | 112 | -2---651 |               |  $2.71M: $4.15M | p1137 | Roswell 51s          | *^
MR Paul Tincher              28| MR :      87      19     : 105 | MR :      86       1   9     :  96 |   5 | 110 |          |      $2.45M a |  $5.15M: $7.88M | p2002 | Roswell 51s          | ****
CF Stephen Quintal           23| CF :  83       7   2     :  92 | CF :  86       7   3   7     : 102 |   6 | 108 | -2---376 |               | $541.8k:  $830k | p1087 | Roswell 51s          | ++
 C Arnold Taylor             27| 1B :  79       2  -8     :  73 | 1B :  96       2 -10  11     :  99 |   6 | 105 | 55------ |               |        :        |  p292 | Roswell 51s          | *
CF Robert Herring            24| CF :  68       2 -18     :  52 | CF :  98       2 -16  14     :  98 |   6 | 104 | -2---353 |   T           |        :        | p1149 | Roswell 51s          | +++
 C Myles Penner              32|  C :  93      -3  14     : 103 |    :                         :   0 |   1 | 104 | 61------ |         $4Mx2 |  $3.79M: $5.81M | p1471 | Roswell 51s          | **^
3B Kim Curley                30| 2B :  90       3   6     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $1.63M: $2.49M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  52       5 -29     :  29 | 3B :  88       5  -5   8     :  96 |   6 | 102 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
MR Richard Koss              25| MR :      80      13     :  94 | MR :      83       5   7     :  96 |   6 | 102 |          |               |  $3.52M: $5.39M |  p331 | Roswell 51s          | +++-
2B Keenan Fetter             28| 2B :  85       3   1     :  88 | 2B :  91       3  -8   8     :  94 |   5 |  99 | -261---- |     $435.7k a | $270.9k:  $415k | p1058 | Roswell 51s          | **^
SP Keith Hudson              21| SP :      63      -8     :  56 | SP :      85      -1   8     :  92 |   6 |  98 |          |               |        :        |  p533 | Roswell 51s          | ++-
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               | $812.7k: $1.24M |   p67 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 51------ |       $300k a | $541.8k:  $830k |  p741 | Roswell 51s          | *
RF Pedro Ruiz                32| DH :  91       0   1     :  92 |    :                         :   0 |   1 |  93 | -2---215 |               | $270.9k:  $415k |  p423 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      71       0     :  71 | SP :      79       6   1     :  86 |   6 |  92 |          |               |        :        | p1430 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |       $300k a |  $2.44M: $3.73M |  p322 | Roswell 51s          | *
SP Harry Hakes               24| SP :      70      -1     :  70 | SP :      81      -1   4     :  84 |   6 |  90 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  82       3  -2     :  83 | 2B :  74       3  -2  -9     :  66 |   6 |  89 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
SP Mariano Garza             32| SP :      79       8     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r |  $2.17M: $3.32M | p1900 | Roswell 51s          | *
SS Tony Cardenas             19| SS :  50      10 -32     :  28 | SS :  80      10 -10   2     :  82 |   6 |  88 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Wesley Lindsey            24| DH :  81       0  -9     :  72 | DH :  85       0  -3  -2     :  80 |   6 |  86 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
RF Peter Trusheim            27| DH :  85       0  -5     :  80 | DH :  86       0  -4  -1     :  80 |   6 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
RF Rodrick Hicks             28| DH :  78       0 -12     :  66 | DH :  90       0 -15   3     :  78 |   5 |  83 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
MR Melvin Erickson           31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          |               |  $1.35M: $2.07M | p1089 | Roswell 51s          | **^
3B Robert Bogen              20| 3B :  57       1 -28     :  30 | 3B :  83       1  -7  -1     :  76 |   6 |  82 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
SP Thomas Juergens           21| SP :      65      -6     :  58 | SP :      77       1  -1     :  76 |   6 |  82 |          |               |        :        | p1308 | Roswell 51s          | ++-
LF Ramon Herrera             31| DH :  85       0  -5     :  80 |    :                         :   0 |   2 |  82 | -2---413 |               |        :        | p1226 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     139      67  44 : 250 |    :                         :   0 |   3 | 253 |          |        $22Mx5 | $30.07M:$46.06M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 127       3  40   6 : 176 | 1B : 125       3  38  41   9 : 216 |   6 | 222 | -6---1-1 |        $10Mx2 | $12.73M: $19.5M | p1180 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      89      21   1 : 112 | MR :     127      18  45  23 : 214 |   6 | 220 |          |   2   $300k r |  $5.96M: $9.13M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| CF :  91       7  10     : 108 | CF : 120       7   2  41   5 : 174 |   6 | 180 | -63--878 |       $300k a |  $2.71M: $4.15M |  p631 | Gotham 483s          | **
 C Michael Martin            28| DH : 102       0  12     : 114 | DH : 116       0   9  29     : 154 |   5 | 159 | 51------ | I     $300k a |  $3.25M: $4.98M |  p843 | Gotham 483s          | **^
SP Donald Lininger           26| SP :     105      34  10 : 149 | SP :      93      25  15     : 133 |   6 | 155 |          |       $300k r | $11.92M:$18.26M |  p931 | Gotham 483s          | ***
RF John Hawkes               27| CF : 100       8  19     : 127 | CF : 102       8  11  23     : 143 |   6 | 149 | -3---979 |       $300k a |  $5.15M: $7.88M |  p303 | Gotham 483s          | ***
SP Daren Hansen              21| SP :      83      12     :  94 | SP :      98      19  20     : 137 |   6 | 143 |          |   5           |  $3.25M: $4.98M | p1138 | Gotham 483s          | ++-
SS Everette Belton           30| DH : 110       0  20     : 130 |    :                         :   0 |   3 | 133 | -2314--- |      $2.47M e |  $5.42M:  $8.3M | p2181 | Gotham 483s          | ***
2B Silvano Cedeno            24| 2B : 100      -1  12     : 111 | DH :  95       0  16   8     : 119 |   6 | 125 | -2442--- |       $300k a |  $3.25M: $4.98M |  p363 | Gotham 483s          | *
RF Rickie Bumgardner         22| DH :  85       0  -5     :  80 | DH :  97       0   9  10     : 116 |   6 | 122 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
1B Gregg Metoyer             26| 1B :  79       4  -6     :  77 | 1B : 100       4  -8  17     : 113 |   6 | 119 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
3B Ben Arevalo               33| 2B :  99       4  16     : 119 |    :                         :   0 |   0 | 119 | -3662--- |       $2.5Mx2 |  $4.33M: $6.64M |  p719 | Gotham 483s          | **^
1B David Couch               26| 1B :  77       1 -12     :  66 | 1B : 104       1 -10  18     : 112 |   6 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Dave Santos               30|  C :  91       4  19   1 : 115 |    :                         :   0 |   3 | 118 | 86---1-1 |     $392.1k a |  $5.42M:  $8.3M | p1943 | Gotham 483s          | *^
CF Foster Reza               29| CF : 101      -1  12     : 112 |    :                         :   0 |   4 | 116 | -2---545 |       $300k a |  $3.25M: $4.98M |  p413 | Gotham 483s          | **^
LF Billy Galicia             29| LF :  98       3   9     : 110 |    :                         :   0 |   4 | 114 | -2---742 |       $300k r |  $2.44M: $3.73M |  p506 | Gotham 483s          | **^
SP Carl Fallin               30| SP :      91      20     : 111 |    :                         :   0 |   3 | 114 |          |       $300k a |  $5.42M:  $8.3M |  p334 | Gotham 483s          | *^
2B Justin Moro               34| 2B :  95       7  15     : 116 |    :                         :   0 |  -2 | 114 | -3767--- |      $3.14Mx2 |  $4.06M: $6.22M | p1920 | Gotham 483s          | **^
CF Alex Faria                35| CF :  97       7  15     : 119 |    :                         :   0 |  -6 | 113 | -231-776 |         $2Mx2 |  $4.06M: $6.22M |  p217 | Gotham 483s          | **^
SS Jose Llerena              28| 3B :  85       2   1     :  89 | SS :  97       5  -8  13     : 107 |   5 | 112 | -74553-1 |       $300k a | $270.9k:  $415k |  p115 | Gotham 483s          | *
SP Jeffrey Zhao              35| SP :      94      23     : 117 |    :                         :   0 |  -6 | 111 |          |      $1.01M e |  $6.23M: $9.54M | p2216 | Gotham 483s          | **
1B Corey Emerick             29| 1B :  96       1   7     : 104 |    :                         :   0 |   4 | 108 | -3------ |               |   $1.9M:  $2.9M |  p450 | Gotham 483s          | **
2B Frank Bourgeois           22| 2B :  58       6 -23     :  42 | 2B :  96       6 -18  17     : 101 |   6 | 107 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
 C Arthur Prange             25|  C :  74       6   4     :  84 |  C :  89       6 -10  15     : 100 |   6 | 106 | 91------ |   8           |  $1.08M: $1.66M |  p251 | Gotham 483s          | ++-
MR James Bakker              32| MR :      85      17     : 102 |    :                         :   0 |   1 | 103 |          |  F   $9.75M   |  $4.61M: $7.05M | p1463 | Gotham 483s          | **^
RF Adrian Alcantara          31| CF :  87       7   6     : 100 |    :                         :   0 |   2 | 102 | -2---877 |       $350k a |  $1.63M: $2.49M | p1904 | Gotham 483s          | *
MR Bernard Beltran           34| MR :      83      16     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.85Mx3 |  $4.33M: $6.64M | p2078 | Gotham 483s          | **^
2B Walter Blaney             29| 2B :  89      -1   1     :  90 |    :                         :   0 |   4 |  94 | -2541--- |               | $270.9k:  $415k |   p16 | Gotham 483s          | *^
LF Anthony Kopecky           19| CF :  60       0 -29     :  31 | DH :  87       0   0   0     :  87 |   6 |  93 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR Jesse McLawhorn           23| MR :      74       8     :  83 | MR :      77       8   2     :  86 |   6 |  92 |          |               |  $2.17M: $3.32M |   p86 | Gotham 483s          | +++
RF Alex Izaguirre            19| DH :  54       0 -36     :  18 | LF :  88       1  -6   1     :  83 |   6 |  89 | -2---545 |   4           |        :        | p1064 | Gotham 483s          | ++-
1B Bob Krause                29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Alberto Barcenas          24| MR :      71       5     :  76 | MR :      77       0   2     :  79 |   6 |  85 |          |               |  $1.35M: $2.07M |  p508 | Gotham 483s          | +++-
LF Lorenzo Mateo             28| DH :  85       0  -5     :  80 | DH :  86       0  -8  -1     :  77 |   5 |  85 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
 C Christopher Dey           22|  C :  58       4 -14     :  48 |  C :  84       4 -18   8     :  78 |   6 |  84 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
 C Jason Foshee              31|  C :  86      -7   3     :  82 |    :                         :   0 |   2 |  84 | 51------ |       $300k a | $812.7k: $1.24M |  p770 | Gotham 483s          | **
MR Javier Escobedo           36| MR :      81      14     :  96 |    :                         :   0 | -12 |  84 |          |      $4.75Mx2 |  $3.79M: $5.81M | p2017 | Gotham 483s          | **^
LF Ronald Alt                29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
3B James Hines               33| 3B :  76       7  -3     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
 C Abe Radford               25| DH :  71       0 -19     :  52 | DH :  87       0 -13   0     :  74 |   6 |  80 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
CL Maurice Watanabe          33| MR :      73       7     :  79 |    :                         :   0 |   0 |  79 |          |     $771.4k e |   $1.9M:  $2.9M |  p133 | Gotham 483s          | ****^
 C Bill Ringer               21|  C :  63      -5 -18     :  40 | 1B :  82       1  -8  -4     :  71 |   6 |  77 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
MR Delbert Netto             31| MR :      70       4     :  75 |    :                         :   0 |   2 |  77 |          |               |  $1.08M: $1.66M |  p276 | Gotham 483s          | ***
MR Alejandro Montiel         32| MR :      71       5     :  76 |    :                         :   0 |   1 |  77 |          |               |  $1.35M: $2.07M | p2106 | Gotham 483s          | **
MR Michael Go                28| MR :      68       3     :  71 | MR :      77     -17   2     :  62 |   5 |  76 |          |       $300k a | $812.7k: $1.24M | p1067 | Gotham 483s          | **
RF Milton Bolton             27| RF :  76       3 -15     :  64 | RF :  83       3 -13  -3     :  69 |   6 |  75 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Lorenzo Salazar           25| MR :      67       1     :  68 | MR :      61      -8 -12     :  40 |   6 |  74 |          |               | $270.9k:  $415k |  p195 | Gotham 483s          | +
CF Terry Lynch               29| CF :  74       5  -9     :  70 |    :                         :   0 |   4 |  74 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
SS Scott Armes               32| SS :  68      15 -10     :  73 |    :                         :   0 |   1 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      95      24     : 118 | SP :     131      12  53  27 : 223 |   6 | 229 |          |       $300k r |   $6.5M: $9.96M |  p838 | Philly Brawlers      | **^
SP Nelson Cockburn           22| SP :      77       6     :  83 | SP :     123      12  45  19 : 199 |   6 | 205 |          |   4           |  $1.63M: $2.49M |  p565 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       4 -29     :  34 | RF : 128       4   3  43  12 : 189 |   6 | 195 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| CF :  85       4   0     :  89 | CF : 128       4   1  45   9 : 188 |   6 | 194 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
RF Ryan Caswell              27| CF :  83       5   0     :  88 | CF : 129       5  -6  48  12 : 188 |   6 | 194 | -2---766 |               |        :        | p1135 | Philly Brawlers      | **
3B Andres Gonzales           28| SS :  89      17  13     : 118 | SS : 111      17  -4  39  13 : 176 |   5 | 181 | -3988--- |       $300k a |  $3.52M: $5.39M |  p647 | Philly Brawlers      | *^
 C Robert Ratcliffe          22| DH :  77       0 -13     :  64 | DH : 126       0   1  39   7 : 173 |   6 | 179 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
