bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
 C Ramon Badillo             31|  C :  93       2  -7     :  88 |    :                     :   0 |   2 |  90 | 61------ |         $4Mx2 |        :        | p1798 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              24| MR :      91      24   7 : 122 | MR :     133      53  32 : 218 |   6 | 224 |          |   3           |  $8.53M: $9.95M | p1250 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      68       5     :  73 | SP :     107      35  11 : 153 |   6 | 159 |          | I 1           |  $1.38M: $1.61M | p1056 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :      87      20   3 : 110 | MR :     108      31  10 : 150 |   6 | 156 |          |       $300k a |  $6.33M: $7.39M |  p851 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :      94      31  12 : 137 |    :                     :   0 |   5 | 142 |          |       $350k a | $11.56M:$13.49M |  p424 | Homestead Grays      | *^
3B John Henning              26| 3B : 103      -1  15     : 116 | 3B : 109      -1  24     : 131 |   6 | 137 | -3362--- |     $364.3k a |  $4.13M: $4.82M |  p918 | Homestead Grays      | **
CL George Rech               34| MR :      96      28  11 : 136 |    :                     :   0 |  -2 | 134 |          | I       $8Mx3 | $11.01M:$12.84M | p1679 | Homestead Grays      | ****^
 C Howard Timms              23|  C :  97      11   6     : 115 |  C :  98      11  18   0 : 127 |   6 | 133 | 82------ |       $300k a |  $1.65M: $1.93M |  p335 | Homestead Grays      | **
1B John Cannon               33| 1B : 118     -18  26     : 125 |    :                     :   0 |   0 | 125 | -3------ |         $7Mx2 |  $7.16M: $8.35M | p1381 | Homestead Grays      | ***
1B Lucas Cruz                24| 1B : 111     -17  20     : 114 | 1B : 112     -17  17     : 112 |   6 | 120 | -4---1-1 |       $300k a |   $5.5M: $6.42M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           25| RF :  97      -4  11     : 104 | RF : 102      -4  16     : 114 |   6 | 120 | -2---368 |         $5Mx3 |  $3.03M: $3.53M |  p488 | Homestead Grays      | **^
3B Tommy Kuffrey             21| SS :  57      10 -26     :  41 | SS :  90      10  13     : 113 |   6 | 119 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
 C Lloyd Davin               21|  C :  67       8 -27     :  48 |  C :  94       8  10     : 112 |   6 | 118 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Kevin Meisel              26| 2B : 102      -7  10     : 105 | SS : 103      -4  12     : 111 |   6 | 117 | -2524--- |       $300k a |  $2.75M: $3.21M |  p639 | Homestead Grays      | *^
SP Bill Logston              29| SP :      85      22   3 : 110 |    :                     :   0 |   4 | 114 |          |       $350k a |  $6.61M: $7.71M |  p148 | Homestead Grays      | **
CF Arthur Smith              33| LF : 103      -6  16     : 113 |    :                     :   0 |   0 | 113 | -2---767 |         $3Mx3 |   $4.4M: $5.14M |  p848 | Homestead Grays      | *
2B Rene Fajardo              17| 2B :  59      -6 -31     :  22 | 2B :  99      -6  10     : 104 |   6 | 110 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
LF Hernando Bejar            32| RF : 102      -7  14     : 109 |    :                     :   0 |   1 | 110 | -2---667 |     $578.6k a |  $3.85M:  $4.5M | p1074 | Homestead Grays      | **
RF Gavin Reddick             26| RF :  92      -8   3     :  86 | CF :  99      -4   8     : 103 |   6 | 109 | -2---266 |               | $825.7k:$963.3k |  p352 | Homestead Grays      | **^
2B Benito Villalonga         32| 2B :  99      -4  10     : 105 |    :                     :   0 |   1 | 106 | -3662--- | I       $3Mx2 |  $2.75M: $3.21M | p2187 | Homestead Grays      | **
SP Evaristo Gula             23| SP :      63       0     :  63 | SP :      85      12     :  97 |   6 | 103 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
3B Kasey Dowler              26| 3B :  87      -5  -5     :  77 | 3B :  95      -5   6     :  96 |   6 | 102 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
MR Pablo Avila               28| MR :      81      16     :  97 |    :                     :   0 |   5 | 102 |          |     $811.4k a |   $4.4M: $5.14M | p2248 | Homestead Grays      | ***^
 C Jonathan Swain            28|  C :  91       8  -3     :  96 |    :                     :   0 |   5 | 101 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
SS Kina-n Kazuki             21| SS :  56       8 -30     :  34 | SS :  83       8   3     :  94 |   6 | 100 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Martin Thomas             30| MR :      81      16     :  97 |    :                     :   0 |   3 | 100 |          |         $4Mx3 |   $4.4M: $5.14M | p1396 | Homestead Grays      | ***^
MR George Briggs             24| MR :      51     -10     :  41 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL James Melcher             26| MR :      79      13     :  92 | MR :      81       8     :  89 |   6 |  98 |          |               |  $3.58M: $4.17M |  p351 | Homestead Grays      | ***
MR Derrick Sutterfield       26| MR :      79      13     :  92 | MR :      80       6     :  86 |   6 |  98 |          |               |  $3.58M: $4.17M |  p801 | Homestead Grays      | ****
 C Daniel Gilman             20|  C :  77       6 -19     :  64 |  C :  85       6  -1     :  91 |   6 |  97 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  92      -6   5     :  91 |    :                     :   0 |   6 |  97 | -3---337 |       $300k r |  $1.38M: $1.61M |  p938 | Homestead Grays      | **
2B Gary Desantis             22| 2B :  64      -5 -26     :  33 | 2B :  92      -5   4     :  90 |   6 |  96 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
MR Gregory Westover          24| MR :      77      12     :  89 | MR :      77       4     :  81 |   6 |  95 |          |               |   $3.3M: $3.85M |   p78 | Homestead Grays      | +++
MR Richard Leroy             27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |               |   $3.3M: $3.85M |   p84 | Homestead Grays      | ****
MR William Schuh             30| MR :      79      13     :  92 |    :                     :   0 |   3 |  95 |          |         $3Mx3 |  $3.58M: $4.17M | p2199 | Homestead Grays      | **
CL Forrest Sanders           29| MR :      77      12     :  89 |    :                     :   0 |   4 |  93 |          |      $1.23Mx3 |   $3.3M: $3.85M | p2189 | Homestead Grays      | **^
MR Felix Moreno              23| MR :      50     -11     :  39 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p819 | Homestead Grays      | +++-
CF Robert Marano             26| CF :  82      -1 -11     :  70 | CF :  85      -1  -3     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  56      -4 -35     :  17 | 3B :  87      -4  -1     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP Paul Robertson            22| SP :      62      -2     :  60 | SP :      77       4     :  81 |   6 |  87 |          |   6           |        :        |  p858 | Homestead Grays      | +++
CL Eric Lamas                28| SP :      73       9     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.48M: $2.89M |  p391 | Homestead Grays      | *
SP George Aden               23| SP :      48     -16     :  32 | SP :      76       4     :  80 |   6 |  86 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
3B Howard Pressley           20| 3B :  64     -10 -32     :  22 | 3B :  91     -10  -3     :  78 |   6 |  84 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Donald Nix                26| CF :  66       1 -25     :  42 | CF :  81       1  -5     :  77 |   6 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Alvaro Porcaro            28| SP :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.93M: $2.25M |  p308 | Homestead Grays      | **
DH Gaylord Kallas            31| RF :  92     -12  -1     :  79 |    :                     :   0 |   2 |  81 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
LF Eduardo Delgadillo        24| CF :  56      -1 -37     :  18 | CF :  81      -1  -7     :  74 |   6 |  80 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR Vincent Creswell          26| MR :      68       4     :  73 | MR :      73       0     :  73 |   6 |  79 |          |               |   $1.1M: $1.28M |  p384 | Homestead Grays      | ***
MR Alberto Mara              37| MR :      82      16     :  99 |    :                     :   0 | -20 |  79 |          |  F    $1.3M   |   $4.4M: $5.14M |  p738 | Homestead Grays      | **
SP Kurt Williams             30| SP :      68       4     :  73 |    :                     :   0 |   3 |  76 |          |  F      $2M   |   $1.1M: $1.28M | p1199 | Homestead Grays      | *
SP Jeffrey Corle             27| SP :      66       3     :  69 |    :                     :   0 |   6 |  75 |          |         $5Mx3 | $825.7k:$963.3k |  p791 | Homestead Grays      | **^

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     124      60  42 : 226 |    :                     :   0 |   4 | 230 |          |        $27Mx4 | $28.07M:$32.75M |  p747 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 130       2  46  19 : 197 |    :                     :   0 |  -2 | 195 | -3383--- |  F     $11M   | $17.89M:$20.87M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 122       1  21  14 : 158 |  C : 124       1  33  16 : 174 |   6 | 180 | 51------ |       $300k a |  $9.63M:$11.24M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     109      40  22 : 171 |    :                     :   0 |   3 | 174 |          |      $1.83M a | $17.06M:$19.91M |  p844 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 126      -6  39     : 159 |    :                     :   0 |   2 | 161 | -2---727 |  F      $8M   | $10.73M:$12.52M | p2079 | Patrone Saints       | ***^
SP George Joplin             29| SP :      98      35  16 : 149 |    :                     :   0 |   4 | 153 |          |       $300k a | $14.04M:$16.38M |  p979 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :     103      34  17 : 155 |    :                     :   0 |  -2 | 153 |          |  F      $4M   | $14.31M: $16.7M | p1650 | Patrone Saints       | ***^
RF Santiago Macias           33| 1B : 128     -18  36   1 : 146 |    :                     :   0 |   0 | 146 | -3---3-3 |        $25Mx2 |  $9.91M:$11.56M | p1307 | Patrone Saints       | ***^
SP Brian Frier               31| SP :      93      29  11 : 133 |    :                     :   0 |   2 | 135 |          |       $300k a | $11.01M:$12.84M |   p77 | Patrone Saints       | **^
2B Andres Gonzales           26| SS :  73      13  -8     :  78 | SS :  88      13  13     : 114 |   6 | 120 | -3988--- |       $300k r |        :        |  p647 | Patrone Saints       | *
DH Andrew Smith              23| 1B : 106     -18  13     : 101 | 1B : 114     -18  18     : 113 |   6 | 119 | -2------ |   1   $300k r |  $3.58M: $4.17M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 112     -19  19     : 113 |    :                     :   0 |   6 | 119 | 22------ |       $300k a |  $5.23M:  $6.1M |  p733 | Patrone Saints       | **^
LF Steffen Hall              31| LF : 100      -4  15     : 111 |    :                     :   0 |   2 | 113 | -2---838 |     $835.7k a |  $4.13M: $4.82M | p1690 | Patrone Saints       | **
1B Ezra Greeson              21| RF :  61     -12 -33     :  16 | RF : 106     -12  12     : 106 |   6 | 112 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  56      -8 -33     :  15 | RF :  99      -8  10     : 101 |   6 | 107 | -2---327 |   T           |        :        |  p587 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      82      19     : 101 | SP :      82      10     :  92 |   6 | 107 |          |   3           |  $5.23M:  $6.1M |  p977 | Patrone Saints       | ++++-
 C George Blumer             25|  C :  86       0 -16     :  71 |  C :  96       0   5     : 101 |   6 | 107 | 51------ |   7           |        :        | p1117 | Patrone Saints       | +++
CF Brian Dicken              24| LF :  76     -12 -17     :  46 | LF : 103     -12  10     : 100 |   6 | 106 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 101     -17  10     :  94 | 1B : 104     -17   9     :  97 |   6 | 103 | -4---1-1 |   5   $300k r |  $2.75M: $3.21M |  p519 | Patrone Saints       | +++-
LF Bill Schrantz             20| LF :  59     -13 -35     :  11 | LF : 101     -13   7     :  94 |   6 | 100 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 24| SS :  65      12 -17     :  60 | SS :  79      12   3     :  94 |   6 | 100 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  91       2   1     :  93 |    :                     :   0 |   6 |  99 | -3524787 |       $300k a | $275.2k:$321.1k |  p296 | Patrone Saints       | *^
MR Richard Larry             20| MR :      42     -18     :  24 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1325 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  82      -1 -13     :  68 | SS :  91      -1   2     :  92 |   6 |  98 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      78      15     :  93 |    :                     :   0 |   2 |  95 |          |       $350k a |  $4.13M: $4.82M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         32| SP :      79      15     :  94 |    :                     :   0 |   1 |  95 |          |       $350k a |  $4.13M: $4.82M | p2218 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 101     -13   7     :  94 |    :                     :   0 |   1 |  95 | -3---432 |  F  $421.4k   |  $1.93M: $2.25M | p1413 | Patrone Saints       | **
MR Joel Velasco              28| MR :      77      12     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |   $3.3M: $3.85M |  p748 | Patrone Saints       | ***^
3B Ralph Moeller             18| 3B :  49      -2 -39     :   8 | 3B :  87      -2   1     :  87 |   6 |  93 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  72     -10 -19     :  44 | LF :  91     -10   0     :  82 |   6 |  88 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  94     -11   2     :  85 |    :                     :   0 |   2 |  87 | -3---545 |       $350k a | $550.5k:$642.2k |  p710 | Patrone Saints       | *
SS Randy Audet               24| SS :  68      -1 -26     :  41 | SS :  84      -1  -4     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  62       3 -28     :  37 | SS :  80       3  -4     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
MR Rey Espinoza              29| MR :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r |   $2.2M: $2.57M |  p147 | Patrone Saints       | ****
SP Michael Cardello          30| SP :      73       9     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $2.48M: $2.89M |  p461 | Patrone Saints       | *
2B William Simmons           21| SS :  66       1 -27     :  39 | SS :  82       1  -5     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Nelson Cockburn           20| SP :      44     -20     :  24 | SP :      75       2     :  77 |   6 |  83 |          |   2           |        :        |  p565 | Patrone Saints       | +++++
SP Frederick Tsuginori       31| SP :      72       8     :  80 |    :                     :   0 |   2 |  82 |          |     $611.4k a |   $2.2M: $2.57M |  p583 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  95     -17   4     :  81 |    :                     :   0 |   1 |  82 | -3----11 |       $350k a |   $1.1M: $1.28M | p1729 | Patrone Saints       | *^
 C Howard Furguson           23|  C :  76       0 -26     :  51 |  C :  83       0  -8     :  75 |   6 |  81 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               24| 3B :  65      -7 -29     :  29 | 3B :  86      -7  -5     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.65M: $1.93M | p2283 | Patrone Saints       | *
LF William Schanz            29| LF :  83      -5  -3     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
RF Jeff Grant                31| RF :  91     -12  -2     :  77 |    :                     :   0 |   2 |  79 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
CF William Neill             31| RF :  88     -10  -3     :  76 |    :                     :   0 |   2 |  78 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
RF David Kober               22| CF :  76      -4 -20     :  52 | CF :  83      -4  -8     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
SP Rogelio Tabares           26| SP :      66       3     :  69 | SP :      66      -6     :  60 |   6 |  75 |          |               | $825.7k:$963.3k |  p860 | Patrone Saints       | *
LF Burl Coen                 27| LF :  89     -14  -6     :  69 |    :                     :   0 |   6 |  75 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SS Tony Dros                 24| SS :  65       9 -20     :  54 | SS :  69       9 -10     :  68 |   6 |  74 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
CF Julian Gomez              28| CF :  85      -5 -12     :  68 |    :                     :   0 |   5 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     179     115  96 : 389 |    :                     :   0 |   6 | 395 |          |         $5Mx5 | $58.07M:$67.75M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     151      76  59 : 287 | MR :     151      68  48 : 268 |   6 | 293 |          |         $5Mx5 | $37.16M:$43.35M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     139      66  49 : 254 |    :                     :   0 |   2 | 256 |          |         $3M e | $31.38M:$36.61M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     123      59  41 : 223 |    :                     :   0 |   0 | 223 |          |      $7.74Mx2 | $27.52M:$32.11M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      67       3     :  71 | SP :     115      42  19 : 176 |   6 | 182 |          |   3           | $825.7k:$963.3k |   p19 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      88      24   5 : 117 | SP :     111      38  15 : 165 |   6 | 171 |          |         $3Mx5 |  $7.98M: $9.31M |  p436 | Rhode Island Rats    | **
3B John Merida               22| 2B : 107      -1  21     : 127 | 2B : 120      -1  36   9 : 163 |   6 | 169 | -8665414 |   2   $300k r |  $5.78M: $6.74M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :      97      29  12 : 138 | MR :     111      33  13 : 157 |   6 | 163 |          |       $300k a | $11.28M:$13.17M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            22| 2B :  79      -1  -6     :  72 | SS : 114       1  28   5 : 148 |   6 | 154 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       3  17  10 : 147 |    :                     :   0 |   6 | 153 | 63351412 |       $2.1Mx4 |  $7.71M: $8.99M | p1209 | Rhode Island Rats    | **^
SP Robert Lerman             29| SP :      95      31  12 : 138 |    :                     :   0 |   4 | 142 |          |      $18.9Mx3 | $11.83M:$13.81M | p2121 | Rhode Island Rats    | ***^
LF Orlando Jimenez           29| LF : 114      -7  26     : 133 |    :                     :   0 |   4 | 137 | -5---764 | I   $12.92Mx4 |  $7.16M: $8.35M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             25| RF : 116     -14  21     : 122 | RF : 120     -14  25     : 130 |   6 | 136 | -2---233 |       $300k a |  $5.78M: $6.74M |  p197 | Rhode Island Rats    | +++++
SS Christian Tignor          32| 2B : 102       3  21     : 126 |    :                     :   0 |   1 | 127 | -3836--- |         $3Mx2 |  $5.78M: $6.74M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            30|  C : 116      -5   9   2 : 123 |    :                     :   0 |   3 | 126 | 41------ |      $3.27Mx3 |   $3.3M: $3.85M | p1965 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      89      25   7 : 121 |    :                     :   0 |   4 | 125 |          |         $2Mx3 |  $8.81M:$10.28M |  p898 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 101       2  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $3.03M: $3.53M |  p692 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 108      -6  18     : 120 |    :                     :   0 |   0 | 120 | -2513--- |      $2.38M e |  $4.95M: $5.78M | p1492 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  92      -2   6     :  96 | 2B :  99      -2  15     : 112 |   6 | 118 | -3661--- |       $300k r |  $1.65M: $1.93M |  p532 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 111     -19  18     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |  $4.95M: $5.78M |  p655 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      93      25   8 : 126 |    :                     :   0 | -12 | 114 |          |         $4Mx2 |  $9.36M:$10.92M | p2084 | Rhode Island Rats    | ****
1B Christopher Rigney        35| 1B : 113     -18  21     : 116 |    :                     :   0 |  -6 | 110 | -3------ |         $6Mx3 |  $5.78M: $6.74M |  p862 | Rhode Island Rats    | **^
2B Stephen Mook              26| 2B : 102     -12   6     :  96 | 2B : 104     -12   9     : 102 |   6 | 108 | -333---2 |       $300k r |  $1.65M: $1.93M |  p806 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      80      16     :  95 |    :                     :   0 |   5 | 100 |          |         $6Mx3 |   $4.4M: $5.14M | p1237 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      81      16     :  97 |    :                     :   0 |   2 |  99 |          |         $7Mx3 |   $4.4M: $5.14M | p1946 | Rhode Island Rats    | ***
 C Thomas Deady              34|  C : 102      -1  -1     : 101 |    :                     :   0 |  -2 |  99 | 51------ |       $501k e |        :        | p1008 | Rhode Island Rats    | **
MR Bruce Hermosillo          20| MR :      47     -14     :  32 | MR :      83       9     :  92 |   6 |  98 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
RF Jacob Miller              28| RF :  91      -5   5     :  91 |    :                     :   0 |   5 |  96 | -2---268 |       $500kx3 |  $1.38M: $1.61M |   p52 | Rhode Island Rats    | **
3B Michael Rendon            29| 3B :  86      -1  -2     :  83 |    :                     :   0 |   4 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         29| RF :  89      -8   0     :  81 |    :                     :   0 |   4 |  85 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      45     -16     :  29 | MR :      75       3     :  78 |   6 |  84 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
2B Alex Serra                29| SS :  72      14  -8     :  79 |    :                     :   0 |   4 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Floyd Gee                 18| MR :      41     -19     :  21 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
