  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
RF Duane Damian              27| LF :  76       6  -3     :  80 | LF :  96       6 -11  18     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $3.69M:  $3.3M |  p643 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      84       9     :  93 | SP :      88       9   9     : 105 |   6 | 111 |          |               |  $1.96M: $1.75M |  p872 | Port Adelaide Mag... | +++
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.13M: $3.69M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  93       0   1   9     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3  -1  10     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.94M |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      84      14     :  98 | MR :      87      -2   9     :  94 |   5 | 103 |          |       $300k a |  $3.04M: $2.72M |  p338 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -16     :  34 | MR :      91     -14  13     :  90 |   6 |  96 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |      $3.36Mx2 |  $2.17M: $1.94M |  p524 | Port Adelaide Mag... | *^
CF Teodoro Jimenez           18| LF :  61      -1 -26     :  34 | DH :  85       0   4  -2     :  87 |   6 |  93 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      81       7     :  87 | SP :      67       6 -12     :  61 |   6 |  93 |          |       $300k r |  $1.52M: $1.36M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             27| LF :  81      -1  -6     :  74 | DH :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |     $371.4k a |  $2.17M: $1.94M |  p230 | Port Adelaide Mag... | *
MR John Steck                21| MR :      63      -4     :  59 | MR :      84      -6   7     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  71      19 -18   6     :  78 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -8   3     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  81       7  -8   1     :  81 |   6 |  87 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  70       2  -8     :  64 | 2B :  87       2 -16   7     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  79       6  -5  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  82       5 -12   1     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -17     :  46 | 2B :  87       2 -20   7     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     118      43     : 161 | MR :     140      39  56  21 : 256 |   6 | 262 |          |       $300k a |  $9.34M: $8.34M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     103      29     : 132 | SP :     135      17  56  11 : 218 |   5 | 223 |          |      $3.36M a |   $6.3M: $5.63M |  p336 | Rapid City Outlaws   | ***^
CF John Heilman              26| CF : 117       6  32  17 : 171 | CF : 117       6  31  36  13 : 203 |   6 | 209 | -2---766 |      $3.85M a | $10.43M: $9.31M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 111       9  29  13 : 162 | CF : 116       9  24  37  15 : 201 |   6 | 207 | -2---473 |      $7.42Mx3 |  $9.13M: $8.15M |   p82 | Rapid City Outlaws   | ***^
SP James Parker              28| SP :     116      42     : 158 | SP :     125      30  46   1 : 201 |   5 | 206 |          |      $3.42M a |  $9.13M: $8.15M | p1108 | Rapid City Outlaws   | ***
SP Yamaguci Wackamoto        36| MR :     137      60  16 : 212 |    :                         :   0 | -12 | 200 |          |        $26Mx3 | $16.51M:$14.74M | p3118 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  96      12  23     : 130 | SS : 106      12  15  33   7 : 174 |   6 | 180 | -3677--- |   1   $300k r |     $5M: $4.46M | p1086 | Rapid City Outlaws   | +++++
CL Raul Jimenez              31| MR :     122      47   3 : 172 |    :                         :   0 |   2 | 174 |          |      $3.75Mx2 | $10.86M:  $9.7M |  p466 | Rapid City Outlaws   | ****^
1B James Holzer              28| 1B : 111       0  22     : 133 | 1B : 115       0  21  29   2 : 167 |   5 | 172 | -3-2---- |      $1.38M a |  $4.78M: $4.27M |  p821 | Rapid City Outlaws   | **^
2B Kenneth Martin            33| 2B : 122      -3  39   9 : 168 |    :                         :   0 |   0 | 168 | -241---- |      $9.37Mx4 | $10.65M: $9.51M |  p156 | Rapid City Outlaws   | ***^
3B Donald Gwaltney           23| 3B :  84       6   6     :  96 | 3B : 108       6   8  30   5 : 157 |   6 | 163 | -3373--- |   6           |   $1.3M: $1.16M | p1417 | Rapid City Outlaws   | ++++
1B Manny Barcelo             30| 1B : 120      -1  31   7 : 157 |    :                         :   0 |   3 | 160 | -2---1-3 |      $3.59M a |  $8.26M: $7.37M |  p267 | Rapid City Outlaws   | ***
CF Mario Noble               23| CF :  74       2 -15     :  61 | CF : 114       2  -2  29   7 : 149 |   6 | 155 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
 C Dennis Huff               32|  C : 102       7  23  11 : 143 |    :                         :   0 |   1 | 144 | 8------- |               |  $7.39M:  $6.6M |  p485 | Rapid City Outlaws   | **^
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF :  99       6  11  19     : 135 |   6 | 141 | -2-2-737 |               |  $3.04M: $2.72M |  p589 | Rapid City Outlaws   | +++
 C Ricky Sanchez             29| DH : 113       0  23     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |     $5M: $4.46M |  p560 | Rapid City Outlaws   | ****
MR Bill Conlan               33| MR :     106      34     : 140 |    :                         :   0 |   0 | 140 |          |      $4.56Mx2 |  $7.39M:  $6.6M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            26| RF :  92       4   9     : 105 | RF : 100       4   6  19     : 129 |   6 | 135 | -2---646 |               |  $1.96M: $1.75M | p1346 | Rapid City Outlaws   | **^
MR Frank Brown               28| MR :      88      18     : 106 | MR :     104       2  24     : 130 |   5 | 135 |          |       $300k r |  $3.91M: $3.49M | p1294 | Rapid City Outlaws   | ****
CF Rafael Balderrama         29| CF :  96      13  18   3 : 131 |    :                         :   0 |   4 | 135 | -2---998 |               |  $4.56M: $4.07M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             28| MR :      81      12     :  93 | MR :     106      -5  27     : 128 |   5 | 133 |          |       $300k r |  $2.61M: $2.33M | p1290 | Rapid City Outlaws   | ****^
3B Jacob Ortiz               28| 2B :  94       5  20     : 119 | SS :  97       7   4  20     : 127 |   5 | 132 | -3665--- |               |  $4.35M: $3.88M |  p880 | Rapid City Outlaws   | **
SP Joseph Johnson            35| SP :     106      32     : 138 |    :                         :   0 |  -6 | 132 |          |  F    $9.5M   |  $6.95M: $6.21M | p1802 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  80       1  -5     :  76 | LF :  99       1  10  15     : 125 |   6 | 131 | -2---522 |   9           |        :        |  p737 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      64      -3     :  61 | MR :     106      -8  26     : 123 |   6 | 129 |          |   3           |        :        | p1550 | Rapid City Outlaws   | +++++
2B Dennis Mitchell           31| 2B : 106      -3  23     : 126 |    :                         :   0 |   2 | 128 | -241---- |     $882.1k a |     $5M: $4.46M |  p576 | Rapid City Outlaws   | **^
LF Russell Palmatier         30| DH : 107       0  17     : 124 |    :                         :   0 |   3 | 127 | -1---2-3 |      $1.86M a |  $3.69M:  $3.3M |  p670 | Rapid City Outlaws   | **^
SP Ronald Bullins            20| SP :      75       1     :  75 | SP :      95       9  16     : 120 |   6 | 126 |          | I T           | $217.3k:  $194k |  p513 | Rapid City Outlaws   | +++
1B Aloisio Pizano            27| 2B :  81      10  11     : 102 | 2B :  93      10  -6  21     : 118 |   6 | 124 | -98821-1 |               |  $2.39M: $2.13M | p1405 | Rapid City Outlaws   | *
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  96       5   0  16     : 117 |   6 | 123 | 71------ |               | $651.9k:  $582k |  p978 | Rapid City Outlaws   | +++
SP Maximo Serna              33| SP :      98      24     : 122 |    :                         :   0 |   0 | 122 |          |      $10.5Mx3 |  $5.21M: $4.66M |   p81 | Rapid City Outlaws   | ***^
SP Frankie Hofmann           20| SP :      75       1     :  75 | SP :      92       9  13     : 114 |   6 | 120 |          |               | $217.3k:  $194k | p1503 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           37| LF : 104       7  25     : 136 |    :                         :   0 | -20 | 116 | -2---868 |        $10Mx2 |  $5.43M: $4.85M | p1622 | Rapid City Outlaws   | **^
2B Ovidio Huertas            28| 2B :  83       5   9     :  97 | 2B :  94       5  -7  18     : 110 |   5 | 115 | -2625--- |               |  $1.96M: $1.75M | p1025 | Rapid City Outlaws   | *^
CF Craig Pidgeon             20| LF :  61       3 -21     :  43 | LF :  96       3  -6  15     : 108 |   6 | 114 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
LF Luis Castillo             26| LF :  79       2  -4     :  77 | RF :  95       4  -7  13     : 104 |   6 | 110 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
CF Ariel Morales             30| LF :  93       2  10     : 105 |    :                         :   0 |   3 | 108 | -2---644 |               |  $2.17M: $1.94M |  p907 | Rapid City Outlaws   | **^
SP John Howard               19| SP :      62     -12     :  50 | SP :      90      -1  11     : 101 |   6 | 107 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
SS Michael Yaichiro          20| SS :  56      12 -17     :  52 | SS :  85      12 -11  13     : 100 |   6 | 106 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
CL Michael Truitt            24| MR :      64      -3     :  61 | MR :      95     -12  17     : 100 |   6 | 106 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
SP Nathan Patino             22| SP :      59     -15     :  44 | SP :      94     -13  15     :  97 |   6 | 103 |          |   2           |        :        | p1444 | Rapid City Outlaws   | ++++-
2B Christopher Navarette     31| 2B :  87       3  11     : 101 |    :                         :   0 |   2 | 103 | -3655--- |               |  $2.39M: $2.13M |   p30 | Rapid City Outlaws   | *
SP Ronny Hodges              23| SP :      70      -4     :  65 | SP :      90      -5  11     :  96 |   6 | 102 |          | I             |        :        |  p731 | Rapid City Outlaws   | ++-
SS Andrew Estrella           25| 2B :  76       6   2     :  84 | 2B :  87       6  -8  11     :  96 |   6 | 102 | -3625--- |               | $434.6k:  $388k | p1336 | Rapid City Outlaws   | ++-
SP Donald Pitzer             25| SP :      65      -9     :  56 | SP :      90     -12  11     :  90 |   6 |  96 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          26| DH :  83       0  -7     :  76 | DH :  90       0  -3   3     :  90 |   6 |  96 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Christopher Anderson      30| SP :      83       9     :  92 |    :                         :   0 |   3 |  95 |          |               |  $1.96M: $1.75M |  p472 | Rapid City Outlaws   | **^
 C Wilson Gomez              23| DH :  69       0 -21     :  48 | DH :  91       0  -7   4     :  88 |   6 |  94 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
SP Jerry Beland              27| SP :      80       5     :  85 | SP :      85      -2   6     :  88 |   6 |  94 |          |               |  $1.09M:$970.1k |  p184 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  86       8 -15   8     :  87 |   6 |  93 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              29| SP :     179     104  43 : 326 |    :                         :   0 |   4 | 330 |          |      $5.26M a | $31.94M:$28.52M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  53  31 : 220 |    :                         :   0 |   3 | 223 | -3575--- |      $7.54M a | $18.25M: $16.3M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  17 : 188 |    :                         :   0 |   3 | 191 | -413---- |     $10.39M a | $12.82M:$11.45M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  96      14  19   3 : 132 | CF : 104      14   6  31   8 : 163 |   5 | 168 | -2453899 |       $300k a |  $4.78M: $4.27M |  p645 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 112       6  32   4 : 154 |    :                         :   0 |   0 | 154 | -2---857 |      $7.32Mx3 |  $7.82M: $6.98M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 111       6  26  10 : 153 |    :                         :   0 |   0 | 153 | -2---267 |       $4.8Mx3 |  $7.82M: $6.98M |  p696 | Vancouver Otters     | ***
SS Bobby Collins             34| SS :  99      17  31   8 : 155 |    :                         :   0 |  -2 | 153 | -3778215 |  F  $15.12M   |  $8.47M: $7.57M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  94      10  24     : 128 | 2B :  96      10   4  24     : 134 |   5 | 139 | -3871627 |       $300k r |  $5.21M: $4.66M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      12  25   1 : 135 |    :                         :   0 |   4 | 139 | -8777532 |       $300k r |  $5.65M: $5.04M |  p170 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      89      19     : 108 | MR :     103       3  24     : 129 |   5 | 134 |          |       $840k a |  $4.13M: $3.69M |  p283 | Vancouver Otters     | ***
RF George Sly                31| RF : 110      -1  22     : 131 |    :                         :   0 |   2 | 133 | -2---424 |         $4Mx3 |  $4.78M: $4.27M |  p983 | Vancouver Otters     | ****
RF Amadis Leiva              31| CF :  97      12  18   3 : 130 |    :                         :   0 |   2 | 132 | -331-989 |       $300k r |  $4.56M: $4.07M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  21     : 130 |    :                         :   0 |   2 | 132 | -51--1-1 |     $15.94Mx6 |  $4.56M: $4.07M |   p57 | Vancouver Otters     | ***^
LF Ralph Trinkle             32| SS :  99       8  22     : 129 |    :                         :   0 |   1 | 130 | -76363-1 |       $300k r |  $4.78M: $4.27M |  p242 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     105      31     : 136 |    :                         :   0 | -12 | 124 |          |      $1.22Mx2 |  $6.74M: $6.01M | p1949 | Vancouver Otters     | **^
MR William Gordon            25| MR :      92      21     : 113 | MR :      88      14  11     : 114 |   6 | 120 |          |       $735k a |  $4.56M: $4.07M | p1235 | Vancouver Otters     | **^
MR David Reed                33| SP :      97      23     : 120 |    :                         :   0 |   0 | 120 |          |      $1.75M a |     $5M: $4.46M |  p343 | Vancouver Otters     | ***
SS Dante Martines            21| SS :  59      22  -4     :  78 | SS :  81      22 -11  19     : 111 |   6 | 117 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Samuel Santora            23| 1B :  76       1 -12     :  65 | 1B :  98       1   0  12     : 111 |   6 | 117 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR Pruden Benedicto          26| MR :      87      16     : 103 | MR :      89       8  12     : 109 |   6 | 115 |          |               |  $3.48M:  $3.1M | p1291 | Vancouver Otters     | *^
SP Mike Elliot               36| SP :     100      26     : 126 |    :                         :   0 | -12 | 114 |          |        $12Mx2 |  $5.65M: $5.04M | p1397 | Vancouver Otters     | ***
SS Christopher Fields        26| 2B :  89       4  13     : 106 | 2B :  89       4   3  11     : 107 |   6 | 113 | -3655--- |               |  $2.82M: $2.52M |  p662 | Vancouver Otters     | **
SP Phillip Pugsley           21| SP :      64     -11     :  53 | SP :      95      -6  16     : 106 |   6 | 112 |          |               |        :        |  p150 | Vancouver Otters     | ++-
LF Carl Fitzgerald           25| DH :  76       0 -14     :  62 | DH : 100       0  -8  13     : 105 |   6 | 111 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Joel Provencal            20| SS :  68      12  -5     :  75 | SS :  81      12   1   9     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
1B Robert Frances            30| 1B :  96       1   8     : 104 |    :                         :   0 |   3 | 107 | -3------ |               |  $1.74M: $1.55M | p1484 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       9   8     : 102 |    :                         :   0 |   4 | 106 | -7656--- |               |  $1.74M: $1.55M |  p955 | Vancouver Otters     | *^
SP Kenneth Loy               26| SP :      74       0     :  74 | SP :      91      -4  12     :  99 |   6 | 105 |          |               |        :        | p1048 | Vancouver Otters     | *
CL Marvin Lain               35| MR :      91      20     : 111 |    :                         :   0 |  -6 | 105 |          |  F  $15.42M   |  $4.35M: $3.88M | p2163 | Vancouver Otters     | ***^
3B Donnie Makela             25| 1B :  80       3  -6     :  77 | 1B :  91       3  -4   7     :  97 |   6 | 103 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Antonio Vidal             30| MR :      85      15     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |  $3.26M: $2.91M |    p7 | Vancouver Otters     | **^
SP Edmund Haner              35| SP :      91      17     : 109 |    :                         :   0 |  -6 | 103 |          |       $2.8Mx2 |  $3.69M:  $3.3M | p1545 | Vancouver Otters     | *^
1B Leo Fajardo               22| DH :  66       0 -24     :  42 | DH :  95       0  -7   8     :  96 |   6 | 102 | -1------ |   6           |        :        |  p388 | Vancouver Otters     | +++-
3B Justin Henry              32| 2B :  80       9   9     :  98 |    :                         :   0 |   1 |  99 | -88711-1 |               |  $1.96M: $1.75M |  p312 | Vancouver Otters     | **
3B Adelardo Ereño            21| 3B :  64       1 -19     :  47 | 3B :  90       1  -6   7     :  92 |   6 |  98 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++
SP Clemente Mateo            18| SP :      64     -11     :  53 | SP :      83       2   4     :  90 |   6 |  96 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
LF Mariano Bolivar           24| LF :  76       1  -8     :  69 | RF :  88       2  -5   4     :  90 |   6 |  96 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      78       9     :  87 | MR :      84      -1   7     :  90 |   6 |  96 |          |               |  $1.96M: $1.75M |  p661 | Vancouver Otters     | **^
CL Angelo Amell              23| MR :      69       1     :  71 | MR :      86      -6   9     :  89 |   6 |  95 |          |   5           | $217.3k:  $194k | p1432 | Vancouver Otters     | +++++
SP Abdiel Baltasar           28| SP :      70      -4     :  66 | SP :      92     -16  13     :  90 |   5 |  95 |          |       $300k r |        :        |  p511 | Vancouver Otters     | **
1B Michael Murphy            22| 1B :  74       1 -13     :  62 | 1B :  85       1   1   0     :  88 |   6 |  94 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
CF Frank Bednarz             30| RF :  86       3   1     :  90 |    :                         :   0 |   3 |  93 | -241-456 |               | $217.3k:  $194k |  p605 | Vancouver Otters     | *^
SS Jean Retherford           30| 2B :  78       7   5     :  90 |    :                         :   0 |   3 |  93 | -3736--- |               |  $1.09M:$970.1k |  p390 | Vancouver Otters     | *^
 C Donald Mathis             23| 1B :  73       2 -14     :  61 | 1B :  86       2  -3   2     :  86 |   6 |  92 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  82      10 -13   7     :  85 |   6 |  91 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
3B Amando Escudero           22| 3B :  55      -1 -30     :  23 | 3B :  94      -1 -18   9     :  84 |   6 |  90 | -3241--- |   9           |        :        | p1203 | Vancouver Otters     | +++
3B Bobby Fairfield           31| SS :  77      10   2     :  88 |    :                         :   0 |   2 |  90 | -3676--- |               | $434.6k:  $388k | p1274 | Vancouver Otters     | *^
CF Michael Monson            19| LF :  47       3 -35     :  15 | LF :  89       3 -17   8     :  83 |   6 |  89 | -2---646 |   T           |        :        | p1597 | Vancouver Otters     | ++-
