  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
CF Jamar Critchfield         32| RF :  85       2  -1     :  86 |    :                         :   0 |   1 |  87 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
LF Frank Shimizu             23| DH :  68       0 -20     :  48 | DH :  87       0  -8   1     :  80 |   6 |  86 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             27| DH :  76       0 -12     :  64 | DH :  88       0 -11   2     :  79 |   6 |  85 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -28     :  31 | 1B :  89       2 -19   6     :  78 |   6 |  84 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      79      -4   3     :  78 |   6 |  84 |          |               | $771.5k:$716.7k |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  66      16  -3     :  78 | SS :  64      16 -19  -5     :  56 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
3B Kenneth Duell             26| 2B :  70       5   0     :  75 | 2B :  72       5 -15  -2     :  60 |   6 |  81 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      53     -12     :  41 | MR :      78      -7   2     :  73 |   6 |  79 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Juan Dye                  23| MR :      54     -11     :  42 | MR :      84     -18   8     :  73 |   6 |  79 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         27| SP :      74       0     :  73 | SP :      79     -11   0     :  68 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | **
SP Yonenobu Anzai            22| SP :      70      -4     :  66 | SP :      74       1  -4     :  71 |   6 |  77 |          |               |        :        | p1112 | Rhode Island Rats    | +
 C Robert Clark              24| DH :  75       0 -13     :  62 | DH :  81       0  -6  -5     :  71 |   6 |  77 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
1B Florian Gonzales          33| 1B :  80       1  -6     :  74 |    :                         :   0 |   0 |  74 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     107      33     : 140 | SP :     142      22  63  30 : 258 |   6 | 264 |          |               |  $8.49M: $7.88M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 123      -1  32  27 : 182 |  C : 121      -1  38  34  18 : 209 |   6 | 215 | 71------ |       $300k a | $15.43M:$14.33M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -24     :  40 | RF : 128       2  -3  44  18 : 190 |   6 | 196 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      86      11     :  97 | SP :     116      26  37   4 : 182 |   6 | 188 |          |   2           |  $2.83M: $2.63M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  69       5 -18     :  56 | CF : 115       5   8  32  12 : 172 |   6 | 178 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  24     : 136 | RF : 113       2  23  29   3 : 171 |   6 | 177 | -2---326 |     $464.3k a |  $6.17M: $5.73M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      85      11     :  96 | SP :     112      11  33   0 : 157 |   6 | 163 |          |   4           |  $2.83M: $2.63M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 105       7  23     : 135 | RF : 107       7  13  28   1 : 155 |   5 | 160 | -2---338 |       $300k a |  $5.91M:  $5.5M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 104       1  18     : 123 | 1B : 106       1  20  22     : 149 |   6 | 155 | -4------ |       $350k a |  $4.63M:  $4.3M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| DH :  94       0   6     : 100 | DH : 107       0  18  21     : 146 |   6 | 152 | -2---412 |   5           |  $1.54M: $1.43M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      14  20     : 125 | SS :  93      14  10  23     : 140 |   6 | 146 | -3237--- |       $300k a |  $5.14M: $4.78M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   8     : 101 | SS :  95      15  -7  26     : 129 |   6 | 135 | -3877--- |               |  $2.06M: $1.91M |  p722 | Roswell 51s          | *^
SP Thomas Juergens           21| SP :      66      -9     :  57 | SP :     103       0  24     : 127 |   6 | 133 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
2B Palmer Gonzales           23| 2B :  94      -2  17     : 109 | 2B :  96      -2  18  15     : 126 |   6 | 132 | -24----- |   6           |  $4.37M: $4.06M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF :  99       1  12     : 112 | RF :  99       1   7  14     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.09M: $2.87M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      25     : 120 |    :                         :   0 |   4 | 124 |          | I    $2.08M a |  $6.43M: $5.97M |  p911 | Roswell 51s          | ****
CF Richard Weber             33| CF :  97      10  15   1 : 124 |    :                         :   0 |   0 | 124 | -2---777 |     $529.3k a |  $4.11M: $3.82M | p1972 | Roswell 51s          | **^
SP Alan Smith                35| MR :     100      29   1 : 130 |    :                         :   0 |  -6 | 124 |          |  F    $5.9M   |  $7.71M: $7.17M | p1950 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      95      21     : 116 | SP :      81      11   2     :  94 |   6 | 122 |          |       $300k r |   $5.4M: $5.02M |    p3 | Roswell 51s          | **
CF Robert Graff              29| CF :  99       6  13     : 118 |    :                         :   0 |   4 | 122 | -2---565 |      $1.21M a |  $3.34M: $3.11M | p2274 | Roswell 51s          | **^
SS Tony Cardenas             20| SS :  53      13 -19     :  47 | SS :  90      13 -12  19     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  90       8   6     : 103 | CF :  86       8   9   6     : 109 |   6 | 115 | -2---376 |               |  $1.54M: $1.43M | p1087 | Roswell 51s          | ++
3B Kim Curley                31| 2B :  90       4  19     : 113 |    :                         :   0 |   2 | 115 | -3651--- |               |  $4.89M: $4.54M | p2229 | Roswell 51s          | **
2B Keenan Fetter             29| 2B :  88       4  17     : 109 |    :                         :   0 |   4 | 113 | -2621--- |     $978.6k a |  $4.37M: $4.06M | p1058 | Roswell 51s          | **^
MR Paul Tincher              29| MR :      89      19     : 109 |    :                         :   0 |   4 | 113 |          |      $2.45M a |  $4.89M: $4.54M | p2002 | Roswell 51s          | ***
LF Christopher Lambeth       28| RF :  94       1   6     : 101 | RF :  95       1   2  10     : 107 |   5 | 112 | -2---415 |       $300k r |  $1.54M: $1.43M | p1257 | Roswell 51s          | *^
CF Jesus Valdecilla          31| LF :  98       2  10     : 110 |    :                         :   0 |   2 | 112 | -2---651 |               |  $2.57M: $2.39M | p1137 | Roswell 51s          | *
3B Daniel Paul               19| 3B :  71       5  -5     :  71 | 3B :  84       5   9   7     : 105 |   6 | 111 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              22| SP :      75       1     :  76 | SP :      89       6  10     : 105 |   6 | 111 |          |               | $257.1k:$238.9k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      74       0     :  73 | SP :      91       2  12     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Samuel Rios               24| SP :      71      -3     :  68 | SP :      93      -3  15     : 105 |   6 | 111 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
2B Scott Poyner              26| 2B :  84       6  15     : 105 | 2B :  76       6  -1   3     :  84 |   6 | 111 | -3624--- |       $350k a |  $3.86M: $3.58M |  p412 | Roswell 51s          | *^
SP Robert Phillips           23| MR :      86      16     : 102 | MR :      65      14  -9     :  70 |   6 | 108 |          |      $1.56M a |  $4.11M: $3.82M |  p854 | Roswell 51s          | **^
 C Myles Penner              33| DH :  98       0  10     : 108 |    :                         :   0 |   0 | 108 | 61------ |  F      $4M   |  $2.57M: $2.39M | p1471 | Roswell 51s          | **^
MR Larry Harrison            20| MR :      45     -19     :  26 | MR :      98     -17  20     : 100 |   6 | 106 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Takai Tatsui              21| RF :  68       5 -16     :  57 | RF :  84       5   1   3     :  93 |   6 |  99 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
RF Pedro Ruiz                33| RF :  92       2   5     :  99 |    :                         :   0 |   0 |  99 | -2---215 |               |  $1.29M: $1.19M |  p423 | Roswell 51s          | **
MR Julian Collazo            25| MR :      69       2     :  71 | MR :      87      -7  11     :  91 |   6 |  97 |          |               | $514.3k:$477.8k |  p188 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      80      11     :  91 | MR :      80       3   4     :  87 |   6 |  97 |          |       $300k r |  $2.83M: $2.63M | p1249 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  92       0   4     :  96 |    :                         :   0 |   1 |  97 | 31------ |               |  $1.03M:$955.7k |   p67 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a |  $1.03M:$955.7k |  p741 | Roswell 51s          | **
MR Richard Koss              26| MR :      79      10     :  89 | MR :      80      -2   5     :  83 |   6 |  95 |          |               |  $2.57M: $2.39M |  p331 | Roswell 51s          | ***
 C Arnold Taylor             28| 1B :  76       2  -9     :  70 | 1B :  93       2 -16  10     :  89 |   5 |  94 | 55------ |               |        :        |  p292 | Roswell 51s          | *
SP Mariano Garza             33| SP :      83       9     :  92 |    :                         :   0 |   0 |  92 |          |       $300k r |  $2.31M: $2.15M | p1900 | Roswell 51s          | *
RF Peter Trusheim            28| DH :  87       0  -1     :  86 | DH :  86       0  -5   0     :  81 |   5 |  91 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              21| 3B :  61       2 -19     :  43 | 3B :  84       2  -6   3     :  83 |   6 |  89 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Dennis Schooler           32| SP :      81       7     :  87 |    :                         :   0 |   1 |  88 |          | I     $350k a |   $1.8M: $1.67M |  p322 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      74       0     :  73 | SP :      79       2   0     :  81 |   6 |  87 |          |               |        :        | p1430 | Roswell 51s          | +-
 C Tomas Andujar             20| DH :  58       0 -30     :  28 | DH :  86       0  -7   0     :  80 |   6 |  86 | 7------- |               |        :        | p1389 | Roswell 51s          | +
LF James Griffith            25| CF :  65       9 -18     :  57 | CF :  84       9 -19   6     :  80 |   6 |  86 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 130       3  46  22 : 201 | 1B : 125       3  38  43  17 : 226 |   5 | 231 | -6---1-1 |        $10M e | $17.49M:$16.25M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     134      59  20 : 213 |    :                         :   0 |   2 | 215 |          |        $22Mx4 | $20.31M:$18.87M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      95      25     : 120 | MR :     122      19  41  15 : 196 |   6 | 202 |          |   3   $300k r |  $6.43M: $5.97M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| RF :  96       6  14     : 116 | CF : 119       8   4  39  19 : 188 |   5 | 193 | -63--878 |       $300k a |   $3.6M: $3.34M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| RF : 103       9  24     : 136 | RF : 102       9  11  25     : 148 |   5 | 153 | -3---979 |      $2.44M a |  $6.17M: $5.73M |  p303 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B : 102      -1  27     : 128 | 2B :  99      -1  18  19     : 136 |   6 | 142 | -2442--- |       $350k a |  $6.94M: $6.45M |  p363 | Gotham 483s          | *^
1B Gerald Ard                19| 1B :  63       1 -23     :  41 | 1B : 107       1   1  23     : 132 |   6 | 138 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
SP Donald Lininger           27| SP :     102      27     : 129 | SP :      97      17  18     : 132 |   6 | 138 |          |       $300k a |  $6.94M: $6.45M |  p931 | Gotham 483s          | **^
SS Everette Belton           31| SS : 108       2  26     : 136 |    :                         :   0 |   2 | 138 | -2314--- |      $3.71Mx4 |  $6.69M: $6.21M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         23| 2B :  94      -4  15     : 104 | DH :  99       0  18  13     : 130 |   6 | 136 | -23--313 |   4   $300k r |  $3.86M: $3.58M |  p141 | Gotham 483s          | +++
1B David Couch               27| 1B :  78       1  -8     :  71 | 1B : 107       1  -9  23     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Justin Moro               35| SS :  99       9  23     : 131 |    :                         :   0 |  -6 | 125 | -3656--- |  F   $3.14M   |  $5.91M:  $5.5M | p1920 | Gotham 483s          | **^
LF Billy Galicia             29| LF : 101       4  14     : 119 |    :                         :   0 |   4 | 123 | -2---742 |       $300k r |   $3.6M: $3.34M |  p506 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  91       6   7   2 : 106 |  C :  92       6   6  11     : 115 |   6 | 121 | 91------ |               |  $2.31M: $2.15M |  p251 | Gotham 483s          | **
 C Michael Martin            29| DH : 102       0  14     : 116 |    :                         :   0 |   4 | 120 | 51------ |       $300k a |   $3.6M: $3.34M |  p843 | Gotham 483s          | **^
CF Foster Reza               30| RF : 101       2  14     : 117 |    :                         :   0 |   3 | 120 | -2---545 |       $770kx3 |   $3.6M: $3.34M |  p413 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  58       7 -10     :  55 | 2B :  97       7 -18  25     : 111 |   6 | 117 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89      10  14     : 113 |    :                         :   0 |   4 | 117 | -75664-1 |       $350k a |   $3.6M: $3.34M |  p115 | Gotham 483s          | **
SP Carl Fallin               31| SP :      94      20     : 114 |    :                         :   0 |   2 | 116 |          |     $471.4k a |  $5.14M: $4.78M |  p334 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       6     :  87 | SP :      88      11   9     : 107 |   6 | 113 |          |               |  $1.54M: $1.43M | p1138 | Gotham 483s          | ++
1B Gregg Metoyer             27| 1B :  81       4  -1     :  84 | 1B :  94       4  -6  13     : 105 |   6 | 111 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
2B Walter Blaney             30| 2B :  90       0  15     : 105 |    :                         :   0 |   3 | 108 | -2541--- |               |  $3.86M: $3.58M |   p16 | Gotham 483s          | *
1B Corey Emerick             30| 1B :  95       1   9     : 105 |    :                         :   0 |   3 | 108 | -3------ |       $350k a |  $2.31M: $2.15M |  p450 | Gotham 483s          | *^
 C Dave Santos               31| 1B :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | 86---1-1 |       $1.5Mx3 |  $2.06M: $1.91M | p1943 | Gotham 483s          | **
LF Anthony Kopecky           20| DH :  71       0 -17     :  54 | DH :  88       0   6   2     :  97 |   6 | 103 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
3B Ben Arevalo               34| 2B :  85       5  15     : 104 |    :                         :   0 |  -2 | 102 | -3662--- |  F    $2.5M   |  $3.86M: $3.58M |  p719 | Gotham 483s          | **
CF Adrian Alcantara          32| CF :  87       6   1     :  93 |    :                         :   0 |   1 |  94 | -2---766 |       $350k a | $257.1k:$238.9k | p1904 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      85      16     : 100 |    :                         :   0 |  -6 |  94 |          |      $3.85Mx2 |  $4.11M: $3.82M | p2078 | Gotham 483s          | **^
3B Alberto Cavallo           21| 3B :  59      -1 -23     :  35 | 3B :  89      -1  -8   6     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Jeffrey Zhao              36| SP :      89      15     : 104 |    :                         :   0 | -12 |  92 |          |       $1.5Mx2 |  $3.86M: $3.58M | p2216 | Gotham 483s          | *
 C John Strom                25| DH :  76       0 -12     :  64 | DH :  89       0  -8   3     :  84 |   6 |  90 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
MR Jesse McLawhorn           24| MR :      74       6     :  80 | MR :      80       0   4     :  83 |   6 |  89 |          |               |  $1.54M: $1.43M |   p86 | Gotham 483s          | +++
CL Alberto Barcenas          25| MR :      75       7     :  83 | MR :      74      -1  -1     :  71 |   6 |  89 |          |       $300k r |   $1.8M: $1.67M |  p508 | Gotham 483s          | +++
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $514.3k:$477.8k |  p673 | Gotham 483s          | *
CF Alex Faria                36| CF :  89       7   4     : 101 |    :                         :   0 | -12 |  89 | -231-776 |  F      $2M   |  $1.03M:$955.7k |  p217 | Gotham 483s          | **
CF Alex Izaguirre            20| RF :  54       1 -34     :  21 | LF :  88       1 -11   2     :  81 |   6 |  87 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
MR Michael Go                29| MR :      75       7     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |   $1.8M: $1.67M | p1067 | Gotham 483s          | *
 C Christopher Dey           23|  C :  63       4 -22     :  45 |  C :  86       4 -13   4     :  80 |   6 |  86 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
 C Bill Ringer               22| 1B :  66       1 -20     :  47 | 1B :  84       1  -6   0     :  79 |   6 |  85 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
1B Bob Krause                30| DH :  85       0  -3     :  82 |    :                         :   0 |   3 |  85 | -2------ |               |        :        |  p634 | Gotham 483s          | **
LF Ronald Alt                30| DH :  84       0  -4     :  80 |    :                         :   0 |   3 |  83 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
LF Lorenzo Mateo             29| DH :  83       0  -5     :  78 |    :                         :   0 |   4 |  82 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
 C Jason Foshee              32| DH :  84       0  -4     :  80 |    :                         :   0 |   1 |  81 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Delbert Netto             32| MR :      74       6     :  80 |    :                         :   0 |   1 |  81 |          |               |  $1.54M: $1.43M |  p276 | Gotham 483s          | ***
2B Arthur Franklin           23| 2B :  54       1 -20     :  34 | 2B :  87       1 -22   8     :  74 |   6 |  80 | -2521--- |   T           |        :        | p1522 | Gotham 483s          | ++-
RF Milton Bolton             28| RF :  77       3  -8     :  73 | RF :  84       3 -15   2     :  74 |   5 |  79 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
3B John Campillo             19| 3B :  52       7 -22     :  37 | 3B :  75       7 -10   0     :  72 |   6 |  78 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
MR Maurice Watanabe          34| MR :      74       6     :  80 |    :                         :   0 |  -2 |  78 |          |      $5.94Mx3 |  $1.54M: $1.43M |  p133 | Gotham 483s          | **
MR Milo Lilly                33| MR :      72       4     :  76 |    :                         :   0 |   0 |  76 |          |       $350k a |  $1.03M:$955.7k |  p709 | Gotham 483s          | *
MR Glen Pemberton            24| MR :      67       1     :  68 | MR :      75      -7   0     :  69 |   6 |  75 |          |               | $257.1k:$238.9k | p1301 | Gotham 483s          | +++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 118       1  32   7 : 158 | 1B : 127       1  37  42  17 : 224 |   6 | 230 | -3------ |   4           | $10.03M: $9.32M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  89       4   5     :  98 | CF : 129       4   5  46  25 : 209 |   6 | 215 | -2---657 |   2           |  $1.29M: $1.19M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  60       6 -22     :  44 | RF : 130       6  -2  50  24 : 208 |   6 | 214 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :      99      25     : 124 | SP :     128      13  49  16 : 206 |   5 | 211 |          |       $300k a |  $6.43M: $5.97M |  p838 | Philly Brawlers      | **
RF Ryan Caswell              28| CF :  86       6   0     :  92 | CF : 126       6  -6  44  24 : 195 |   5 | 200 | -2---766 |               |        :        | p1135 | Philly Brawlers      | **
SS Timothy Cessna            21| SS :  92      11  18     : 120 | SS : 106      11  25  32   3 : 177 |   6 | 183 | -3536--- |   8           |  $4.63M:  $4.3M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          23| DH :  81       0  -7     :  74 | DH : 120       0   5  34   9 : 168 |   6 | 174 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      82       8     :  89 | SP :     114      10  35   2 : 161 |   6 | 167 |          |   5           |  $2.06M: $1.91M |  p565 | Philly Brawlers      | ++++
SS Clyde Kohn                27| SS :  88       7  10     : 105 | SS : 102       7   1  25     : 135 |   6 | 141 | -65551-1 |       $300k r |  $2.57M: $2.39M |  p973 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      67      -7     :  59 | SP :     106      -5  27     : 128 |   6 | 134 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
3B Andres Gonzales           29| SS :  88      19  22     : 129 |    :                         :   0 |   4 | 133 | -3988--- |       $435k a |  $5.66M: $5.26M |  p647 | Philly Brawlers      | **^
SP Kent Smith Jr.            20| SP :      54     -20     :  35 | SP :     106      -7  27     : 126 |   6 | 132 |          |               |        :        |  p539 | Philly Brawlers      | ++-
