bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
2B Benito Villalonga         33| 3B : 100      -3  16     : 114 |    :                     :   0 |   0 | 114 | -3662--- |  F      $3M   |  $3.58M: $4.15M | p2187 | Homestead Grays      | **
 C Daniel Gilman             21|  C :  75       7   3     :  85 |  C :  86       7  14     : 107 |   6 | 113 | 751111-1 | I             | $671.7k:  $779k |  p711 | Homestead Grays      | ++
SP Bill Logston              30| SP :      87      22     : 109 |    :                     :   0 |   3 | 112 |          |       $350k a |  $4.93M: $5.71M |  p148 | Homestead Grays      | *
SP Alvaro Porcaro            29| SP :      85      20     : 105 |    :                     :   0 |   4 | 109 |          |               |  $4.48M: $5.19M |  p308 | Homestead Grays      | *
SS Tommy Kuffrey             22| SS :  60      11 -20     :  51 | SS :  82      11   8     : 101 |   6 | 107 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  58       9 -25     :  41 | SS :  84       9   7     : 100 |   6 | 106 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
CL Forrest Sanders           30| MR :      85      18     : 103 |    :                     :   0 |   3 | 106 |          |      $1.23Mx2 |  $4.03M: $4.67M | p2189 | Homestead Grays      | **^
MR Felix Moreno              24| MR :      73       7     :  80 | MR :      87      13     :  99 |   6 | 105 |          |               |  $1.57M: $1.82M |  p819 | Homestead Grays      | +++-
CF Arthur Smith              34| CF :  98      -1   9     : 107 |    :                     :   0 |  -2 | 105 | -2---767 |         $3Mx2 |  $2.01M: $2.34M |  p848 | Homestead Grays      | *^
1B John Cannon               34| 1B : 109     -17  14     : 106 |    :                     :   0 |  -2 | 104 | -3------ |  F      $7M   |  $3.13M: $3.64M | p1381 | Homestead Grays      | **
CL George Rech               35| MR :      88      21     : 109 |    :                     :   0 |  -6 | 103 |          |         $8Mx2 |   $4.7M: $5.45M | p1679 | Homestead Grays      | ****^
MR Gregory Westover          24| SP :      81      15     :  95 | SP :      77       5     :  82 |   6 | 101 |          |               |  $3.36M:  $3.9M |   p78 | Homestead Grays      | +++-
CL James Melcher             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $2.91M: $3.38M |  p351 | Homestead Grays      | ****
LF George Boza               17| LF :  60      -7 -30     :  23 | LF :  93      -7   5     :  91 |   6 |  97 | -2---633 | I 7           |        :        | p1431 | Homestead Grays      | +++
MR Pablo Avila               29| MR :      80      13     :  93 |    :                     :   0 |   4 |  97 |          |     $811.4k a |  $2.91M: $3.38M | p2248 | Homestead Grays      | **^
SS Edward Jensen             18| SS :  54       4 -34     :  24 | SS :  84       4   2     :  90 |   6 |  96 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
SP Evaristo Gula             24| SP :      78      12     :  90 | SP :      72       0     :  72 |   6 |  96 |          |   3           |  $2.69M: $3.12M | p1144 | Homestead Grays      | +++-
2B Gary Desantis             23| 2B :  64      -7 -25     :  33 | 2B :  91      -7   4     :  88 |   6 |  94 | -2423--- |   9           |        :        | p1328 | Homestead Grays      | ++-
MR William Schuh             31| MR :      79      13     :  91 |    :                     :   0 |   2 |  93 |          |         $3Mx2 |  $2.91M: $3.38M | p2199 | Homestead Grays      | *
RF Gavin Reddick             27| RF :  92      -7   1     :  86 |    :                     :   0 |   6 |  92 | -1---246 |       $300k r | $223.9k:$259.7k |  p352 | Homestead Grays      | **^
MR Martin Thomas             31| MR :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |         $4Mx2 |  $2.69M: $3.12M | p1396 | Homestead Grays      | ***^
3B Kasey Dowler              27| 3B :  87      -4   2     :  84 |    :                     :   0 |   6 |  90 | -3454--- |               | $447.8k:$519.3k |  p139 | Homestead Grays      | *^
CF Amado Alaniz              18| CF :  41      -2 -49     : -10 | CF :  85      -2   0     :  83 |   6 |  89 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
3B Alberto Ubarri            20| 3B :  55      -3 -29     :  22 | 3B :  85      -3   2     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP Paul Robertson            23| SP :      73       7     :  80 | SP :      77       5     :  82 |   6 |  88 |          |   6           |  $1.57M: $1.82M |  p858 | Homestead Grays      | +++
SP George Aden               24| SP :      67       2     :  69 | SP :      77       5     :  82 |   6 |  88 |          |   2           | $447.8k:$519.3k | p1341 | Homestead Grays      | ++++
RF Claude Rosamond           28| RF :  89      -7  -1     :  82 |    :                     :   0 |   5 |  87 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR Jerry Yoshida             31| MR :      75      10     :  85 |    :                     :   0 |   2 |  87 |          |       $5.9Mx3 |  $2.24M:  $2.6M |  p401 | Homestead Grays      | **^
3B Howard Pressley           20| 3B :  62      -9 -28     :  25 | 3B :  89      -9   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CL Eric Lamas                29| MR :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |       $350k a |  $1.57M: $1.82M |  p391 | Homestead Grays      | *
MR George Briggs             25| MR :      66       1     :  67 | MR :      74       2     :  77 |   6 |  83 |          |               | $223.9k:$259.7k | p1283 | Homestead Grays      | +++
MR Vincent Creswell          27| MR :      71       6     :  77 |    :                     :   0 |   6 |  83 |          |               |  $1.34M: $1.56M |  p384 | Homestead Grays      | ***
SP Castor Arevalo            22| SP :      53     -13     :  40 | SP :      74       2     :  76 |   6 |  82 |          |   T           |        :        | p1287 | Homestead Grays      | ++-
CF Robert Marano             27| CF :  82       0  -6     :  76 |    :                     :   0 |   6 |  82 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Marcus West               29| SP :      72       6     :  78 |    :                     :   0 |   4 |  82 |          |               |  $1.34M: $1.56M | p2210 | Homestead Grays      | *

--- Patrone Saints ---
 C Michael Woodmansee        27|  C : 121       2  44  20 : 187 |    :                     :   0 |   6 | 193 | 51------ | I       $2M a | $14.33M:$16.62M |  p921 | Patrone Saints       | ***^
SP Darrell Shutts            30| SP :     113      48  10 : 171 |    :                     :   0 |   3 | 174 |          |        $27Mx3 | $12.99M:$15.06M |  p747 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 120       3  42   9 : 175 |    :                     :   0 |  -2 | 173 | -3383--- |       $9.8Mx4 | $11.42M:$13.24M | p1813 | Patrone Saints       | ****
SP George Joplin             29| SP :     108      42   5 : 154 |    :                     :   0 |   4 | 158 |          |       $1.7M a | $10.52M: $12.2M |  p979 | Patrone Saints       | **^
CL Lester Bates              31| MR :     102      33   6 : 141 |    :                     :   0 |   2 | 143 |          |      $3.21Mx3 |  $8.73M:$10.13M |  p844 | Patrone Saints       | ****
RF Santiago Macias           34| 1B : 125     -17  31   2 : 141 |    :                     :   0 |  -2 | 139 | -3---3-3 |  F     $25M   |  $7.39M: $8.57M | p1307 | Patrone Saints       | ***^
SP Ryan Lefever              32| SP :     100      35     : 135 |    :                     :   0 |   1 | 136 |          |        $20Mx4 |  $7.84M: $9.09M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :     101      35     : 136 |    :                     :   0 |   0 | 136 |          |      $1.53M a |  $7.84M: $9.09M | p2164 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 111     -17  16     : 110 | 1B : 116     -17  20     : 119 |   6 | 125 | -2------ |   1   $300k r |  $3.58M: $4.15M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28|  C : 110     -11  19     : 118 |    :                     :   0 |   5 | 123 | 22------ |      $1.14M a |  $4.25M: $4.93M |  p733 | Patrone Saints       | **^
SP Fernando Gula             32| SP :      93      27     : 120 |    :                     :   0 |   1 | 121 |          |               |  $6.04M: $7.01M | p1387 | Patrone Saints       | *
SP Brian Frier               32| SP :      91      25     : 116 |    :                     :   0 |   1 | 117 |          |       $300k a |   $5.6M: $6.49M |   p77 | Patrone Saints       | **^
MR Joel Velasco              28| MR :      89      22     : 111 |    :                     :   0 |   5 | 116 |          |       $300k r |  $4.93M: $5.71M |  p748 | Patrone Saints       | **
CF Bob Troxler               36| CF : 100       7  19     : 127 |    :                     :   0 | -12 | 115 | -3---993 |       $2.6Mx3 |  $4.25M: $4.93M | p1762 | Patrone Saints       | **^
MR Rey Espinoza              30| MR :      87      19     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $4.25M: $4.93M |  p147 | Patrone Saints       | ***
RF Steffen Hall              32| CF :  97       0   9     : 106 |    :                     :   0 |   1 | 107 | -2---878 |     $835.7k a |  $2.01M: $2.34M | p1690 | Patrone Saints       | *^
1B Ezra Greeson              22| RF :  60     -11 -34     :  14 | RF : 102     -11  10     : 100 |   6 | 106 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
 C Louis Cardone             18|  C :  44      -2 -37     :   6 |  C :  90      -2   9     :  98 |   6 | 104 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++-
1B Dave Collard              26| 1B :  99     -16   6     :  89 | 1B : 104     -16  10     :  98 |   6 | 104 | -4---1-1 |       $300k a |  $1.34M: $1.56M |  p519 | Patrone Saints       | **
3B Ralph Moeller             19| 3B :  57      -1 -25     :  32 | 3B :  88      -1   7     :  95 |   6 | 101 | -3362--- |   5           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            28| CF :  86       3   1     :  90 |    :                     :   0 |   5 |  95 | -3524787 |     $428.6k a | $223.9k:$259.7k |  p296 | Patrone Saints       | *^
 C Howard Furguson           24|  C :  75       1  -3     :  73 |  C :  82       1   4     :  88 |   6 |  94 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Andres Gonzales           27| SS :  76      14  -2     :  88 |    :                     :   0 |   6 |  94 | -3988--- |               |        :        |  p647 | Patrone Saints       | *
SP Cecil Reider              30| SP :      78      12     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.69M: $3.12M | p2283 | Patrone Saints       | *
LF Bill Schrantz             21| LF :  60     -12 -35     :  13 | LF :  95     -12   2     :  85 |   6 |  91 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | ++-
CF Brian Dicken              25| RF :  74     -10 -19     :  45 | CF :  92      -8   1     :  85 |   6 |  91 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
2B William Simmons           22| SS :  68       1 -22     :  47 | SS :  83       1  -1     :  84 |   6 |  90 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Gabriel Raposa            30| CF :  98     -11  -1     :  86 |    :                     :   0 |   3 |  89 | -2---332 |      $5.25Mx2 |        :        | p1917 | Patrone Saints       | **^
LF William Schanz            30| LF :  86      -4  -1     :  81 |    :                     :   0 |   3 |  84 | -2---833 |               |        :        |  p178 | Patrone Saints       | *
SP Frederick Tsuginori       32| SP :      74       9     :  83 |    :                     :   0 |   1 |  84 |          |     $611.4k a |  $2.01M: $2.34M |  p583 | Patrone Saints       | *
CF Cirilo Sojo               33| LF :  96     -12   1     :  84 |    :                     :   0 |   0 |  84 | -3---432 |       $1.6Mx3 | $223.9k:$259.7k | p1413 | Patrone Saints       | **
3B Robert Gray               24| 3B :  70      -6 -17     :  47 | 3B :  84      -6  -2     :  76 |   6 |  82 | -3352--- |   9           |        :        | p1115 | Patrone Saints       | ++-
SS Randy Audet               25| SS :  75       0 -17     :  58 | SS :  81       0  -4     :  76 |   6 |  82 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
CF Julian Gomez              29| CF :  87      -4  -5     :  78 |    :                     :   0 |   4 |  82 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  96     -16   2     :  82 |    :                     :   0 |   0 |  82 | -3----11 |     $421.4k a | $447.8k:$519.3k | p1729 | Patrone Saints       | *^
2B John Blow                 25| SS :  52      13 -27     :  38 | SS :  67      13  -6     :  74 |   6 |  80 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++
SS Axel Pedrosa              27| SS :  82       0 -10     :  72 |    :                     :   0 |   6 |  78 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Stephen Nathaniel         30| CF :  86      -4  -6     :  75 |    :                     :   0 |   3 |  78 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
LF Justin Ward               26| LF :  74      -9 -18     :  48 | RF :  84      -9  -6     :  70 |   6 |  76 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
MR William Monsen            29| MR :      68       4     :  72 |    :                     :   0 |   4 |  76 |          |               | $895.5k: $1.04M |  p176 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      70       5     :  75 |    :                     :   0 |   1 |  76 |          |       $360kx2 |  $1.12M:  $1.3M |  p562 | Patrone Saints       | *
 C James Compos              21|  C :  63      -9 -25     :  29 |  C :  83      -9  -5     :  69 |   6 |  75 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
MR Robert McDaniel           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |               | $671.7k:  $779k |  p540 | Patrone Saints       | *
SP Michael Cardello          31| SP :      69       4     :  73 |    :                     :   0 |   2 |  75 |          |       $350k a | $895.5k: $1.04M |  p461 | Patrone Saints       | *
RF Jeff Grant                32| CF :  88      -7  -7     :  74 |    :                     :   0 |   1 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
 C Joseph Townsend           24|  C :  62       7 -10     :  59 |  C :  66       7  -6     :  67 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SS Michael Anderson          22| SS :  56      -9 -45     :   2 | SS :  85      -9 -10     :  66 |   6 |  72 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
CF David Kober               23| CF :  74      -3 -17     :  54 | CF :  78      -3  -9     :  66 |   6 |  72 | -2---265 |   7           |        :        |  p354 | Patrone Saints       | ++-
MR Peter Boyd                28| MR :      66       1     :  67 |    :                     :   0 |   5 |  72 |          |               | $223.9k:$259.7k |  p727 | Patrone Saints       | *^
 C Willie Embree             29|  C :  67       6  -6     :  68 |    :                     :   0 |   4 |  72 | 73242--- |               |        :        | p3098 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     165     100  62 : 328 |    :                     :   0 |   5 | 333 |          |         $5Mx4 | $36.27M:$42.07M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     143      68  41 : 252 | MR :     143      62  35 : 239 |   6 | 258 |          |         $5Mx4 |  $24.4M: $28.3M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             32| MR :     132      59  32 : 224 |    :                     :   0 |   1 | 225 |          |         $5Mx4 | $20.37M:$23.63M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     122      56  19 : 198 |    :                     :   0 |  -2 | 196 |          |  F   $7.74M   | $17.02M:$19.74M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             24| SP :      89      23     : 112 | SP :     119      46  12 : 177 |   6 | 183 |          |   2           |  $5.15M: $5.97M |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     112      42  15 : 169 |    :                     :   0 |   6 | 175 |          |      $2.57M a | $12.76M: $14.8M |   p26 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  88       2   8     :  98 | 2B : 117       2  38   9 : 166 |   6 | 172 | -8766424 |   1           |  $1.79M: $2.08M |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              28|  C : 112       4  37  13 : 167 |    :                     :   0 |   5 | 172 | 63351412 |       $2.1Mx3 | $11.19M:$12.98M | p1209 | Rhode Island Rats    | ***
3B John Merida               23| 2B : 105      -3  20     : 122 | 2B : 119      -3  36   6 : 158 |   6 | 164 | -76543-4 |       $300k a |  $4.48M: $5.19M |  p317 | Rhode Island Rats    | **
RF John Greenlaw             26| CF : 124     -11  25     : 139 | CF : 126     -11  32     : 147 |   6 | 153 | -2---233 |      $7.42M a |   $5.6M: $6.49M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| CF : 120      -2  30     : 148 |    :                     :   0 |   3 | 151 | -5---764 |     $12.92Mx3 |  $6.72M: $7.79M |  p909 | Rhode Island Rats    | ****
MR Robert Marcos             18| MR :      44     -17     :  27 | MR :     108      32   5 : 144 |   6 | 150 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      85      19     : 104 | SP :     104      32     : 136 |   6 | 142 |          |         $3Mx4 |  $4.25M: $4.93M |  p436 | Rhode Island Rats    | **
 C Curtis Alegria            31|  C : 114      -7  28   5 : 140 |    :                     :   0 |   2 | 142 | 31------ |      $3.27Mx2 |  $7.39M: $8.57M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             30| SP :      98      33     : 131 |    :                     :   0 |   3 | 134 |          |      $18.9Mx2 |  $7.39M: $8.57M | p2121 | Rhode Island Rats    | ****
SS Christian Tignor          33| 2B : 101       4  23     : 128 |    :                     :   0 |   0 | 128 | -3836--- |  F      $3M   |  $5.15M: $5.97M |  p505 | Rhode Island Rats    | ***
1B Ivan Villamil             30| 1B : 116     -18  20     : 118 |    :                     :   0 |   3 | 121 | -2------ |  F      $2M   |  $4.48M: $5.19M |  p655 | Rhode Island Rats    | **
 C Thomas Deady              35|  C : 104      -3  22     : 123 |    :                     :   0 |  -6 | 117 | 41------ |  F    $500k   |  $4.93M: $5.71M | p1008 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 107     -10  16     : 114 |    :                     :   0 |   2 | 116 | -613---- |  F    $750k   |  $3.58M: $4.15M |  p753 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 105      -5  18     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $4.03M: $4.67M | p1492 | Rhode Island Rats    | **
MR Matthew Neary             32| MR :      90      22     : 112 |    :                     :   0 |   1 | 113 |          |         $7Mx2 |  $4.93M: $5.71M | p1946 | Rhode Island Rats    | ***^
LF Adrian Egea               29| CF :  94       1   7     : 102 |    :                     :   0 |   4 | 106 | -613-877 |      $1.17M a |  $1.57M: $1.82M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91       0   9     :  99 |    :                     :   0 |   6 | 105 | -3765--- |               |  $2.01M: $2.34M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      85      18     : 103 |    :                     :   0 |   0 | 103 |          |       $1.5Mx2 |  $4.03M: $4.67M | p2241 | Rhode Island Rats    | **^
MR Travis Ortega             18| MR :      49     -13     :  37 | SP :      84      12     :  96 |   6 | 102 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Kevin Broome              29| SP :      80      15     :  95 |    :                     :   0 |   4 |  99 |          |         $6Mx2 |  $3.36M:  $3.9M | p1237 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         27| MR :      79      13     :  91 |    :                     :   0 |   6 |  97 |          |       $3.5Mx4 |  $2.91M: $3.38M |  p793 | Rhode Island Rats    | ***
MR John Thompson Jr.         32| MR :      81      15     :  96 |    :                     :   0 |   1 |  97 |          |               |  $3.36M:  $3.9M |   p54 | Rhode Island Rats    | **^
1B Christopher Rigney        36| 1B : 110     -17  16     : 109 |    :                     :   0 | -12 |  97 | -3------ |         $6Mx2 |  $3.58M: $4.15M |  p862 | Rhode Island Rats    | **^
MR Angelo Barbera            21| MR :      58      -5     :  53 | MR :      79       6     :  85 |   6 |  91 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              29| CF :  88      -1   0     :  87 |    :                     :   0 |   4 |  91 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
3B Michael Rendon            30| 3B :  85       0   4     :  88 |    :                     :   0 |   3 |  91 | -85653-3 |               | $895.5k: $1.04M |  p669 | Rhode Island Rats    | **
2B Alex Serra                30| SS :  72      18  -2     :  88 |    :                     :   0 |   3 |  91 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Tomas Gelinas             22| MR :      51     -11     :  40 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p839 | Rhode Island Rats    | ++
CL Robert Martins            23| MR :      74       9     :  83 | MR :      72       0     :  72 |   6 |  89 |          |   5           |  $2.01M: $2.34M | p1292 | Rhode Island Rats    | +++-
SP Edwin McKenney            26| SP :      67       2     :  69 | SP :      76       4     :  79 |   6 |  85 |          |               | $447.8k:$519.3k |  p316 | Rhode Island Rats    | *
MR Joshua Frances            23| MR :      52     -10     :  41 | MR :      75       3     :  78 |   6 |  84 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Floyd Gee                 19| MR :      48     -13     :  35 | MR :      74       2     :  77 |   6 |  83 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR Neil Capozzi              30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.57M: $1.82M |  p874 | Rhode Island Rats    | *^
MR Michael Hartness          28| MR :      70       5     :  75 |    :                     :   0 |   5 |  80 |          |               |  $1.12M:  $1.3M |  p397 | Rhode Island Rats    | ****
1B Daniel Pasillas           29| 3B :  85      -6  -2     :  76 |    :                     :   0 |   4 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      71       6     :  77 |    :                     :   0 |   3 |  80 |          |               |  $1.34M: $1.56M | p1128 | Rhode Island Rats    | ***
SS Daniel Grant              24| SS :  65      11 -16     :  59 | SS :  67      11  -8     :  70 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
MR John Dewitt               30| MR :      68       4     :  72 |    :                     :   0 |   3 |  75 |          |               | $895.5k: $1.04M |  p350 | Rhode Island Rats    | **^
3B Richard Cargill           30| 2B :  70       6  -6     :  70 |    :                     :   0 |   3 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Serafin Velazquez         35| SS :  87      -2  -7     :  79 |    :                     :   0 |  -6 |  73 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
