  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
 C Jonathan Swain            32|  C :  86       1   1     :  88 |    :                         :   0 |   1 |  89 | 61------ |      $2.25Mx2 | $221.4k:$192.1k | p1010 | Homestead Grays      | **
2B Benito Villalonga         36| 2B :  91       1   6     :  98 |    :                         :   0 | -12 |  86 | -3552--- |  F      $3M   |  $1.33M: $1.15M | p2187 | Homestead Grays      | *^
LF William Santillo          20| LF :  58       1 -27     :  32 | LF :  86       1 -11   2     :  78 |   6 |  84 | -2---523 |               |        :        | p1577 | Homestead Grays      | ++-
MR Charles Johnston          25| MR :      58     -10     :  47 | MR :      89     -21  10     :  78 |   6 |  84 |          |               |        :        | p1035 | Homestead Grays      | +++
MR George Briggs             28| MR :      66      -4     :  62 | MR :      88     -18   9     :  79 |   5 |  84 |          |               |        :        | p1283 | Homestead Grays      | ***

--- Patrone Saints ---
 C Michael Woodmansee        30|  C : 118       0  32  18 : 168 |    :                         :   0 |   3 | 171 | 61------ |      $3.19Mx3 | $11.07M: $9.61M |  p921 | Patrone Saints       | ***
DH Andrew Smith              27| DH : 110       0  20     : 130 | DH : 114       0  23  26   0 : 163 |   6 | 169 | -2------ |      $1.51M a |  $4.43M: $3.84M | p1062 | Patrone Saints       | *****
2B William Simmons           25| SS :  87       9   7     : 103 | SS :  97       9   4  19     : 129 |   6 | 135 | -3526--- |   3   $300k r |  $1.55M: $1.34M |  p241 | Patrone Saints       | +++
 C Samuel Dicus              31| DH : 110       0  20     : 130 |    :                         :   0 |   2 | 132 | 22------ |  F   $1.51M   |  $4.43M: $3.84M |  p733 | Patrone Saints       | ***^
RF Ezra Greeson              25| 1B :  72       2 -15     :  59 | 1B : 108       2 -11  23     : 121 |   6 | 127 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
SP George Joplin             33| SP :     103      24     : 127 |    :                         :   0 |   0 | 127 |          |      $1.57Mx3 |  $5.31M: $4.61M |  p979 | Patrone Saints       | ***
3B Jason Lipp                38| 3B : 107       9  26  13 : 156 |    :                         :   0 | -30 | 126 | -3383--- |  F    $9.8M   |  $8.85M: $7.69M | p1813 | Patrone Saints       | **^
CL Joel Velasco              32| MR :      99      25     : 123 |    :                         :   0 |   1 | 124 |          |      $1.47M a |  $5.53M:  $4.8M |  p748 | Patrone Saints       | ****^
SP Gerald Kubiak             27| SP :      65     -14     :  51 | SP :     107     -17  25     : 115 |   6 | 121 |          |               |        :        |  p100 | Patrone Saints       | *
 C James Compos              24| DH :  80       0 -10     :  70 | DH : 102       0  -2  14     : 114 |   6 | 120 | 3------- |   2           |        :        |  p571 | Patrone Saints       | +++-
1B Dave Collard              29| 1B : 101       0  13     : 114 |    :                         :   0 |   4 | 118 | -3---1-1 |     $485.7k a |  $2.88M:  $2.5M |  p519 | Patrone Saints       | **^
RF Brian Dicken              28| RF :  79       1  -8     :  72 | RF : 104       1 -12  19     : 111 |   5 | 116 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| LF :  96       0  10     : 106 |    :                         :   0 |   4 | 110 | -2---525 |       $300k r |  $2.21M: $1.92M | p1081 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  90       7   7     : 103 |    :                         :   0 |   3 | 106 | -2555--- |       $300k r |  $1.55M: $1.34M |  p396 | Patrone Saints       | **
MR William Stringfield       18| MR :      49     -18     :  31 | MR :      92      -8  12     :  96 |   6 | 102 |          |   7           |        :        |  p431 | Patrone Saints       | +++
SP Rick Oberg                36| SP :      96      17     : 113 |    :                         :   0 | -12 | 101 |          |  F    $980k   |  $3.76M: $3.27M | p2164 | Patrone Saints       | **
LF Santiago Macias           37| 1B : 105       0  16     : 121 |    :                         :   0 | -20 | 101 | -3---3-3 |      $2.51Mx3 |  $3.54M: $3.07M | p1307 | Patrone Saints       | **
LF William Schanz            33| LF :  85       6   5     :  96 |    :                         :   0 |   0 |  96 | -2---838 |       $350k a |  $1.11M:$960.7k |  p178 | Patrone Saints       | *^
3B Robert Gray               28| 3B :  78       2 -10     :  70 | 3B :  91       2 -13   5     :  85 |   5 |  90 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
3B Morris Chasteen           33| 1B :  87       2   0     :  89 |    :                         :   0 |   0 |  89 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
LF Burl Coen                 31| DH :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | **
CF Julian Gomez              32| CF :  85       1   1     :  87 |    :                         :   0 |   1 |  88 | -4---253 |               | $221.4k:$192.1k |   p69 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      79       7     :  86 |    :                         :   0 |   0 |  86 |          |       $845k a |  $1.55M: $1.34M |  p147 | Patrone Saints       | **
 C Howard Furguson           27| DH :  75       0 -15     :  60 | DH :  89       0 -12   1     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  82       2  -6     :  79 |    :                         :   0 |   3 |  82 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  82       2  -2     :  82 |    :                         :   0 |   0 |  82 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
SS Randy Audet               28| SS :  78       5  -7     :  76 | SS :  83       5 -13   0     :  75 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
MR William Monsen            32| MR :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $885.4k:$768.6k |  p176 | Patrone Saints       | **^
MR Robert McDaniel           32| MR :      74       3     :  77 |    :                         :   0 |   1 |  78 |          |       $300k a | $664.1k:$576.4k |  p540 | Patrone Saints       | **^
CF Cirilo Sojo               36| DH :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
2B John Blow                 28| SS :  63      18  -9     :  72 | SS :  72      18 -28   2     :  64 |   5 |  77 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      73       2     :  75 |    :                         :   0 |   2 |  77 |          |       $300k r | $442.7k:$384.3k |  p926 | Patrone Saints       | **^
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  78       2 -11  -6     :  63 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -28     :  34 | DH :  94       0 -29   6     :  71 |   5 |  76 | -12----- |               |        :        |  p889 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  72       0 -18     :  54 | DH :  83       0 -10  -5     :  68 |   6 |  74 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Manuel Martinez           30| MR :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |               |        :        |   p74 | Patrone Saints       | *
1B Juan Bemudez              22| 1B :  59       0 -30     :  30 | 1B :  84       0 -16  -3     :  66 |   6 |  72 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
2B Elton Quillen             31| 1B :  79       0 -10     :  69 |    :                         :   0 |   2 |  71 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
LF Fausto Macias             30| CF :  65      11 -10     :  66 |    :                         :   0 |   3 |  69 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Quintin Payan             30| SP :      72      -6     :  66 |    :                         :   0 |   3 |  69 |          |               |        :        |  p751 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      72      -6     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
 C George Sanchez            29| DH :  77       0 -13     :  64 |    :                         :   0 |   4 |  68 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      66      -4     :  62 | MR :      61     -18 -14     :  29 |   5 |  67 |          |               |        :        |  p364 | Patrone Saints       | *
1B Brian Wasson              28| RF :  69       6 -13     :  62 | RF :  67       6 -22 -13     :  37 |   5 |  67 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
RF James Ault                29| CF :  64      10 -12     :  62 |    :                         :   0 |   4 |  66 | -2---387 |               |        :        |  p969 | Patrone Saints       | *
MR Dick Martin               28| MR :      65      -4     :  60 | MR :      52     -19 -22     :  11 |   5 |  65 |          |               |        :        | p1259 | Patrone Saints       | *
3B Juan Gomez                22| 3B :  55       1 -34     :  22 | 3B :  81       1 -20  -6     :  57 |   6 |  63 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
SP Ryan Lefever              35| SP :      74      -5     :  69 |    :                         :   0 |  -6 |  63 |          |  F     $20M   |        :        |  p621 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  72       0  -1 -16     :  55 |   6 |  61 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
SP Frances Little            31| SP :      69     -10     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |  p369 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 110      10  35  13 : 168 | 2B : 124      10  23  49  23 : 229 |   6 | 235 | -8876535 |       $300k a |  $10.4M: $9.03M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :      92      13     : 106 | SP :     135      10  53   2 : 200 |   6 | 206 |          |       $300k a |  $2.88M:  $2.5M |   p19 | Rhode Island Rats    | **^
SP David Collins             17| SP :      79       1     :  80 | SP :     118      21  36     : 175 |   6 | 181 |          |   1           | $221.4k:$192.1k | p1563 | Rhode Island Rats    | +++-
MR Raymond Olsson            31| SP :     129      50     : 178 |    :                         :   0 |   2 | 180 |          |         $5M e | $11.07M: $9.61M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             21| MR :     106      31     : 138 | MR :     106      39  24     : 168 |   6 | 174 |          |   5   $300k r |  $6.86M: $5.96M |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              33| MR :     125      48     : 173 |    :                         :   0 |   0 | 173 |          |      $5.75Mx3 | $10.62M: $9.22M |  p233 | Rhode Island Rats    | ****^
SP Kevin Broome              32| SP :     124      45     : 168 |    :                         :   0 |   1 | 169 |          |         $7Mx2 |  $9.96M: $8.65M | p1237 | Rhode Island Rats    | **^
 C Anton Garcia              31|  C : 115       2  31  17 : 166 |    :                         :   0 |   2 | 168 | 73362412 |      $1.88Mx3 | $10.62M: $9.22M | p1209 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     123      46     : 168 |    :                         :   0 |  -6 | 162 |          |  F      $5M   | $10.18M: $8.84M | p3071 | Rhode Island Rats    | ****
SP Rondell Sullivan Jr.      35| SP :     123      44     : 166 |    :                         :   0 |  -6 | 160 |          |      $16.5Mx4 |  $9.74M: $8.45M | p1509 | Rhode Island Rats    | ****
RF John Greenlaw             29| DH : 117       0  27   4 : 148 |    :                         :   0 |   4 | 152 | -2---233 |     $11.37Mx4 |  $6.86M: $5.96M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 110       4  28   8 : 150 |    :                         :   0 |   0 | 150 | -5---764 |     $12.92Mx4 |  $7.97M: $6.92M |  p909 | Rhode Island Rats    | ***
 C Curtis Alegria            34| DH : 118       0  28   5 : 151 |    :                         :   0 |  -2 | 149 | 21------ |      $1.21Mx2 |   $7.3M: $6.34M | p1965 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      54     -13     :  41 | MR :     110      -8  28     : 129 |   6 | 135 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
SP Tokisaburou Sumio         28| SP :     102      23     : 125 | SP :      96      18  14     : 129 |   5 | 134 |          |               |  $5.09M: $4.42M |  p355 | Rhode Island Rats    | *
MR Juan Dye                  24| MR :      74       3     :  77 | SP :     104       0  22     : 127 |   6 | 133 |          |               | $664.1k:$576.4k | p1095 | Rhode Island Rats    | +++-
MR Michael Bou               30| MR :     100      26     : 127 |    :                         :   0 |   3 | 130 |          |      $3.82M e |  $5.76M:    $5M |   p26 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 108       0  20     : 128 |    :                         :   0 |   2 | 130 | -3------ |       $5.1Mx2 |  $4.43M: $3.84M | p1533 | Rhode Island Rats    | *^
SS Lenard Martos             23| SS :  88       3   1     :  92 | SS :  96       3  10  11     : 120 |   6 | 126 | -3444--- |   4   $300k r | $221.4k:$192.1k |  p155 | Rhode Island Rats    | +++
LF Dean Deckert              34| RF : 101       4  17     : 122 |    :                         :   0 |  -2 | 120 | -2421646 |        $12Mx2 |  $3.76M: $3.27M | p2196 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      89      16     : 106 | MR :      85      21   6     : 112 |   6 | 118 |          |   T   $300k r |  $3.54M: $3.07M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  93       7  15     : 115 |    :                         :   0 |   1 | 116 | -713-877 |       $5.2Mx3 |  $3.32M: $2.88M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  14     : 117 |    :                         :   0 |  -2 | 115 | -613---- | I    $2.53M e |   $3.1M: $2.69M |  p753 | Rhode Island Rats    | **^
MR Floyd Gee                 22| MR :      54     -13     :  41 | MR :     102     -15  21     : 108 |   6 | 114 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  78      23  11     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $2.43M: $2.11M | p2263 | Rhode Island Rats    | *^
MR Santiago Lozoya           20| MR :      59     -10     :  49 | MR :      94      -4  14     : 105 |   6 | 111 |          |               |        :        |   p54 | Rhode Island Rats    | ++
MR Nickolas Depue            23| MR :      86      13     :  99 | MR :      85      14   6     : 105 |   6 | 111 |          |               |  $2.88M:  $2.5M | p1553 | Rhode Island Rats    | +++
MR James Conde               33| MR :      90      17     : 107 |    :                         :   0 |   0 | 107 |          |               |  $3.76M: $3.27M | p1128 | Rhode Island Rats    | **^
 C Robert Clark              25|  C :  79       4  -3     :  80 |  C :  91       4  -4   9     : 100 |   6 | 106 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
MR David Jackson             18| MR :      53     -15     :  38 | MR :      92      -5  12     :  99 |   6 | 105 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
SS Daniel Grant              27| SS :  78      16   4     :  97 | SS :  77      16  -9   5     :  88 |   6 | 103 | -3838--- |               | $885.4k:$768.6k |  p146 | Rhode Island Rats    | *
MR Angelo Barbera            24| MR :      74       4     :  78 | MR :      86       0   7     :  93 |   6 |  99 |          |               | $885.4k:$768.6k | p1319 | Rhode Island Rats    | +++-
CL Robert Martins            26| MR :      78       7     :  85 | MR :      87      -4   8     :  91 |   6 |  97 |          |       $300k a |  $1.55M: $1.34M | p1292 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      87       8     :  94 |    :                         :   0 |   3 |  97 |          |      $1.71M a |  $1.77M: $1.54M | p1096 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  74      13   1     :  88 | CF :  77      13 -13   4     :  81 |   6 |  94 | -7---998 |               | $221.4k:$192.1k |  p668 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  85       6   3     :  93 |    :                         :   0 |   1 |  94 | -2---357 |       $900kx2 | $664.1k:$576.4k |   p52 | Rhode Island Rats    | **
 C Evan Vrooman              33|  C :  90       0   4     :  94 |    :                         :   0 |   0 |  94 | 61------ |  F    $2.2M   | $885.4k:$768.6k |  p904 | Rhode Island Rats    | **
LF Frank Shimizu             24| DH :  81       0  -9     :  72 | DH :  88       0  -1   0     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
CF Joey Jasso                36| CF :  86       9   9     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $500k   |  $1.99M: $1.73M | p2251 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | 31------ |       $350k a |        :        |  p399 | Rhode Island Rats    | **
MR Bruce Hermosillo          24| MR :      70       0     :  70 | MR :      81      -4   3     :  81 |   6 |  87 |          |               |        :        | p1208 | Rhode Island Rats    | ++-
SP Anthony Fontana           30| SP :      81       3     :  84 |    :                         :   0 |   3 |  87 |          |               | $664.1k:$576.4k |  p224 | Rhode Island Rats    | *
3B Richard Cargill           33| SS :  73      15  -1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         33| RF :  82       5  -1     :  87 |    :                         :   0 |   0 |  87 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
SP Gary King                 37| SP :      92      14     : 106 |    :                         :   0 | -20 |  86 |          |      $7.74M e |   $3.1M: $2.69M | p1458 | Rhode Island Rats    | ***^
MR Jon Crepeau               27| MR :      74       3     :  77 | MR :      62      -9 -13     :  40 |   6 |  83 |          |               | $664.1k:$576.4k |  p708 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  80       6  -4     :  81 |    :                         :   0 |   0 |  81 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^
 C John Sistrunk             28| DH :  78       0 -12     :  66 | DH :  86       0 -13  -2     :  71 |   5 |  76 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP David Neville             32| MR :      73       2     :  75 |    :                         :   0 |   1 |  76 |          |               | $442.7k:$384.3k |   p40 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  70       9 -11     :  69 | SS :  72       9 -21  -6     :  54 |   5 |  74 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     120      41     : 161 | SP :     154      36  72  21 : 282 |   5 | 287 |          |       $300k a |  $9.08M: $7.88M |  p680 | Roswell 51s          | ****^
SP Wesley Segovia            24| MR :      61      -8     :  52 | SP :     147      -8  65  14 : 218 |   6 | 224 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
DH Wayne Yowell              27|  C : 123       3  40  26 : 192 |  C : 122       3  36  39  18 : 217 |   6 | 223 | 71------ |      $2.75M a | $14.61M:$12.68M |  p877 | Roswell 51s          | *****
CL Emmanuel Dille            30| MR :     126      49     : 175 |    :                         :   0 |   3 | 178 |          |      $2.08M a | $10.85M: $9.41M |  p911 | Roswell 51s          | ***
CF Alexis Galaz              19| CF :  74       3  -8     :  69 | CF : 114       3   8  32   7 : 165 |   6 | 171 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29   0 : 165 |   5 | 170 | -2---326 |     $464.3k a |  $5.76M:    $5M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  72       2 -13     :  61 | RF : 119       2   0  35   6 : 162 |   6 | 168 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      99      25     : 123 | MR :     113      17  31     : 161 |   6 | 167 |          |       $300k a |  $5.53M:  $4.8M |  p188 | Roswell 51s          | ****
LF Joseph Gallaher           24| DH :  96       0   6     : 102 | DH : 115       0  14  27   1 : 157 |   6 | 163 | -2---412 |   3   $300k r |  $1.33M: $1.15M |  p828 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :     104      29     : 133 | MR :     108      22  26     : 157 |   6 | 163 |          |               |  $6.42M: $5.57M | p1249 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       0  21     : 132 | 1B : 110       0  23  23     : 156 |   6 | 162 | -3------ |     $485.7k a |  $4.65M: $4.03M | p1092 | Roswell 51s          | **^
RF Devin Shurtleff           29| RF : 107       8  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $5.98M: $5.19M | p1099 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      17  18     : 125 | SS :  93      17   8  22     : 139 |   6 | 145 | -3348--- |       $350k a |  $3.98M: $3.46M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  94       2  10     : 106 | 2B : 104       2  12  21     : 138 |   6 | 144 | -251---- |   6   $300k r |  $2.21M: $1.92M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      89      10     :  98 | SP :      95      26  13     : 134 |   6 | 140 |          |   2   $300k r |  $2.21M: $1.92M |  p544 | Roswell 51s          | +++++
SP Francisco Veiga           28| SP :     101      22     : 124 | SP :      99      18  17     : 134 |   5 | 139 |          |       $300k a |  $4.87M: $4.23M |    p3 | Roswell 51s          | **^
SP Tim Twomey                23| SP :      57     -21     :  36 | SP :     114     -14  32     : 132 |   6 | 138 |          |   5           |        :        |  p609 | Roswell 51s          | +++++
CF Robert Graff              30| CF : 104       4  23   2 : 133 |    :                         :   0 |   3 | 136 | -2---565 |      $1.21M a |  $5.53M:  $4.8M | p2274 | Roswell 51s          | **^
MR Willie Patch              28| MR :      73       2     :  75 | MR :     108     -11  26     : 123 |   5 | 128 |          |       $300k r | $442.7k:$384.3k | p1030 | Roswell 51s          | ***
SP Danny Lozada              18| SP :      69     -10     :  59 | SP :      95      11  13     : 120 |   6 | 126 |          |               |        :        |  p646 | Roswell 51s          | +++-
SP Jose Chavez               25| SP :      84       5     :  90 | SP :      96       5  14     : 116 |   6 | 122 |          |   9   $300k r |  $1.11M:$960.7k | p1018 | Roswell 51s          | +++-
