bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
 C Lloyd Davin               20|  C :  65       9 -21     :  53 |  C :  95       9  15     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
LF Hernando Bejar            31| CF : 104      -1  16     : 120 |    :                     :   0 |   2 | 122 | -2---667 |       $550k a |  $4.03M: $4.25M | p1074 | Homestead Grays      | **
CF Arthur Smith              32| CF : 104       0  17     : 120 |    :                     :   0 |   1 | 121 | -2---767 |     $471.4k a |  $4.28M: $4.52M |  p848 | Homestead Grays      | *
CF Stephen Johnston          22| CF :  60       1 -26     :  36 | CF :  97       1  14     : 112 |   6 | 118 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
RF Gavin Reddick             25| CF :  83      -3  -7     :  73 | CF : 101      -3  13     : 112 |   6 | 118 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
SP Gregory Hagen             22| SP :      56     -12     :  45 | SP :      92      17     : 110 |   6 | 116 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
1B Lucas Cruz                24| RF : 112     -18  14     : 107 | 1B : 113     -17  13     : 109 |   6 | 115 | -3-----1 |   3   $300k r |  $3.52M: $3.72M |  p687 | Homestead Grays      | +++++
 C Jonathan Swain            27|  C :  90      12   6     : 109 |    :                     :   0 |   6 | 115 | 81------ |     $385.7k a |  $1.51M: $1.59M | p1010 | Homestead Grays      | **
SS Kevin Meisel              25| 2B :  97      -6   7     :  98 | SS :  98      -3   8     : 103 |   6 | 109 | -2524--- |   2   $300k r |  $1.76M: $1.86M |  p639 | Homestead Grays      | **^
MR Gregory Westover          23| MR :      83      17   2 : 102 | MR :      83       9     :  92 |   6 | 108 |          |               |  $4.78M: $5.05M |   p78 | Homestead Grays      | +++
3B Kasey Dowler              25| SS :  84      -2 -11     :  70 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  85      -5   0     :  81 | RF :  94      -5   8     :  98 |   6 | 104 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
 C Daniel Gilman             19|  C :  74       7 -14     :  67 |  C :  85       7   3     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL James Melcher             25| MR :      74      10     :  84 | MR :      85      10     :  95 |   6 | 101 |          |               |  $2.52M: $2.66M |  p351 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      80      14     :  94 |    :                     :   0 |   5 |  99 |          |      $1.47M a |  $3.52M: $3.72M | p2189 | Homestead Grays      | **^
3B Howard Pressley           19| 3B :  63      -6 -34     :  23 | 3B :  95      -6   2     :  91 |   6 |  97 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
LF Carmelo Pardo             34| RF :  95      -6   9     :  98 |    :                     :   0 |  -2 |  96 | -2---647 |  F    $1.5M   |  $2.26M: $2.39M |  p433 | Homestead Grays      | **^
SS Kina-n Kazuki             20| SS :  57       6 -30     :  33 | SS :  82       6   0     :  88 |   6 |  94 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      62      -6     :  56 | SP :      81       6     :  86 |   6 |  92 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
MR Richard Leroy             26| MR :      70       6     :  76 | MR :      80       6     :  85 |   6 |  91 |          |               |  $1.51M: $1.59M |   p84 | Homestead Grays      | ****
SS Keith Cook                33| SS :  95      -3  -1     :  91 |    :                     :   0 |   0 |  91 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
RF Gaylord Kallas            31| CF :  90      -2   1     :  88 |    :                     :   0 |   2 |  90 | -2---666 |       $300k r | $251.6k:$265.7k | p1489 | Homestead Grays      | **
LF Darryl Warrington         35| RF :  92      -4   8     :  95 |    :                     :   0 |  -6 |  89 | -3---838 |       $350k a |  $2.01M: $2.13M | p1451 | Homestead Grays      | *
MR Felix Moreno              22| MR :      46     -15     :  31 | MR :      78       4     :  82 |   6 |  88 |          |               |        :        |  p819 | Homestead Grays      | +++-
CF Donald Nix                25| CF :  58       2 -26     :  34 | CF :  80       2  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
CL William Carmack           35| MR :      79      13     :  92 |    :                     :   0 |  -6 |  86 |          |         $6Mx3 |  $3.27M: $3.45M | p2075 | Homestead Grays      | ***
SP Paul Robertson            21| SP :      57     -11     :  46 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p858 | Homestead Grays      | +++
CL Eric Lamas                27| SP :      73       5     :  78 |    :                     :   0 |   6 |  84 |          |       $350k a |  $1.26M: $1.33M |  p391 | Homestead Grays      | **
MR Ike Hintze                30| MR :      73       8     :  81 |    :                     :   0 |   3 |  84 |          |         $5M a |  $2.01M: $2.13M |  p744 | Homestead Grays      | ***^
SP Reginald Olson            34| SP :      77       9     :  86 |    :                     :   0 |  -2 |  84 |          |  F      $1M   |  $2.26M: $2.39M | p1786 | Homestead Grays      | *
CF Robert Marano             25| CF :  82      -4  -9     :  69 | CF :  85      -4  -4     :  77 |   6 |  83 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Jeff Lenhart              27| MR :      70       6     :  76 |    :                     :   0 |   6 |  82 |          |     $874.3k a |  $1.51M: $1.59M |  p358 | Homestead Grays      | **^
SP Joseph Maness             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.76M: $1.86M |   p99 | Homestead Grays      | *
SP Andre Garcia              26| SP :      59      -9     :  51 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        | p1270 | Homestead Grays      | *
SP Evelio Narbaiza           31| SP :      73       5     :  78 |    :                     :   0 |   2 |  80 |          |               |  $1.26M: $1.33M |  p442 | Homestead Grays      | *
MR Alberto Font              19| MR :      42     -18     :  24 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p342 | Homestead Grays      | +++
MR Santiago Ojeda            21| MR :      68       4     :  73 | MR :      68      -4     :  65 |   6 |  79 |          |               |  $1.01M: $1.06M |  p474 | Homestead Grays      | +
MR Derrick Sutterfield       25| MR :      60      -3     :  57 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p801 | Homestead Grays      | ++++
RF Albert Suber              29| RF :  84      -7  -4     :  73 |    :                     :   0 |   4 |  77 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
2B Donald Cokley             36| SS :  84       6  -3     :  87 |    :                     :   0 | -12 |  75 | -3646--- |  F   $3.01M   |        :        |  p665 | Homestead Grays      | **

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 121       2  28  18 : 169 |  C : 124       2  37  18 : 182 |   6 | 188 | 51------ |       $300k a | $11.58M:$12.22M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -15     :  63 | SS :  90      14  17     : 121 |   6 | 127 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| DH :  99     -19   1     :  81 | 1B : 115     -17  15     : 113 |   6 | 119 | -2------ |   1           | $251.6k:$265.7k | p1062 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  73     -10 -17     :  47 | CF : 106      -8  14     : 112 |   6 | 118 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  57     -11 -34     :  12 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
RF Ryan Caswell              24| CF :  72      -1 -16     :  55 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  99      -3  16     : 112 |    :                     :   0 |   3 | 115 | -2---838 |     $407.1k a |  $4.03M: $4.25M | p1690 | Patrone Saints       | **
1B Dave Collard              24| RF : 107     -17  10     : 100 | 1B : 109     -15  10     : 104 |   6 | 110 | -4---1-1 |   7   $300k r |  $2.52M: $2.66M |  p519 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      56      -6     :  50 | SP :      88      13     : 102 |   6 | 108 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      85      17   3 : 105 |    :                     :   0 |   3 | 108 |          |       $300k r |  $5.03M: $5.31M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 103     -12   9     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -9     :  75 | SS :  92       0   4     :  97 |   6 | 103 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
2B John Blow                 23| SS :  59      13 -21     :  51 | SS :  79      13   4     :  96 |   6 | 102 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
CF Cirilo Sojo               31| LF : 103     -12   9     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $2.26M: $2.39M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      81      13     :  95 |    :                     :   0 |   3 |  98 |          |       $300k r |  $3.27M: $3.45M | p1387 | Patrone Saints       | *
SP Benito Pineda             21| SP :      64      -4     :  60 | SP :      83       7     :  90 |   6 |  96 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
LF Justin Myers              30| RF :  97     -11   6     :  92 |    :                     :   0 |   3 |  95 | -2---424 |       $350k a |  $1.51M: $1.59M |  p710 | Patrone Saints       | *
MR Michael Cardello          29| SP :      77       9     :  86 |    :                     :   0 |   4 |  90 |          |       $350k a |  $2.26M: $2.39M |  p461 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      77       9     :  87 |    :                     :   0 |   3 |  90 |          |       $350k a |  $2.26M: $2.39M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |       $350k a |  $2.52M: $2.66M | p2218 | Patrone Saints       | *^
LF Ruben Santiago            32| RF :  89      -5   4     :  89 |    :                     :   0 |   1 |  90 | -2---657 |               |  $1.01M: $1.06M |  p810 | Patrone Saints       | *
SP Richard Yang              20| SP :      75       7     :  82 | SP :      77       2     :  78 |   6 |  88 |          |   4           |  $1.76M: $1.86M |  p977 | Patrone Saints       | ++++-
SS Randy Audet               23| SS :  64       0 -29     :  36 | SS :  84       0  -3     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
2B Ryunosuke Okura           25| SS :  59       5 -29     :  34 | SS :  80       5  -3     :  81 |   6 |  87 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
 C George Blumer             24|  C :  63       2 -31     :  34 |  C :  83       2  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  53       2 -40     :  15 |  C :  82       2  -5     :  80 |   6 |  86 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
 C Howard Furguson           22|  C :  76       2 -18     :  60 |  C :  82       2  -5     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Rocky Heyward             22| 2B :  67     -16 -33     :  18 | SS :  95     -12  -5     :  78 |   6 |  84 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Burl Coen                 26| LF :  85     -12 -10     :  63 | LF :  92     -12  -3     :  77 |   6 |  83 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SP Cecil Reider              28| SP :      73       5     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.26M: $1.33M | p2283 | Patrone Saints       | *
LF William Schanz            28| LF :  84      -4  -2     :  78 |    :                     :   0 |   5 |  83 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
SS William Simmons           20| SS :  59       2 -32     :  29 | SS :  80       2  -6     :  76 |   6 |  82 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Justin Ward               25| RF :  71      -8 -17     :  46 | RF :  87      -8  -2     :  76 |   6 |  82 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
RF David Kober               21| CF :  72       0 -15     :  57 | CF :  80       0  -5     :  75 |   6 |  81 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  81       2 -10     :  73 |    :                     :   0 |   6 |  79 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
3B Robert Gray               23| 3B :  63      -6 -33     :  24 | 3B :  85      -6  -7     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
CF Ambrose McElligott        31| RF :  95     -17  -2     :  76 |    :                     :   0 |   2 |  78 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
LF Andres Peralez            33| RF :  92     -13  -1     :  78 |    :                     :   0 |   0 |  78 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
MR Frederick Tsuginori       30| MR :      69       5     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.26M: $1.33M |  p583 | Patrone Saints       | **^
RF Jeff Grant                30| RF :  87     -10  -3     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
RF Fausto Macias             25| CF :  62       5 -20     :  47 | CF :  71       5  -9     :  67 |   6 |  73 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
CF James Ault                24| CF :  64       6 -17     :  53 | CF :  69       6  -9     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Peter Boyd                26| MR :      55      -7     :  49 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p727 | Patrone Saints       | *
MR Justin Romano             22| MR :      46     -15     :  31 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        | p1116 | Patrone Saints       | +++-
2B Thanh Monarrez            23| 2B :  63     -13 -35     :  15 | 2B :  87     -13 -10     :  64 |   6 |  70 | -12----- |               |        :        |  p889 | Patrone Saints       | ++-
MR Steven Stuckey            31| MR :      66       2     :  68 |    :                     :   0 |   2 |  70 |          |       $300k a | $503.3k:$531.4k | p1365 | Patrone Saints       | **
3B Ralph Moeller             17| 3B :  33       0 -58     : -25 | 3B :  75       0 -12     :  63 |   6 |  69 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
MR Joseph Hammitt            25| MR :      63       0     :  63 | MR :      65      -7     :  58 |   6 |  69 |          |       $300k r |        :        |  p943 | Patrone Saints       | ++-
MR William Monsen            27| MR :      63       0     :  63 |    :                     :   0 |   6 |  69 |          | I     $300k r |        :        |  p176 | Patrone Saints       | *
 C Joseph Townsend           22|  C :  63       7 -25     :  45 |  C :  68       7 -14     :  62 |   6 |  68 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     162      94  80 : 336 | SP :     177     102  81 : 359 |   6 | 365 |          |      $2.13M a | $43.79M:$46.23M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     137      64  49 : 249 |    :                     :   0 |   3 | 252 |          |         $3Mx2 | $28.18M:$29.76M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     130      62  48 : 240 |    :                     :   0 |   1 | 241 |          |      $7.74Mx3 | $27.68M:$29.23M | p1458 | Rhode Island Rats    | ****^
MR Michael Bou               25| MR :      93      25  10 : 128 | MR :     119      40  20 : 178 |   6 | 184 |          |   8   $300k r |  $9.06M: $9.56M |   p26 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       0 -18     :  48 | SS : 123       2  38  13 : 176 |   6 | 182 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Rodney Hamilton           24| SP :      85      17   3 : 104 | SP :     116      41  20 : 176 |   6 | 182 |          |      $1.01M a |  $5.03M: $5.31M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       5  23  13 : 155 |  C : 117       5  33  14 : 168 |   6 | 174 | 63351412 |      $1.34M e |  $9.06M: $9.56M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 103       0  18     : 121 | 2B : 117       0  33   6 : 156 |   6 | 162 | -8665414 |   2   $300k r |  $4.53M: $4.78M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| CF : 118      -8  23     : 133 | CF : 126      -8  34     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $5.79M: $6.11M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           28| CF : 116      -2  27     : 141 |    :                     :   0 |   5 | 146 | -5---764 |     $12.92Mx5 |  $6.79M: $7.17M |  p909 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      96      28  14 : 138 |    :                     :   0 |   5 | 143 |          |     $435.7k a | $10.57M:$11.16M |  p898 | Rhode Island Rats    | **
 C Curtis Alegria            29|  C : 122      -9  17   8 : 138 |    :                     :   0 |   4 | 142 | 31------ |  F     $25M   |  $6.29M: $6.64M | p1965 | Rhode Island Rats    | ***
SP Vinny Espinal             22| SP :      61      -7     :  54 | SP :     102      27   6 : 135 |   6 | 141 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
SS Christian Tignor          31| 2B : 107       5  27     : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |  $6.79M: $7.17M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -4  25     : 135 |    :                     :   0 |   1 | 136 | -2513--- |      $2.38Mx2 |  $6.29M: $6.64M | p1492 | Rhode Island Rats    | **
CL Manuel Gonzalez           35| MR :      96      28  13 : 138 |    :                     :   0 |  -6 | 132 |          |         $4Mx3 | $10.57M:$11.16M | p2084 | Rhode Island Rats    | ****^
LF Adrian Egea               27| CF : 101       4  18     : 123 |    :                     :   0 |   6 | 129 | -713-887 |       $300k a |  $4.53M: $4.78M |  p692 | Rhode Island Rats    | **
SP Robert Lerman             28| SP :      91      23   9 : 123 |    :                     :   0 |   5 | 128 |          |      $18.9Mx4 |  $8.05M:  $8.5M | p2121 | Rhode Island Rats    | ***
LF David Wroblewski          24| LF :  99      -8   8     :  99 | LF : 107      -8  16     : 115 |   6 | 121 | -4---635 |   5           |  $2.01M: $2.13M | p1085 | Rhode Island Rats    | +++-
1B Christopher Rigney        34| 1B : 119     -17  19     : 121 |    :                     :   0 |  -2 | 119 | -3------ |         $6Mx4 |  $4.78M: $5.05M |  p862 | Rhode Island Rats    | ***
 C Thomas Deady              33|  C : 104       1   9     : 113 |    :                     :   0 |   0 | 113 | 51------ |       $501kx2 |  $2.26M: $2.39M | p1008 | Rhode Island Rats    | *^
CF Michael Riding            26| CF :  85       3   1     :  89 | CF :  91       3  10     : 104 |   6 | 110 | -3524787 |               | $251.6k:$265.7k |  p296 | Rhode Island Rats    | *^
1B Ivan Villamil             28| DH : 111     -19  13     : 105 |    :                     :   0 |   5 | 110 | -2------ |         $2Mx3 |  $3.27M: $3.45M |  p655 | Rhode Island Rats    | **^
MR Roberto Quiñones          20| MR :      78      13     :  91 | SP :      89      14     : 103 |   6 | 109 |          |   9   $300k r |  $3.27M: $3.45M |  p113 | Rhode Island Rats    | +++++
SP Kevin Broome              27| SP :      83      15   2 : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $4.28M: $4.52M | p1237 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B : 101     -10   6     :  97 | 2B : 101     -10   7     :  98 |   6 | 104 | -333---2 |   7   $300k r |  $1.51M: $1.59M |  p806 | Rhode Island Rats    | +++-
2B Kim Karlin                26| CF :  74       1 -12     :  62 | CF :  90       1   6     :  97 |   6 | 103 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
2B Mario Rosas               26| 2B :  82       0  -3     :  79 | 2B :  89       0   5     :  94 |   6 | 100 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  90      -4   6     :  93 |    :                     :   0 |   6 |  99 | -2---268 |       $550k a |  $1.51M: $1.59M |   p52 | Rhode Island Rats    | **
LF Michael Rendon            28| 3B :  86       0  -4     :  82 |    :                     :   0 |   5 |  87 | -85653-1 |               |        :        |  p669 | Rhode Island Rats    | *^
CF Paul Hans                 23| CF :  64       4 -19     :  48 | CF :  78       4  -3     :  79 |   6 |  85 | -2---888 |               |        :        | p1219 | Rhode Island Rats    | ++-
RF Jerry Urrutia             25| RF :  79      -7  -8     :  64 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
1B Alex Keane                26| SS :  72       8 -13     :  66 | SS :  75       8  -5     :  78 |   6 |  84 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  90      -1  -4     :  84 |    :                     :   0 |   0 |  84 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  73      13  -7     :  78 |    :                     :   0 |   5 |  83 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      59     -10     :  49 | SP :      74      -1     :  74 |   6 |  80 |          |   6           |        :        |  p224 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         25| MR :      64       1     :  65 | MR :      74       1     :  74 |   6 |  80 |          |     $771.4k a | $251.6k:$265.7k |  p793 | Rhode Island Rats    | **^
1B Daniel Pasillas           27| 2B :  87      -8  -5     :  74 |    :                     :   0 |   6 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  83      -7  -4     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      69       5     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |  $1.26M: $1.33M |  p874 | Rhode Island Rats    | **^
3B Richard Cargill           28| 2B :  72       6  -6     :  72 |    :                     :   0 |   5 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  80      -2  -6     :  72 |    :                     :   0 |   4 |  76 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      72       4     :  76 |    :                     :   0 |   0 |  76 |          |               |  $1.01M: $1.06M | p1789 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      68       0     :  69 | SP :      70      -5     :  65 |   6 |  75 |          |   T           |        :        |  p316 | Rhode Island Rats    | +++
LF Matias Carmona            30| RF :  83      -7  -4     :  71 |    :                     :   0 |   3 |  74 | -2---626 | I             |        :        |  p809 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -16     :  52 | 2B :  76      -1  -8     :  67 |   6 |  73 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
