  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |

--- Patrone Saints ---
 C Michael Woodmansee        30|  C : 120       0  42  12 : 173 |    :                         :   0 |   3 | 176 | 61------ |      $3.19Mx3 |  $9.96M: $8.71M |  p921 | Patrone Saints       | ***
DH Andrew Smith              27| DH : 105       0  15     : 120 | DH : 109       0  17  21     : 147 |   6 | 153 | -2------ |      $1.51M a |  $2.82M: $2.47M | p1062 | Patrone Saints       | *****
3B Jason Lipp                37| 3B : 113       9  27  16 : 166 |    :                         :   0 | -20 | 146 | -3383--- |  F    $9.8M   |  $8.27M: $7.23M | p1813 | Patrone Saints       | **^
SP George Joplin             33| SP :     108      32     : 139 |    :                         :   0 |   0 | 139 |          |      $1.57Mx3 |  $6.02M: $5.26M |  p979 | Patrone Saints       | **^
CL Joel Velasco              32| MR :      99      28     : 127 |    :                         :   0 |   1 | 128 |          |      $1.47M a |  $5.26M:  $4.6M |  p748 | Patrone Saints       | ****^
2B William Simmons           25| SS :  80      10  -2     :  87 | SS :  98      10  -5  19     : 121 |   6 | 127 | -3526--- |   2   $300k r |        :        |  p241 | Patrone Saints       | +++
 C Samuel Dicus              31| DH : 106       0  16     : 122 |    :                         :   0 |   2 | 124 | 22------ |  F   $1.51M   |  $3.01M: $2.63M |  p733 | Patrone Saints       | ***^
RF Brian Dicken              28| RF :  80       1  -5     :  76 | RF : 105       1 -11  20     : 115 |   5 | 120 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| RF : 100       1  14     : 115 |    :                         :   0 |   4 | 119 | -2---525 |       $300k r |  $2.63M:  $2.3M | p1081 | Patrone Saints       | **
RF Ezra Greeson              25| RF :  71       0 -16     :  55 | 1B : 104       2 -14  18     : 110 |   6 | 116 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
 C James Compos              24| DH :  83       0  -7     :  76 | DH :  96       0   2   8     : 106 |   6 | 112 | 3------- |   3           |        :        |  p571 | Patrone Saints       | +++
LF Santiago Macias           37| DH : 108       0  18     : 126 |    :                         :   0 | -20 | 106 | -3---3-3 |      $2.51Mx3 |  $3.38M: $2.96M | p1307 | Patrone Saints       | **
1B Dave Collard              29| 1B :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | -3---1-1 |     $485.7k a | $751.9k:$657.6k |  p519 | Patrone Saints       | **^
CF Cirilo Sojo               36| DH : 102       0  12     : 114 |    :                         :   0 | -12 | 102 | -2---211 |       $450kx2 |  $2.26M: $1.97M | p1413 | Patrone Saints       | *
3B Robert Gray               28| DH :  81       0  -9     :  72 | 3B :  96       2 -10   8     :  96 |   5 | 101 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
2B Ryunosuke Okura           30| SS :  88       7   3     :  97 |    :                         :   0 |   3 | 100 | -2555--- |       $300k r | $563.9k:$493.2k |  p396 | Patrone Saints       | **
SP Rick Oberg                36| SP :      94      18     : 112 |    :                         :   0 | -12 | 100 |          |  F    $980k   |  $3.38M: $2.96M | p2164 | Patrone Saints       | **
LF Burl Coen                 30| DH :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -1---312 |       $300k r | $563.9k:$493.2k |  p211 | Patrone Saints       | **
CF Julian Gomez              32| 1B :  93       1   3     :  98 |    :                         :   0 |   1 |  99 | -4---253 |               | $563.9k:$493.2k |   p69 | Patrone Saints       | *
LF William Schanz            33| RF :  84       7   4     :  95 |    :                         :   0 |   0 |  95 | -2---838 |       $350k a | $751.9k:$657.6k |  p178 | Patrone Saints       | *^
 C Howard Furguson           27|  C :  76      -4  -6     :  67 | DH :  94       0 -12   6     :  88 |   6 |  94 | 51------ |               |        :        | p1223 | Patrone Saints       | *
3B Morris Chasteen           33| 1B :  89       2   0     :  91 |    :                         :   0 |   0 |  91 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
 C Joseph Townsend           27|  C :  78       2   2     :  82 |  C :  83       2 -10   3     :  78 |   6 |  88 | 71------ |               | $375.9k:$328.8k | p1083 | Patrone Saints       | *
MR Robert McDaniel           31| MR :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.69M: $1.48M |  p540 | Patrone Saints       | **^
SP Gerald Kubiak             27| SP :      73      -3     :  70 | SP :      85     -10   4     :  79 |   6 |  85 |          |               |        :        |  p100 | Patrone Saints       | *
2B John Blow                 28| SS :  67      18  -7     :  78 | SS :  71      18 -24   0     :  65 |   5 |  83 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
SS Randy Audet               28| SS :  73       5 -14     :  64 | SS :  86       5 -18   3     :  76 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -28     :  34 | DH :  96       0 -29   8     :  75 |   5 |  80 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Quintin Payan             30| SP :      76       0     :  77 |    :                         :   0 |   3 |  80 |          |               |        :        |  p751 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      74       7     :  80 |    :                         :   0 |   0 |  80 |          |       $845k a |  $1.32M: $1.15M |  p147 | Patrone Saints       | **
CF Stephen Nathaniel         33| CF :  84       2  -6     :  80 |    :                         :   0 |   0 |  80 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      75      -1     :  75 |    :                         :   0 |   3 |  78 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
2B Elton Quillen             31| DH :  82       0  -8     :  74 |    :                         :   0 |   2 |  76 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
MR William Monsen            32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |       $300k r | $751.9k:$657.6k |  p176 | Patrone Saints       | **^
MR William Stringfield       18| MR :      48     -15     :  33 | MR :      75      -7   0     :  68 |   6 |  74 |          |   7           |        :        |  p431 | Patrone Saints       | +++
1B Juan Bemudez              22| DH :  55       0 -35     :  20 | 1B :  86       0 -20  -2     :  65 |   6 |  71 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
1B Brian Wasson              27| RF :  69       6 -12     :  64 | RF :  68       6 -19 -12     :  43 |   6 |  70 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2 -13     :  67 |    :                         :   0 |   3 |  70 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
LF Bill Schrantz             24| DH :  74       0 -16     :  58 | DH :  79       0  -7  -9     :  63 |   6 |  69 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Dick Martin               28| MR :      64      -1     :  63 | MR :      54     -23 -18     :  13 |   5 |  68 |          |               |        :        | p1259 | Patrone Saints       | *
SP Frances Little            31| SP :      71      -5     :  66 |    :                         :   0 |   2 |  68 |          |               |        :        |  p369 | Patrone Saints       | *
3B Juan Gomez                22| DH :  55       0 -35     :  20 | DH :  84       0 -20  -4     :  60 |   6 |  66 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
LF Fausto Macias             30| CF :  66      11 -15     :  62 |    :                         :   0 |   3 |  65 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
SP Rafael Collazo            25| MR :      61      -4     :  58 | SP :      61     -12 -20     :  29 |   6 |  64 |          |               |        :        |  p997 | Patrone Saints       | +
SP Ryan Lefever              35| SP :      72      -4     :  68 |    :                         :   0 |  -6 |  62 |          |  F     $20M   |        :        |  p621 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      61      -4     :  58 |    :                         :   0 |   3 |  61 |          |               |        :        |   p74 | Patrone Saints       | *
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  72       0  -2 -16     :  54 |   6 |  60 | 51------ |               |        :        | p1401 | Patrone Saints       | +-
 C George Sanchez            29|  C :  70      -3 -11     :  56 |    :                         :   0 |   4 |  60 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Jolbert Cubillo           28| MR :      59      -6     :  53 | MR :      57     -28 -16     :  13 |   5 |  58 |          |               |        :        |  p364 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 112      10  35  15 : 172 | 2B : 125      10  24  49  24 : 232 |   6 | 238 | -8876535 |       $300k a |   $9.4M: $8.22M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :      96      20     : 117 | SP :     131      13  50     : 194 |   6 | 200 |          |       $300k a |  $3.76M: $3.29M |   p19 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     136      61     : 196 |    :                         :   0 |  -6 | 190 |          |  F      $5M   | $11.47M:$10.03M | p3071 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     125      49     : 174 |    :                         :   0 |   2 | 176 |          |  F      $5M   |  $9.21M: $8.06M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     125      51     : 175 |    :                         :   0 |   0 | 175 |          |      $5.75Mx3 |  $9.59M: $8.38M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      35| SP :     125      50     : 175 |    :                         :   0 |  -6 | 169 |          |      $16.5Mx4 |   $9.4M: $8.22M | p1509 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 115       2  39   9 : 165 |    :                         :   0 |   2 | 167 | 73362412 |      $1.88Mx3 |  $9.02M: $7.89M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      87      19     : 106 | MR :     103      19  24     : 146 |   6 | 152 |          |   5   $300k r |  $3.57M: $3.12M |  p285 | Rhode Island Rats    | +++++
SP Kevin Broome              32| SP :     113      37     : 151 |    :                         :   0 |   1 | 152 |          |         $7Mx2 |  $6.96M: $6.08M | p1237 | Rhode Island Rats    | **^
 C Curtis Alegria            34| DH : 116       0  26   7 : 149 |    :                         :   0 |  -2 | 147 | 21------ |      $1.21Mx2 |   $6.2M: $5.43M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  94       3   5     : 102 | SS : 103       3  15  17     : 139 |   6 | 145 | -3444--- |   4   $300k r | $939.9k:  $822k |  p155 | Rhode Island Rats    | +++
RF John Greenlaw             29| DH : 110       0  20   1 : 131 |    :                         :   0 |   4 | 135 | -2---233 |     $11.37Mx4 |  $3.95M: $3.45M |  p197 | Rhode Island Rats    | ****
SP David Collins             17| SP :      74      -2     :  73 | SP :      95      18  15     : 127 |   6 | 133 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
LF Orlando Jimenez           33| LF : 105       4  24     : 133 |    :                         :   0 |   0 | 133 | -5---764 |     $12.92Mx4 |  $4.51M: $3.95M |  p909 | Rhode Island Rats    | ***
MR Floyd Gee                 22| MR :      55      -9     :  46 | MR :     110     -15  30     : 125 |   6 | 131 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Anthony Hopper            20| MR :      54     -10     :  43 | MR :     106     -10  27     : 124 |   6 | 130 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Travis Ortega             21| MR :      93      24     : 117 | MR :      87      25   9     : 121 |   6 | 127 |          |   T   $300k r |  $4.51M: $3.95M |  p561 | Rhode Island Rats    | +++-
MR Michael Bou               30| MR :      95      25     : 121 |    :                         :   0 |   3 | 124 |          |  F   $3.82M   |   $4.7M: $4.11M |   p26 | Rhode Island Rats    | ***^
1B Dwayne Grimes             31| 1B : 105       0  15     : 120 |    :                         :   0 |   2 | 122 | -3------ |       $5.1Mx2 |  $2.82M: $2.47M | p1533 | Rhode Island Rats    | **
MR James Conde               33| MR :      94      25     : 119 |    :                         :   0 |   0 | 119 |          |               |   $4.7M: $4.11M | p1128 | Rhode Island Rats    | **^
LF Dean Deckert              34| RF : 100       4  17     : 121 |    :                         :   0 |  -2 | 119 | -2421646 |        $12Mx2 |   $3.2M: $2.79M | p2196 | Rhode Island Rats    | **^
LF Adrian Egea               32| LF :  94       6  15     : 115 |    :                         :   0 |   1 | 116 | -713-877 |       $5.2Mx3 |  $2.82M: $2.47M |  p692 | Rhode Island Rats    | **^
 C Stephen Kipp              34| DH : 104       0  14     : 118 |    :                         :   0 |  -2 | 116 | 31------ |       $350k a |  $2.63M:  $2.3M |  p399 | Rhode Island Rats    | **^
 C Evan Vrooman              33|  C :  96       0  18     : 114 |    :                         :   0 |   0 | 114 | 61------ |  F    $2.2M   |  $3.38M: $2.96M |  p904 | Rhode Island Rats    | **
 C Robert Clark              25|  C :  76       4   2     :  82 |  C :  95       4  -9  17     : 107 |   6 | 113 | 71------ |   7           | $375.9k:$328.8k | p3123 | Rhode Island Rats    | ++-
2B Alex Serra                33| SS :  79      23  10     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $1.88M: $1.64M | p2263 | Rhode Island Rats    | *^
CF Joey Jasso                36| LF :  94       7  16     : 117 |    :                         :   0 | -12 | 105 | -2---988 |  F    $500k   |  $3.01M: $2.63M | p2251 | Rhode Island Rats    | **
1B Chad Waid                 34| 1B :  95       3   7     : 105 |    :                         :   0 |  -2 | 103 | -613---- |  F   $2.53M   |  $1.32M: $1.15M |  p753 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      80      12     :  92 | MR :      83       7   7     :  96 |   6 | 102 |          |               |  $2.26M: $1.97M | p1553 | Rhode Island Rats    | +++
LF Frank Shimizu             24| RF :  81      -1  -7     :  73 | DH :  91       0   0   3     :  94 |   6 | 100 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  87       6   6     :  99 |    :                         :   0 |   1 | 100 | -2---357 |       $900kx2 |  $1.13M:$986.5k |   p52 | Rhode Island Rats    | *^
MR David Jackson             18| MR :      54     -10     :  43 | MR :      86      -2   9     :  92 |   6 |  98 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      73       6     :  79 | MR :      85      -1   8     :  92 |   6 |  98 |          |               |  $1.13M:$986.5k | p1319 | Rhode Island Rats    | +++-
CL Robert Martins            26| MR :      78      10     :  88 | MR :      85      -2   8     :  91 |   6 |  97 |          |       $300k a |  $1.88M: $1.64M | p1292 | Rhode Island Rats    | **^
CF Jamar Critchfield         33| RF :  85       5   4     :  94 |    :                         :   0 |   0 |  94 | -2---557 |               | $751.9k:$657.6k | p1883 | Rhode Island Rats    | *
SP Alberto Herrera           30| SP :      83       7     :  89 |    :                         :   0 |   3 |  92 |          |      $1.71M a |  $1.32M: $1.15M | p1096 | Rhode Island Rats    | **^
SP Gary King                 37| SP :      93      17     : 111 |    :                         :   0 | -20 |  91 |          |  F   $7.74M   |   $3.2M: $2.79M | p1458 | Rhode Island Rats    | ***^
MR Juan Dye                  24| MR :      69       3     :  72 | MR :      82      -4   6     :  84 |   6 |  90 |          |               | $563.9k:$493.2k | p1095 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         28| SP :      80       4     :  83 | SP :      84      -7   4     :  80 |   5 |  88 |          |               | $751.9k:$657.6k |  p355 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  77       0 -13     :  64 | DH :  90       0 -14   2     :  78 |   5 |  83 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Angel Oropesa             26| CF :  71      13  -8     :  76 | CF :  75      13 -17  -1     :  70 |   6 |  82 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
SS Daniel Grant              27| SS :  68      16  -8     :  75 | SS :  77      16 -20   4     :  76 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Joshua Frances            26| MR :      71       4     :  75 | MR :      74      -9  -1     :  65 |   6 |  81 |          |               | $751.9k:$657.6k | p1284 | Rhode Island Rats    | **^
MR Bruce Hermosillo          23| MR :      70       4     :  74 | MR :      72      -3  -3     :  66 |   6 |  80 |          |               | $751.9k:$657.6k | p1208 | Rhode Island Rats    | ++-
MR Jon Crepeau               27| MR :      70       4     :  74 | MR :      63     -13 -11     :  39 |   6 |  80 |          |               | $751.9k:$657.6k |  p708 | Rhode Island Rats    | *
2B Kim Karlin                31| RF :  79       3  -4     :  78 |    :                         :   0 |   2 |  80 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
1B Eric Schindler            24| 1B :  58       1 -32     :  27 | 1B :  91       1 -23   4     :  73 |   6 |  79 | -4------ |   2           |        :        |  p614 | Rhode Island Rats    | +++
3B Richard Cargill           33| SS :  70      16  -6     :  79 |    :                         :   0 |   0 |  79 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Christian Tignor          36| 2B :  78      10   1     :  89 |    :                         :   0 | -12 |  77 | -3836--- |  F    $4.1M   |   $188k:$164.4k |  p505 | Rhode Island Rats    | *^
SP Edwin McKenney            29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |               | $375.9k:$328.8k |  p316 | Rhode Island Rats    | *^

--- Roswell 51s ---
SP Jason Jude                28| SP :     119      43     : 161 | SP :     147      32  66  11 : 256 |   5 | 261 |          |       $300k a |  $8.08M: $7.07M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 124       3  49  18 : 194 |  C : 123       3  36  44  14 : 219 |   6 | 225 | 71------ |      $2.75M a | $12.59M:$11.02M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| RF :  75       3  -8     :  70 | CF : 121       3  10  36  15 : 185 |   6 | 191 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
SP Wesley Segovia            24| MR :      63      -2     :  61 | SP :     134      -5  53     : 182 |   6 | 188 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
RF Raymond Ketter            28| RF : 113       3  29   4 : 149 | RF : 114       3  22  31   3 : 173 |   5 | 178 | -2---326 |     $464.3k a |   $6.2M: $5.43M |  p112 | Roswell 51s          | **^
MR Javier Rodriguez          26| MR :     106      34     : 140 | MR :     112      26  31     : 169 |   6 | 175 |          |               |  $6.39M: $5.59M | p1249 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  75       2  -9     :  68 | RF : 116       2   2  32   5 : 158 |   6 | 164 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 111       0  21   3 : 135 | 1B : 111       0  23  23     : 157 |   6 | 163 | -3------ |     $485.7k a |  $4.51M: $3.95M | p1092 | Roswell 51s          | **^
SP Raymond Ozuna             20| SP :      94      18     : 113 | SP :      99      31  19     : 149 |   6 | 155 |          |   2   $300k r |  $3.38M: $2.96M |  p544 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      95      25     : 121 | MR :     106      16  27     : 149 |   6 | 155 |          |       $300k a |   $4.7M: $4.11M |  p188 | Roswell 51s          | ****
SS Robert Upton              25| SS :  92      17  17     : 125 | SS :  97      17   7  25     : 146 |   6 | 152 | -3348--- |       $350k a |   $3.2M: $2.79M | p1132 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 105       8  27   1 : 141 |    :                         :   0 |   4 | 145 | -2---339 |       $1.8M a |  $5.26M:  $4.6M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           24| DH :  93       0   3     :  96 | DH : 104       0  12  16     : 132 |   6 | 138 | -2---412 |   6   $300k r | $563.9k:$493.2k |  p828 | Roswell 51s          | ++++-
SP Dennis Schooler           33| SP :     107      31     : 138 |    :                         :   0 |   0 | 138 |          |       $350k a |  $5.83M:  $5.1M |  p322 | Roswell 51s          | *^
2B Palmer Gonzales           24| 2B :  97       2  11     : 110 | 2B :  99       2  16  15     : 131 |   6 | 137 | -251---- |   5   $300k r |  $2.07M: $1.81M |  p934 | Roswell 51s          | ++++-
CL Emmanuel Dille            30| MR :     101      31     : 132 |    :                         :   0 |   3 | 135 |          |      $2.08M a |  $5.83M:  $5.1M |  p911 | Roswell 51s          | **^
MR Willie Patch              28| MR :      77      10     :  87 | MR :     109     -10  29     : 128 |   5 | 133 |          |       $300k r |  $1.88M: $1.64M | p1030 | Roswell 51s          | ***
CF Robert Graff              30| CF : 104       4  17   5 : 130 |    :                         :   0 |   3 | 133 | -2---565 |      $1.21M a |  $4.14M: $3.62M | p2274 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      69      -7     :  62 | SP :      96      13  16     : 125 |   6 | 131 |          |               |        :        |  p646 | Roswell 51s          | +++-
RF Stephen Quintal           25| CF : 100       6  15   3 : 124 | CF :  89       6  15   7     : 117 |   6 | 130 | -2---376 |       $300k r |  $3.38M: $2.96M | p1087 | Roswell 51s          | +-
CF Eloy Reyes                19| LF :  52       4 -29     :  27 | LF : 104       4 -13  23     : 118 |   6 | 124 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      74       7     :  82 | MR :     102      -9  23     : 116 |   6 | 122 |          |       $300k r |  $1.32M: $1.15M |  p331 | Roswell 51s          | **^
SP Tim Twomey                23| MR :      48     -15     :  33 | SP :     106     -18  25     : 113 |   6 | 119 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      86      10     :  96 | SP :      93       8  12     : 113 |   6 | 119 |          |   9   $300k r |  $1.88M: $1.64M | p1018 | Roswell 51s          | +++-
