  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36098


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5718/14133 0.288/0.712
Pitching: 9887/10740 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.105
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2171899127092114, RandomForest(...)), (0.21946551842949577, Isotonic(...)), (0.2025208872783517, Huber(...)), (0.20123890102953348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [227. 113. 125.  90. 177.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.058520516866385375, RandomForest(...)), (0.03854104437180842, Isotonic(...)), (0.05996854810489286, Huber(...)), (0.04889957455902231, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 30.  4.]Coefficients: [ 0.01760735  0.03480833  0.00061859 -0.00558078]Intercept: 0.012154363332341407Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.021758393762956296, RandomForest(...)), (-0.004676867165395467, Isotonic(...)), (0.036447073348726024, Huber(...)), (0.0248904990194924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00405173 0.00850697]Intercept: -0.0026620540190765746Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30120921802354605, RandomForest(...)), (0.3003529136325462, Isotonic(...)), (0.28230939036955854, Huber(...)), (0.27578631900662953, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [129. 138. 292. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.11189245435638084, RandomForest(...)), (0.11495007449973131, Isotonic(...)), (0.1263049213894366, Huber(...)), (0.12205802921970284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  36.  68. 113.  24.   3.]Coefficients: [ 0.01861629 -0.00222177  0.11922441]Intercept: 0.03398468736227628Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07583294154537142, RandomForest(...)), (0.0652330020351856, Isotonic(...)), (0.09492828736929604, Huber(...)), (0.09475874301424485, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28102801]Intercept: 0.3776465832650694Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05150171134417011, RandomForest(...)), (0.000579348940364266, Isotonic(...)), (0.07383327964528752, Huber(...)), (0.070174733348727, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.0638961   0.05231824 -0.02526418 -0.01430625 -0.01435205]Intercept: 0.2826540404195429Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008533748564170593, RandomForest(...)), (-0.01904707519875718, Isotonic(...)), (-0.03871011210840288, Huber(...)), (-0.027005550668471656, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.155 0.306 0.275 0.105]
-- HomeRuns
Selected: IsotonicScores: [(0.16515172607867468, RandomForest(...)), (0.16066714544555202, Isotonic(...)), (0.10888503787485171, Huber(...)), (0.11387778486584425, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18840328328196912, RandomForest(...)), (0.20112755769323276, Isotonic(...)), (0.22340691160171858, Huber(...)), (0.22712510461401858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.0015797]Intercept: 0.19442476053333757Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4708990905610741, RandomForest(...)), (0.4827291144152192, Isotonic(...)), (0.4712631025244319, Huber(...)), (0.47762403261340314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [413.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  59  74  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  92  92  92  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  81  85  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  62  65  68  71  74  78  81  84  88  91
             Control |  76 (  6)  82 |  63  65  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  89  98 107
     Groundball Pct. |  78 (  3)  81 |  69  70  72  75  78  79  81  84  85  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .244/.293/.429  93  68 | .277/.337/.470 104 105 | -3688---  16 |  + || 118 || ML      |
SP Rogelio Tabares           29| SP :      71      -2     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       2     :  71 |    :                         :   0 |   2 |  73 |          |               | $492.6k:$454.4k |  p176 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      73       0     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        | p2283 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      69      -4     :  64 | SP :      78     -12   0     :  66 |   6 |  72 |          |               |        :        |  p100 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      74       1     :  74 |    :                         :   0 |  -2 |  72 |          |       $360k a | $246.3k:$227.2k |  p562 | Patrone Saints       | *
 C Howard Furguson           26| DH :  74       0 -14     :  60 | DH :  81       0 -12  -5     :  65 |   6 |  71 | 51------ |               |        :        | p1223 | Patrone Saints       | *
MR Peter Boyd                30| MR :      67       1     :  68 |    :                         :   0 |   3 |  71 |          |               | $246.3k:$227.2k |  p727 | Patrone Saints       | **
SP Ricardo Montoya           29| SP :      69      -4     :  65 |    :                         :   0 |   4 |  69 |          | I             |        :        | p2264 | Patrone Saints       | *
 C Joseph Townsend           26| DH :  75       0 -13     :  62 | DH :  79       0 -11  -7     :  62 |   6 |  68 | 71------ |               |        :        | p1083 | Patrone Saints       | *
1B Brian Wasson              26| RF :  68       6 -11     :  62 | RF :  62       6 -18 -16     :  33 |   6 |  68 | -5---737 |               |        :        |  p204 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 107       8  40   0 : 155 | 2B : 127       8  22  56  23 : 236 |   6 | 242 | -8766424 |   1   $300k r |  $9.85M: $9.09M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 115       0  27   3 : 145 | DH : 118       0  23  32   7 : 181 |   5 | 186 | -2---233 |     $11.37Mx5 |  $7.39M: $6.82M |  p197 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      78      10     :  88 | MR :     112      15  33   7 : 167 |   6 | 173 |          |   4           |  $2.46M: $2.27M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     114      41  13 : 169 |    :                         :   0 |   3 | 172 |          |         $5Mx2 | $13.55M:$12.49M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  25  20 : 162 |    :                         :   0 |   3 | 165 | 73362412 |       $2.1M e | $11.08M:$10.22M | p1209 | Rhode Island Rats    | **^
CL Joseph Tiner              32| MR :     109      37   9 : 155 |    :                         :   0 |   1 | 156 |          |  F    $4.5M   | $11.33M:$10.45M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 116       0  28   4 : 148 |    :                         :   0 |   0 | 148 | 31------ |      $1.21Mx3 |  $7.88M: $7.27M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 109       5  22   8 : 145 |    :                         :   0 |   1 | 146 | -5---764 |     $12.92M e |  $7.39M: $6.82M |  p909 | Rhode Island Rats    | ***^
MR Micheal Audil             34| MR :     106      34   7 : 148 |    :                         :   0 |  -2 | 146 |          |         $5Mx2 |  $10.1M: $9.31M | p3071 | Rhode Island Rats    | ****
MR Travis Ortega             20| MR :      78      10     :  88 | SP :     100      16  21     : 137 |   6 | 143 |          |   6           |  $2.46M: $2.27M |  p561 | Rhode Island Rats    | ++++-
SP Vinny Espinal             26| SP :      87      13     : 100 | SP :     104       6  26     : 136 |   6 | 142 |          |       $300k r |   $3.2M: $2.95M |   p19 | Rhode Island Rats    | **
MR Michael Bou               29| MR :     103      31   4 : 138 |    :                         :   0 |   4 | 142 |          |      $3.82Mx2 |  $8.62M: $7.95M |   p26 | Rhode Island Rats    | ***
SP Gary King                 36| SP :     113      40     : 153 |    :                         :   0 | -12 | 141 |          |      $7.74Mx2 |  $9.85M: $9.09M | p1458 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  90       3   7     : 100 | SS :  98       3  17  16     : 134 |   6 | 140 | -3444--- |   2   $300k r |  $1.72M: $1.59M |  p155 | Rhode Island Rats    | +++-
SP Rondell Sullivan Jr.      34| SP :     107      34     : 141 |    :                         :   0 |  -2 | 139 |          |  F   $15.5M   |  $8.37M: $7.72M | p1509 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :      98      27     : 125 | MR :      99      11  21     : 130 |   5 | 135 |          |         $5Mx2 |  $6.65M: $6.13M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             30| 1B : 103       1  17     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $5.1Mx3 |  $4.19M: $3.86M | p1533 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 101       3  17     : 121 |    :                         :   0 |   0 | 121 | -613---- |      $2.53Mx2 |  $4.19M: $3.86M |  p753 | Rhode Island Rats    | **^
SP Alberto Herrera           29| SP :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |      $1.71M a |  $4.93M: $4.54M | p1096 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       6  16     : 115 |    :                         :   0 |   2 | 117 | -713-877 |       $5.2Mx4 |  $3.94M: $3.63M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      93      19     : 112 |    :                         :   0 |   2 | 114 |          |         $7Mx3 |  $4.68M: $4.32M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  76      23  13     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |   $3.2M: $2.95M | p2263 | Rhode Island Rats    | *
3B Fabio Reyes               36| SS :  94      11  19     : 124 |    :                         :   0 | -12 | 112 | -3356--- |       $1.5Mx4 |  $4.68M: $4.32M | p1867 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  86      11  21     : 117 |    :                         :   0 |  -6 | 111 | -3836--- |       $4.1Mx2 |  $5.17M: $4.77M |  p505 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      71       4     :  75 | MR :      93      -5  15     : 103 |   6 | 109 |          |   5   $300k r | $985.3k:$908.7k | p1292 | Rhode Island Rats    | ++++
MR Angelo Barbera            23| MR :      67       1     :  68 | MR :      86      -2   9     :  93 |   6 |  99 |          |               | $246.3k:$227.2k | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | -2---257 |       $900kx3 |  $1.23M: $1.14M |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 31------ |               | $985.3k:$908.7k |  p399 | Rhode Island Rats    | **
 C Evan Vrooman              32| DH :  91       0   3     :  94 |    :                         :   0 |   1 |  95 | 61------ |       $2.2Mx2 |   $739k:$681.5k |  p904 | Rhode Island Rats    | **
2B Kim Karlin                30| RF :  85       3   3     :  90 |    :                         :   0 |   3 |  93 | -22--546 |               |   $739k:$681.5k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 2B :  83       1   8     :  92 |    :                         :   0 |   1 |  93 | -85653-3 |               |  $1.97M: $1.82M |  p669 | Rhode Island Rats    | *^
MR Nickolas Depue            22| MR :      61      -5     :  55 | MR :      86      -9   9     :  86 |   6 |  92 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR John Dominick             35| MR :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |       $2.5Mx3 |  $3.45M: $3.18M | p2241 | Rhode Island Rats    | ***^
3B Richard Cargill           32| 2B :  70      12   7     :  89 |    :                         :   0 |   1 |  90 | -3988--- |               |  $1.72M: $1.59M |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  85       2   2     :  89 |    :                         :   0 |   1 |  90 | -2---446 |               | $492.6k:$454.4k | p1883 | Rhode Island Rats    | *
MR David Jackson             17| MR :      46     -18     :  28 | MR :      85     -10   9     :  83 |   6 |  89 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
3B Javier Justiz             20| 2B :  55       9 -12     :  52 | 2B :  77       9 -11   6     :  81 |   6 |  87 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      80      -3   4     :  81 |   6 |  87 |          |               |   $739k:$681.5k |  p839 | Rhode Island Rats    | ++-
MR James Conde               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |               |  $2.22M: $2.04M | p1128 | Rhode Island Rats    | **^
LF Frank Shimizu             23| DH :  67       0 -21     :  46 | DH :  87       0 -10   1     :  79 |   6 |  85 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             27| DH :  76       0 -12     :  64 | DH :  88       0 -12   2     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -28     :  31 | 1B :  89       2 -20   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Daniel Grant              26| SS :  66      16  -4     :  77 | SS :  64      16 -20  -5     :  55 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      54     -11     :  42 | SP :      85     -16   7     :  76 |   6 |  82 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
MR Santiago Lozoya           19| MR :      53     -12     :  41 | MR :      79      -7   3     :  75 |   6 |  81 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
SP Tokisaburou Sumio         27| SP :      73       0     :  73 | SP :      78     -12  -1     :  65 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | **
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  72       5 -19  -2     :  56 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
 C Robert Clark              24| DH :  75       0 -13     :  62 | DH :  81       0  -6  -5     :  70 |   6 |  76 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR Joshua Frances            25| MR :      66      -1     :  65 | MR :      77     -10   2     :  69 |   6 |  75 |          |   7           |        :        | p1284 | Rhode Island Rats    | ++++
SS Herme Ramos               18| SS :  41       6 -38     :   9 | SS :  79       6 -18   1     :  68 |   6 |  74 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     108      35     : 143 | SP :     141      23  63  30 : 257 |   6 | 263 |          |               |  $8.62M: $7.95M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 122       1  31  27 : 182 |  C : 120       1  36  34  18 : 209 |   6 | 215 | 71------ |       $300k a | $14.53M: $13.4M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -21     :  43 | RF : 127       2  -4  45  17 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  69       3 -13     :  59 | CF : 115       5  10  32  12 : 174 |   6 | 180 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 111       2  28     : 141 | RF : 113       2  23  31   3 : 173 |   6 | 179 | -2---326 |     $464.3k a |   $6.9M: $6.36M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      84      11     :  95 | SP :     111      11  33     : 156 |   6 | 162 |          |   4           |  $2.71M:  $2.5M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  25     : 136 | RF : 106       6  12  28   0 : 153 |   5 | 158 | -2---338 |       $300k a |  $6.16M: $5.68M | p1099 | Roswell 51s          | **^
SP Raymond Ozuna             19| SP :      89      15     : 104 | SP :      99      29  21     : 149 |   6 | 155 |          |   2           |  $3.69M: $3.41M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  18     : 123 | 1B : 105       1  19  21     : 146 |   6 | 152 | -4------ |       $350k a |  $4.43M: $4.09M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 107      -1  16  23     : 145 |   6 | 151 | -2---412 |   5           |  $2.22M: $2.04M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      14  19     : 124 | SS :  93      14  10  22     : 138 |   6 | 144 | -3237--- |       $300k a |  $4.68M: $4.32M | p1132 | Roswell 51s          | +++-
SP Thomas Juergens           21| SP :      66      -8     :  58 | SP :     103       0  25     : 128 |   6 | 134 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  95      15  -8  26     : 128 |   6 | 134 | -3877--- |               |  $1.72M: $1.59M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  93      -2  15     : 106 | 2B :  97      -2  16  15     : 126 |   6 | 132 | -24----- |   6           |  $3.69M: $3.41M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF :  99       1  15     : 115 | RF :  99       1   7  16     : 123 |   5 | 128 | -2---325 |       $350k a |  $3.69M: $3.41M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      57      -8     :  49 | MR :      99      -2  21     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
CL Emmanuel Dille            29| MR :      95      25     : 120 |    :                         :   0 |   4 | 124 |          | I    $2.08M a |  $6.16M: $5.68M |  p911 | Roswell 51s          | ****
CF Richard Weber             33| CF :  97      10  15   1 : 124 |    :                         :   0 |   0 | 124 | -2---777 |     $529.3k a |  $3.94M: $3.63M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      95      22     : 117 | SP :      81      11   3     :  95 |   6 | 123 |          |       $300k r |  $5.42M:    $5M |    p3 | Roswell 51s          | **
CF Robert Graff              29| CF : 100       6  14     : 119 |    :                         :   0 |   4 | 123 | -2---565 |      $1.21M a |  $3.45M: $3.18M | p2274 | Roswell 51s          | **^
SP Alan Smith                35| MR :      99      28   1 : 129 |    :                         :   0 |  -6 | 123 |          |  F    $5.9M   |  $7.14M: $6.59M | p1950 | Roswell 51s          | **^
CF Jesus Valdecilla          31| LF :  98       2  17     : 116 |    :                         :   0 |   2 | 118 | -2---651 |               |  $4.19M: $3.86M | p1137 | Roswell 51s          | *
SS Tony Cardenas             20| SS :  56      13 -17     :  52 | SS :  90      13 -10  18     : 111 |   6 | 117 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  90       7   6     : 103 | CF :  86       7   9   6     : 108 |   6 | 114 | -2---376 |               |  $1.48M: $1.36M | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   2  11     : 109 |   5 | 114 | -2---415 |       $300k r |  $2.22M: $2.04M | p1257 | Roswell 51s          | *^
3B Kim Curley                31| 2B :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | -3651--- |               |  $4.43M: $4.09M | p2229 | Roswell 51s          | **
SP Wesley Segovia            23| SP :      74       1     :  74 | SP :      91       4  13     : 107 |   6 | 113 |          |               | $246.3k:$227.2k | p1164 | Roswell 51s          | ++-
SP Samuel Rios               24| SP :      71      -2     :  69 | SP :      93      -2  15     : 107 |   6 | 113 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              29| MR :      89      19     : 109 |    :                         :   0 |   4 | 113 |          |      $2.45M a |  $4.68M: $4.32M | p2002 | Roswell 51s          | ***
2B Keenan Fetter             29| 2B :  88       4  16     : 108 |    :                         :   0 |   4 | 112 | -2621--- |     $978.6k a |  $3.94M: $3.63M | p1058 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6  14     : 104 | 2B :  75       6  -2   1     :  80 |   6 | 110 | -3624--- |       $350k a |  $3.45M: $3.18M |  p412 | Roswell 51s          | **
 C Myles Penner              33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 61------ |  F      $4M   |  $2.71M:  $2.5M | p1471 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  71       5 -10     :  67 | 3B :  84       5   9   5     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              22| SP :      74       1     :  75 | SP :      88       5  10     : 103 |   6 | 109 |          |               | $246.3k:$227.2k |  p533 | Roswell 51s          | ++-
MR Larry Harrison            20| MR :      44     -19     :  25 | MR :      98     -19  20     :  99 |   6 | 105 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
SP Robert Phillips           23| MR :      83      14     :  97 | MR :      65      13  -9     :  69 |   6 | 103 |          |      $1.56M a |  $3.45M: $3.18M |  p854 | Roswell 51s          | **^
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.97M: $1.82M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  84       5   0   5     :  93 |   6 |  99 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Richard Jeffrey           32| DH :  93       0   5     :  98 |    :                         :   0 |   1 |  99 | 31------ |               |  $1.23M: $1.14M |   p67 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  93       0   5     :  98 |    :                         :   0 |   0 |  98 | 51------ |       $350k a |  $1.23M: $1.14M |  p741 | Roswell 51s          | **
MR Julian Collazo            25| MR :      68       1     :  70 | MR :      87      -7  11     :  91 |   6 |  97 |          |               | $246.3k:$227.2k |  p188 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      80      11     :  91 | MR :      80       4   4     :  87 |   6 |  97 |          |       $300k r |  $2.71M:  $2.5M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      79      10     :  89 | MR :      80      -2   4     :  81 |   6 |  95 |          |               |  $2.46M: $2.27M |  p331 | Roswell 51s          | ***
RF Peter Trusheim            28| RF :  87       0   2     :  88 | RF :  86       0  -5   2     :  82 |   5 |  93 | -2---324 |               | $492.6k:$454.4k |  p464 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      82       9     :  90 |    :                         :   0 |   1 |  91 |          | I     $350k a |  $2.22M: $2.04M |  p322 | Roswell 51s          | *
SP Mariano Garza             33| SP :      81       8     :  89 |    :                         :   0 |   0 |  89 |          |       $300k r |  $1.97M: $1.82M | p1900 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      74       1     :  74 | SP :      78       4   0     :  81 |   6 |  87 |          |               | $246.3k:$227.2k | p1430 | Roswell 51s          | +-
 C Arnold Taylor             28| 1B :  76       2  -9     :  70 | 1B :  89       2 -16   6     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *
3B Robert Bogen              21| SS :  61       2 -23     :  40 | SS :  84       2  -7   1     :  80 |   6 |  86 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
 C Tomas Andujar             20| DH :  58       0 -30     :  28 | DH :  86       0  -8   0     :  79 |   6 |  85 | 7------- |               |        :        | p1389 | Roswell 51s          | +

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  45  21 : 198 | 1B : 125       3  37  43  17 : 225 |   5 | 230 | -6---1-1 |        $10M e | $16.26M:$14.99M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     134      60  21 : 215 |    :                         :   0 |   2 | 217 |          |        $22Mx4 | $19.95M: $18.4M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      95      25     : 120 | MR :     121      19  40  15 : 195 |   6 | 201 |          |   3   $300k r |  $6.16M: $5.68M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  96       7  19     : 122 | CF : 119       7   4  39  18 : 188 |   5 | 193 | -63--878 |       $300k a |  $4.68M: $4.32M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 102       9  27     : 138 | RF : 102       9  10  27     : 149 |   5 | 154 | -3---979 |      $2.44M a |  $6.65M: $6.13M |  p303 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B : 102      -1  26     : 127 | 2B :  99      -1  17  19     : 135 |   6 | 141 | -2442--- |       $350k a |   $6.4M: $5.91M |  p363 | Gotham 483s          | *^
SS Everette Belton           31| SS : 108       2  25     : 135 |    :                         :   0 |   2 | 137 | -2314--- |      $3.71Mx4 |  $6.16M: $5.68M | p2181 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  63       1 -23     :  41 | 1B : 106       1   1  22     : 130 |   6 | 136 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
SP Donald Lininger           27| SP :     101      27     : 128 | SP :      96      16  18     : 130 |   6 | 136 |          |       $300k a |  $6.65M: $6.13M |  p931 | Gotham 483s          | **^
RF Rickie Bumgardner         23| 2B :  90      -4  10     :  95 | DH :  99       0  13  13     : 126 |   6 | 132 | -23--313 |   4   $300k r |  $2.46M: $2.27M |  p141 | Gotham 483s          | +++
LF Billy Galicia             29| LF : 101       4  21     : 126 |    :                         :   0 |   4 | 130 | -2---742 |       $300k r |  $5.17M: $4.77M |  p506 | Gotham 483s          | **^
1B David Couch               27| 1B :  78       1  -8     :  71 | 1B : 108       1 -10  24     : 123 |   6 | 129 | -4------ |               |        :        |   p91 | Gotham 483s          | *
CF Foster Reza               30| RF : 102       2  19     : 122 |    :                         :   0 |   3 | 125 | -2---545 |       $770kx3 |  $4.68M: $4.32M |  p413 | Gotham 483s          | **
 C Arthur Prange             26|  C :  91       8   7   3 : 109 |  C :  92       8   5  13     : 118 |   6 | 124 | 91------ |               |  $2.46M: $2.27M |  p251 | Gotham 483s          | **
2B Justin Moro               35| SS :  98       9  21     : 128 |    :                         :   0 |  -6 | 122 | -3656--- |  F   $3.14M   |  $5.17M: $4.77M | p1920 | Gotham 483s          | **^
