bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |

--- Homestead Grays ---
MR Marc Buttram              24| MR :     106      37  18 : 160 | MR :     129      50  28 : 207 |   6 | 213 |          |   3           | $13.11M:   $14M | p1250 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  97      11  21   7 : 137 |  C :  99      11  27   6 : 143 |   6 | 149 | 82------ |       $300k a |  $6.91M: $7.38M |  p335 | Homestead Grays      | **
3B John Henning              27| 3B : 108      -2  18     : 124 |    :                     :   0 |   6 | 130 | -3263--- |     $364.3k a |  $4.29M: $4.58M |  p918 | Homestead Grays      | **
MR Pablo Avila               28| MR :      93      25   7 : 125 |    :                     :   0 |   5 | 130 |          |     $811.4k a |  $7.63M: $8.14M | p2248 | Homestead Grays      | ***
SP Berny Yunque              28| SP :      93      25   6 : 125 |    :                     :   0 |   5 | 130 |          |       $350k a |  $7.39M: $7.89M |  p424 | Homestead Grays      | **
CL Fred Boyer                22| MR :      92      25   6 : 122 | MR :      98      23   1 : 122 |   6 | 128 |          |       $300k a |  $7.39M: $7.89M |  p851 | Homestead Grays      | +++++
SS Kevin Meisel              26| SS : 106      -4  15     : 117 | SS : 106      -4  19     : 121 |   6 | 127 | -2534--- |       $300k a |  $3.58M: $3.82M |  p639 | Homestead Grays      | **
SP Ray Davis                 21| SP :      67      -1     :  67 | SP :      95      21     : 117 |   6 | 123 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  91       8  16     : 115 |   6 | 121 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           25| RF :  96      -4  10     : 101 | CF : 100      -2  13     : 111 |   6 | 117 | -2---368 |         $5Mx3 |  $2.38M: $2.54M |  p488 | Homestead Grays      | **^
SP Bill Logston              30| SP :      90      22   3 : 114 |    :                     :   0 |   3 | 117 |          |       $350k a |  $5.96M: $6.36M |  p148 | Homestead Grays      | *^
LF Hernando Bejar            32| CF : 104      -2  13     : 115 |    :                     :   0 |   1 | 116 | -2---667 |     $578.6k e |   $3.1M: $3.31M | p1074 | Homestead Grays      | **
1B Lucas Cruz                25| 1B : 109     -17  17     : 109 | 1B : 109     -17  15     : 107 |   6 | 115 | -4---1-1 |       $300k a |  $4.05M: $4.33M |  p687 | Homestead Grays      | **^
 C Jonathan Swain            29|  C :  91       8  12     : 111 |    :                     :   0 |   4 | 115 | 71------ |         $3Mx3 |  $2.86M: $3.05M | p1010 | Homestead Grays      | *
2B Rene Fajardo              17| 2B :  59      -5 -29     :  25 | 2B : 100      -5  14     : 108 |   6 | 114 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Paul Robertson            23| SP :      64      -4     :  60 | SP :      91      17     : 108 |   6 | 114 |          |   6           |        :        |  p858 | Homestead Grays      | +++
CL George Rech               35| MR :      91      24   5 : 120 |    :                     :   0 |  -6 | 114 |          | I       $8Mx3 |  $6.91M: $7.38M | p1679 | Homestead Grays      | ****^
SP George Aden               23| SP :      62      -7     :  55 | SP :      90      16     : 107 |   6 | 113 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
SP Evaristo Gula             23| SP :      66      -2     :  64 | SP :      90      17     : 107 |   6 | 113 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  98      -4  10     : 104 |   6 | 110 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
MR Derrick Sutterfield       26| MR :      83      17     : 100 | MR :      89      15     : 104 |   6 | 110 |          |               |  $4.05M: $4.33M |  p801 | Homestead Grays      | ****
1B John Cannon               33| 1B : 111     -18  17     : 110 |    :                     :   0 |   0 | 110 | -3------ |         $7Mx2 |  $4.05M: $4.33M | p1381 | Homestead Grays      | **^
2B Benito Villalonga         33| 2B :  99      -4  13     : 108 |    :                     :   0 |   0 | 108 | -3662--- | I       $3Mx2 |   $3.1M: $3.31M | p2187 | Homestead Grays      | **
SS Tommy Kuffrey             21| SS :  58      11 -19     :  50 | SS :  81      11   8     : 100 |   6 | 106 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  57       8 -22     :  42 | SS :  84       8   8     : 100 |   6 | 106 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 | I             |        :        |  p711 | Homestead Grays      | ++
3B Kasey Dowler              26| SS :  88      -4  -3     :  81 | SS :  94      -4   7     :  97 |   6 | 103 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
CF Arthur Smith              34| LF :  98      -6  12     : 105 |    :                     :   0 |  -2 | 103 | -2---767 |         $3Mx3 |  $2.86M: $3.05M |  p848 | Homestead Grays      | *^
MR George Briggs             24| MR :      55      -7     :  49 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Ike Hintze                32| MR :      82      16     :  99 |    :                     :   0 |   1 | 100 |          |         $5Mx3 |  $3.81M: $4.07M |  p744 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      71       7     :  78 | MR :      82       9     :  92 |   6 |  98 |          |               |  $1.67M: $1.78M |  p819 | Homestead Grays      | +++-
CL James Melcher             27| MR :      79      13     :  92 |    :                     :   0 |   6 |  98 |          |               |   $3.1M: $3.31M |  p351 | Homestead Grays      | ***
CL Forrest Sanders           29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |      $1.23Mx3 |  $3.34M: $3.56M | p2189 | Homestead Grays      | **
SP Alvaro Porcaro            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $2.38M: $2.54M |  p308 | Homestead Grays      | *
CL Eric Lamas                28| MR :      76      11     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.62M:  $2.8M |  p391 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  88      -5   2     :  85 |   6 |  91 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
SP Marcus West               29| SP :      77       9     :  87 |    :                     :   0 |   4 |  91 |          |       $300k r |  $2.15M: $2.29M | p2210 | Homestead Grays      | *
CF Robert Marano             26| CF :  81      -1  -9     :  72 | CF :  85      -1   0     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
MR Richard Leroy             27| MR :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |               |  $2.38M: $2.54M |   p84 | Homestead Grays      | ***^
SP Evelio Narbaiza           32| SP :      78      10     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.38M: $2.54M |  p442 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  88      -6   0     :  83 |    :                     :   0 |   6 |  89 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
CF Donald Nix                26| CF :  68       1 -20     :  49 | CF :  82       1  -1     :  82 |   6 |  88 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -33     :  21 | 3B :  92     -10  -1     :  81 |   6 |  87 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
3B Alberto Ubarri            20| 3B :  54      -4 -38     :  12 | 3B :  86      -4  -2     :  80 |   6 |  86 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR William Schuh             31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |         $3Mx3 |  $2.15M: $2.29M | p2199 | Homestead Grays      | *^
LF Eduardo Delgadillo        24| CF :  56      -1 -34     :  22 | CF :  81      -1  -4     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |         $2M e |  $1.43M: $1.53M | p1199 | Homestead Grays      | *
MR Martin Thomas             31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          | I       $4Mx3 |  $1.67M: $1.78M | p1396 | Homestead Grays      | ***
MR Alberto Font              20| MR :      56      -6     :  50 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p342 | Homestead Grays      | ++-
MR Charles Johnston          21| MR :      48     -13     :  36 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p1035 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     144      76  57 : 276 |    :                     :   0 |   3 | 279 |          |        $27Mx4 |  $31.7M:$33.84M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      64      -4     :  60 | SP :     143      69  46 : 257 |   6 | 263 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 121       1  35  21 : 178 |  C : 123       1  41  20 : 185 |   6 | 191 | 51------ |       $300k a | $13.35M:$14.25M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     115      45  26 : 186 |    :                     :   0 |   2 | 188 |          |      $1.83M e | $16.92M:$18.07M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 121       3  36  10 : 169 |    :                     :   0 |  -2 | 167 | -3383--- |  F     $11M   | $10.97M:$11.71M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 123      -6  37     : 154 |    :                     :   0 |   2 | 156 | -2---727 |  F      $8M   |  $8.82M: $9.42M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 127     -18  34   3 : 146 |    :                     :   0 |   0 | 146 | -3---3-3 |        $25Mx2 |  $8.82M: $9.42M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                32| SP :      99      31  12 : 142 |    :                     :   0 |   1 | 143 |          |     $507.1k a | $10.25M:$10.94M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      96      28   9 : 134 |    :                     :   0 |   4 | 138 |          |       $300k a |  $9.06M: $9.67M |  p979 | Patrone Saints       | **^
SP Brian Frier               31| SP :      97      29  10 : 136 |    :                     :   0 |   2 | 138 |          |       $300k a |   $9.3M: $9.92M |   p77 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  75      13   1     :  89 | SS :  87      13  17     : 117 |   6 | 123 | -3988--- |       $300k a | $238.4k:$254.5k |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 112     -12  13     : 112 |    :                     :   0 |   6 | 118 | 22------ |       $300k a |   $3.1M: $3.31M |  p733 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      89      22   4 : 115 |    :                     :   0 |  -2 | 113 |          |  F      $4M   |   $6.2M: $6.62M | p1650 | Patrone Saints       | ***
DH Andrew Smith              24| 1B : 105     -18  11     :  98 | 1B : 110     -18  14     : 106 |   6 | 112 | -2------ |   2   $300k r |  $2.62M:  $2.8M | p1062 | Patrone Saints       | +++++
MR Richard Larry             21| MR :      45     -16     :  29 | MR :      89      15     : 104 |   6 | 110 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 101     -17   9     :  93 | 1B : 107     -17  13     : 103 |   6 | 109 | -4---1-1 |       $300k a |  $2.15M: $2.29M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| RF :  59     -12 -35     :  12 | RF : 103     -12  10     : 101 |   6 | 107 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
RF Steffen Hall              31| LF :  97      -4  13     : 105 |    :                     :   0 |   2 | 107 | -2---878 |     $835.7k a |   $3.1M: $3.31M | p1690 | Patrone Saints       | **
CF Brian Dicken              24| LF :  75     -12 -17     :  47 | CF : 101      -9   8     : 100 |   6 | 106 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  56      -6 -32     :  18 | RF :  96      -6   9     :  99 |   6 | 105 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
2B John Blow                 24| SS :  63      12 -12     :  63 | SS :  78      12   7     :  96 |   6 | 102 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Rey Espinoza              29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $3.34M: $3.56M |  p147 | Patrone Saints       | ***^
SP Michael Cardello          30| SP :      82      14     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $3.34M: $3.56M |  p461 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  59     -13 -34     :  12 | LF :  98     -13   5     :  90 |   6 |  96 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
3B Ralph Moeller             19| 3B :  50      -1 -39     :   9 | 3B :  88      -1   3     :  89 |   6 |  95 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  87       2   0     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Joel Velasco              28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $2.38M: $2.54M |  p748 | Patrone Saints       | **^
2B William Simmons           21| SS :  68       1 -18     :  50 | SS :  82       1  -1     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Randy Audet               24| SS :  73      -1 -15     :  57 | SS :  83      -1  -1     :  81 |   6 |  87 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Fernando Gula             31| SP :      77       9     :  85 |    :                     :   0 |   2 |  87 |          |               |  $2.15M: $2.29M | p1387 | Patrone Saints       | *
 C Howard Furguson           23|  C :  73       1 -14     :  60 |  C :  81       1  -2     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Steven Stuckey            33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |       $360k a |  $2.38M: $2.54M | p1365 | Patrone Saints       | *
SS Axel Pedrosa              27| SS :  84      -1  -4     :  79 |    :                     :   0 |   6 |  85 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |     $611.4k a |  $2.15M: $2.29M |  p583 | Patrone Saints       | *
CF Cirilo Sojo               33| LF :  96     -13   3     :  85 |    :                     :   0 |   0 |  85 | -3---432 |  F  $421.4k   | $715.1k:$763.4k | p1413 | Patrone Saints       | **
LF William Schanz            29| LF :  85      -5   0     :  80 |    :                     :   0 |   4 |  84 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Cecil Reider              30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.43M: $1.53M | p2283 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  94     -17   1     :  78 |    :                     :   0 |   1 |  79 | -3----11 |       $350k a | $238.4k:$254.5k | p1729 | Patrone Saints       | *
LF Justin Myers              32| LF :  90     -11  -1     :  78 |    :                     :   0 |   1 |  79 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
RF David Kober               22| CF :  75      -4 -18     :  53 | CF :  82      -4  -6     :  72 |   6 |  78 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
CF Julian Gomez              28| CF :  86      -5  -8     :  73 |    :                     :   0 |   5 |  78 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
RF Jeff Grant                31| RF :  89     -10  -3     :  75 |    :                     :   0 |   2 |  77 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
MR Robert McDaniel           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $953.5k: $1.02M |  p540 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      71       3     :  74 |    :                     :   0 |   2 |  76 |          |       $350k e | $715.1k:$763.4k |  p562 | Patrone Saints       | *
LF Justin Ward               26| LF :  71      -9 -18     :  43 | LF :  84      -9  -5     :  69 |   6 |  75 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -25     :  38 | 3B :  83      -7  -8     :  68 |   6 |  74 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SS Michael Anderson          21| SS :  55     -10 -42     :   3 | SS :  85     -10  -8     :  67 |   6 |  73 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
2B Thanh Monarrez            24| 2B :  60     -11 -33     :  16 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
LF Burl Coen                 27| LF :  87     -14  -7     :  67 |    :                     :   0 |   6 |  73 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  70 |    :                     :   0 |   3 |  73 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     154      86  67 : 307 |    :                     :   0 |   5 | 312 |          |         $5Mx5 | $36.47M:$38.93M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     135      67  48 : 250 |    :                     :   0 |  -2 | 248 |          |      $7.74Mx2 | $27.41M:$29.26M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             31| MR :     123      52  33 : 207 |    :                     :   0 |   2 | 209 |          |         $3M e | $20.26M:$21.63M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     117      46  28 : 191 | MR :     117      39  18 : 174 |   6 | 197 |          |         $5Mx5 | $17.64M:$18.83M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      86      18     : 103 | SP :     119      45  21 : 185 |   6 | 191 |          |   2           |  $4.29M: $4.58M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| SS :  82       4  -1     :  85 | SS : 121       4  42  15 : 182 |   6 | 188 | -8776535 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
3B John Merida               23| 2B : 103      -1  19     : 121 | 2B : 120      -1  38  10 : 167 |   6 | 173 | -8665414 |       $300k a |  $4.53M: $4.83M |  p317 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :     100      32  13 : 146 | MR :     113      36  15 : 164 |   6 | 170 |          |       $300k a | $10.97M:$11.71M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      96      28   9 : 134 | SP :     110      36  13 : 159 |   6 | 165 |          |         $3Mx5 |  $8.82M: $9.42M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              27|  C : 112       3  28  14 : 158 |    :                     :   0 |   6 | 164 | 63351412 |       $2.1Mx4 | $10.25M:$10.94M | p1209 | Rhode Island Rats    | ***
SP Robert Lerman             30| SP :     100      32  13 : 145 |    :                     :   0 |   3 | 148 |          |      $18.9Mx3 | $10.73M:$11.45M | p2121 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| LF : 117      -7  30     : 141 |    :                     :   0 |   3 | 144 | -5---764 |     $12.92Mx4 |  $7.15M: $7.63M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| RF : 119     -14  23     : 128 | CF : 120     -11  24     : 133 |   6 | 139 | -2---233 |       $300k a |  $5.48M: $5.85M |  p197 | Rhode Island Rats    | ****
SP Kevin Broome              28| SP :      95      27   8 : 131 |    :                     :   0 |   5 | 136 |          |         $6Mx3 |  $8.58M: $9.16M | p1237 | Rhode Island Rats    | ***^
SS Christian Tignor          32| 2B : 103       3  24     : 131 |    :                     :   0 |   1 | 132 | -3836--- |         $3Mx2 |  $5.72M: $6.11M |  p505 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      94      26   7 : 127 |    :                     :   0 |   4 | 131 |          |         $2Mx3 |  $7.87M:  $8.4M |  p898 | Rhode Island Rats    | **
 C Curtis Alegria            30|  C : 113      -7  18   5 : 128 |    :                     :   0 |   3 | 131 | 31------ |      $3.27Mx3 |  $5.48M: $5.85M | p1965 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 114     -19  19     : 115 |    :                     :   0 |   4 | 119 | -2------ |         $2Mx2 |  $4.53M: $4.83M |  p655 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 106      -5  18     : 119 |    :                     :   0 |   0 | 119 | -2513--- |      $2.38M e |  $4.29M: $4.58M | p1492 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  99       3  13     : 114 |    :                     :   0 |   4 | 118 | -713-887 |      $1.17Mx2 |   $3.1M: $3.31M |  p692 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      94      26   7 : 128 |    :                     :   0 | -12 | 116 |          | I      $14Mx2 |   $8.1M: $8.65M |  p820 | Rhode Island Rats    | **^
1B Chad Waid                 31| 1B : 109     -15  19     : 113 |    :                     :   0 |   2 | 115 | -613---- |       $750kx2 |  $4.53M: $4.83M |  p753 | Rhode Island Rats    | **^
2B Stephen Mook              26| 2B : 102     -11   8     :  99 | 2B : 105     -11  13     : 106 |   6 | 112 | -333---2 |       $300k r |  $1.91M: $2.04M |  p806 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 103      -3  12     : 112 |    :                     :   0 |  -2 | 110 | 41------ |       $501k e |  $2.86M: $3.05M | p1008 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 113     -18  20     : 115 |    :                     :   0 |  -6 | 109 | -3------ |         $6Mx3 |  $4.77M: $5.09M |  p862 | Rhode Island Rats    | **^
MR Angelo Barbera            20| MR :      50     -11     :  39 | MR :      86      12     :  98 |   6 | 104 |          |   9           |        :        | p1319 | Rhode Island Rats    | +++-
2B Mario Rosas               27| 2B :  91      -1   7     :  97 |    :                     :   0 |   6 | 103 | -3661--- |       $300k r |  $1.67M: $1.78M |  p532 | Rhode Island Rats    | *^
MR Matthew Neary             31| MR :      83      17     : 100 |    :                     :   0 |   2 | 102 |          |         $7Mx3 |  $4.05M: $4.33M | p1946 | Rhode Island Rats    | ***^
MR Floyd Gee                 18| MR :      42     -18     :  24 | MR :      84      11     :  95 |   6 | 101 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
MR Bruce Hermosillo          20| MR :      53      -9     :  44 | MR :      79       6     :  85 |   6 |  91 |          |   3           |        :        | p1208 | Rhode Island Rats    | +++++
