bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
RF Santiago Macias           34| 1B : 123     -17  35   2 : 142 |    :                     :   0 |  -2 | 140 | -3---3-3 |  F     $25M   | $10.27M: $11.5M | p1307 | Patrone Saints       | ***^
SP Ryan Lefever              32| SP :     101      31   6 : 138 |    :                     :   0 |   1 | 139 |          |        $20Mx4 | $10.56M:$11.82M |  p621 | Patrone Saints       | **^
SP Rick Oberg                33| SP :     101      31   5 : 137 |    :                     :   0 |   0 | 137 |          |      $1.53M e | $10.27M: $11.5M | p2164 | Patrone Saints       | **^
DH Andrew Smith              25| 1B : 111     -18  22     : 116 | 1B : 116     -18  23     : 122 |   6 | 128 | -2------ |   1   $300k r |  $6.28M: $7.03M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              28| 1B : 113     -18  24     : 119 |    :                     :   0 |   5 | 124 | 22------ |      $1.14M a |  $6.85M: $7.67M |  p733 | Patrone Saints       | **^
3B Ralph Moeller             20| 3B :  60      -1 -20     :  40 | 3B :  99      -1  19     : 117 |   6 | 123 | -3362--- |   3           |        :        |   p90 | Patrone Saints       | +++-
CF David Kober               24| CF :  82       1  -9     :  75 | CF :  95       1  11     : 107 |   6 | 113 | -2---376 |   2           |        :        |  p354 | Patrone Saints       | ++++
2B William Simmons           22| SS :  72       1 -16     :  57 | SS :  93       1  10     : 104 |   6 | 110 | -2525--- |   6           |        :        |  p241 | Patrone Saints       | +++
3B Andres Gonzales           27| SS :  83      14   7     : 104 |    :                     :   0 |   6 | 110 | -3988--- |       $300k a |     $2M: $2.24M |  p647 | Patrone Saints       | *
MR Joel Velasco              29| MR :      87      19     : 105 |    :                     :   0 |   4 | 109 |          |       $300k r |  $5.42M: $6.07M |  p748 | Patrone Saints       | **^
1B Dave Collard              26| 1B :  99     -17  11     :  94 | 1B : 105     -17  13     : 101 |   6 | 107 | -3---1-1 |       $300k a |  $3.14M: $3.51M |  p519 | Patrone Saints       | *^
LF Gabriel Raposa            30| 1B : 104     -18  14     : 100 |    :                     :   0 |   3 | 103 | -2---332 |      $5.25Mx2 |     $4M: $4.47M | p1917 | Patrone Saints       | **
RF Steffen Hall              33| CF :  95       2   5     : 102 |    :                     :   0 |   0 | 102 | -2---878 |     $835.7k a |  $1.43M:  $1.6M | p1690 | Patrone Saints       | **
MR Rey Espinoza              30| MR :      82      15     :  97 |    :                     :   0 |   3 | 100 |          |       $300k a |  $4.28M: $4.79M |  p147 | Patrone Saints       | **^
SP Brian Frier               32| SP :      84      14     :  98 |    :                     :   0 |   1 |  99 |          |       $300k a |     $4M: $4.47M |   p77 | Patrone Saints       | *
 C Joseph Townsend           25|  C :  61       7 -19     :  49 |  C :  80       7   4     :  91 |   6 |  97 | 71------ |               |        :        | p1083 | Patrone Saints       | ++
1B Ezra Greeson              23| 1B :  59     -15 -28     :  16 | RF :  96     -11   3     :  88 |   6 |  94 | -5---3-4 |   5           |        :        | p1204 | Patrone Saints       | +++
SP Michael Cardello          31| SP :      81      11     :  91 |    :                     :   0 |   2 |  93 |          |  F    $350k   |  $3.14M: $3.51M |  p461 | Patrone Saints       | *
SS Randy Audet               25| SS :  74       0 -16     :  58 | SS :  85       0   0     :  85 |   6 |  91 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Fernando Gula             33| SP :      80      10     :  91 |    :                     :   0 |   0 |  91 |          |               |  $2.85M: $3.19M | p1387 | Patrone Saints       | *^
 C Howard Furguson           24|  C :  75       1 -11     :  65 |  C :  82       1   0     :  83 |   6 |  89 | 51------ |       $300k r |        :        | p1223 | Patrone Saints       | ++
LF Bill Schrantz             21| 1B :  59     -18 -31     :  10 | LF :  94     -12  -1     :  81 |   6 |  87 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | ++-
SS Michael Riding            28| 2B :  84      -4   1     :  81 |    :                     :   0 |   5 |  86 | -3524787 |     $428.6k a | $285.4k:$319.4k |  p296 | Patrone Saints       | *^
CF Bob Troxler               37| CF :  92       7   7     : 106 |    :                     :   0 | -20 |  86 | -3---993 |       $2.6Mx3 |     $2M: $2.24M | p1762 | Patrone Saints       | **
RF Ambrose McElligott        33| 1B :  95     -17   7     :  85 |    :                     :   0 |   0 |  85 | -3----11 | I   $421.4k a |     $2M: $2.24M | p1729 | Patrone Saints       | *^
MR Robert McDaniel           29| MR :      73       7     :  79 |    :                     :   0 |   4 |  83 |          |               |     $2M: $2.24M |  p540 | Patrone Saints       | **
CF Cirilo Sojo               34| 1B :  95     -17   7     :  85 |    :                     :   0 |  -2 |  83 | -3---432 |       $1.6Mx3 |     $2M: $2.24M | p1413 | Patrone Saints       | *^
3B Robert Gray               25| 3B :  70      -4 -13     :  53 | 3B :  82      -4  -1     :  76 |   6 |  82 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
SP Manuel Martinez           27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.43M:  $1.6M |   p74 | Patrone Saints       | *^
LF William Schanz            30| RF :  86      -5  -2     :  79 |    :                     :   0 |   3 |  82 | -2---838 |       $300k a |        :        |  p178 | Patrone Saints       | *^
SP Frederick Tsuginori       32| MR :      74       7     :  81 |    :                     :   0 |   1 |  82 |          |     $611.4k a |     $2M: $2.24M |  p583 | Patrone Saints       | *^
MR Steven Stuckey            34| MR :      75       9     :  84 |    :                     :   0 |  -2 |  82 |          |     $611.4k a |  $2.57M: $2.87M | p1365 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      65      -5     :  60 | SP :      75       0     :  75 |   6 |  81 |          |   4           |        :        |  p100 | Patrone Saints       | +++
2B Ryunosuke Okura           28| SS :  79       4  -7     :  76 |    :                     :   0 |   5 |  81 | -3666--- |               |        :        |  p396 | Patrone Saints       | **
SS Axel Pedrosa              28| 2B :  82      -6  -4     :  72 |    :                     :   0 |   5 |  77 | -2544--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SP Thomas Schulte            32| SP :      73       3     :  76 |    :                     :   0 |   1 |  77 |          |       $360kx2 | $856.2k:$958.3k |  p562 | Patrone Saints       | *
2B Daniel Hemmer             29| 3B :  76      -1  -4     :  72 |    :                     :   0 |   4 |  76 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
2B John Blow                 26| SS :  56      13 -21     :  47 | SS :  63      13  -9     :  67 |   6 |  73 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
CF Brian Dicken              26| RF :  73     -10 -21     :  42 | RF :  84     -10  -7     :  67 |   6 |  73 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
LF Burl Coen                 28| 1B :  88     -19  -2     :  68 |    :                     :   0 |   5 |  73 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
CF Julian Gomez              29| CF :  85      -4 -11     :  69 |    :                     :   0 |   4 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
MR Quintin Payan             27| SP :      68      -2     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
RF Justin Myers              33| RF :  88     -10  -6     :  72 |    :                     :   0 |   0 |  72 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
CF Stephen Nathaniel         31| CF :  85      -5 -12     :  69 |    :                     :   0 |   2 |  71 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
LF Justin Ward               27| RF :  84     -10 -10     :  64 |    :                     :   0 |   6 |  70 | -2---525 |               |        :        | p1081 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     138      68  43 : 249 |    :                     :   0 |   4 | 253 |          |         $5Mx4 | $31.68M:$35.46M |  p118 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     126      56  31 : 212 |    :                     :   0 |  -6 | 206 |          |      $7.74M e | $24.54M:$27.47M | p1458 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  91       2  14     : 107 | 2B : 121       2  44  16 : 183 |   6 | 189 | -8766424 |   1           |     $4M: $4.47M |  p681 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     115      43  23 : 182 |    :                     :   0 |   0 | 182 |          |         $5Mx4 | $19.12M: $21.4M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               28| MR :     112      41  21 : 175 |    :                     :   0 |   5 | 180 |          |      $2.57M e | $17.69M:$19.81M |   p26 | Rhode Island Rats    | ****
 C Anton Garcia              28|  C : 114       4  31  17 : 166 |    :                     :   0 |   5 | 171 | 63351412 |       $2.1Mx3 |  $13.7M:$15.33M | p1209 | Rhode Island Rats    | **^
CL Amaury Rios               27| MR :     108      37  17 : 163 |    :                     :   0 |   6 | 169 |          |         $5Mx4 |  $15.7M:$17.57M |   p92 | Rhode Island Rats    | ****^
3B John Merida               24| 2B : 107      -3  25     : 129 | 2B : 119      -3  37   9 : 162 |   6 | 168 | -76543-4 |       $300k a |  $7.14M: $7.99M |  p317 | Rhode Island Rats    | **^
SP Vinny Espinal             24| SP :      96      26   1 : 123 | SP :     110      35   9 : 154 |   6 | 160 |          |   2   $300k r |  $7.71M: $8.62M |   p19 | Rhode Island Rats    | +++++
RF John Greenlaw             27| 1B : 122     -18  32     : 136 |    :                     :   0 |   6 | 142 | -2---233 |      $7.42M e |  $9.13M:$10.22M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           31| CF : 116      -2  22     : 135 |    :                     :   0 |   2 | 137 | -5---764 |     $12.92Mx3 |  $6.28M: $7.03M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             31| SP :     100      30   5 : 135 |    :                     :   0 |   2 | 137 |          |      $18.9Mx2 |  $9.99M:$11.18M | p2121 | Rhode Island Rats    | ***
SS Christian Tignor          33| 2B : 102       4  27     : 133 |    :                     :   0 |   0 | 133 | -3836--- |         $3M e |  $7.71M: $8.62M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            32|  C : 112      -7  18   5 : 128 |    :                     :   0 |   1 | 129 | 31------ |      $3.27Mx2 |  $6.56M: $7.35M | p1965 | Rhode Island Rats    | **^
MR Travis Ortega             19| MR :      62      -2     :  60 | SP :      97      22     : 120 |   6 | 126 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
SP Rodney Hamilton           27| SP :      93      23     : 116 |    :                     :   0 |   6 | 122 |          |         $3Mx4 |  $6.56M: $7.35M |  p436 | Rhode Island Rats    | **
1B Ivan Villamil             30| 1B : 113     -18  24     : 118 |    :                     :   0 |   3 | 121 | -2------ |         $2M e |  $6.85M: $7.67M |  p655 | Rhode Island Rats    | **
SP Kevin Broome              29| SP :      92      22     : 113 |    :                     :   0 |   4 | 117 |          |         $6Mx2 |  $6.28M: $7.03M | p1237 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      46     -16     :  29 | MR :      89      15     : 104 |   6 | 110 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Angelo Barbera            21| MR :      58      -6     :  52 | MR :      87      13     : 101 |   6 | 107 |          |   7           |        :        | p1319 | Rhode Island Rats    | +++-
1B Chad Waid                 32| 3B : 102     -10  13     : 106 |    :                     :   0 |   1 | 107 | -613---- |       $750k e |  $3.71M: $4.15M |  p753 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  90       0  10     : 100 |    :                     :   0 |   5 | 105 | -3765--- |       $300k a |  $2.85M: $3.19M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      86      18     : 104 |    :                     :   0 |   0 | 104 |          |       $1.5Mx2 |  $5.14M: $5.75M | p2241 | Rhode Island Rats    | ***
2B Alex Serra                30| SS :  77      18   5     : 100 |    :                     :   0 |   3 | 103 | -4999--- |               |  $1.43M:  $1.6M | p2263 | Rhode Island Rats    | **
MR Matthew Neary             33| MR :      83      16     :  99 |    :                     :   0 |   0 |  99 |          |         $7Mx2 |  $4.57M: $5.11M | p1946 | Rhode Island Rats    | ***
LF Adrian Egea               30| CF :  92       1   1     :  94 |    :                     :   0 |   3 |  97 | -613-877 |      $1.17M e | $285.4k:$319.4k |  p692 | Rhode Island Rats    | **^
 C Thomas Deady              36|  C : 101      -3  11     : 109 |    :                     :   0 | -12 |  97 | 41------ |  F    $500k   |  $3.14M: $3.51M | p1008 | Rhode Island Rats    | **
3B Michael Rendon            30| 3B :  86       0   7     :  92 |    :                     :   0 |   3 |  95 | -85653-3 |               |     $2M: $2.24M |  p669 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      71       1     :  73 | SP :      81       7     :  88 |   6 |  94 |          |               | $285.4k:$319.4k | p1112 | Rhode Island Rats    | +
MR James Conde               31| MR :      80      13     :  92 |    :                     :   0 |   2 |  94 |          |       $300k r |  $3.71M: $4.15M | p1128 | Rhode Island Rats    | ***
1B Daniel Pasillas           30| 3B :  90      -7   5     :  88 |    :                     :   0 |   3 |  91 | -64442-2 |       $300k r |  $1.43M:  $1.6M |  p667 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         27| MR :      75       9     :  84 |    :                     :   0 |   6 |  90 |          |       $3.5Mx4 |  $2.57M: $2.87M |  p793 | Rhode Island Rats    | **^
RF Jacob Miller              29| RF :  87      -4  -1     :  82 |    :                     :   0 |   4 |  86 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
SP Tokisaburou Sumio         26| SP :      66      -4     :  63 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p355 | Rhode Island Rats    | *
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      74       2     :  76 |   6 |  82 |          |   T           |        :        |  p780 | Rhode Island Rats    | ++-
1B Christopher Rigney        36| 1B :  98     -17  10     :  91 |    :                     :   0 | -12 |  79 | -3------ |         $6Mx2 |  $2.85M: $3.19M |  p862 | Rhode Island Rats    | *^
MR Michael Hartness          28| MR :      69       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r |  $1.14M: $1.28M |  p397 | Rhode Island Rats    | **^
SS Daniel Grant              24| SS :  66      10 -13     :  63 | SS :  67      10  -7     :  70 |   6 |  76 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
CF Jamar Critchfield         30| RF :  87      -9  -5     :  73 |    :                     :   0 |   3 |  76 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | **
MR Floyd Gee                 19| MR :      48     -15     :  33 | MR :      70      -2     :  68 |   6 |  74 |          |   9           |        :        | p1028 | Rhode Island Rats    | +++
MR Tomas Gelinas             22| MR :      55      -8     :  47 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      56      -7     :  49 | MR :      69      -2     :  67 |   6 |  73 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Serafin Velazquez         35| SS :  86      -2  -6     :  78 |    :                     :   0 |  -6 |  72 | -34451-3 |       $300k a |        :        | p1979 | Rhode Island Rats    | *
SP Walter Hamann             30| SP :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |               |        :        |  p166 | Rhode Island Rats    | *
CL Robert Martins            24| MR :      63      -1     :  62 | MR :      67      -4     :  64 |   6 |  70 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Richard Cargill           31| 2B :  67       6  -6     :  67 |    :                     :   0 |   2 |  69 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Mark Patterson            18| MR :      48     -15     :  33 | MR :      67      -5     :  62 |   6 |  68 |          |               |        :        |  p518 | Rhode Island Rats    | ++
SS Thomas Garrido            31| 2B :  79      -6  -6     :  66 |    :                     :   0 |   2 |  68 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
SP Edwin McKenney            27| SP :      66      -5     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p316 | Rhode Island Rats    | *
SP Gines Abad                38| SP :      84      14     :  97 |    :                     :   0 | -30 |  67 |          |        $14M e |     $4M: $4.47M |  p820 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              25|  C : 121       8  41  28 : 198 |  C : 124       8  48  28 : 208 |   6 | 214 | 71------ |   1   $300k r | $19.69M:$22.04M |  p877 | Roswell 51s          | +++++
SP Jason Jude                25| SP :      86      16     : 101 | SP :     116      41  15 : 172 |   6 | 178 |          |       $300k a |  $4.57M: $5.11M |  p680 | Roswell 51s          | +++++
CF Tony Smelley              19| RF :  61      -9 -31     :  21 | RF : 125      -9  35   6 : 157 |   6 | 163 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Alan Smith                33| MR :     102      32  12 : 146 |    :                     :   0 |   0 | 146 |          |       $5.9Mx3 | $12.56M:$14.06M | p1950 | Roswell 51s          | ***
MR Paul Tincher              28| MR :      98      28   8 : 134 |    :                     :   0 |   5 | 139 |          |       $300k a | $10.56M:$11.82M | p2002 | Roswell 51s          | ***
RF Raymond Ketter            25| RF : 106      -8  15     : 113 | RF : 113      -8  24     : 129 |   6 | 135 | -2---326 |       $300k a |  $4.28M: $4.79M |  p112 | Roswell 51s          | +++++
SP Jose Chavez               22| SP :      75       5     :  80 | SP :     101      26   0 : 128 |   6 | 134 |          |   4           |  $1.43M:  $1.6M | p1018 | Roswell 51s          | ++++
SP Robert Phillips           22| MR :      85      17     : 102 | SP :     100      25     : 125 |   6 | 131 |          |       $300k a |  $4.85M: $5.43M |  p854 | Roswell 51s          | ++++-
RF Devin Shurtleff           26| RF : 104      -6  15     : 113 | RF : 108      -6  21     : 123 |   6 | 129 | -2---327 |       $300k r |  $4.28M: $4.79M | p1099 | Roswell 51s          | **^
SS Larry Zellers             30| SS :  94      14  18     : 126 |    :                     :   0 |   3 | 129 | -3998216 |     $885.7k a |  $5.14M: $5.75M |  p777 | Roswell 51s          | **^
SS Michael Stockstill        24| SS :  76      10  -4     :  82 | SS :  93      10  18     : 121 |   6 | 127 | -3877--- |   6           |        :        |  p722 | Roswell 51s          | +++-
SP Francisco Veiga           25| SP :      90      20     : 110 | SP :      97      23     : 120 |   6 | 126 |          |       $300k r |  $5.71M: $6.39M |    p3 | Roswell 51s          | ++
SS Robert Upton              22| SS :  88       8   7     : 103 | SS :  93       8  17     : 118 |   6 | 124 | -3237--- |   5   $300k r |     $2M: $2.24M | p1132 | Roswell 51s          | +++-
LF Joseph Gallaher           21| 1B :  86     -18  -3     :  64 | LF : 110     -11  16     : 115 |   6 | 121 | -2---412 |   3           |        :        |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             24| 1B : 104     -16  17     : 104 | 1B : 110     -16  19     : 112 |   6 | 118 | -4------ |       $300k a |  $4.85M: $5.43M | p1092 | Roswell 51s          | +++++
SP Wesley Segovia            21| SP :      58     -12     :  46 | SP :      92      17     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Myles Penner              31|  C :  94       5  12     : 111 |    :                     :   0 |   2 | 113 | 61------ |         $4Mx3 |  $3.42M: $3.83M | p1471 | Roswell 51s          | *^
MR Javier Rodriguez          23| MR :      83      16     :  99 | MR :      90      15     : 105 |   6 | 111 |          |   7           |  $4.57M: $5.11M | p1249 | Roswell 51s          | +++++
CL Emmanuel Dille            27| MR :      87      19     : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $5.42M: $6.07M |  p911 | Roswell 51s          | ****
CF Robert Graff              28| CF : 100      -2   6     : 104 |    :                     :   0 |   5 | 109 | -2---565 |       $300k a |  $1.71M: $1.92M | p2274 | Roswell 51s          | **
RF Willis Usher              26| RF : 101     -11   6     :  96 | RF : 103     -11  11     : 102 |   6 | 108 | -2---324 |       $300k a |  $1.71M: $1.92M |  p805 | Roswell 51s          | **
CF Richard Weber             32| CF :  97       3   7     : 107 |    :                     :   0 |   1 | 108 | -2---777 |       $350k a |     $2M: $2.24M | p1972 | Roswell 51s          | **^
2B Oscar Cedillo             34| 2B :  99      -5  15     : 109 |    :                     :   0 |  -2 | 107 | -251-557 |       $350k a |  $4.28M: $4.79M |  p499 | Roswell 51s          | *
SS Tony Cardenas             18| SS :  50       8 -32     :  25 | SS :  84       8   7     :  99 |   6 | 105 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
MR Richard Koss              25| MR :      81      14     :  96 | MR :      84      10     :  94 |   6 | 102 |          |               |     $4M: $4.47M |  p331 | Roswell 51s          | +++-
SP Chris Lazpita             22| SP :      66      -4     :  62 | SP :      85      10     :  95 |   6 | 101 |          |               |        :        | p1430 | Roswell 51s          | ++
DH Donald Hirokumi           31|  C :  94      -1   6     :  99 |    :                     :   0 |   2 | 101 | 51------ |       $300k a |  $1.71M: $1.92M |  p741 | Roswell 51s          | ***
SP Harry Hakes               23| SP :      71       1     :  73 | SP :      84      10     :  94 |   6 | 100 |          |               | $285.4k:$319.4k | p1299 | Roswell 51s          | ++-
SP William Peters            23| SP :      82      12     :  94 | SP :      82       7     :  89 |   6 | 100 |          |               |  $3.42M: $3.83M |  p541 | Roswell 51s          | +
LF Christopher Lambeth       26| RF :  93     -10  -1     :  82 | RF :  98     -10   6     :  94 |   6 | 100 | -2---415 |               |        :        | p1257 | Roswell 51s          | **
3B Kim Curley                29| 2B :  90      -2   8     :  96 |    :                     :   0 |   4 | 100 | -3651--- |               |  $2.28M: $2.56M | p2229 | Roswell 51s          | *^
MR Melvin Erickson           30| SP :      82      12     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.42M: $3.83M | p1089 | Roswell 51s          | **^
CF Stephen Quintal           22| CF :  82       0 -10     :  72 | CF :  87       0   1     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Wesley Lindsey            24|  C :  77      -2 -13     :  62 |  C :  88      -2   2     :  88 |   6 |  94 | 42------ |   8           |        :        | p1350 | Roswell 51s          | +++-
LF James Griffith            23| CF :  61       1 -30     :  33 | CF :  85       1   1     :  87 |   6 |  93 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Jesus Valdecilla          29| LF :  96      -8   2     :  89 |    :                     :   0 |   4 |  93 | -2---651 |       $300k r | $570.8k:$638.9k | p1137 | Roswell 51s          | *^
