bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
2B Benito Villalonga         33| 3B :  98      -3  13     : 108 |    :                     :   0 |   0 | 108 | -3662--- | I       $3Mx2 |  $3.21M: $3.44M | p2187 | Homestead Grays      | **
1B John Cannon               33| 1B : 110     -18  13     : 105 |    :                     :   0 |   0 | 105 | -3------ |         $7Mx2 |  $3.21M: $3.44M | p1381 | Homestead Grays      | **^
SS Tommy Kuffrey             21| SS :  57      11 -20     :  48 | SS :  80      11   7     :  98 |   6 | 104 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
SS Kina-n Kazuki             22| SS :  56       8 -23     :  40 | SS :  83       8   7     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR George Briggs             24| MR :      55      -7     :  49 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  93      -5   7     :  95 |   6 | 101 | -3454--- |       $300k r | $493.6k:$528.9k |  p139 | Homestead Grays      | *^
CL James Melcher             27| MR :      80      14     :  94 |    :                     :   0 |   6 | 100 |          |               |  $3.46M:  $3.7M |  p351 | Homestead Grays      | ***
CF Arthur Smith              34| CF :  97      -1   6     : 102 |    :                     :   0 |  -2 | 100 | -2---767 |         $3Mx3 |  $1.48M: $1.59M |  p848 | Homestead Grays      | *^
CL Forrest Sanders           29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |      $1.23Mx3 |  $3.46M:  $3.7M | p2189 | Homestead Grays      | **
MR Ike Hintze                32| MR :      81      16     :  97 |    :                     :   0 |   1 |  98 |          |         $5Mx3 |  $3.95M: $4.23M |  p744 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      71       7     :  78 | MR :      82       9     :  91 |   6 |  97 |          |               |  $1.73M: $1.85M |  p819 | Homestead Grays      | +++-
MR Richard Leroy             27| MR :      76      11     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.71M: $2.91M |   p84 | Homestead Grays      | ****
SP Alvaro Porcaro            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $2.47M: $2.64M |  p308 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   3     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CL Eric Lamas                28| MR :      76      11     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.71M: $2.91M |  p391 | Homestead Grays      | *
SP Marcus West               29| SP :      76       8     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.97M: $2.12M | p2210 | Homestead Grays      | *
CF Robert Marano             26| CF :  81      -1  -9     :  72 | CF :  84      -1  -1     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
CF Donald Nix                26| CF :  67       1 -21     :  47 | CF :  82       1  -1     :  82 |   6 |  88 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  54      -4 -31     :  18 | 3B :  85      -4   0     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
3B Howard Pressley           20| 3B :  64     -10 -27     :  28 | 3B :  90     -10   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR William Schuh             31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |         $3Mx3 |  $2.22M: $2.38M | p2199 | Homestead Grays      | *^
RF Claude Rosamond           27| RF :  87      -6  -3     :  78 |    :                     :   0 |   6 |  84 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
SP Evelio Narbaiza           32| SP :      75       7     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.73M: $1.85M |  p442 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  55      -1 -35     :  20 | CF :  81      -1  -4     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Kurt Williams             31| SP :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |         $2M e |  $1.48M: $1.59M | p1199 | Homestead Grays      | *
MR Martin Thomas             31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |         $4Mx3 |  $1.73M: $1.85M | p1396 | Homestead Grays      | ***
MR Charles Johnston          21| MR :      48     -13     :  36 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        | p1035 | Homestead Grays      | +++-
 C Bartolo Villar            25|  C :  65      -6 -29     :  30 |  C :  84      -6  -6     :  72 |   6 |  78 | 41------ |               |        :        |  p718 | Homestead Grays      | ++

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     144      76  62 : 282 |    :                     :   0 |   3 | 285 |          |        $27Mx4 | $34.06M:$36.49M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      62      -6     :  56 | SP :     143      69  48 : 260 |   6 | 266 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
CL Lester Bates              31| MR :     115      45  27 : 187 |    :                     :   0 |   2 | 189 |          |      $1.83M e | $17.77M:$19.04M |  p844 | Patrone Saints       | ****^
 C Michael Woodmansee        26|  C : 120       1  34  20 : 175 |  C : 120       1  38  17 : 176 |   6 | 182 | 51------ |       $300k a | $13.33M:$14.28M |  p921 | Patrone Saints       | ***
3B Jason Lipp                34| 3B : 120       3  41   9 : 173 |    :                     :   0 |  -2 | 171 | -3383--- |  F     $11M   | $12.34M:$13.22M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  35     : 153 |    :                     :   0 |   2 | 155 | -2---727 |  F      $8M   |  $8.64M: $9.26M | p2079 | Patrone Saints       | ***
SP Rick Oberg                32| SP :      98      30  16 : 144 |    :                     :   0 |   1 | 145 |          |     $507.1k a | $11.35M:$12.16M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      96      28  15 : 140 |    :                     :   0 |   4 | 144 |          |       $300k a | $10.61M:$11.37M |  p979 | Patrone Saints       | **^
RF Santiago Macias           33| 1B : 127     -18  31   2 : 142 |    :                     :   0 |   0 | 142 | -3---3-3 |        $25Mx2 |  $8.14M: $8.73M | p1307 | Patrone Saints       | ***^
SP Brian Frier               31| SP :      96      28  14 : 138 |    :                     :   0 |   2 | 140 |          |       $300k a | $10.37M:$11.11M |   p77 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  87      13  17     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 110     -12  11     : 108 |    :                     :   0 |   6 | 114 | 22------ |       $300k a |  $2.71M: $2.91M |  p733 | Patrone Saints       | **^
MR Richard Larry             21| MR :      45     -16     :  29 | MR :      90      16     : 106 |   6 | 112 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
MR Gregory Fancher           34| MR :      88      22   4 : 114 |    :                     :   0 |  -2 | 112 |          |  F      $4M   |  $6.17M: $6.61M | p1650 | Patrone Saints       | ***
DH Andrew Smith              24| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   2   $300k r |  $1.73M: $1.85M | p1062 | Patrone Saints       | +++++
RF James Fiorini             19| RF :  55      -6 -35     :  13 | RF :  97      -6   9     : 100 |   6 | 106 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
RF Steffen Hall              32| CF :  98      -1   8     : 105 |    :                     :   0 |   1 | 106 | -2---878 |     $835.7k a |  $1.97M: $2.12M | p1690 | Patrone Saints       | **
1B Ezra Greeson              21| RF :  58     -12 -38     :   8 | RF : 102     -12   8     :  98 |   6 | 104 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  75     -11 -20     :  44 | CF : 100      -9   7     :  98 |   6 | 104 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 101     -17   6     :  90 | 1B : 104     -17   8     :  96 |   6 | 102 | -4---1-1 |       $300k a |  $1.48M: $1.59M |  p519 | Patrone Saints       | +++-
SP Michael Cardello          30| SP :      82      14   0 :  96 |    :                     :   0 |   3 |  99 |          |       $350k a |  $3.46M:  $3.7M |  p461 | Patrone Saints       | *
MR Rey Espinoza              29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $3.46M:  $3.7M |  p147 | Patrone Saints       | ***^
3B Ralph Moeller             19| 3B :  42      -1 -41     :   0 | 3B :  87      -1   5     :  91 |   6 |  97 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  87       2   0     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
LF Bill Schrantz             20| LF :  59     -13 -37     :   9 | LF :  97     -13   3     :  87 |   6 |  93 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
MR Joel Velasco              28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $2.47M: $2.64M |  p748 | Patrone Saints       | **^
2B William Simmons           21| SS :  68       1 -18     :  50 | SS :  82       1  -1     :  82 |   6 |  88 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Fernando Gula             32| SP :      77       9     :  85 |    :                     :   0 |   1 |  86 |          |               |  $2.22M: $2.38M | p1387 | Patrone Saints       | *
MR Steven Stuckey            33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |       $360k a |  $2.47M: $2.64M | p1365 | Patrone Saints       | *
 C Howard Furguson           23|  C :  72       1 -15     :  58 |  C :  81       1  -2     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               24| SS :  72      -1 -16     :  55 | SS :  82      -1  -2     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
CF Cirilo Sojo               33| LF :  97     -13   1     :  85 |    :                     :   0 |   0 |  85 | -3---432 |  F  $421.4k   | $246.8k:$264.4k | p1413 | Patrone Saints       | **
SP Cecil Reider              30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.48M: $1.59M | p2283 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      73       8     :  81 |    :                     :   0 |   2 |  83 |          |     $611.4k a |  $1.97M: $2.12M |  p583 | Patrone Saints       | *
CF Julian Gomez              28| CF :  88      -5  -6     :  77 |    :                     :   0 |   5 |  82 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SS Axel Pedrosa              27| SS :  82      -1  -6     :  75 |    :                     :   0 |   6 |  81 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
LF William Schanz            29| LF :  84      -5  -4     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -18     :  45 | 3B :  83      -7  -5     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
LF Justin Ward               26| LF :  71      -9 -21     :  40 | LF :  86      -9  -5     :  72 |   6 |  78 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      72       4     :  76 |    :                     :   0 |   2 |  78 |          |       $350k e | $987.3k: $1.06M |  p562 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       4     :  71 |    :                     :   0 |   5 |  76 |          |       $300k r | $987.3k: $1.06M |  p540 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  94     -17  -2     :  75 |    :                     :   0 |   1 |  76 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *
LF Justin Myers              32| LF :  90     -11  -4     :  75 |    :                     :   0 |   1 |  76 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
RF Jeff Grant                31| CF :  89      -8  -8     :  73 |    :                     :   0 |   2 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
2B John Blow                 24| SS :  54      12 -21     :  45 | SS :  64      12  -8     :  68 |   6 |  74 | -3738--- |   T           |        :        |  p522 | Patrone Saints       | ++-
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  71 |    :                     :   0 |   3 |  74 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
2B Thanh Monarrez            24| 2B :  60     -11 -33     :  16 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
 C Joseph Townsend           24|  C :  65       6 -16     :  55 |  C :  68       6  -9     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
SS Michael Anderson          21| SS :  55     -10 -42     :   3 | SS :  84     -10 -10     :  64 |   6 |  70 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
RF David Kober               22| CF :  75      -4 -18     :  53 | CF :  78      -4 -10     :  64 |   6 |  70 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     155      87  73 : 315 |    :                     :   0 |   5 | 320 |          |         $5Mx5 | $39.49M:$42.31M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     136      68  54 : 258 |    :                     :   0 |  -2 | 256 |          | I    $7.74Mx2 | $30.11M:$32.26M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     123      52  34 : 208 |    :                     :   0 |   1 | 209 |          |         $3M e | $20.98M:$22.48M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     117      46  28 : 192 | MR :     117      39  18 : 174 |   6 | 198 |          |         $5Mx5 | $18.51M:$19.83M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      86      18   4 : 107 | SP :     120      46  25 : 190 |   6 | 196 |          |   2           |  $5.43M: $5.82M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| SS :  82       4  -1     :  85 | SS : 119       4  40  13 : 176 |   6 | 182 | -8776535 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               26| MR :     100      32  14 : 147 | MR :     113      36  15 : 165 |   6 | 171 |          |       $300k a | $11.35M:$12.16M |   p26 | Rhode Island Rats    | ****
SP Rodney Hamilton           26| SP :      96      28  15 : 139 | SP :     111      37  16 : 164 |   6 | 170 |          |         $3Mx5 | $10.61M:$11.37M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              27|  C : 113       3  29  15 : 161 |    :                     :   0 |   6 | 167 | 63351412 |       $2.1Mx4 | $11.11M: $11.9M | p1209 | Rhode Island Rats    | ***
3B John Merida               23| 2B : 104      -1  20     : 123 | 2B : 118      -1  36   8 : 160 |   6 | 166 | -8665414 |       $300k a |  $4.94M: $5.29M |  p317 | Rhode Island Rats    | +++++
SP Robert Lerman             30| SP :      99      31  18 : 148 |    :                     :   0 |   3 | 151 |          |      $18.9Mx3 | $12.09M:$12.96M | p2121 | Rhode Island Rats    | ***^
SP Kevin Broome              28| SP :      95      26  13 : 134 |    :                     :   0 |   5 | 139 |          |         $6Mx3 |  $9.87M:$10.58M | p1237 | Rhode Island Rats    | ***^
LF Orlando Jimenez           30| CF : 114      -3  22     : 133 |    :                     :   0 |   3 | 136 | -5---764 |     $12.92Mx4 |  $5.43M: $5.82M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 116     -11  15     : 120 | CF : 118     -11  22     : 129 |   6 | 135 | -2---233 |       $300k a |   $3.7M: $3.97M |  p197 | Rhode Island Rats    | ****
SP Micheal Gibbs             30| SP :      93      25  11 : 129 |    :                     :   0 |   3 | 132 |          |         $2Mx3 |  $8.89M: $9.52M |  p898 | Rhode Island Rats    | **
 C Curtis Alegria            30|  C : 113      -7  18   5 : 128 |    :                     :   0 |   3 | 131 | 31------ |      $3.27Mx3 |  $5.68M: $6.08M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 102       4  23     : 129 |    :                     :   0 |   1 | 130 | -3836--- |         $3Mx2 |  $5.68M: $6.08M |  p505 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      95      27  14 : 137 |    :                     :   0 | -12 | 125 |          | I      $14Mx2 | $10.12M:$10.84M |  p820 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 107      -5  19     : 121 |    :                     :   0 |   0 | 121 | -2513--- |      $2.38M e |  $4.69M: $5.02M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 114     -19  16     : 112 |    :                     :   0 |   4 | 116 | -2------ |         $2Mx2 |  $3.95M: $4.23M |  p655 | Rhode Island Rats    | **^
LF Adrian Egea               29| CF :  96       3  10     : 108 |    :                     :   0 |   4 | 112 | -713-887 |      $1.17Mx2 |  $2.47M: $2.64M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 31| 3B : 106     -10  14     : 110 |    :                     :   0 |   2 | 112 | -613---- |       $750kx2 |  $3.46M:  $3.7M |  p753 | Rhode Island Rats    | **^
2B Stephen Mook              26| 3B : 100     -12   7     :  95 | 2B : 103     -11  10     : 102 |   6 | 108 | -333---2 |       $300k r |  $1.73M: $1.85M |  p806 | Rhode Island Rats    | **
MR Angelo Barbera            20| MR :      50     -11     :  39 | MR :      86      12     :  98 |   6 | 104 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
 C Thomas Deady              35|  C : 102      -3  11     : 110 |    :                     :   0 |  -6 | 104 | 41------ |       $501k e |  $2.71M: $2.91M | p1008 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 112     -18  16     : 110 |    :                     :   0 |  -6 | 104 | -3------ |         $6Mx3 |  $3.95M: $4.23M |  p862 | Rhode Island Rats    | **^
MR Floyd Gee                 18| MR :      44     -16     :  28 | MR :      84      11     :  95 |   6 | 101 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
2B Mario Rosas               27| 2B :  90      -1   6     :  95 |    :                     :   0 |   6 | 101 | -3661--- |       $300k r |  $1.48M: $1.59M |  p532 | Rhode Island Rats    | *^
MR Matthew Neary             32| MR :      83      17     : 100 |    :                     :   0 |   1 | 101 |          |         $7Mx3 |   $4.2M:  $4.5M | p1946 | Rhode Island Rats    | ***^
3B Michael Rendon            29| 3B :  87      -1   5     :  91 |    :                     :   0 |   4 |  95 | -85653-3 |               |  $1.23M: $1.32M |  p669 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      54      -7     :  47 | MR :      79       6     :  85 |   6 |  91 |          |   3           |        :        | p1208 | Rhode Island Rats    | +++++
RF Jacob Miller              28| CF :  89      -1  -1     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         26| MR :      73       8     :  81 | MR :      76       4     :  80 |   6 |  87 |          |      $1.43M e |  $1.97M: $2.12M |  p793 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  71      14  -2     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
1B Daniel Pasillas           29| 3B :  88      -7   0     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.73M: $1.85M | p1128 | Rhode Island Rats    | **^
MR Neil Capozzi              30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.73M: $1.85M |  p874 | Rhode Island Rats    | *^
SS Daniel Grant              23| SS :  64      10 -13     :  60 | SS :  69      10  -5     :  74 |   6 |  80 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
SS Serafin Velazquez         34| SS :  87      -3  -3     :  82 |    :                     :   0 |  -2 |  80 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
CL Manuel Gonzalez           36| MR :      78      13     :  91 |    :                     :   0 | -12 |  79 |          |         $4Mx2 |  $3.21M: $3.44M | p2084 | Rhode Island Rats    | ****^
MR Michael Hartness          27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               | $987.3k: $1.06M |  p397 | Rhode Island Rats    | **^
RF Jerry Urrutia             26| RF :  78      -8 -14     :  56 | RF :  84      -8  -6     :  70 |   6 |  76 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Joshua Frances            23| MR :      47     -14     :  32 | MR :      70      -1     :  69 |   6 |  75 |          |   5           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            23| MR :      56      -6     :  50 | MR :      70      -1     :  69 |   6 |  75 |          |   4           |        :        | p1292 | Rhode Island Rats    | +++-
CF Paul Hans                 24| CF :  62       3 -25     :  40 | CF :  74       3  -8     :  69 |   6 |  75 | -2---888 |   6           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           30| SS :  70      10  -8     :  72 |    :                     :   0 |   3 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            30| 3B :  81      -5  -5     :  71 |    :                     :   0 |   3 |  74 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
MR Tomas Gelinas             21| MR :      51     -10     :  41 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         25| SP :      58     -10     :  48 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Oscar Aguilar             18| MR :      38     -22     :  16 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p245 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 118       7  38  24 : 187 |  C : 120       7  43  23 : 193 |   6 | 199 | 71------ |   1           |  $15.3M: $16.4M |  p877 | Roswell 51s          | +++++
