bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
RF Eduardo Benitez           28| CF : 121      -1  29     : 149 |    :                     :   0 |   5 | 154 | -2---267 |      $8.24M a |   $8.3M: $8.12M |  p696 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :      99      32  19 : 150 |    :                     :   0 |   4 | 154 |          |      $1.95M a | $14.59M:$14.28M |  p927 | Long Beach Longsh... | ****
MR Donato Abino              29| MR :      96      29  16 : 141 |    :                     :   0 |   4 | 145 |          |       $300k a | $12.87M: $12.6M |  p225 | Long Beach Longsh... | ***
 C Richard Vierra            30|  C : 113      -1  17  10 : 139 |    :                     :   0 |   3 | 142 | 51------ |       $300k a |  $7.72M: $7.56M | p2204 | Long Beach Longsh... | **^
SP Rick Oberg                31| SP :      93      27  13 : 133 |    :                     :   0 |   2 | 135 |          |     $507.1k a | $11.44M: $11.2M | p2164 | Long Beach Longsh... | **
SS Yoshinori Yasuoka         35| SS : 114       1  22   3 : 139 |    :                     :   0 |  -6 | 133 | -2125--- |      $5.89Mx3 |  $7.15M:    $7M | p2029 | Long Beach Longsh... | ***
 C Patrick Keesler           25|  C :  90       6   1     :  97 |  C : 100       6  18     : 124 |   6 | 130 | 61------ |   5           |   $286k:$279.9k | p1052 | Long Beach Longsh... | +++
SP Thomas Ary                22| SP :      56     -10     :  47 | SP :      96      23   2 : 121 |   6 | 127 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
SS James Vidal               34| 2B : 110      -4  22     : 128 |    :                     :   0 |  -2 | 126 | -2522--- |        $20Mx2 |  $6.29M: $6.16M | p1625 | Long Beach Longsh... | ***
3B Martin Washington         34| 3B : 104       2  21     : 127 |    :                     :   0 |  -2 | 125 | -3373412 |      $2.69M a |  $6.01M: $5.88M |  p852 | Long Beach Longsh... | ***
SP Joseph Crockett           30| SP :      87      21   7 : 115 |    :                     :   0 |   3 | 118 |          |       $300k a |  $8.01M: $7.84M |  p193 | Long Beach Longsh... | ***
1B Walter Marlin             33| 2B : 109      -8  17     : 118 |    :                     :   0 |   0 | 118 | -34----- |      $1.89Mx2 |  $4.86M: $4.76M | p2041 | Long Beach Longsh... | **
3B Santiago Mejia            30| CF :  97       5  11     : 113 |    :                     :   0 |   3 | 116 | -3241988 |       $300k r |  $3.15M: $3.08M | p1621 | Long Beach Longsh... | **^
SP Raymond Griffin           23| SP :      76      10     :  86 | SP :      91      18     : 109 |   6 | 115 |          |   6           |  $2.86M:  $2.8M |  p551 | Long Beach Longsh... | +++
LF Gabriel Raposa            28| LF : 108     -14  15     : 110 |    :                     :   0 |   5 | 115 | -2---332 |      $5.25Mx4 |  $4.29M:  $4.2M | p1917 | Long Beach Longsh... | *^
MR John Dominick             31| SP :      86      20   6 : 112 |    :                     :   0 |   2 | 114 |          |      $3.06M e |  $7.44M: $7.28M | p2241 | Long Beach Longsh... | ***
CF Leopoldo Vasallo          28| RF :  95      -4  10     : 100 |    :                     :   0 |   5 | 105 | -3---768 |     $925.7k a |  $2.86M:  $2.8M | p1088 | Long Beach Longsh... | **
RF Benjamin Cardenas         29| RF :  96      -6   9     : 100 |    :                     :   0 |   4 | 104 | -2241357 |       $620k e |  $2.57M: $2.52M | p1869 | Long Beach Longsh... | **
CF James Royals              17| RF :  59      -9 -31     :  20 | CF :  97      -5   6     :  97 |   6 | 103 | -2---456 |   4           |        :        | p1027 | Long Beach Longsh... | +++
MR Roberto Quiñones          20| MR :      73       9     :  82 | SP :      83      10     :  93 |   6 |  99 |          |   8   $300k r |  $2.57M: $2.52M |  p113 | Long Beach Longsh... | +++++
SS Junrou Kokan              29| SS :  96      -2   1     :  94 |    :                     :   0 |   4 |  98 | -5344--- |       $350k a |   $286k:$279.9k |   p38 | Long Beach Longsh... | *^
CF Clemente Palomares        36| CF :  97       3   9     : 109 |    :                     :   0 | -12 |  97 | -2---482 | I       $9M e |  $2.57M: $2.52M |  p260 | Long Beach Longsh... | **
1B Pedro Gonzalez            21| DH :  82     -20 -11     :  51 | 1B : 101     -18   4     :  87 |   6 |  93 | -2------ |   3           |        :        | p1234 | Long Beach Longsh... | ++++
MR Carlos Furtado            19| MR :      58      -4     :  54 | SP :      80       6     :  86 |   6 |  92 |          |               |        :        |  p328 | Long Beach Longsh... | ++++
2B Efren Lomeli              24| 2B :  73       4  -8     :  69 | 2B :  81       4   2     :  86 |   6 |  92 | -3873--- |               |        :        |  p861 | Long Beach Longsh... | ++
2B Richard Breedlove         30| 2B :  94      -7   2     :  89 |    :                     :   0 |   3 |  92 | -3442--- |       $380k e | $572.1k:$559.8k | p1743 | Long Beach Longsh... | *^
2B Bill Coleman              33| 2B :  87       1   4     :  92 |    :                     :   0 |   0 |  92 | -3752--- |               |  $1.14M: $1.12M | p1414 | Long Beach Longsh... | **
1B Nicolas Guzman            35| LF :  94      -6   8     :  96 |    :                     :   0 |  -6 |  90 | -532-766 |       $300k a |  $2.29M: $2.24M | p1345 | Long Beach Longsh... | **
SP Kip Muamba                30| SP :      76      10     :  86 |    :                     :   0 |   3 |  89 |          | I     $300k r |  $2.86M:  $2.8M | p2986 | Long Beach Longsh... | **^
3B Cordell Cañaveral         31| 2B :  83       3   1     :  87 |    :                     :   0 |   2 |  89 | -3756455 |               |   $286k:$279.9k |  p865 | Long Beach Longsh... | *
2B Vaughn Rabb               25| 2B :  72      -6 -18     :  48 | 2B :  88      -6   0     :  82 |   6 |  88 | -25----- |   9           |        :        |  p174 | Long Beach Longsh... | +++
MR Mario Anderson            28| SP :      73       7     :  80 |    :                     :   0 |   5 |  85 |          |               |     $2M: $1.96M | p2178 | Long Beach Longsh... | **^
SS John Phipps               33| SS :  84       4  -4     :  84 |    :                     :   0 |   0 |  84 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
MR Brandon Uriarte           24| MR :      59      -3     :  56 | MR :      74       2     :  77 |   6 |  83 |          |   7           |        :        |  p446 | Long Beach Longsh... | +++++
SS Ronald Schober            29| SS :  86       0  -7     :  79 |    :                     :   0 |   4 |  83 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
 C Stephen Kipp              30|  C :  94      -7  -7     :  80 |    :                     :   0 |   3 |  83 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
 C David Fountain            25|  C :  73       0 -21     :  52 |  C :  82       0  -6     :  76 |   6 |  82 | 5------- |               |        :        |  p206 | Long Beach Longsh... | +
3B Tomas Cabrales            27| SS :  72      12  -8     :  76 |    :                     :   0 |   6 |  82 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
CF Domingo Ruiz              35| CF :  87       3  -1     :  88 |    :                     :   0 |  -6 |  82 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
RF Bryan Bequette            21| LF :  62     -10 -27     :  25 | LF :  87     -10  -3     :  75 |   6 |  81 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
 C Fabian Baños              26|  C :  67       0 -27     :  41 |  C :  81       0  -6     :  75 |   6 |  81 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
SP Eric Anderson             25| SP :      70       4     :  74 | SP :      70      -4     :  66 |   6 |  80 |          |               |  $1.14M: $1.12M | p1131 | Long Beach Longsh... | ++-
MR Mariano Garza             29| SP :      70       4     :  75 |    :                     :   0 |   4 |  79 |          |               |  $1.14M: $1.12M | p1900 | Long Beach Longsh... | **^

--- San Francisco Hippies ---
SP James Taylor              24| SP :     116      50  36 : 202 | SP :     153      79  58 : 291 |   6 | 297 |          |   1   $300k r |  $24.6M:$24.07M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  25| 3B : 115       1  30   2 : 148 | 3B : 125       1  43  14 : 182 |   6 | 188 | -3575--- |   2           |  $9.15M: $8.96M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 3B : 136     -12  39  11 : 174 | 3B : 136     -12  41  13 : 179 |   6 | 185 | -413-1-1 |   3   $300k r |  $14.3M:   $14M |   p62 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 127      -1  41  13 : 180 |    :                     :   0 |  -2 | 178 | -7362--- |  F    $9.6M   | $15.45M:$15.12M | p1843 | San Francisco Hip... | ***^
3B Micheal Jimenez           24| 3B : 108       0  23     : 132 | 3B : 115       0  33   4 : 152 |   6 | 158 | -83751-1 |   7   $300k r |  $6.58M: $6.44M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                25| CF : 105       7  20     : 132 | CF : 111       7  32     : 150 |   6 | 156 | -743-898 |   5           |  $5.72M:  $5.6M |   p61 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| LF : 117      -3  35     : 149 |    :                     :   0 |   5 | 154 | -2---878 |       $300k a | $10.01M:  $9.8M |  p103 | San Francisco Hip... | ***^
RF Gaby Cifonte              28| RF : 118      -4  33     : 147 |    :                     :   0 |   5 | 152 | -6---768 |       $300k a |  $9.44M: $9.24M | p1114 | San Francisco Hip... | *^
RF George Sly                26| LF : 119     -11  29     : 137 | LF : 121     -11  30     : 141 |   6 | 147 | -2---525 |       $600k a |   $8.3M: $8.12M |  p983 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 110       4  20  12 : 145 |    :                     :   0 |   0 | 145 | 62------ |       $6.5M e |  $8.87M: $8.68M | p1438 | San Francisco Hip... | **^
SP Edmund Haner              30| SP :      95      29  16 : 140 |    :                     :   0 |   3 | 143 |          |       $300k a | $12.87M: $12.6M | p1545 | San Francisco Hip... | **^
CL William Gordon            21| MR :      87      22   8 : 117 | MR :     102      26   7 : 136 |   6 | 142 |          |   8   $300k r |  $8.58M:  $8.4M | p1235 | San Francisco Hip... | +++++
SP Michael Ferran            31| SP :      95      29  16 : 140 |    :                     :   0 |   2 | 142 |          |      $1.96M a | $12.87M: $12.6M |  p525 | San Francisco Hip... | ***^
LF Dean Deckert              29| RF : 117      -8  28     : 137 |    :                     :   0 |   4 | 141 | -231-526 |         $4Mx5 |  $8.01M: $7.84M | p2196 | San Francisco Hip... | **^
MR Tomas Gomez               31| MR :      95      28  15 : 139 |    :                     :   0 |   2 | 141 |          |      $2.33M a |  $12.3M:$12.04M | p2159 | San Francisco Hip... | ****
1B Alfred Stedman            26| 1B : 108     -14  15     : 109 | 1B : 120     -14  26     : 131 |   6 | 137 | -51--1-1 |     $928.6kx2 |  $4.29M:  $4.2M |   p57 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  91       7   7     : 105 | CF :  99       7  20     : 127 |   6 | 133 | -2451899 |               |     $2M: $1.96M |  p645 | San Francisco Hip... | +++-
1B Ralph Trinkle             28| SS : 104       6  17     : 127 |    :                     :   0 |   5 | 132 | -77361-1 |               |  $4.86M: $4.76M |  p242 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  98       6  12     : 116 | CF : 100       6  20     : 125 |   6 | 131 | -3---989 |               |  $3.43M: $3.36M |  p122 | San Francisco Hip... | **
MR David Reed                28| SP :      90      24  11 : 125 |    :                     :   0 |   5 | 130 |          |       $300k e | $10.01M:  $9.8M |  p343 | San Francisco Hip... | **^
RF Amado Linares             26| RF : 106      -6  19     : 118 | RF : 108      -6  21     : 122 |   6 | 128 | -5---657 |       $300k r |  $5.43M: $5.32M |  p143 | San Francisco Hip... | ****
1B Raphael Dimas             25| RF : 103     -11  11     : 103 | RF : 112     -11  20     : 121 |   6 | 127 | -5---4-4 |   6   $300k r |  $3.15M: $3.08M |  p724 | San Francisco Hip... | **^
LF Samuel Arias              22| LF :  95      -4  12     : 103 | LF : 103      -4  19     : 118 |   6 | 124 | -613-868 |   9           |  $3.43M: $3.36M | p1217 | San Francisco Hip... | ++++
2B Abraham Rodriguez         30| 2B :  98       4  17     : 119 |    :                     :   0 |   3 | 122 | -3886--- |               |  $4.86M: $4.76M |  p659 | San Francisco Hip... | **^
SP Nathan Mellor             33| SP :      89      23  10 : 122 |    :                     :   0 |   0 | 122 |          |       $350k a |  $9.44M: $9.24M |  p769 | San Francisco Hip... | **
SS Baltasar Reno             24| SS :  94       1   2     :  97 | SS : 100       1  14     : 115 |   6 | 121 | -6545--- |               | $572.1k:$559.8k |  p955 | San Francisco Hip... | +++-
SS Sebastian Costillo        25| SS :  76      10  -7     :  78 | SS :  91      10  14     : 114 |   6 | 120 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
LF Vincent Rochon            23| 2B :  85       1   2     :  87 | 2B :  97       1  15     : 113 |   6 | 119 | -2721512 |               | $572.1k:$559.8k |  p256 | San Francisco Hip... | +++
 C Evan Vrooman              29|  C : 101       2   9   1 : 113 |    :                     :   0 |   4 | 117 | 51------ |      $1.22M a |  $2.86M:  $2.8M |  p904 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C : 100       3   9   1 : 114 |    :                     :   0 |   3 | 117 | 61------ |         $4Mx3 |  $2.86M:  $2.8M | p1798 | San Francisco Hip... | **
CL Danny Benitez             33| MR :      87      22   8 : 117 |    :                     :   0 |   0 | 117 |          |     $977.1k a |  $8.58M:  $8.4M | p1663 | San Francisco Hip... | ***^
MR Antonio Vidal             25| MR :      85      19   6 : 110 | MR :      87      13     :  99 |   6 | 116 |          |       $300k r |  $7.15M:    $7M |    p7 | San Francisco Hip... | +++-
RF Andrew Khalil             27| RF : 105     -10  14     : 109 |    :                     :   0 |   6 | 115 | -431-425 |       $300k a |     $4M: $3.92M |    p6 | San Francisco Hip... | **
CL Adrian Bustamante         24| MR :      81      16   3 : 101 | MR :      90      16     : 106 |   6 | 112 |          |   T   $300k r |  $5.43M: $5.32M |  p283 | San Francisco Hip... | +++++
2B Joaquin Comas             25| 2B :  98      -8   6     :  96 | 2B : 101      -8  10     : 103 |   6 | 109 | -2413--- |       $300k a |  $1.72M: $1.68M |  p717 | San Francisco Hip... | +++
2B David Davis               30| 2B :  99      -4  10     : 105 |    :                     :   0 |   3 | 108 | -2514--- |       $350k a |  $2.86M:  $2.8M |  p892 | San Francisco Hip... | **
 C Carl Venuti               30|  C :  98       2   5     : 105 |    :                     :   0 |   3 | 108 | 51-----2 |               |  $1.43M:  $1.4M | p2050 | San Francisco Hip... | **^
SS Quinn Eggert              19| 2B :  60      -6 -31     :  23 | SS :  98      -4   7     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
1B Ma-kasu Gesshin           34| LF : 101      -7  15     : 109 |    :                     :   0 |  -2 | 107 | -5---657 |  F    $3.5M   |  $4.29M:  $4.2M |  p756 | San Francisco Hip... | *^
3B Bobby Fairfield           26| SS :  84       2  -7     :  78 | SS :  92       2   7     : 100 |   6 | 106 | -3565--- |               |        :        | p1274 | San Francisco Hip... | **
MR Billy Welch               26| MR :      79      14   1 :  94 | MR :      87      13     :  99 |   6 | 105 |          |               |  $4.29M:  $4.2M |  p664 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  68      -2 -19     :  47 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
2B William Hawkinson         31| 2B :  86       5   6     :  97 |    :                     :   0 |   2 |  99 | -3882512 |               |  $1.72M: $1.68M | p1686 | San Francisco Hip... | **
RF Frank Bednarz             26| RF :  86      -8  -3     :  75 | CF :  94      -5   3     :  92 |   6 |  98 | -241-456 |               |        :        |  p605 | San Francisco Hip... | **^
3B John McKernan             21| 2B :  66      -6 -24     :  36 | SS :  91      -3   2     :  90 |   6 |  96 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
SP Pedro Gonzalez            26| SP :      75       9     :  84 | SP :      82       8     :  90 |   6 |  96 |          | I     $300k r |  $2.57M: $2.52M |  p383 | San Francisco Hip... | *
 C Gregory Hawke             20|  C :  65       4 -25     :  45 |  C :  84       4   1     :  89 |   6 |  95 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
MR Jean Rush                 20| MR :      53      -8     :  45 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Augustine Caldera         26| MR :      59      -3     :  56 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        |  p253 | San Francisco Hip... | *
SP Cecil Santa               31| SP :      79      13     :  91 |    :                     :   0 |   2 |  93 |          |       $350k a |  $3.72M: $3.64M | p1949 | San Francisco Hip... | *

--- Homestead Grays ---
MR Marc Buttram              23| MR :      61      -1     :  59 | MR :     108      32  13 : 152 |   6 | 158 |          |   7           |        :        | p1250 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 104      10  21   2 : 137 | SS : 105      10  28   4 : 148 |   6 | 154 | -3637--- | I     $300k a |  $6.58M: $6.44M | p1279 | *CEI* Homestead G... | **
3B John Henning              26| 3B : 106       0  21     : 126 | 3B : 113       0  30   1 : 144 |   6 | 150 | -3362--- |       $300k a |  $6.01M: $5.88M |  p918 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  60      12 -21     :  50 | SS : 102      12  27   3 : 143 |   6 | 149 | -3868--- |   4           |        :        |  p782 | Homestead Grays      | ++++
 C Howard Timms              22|  C :  96      15  17   9 : 138 |  C :  96      15  24   6 : 141 |   6 | 147 | 92------ |       $300k a |  $7.44M: $7.28M |  p335 | Homestead Grays      | +++-
SP Bill Logston              29| SP :      96      30  17 : 143 |    :                     :   0 |   4 | 147 |          |       $350k a | $13.44M:$13.16M |  p148 | Homestead Grays      | **
CL Fred Boyer                21| MR :      88      22   9 : 120 | MR :     103      27   8 : 138 |   6 | 144 |          |   3   $300k r |  $8.87M: $8.68M |  p851 | Homestead Grays      | +++++
SP Gregory Hagen             22| SP :      57      -9     :  49 | SP :     100      27   6 : 133 |   6 | 139 |          |   5           |        :        |  p950 | Homestead Grays      | ++++
SP Ray Davis                 20| SP :      66       0     :  66 | SP :      98      24   4 : 126 |   6 | 132 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
 C Lloyd Davin               20|  C :  68       9 -17     :  60 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
1B John Cannon               32| 1B : 120     -16  25     : 128 |    :                     :   0 |   1 | 129 | -3------ |         $7Mx3 |  $7.15M:    $7M | p1381 | Homestead Grays      | ***
RF Augusto Moscato           24| RF :  98      -3  14     : 108 | RF : 104      -3  20     : 121 |   6 | 127 | -2---368 |         $5Mx4 |     $4M: $3.92M |  p488 | Homestead Grays      | **^
LF Hernando Bejar            31| RF : 108      -6  21     : 124 |    :                     :   0 |   2 | 126 | -2---667 |       $550k a |  $6.01M: $5.88M | p1074 | Homestead Grays      | **
1B Lucas Cruz                24| 1B : 112     -16  18     : 114 | 1B : 112     -16  17     : 113 |   6 | 120 | -4---1-1 |       $300k a |  $5.15M: $5.04M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 101      -6  11     : 106 | SS : 103      -3  13     : 114 |   6 | 120 | -2524--- |       $300k a |  $3.15M: $3.08M |  p639 | Homestead Grays      | **
 C Jonathan Swain            28|  C :  91      12   9   1 : 113 |    :                     :   0 |   5 | 118 | 81------ |  F  $385.7k   |  $2.86M:  $2.8M | p1010 | Homestead Grays      | *
CF Stephen Johnston          22| CF :  65       1 -25     :  41 | CF :  97       1  12     : 110 |   6 | 116 | -2---373 |   6           |        :        |  p580 | Homestead Grays      | +++-
RF Gavin Reddick             25| RF :  83      -7  -5     :  71 | CF :  99      -3  10     : 106 |   6 | 112 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              33| LF :  99      -5  15     : 109 |    :                     :   0 |   0 | 109 | -2---767 |  F  $471.4k   |  $4.29M:  $4.2M |  p848 | Homestead Grays      | *
3B Kasey Dowler              25| 3B :  86      -4  -3     :  79 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
RF Claude Rosamond           26| RF :  90      -5   4     :  90 | RF :  94      -5   8     :  98 |   6 | 104 | -3---337 |               |  $1.14M: $1.12M |  p938 | Homestead Grays      | **
 C Daniel Gilman             20|  C :  74       7 -13     :  68 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             21| SS :  60       9 -24     :  45 | SS :  83       9   5     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      65      -1     :  64 | SP :      84      10     :  94 |   6 | 100 |          |   8           |        :        | p1144 | Homestead Grays      | +++-
3B Howard Pressley           19| 3B :  65      -9 -29     :  28 | 3B :  96      -9   4     :  92 |   6 |  98 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
MR Alberto Font              19| MR :      44     -16     :  28 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p342 | Homestead Grays      | +++
3B Alberto Ubarri            19| 3B :  60      -3 -28     :  28 | 3B :  90      -3   4     :  91 |   6 |  97 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Gregory Westover          23| MR :      78      13     :  91 | MR :      78       5     :  83 |   6 |  97 |          |               |  $3.72M: $3.64M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |  F   $1.47M   |  $3.72M: $3.64M | p2189 | Homestead Grays      | **^
MR Ike Hintze                31| MR :      79      14   1 :  94 |    :                     :   0 |   2 |  96 |          |  F      $5M   |  $4.29M:  $4.2M |  p744 | Homestead Grays      | ****
MR Pablo Avila               27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |       $300k a |  $3.43M: $3.36M | p2248 | Homestead Grays      | ***
MR Derrick Sutterfield       25| MR :      65       2     :  67 | MR :      80       7     :  87 |   6 |  93 |          |               | $572.1k:$559.8k |  p801 | Homestead Grays      | +++++
MR Richard Leroy             26| MR :      67       4     :  70 | MR :      80       7     :  87 |   6 |  93 |          |               |  $1.14M: $1.12M |   p84 | Homestead Grays      | ****
CF Robert Marano             25| CF :  82       0  -9     :  73 | CF :  85       0  -1     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
CL Alvaro Porcaro            27| SP :      75       9     :  84 |    :                     :   0 |   6 |  90 |          |               |  $2.57M: $2.52M |  p308 | Homestead Grays      | **^
SS Keith Cook                33| SS :  94      -3  -2     :  89 |    :                     :   0 |   0 |  89 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
CL Freddie Moreno            34| SP :      79      13     :  91 |    :                     :   0 |  -2 |  89 |          |       $2.5Mx2 |  $3.72M: $3.64M |  p627 | Homestead Grays      | ****
