  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
 C Curtis Alegria            33| DH : 116       0  27   4 : 147 |    :                         :   0 |   0 | 147 | 31------ |      $1.21Mx3 |  $7.06M: $6.66M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 109       5  22   8 : 145 |    :                         :   0 |   1 | 146 | -5---764 |     $12.92M e |  $6.83M: $6.44M |  p909 | Rhode Island Rats    | ***^
SP Vinny Espinal             26| SP :      88      13     : 101 | SP :     105       7  26     : 138 |   6 | 144 |          |       $300k r |  $2.96M: $2.79M |   p19 | Rhode Island Rats    | *^
SS Lenard Martos             22| SS :  90       3   8     : 101 | SS :  99       3  17  18     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.82M: $1.72M |  p155 | Rhode Island Rats    | +++-
MR Travis Ortega             20| MR :      79      11     :  90 | SP :      99      17  20     : 136 |   6 | 142 |          |   6           |  $2.51M: $2.36M |  p561 | Rhode Island Rats    | ++++-
MR Micheal Audil             34| MR :     106      35   2 : 144 |    :                         :   0 |  -2 | 142 |          |         $5Mx2 |  $8.43M: $7.95M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :     104      33     : 137 |    :                         :   0 |   4 | 141 |          |         $5Mx2 |  $7.52M: $7.09M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     100      30     : 130 |    :                         :   0 |   4 | 134 |          |      $3.82Mx2 |  $6.83M: $6.44M |   p26 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     106      32     : 138 |    :                         :   0 | -12 | 126 |          |      $7.74Mx2 |  $7.29M: $6.87M | p1458 | Rhode Island Rats    | ****
1B Dwayne Grimes             30| 1B : 104       1  17     : 121 |    :                         :   0 |   3 | 124 | -3------ |       $5.1Mx3 |  $3.87M: $3.65M | p1533 | Rhode Island Rats    | **^
SP Alberto Herrera           29| SP :      95      21     : 116 |    :                         :   0 |   4 | 120 |          |      $1.71M a |  $4.78M: $4.51M | p1096 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  94       6  16     : 116 |    :                         :   0 |   2 | 118 | -713-877 |       $5.2Mx4 |  $3.64M: $3.44M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      23  16     : 117 |    :                         :   0 |   1 | 118 | -4999--- |               |  $3.64M: $3.44M | p2263 | Rhode Island Rats    | *
SP Kevin Broome              31| SP :      95      20     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.55M:  $4.3M | p1237 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B :  99       3  14     : 116 |    :                         :   0 |   0 | 116 | -613---- |      $2.53Mx2 |  $3.19M: $3.01M |  p753 | Rhode Island Rats    | **^
CF Joey Jasso                35| LF :  95       8  18     : 121 |    :                         :   0 |  -6 | 115 | -2---988 |  F    $350k   |   $4.1M: $3.87M | p2251 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      72       5     :  77 | MR :      93      -4  17     : 106 |   6 | 112 |          |   5   $300k r |  $1.14M: $1.07M | p1292 | Rhode Island Rats    | ++++
SS Christian Tignor          35| 2B :  86      11  22     : 118 |    :                         :   0 |  -6 | 112 | -3836--- |       $4.1Mx2 |  $5.01M: $4.72M |  p505 | Rhode Island Rats    | **^
3B Fabio Reyes               36| SS :  92      11  18     : 121 |    :                         :   0 | -12 | 109 | -3356--- |       $1.5Mx4 |   $4.1M: $3.87M | p1867 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       1     :  69 | MR :      86      -4  10     :  91 |   6 |  97 |          |               | $227.7k:$214.8k | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              31| RF :  85       5   4     :  94 |    :                         :   0 |   2 |  96 | -2---257 |       $900kx3 |   $911k:  $859k |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $683.2k:$644.3k |  p399 | Rhode Island Rats    | **^
MR Nickolas Depue            22| MR :      62      -3     :  59 | MR :      86      -8  10     :  88 |   6 |  94 |          |               |        :        | p1553 | Rhode Island Rats    | +++
 C Evan Vrooman              32| DH :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | 61------ |       $2.2Mx2 | $455.5k:$429.5k |  p904 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.64M: $3.44M | p2241 | Rhode Island Rats    | ***^
2B Kim Karlin                30| RF :  85       3   2     :  89 |    :                         :   0 |   3 |  92 | -22--546 |               | $455.5k:$429.5k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 2B :  82       1   8     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               |  $1.82M: $1.72M |  p669 | Rhode Island Rats    | **
3B Richard Cargill           32| 2B :  70      12   8     :  90 |    :                         :   0 |   1 |  91 | -3988--- |               |  $1.82M: $1.72M |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  85       2   1     :  88 |    :                         :   0 |   1 |  89 | -2---446 |               | $227.7k:$214.8k | p1883 | Rhode Island Rats    | *
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.28M: $2.15M | p1128 | Rhode Island Rats    | **^
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      80      -4   5     :  80 |   6 |  86 |          |               |   $911k:  $859k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  88       0 -11   2     :  79 |   6 |  85 | 4------- | I             |        :        | p1044 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  54       9 -12     :  51 | 2B :  76       9 -12   6     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SS Daniel Grant              26| SS :  66      16  -3     :  78 | SS :  65      16 -19  -3     :  59 |   6 |  84 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      53     -11     :  42 | MR :      80      -7   5     :  77 |   6 |  83 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  57       2 -29     :  30 | 1B :  89       2 -20   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  86       0  -9   0     :  77 |   6 |  83 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR Juan Dye                  23| MR :      54     -10     :  45 | MR :      85     -17   9     :  76 |   6 |  82 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
3B Kenneth Duell             27| 2B :  70       5   0     :  75 | 2B :  72       5 -17  -2     :  58 |   6 |  81 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      75       0     :  75 | SP :      80      -9   1     :  71 |   6 |  81 |          |               |        :        |  p355 | Rhode Island Rats    | **
MR Joshua Frances            25| MR :      67       1     :  67 | MR :      78     -10   3     :  71 |   6 |  77 |          |   7           | $227.7k:$214.8k | p1284 | Rhode Island Rats    | ++++
 C Robert Clark              24| DH :  74       0 -15     :  59 | DH :  81       0  -7  -5     :  69 |   6 |  75 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
SS Herme Ramos               18| SS :  41       6 -37     :  10 | SS :  79       6 -19   1     :  68 |   6 |  74 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      35     : 144 | SP :     141      25  62  26 : 254 |   6 | 260 |          |               |  $7.97M: $7.52M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 120       1  33  26 : 180 |  C : 121       1  35  37  19 : 213 |   6 | 219 | 71------ |       $300k a | $13.44M:$12.67M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -21     :  44 | RF : 127       2  -3  44  16 : 186 |   6 | 192 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -13     :  60 | CF : 116       5  10  33  12 : 177 |   6 | 183 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  26     : 138 | RF : 114       2  23  32   4 : 174 |   6 | 180 | -2---326 |     $464.3k a |  $5.92M: $5.58M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      84      10     :  94 | SP :     112      10  34     : 156 |   6 | 162 |          |   4           |  $2.28M: $2.15M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      90      15     : 105 | SP :     100      30  22     : 152 |   6 | 158 |          |   2           |  $3.42M: $3.22M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  17     : 122 | 1B : 108       1  20  24     : 152 |   6 | 158 | -4------ |       $350k a |  $3.87M: $3.65M | p1092 | Roswell 51s          | *^
RF Devin Shurtleff           28| RF : 104       6  24     : 135 | RF : 105       6  12  27     : 151 |   5 | 156 | -2---338 |       $300k a |  $5.47M: $5.15M | p1099 | Roswell 51s          | ***
LF Joseph Gallaher           23| LF :  93      -1   8     : 100 | LF : 107      -1  16  22     : 145 |   6 | 151 | -2---412 |   5           |  $1.82M: $1.72M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      14  20     : 125 | SS :  93      14  10  23     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.55M:  $4.3M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   8     : 101 | SS :  95      15  -7  26     : 130 |   6 | 136 | -3877--- |               |  $1.82M: $1.72M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  15     : 105 | 2B :  98      -2  15  17     : 128 |   6 | 134 | -24----- |   6           |  $3.42M: $3.22M |  p934 | Roswell 51s          | ++++
CF Robert Graff              29| CF : 103       6  17   2 : 128 |    :                         :   0 |   4 | 132 | -2---565 |      $1.21M a |  $4.33M: $4.08M | p2274 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      66      -9     :  57 | SP :     103      -4  24     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Francisco Veiga           27| SP :      98      24     : 122 | SP :      83      14   5     : 102 |   6 | 128 |          |       $300k r |  $5.47M: $5.15M |    p3 | Roswell 51s          | **
RF Willis Usher              28| RF :  99       1  14     : 114 | RF :  99       1   7  16     : 123 |   5 | 128 | -2---325 |       $350k a |  $3.19M: $3.01M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      57      -7     :  50 | MR :      99      -1  22     : 121 |   6 | 127 |          |               |        :        |  p757 | Roswell 51s          | +++++
CL Emmanuel Dille            29| MR :      96      26     : 122 |    :                         :   0 |   4 | 126 |          |      $2.08M a |  $5.92M: $5.58M |  p911 | Roswell 51s          | ****
CF Richard Weber             33| CF :  97      10  15   1 : 124 |    :                         :   0 |   0 | 124 | -2---777 |     $529.3k a |  $3.64M: $3.44M | p1972 | Roswell 51s          | **^
SP Alan Smith                35| MR :      97      27     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $5.9M   |  $6.15M:  $5.8M | p1950 | Roswell 51s          | **^
SS Tony Cardenas             20| SS :  56      13 -16     :  53 | SS :  90      13 -10  19     : 111 |   6 | 117 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
3B Kim Curley                31| 2B :  91       4  20     : 115 |    :                         :   0 |   2 | 117 | -3651--- |               |  $4.55M:  $4.3M | p2229 | Roswell 51s          | **
CF Jesus Valdecilla          31| LF :  97       2  15     : 114 |    :                         :   0 |   2 | 116 | -2---651 |               |  $3.42M: $3.22M | p1137 | Roswell 51s          | *
SP Keith Hudson              22| SP :      75       1     :  76 | SP :      91       5  13     : 109 |   6 | 115 |          |               | $227.7k:$214.8k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      76       1     :  77 | SP :      92       4  13     : 109 |   6 | 115 |          |               | $227.7k:$214.8k | p1164 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  88       7   4     :  99 | CF :  87       7   7   7     : 109 |   6 | 115 | -2---376 |               |   $911k:  $859k | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       1   8     : 103 | RF :  95       1   2  11     : 109 |   5 | 114 | -2---415 |       $300k r |  $1.82M: $1.72M | p1257 | Roswell 51s          | *^
2B Keenan Fetter             29| 2B :  89       4  18     : 110 |    :                         :   0 |   4 | 114 | -2621--- |     $978.6k a |   $4.1M: $3.87M | p1058 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
 C Myles Penner              33|  C : 100      -1  11   4 : 113 |    :                         :   0 |   0 | 113 | 61------ |  F      $4M   |  $3.19M: $3.01M | p1471 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      72      -2     :  70 | SP :      93      -2  15     : 106 |   6 | 112 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              29| MR :      88      19     : 108 |    :                         :   0 |   4 | 112 |          |      $2.45M a |  $4.33M: $4.08M | p2002 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6  15     : 104 | 2B :  76       6  -1   3     :  84 |   6 | 110 | -3624--- |       $350k a |  $3.42M: $3.22M |  p412 | Roswell 51s          | **
SP Robert Phillips           23| MR :      82      14     :  96 | MR :      66      10  -7     :  69 |   6 | 102 |          |      $1.56M a |  $3.19M: $3.01M |  p854 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -22  20     :  95 |   6 | 101 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  92       2   7     : 101 |    :                         :   0 |   0 | 101 | -2---215 |               |  $1.59M:  $1.5M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -13     :  59 | RF :  85       5   0   5     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Julian Collazo            25| MR :      70       4     :  74 | MR :      87      -6  11     :  93 |   6 |  99 |          |               |   $911k:  $859k |  p188 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      80      12     :  92 | MR :      79       3   4     :  86 |   6 |  98 |          |       $300k r |  $2.73M: $2.58M | p1249 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | 31------ |               |   $911k:  $859k |   p67 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      85      11     :  95 |    :                         :   0 |   1 |  96 |          | I     $350k a |  $2.51M: $2.36M |  p322 | Roswell 51s          | *
MR Willie Patch              27| MR :      76       9     :  85 | MR :      87      -8  11     :  89 |   6 |  95 |          |               |  $2.05M: $1.93M | p1030 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 51------ |       $350k a | $683.2k:$644.3k |  p741 | Roswell 51s          | **
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -4   5     :  81 |   6 |  93 |          |               |  $2.28M: $2.15M |  p331 | Roswell 51s          | ***
SP Chris Lazpita             23| SP :      75       1     :  75 | SP :      80       3   1     :  84 |   6 |  90 |          |               | $227.7k:$214.8k | p1430 | Roswell 51s          | +-
RF Peter Trusheim            28| RF :  86       0   0     :  85 | RF :  86       0  -6   1     :  81 |   5 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
3B Robert Bogen              21| SS :  62       2 -21     :  43 | SS :  84       2  -6   2     :  81 |   6 |  87 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
LF James Griffith            25| CF :  67       9 -16     :  60 | CF :  83       9 -17   5     :  80 |   6 |  86 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  76       2 -10     :  69 | 1B :  89       2 -16   6     :  81 |   5 |  86 | 55------ |               |        :        |  p292 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  44  21 : 197 | 1B : 126       3  37  44  18 : 228 |   5 | 233 | -6---1-1 |        $10M e |  $14.8M:$13.96M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     137      62  18 : 217 |    :                         :   0 |   2 | 219 |          |        $22Mx4 | $18.22M:$17.18M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| LF :  94       7  16     : 117 | CF : 121       7   2  41  20 : 192 |   5 | 197 | -63--878 |       $300k a |  $3.64M: $3.44M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      95      25     : 121 | MR :     119      19  39  10 : 188 |   6 | 194 |          |   3   $300k r |  $5.69M: $5.37M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| LF : 102       9  26     : 137 | RF : 103       9  10  28     : 150 |   5 | 155 | -3---979 |      $2.44M e |  $5.92M: $5.58M |  p303 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     104      29     : 133 | SP :      98      20  19     : 137 |   6 | 143 |          |       $300k a |   $6.6M: $6.23M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  66       1 -21     :  46 | 1B : 106       1   4  22     : 132 |   6 | 138 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| 2B :  90      -4  11     :  96 | DH :  99       0  13  13     : 125 |   6 | 131 | -23--313 |   4   $300k r |  $2.51M: $2.36M |  p141 | Gotham 483s          | +++
1B David Couch               27| 1B :  77       1 -10     :  68 | 1B : 109       1 -10  25     : 124 |   6 | 130 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Billy Galicia             30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k r |  $4.78M: $4.51M |  p506 | Gotham 483s          | **^
SS Everette Belton           31| SS : 104       2  22     : 128 |    :                         :   0 |   2 | 130 | -2314--- |      $3.71Mx4 |  $5.01M: $4.72M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B :  99      -1  24     : 122 | 2B :  69      -1  15 -10     :  73 |   6 | 128 | -2442--- |       $350k a |  $5.47M: $5.15M |  p363 | Gotham 483s          | *
 C Arthur Prange             26|  C :  90       8  10   3 : 111 |  C :  92       8   5  15     : 120 |   6 | 126 | 91------ |       $300k r |  $2.96M: $2.79M |  p251 | Gotham 483s          | **
CF Foster Reza               30| RF : 103       2  19     : 123 |    :                         :   0 |   3 | 126 | -2---545 |       $770kx3 |  $4.33M: $4.08M |  p413 | Gotham 483s          | **^
 C Michael Martin            29| DH : 105       0  16     : 121 |    :                         :   0 |   4 | 125 | 51------ |       $300k a |  $3.64M: $3.44M |  p843 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  59       7  -9     :  57 | 2B :  97       7 -18  25     : 111 |   6 | 117 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89      10  14     : 113 |    :                         :   0 |   4 | 117 | -75664-1 |       $350k a |  $3.19M: $3.01M |  p115 | Gotham 483s          | **
2B Justin Moro               35| SS :  95       9  19     : 123 |    :                         :   0 |  -6 | 117 | -3656--- |      $3.14M e |  $4.33M: $4.08M | p1920 | Gotham 483s          | **^
SP Carl Fallin               31| SP :      94      20     : 114 |    :                         :   0 |   2 | 116 |          |     $471.4k e |  $4.55M:  $4.3M |  p334 | Gotham 483s          | **
SP Daren Hansen              22| SP :      81       6     :  87 | SP :      88      11   9     : 107 |   6 | 113 |          | I             |  $1.37M: $1.29M | p1138 | Gotham 483s          | ++
1B Gregg Metoyer             27| 1B :  81       4  -2     :  83 | 1B :  93       4  -6  12     : 103 |   6 | 109 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1   9     : 106 |    :                         :   0 |   3 | 109 | -3------ |       $350k a |  $2.05M: $1.93M |  p450 | Gotham 483s          | **
2B Walter Blaney             30| 2B :  90       0  15     : 105 |    :                         :   0 |   3 | 108 | -2541--- |               |  $3.42M: $3.22M |   p16 | Gotham 483s          | *
 C Dave Santos               31|  C :  90       6   8   1 : 106 |    :                         :   0 |   2 | 108 | 86---1-1 |       $1.5Mx3 |  $2.05M: $1.93M | p1943 | Gotham 483s          | **^
LF Anthony Kopecky           20| LF :  71      -1 -14     :  55 | RF :  88       0   5   3     :  95 |   6 | 101 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  86       4   6     :  96 |    :                         :   0 |   1 |  97 | -2---766 |       $350k a |  $1.37M: $1.29M | p1904 | Gotham 483s          | *
3B Ben Arevalo               34| 2B :  81       5  11     :  96 |    :                         :   0 |  -2 |  94 | -3662--- |  F    $2.5M   |  $2.51M: $2.36M |  p719 | Gotham 483s          | *^
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      80       3   5     :  87 |   6 |  93 |          |               |  $2.28M: $2.15M |   p86 | Gotham 483s          | +++
CF Alex Izaguirre            20| LF :  58       1 -25     :  34 | LF :  88       1  -8   6     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |      $3.85Mx2 |  $3.42M: $3.22M | p2078 | Gotham 483s          | **^
3B Alberto Cavallo           21| 3B :  59       0 -27     :  32 | 3B :  90       0  -9   5     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
