  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  75  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  97 (  3) 100 |  91  92  93  93  95  97  98 100 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  85  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  72  73  74  76  78  82  89  97 105
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  85  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
SS Edward Jensen             19| SS :  65       9 -20     :  54 | SS :  87       9   3   8     : 108 |   6 | 114 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++
SP Ray Davis                 22| SP :      75       4     :  78 | SP :      89       7  12     : 108 |   6 | 114 |          |   7           |  $1.05M: $1.04M | p1056 | Homestead Grays      | +++-
 C Jonathan Swain            30|  C :  94      -3  18     : 109 |    :                         :   0 |   3 | 112 | 61------ |         $3M e |  $4.73M:  $4.7M | p1010 | Homestead Grays      | **^
SS Tommy Kuffrey             23| SS :  61      14 -19     :  56 | SS :  90      14 -18  16     : 102 |   6 | 108 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++-
CF Robert Marano             28| RF :  83       3   9     :  96 | CF :  91       8 -11  14     : 101 |   5 | 106 | -2---376 |       $300k a |  $2.36M: $2.35M |   p29 | Homestead Grays      | *
LF Albert Suber              32| RF :  92      -1  14     : 105 |    :                         :   0 |   1 | 106 | -2---414 |       $300k r |  $3.68M: $3.65M |  p353 | Homestead Grays      | *^
2B Benito Villalonga         35| 3B :  96       4  10     : 110 |    :                         :   0 |  -6 | 104 | -3662--- |         $3Mx3 |  $2.63M: $2.61M | p2187 | Homestead Grays      | **
 C Alberto Ramirez           18|  C :  59      -5 -19     :  36 | DH :  91       0  -1   8     :  97 |   6 | 103 | 61------ |               |        :        |  p784 | Homestead Grays      | +++
MR Pablo Avila               30| MR :      85      15     : 100 |    :                         :   0 |   3 | 103 |          |  F  $811.4k   |  $3.94M: $3.91M | p2248 | Homestead Grays      | **
CL James Melcher             29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |               |  $3.68M: $3.65M |  p351 | Homestead Grays      | ****
SP Bill Logston              32| SP :      86      15     : 101 |    :                         :   0 |   1 | 102 |          |         $3Mx3 |  $3.94M: $3.91M |  p148 | Homestead Grays      | *
CF Amado Alaniz              20| CF :  65       8 -15     :  58 | CF :  80       8   3   3     :  94 |   6 | 100 | -2---373 |               |        :        | p1300 | Homestead Grays      | ++
SP George Aden               25| SP :      73       2     :  75 | SP :      87      -4  11     :  94 |   6 | 100 |          |   9           | $525.4k:$521.8k | p1341 | Homestead Grays      | +++-
2B Gary Desantis             25| DH :  75       0 -10     :  65 | DH :  91       0  -7   8     :  91 |   6 |  97 | -2423--- |   T           |        :        | p1328 | Homestead Grays      | +++
MR Jose Cubillo              31| SP :      83      12     :  95 |    :                         :   0 |   2 |  97 |          |       $510kx2 |  $3.15M: $3.13M | p1218 | Homestead Grays      | **^
MR Jerry Yoshida             32| MR :      80      11     :  92 |    :                         :   0 |   1 |  93 |          |       $5.9Mx2 |  $2.89M: $2.87M |  p401 | Homestead Grays      | ***
 C Lloyd Davin               23|  C :  68      -4  -9     :  55 | DH :  90       0 -11   7     :  86 |   6 |  92 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
MR Felix Moreno              26| MR :      75       7     :  82 | MR :      84      -6   8     :  86 |   6 |  92 |          |               |  $1.84M: $1.83M |  p819 | Homestead Grays      | ***^
MR Derrick Sutterfield       28| MR :      78       9     :  87 | MR :      74      -9   0     :  65 |   5 |  92 |          |       $300k r |  $2.36M: $2.35M |  p801 | Homestead Grays      | **^
DH Gaylord Kallas            34| RF :  88      -2   9     :  94 |    :                         :   0 |  -2 |  92 | -1---334 |               |  $2.36M: $2.35M | p1489 | Homestead Grays      | ****
SP Evaristo Gula             25| SP :      78       6     :  84 | SP :      79       1   2     :  82 |   6 |  90 |          |               |  $1.58M: $1.57M | p1144 | Homestead Grays      | ++-
 C Daniel Gilman             22|  C :  76      -2   1     :  76 | 1B :  81       2   1  -1     :  83 |   6 |  89 | 751111-1 |               | $262.7k:$260.9k |  p711 | Homestead Grays      | ++
CF Donald Nix                28| CF :  74      10  -4     :  79 | CF :  85      10 -20  10     :  84 |   5 |  89 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Scott Arnone              30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k r |  $1.84M: $1.83M |  p584 | Homestead Grays      | *
SP Kurt Williams             32| SP :      80       8     :  88 |    :                         :   0 |   1 |  89 |          |  F    $300k   |   $2.1M: $2.09M | p1199 | Homestead Grays      | *
2B Joshua Damian             30| DH :  85       0   0     :  85 |    :                         :   0 |   3 |  88 | -22----- |         $2M r |        :        |  p678 | Homestead Grays      | *^
MR Ike Hintze                33| MR :      79      10     :  88 |    :                         :   0 |   0 |  88 |          |         $5M e |  $2.63M: $2.61M |  p744 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     131      60  35 : 226 |    :                         :   0 |   1 | 227 |          |        $27Mx2 | $24.95M:$24.78M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        28|  C : 119      -4  42  23 : 180 |  C : 124      -4  25  43  21 : 209 |   5 | 214 | 61------ |         $2M a | $17.07M:$16.96M |  p921 | Patrone Saints       | ***^
DH Andrew Smith              26| DH : 111       0  26     : 137 | DH : 117       0  24  34   8 : 183 |   6 | 189 | -2------ |       $300k a |  $6.83M: $6.78M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119      10  39  15 : 183 |    :                         :   0 | -12 | 171 | -3383--- |       $9.8Mx3 | $14.18M:$14.09M | p1813 | Patrone Saints       | ***
LF Santiago Macias           35| 1B : 123       0  38  12 : 172 |    :                         :   0 |  -6 | 166 | -3---3-3 |     $12.57Mx2 | $12.87M:$12.78M | p1307 | Patrone Saints       | ***
CL Lester Bates              33| MR :     108      35  17 : 161 |    :                         :   0 |   0 | 161 |          |      $3.21Mx2 | $13.66M:$13.57M |  p844 | Patrone Saints       | ***^
SP George Joplin             31| SP :     108      36  12 : 156 |    :                         :   0 |   2 | 158 |          |       $3.2M a | $12.61M:$12.52M |  p979 | Patrone Saints       | ***
 C Samuel Dicus              29| DH : 112       0  27     : 139 |    :                         :   0 |   4 | 143 | 22------ | I    $1.22M a |  $7.09M: $7.04M |  p733 | Patrone Saints       | ***
1B Dave Collard              27| 1B : 101       1  16     : 118 | 1B : 104       1  11  21     : 136 |   6 | 142 | -3---1-1 |       $350k a |   $4.2M: $4.17M |  p519 | Patrone Saints       | *^
LF Justin Ward               28| RF :  86       0   9     :  95 | RF : 109       0  -8  30     : 130 |   5 | 135 | -2---525 |               |  $2.36M: $2.35M | p1081 | Patrone Saints       | *
SP Rick Oberg                34| SP :     100      28   4 : 133 |    :                         :   0 |  -2 | 131 |          |       $980kx3 |  $8.67M: $8.61M | p2164 | Patrone Saints       | **^
RF Steffen Hall              33| CF :  96      12  20   2 : 130 |    :                         :   0 |   0 | 130 | -2---888 |     $835.7k a |  $5.78M: $5.74M | p1690 | Patrone Saints       | **^
2B William Simmons           23| DH :  74       0 -11     :  63 | SS : 100       4  -5  16     : 116 |   6 | 122 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
CF Brian Dicken              26| RF :  74       0  -3     :  71 | RF : 104       0 -13  25     : 116 |   6 | 122 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
RF Ezra Greeson              23| RF :  60      -1 -18     :  41 | 1B : 107       2 -19  25     : 115 |   6 | 121 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
MR Joel Velasco              30| MR :      93      22   4 : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $6.57M: $6.52M |  p748 | Patrone Saints       | ***
SP Ryan Lefever              33| SP :      93      21     : 114 |    :                         :   0 |   0 | 114 |          |        $20Mx3 |  $5.52M: $5.48M |  p621 | Patrone Saints       | ***
SS Michael Riding            29| RF :  87       5  15     : 107 |    :                         :   0 |   4 | 111 | -3524787 |     $428.6k a |  $3.94M: $3.91M |  p296 | Patrone Saints       | *
LF William Schanz            31| RF :  86       6  15     : 106 |    :                         :   0 |   2 | 108 | -2---838 |               |  $3.94M: $3.91M |  p178 | Patrone Saints       | *^
3B Morris Chasteen           31| 1B :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -5251--- |       $300k a |  $2.63M: $2.61M |  p629 | Patrone Saints       | *^
SP Brian Frier               33| SP :      86      14     : 100 |    :                         :   0 |   0 | 100 |          |       $350k a |  $3.68M: $3.65M |   p77 | Patrone Saints       | **
RF Jeff Grant                33| RF :  89      -1  11     :  99 |    :                         :   0 |   0 |  99 | -2---434 |               |  $2.89M: $2.87M |  p985 | Patrone Saints       | **
RF Ambrose McElligott        34| DH :  93       0   8     : 101 |    :                         :   0 |  -2 |  99 | -3----11 |  F  $421.4k   |   $2.1M: $2.09M | p1729 | Patrone Saints       | *^
CF Cirilo Sojo               34| LF :  92      -2  11     : 101 |    :                         :   0 |  -2 |  99 | -3---432 |       $1.6Mx2 |  $2.89M: $2.87M | p1413 | Patrone Saints       | *
LF Burl Coen                 29| LF :  89      -3   8     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |   $2.1M: $2.09M |  p211 | Patrone Saints       | **
2B Ryunosuke Okura           29| SS :  87       7  -1     :  93 |    :                         :   0 |   4 |  97 | -3666--- |               |        :        |  p396 | Patrone Saints       | **^
RF Mickey Pecora Jr.         33| RF :  86       1  10     :  96 |    :                         :   0 |   0 |  96 | -1---535 |  F    $500k   |  $2.63M: $2.61M | p1779 | Patrone Saints       | *^
MR Rey Espinoza              31| MR :      81      12     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $3.15M: $3.13M |  p147 | Patrone Saints       | **^
RF Justin Myers              34| RF :  86       0   9     :  95 |    :                         :   0 |  -2 |  93 | -3---545 |       $350k a |  $2.36M: $2.35M |  p710 | Patrone Saints       | **
CF Julian Gomez              30| CF :  85       3   0     :  89 |    :                         :   0 |   3 |  92 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
 C George Sanchez            27| DH :  65       0 -20     :  45 | DH :  97       0 -25  14     :  85 |   6 |  91 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SP Gerald Kubiak             25| SP :      68      -3     :  64 | SP :      84      -9   7     :  82 |   6 |  88 |          |   3           |        :        |  p100 | Patrone Saints       | +++
2B Thanh Monarrez            26| DH :  59       0 -26     :  33 | DH :  96       0 -28  13     :  81 |   6 |  87 | -23----- |               |        :        |  p889 | Patrone Saints       | *
CF William Neill             33| RF :  80       1   5     :  86 |    :                         :   0 |   0 |  86 | -2---446 |               |  $1.31M:  $1.3M |   p15 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  83       3  -2     :  84 |    :                         :   0 |   1 |  85 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
SS Axel Pedrosa              28| DH :  81       0  -4     :  77 | DH :  88       0 -13   5     :  79 |   5 |  84 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C James Compos              22| DH :  63       0 -22     :  41 | DH :  86       0 -12   3     :  77 |   6 |  83 | 3------- |   6           |        :        |  p571 | Patrone Saints       | ++
3B Robert Gray               26| 1B :  75       0 -10     :  65 | 3B :  85       2 -12   2     :  77 |   6 |  83 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
2B Elton Quillen             29| DH :  82       0  -3     :  79 |    :                         :   0 |   4 |  83 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Cecil Reider              32| SP :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |               |  $1.31M:  $1.3M | p2283 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      74       5     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.31M:  $1.3M |  p540 | Patrone Saints       | **^
SP Fernando Gula             33| SP :      77       5     :  82 |    :                         :   0 |   0 |  82 |          |               |  $1.31M:  $1.3M | p1387 | Patrone Saints       | **^
SS Randy Audet               26| DH :  75       0 -10     :  65 | SS :  85       3 -12   0     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
 C Joseph Townsend           26|  C :  75      -2   0     :  74 |  C :  79      -2 -12   0     :  65 |   6 |  80 | 71------ |               |        :        | p1083 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -10     :  65 | DH :  82       0  -7  -1     :  73 |   6 |  79 | 51------ |   8           |        :        | p1223 | Patrone Saints       | ++
1B Brian Wasson              26| RF :  70       5  -2     :  73 | RF :  61       5 -17 -13     :  36 |   6 |  79 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
 C Louis Cardone             19| DH :  68       0 -17     :  51 | DH :  74       0   6  -9     :  71 |   6 |  77 | 51------ |   7           |        :        | p1401 | Patrone Saints       | ++
RF William Gephart           33| RF :  70       7   0     :  76 |    :                         :   0 |   0 |  76 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
SP Donald Rogers             34| SP :      75       3     :  78 |    :                         :   0 |  -2 |  76 |          |       $450kx2 | $788.1k:$782.7k | p1363 | Patrone Saints       | *
CF Fausto Macias             28| CF :  67      12  -9     :  70 | CF :  71      12 -27  -2     :  54 |   5 |  75 | -2---888 |               |        :        |  p986 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            24| 2B : 100       8  18     : 126 | 2B : 130       8  18  52  30 : 238 |   6 | 244 | -8766424 |   1   $300k r |  $4.73M:  $4.7M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     134      62  38 : 235 |    :                         :   0 |   4 | 239 |          |         $5Mx3 | $26.53M:$26.35M |  p118 | Rhode Island Rats    | ****
3B John Merida               25| 1B : 107       4  26     : 137 | 1B : 124       4  25  44  19 : 216 |   6 | 222 | -76543-4 |      $1.62M a |  $6.83M: $6.78M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             27| DH : 120       0  35   8 : 163 | DH : 121       0  30  38  12 : 200 |   6 | 206 | -2---233 |     $11.37Mx6 |  $11.3M:$11.22M |  p197 | Rhode Island Rats    | ****^
SP Rodney Hamilton           28| SP :      98      27   3 : 128 | SP :     117      12  40  16 : 185 |   5 | 190 |          |         $3Mx3 |  $7.88M: $7.83M |  p436 | Rhode Island Rats    | **
 C Anton Garcia              29|  C : 115      -2  40  21 : 175 |    :                         :   0 |   4 | 179 | 73362412 |       $2.1Mx2 | $16.29M:$16.17M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               28| MR :     103      31  13 : 146 | MR :     110      16  30  11 : 167 |   5 | 172 |          |      $3.82Mx3 |  $11.3M:$11.22M |   p26 | Rhode Island Rats    | ***^
SP Gary King                 36| SP :     117      46  22 : 184 |    :                         :   0 | -12 | 172 |          |      $7.74Mx3 |  $17.6M:$17.48M | p1458 | Rhode Island Rats    | ***^
MR Robert Marcos             19| MR :      57      -9     :  48 | MR :     115      -3  35  15 : 162 |   6 | 168 |          |   4           |        :        |  p285 | Rhode Island Rats    | +++++
MR Micheal Audil             33| MR :     111      37  19 : 168 |    :                         :   0 |   0 | 168 |          |         $5Mx3 | $14.97M:$14.87M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             25| SP :      96      25   1 : 122 | SP :     105      19  28   4 : 157 |   6 | 163 |          |   2   $300k r |  $6.83M: $6.78M |   p19 | Rhode Island Rats    | ++++-
CL Amaury Rios               28| MR :     107      34  16 : 158 | MR :      89      21  13     : 122 |   5 | 163 |          |         $5Mx3 |  $13.4M:$13.31M |   p92 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| LF : 112       4  38   4 : 158 |    :                         :   0 |   1 | 159 | -5---764 |     $12.92Mx2 | $11.03M:$10.96M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            32| DH : 118       0  33   6 : 157 |    :                         :   0 |   1 | 158 | 31------ |      $3.27M e | $10.24M:$10.17M | p1965 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 113       1  28   2 : 144 |    :                         :   0 |   3 | 147 | -3------ |      $1.27M e |  $7.88M: $7.83M | p1533 | Rhode Island Rats    | ***
MR Travis Ortega             19| MR :      74       5     :  79 | SP :      98      14  21     : 134 |   6 | 140 |          |   5           |  $1.31M:  $1.3M |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 103      10  23   4 : 140 |    :                         :   0 |  -2 | 138 | -3836--- |       $4.1Mx3 |  $7.09M: $7.04M |  p505 | Rhode Island Rats    | ***
1B Chad Waid                 33| 1B : 103       3  21     : 127 |    :                         :   0 |   0 | 127 | -613---- |      $2.53Mx3 |  $5.52M: $5.48M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  94       6  21     : 121 |    :                         :   0 |   2 | 123 | -713-877 |       $5.2Mx5 |  $5.52M: $5.48M |  p692 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 103       0  18     : 121 |    :                         :   0 |   2 | 123 | -2------ |         $3Mx3 |  $4.73M:  $4.7M |  p655 | Rhode Island Rats    | *^
SP Robert Lerman             31| SP :      95      24     : 120 |    :                         :   0 |   2 | 122 |          |  F   $18.9M   |   $6.3M: $6.26M | p2121 | Rhode Island Rats    | ***
SP Kevin Broome              30| SP :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |         $6M e |  $5.52M: $5.48M | p1237 | Rhode Island Rats    | **^
 C Evan Vrooman              32|  C :  96      -4  19   0 : 111 |    :                         :   0 |   1 | 112 | 61------ |       $2.2Mx3 |  $4.99M: $4.96M |  p904 | Rhode Island Rats    | **
CL Robert Martins            24| MR :      66      -1     :  64 | MR :      94      -7  17     : 104 |   6 | 110 |          |   3   $300k r |        :        | p1292 | Rhode Island Rats    | ++++
RF Jacob Miller              30| RF :  86       6  15     : 107 |    :                         :   0 |   3 | 110 | -2---268 |       $500k e |  $3.94M: $3.91M |   p52 | Rhode Island Rats    | **^
2B Kim Karlin                29| RF :  86       2  11     :  99 |    :                         :   0 |   4 | 103 | -22--546 |               |  $2.89M: $2.87M |  p259 | Rhode Island Rats    | *
2B Alex Serra                31| SS :  77      21   3     : 101 |    :                         :   0 |   2 | 103 | -4999--- |               | $788.1k:$782.7k | p2263 | Rhode Island Rats    | *^
 C Stephen Kipp              33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | 31------ |               |  $2.36M: $2.35M |  p399 | Rhode Island Rats    | **^
CF Jamar Critchfield         31| RF :  87       2  12     : 100 |    :                         :   0 |   2 | 102 | -2---446 |               |  $3.15M: $3.13M | p1883 | Rhode Island Rats    | **
1B Jose Mercado              36| 1B :  97       2  14     : 113 |    :                         :   0 | -12 | 101 | -5------ |  F      $6M   |  $3.68M: $3.65M |  p216 | Rhode Island Rats    | **^
3B Michael Rendon            31| 1B :  86       5   6     :  96 |    :                         :   0 |   2 |  98 | -85653-3 |               |  $1.58M: $1.57M |  p669 | Rhode Island Rats    | **^
MR Angelo Barbera            22| MR :      63      -4     :  59 | MR :      85      -5   9     :  89 |   6 |  95 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         28| MR :      78       9     :  87 | MR :      80      -9   4     :  75 |   5 |  92 |          |       $3.5Mx3 |  $2.36M: $2.35M |  p793 | Rhode Island Rats    | **
LF Frank Shimizu             22| RF :  67      -1 -11     :  55 | RF :  87      -1  -8   7     :  85 |   6 |  91 | -2---434 |   T   $350k r |        :        | p1433 | Rhode Island Rats    | ++
RF Jerry Urrutia             28| RF :  70       3  -4     :  69 | RF :  92       3 -24  15     :  86 |   5 |  91 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR John Dominick             34| MR :      80      11     :  92 |    :                         :   0 |  -2 |  90 |          |  F    $1.5M   |  $2.89M: $2.87M | p2241 | Rhode Island Rats    | ***^
 C John Sistrunk             26| DH :  75       0 -10     :  65 | DH :  89       0 -12   6     :  83 |   6 |  89 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               32| MR :      76       7     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.84M: $1.83M | p1128 | Rhode Island Rats    | **^
LF Antonio Fernandez         33| RF :  83      -3   3     :  84 |    :                         :   0 |   0 |  84 | -1---334 |               | $788.1k:$782.7k | p1049 | Rhode Island Rats    | *
MR Santiago Lozoya           18| MR :      50     -15     :  35 | MR :      80      -8   5     :  77 |   6 |  83 |          | I 8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Michael Hartness          29| MR :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |               |  $1.05M: $1.04M |  p397 | Rhode Island Rats    | **^
SP Yonenobu Anzai            21| SP :      67      -4     :  63 | SP :      74       2  -2     :  74 |   6 |  80 |          |               |        :        | p1112 | Rhode Island Rats    | +
SP Tokisaburou Sumio         26| SP :      71       0     :  71 | SP :      78     -10   1     :  68 |   6 |  77 |          |               |        :        |  p355 | Rhode Island Rats    | **
1B Florian Gonzales          32| 1B :  80       1  -5     :  76 |    :                         :   0 |   1 |  77 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Joshua Frances            24| MR :      59      -7     :  51 | MR :      80     -14   4     :  70 |   6 |  76 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Thomas Garrido            32| DH :  80       0  -5     :  75 |    :                         :   0 |   1 |  76 | -2543--- |               |        :        |  p697 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      48     -16     :  32 | MR :      82     -19   7     :  69 |   6 |  75 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
 C Robert Clark              23|  C :  69      -3  -7     :  59 |  C :  81      -3 -10   1     :  69 |   6 |  75 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
MR Tomas Gelinas             23| MR :      61      -6     :  55 | MR :      76      -9   1     :  69 |   6 |  75 |          |               |        :        |  p839 | Rhode Island Rats    | ++-
LF Matias Carmona            33| RF :  75       1  -1     :  75 |    :                         :   0 |   0 |  75 | -2---525 |               |        :        |  p809 | Rhode Island Rats    | *

--- Roswell 51s ---
