bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
RF Benjamin Cardenas         30| RF :  91      -7   3     :  87 |    :                     :   0 |   3 |  90 | -2241357 |      $5.75Mx4 |   $823k:$902.4k | p1869 | Long Beach Longsh... | **
2B Richard Breedlove         31| 2B :  94      -8   1     :  87 |    :                     :   0 |   2 |  89 | -3442--- |       $390kx2 | $274.3k:$300.8k | p1743 | Long Beach Longsh... | *^
SP Edward Fluellen           17| SP :      63     -10     :  54 | SP :      80       2     :  82 |   6 |  88 |          |   9           |        :        | p1316 | Long Beach Longsh... | +++-
1B Tony Padilla              26| 1B :  82     -16  -9     :  57 |  C :  92      -5  -6     :  81 |   6 |  87 | 45------ |               |        :        |  p531 | Long Beach Longsh... | *^
SS Marco Vieira              25| SS :  66       1 -27     :  41 | SS :  83       1  -4     :  80 |   6 |  86 | -3225--- |               |        :        |  p162 | Long Beach Longsh... | ++
MR Armando Molina            22| MR :      58      -6     :  52 | MR :      76       2     :  78 |   6 |  84 |          |               |        :        |  p952 | Long Beach Longsh... | +++
SP Gerardo Monzo             29| SP :      76       3     :  80 |    :                     :   0 |   4 |  84 |          |               |   $823k:$902.4k |  p227 | Long Beach Longsh... | *
MR Chad Weaver               29| MR :      73       7     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.92M: $2.11M |   p95 | Long Beach Longsh... | *^
SS Ronald Schober            30| SS :  88      -1  -7     :  80 |    :                     :   0 |   3 |  83 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     127      54  38 : 219 | SP :     177      99  78 : 353 |   6 | 359 |          |   1   $300k r | $25.24M:$27.67M |  p483 | San Francisco Hip... | +++++
CL William Gordon            21| MR :     114      43  26 : 183 | MR :     124      43  23 : 190 |   6 | 196 |          |   3   $300k r | $18.93M:$20.76M | p1235 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 117      -1  30   3 : 149 | 3B : 127      -1  42  15 : 183 |   6 | 189 | -3575--- |       $300k r |  $9.05M: $9.93M | p1076 | San Francisco Hip... | ***^
MR Casimiro Silva            21| MR :      45     -17     :  28 | MR :     119      39  20 : 178 |   6 | 184 |          |   9           |        :        | p1354 | San Francisco Hip... | +++++
CL Adrian Bustamante         24| MR :      93      25   8 : 126 | MR :     113      34  14 : 162 |   6 | 168 |          |   5   $300k r |  $9.05M: $9.93M |  p283 | San Francisco Hip... | +++++
1B Urbano Labarbera          26| 1B : 132     -17  40   6 : 162 | 3B : 132     -13  35   8 : 162 |   6 | 168 | -413-1-1 |       $300k a | $12.62M:$13.84M |   p62 | San Francisco Hip... | ****
MR Tomas Gomez               32| MR :     108      37  21 : 166 |    :                     :   0 |   1 | 167 |          |      $2.99M a | $15.91M:$17.45M | p2159 | San Francisco Hip... | ****
3B Darrin Lewis              35| 3B : 124      -2  36   9 : 167 |    :                     :   0 |  -6 | 161 | -7362--- |        $10Mx3 | $12.07M:$13.24M | p1843 | San Francisco Hip... | ***^
3B Micheal Jimenez           25| 3B : 110      -1  23     : 132 | 3B : 114      -1  29   2 : 144 |   6 | 150 | -83751-1 |       $300k a |  $6.31M: $6.92M |  p295 | San Francisco Hip... | +++++
CF Luis Tilly                26| CF : 107       6  20     : 133 | CF : 109       6  27     : 142 |   6 | 148 | -743-898 |               |  $5.49M: $6.02M |   p61 | San Francisco Hip... | **^
RF Gaby Cifonte              28| RF : 116      -5  30     : 141 |    :                     :   0 |   5 | 146 | -6---768 |               |  $8.23M: $9.02M | p1114 | San Francisco Hip... | **
SP Cecil Santa               32| SP :     102      29  13 : 145 |    :                     :   0 |   1 | 146 |          |       $350k a | $11.52M:$12.63M | p1949 | San Francisco Hip... | *^
CF Shawn McNaughton          29| LF : 115      -4  30     : 141 |    :                     :   0 |   4 | 145 | -2---878 |      $3.96M a |  $8.23M: $9.02M |  p103 | San Francisco Hip... | ***^
RF George Sly                27| RF : 118     -12  25     : 132 |    :                     :   0 |   6 | 138 | -2---525 |      $3.14M a |  $6.86M: $7.52M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              30| RF : 117      -9  26     : 134 |    :                     :   0 |   3 | 137 | -231-526 |         $4Mx4 |  $7.13M: $7.82M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            25| CF :  99       6  13     : 118 | CF : 101       6  20     : 127 |   6 | 133 | -2451899 |   8           |  $3.57M: $3.91M |  p645 | San Francisco Hip... | +++
SS Sebastian Costillo        25| SS :  83       8  -2     :  89 | SS :  98       8  18     : 125 |   6 | 131 | -8887512 |   2           |        :        |  p170 | San Francisco Hip... | +++++
 C Thomas Brown              34|  C : 112       3  12   6 : 132 |    :                     :   0 |  -2 | 130 | 62------ |      $1.28Mx2 |  $4.66M: $5.11M | p1438 | San Francisco Hip... | **
1B Ralph Trinkle             28| SS : 104       5  15     : 124 |    :                     :   0 |   5 | 129 | -77361-1 |               |  $4.11M: $4.51M |  p242 | San Francisco Hip... | **^
RF Amado Linares             26| RF : 105      -8  16     : 113 | RF : 108      -8  18     : 119 |   6 | 125 | -5---657 |       $300k r |  $4.39M: $4.81M |  p143 | San Francisco Hip... | ***
LF Samuel Arias              23| LF :  96      -3  12     : 104 | LF : 102      -3  17     : 115 |   6 | 121 | -7251969 |   4           |  $3.29M: $3.61M | p1217 | San Francisco Hip... | ++++-
1B Alfred Stedman            27| 1B : 110     -16  19     : 114 |    :                     :   0 |   6 | 120 | -51--1-1 |     $928.6k e |  $5.21M: $5.72M |   p57 | San Francisco Hip... | **^
3B Abraham Rodriguez         31| 2B :  98       3  16     : 117 |    :                     :   0 |   2 | 119 | -3886--- |               |  $4.39M: $4.81M |  p659 | San Francisco Hip... | **^
SS Baltasar Reno             25| SS :  94       2   3     :  99 | SS :  97       2  11     : 111 |   6 | 117 | -7656--- |               |   $823k:$902.4k |  p955 | San Francisco Hip... | +++
CL Danny Benitez             34| MR :      91      22   6 : 119 |    :                     :   0 |  -2 | 117 |          |         $2Mx3 |  $7.68M: $8.42M | p1663 | San Francisco Hip... | **^
MR George Salguero           22| MR :      43     -19     :  25 | MR :      93      17     : 110 |   6 | 116 |          |   T           |        :        |  p372 | San Francisco Hip... | +++++
SP Michael Ferran            32| SP :      92      19   4 : 115 |    :                     :   0 |   1 | 116 |          |      $4.55M a |  $6.31M: $6.92M |  p525 | San Francisco Hip... | ****
LF Vincent Rochon            24| 2B :  86       2   4     :  92 | 2B :  94       2  12     : 108 |   6 | 114 | -3821622 |   7           |   $1.1M:  $1.2M |  p256 | San Francisco Hip... | +++-
MR Antonio Vidal             26| MR :      87      19   2 : 107 | MR :      87      11     :  98 |   6 | 113 |          |               |  $5.76M: $6.32M |    p7 | San Francisco Hip... | **^
RF Andrew Khalil             27| RF : 105     -11  13     : 107 |    :                     :   0 |   6 | 113 | -431-425 |     $457.1k a |  $3.57M: $3.91M |    p6 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  95       5   7     : 107 |    :                     :   0 |   6 | 113 | -3---989 |               |  $1.92M: $2.11M |  p122 | San Francisco Hip... | **
SP Abdiel Baltasar           24| SP :      56     -17     :  38 | SP :      91      13     : 105 |   6 | 111 |          |               |        :        |  p511 | San Francisco Hip... | +++
SP Edmund Haner              31| SP :      90      17   1 : 109 |    :                     :   0 |   2 | 111 |          |      $2.29M a |  $5.21M: $5.72M | p1545 | San Francisco Hip... | **^
SS James Stone               22| 2B :  54      -4 -34     :  16 | SS :  95       1   8     : 104 |   6 | 110 | -3625--- |               |        :        | p1339 | San Francisco Hip... | ++-
1B Raphael Dimas             26| 1B : 100     -16   9     :  92 | LF : 106     -13  11     : 103 |   6 | 109 | -5---4-3 |       $300k r |  $2.47M: $2.71M |  p724 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 103       1   1     : 105 |    :                     :   0 |   4 | 109 | 51------ |      $1.22M a | $274.3k:$300.8k |  p904 | San Francisco Hip... | ***
MR Sean Mackey               18| MR :      44     -18     :  26 | MR :      87      11     :  98 |   6 | 104 |          |               |        :        |  p875 | San Francisco Hip... | +++++
MR Jean Rush                 21| MR :      48     -14     :  34 | MR :      87      11     :  98 |   6 | 104 |          |   6           |        :        | p1142 | San Francisco Hip... | +++++
MR David Reed                29| MR :      84      16     : 100 |    :                     :   0 |   4 | 104 |          |      $1.75Mx3 |  $4.39M: $4.81M |  p343 | San Francisco Hip... | **^
MR Jay Ramsey                21| MR :      62      -2     :  60 | MR :      86      10     :  96 |   6 | 102 |          |               |        :        |  p475 | San Francisco Hip... | ++++-
2B David Davis               31| 2B :  98      -6   8     : 100 |    :                     :   0 |   2 | 102 | -2514--- |       $350k a |  $2.19M: $2.41M |  p892 | San Francisco Hip... | **
SP Pedro Gonzalez            27| SP :      84      11     :  94 |    :                     :   0 |   6 | 100 |          |               |  $3.02M: $3.31M |  p383 | San Francisco Hip... | *
SP Jose Castaneda            23| SP :      66      -7     :  58 | SP :      84       6     :  91 |   6 |  97 |          |               |        :        | p1090 | San Francisco Hip... | ++
2B Joaquin Comas             26| 2B :  94     -11  -2     :  81 | 2B :  98     -11   3     :  90 |   6 |  96 | -2312--- |       $300k a |        :        |  p717 | San Francisco Hip... | *^
2B William Hawkinson         32| 2B :  86       3   5     :  94 |    :                     :   0 |   1 |  95 | -3882511 |               |  $1.37M:  $1.5M | p1686 | San Francisco Hip... | **
SS Quinn Eggert              20| 2B :  56     -12 -40     :   4 | 2B :  97     -12   2     :  87 |   6 |  93 | -2332--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Carl Venuti               31|  C :  96       0  -7     :  90 |    :                     :   0 |   2 |  92 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^
SP Nathan Mellor             34| SP :      83      10     :  94 |    :                     :   0 |  -2 |  92 |          |     $578.6k a |  $2.74M: $3.01M |  p769 | San Francisco Hip... | **^
CF Mark Couture              18| RF :  53      -6 -34     :  12 | CF :  89      -3  -2     :  84 |   6 |  90 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
3B John McKernan             22| 2B :  64      -7 -28     :  29 | SS :  90      -4  -2     :  84 |   6 |  90 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++

--- Homestead Grays ---
MR Marc Buttram              24| MR :     113      42  25 : 181 | MR :     137      54  35 : 226 |   6 | 232 |          |   3           | $18.38M:$20.15M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :     104      34  17 : 155 | MR :     114      35  15 : 164 |   6 | 170 |          |       $300k a | $13.99M:$15.34M |  p851 | Homestead Grays      | +++++
CL George Rech               34| MR :     106      36  19 : 162 |    :                     :   0 |  -2 | 160 |          | I       $8Mx3 | $15.09M:$16.54M | p1679 | Homestead Grays      | ****^
SP Berny Yunque              28| SP :     104      31  15 : 151 |    :                     :   0 |   5 | 156 |          |       $350k a | $12.62M:$13.84M |  p424 | Homestead Grays      | *^
3B John Henning              26| 3B : 103      -1  15     : 116 | 3B : 109      -1  23     : 130 |   6 | 136 | -3362--- |     $364.3k a |  $4.11M: $4.51M |  p918 | Homestead Grays      | **
SP Ray Davis                 20| SP :      56     -17     :  38 | SP :     102      24   3 : 129 |   6 | 135 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  97      11   5     : 114 |  C :  97      11  15     : 124 |   6 | 130 | 82------ |       $300k a |  $1.37M:  $1.5M |  p335 | Homestead Grays      | **
MR Derrick Sutterfield       26| MR :      92      23   7 : 122 | MR :      87      12     :  99 |   6 | 128 |          |               |  $8.23M: $9.02M |  p801 | Homestead Grays      | ****
1B John Cannon               33| 1B : 117     -18  24     : 122 |    :                     :   0 |   0 | 122 | -3------ |         $7Mx2 |  $6.58M: $7.22M | p1381 | Homestead Grays      | ***
CL James Melcher             26| MR :      80      13     :  94 | MR :      95      18     : 114 |   6 | 120 |          |               |  $3.57M: $3.91M |  p351 | Homestead Grays      | ***
MR Pablo Avila               28| MR :      89      21   4 : 115 |    :                     :   0 |   5 | 120 |          |     $811.4k a |  $6.86M: $7.52M | p2248 | Homestead Grays      | ***^
3B Tommy Kuffrey             21| SS :  57      10 -26     :  41 | SS :  90      10  12     : 113 |   6 | 119 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
1B Lucas Cruz                24| 1B : 111     -17  19     : 113 | 1B : 112     -17  16     : 111 |   6 | 119 | -4---1-1 |       $300k a |  $5.21M: $5.72M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           25| RF :  97      -4  11     : 104 | RF : 102      -4  16     : 113 |   6 | 119 | -2---368 |         $5Mx3 |  $3.02M: $3.31M |  p488 | Homestead Grays      | **^
MR George Briggs             24| MR :      52     -11     :  41 | MR :      94      18     : 112 |   6 | 118 |          |               |        :        | p1283 | Homestead Grays      | +++-
 C Lloyd Davin               21|  C :  67       8 -28     :  47 |  C :  94       8   9     : 111 |   6 | 117 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Kevin Meisel              26| 2B : 102      -7  10     : 105 | SS : 103      -4  11     : 110 |   6 | 116 | -2524--- |       $300k a |  $2.74M: $3.01M |  p639 | Homestead Grays      | *^
CF Arthur Smith              33| LF : 102      -6  15     : 111 |    :                     :   0 |   0 | 111 | -2---767 |         $3Mx3 |  $4.11M: $4.51M |  p848 | Homestead Grays      | *
LF Hernando Bejar            32| RF : 102      -7  14     : 109 |    :                     :   0 |   1 | 110 | -2---667 |     $578.6k a |  $3.84M: $4.21M | p1074 | Homestead Grays      | **
MR Gregory Westover          24| MR :      85      17   1 : 103 | MR :      85      10     :  94 |   6 | 109 |          |               |  $4.94M: $5.41M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           29| MR :      86      18   1 : 105 |    :                     :   0 |   4 | 109 |          |      $1.23Mx3 |  $5.21M: $5.72M | p2189 | Homestead Grays      | **^
RF Gavin Reddick             26| RF :  91      -8   2     :  84 | CF :  99      -4   7     : 102 |   6 | 108 | -2---266 |               | $548.7k:$601.6k |  p352 | Homestead Grays      | **^
2B Rene Fajardo              17| 2B :  58      -6 -32     :  20 | 2B :  98      -6   9     : 101 |   6 | 107 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
MR Richard Leroy             27| MR :      84      16     : 100 |    :                     :   0 |   6 | 106 |          |               |  $4.39M: $4.81M |   p84 | Homestead Grays      | ****
2B Benito Villalonga         32| 2B :  99      -4  10     : 105 |    :                     :   0 |   1 | 106 | -3662--- | I       $3Mx2 |  $2.74M: $3.01M | p2187 | Homestead Grays      | **
MR Ike Hintze                31| MR :      84      16     : 100 |    :                     :   0 |   2 | 102 |          |         $5Mx3 |  $4.39M: $4.81M |  p744 | Homestead Grays      | **^
SP Bill Logston              29| SP :      85      12     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.29M: $3.61M |  p148 | Homestead Grays      | **
 C Jonathan Swain            28|  C :  91       8  -4     :  95 |    :                     :   0 |   5 | 100 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
SS Kina-n Kazuki             21| SS :  56       8 -30     :  34 | SS :  83       8   2     :  93 |   6 |  99 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Kasey Dowler              26| 3B :  87      -5  -5     :  77 | 3B :  94      -5   4     :  93 |   6 |  99 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
MR Martin Thomas             30| MR :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |         $4Mx3 |  $3.57M: $3.91M | p1396 | Homestead Grays      | ***^
2B Gary Desantis             22| 2B :  64      -5 -26     :  33 | 2B :  92      -5   3     :  90 |   6 |  96 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
 C Daniel Gilman             20|  C :  77       6 -20     :  63 |  C :  85       6  -2     :  89 |   6 |  95 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Claude Rosamond           27| RF :  91      -6   4     :  89 |    :                     :   0 |   6 |  95 | -3---337 |       $300k r |   $1.1M:  $1.2M |  p938 | Homestead Grays      | **
MR William Schuh             30| MR :      80      13     :  92 |    :                     :   0 |   3 |  95 |          |         $3Mx3 |  $3.57M: $3.91M | p2199 | Homestead Grays      | **
SP Paul Robertson            22| SP :      58     -15     :  43 | SP :      83       5     :  88 |   6 |  94 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      50     -23     :  26 | SP :      80       3     :  83 |   6 |  89 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
CF Robert Marano             26| CF :  83      -1 -10     :  72 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  55      -4 -36     :  15 | 3B :  87      -4  -2     :  81 |   6 |  87 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Felix Moreno              23| MR :      55      -8     :  47 | MR :      77       3     :  80 |   6 |  86 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Rey Martinez              29| MR :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.92M: $2.11M | p2261 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -32     :  22 | 3B :  91     -10  -3     :  78 |   6 |  84 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
SP Alvaro Porcaro            28| SP :      76       3     :  79 |    :                     :   0 |   5 |  84 |          |       $300k r |   $823k:$902.4k |  p308 | Homestead Grays      | **
MR Alberto Font              20| MR :      44     -18     :  26 | MR :      75       1     :  77 |   6 |  83 |          |               |        :        |  p342 | Homestead Grays      | ++-
CF Donald Nix                26| CF :  66       1 -25     :  42 | CF :  81       1  -5     :  77 |   6 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  56      -1 -37     :  18 | CF :  82      -1  -6     :  75 |   6 |  81 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      71      -2     :  69 | SP :      76      -2     :  74 |   6 |  80 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
DH Gaylord Kallas            31| RF :  91     -12  -2     :  77 |    :                     :   0 |   2 |  79 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
MR Scot Hartsell             24| MR :      61      -4     :  57 | MR :      73      -1     :  72 |   6 |  78 |          |               |        :        | p1146 | Homestead Grays      | +-
LF James Tuttle              29| LF :  87     -11  -5     :  71 |    :                     :   0 |   4 |  75 | -2---534 |               |        :        |  p310 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     153      80  64 : 296 |    :                     :   0 |   4 | 300 |          |        $27Mx4 |  $39.5M:$43.32M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     123      50  34 : 207 |    :                     :   0 |   3 | 210 |          |      $1.83M a | $23.04M:$25.27M |  p844 | Patrone Saints       | ****
3B Jason Lipp                34| 3B : 131       2  47  20 : 200 |    :                     :   0 |  -2 | 198 | -3383--- |  F     $11M   | $18.38M:$20.15M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 122       1  20  14 : 157 |  C : 124       1  32  16 : 173 |   6 | 179 | 51------ |       $300k a |  $9.33M:$10.23M |  p921 | Patrone Saints       | ***
SP George Joplin             29| SP :     112      39  23 : 175 |    :                     :   0 |   4 | 179 |          |       $300k a | $17.28M:$18.95M |  p979 | Patrone Saints       | **^
LF Myles Johnson             31| LF : 126      -6  39     : 159 |    :                     :   0 |   2 | 161 | -2---727 |  F      $8M   |  $10.7M:$11.73M | p2079 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :     106      35  19 : 159 |    :                     :   0 |  -2 | 157 |          |  F      $4M   | $14.81M:$16.24M | p1650 | Patrone Saints       | ***^
RF Santiago Macias           33| 1B : 128     -18  35   1 : 146 |    :                     :   0 |   0 | 146 | -3---3-3 |        $25Mx2 |   $9.6M:$10.53M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              23| 1B : 107     -18  13     : 102 | 1B : 114     -18  17     : 112 |   6 | 118 | -2------ |   1   $300k r |  $3.57M: $3.91M | p1062 | Patrone Saints       | +++++
2B Andres Gonzales           26| SS :  73      13  -8     :  78 | SS :  87      13  12     : 112 |   6 | 118 | -3988--- |       $300k r |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27| 1B : 112     -19  18     : 112 |    :                     :   0 |   6 | 118 | 22------ |       $300k a |  $4.94M: $5.41M |  p733 | Patrone Saints       | **^
1B Ezra Greeson              21| RF :  60     -12 -34     :  14 | RF : 106     -12  12     : 106 |   6 | 112 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  99      -4  14     : 109 |    :                     :   0 |   2 | 111 | -2---838 |     $835.7k a |  $3.84M: $4.21M | p1690 | Patrone Saints       | **
MR Richard Larry             20| MR :      44     -18     :  26 | MR :      89      13     : 102 |   6 | 108 |          |               |        :        | p1325 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  56      -8 -33     :  15 | RF :  99      -8   9     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
CF Brian Dicken              24| LF :  76     -12 -17     :  46 | LF : 103     -12   9     : 100 |   6 | 106 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 101     -17   9     :  93 | 1B : 104     -17   8     :  96 |   6 | 102 | -4---1-1 |   5   $300k r |  $2.47M: $2.71M |  p519 | Patrone Saints       | +++-
SP Frederick Tsuginori       31| MR :      84      16     : 100 |    :                     :   0 |   2 | 102 |          |     $611.4k a |  $4.39M: $4.81M |  p583 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  59     -13 -35     :  11 | LF : 101     -13   6     :  94 |   6 | 100 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | +++
 C George Blumer             25|  C :  85       0 -18     :  68 |  C :  93       0   1     :  94 |   6 | 100 | 51------ |   7           |        :        | p1117 | Patrone Saints       | +++
SP Brian Frier               31| SP :      85      12     :  97 |    :                     :   0 |   2 |  99 |          |       $300k a |  $3.29M: $3.61M |   p77 | Patrone Saints       | **^
SS Axel Pedrosa              26| SS :  82      -1 -13     :  68 | SS :  91      -1   2     :  92 |   6 |  98 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
2B John Blow                 24| SS :  63      12 -19     :  56 | SS :  78      12   2     :  91 |   6 |  97 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  90       2   0     :  91 |    :                     :   0 |   6 |  97 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | *^
CF Cirilo Sojo               32| LF : 100     -13   6     :  92 |    :                     :   0 |   1 |  93 | -3---432 |  F  $421.4k   |  $1.65M:  $1.8M | p1413 | Patrone Saints       | **
