bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.2265066518797444, Huber(...)), (0.2274765248771418, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08634924767045715, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09823247098762915, Huber(...)), (0.0757466485843638, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585611Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018826567266096217, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.35077273e-04  5.62725839e-03 -1.82114145e-03  1.41449639e-03  7.41045955e-05  7.30934402e-03]Intercept: -0.0032022294190640144Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36521399919355074, RandomForest(...)), (0.36537421123006225, Isotonic(...)), (0.3337869983115053, Huber(...)), (0.32938751131793953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16222811269919146, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16450756664258556, Huber(...)), (0.1640210417443403, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 101. 175.  38.   3.]Coefficients: [-0.01690016  0.02032622  0.10823876]Intercept: 0.04567472643246674Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.09688698714748423, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11603455245191104, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11528021238173543, Huber(...)), (0.1176532707671198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086204  0.00052816 -0.00033467 -0.00044972 -0.00195391]Intercept: 0.32282637953224685Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0008844859298577182, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03412787074986057, Huber(...)), (-0.03154737128368679, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.235 0.314 0.292 0.159]
-- HomeRuns
Selected: IsotonicScores: [(0.1410005125337184, RandomForest(...)), (0.12445876145325559, Isotonic(...)), (0.10128713423791647, Huber(...)), (0.0946025238842056, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28417263746565785, RandomForest(...)), (0.2854723825538173, Isotonic(...)), (0.2739589505152962, Huber(...)), (0.28045002905720334, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4771842703775849, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  7)  79 |  57  60  63  65  69  72  75  79  83  89
             Control |  74 (  6)  80 |  49  61  65  70  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  68  69  70  71  74  77  87  94 105
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  83  85  87
           Endurance |  66 ( 16)  82 | 

CF Woodley, R      33| .296/.411/.580 127 133 | .284/.401/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
SP Evaristo Gula             23| SP :      67       0     :  67 | SP :      91      18     : 109 |   6 | 115 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
1B Lucas Cruz                25| 1B : 110     -17  15     : 108 | 1B : 111     -17  15     : 109 |   6 | 115 | -4---1-1 |       $300k a |  $3.72M: $3.95M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           26| RF :  96      -4   7     :  99 | CF :  98      -2  11     : 107 |   6 | 113 | -2---368 |         $5Mx3 |  $1.74M: $1.85M |  p488 | Homestead Grays      | **^
SP George Aden               23| SP :      64      -3     :  62 | SP :      89      15     : 105 |   6 | 111 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
SP Paul Robertson            23| SP :      65      -2     :  62 | SP :      89      15     : 104 |   6 | 110 |          |   6           |        :        |  p858 | Homestead Grays      | +++
2B Benito Villalonga         33| 3B :  99      -3  14     : 110 |    :                     :   0 |   0 | 110 | -3662--- | I       $3Mx2 |  $3.48M: $3.69M | p2187 | Homestead Grays      | **
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  98      -4   9     : 103 |   6 | 109 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
MR Derrick Sutterfield       26| MR :      83      17     : 100 | MR :      88      14     : 103 |   6 | 109 |          |               |  $4.22M: $4.48M |  p801 | Homestead Grays      | ****
1B John Cannon               34| 1B : 111     -18  14     : 107 |    :                     :   0 |  -2 | 105 | -3------ |         $7Mx2 |  $3.48M: $3.69M | p1381 | Homestead Grays      | **^
 C Daniel Gilman             21|  C :  76       6  -4     :  78 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  58      11 -23     :  46 | SS :  81      11   6     :  97 |   6 | 103 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  94      -5   8     :  97 |   6 | 103 | -3454--- |       $300k r | $496.6k:$527.2k |  p139 | Homestead Grays      | *^
SS Kina-n Kazuki             22| SS :  58       8 -25     :  40 | SS :  83       8   5     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
CF Arthur Smith              34| CF :  98      -2   7     : 104 |    :                     :   0 |  -2 | 102 | -2---767 |         $3Mx3 |  $1.74M: $1.85M |  p848 | Homestead Grays      | *
MR George Briggs             24| MR :      56      -6     :  50 | MR :      84      11     :  94 |   6 | 100 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL James Melcher             27| MR :      79      13     :  92 |    :                     :   0 |   6 |  98 |          |               |  $3.23M: $3.43M |  p351 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      74       9     :  83 | MR :      80       8     :  88 |   6 |  94 |          |               |  $2.23M: $2.37M |  p819 | Homestead Grays      | +++-
SP Alvaro Porcaro            28| SP :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |       $300k r |  $2.48M: $2.64M |  p308 | Homestead Grays      | *
CL Forrest Sanders           29| MR :      77      12     :  89 |    :                     :   0 |   4 |  93 |          |      $1.23Mx3 |  $2.98M: $3.16M | p2189 | Homestead Grays      | **^
MR Ike Hintze                32| MR :      79      13     :  92 |    :                     :   0 |   1 |  93 |          |         $5Mx3 |  $3.23M: $3.43M |  p744 | Homestead Grays      | ***
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   2     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CL Eric Lamas                28| MR :      76      11     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.73M:  $2.9M |  p391 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -27     :  27 | 3B :  92     -10   2     :  84 |   6 |  90 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Robert Marano             26| CF :  81      -1  -9     :  72 | CF :  85      -1   0     :  84 |   6 |  90 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  55      -4 -30     :  20 | 3B :  86      -4   1     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
MR Richard Leroy             27| MR :      74       9     :  83 |    :                     :   0 |   6 |  89 |          |               |  $2.23M: $2.37M |   p84 | Homestead Grays      | ***^
CF Donald Nix                26| CF :  70       1 -18     :  53 | CF :  82       1  -1     :  82 |   6 |  88 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Marcus West               29| SP :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |  $1.99M: $2.11M | p2210 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  88      -6  -2     :  80 |    :                     :   0 |   6 |  86 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
SP Jeffrey Corle             28| SP :      73       6     :  79 |    :                     :   0 |   5 |  84 |          |         $5Mx3 |  $1.49M: $1.58M |  p791 | Homestead Grays      | *^
MR William Schuh             31| MR :      73       8     :  81 |    :                     :   0 |   2 |  83 |          |         $3Mx3 |  $1.99M: $2.11M | p2199 | Homestead Grays      | **
SP Evelio Narbaiza           33| SP :      75       8     :  83 |    :                     :   0 |   0 |  83 |          |               |  $1.99M: $2.11M |  p442 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  56      -1 -34     :  22 | CF :  81      -1  -4     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
SP Gustavo Fernandez         27| SP :      71       4     :  75 |    :                     :   0 |   6 |  81 |          |               | $993.1k: $1.05M |    p5 | Homestead Grays      | *
SP Kurt Williams             31| SP :      73       6     :  79 |    :                     :   0 |   2 |  81 |          |         $2M e |  $1.49M: $1.58M | p1199 | Homestead Grays      | *
CL George Rech               35| MR :      76      11     :  87 |    :                     :   0 |  -6 |  81 |          | I       $8Mx3 |  $2.73M:  $2.9M | p1679 | Homestead Grays      | ****^
MR Gregory Westover          24| MR :      69       5     :  74 | MR :      69      -2     :  67 |   6 |  80 |          |               |  $1.24M: $1.32M |   p78 | Homestead Grays      | +++

--- Patrone Saints ---
SP Nelson Cockburn           21| SP :      61      -6     :  54 | SP :     145      71  50 : 265 |   6 | 271 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            30| SP :     132      65  50 : 246 |    :                     :   0 |   3 | 249 |          |        $27Mx4 |  $28.3M:$30.05M |  p747 | Patrone Saints       | ****^
CL Lester Bates              31| MR :     114      44  25 : 183 |    :                     :   0 |   2 | 185 |          |      $1.83M e | $17.13M:$18.19M |  p844 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 121       1  36  19 : 177 |    :                     :   0 |   6 | 183 | 51------ |       $300k a | $13.66M: $14.5M |  p921 | Patrone Saints       | ***
3B Jason Lipp                34| 3B : 120       3  41   8 : 172 |    :                     :   0 |  -2 | 170 | -3383--- |  F     $11M   | $12.17M:$12.92M | p1813 | Patrone Saints       | ****
SP George Joplin             29| SP :     100      33  18 : 151 |    :                     :   0 |   4 | 155 |          |       $300k a | $12.66M:$13.44M |  p979 | Patrone Saints       | ***
LF Myles Johnson             31| LF : 123      -6  34     : 151 |    :                     :   0 |   2 | 153 | -2---727 |  F      $8M   |  $8.44M: $8.96M | p2079 | Patrone Saints       | ***
SP Brian Frier               31| SP :      98      31  16 : 144 |    :                     :   0 |   2 | 146 |          |       $300k a | $11.42M:$12.12M |   p77 | Patrone Saints       | **
RF Santiago Macias           33| 1B : 127     -18  31   2 : 142 |    :                     :   0 |   0 | 142 | -3---3-3 |        $25Mx2 |  $8.19M:  $8.7M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                32| SP :      96      29  14 : 138 |    :                     :   0 |   1 | 139 |          |     $507.1k a | $10.43M:$11.07M | p2164 | Patrone Saints       | **^
 C Samuel Dicus              27|  C : 112     -12  14     : 113 |    :                     :   0 |   6 | 119 | 22------ |       $300k a |  $3.48M: $3.69M |  p733 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  74      13  -4     :  83 | SS :  86      13  13     : 112 |   6 | 118 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
MR Richard Larry             21| MR :      45     -16     :  29 | MR :      89      15     : 104 |   6 | 110 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
DH Andrew Smith              24| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   2   $300k r |  $1.74M: $1.85M | p1062 | Patrone Saints       | +++++
1B Dave Collard              25| 1B : 101     -17   6     :  90 | 1B : 107     -17  11     : 101 |   6 | 107 | -4---1-1 |       $300k a |  $1.49M: $1.58M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              22| RF :  59     -12 -37     :  10 | RF : 102     -12   8     :  98 |   6 | 104 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
RF Steffen Hall              32| CF :  97      -1   7     : 103 |    :                     :   0 |   1 | 104 | -2---878 |     $835.7k a |  $1.74M: $1.85M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  57      -6 -33     :  17 | RF :  96      -6   8     :  97 |   6 | 103 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
MR Gregory Fancher           34| MR :      86      19     : 105 |    :                     :   0 |  -2 | 103 |          |  F      $4M   |  $4.72M: $5.01M | p1650 | Patrone Saints       | ***
MR Joel Velasco              28| MR :      81      16     :  97 |    :                     :   0 |   5 | 102 |          |       $300k r |  $3.97M: $4.22M |  p748 | Patrone Saints       | **^
MR Rey Espinoza              29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |       $300k r |  $3.48M: $3.69M |  p147 | Patrone Saints       | ***^
3B Ralph Moeller             19| 3B :  58      -1 -25     :  32 | 3B :  87      -1   5     :  90 |   6 |  96 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  87       2   0     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
SP Michael Cardello          30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $350k a |  $2.98M: $3.16M |  p461 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  60     -13 -36     :  11 | LF :  98     -13   3     :  88 |   6 |  94 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SP Fernando Gula             32| SP :      80      12     :  92 |    :                     :   0 |   1 |  93 |          |               |  $2.98M: $3.16M | p1387 | Patrone Saints       | *
SP Cecil Reider              30| SP :      77      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.48M: $2.64M | p2283 | Patrone Saints       | *
CF Brian Dicken              25| RF :  75     -11 -20     :  44 | CF :  92      -9  -1     :  82 |   6 |  88 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | +++-
 C Howard Furguson           23|  C :  73       1 -13     :  61 |  C :  81       1  -2     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B William Simmons           21| SS :  68       1 -22     :  46 | SS :  81       1  -4     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
CF Cirilo Sojo               33| LF :  97     -13   1     :  84 |    :                     :   0 |   0 |  84 | -3---432 |  F  $421.4k   | $248.3k:$263.6k | p1413 | Patrone Saints       | **
MR Steven Stuckey            33| MR :      74      10     :  84 |    :                     :   0 |   0 |  84 |          |       $360k a |  $2.48M: $2.64M | p1365 | Patrone Saints       | *^
LF William Schanz            29| LF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
CF Julian Gomez              28| CF :  87      -5  -7     :  75 |    :                     :   0 |   5 |  80 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SS Randy Audet               24| SS :  74      -1 -18     :  55 | SS :  80      -1  -7     :  73 |   6 |  79 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Thomas Schulte            31| SP :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |       $350k e |  $1.24M: $1.32M |  p562 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |     $611.4k a |  $1.49M: $1.58M |  p583 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  95     -17  -1     :  77 |    :                     :   0 |   1 |  78 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -18     :  45 | 3B :  83      -7  -5     :  71 |   6 |  77 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++-
SS Axel Pedrosa              27| SS :  82      -1 -10     :  71 |    :                     :   0 |   6 |  77 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $744.8k:$790.7k |  p540 | Patrone Saints       | *
RF Jeff Grant                31| CF :  89      -8  -8     :  73 |    :                     :   0 |   2 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
LF Justin Ward               26| LF :  71      -9 -22     :  40 | LF :  84      -9  -7     :  68 |   6 |  74 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
2B Thanh Monarrez            24| 2B :  61     -11 -32     :  18 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
MR Quintin Payan             26| SP :      67       0     :  67 | SP :      67      -7     :  60 |   6 |  73 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
CF Stephen Nathaniel         30| CF :  85      -5  -9     :  70 |    :                     :   0 |   3 |  73 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *^
LF Justin Myers              32| LF :  89     -11  -5     :  72 |    :                     :   0 |   1 |  73 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
LF Burl Coen                 27| LF :  88     -14  -9     :  66 |    :                     :   0 |   6 |  72 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
 C James Compos              21|  C :  61     -10 -35     :  16 |  C :  84     -10  -9     :  65 |   6 |  71 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
 C Joseph Townsend           24|  C :  65       6 -15     :  56 |  C :  68       6  -9     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     153      86  71 : 310 |    :                     :   0 |   5 | 315 |          |         $5Mx5 | $38.73M:$41.12M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     132      65  50 : 246 |    :                     :   0 |  -2 | 244 |          |      $7.74Mx2 |  $28.3M:$30.05M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     119      48  28 : 195 |    :                     :   0 |   1 | 196 |          |         $3M e | $18.87M:$20.03M | p3071 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      85      17   2 : 104 | SP :     119      45  23 : 187 |   6 | 193 |          |   2           |  $4.97M: $5.27M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  83       1   2     :  86 | 2B : 122       1  42  14 : 179 |   6 | 185 | -8766424 |   1           | $496.6k:$527.2k |  p681 | Rhode Island Rats    | +++++
CL Amaury Rios               26| MR :     112      43  23 : 178 | MR :     112      35  13 : 161 |   6 | 184 |          |         $5Mx5 | $16.39M: $17.4M |   p92 | Rhode Island Rats    | ****^
3B John Merida               23| 2B : 104      -1  20     : 123 | 2B : 121      -1  38  10 : 168 |   6 | 174 | -8665414 |       $300k a |  $4.97M: $5.27M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 113       3  30  13 : 160 |    :                     :   0 |   6 | 166 | 63351412 |       $2.1Mx4 | $10.92M: $11.6M | p1209 | Rhode Island Rats    | **^
MR Michael Bou               27| MR :     103      34  15 : 152 |    :                     :   0 |   6 | 158 |          |       $300k a | $12.17M:$12.92M |   p26 | Rhode Island Rats    | ****
SP Robert Lerman             30| SP :      99      32  17 : 148 |    :                     :   0 |   3 | 151 |          |      $18.9Mx3 | $12.17M:$12.92M | p2121 | Rhode Island Rats    | ***^
SP Rodney Hamilton           26| SP :      91      24   9 : 125 | SP :     103      29   8 : 140 |   6 | 146 |          |         $3Mx5 |  $8.19M:  $8.7M |  p436 | Rhode Island Rats    | **
LF Orlando Jimenez           30| CF : 117      -3  25     : 139 |    :                     :   0 |   3 | 142 | -5---764 |     $12.92Mx4 |  $6.21M: $6.59M |  p909 | Rhode Island Rats    | ****
RF John Greenlaw             26| CF : 118     -11  17     : 124 | CF : 120     -11  24     : 132 |   6 | 138 | -2---233 |       $300k a |  $4.22M: $4.48M |  p197 | Rhode Island Rats    | ****
SP Kevin Broome              28| SP :      94      26  11 : 131 |    :                     :   0 |   5 | 136 |          |         $6Mx3 |  $9.19M: $9.75M | p1237 | Rhode Island Rats    | ***
SS Christian Tignor          32| 2B : 103       3  24     : 131 |    :                     :   0 |   1 | 132 | -3836--- |         $3Mx2 |  $5.96M: $6.33M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            31|  C : 113      -7  19   3 : 127 |    :                     :   0 |   2 | 129 | 31------ |      $3.27Mx3 |  $5.46M:  $5.8M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          33| 2B : 106      -5  18     : 119 |    :                     :   0 |   0 | 119 | -2513--- |      $2.38M e |  $4.47M: $4.74M | p1492 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 115     -19  17     : 114 |    :                     :   0 |   4 | 118 | -2------ |         $2Mx2 |  $4.22M: $4.48M |  p655 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 107     -10  15     : 112 |    :                     :   0 |   2 | 114 | -613---- |       $750kx2 |  $3.72M: $3.95M |  p753 | Rhode Island Rats    | **^
2B Stephen Mook              26| 3B : 102     -12   9     :  99 | 2B : 105     -11  12     : 106 |   6 | 112 | -333---2 |       $300k r |  $2.23M: $2.37M |  p806 | Rhode Island Rats    | **
SP Micheal Gibbs             30| SP :      85      18   3 : 106 |    :                     :   0 |   3 | 109 |          |         $2Mx3 |  $5.21M: $5.54M |  p898 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      52     -10     :  42 | MR :      87      14     : 101 |   6 | 107 |          |   8           |        :        | p1319 | Rhode Island Rats    | +++-
 C Thomas Deady              35|  C : 103      -3  13     : 113 |    :                     :   0 |  -6 | 107 | 41------ |       $501k e |  $3.23M: $3.43M | p1008 | Rhode Island Rats    | **
LF Adrian Egea               29| CF :  95       0   6     : 101 |    :                     :   0 |   4 | 105 | -613-877 |      $1.17Mx2 |  $1.49M: $1.58M |  p692 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 112     -18  16     : 110 |    :                     :   0 |  -6 | 104 | -3------ |         $6Mx3 |  $3.97M: $4.22M |  p862 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  91      -1   7     :  97 |    :                     :   0 |   6 | 103 | -3661--- |       $300k r |  $1.74M: $1.85M |  p532 | Rhode Island Rats    | **
MR Floyd Gee                 18| MR :      44     -16     :  28 | MR :      85      11     :  96 |   6 | 102 |          |   6           |        :        | p1028 | Rhode Island Rats    | ++++
MR Matthew Neary             32| MR :      80      15     :  95 |    :                     :   0 |   1 |  96 |          |         $7Mx3 |  $3.72M: $3.95M | p1946 | Rhode Island Rats    | ***^
3B Michael Rendon            29| 3B :  86      -1   4     :  89 |    :                     :   0 |   4 |  93 | -85653-3 |               | $993.1k: $1.05M |  p669 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      85      17   2 : 104 |    :                     :   0 | -12 |  92 |          | I      $14Mx2 |  $4.97M: $5.27M |  p820 | Rhode Island Rats    | **^
RF Jacob Miller              28| CF :  89      -1  -1     :  86 |    :                     :   0 |   5 |  91 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
2B Alex Serra                29| SS :  72      14  -5     :  81 |    :                     :   0 |   4 |  85 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Michael Hartness          27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.74M: $1.85M |  p397 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  88      -7   0     :  80 |    :                     :   0 |   4 |  84 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **^
MR James Conde               30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.74M: $1.85M | p1128 | Rhode Island Rats    | **^
MR Neil Capozzi              30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.74M: $1.85M |  p874 | Rhode Island Rats    | **
SS Daniel Grant              23| SS :  66      10 -15     :  60 | SS :  70      10  -6     :  74 |   6 |  80 | -3838--- |   T           |        :        |  p146 | Rhode Island Rats    | +-
MR Thomas Kivler Jr.         26| MR :      69       5     :  74 | MR :      73       1     :  74 |   6 |  80 |          |      $1.43M e |  $1.24M: $1.32M |  p793 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      77      12     :  89 |    :                     :   0 | -12 |  77 |          |         $4Mx2 |  $2.98M: $3.16M | p2084 | Rhode Island Rats    | ****
MR Bruce Hermosillo          20| MR :      52     -10     :  42 | MR :      71      -1     :  70 |   6 |  76 |          |   7           |        :        | p1208 | Rhode Island Rats    | +++-
RF Jerry Urrutia             26| RF :  77      -8 -15     :  54 | RF :  84      -8  -6     :  70 |   6 |  76 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SS Serafin Velazquez         34| SS :  87      -3  -7     :  78 |    :                     :   0 |  -2 |  76 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
CF Paul Hans                 24| CF :  63       3 -24     :  42 | CF :  74       3  -8     :  68 |   6 |  74 | -2---888 |   5           |        :        | p1219 | Rhode Island Rats    | ++-
