  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
LF Justin Ward               27| DH :  85       0  -5     :  80 | DH : 109       0  -5  22     : 126 |   6 | 132 | -2---525 |               |        :        | p1081 | Patrone Saints       | *
 C Samuel Dicus              29| DH : 108       0  18     : 126 |    :                         :   0 |   4 | 130 | 22------ |      $1.22M a |  $4.92M: $7.59M |  p733 | Patrone Saints       | ***
MR Joel Velasco              30| MR :      92      23   7 : 122 |    :                         :   0 |   3 | 125 |          |       $300k a |   $8.2M:$12.65M |  p748 | Patrone Saints       | **^
RF Steffen Hall              33| CF :  94       9  15     : 118 |    :                         :   0 |   0 | 118 | -2---878 |     $835.7k a |   $4.1M: $6.32M | p1690 | Patrone Saints       | **
2B Ryunosuke Okura           28| 3B :  83       4   2     :  89 | SS :  99       7 -11  17     : 112 |   5 | 117 | -3666--- |               | $546.5k:$843.1k |  p396 | Patrone Saints       | **
1B Ezra Greeson              23| 1B :  57       2 -31     :  28 | 1B : 107       2 -22  22     : 108 |   6 | 114 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++-
SP Ryan Lefever              33| SP :      92      22   1 : 114 |    :                         :   0 |   0 | 114 |          |        $20Mx3 |  $6.28M:  $9.7M |  p621 | Patrone Saints       | ***
CF Brian Dicken              26| DH :  73       0 -17     :  56 | DH : 103       0 -14  16     : 104 |   6 | 110 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Michael Riding            29| CF :  85      10   6     : 101 |    :                         :   0 |   4 | 105 | -3524787 |     $428.6k a |  $1.64M: $2.53M |  p296 | Patrone Saints       | *^
3B Morris Chasteen           31| 3B :  92       0   7     : 100 |    :                         :   0 |   2 | 102 | -5251--- |       $300k a |  $1.91M: $2.95M |  p629 | Patrone Saints       | *^
2B William Simmons           23| SS :  72       4 -16     :  60 | SS :  91       4  -7   7     :  95 |   6 | 101 | -2525--- |   3           |        :        |  p241 | Patrone Saints       | +++
MR Rey Espinoza              31| MR :      81      14     :  96 |    :                         :   0 |   2 |  98 |          |       $300k a |  $3.83M:  $5.9M |  p147 | Patrone Saints       | **^
SP Brian Frier               33| SP :      83      13     :  96 |    :                         :   0 |   0 |  96 |          | I     $350k a |  $3.55M: $5.48M |   p77 | Patrone Saints       | *
LF William Schanz            31| LF :  86       5   0     :  91 |    :                         :   0 |   2 |  93 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
SP Gerald Kubiak             25| SP :      68      -2     :  66 | SP :      85      -6   8     :  86 |   6 |  92 |          |   2           |        :        |  p100 | Patrone Saints       | +++
CF Cirilo Sojo               34| 1B :  92       0   2     :  94 |    :                         :   0 |  -2 |  92 | -3---432 |       $1.6Mx2 | $546.5k:$843.1k | p1413 | Patrone Saints       | *^
CF Julian Gomez              30| CF :  85       3  -1     :  87 |    :                         :   0 |   3 |  90 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
LF Burl Coen                 29| DH :  87       0  -3     :  84 |    :                         :   0 |   4 |  88 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
RF Ambrose McElligott        34| 1B :  90       0   0     :  90 |    :                         :   0 |  -2 |  88 | -3----11 |     $421.4k a |        :        | p1729 | Patrone Saints       | **
CF Stephen Nathaniel         32| CF :  84       3  -2     :  85 |    :                         :   0 |   1 |  86 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
RF Jeff Grant                33| DH :  88       0  -2     :  86 |    :                         :   0 |   0 |  86 | -2---434 |               |        :        |  p985 | Patrone Saints       | **
MR Robert McDaniel           30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |               |  $1.91M: $2.95M |  p540 | Patrone Saints       | **^
RF Justin Myers              33| 1B :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | **
 C George Sanchez            27| DH :  63       0 -27     :  36 | DH :  95       0 -27   8     :  76 |   6 |  82 | 51------ |               |        :        | p1273 | Patrone Saints       | *
SS Randy Audet               26| SS :  76       3 -14     :  65 | SS :  85       3 -11  -1     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
2B Thanh Monarrez            26| DH :  58       0 -32     :  26 | DH :  96       0 -29   9     :  75 |   6 |  81 | -23----- |               |        :        |  p889 | Patrone Saints       | *
3B Robert Gray               26| 3B :  74       2  -9     :  67 | 3B :  84       2 -13   1     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
RF Mickey Pecora Jr.         33| DH :  85       0  -5     :  80 |    :                         :   0 |   0 |  80 | -1---535 |  F    $500k   |        :        | p1779 | Patrone Saints       | **
SP Donald Rogers             34| SP :      76       6     :  82 |    :                         :   0 |  -2 |  80 |          |       $450kx2 |  $1.64M: $2.53M | p1363 | Patrone Saints       | *
2B Daniel Hemmer             30| 3B :  75       5  -5     :  76 |    :                         :   0 |   3 |  79 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SS Axel Pedrosa              28| 2B :  80      -1  -6     :  73 | 2B :  86      -1 -14   0     :  71 |   5 |  78 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
2B Elton Quillen             29| DH :  82       0  -8     :  74 |    :                         :   0 |   4 |  78 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SP Fernando Gula             33| SP :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |               |  $1.09M: $1.69M | p1387 | Patrone Saints       | **
SP Frederick Tsuginori       33| MR :      72       6     :  78 |    :                         :   0 |   0 |  78 |          |     $611.4k a |  $1.64M: $2.53M |  p583 | Patrone Saints       | **^
SP Cecil Reider              31| SP :      72       2     :  74 |    :                         :   0 |   2 |  76 |          |               | $546.5k:$843.1k | p2283 | Patrone Saints       | *
SP Rogelio Tabares           28| SP :      69      -1     :  69 | SP :      71     -15  -6     :  50 |   5 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR Manuel Martinez           28| MR :      67       1     :  68 | MR :      72     -18  -2     :  51 |   5 |  73 |          |       $300k r | $273.3k:$421.5k |   p74 | Patrone Saints       | **
MR Quintin Payan             28| SP :      69      -1     :  68 | SP :      68     -16  -9     :  43 |   5 |  73 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
CF Fausto Macias             28| CF :  66      11 -11     :  67 | CF :  70      11 -28  -5     :  48 |   5 |  72 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
SP Thomas Schulte            33| SP :      71       1     :  72 |    :                         :   0 |   0 |  72 |          |       $360k a | $273.3k:$421.5k |  p562 | Patrone Saints       | *
 C Howard Furguson           25| DH :  75       0 -15     :  60 | DH :  80       0  -8  -7     :  65 |   6 |  71 | 51------ |   7           |        :        | p1223 | Patrone Saints       | ++

--- Rhode Island Rats ---
MR Raymond Olsson            29| SP :     130      59  39 : 228 |    :                         :   0 |   4 | 232 |          |         $5Mx3 | $26.78M:$41.31M |  p118 | Rhode Island Rats    | ****
2B David Tijerina            24| 2B :  98       8  20     : 125 | 2B : 127       8  15  50  24 : 223 |   6 | 229 | -8766424 |   1   $300k r |  $5.47M: $8.43M |  p681 | Rhode Island Rats    | +++++
3B John Merida               24| 2B : 107       3  24   1 : 135 | 2B : 119       3  24  37  11 : 194 |   6 | 200 | -76543-4 |      $1.62M a |  $6.83M:$10.54M |  p317 | Rhode Island Rats    | **^
SP Rodney Hamilton           27| SP :      95      25   4 : 125 | SP :     114      14  37  12 : 177 |   6 | 183 |          |         $3Mx3 |   $8.2M:$12.65M |  p436 | Rhode Island Rats    | **^
SP Gary King                 35| SP :     116      46  25 : 187 |    :                         :   0 |  -6 | 181 |          |      $7.74Mx3 |  $19.4M:$29.93M | p1458 | Rhode Island Rats    | ****
RF John Greenlaw             27| DH : 115       0  25     : 140 | DH : 116       0  25  29     : 170 |   6 | 176 | -2---233 |     $11.37Mx6 |  $6.83M:$10.54M |  p197 | Rhode Island Rats    | ****
MR Micheal Audil             33| MR :     111      40  23 : 174 |    :                         :   0 |   0 | 174 |          |         $5Mx3 | $17.21M:$26.56M | p3071 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 114      -2  35  18 : 165 |    :                         :   0 |   4 | 169 | 73362412 |       $2.1Mx2 | $14.48M:$22.34M | p1209 | Rhode Island Rats    | **^
CL Amaury Rios               28| MR :     106      36  19 : 162 | MR :      87      22  11     : 120 |   5 | 167 |          |         $5Mx3 | $15.03M:$23.18M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               28| MR :     101      31  15 : 148 | MR :     107      16  28   8 : 160 |   5 | 165 |          |      $3.82Mx3 | $12.57M:$19.39M |   p26 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      54     -10     :  44 | MR :     111      -6  31  11 : 147 |   6 | 153 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             25| SP :      91      21   1 : 114 | SP :     102      17  25   0 : 145 |   6 | 151 |          |   2   $300k r |  $6.01M: $9.27M |   p19 | Rhode Island Rats    | ++++-
LF Orlando Jimenez           31| CF : 111       5  27     : 143 |    :                         :   0 |   2 | 145 | -5---764 |     $12.92Mx2 |  $7.38M:$11.38M |  p909 | Rhode Island Rats    | ***^
SP Robert Lerman             31| SP :      97      27   7 : 131 |    :                         :   0 |   2 | 133 |          |  F   $18.9M   |  $9.29M:$14.33M | p2121 | Rhode Island Rats    | ***
 C Curtis Alegria            32| DH : 111       0  21     : 132 |    :                         :   0 |   1 | 133 | 31------ |      $3.27M e |  $5.74M: $8.85M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          34| 2B : 100      10  24   1 : 135 |    :                         :   0 |  -2 | 133 | -3836--- |       $4.1Mx3 |  $6.83M:$10.54M |  p505 | Rhode Island Rats    | **^
1B Ivan Villamil             31| DH : 107       0  17     : 124 |    :                         :   0 |   2 | 126 | -2------ |         $3Mx3 |  $4.65M: $7.17M |  p655 | Rhode Island Rats    | **
MR Travis Ortega             19| MR :      66       1     :  66 | SP :      95       7  17     : 119 |   6 | 125 |          |   4           | $273.3k:$421.5k |  p561 | Rhode Island Rats    | ++++-
1B Chad Waid                 32| 1B : 101       3  14     : 118 |    :                         :   0 |   1 | 119 | -613---- |      $2.53Mx3 |  $3.83M:  $5.9M |  p753 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  98      -4  17   0 : 111 |    :                         :   0 |   2 | 113 | 61------ |       $2.2Mx3 |  $4.65M: $7.17M |  p904 | Rhode Island Rats    | **
SP Kevin Broome              30| SP :      89      19     : 108 |    :                         :   0 |   3 | 111 |          |         $6M e |  $5.19M: $8.01M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               30| CF :  90       8  10     : 108 |    :                         :   0 |   3 | 111 | -613-877 |       $5.2Mx5 |  $2.73M: $4.22M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                31| SS :  76      20   4     : 100 |    :                         :   0 |   2 | 102 | -4999--- |               |  $1.09M: $1.69M | p2263 | Rhode Island Rats    | *^
3B Michael Rendon            31| 3B :  86       6   7     :  98 |    :                         :   0 |   2 | 100 | -85653-3 |               |  $1.91M: $2.95M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              30| CF :  87       5   3     :  95 |    :                         :   0 |   3 |  98 | -2---268 | I     $500k e | $819.8k: $1.26M |   p52 | Rhode Island Rats    | ***
 C Stephen Kipp              32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 31------ |               | $546.5k:$843.1k |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  96       2   8     : 106 |    :                         :   0 | -12 |  94 | -5------ |  F      $6M   |  $2.19M: $3.37M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| CF :  88       0   0     :  88 |    :                         :   0 |   4 |  92 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
MR John Dominick             34| MR :      80      13     :  94 |    :                         :   0 |  -2 |  92 |          |  F    $1.5M   |  $3.55M: $5.48M | p2241 | Rhode Island Rats    | ***^
MR Angelo Barbera            22| MR :      60      -4     :  55 | MR :      83      -5   7     :  85 |   6 |  91 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         28| MR :      74       8     :  83 | MR :      77     -10   2     :  69 |   5 |  88 |          |       $3.5Mx3 |  $2.19M: $3.37M |  p793 | Rhode Island Rats    | **
CF Jamar Critchfield         31| DH :  86       0  -4     :  82 |    :                         :   0 |   2 |  84 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
MR Santiago Lozoya           18| MR :      50     -13     :  37 | MR :      79      -5   4     :  77 |   6 |  83 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
 C John Sistrunk             26| DH :  76       0 -14     :  62 | DH :  88       0 -11   1     :  77 |   6 |  83 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |       $300k r |  $1.91M: $2.95M | p1128 | Rhode Island Rats    | ***
LF Frank Shimizu             22| DH :  65       0 -25     :  40 | DH :  86       0 -11  -1     :  74 |   6 |  80 | -2---434 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
MR Michael Hartness          29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |               |  $1.37M: $2.11M |  p397 | Rhode Island Rats    | ***
3B Gerardo Fermoso           18| 3B :  33       4 -48     : -11 | 3B :  86       4 -22   5     :  73 |   6 |  79 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
SS Thomas Garrido            32| 3B :  81       0  -5     :  76 |    :                         :   0 |   1 |  77 | -2543--- | I             |        :        |  p697 | Rhode Island Rats    | *
RF Jerry Urrutia             28| RF :  69       3 -22     :  50 | RF :  90       3 -25   4     :  71 |   5 |  76 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
LF Antonio Fernandez         33| DH :  83       0  -7     :  76 |    :                         :   0 |   0 |  76 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
2B Javier Justiz             19| 2B :  37       8 -41     :   4 | 2B :  79       8 -21   2     :  68 |   6 |  74 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      60      -4     :  55 | MR :      77     -11   2     :  68 |   6 |  74 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
3B Richard Cargill           31| 2B :  67      12  -7     :  72 |    :                         :   0 |   2 |  74 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
1B Florian Gonzales          32| 1B :  81       0  -8     :  73 |    :                         :   0 |   1 |  74 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
MR Juan Dye                  22| MR :      47     -16     :  31 | MR :      80     -18   4     :  66 |   6 |  72 |          | I 9           |        :        | p1095 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            21| SP :      63      -7     :  57 | SP :      71      -1  -6     :  65 |   6 |  71 |          |               |        :        | p1112 | Rhode Island Rats    | +
CL Robert Martins            24| MR :      63      -1     :  62 | MR :      71      -8  -3     :  60 |   6 |  68 |          |   5   $300k r |        :        | p1292 | Rhode Island Rats    | +++-
SS Daniel Grant              25| SS :  64      13 -15     :  62 | SS :  66      13 -19  -9     :  51 |   6 |  68 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | ++
SP Edwin McKenney            28| SP :      66      -4     :  63 | SP :      71     -18  -6     :  47 |   5 |  68 |          |               |        :        |  p316 | Rhode Island Rats    | *^

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 119      -1  40  24 : 182 |  C : 119      -1  36  37  15 : 206 |   6 | 212 | 71------ |   1   $300k r | $17.49M:$26.98M |  p877 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      90      20     : 111 | SP :     125      11  47  23 : 206 |   6 | 212 |          |               |  $5.47M: $8.43M |  p680 | Roswell 51s          | *
SP Raymond Ozuna             18| SP :      66      -4     :  62 | SP :     116      11  39  14 : 179 |   6 | 185 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
CF Tony Smelley              19| CF :  59       0 -29     :  31 | RF : 126       1   1  38   8 : 174 |   6 | 180 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            26| DH : 107       0  17     : 124 | RF : 113       1  20  26     : 160 |   6 | 166 | -2---326 |       $300k a |  $4.65M: $7.17M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           22| DH :  96       0   6     : 102 | DH : 109       0  20  22     : 151 |   6 | 157 | -2---412 |   4           |  $1.64M: $2.53M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      80      10     :  89 | SP :     103      13  26   1 : 142 |   6 | 148 |          |   5           |  $2.73M: $4.22M | p1018 | Roswell 51s          | ++++
RF Devin Shurtleff           27| RF : 101       6  13     : 120 | RF : 104       6  11  21     : 141 |   6 | 147 | -2---338 |       $300k r |  $3.55M: $5.48M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             24| 1B : 102       1  13     : 116 | 1B : 103       1  19  17     : 140 |   6 | 146 | -4------ |       $350k a |  $3.55M: $5.48M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| MR :      87      19   2 : 107 | SP :      96      23  19     : 138 |   6 | 144 |          |       $300k a |  $5.74M: $8.85M |  p854 | Roswell 51s          | ***^
CF Robert Graff              28| CF :  99       5  16     : 120 | CF : 102       5   5  21     : 133 |   5 | 138 | -2---565 |     $414.3k a |  $4.37M: $6.74M | p2274 | Roswell 51s          | **
SS Robert Upton              23| SS :  89      11   8     : 108 | SS :  93      11  10  16     : 130 |   6 | 136 | -3237--- |   6   $300k r |  $2.19M: $3.37M | p1132 | Roswell 51s          | +++-
SP Alan Smith                34| MR :      98      28  12 : 138 |    :                         :   0 |  -2 | 136 |          |       $5.9Mx2 | $10.93M:$16.86M | p1950 | Roswell 51s          | ***
RF Willis Usher              27| DH : 102       0  12     : 114 | DH : 100       0  12  13     : 125 |   6 | 131 | -2---324 |       $300k a |  $3.28M: $5.06M |  p805 | Roswell 51s          | **
3B Larry Zellers             31| 3B :  94      13  22     : 129 |    :                         :   0 |   2 | 131 | -3998216 |     $885.7k a |  $6.01M: $9.27M |  p777 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  89       0  -1     :  88 | DH :  97       0  13  10     : 120 |   6 | 126 | -13----- |   7           |        :        |  p934 | Roswell 51s          | +++-
SS Michael Stockstill        25| SS :  83      13   3     :  99 | SS :  91      13   0  15     : 119 |   6 | 125 | -3877--- |   8           | $819.8k: $1.26M |  p722 | Roswell 51s          | +++-
CF Richard Weber             32| CF :  96      10  17     : 123 |    :                         :   0 |   1 | 124 | -2---777 |       $350k a |  $4.65M: $7.17M | p1972 | Roswell 51s          | **
LF Christopher Lambeth       27| DH :  92       0   2     :  94 | DH : 100       0   2  13     : 115 |   6 | 121 | -2---415 |       $300k r | $546.5k:$843.1k | p1257 | Roswell 51s          | **
CL Emmanuel Dille            28| MR :      89      21   4 : 115 | MR :      91       4  14     : 109 |   5 | 120 |          |       $300k a |  $6.83M:$10.54M |  p911 | Roswell 51s          | ****^
MR Javier Rodriguez          24| MR :      84      16     : 100 | MR :      87      13  10     : 110 |   6 | 116 |          |   9   $300k r |  $4.37M: $6.74M | p1249 | Roswell 51s          | +++++
SP Francisco Veiga           26| SP :      90      20     : 110 | SP :      76      11  -1     :  87 |   6 | 116 |          |       $300k r |  $5.47M: $8.43M |    p3 | Roswell 51s          | **^
CF Jesus Valdecilla          30| CF :  98       2  11     : 111 |    :                         :   0 |   3 | 114 | -2---651 |               |  $3.01M: $4.64M | p1137 | Roswell 51s          | *^
SP Wesley Segovia            22| SP :      69      -1     :  68 | SP :      88       4  11     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Stephen Quintal           23| CF :  82       7   1     :  90 | CF :  85       7   3   6     : 100 |   6 | 106 | -2---376 |               | $273.3k:$421.5k | p1087 | Roswell 51s          | ++
CF Robert Herring            24| CF :  67       2 -19     :  50 | CF :  99       2 -16  15     : 100 |   6 | 106 | -2---353 |   T           |        :        | p1149 | Roswell 51s          | +++
3B Kim Curley                30| 2B :  91       3   8     : 103 |    :                         :   0 |   3 | 106 | -3651--- |               |  $2.19M: $3.37M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  52       5 -28     :  30 | 3B :  88       5  -3   9     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
 C Myles Penner              32|  C :  94      -3  13     : 104 |    :                         :   0 |   1 | 105 | 61------ |         $4Mx2 |  $3.55M: $5.48M | p1471 | Roswell 51s          | **^
MR Paul Tincher              28| MR :      83      16     :  99 | MR :      82      -2   7     :  87 |   5 | 104 |          |      $2.45M a |  $4.37M: $6.74M | p2002 | Roswell 51s          | ****
MR Richard Koss              25| MR :      80      13     :  92 | MR :      82       5   7     :  94 |   6 | 100 |          |               |  $3.55M: $5.48M |  p331 | Roswell 51s          | +++-
 C Arnold Taylor             27| 1B :  78       2  -9     :  71 | 1B :  94       2 -12   9     :  93 |   6 |  99 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               | $819.8k: $1.26M |   p67 | Roswell 51s          | **
SP Keith Hudson              21| SP :      63      -7     :  57 | SP :      84      -1   7     :  91 |   6 |  97 |          |               |        :        |  p533 | Roswell 51s          | ++-
2B Keenan Fetter             28| 2B :  84       3   1     :  87 | 2B :  91       3 -10   8     :  92 |   5 |  97 | -261---- |     $435.7k a | $273.3k:$421.5k | p1058 | Roswell 51s          | **^
