  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'selection__k': 5, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
 C Lloyd Davin               24| DH :  65       0 -17     :  48 | DH :  88       0 -14   8     :  82 |   6 |  88 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
CF Robert Marano             29| CF :  78       8  -5     :  81 |    :                         :   0 |   4 |  85 | -2---376 |       $300k a |        :        |   p29 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            32| SP :     131      59  30 : 219 |    :                         :   0 |   1 | 220 |          |  F     $27M   | $17.87M:$18.01M |  p747 | Patrone Saints       | ****^
DH Andrew Smith              26| DH : 109       0  27     : 136 | DH : 115       0  26  35   5 : 181 |   6 | 187 | -2------ |       $300k a |  $5.48M: $5.53M | p1062 | Patrone Saints       | *****
3B Jason Lipp                36| 3B : 119      10  48  18 : 195 |    :                         :   0 | -12 | 183 | -3383--- |       $9.8Mx2 |  $13.4M:$13.51M | p1813 | Patrone Saints       | **^
 C Michael Woodmansee        29|  C : 120      -4  40  15 : 171 |    :                         :   0 |   4 | 175 | 61------ |      $2.65M a | $11.17M:$11.26M |  p921 | Patrone Saints       | ***
CL Lester Bates              33| MR :     111      39  19 : 169 |    :                         :   0 |   0 | 169 |          |  F   $3.21M   | $11.78M:$11.87M |  p844 | Patrone Saints       | ****^
1B Dave Collard              28| 1B : 103       1  21     : 125 | 1B : 108       1  13  28     : 149 |   5 | 154 | -3---1-1 |     $414.3k a |  $4.26M:  $4.3M |  p519 | Patrone Saints       | **
LF Justin Ward               28| LF :  91       0  12     : 103 | LF : 112       0   1  33   2 : 148 |   5 | 153 | -2---525 |               |  $2.44M: $2.46M | p1081 | Patrone Saints       | *
LF Santiago Macias           35| 1B : 117       0  34   6 : 157 |    :                         :   0 |  -6 | 151 | -3---3-3 |  F  $12.57M   |  $8.12M: $8.19M | p1307 | Patrone Saints       | **^
SP George Joplin             31| SP :     104      31   3 : 138 |    :                         :   0 |   2 | 140 |          |       $3.2M a |   $6.9M: $6.96M |  p979 | Patrone Saints       | ***
 C Samuel Dicus              30| DH : 109       0  27     : 136 |    :                         :   0 |   3 | 139 | 22------ |      $1.51M a |  $5.48M: $5.53M |  p733 | Patrone Saints       | ***
2B William Simmons           23| SS :  73       5  -3     :  75 | SS : 100       5  -2  25     : 128 |   6 | 134 | -2525--- |   2           |        :        |  p241 | Patrone Saints       | +++
MR Joel Velasco              30| MR :      94      25   5 : 124 |    :                         :   0 |   3 | 127 |          |       $300k a |  $6.09M: $6.14M |  p748 | Patrone Saints       | ****
SP Rick Oberg                34| SP :     100      27     : 127 |    :                         :   0 |  -2 | 125 |          |       $980kx2 |  $5.48M: $5.53M | p2164 | Patrone Saints       | **^
RF Ezra Greeson              24| 1B :  59       2 -22     :  39 | 1B : 107       2 -20  28     : 118 |   6 | 124 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | ++++
CF Brian Dicken              27| LF :  74      -1  -5     :  68 | RF : 105       0 -12  25     : 118 |   6 | 124 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SS Michael Riding            29| 2B :  91       2  21     : 114 |    :                         :   0 |   4 | 118 | -3524787 |     $428.6k a |  $4.26M:  $4.3M |  p296 | Patrone Saints       | **
2B Ryunosuke Okura           29| SS :  87       8  14     : 108 |    :                         :   0 |   4 | 112 | -3666--- |               |  $2.84M: $2.87M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          |        $20Mx2 |  $4.06M: $4.09M |  p621 | Patrone Saints       | **^
3B Morris Chasteen           32| 1B :  92       2  11     : 106 |    :                         :   0 |   1 | 107 | -5251--- |       $350k a |  $2.23M: $2.25M |  p629 | Patrone Saints       | **
3B Robert Gray               26| 3B :  74       2  -5     :  72 | 3B :  92       2  -9  15     : 100 |   6 | 106 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
LF William Schanz            31| LF :  83       6  10     :  99 |    :                         :   0 |   2 | 101 | -2---838 |               |  $2.03M: $2.05M |  p178 | Patrone Saints       | **
LF Burl Coen                 29| DH :  88       0   6     :  94 |    :                         :   0 |   4 |  98 | -1---312 |               |  $1.22M: $1.23M |  p211 | Patrone Saints       | *^
SS Axel Pedrosa              29| 2B :  82      -1   9     :  91 |    :                         :   0 |   4 |  95 | -2544--- |       $350k a |  $1.83M: $1.84M |   p18 | Patrone Saints       | *
SS Randy Audet               26| SS :  77       4  -1     :  80 | SS :  83       4  -6   7     :  87 |   6 |  93 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
 C George Sanchez            28| DH :  64       0 -18     :  46 | DH :  97       0 -26  17     :  88 |   5 |  93 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |       $845k a |  $2.44M: $2.46M |  p147 | Patrone Saints       | **^
RF Jeff Grant                34| DH :  88       0   6     :  94 |    :                         :   0 |  -2 |  92 | -2---434 |               |  $1.22M: $1.23M |  p985 | Patrone Saints       | *^
CF Cirilo Sojo               35| DH :  90       0   8     :  98 |    :                         :   0 |  -6 |  92 | -3---432 |  F    $1.6M   |  $1.62M: $1.64M | p1413 | Patrone Saints       | *
MR Robert McDaniel           30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |               |  $2.03M: $2.05M |  p540 | Patrone Saints       | **^
2B Thanh Monarrez            27| 2B :  58      -4 -19     :  35 | DH :  96       0 -28  16     :  84 |   6 |  90 | -23----- |               |        :        |  p889 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  84       1   3     :  88 |    :                         :   0 |   2 |  90 | -4---252 |               | $609.1k:$614.1k |   p69 | Patrone Saints       | **
 C James Compos              23| DH :  63       0 -19     :  44 | DH :  87       0 -12   7     :  82 |   6 |  88 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
2B Daniel Hemmer             30| 3B :  75       6   0     :  81 |    :                         :   0 |   3 |  84 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF Stephen Nathaniel         32| DH :  82       0   0     :  82 |    :                         :   0 |   1 |  83 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C Howard Furguson           26| DH :  75       0  -7     :  68 | DH :  82       0  -8   2     :  75 |   6 |  81 | 51------ |               |        :        | p1223 | Patrone Saints       | *
2B Elton Quillen             30| DH :  80       0  -2     :  78 |    :                         :   0 |   3 |  81 | -31----- |               |        :        |  p214 | Patrone Saints       | *
RF Justin Myers              34| LF :  81       0   2     :  83 |    :                         :   0 |  -2 |  81 | -3---545 |       $350k a | $406.1k:$409.4k |  p710 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $812.2k:$818.8k |   p74 | Patrone Saints       | *
 C Louis Cardone             20| DH :  67       0 -15     :  52 | DH :  74       0   5  -6     :  72 |   6 |  78 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
SP Gerald Kubiak             26| SP :      68      -4     :  63 | SP :      78     -10   2     :  71 |   6 |  77 |          |               |        :        |  p100 | Patrone Saints       | *
 C Joseph Townsend           26|  C :  75      -2  -3     :  71 | DH :  79       0  -8  -1     :  69 |   6 |  77 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
MR William Monsen            31| MR :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |               | $609.1k:$614.1k |  p176 | Patrone Saints       | **^
SP Cecil Reider              32| SP :      73       1     :  73 |    :                         :   0 |   1 |  74 |          |               |   $203k:$204.7k | p2283 | Patrone Saints       | *
1B Brian Wasson              26| LF :  69       4  -6     :  67 | RF :  62       5 -14 -13     :  39 |   6 |  73 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
MR Quintin Payan             29| SP :      70      -2     :  68 |    :                         :   0 |   4 |  72 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      73       1     :  74 |    :                         :   0 |  -2 |  72 |          |       $360k a |   $203k:$204.7k |  p562 | Patrone Saints       | *
3B Todd Garrison             33| 2B :  63       9   0     :  71 |    :                         :   0 |   0 |  71 | -3863--- |               |        :        |   p97 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      69      -3     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *
MR Peter Boyd                30| MR :      67       1     :  67 |    :                         :   0 |   3 |  70 |          |               |   $203k:$204.7k |  p727 | Patrone Saints       | *^

--- Rhode Island Rats ---
2B David Tijerina            25| 2B :  98       8  34     : 139 | 2B : 130       8  16  62  28 : 243 |   6 | 249 | -8766424 |   1   $300k r |   $6.9M: $6.96M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 120       0  38   8 : 166 | DH : 122       0  30  42  12 : 206 |   5 | 211 | -2---233 |     $11.37Mx5 |  $9.34M: $9.42M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            30| MR :     114      42  22 : 179 |    :                         :   0 |   3 | 182 |          |         $5Mx2 | $12.99M: $13.1M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             19| MR :      68       2     :  71 | MR :     113      10  36  13 : 172 |   6 | 178 |          |   4           | $406.1k:$409.4k |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              32| MR :     112      40  20 : 171 |    :                         :   0 |   1 | 172 |          |  F    $4.5M   | $12.18M:$12.28M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              29| 3B : 114       3  36   7 : 160 |    :                         :   0 |   4 | 164 | 73362412 |  F    $2.1M   |  $8.73M:  $8.8M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| LF : 113       4  39   5 : 161 |    :                         :   0 |   1 | 162 | -5---764 |  F  $12.92M   |  $8.93M: $9.01M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 118       0  36   6 : 160 |    :                         :   0 |   0 | 160 | 31------ |      $1.21Mx3 |  $8.53M:  $8.6M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      35  16 : 157 |    :                         :   0 |  -2 | 155 |          |         $5Mx2 | $10.36M:$10.44M | p3071 | Rhode Island Rats    | ****
SP Gary King                 36| SP :     113      41  12 : 166 |    :                         :   0 | -12 | 154 |          |      $7.74Mx2 | $10.76M:$10.85M | p1458 | Rhode Island Rats    | ****
CL Amaury Rios               28| MR :     103      32  13 : 148 | MR :      99      20  24   1 : 144 |   5 | 153 |          |         $5Mx2 |  $9.14M: $9.21M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     102      31  12 : 145 |    :                         :   0 |   4 | 149 |          |      $3.82Mx2 |  $8.73M:  $8.8M |   p26 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      77      10     :  87 | SP :     101      17  25     : 142 |   6 | 148 |          |   6           |  $2.03M: $2.05M |  p561 | Rhode Island Rats    | ++++-
SP Vinny Espinal             26| SP :      87      14     : 101 | SP :     103       9  28     : 140 |   6 | 146 |          |       $300k r |  $2.84M: $2.87M |   p19 | Rhode Island Rats    | **
SP Rondell Sullivan Jr.      34| SP :     107      35   6 : 147 |    :                         :   0 |  -2 | 145 |          |  F   $15.5M   |  $8.12M: $8.19M | p1509 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  88       1   8     :  98 | SS :  98       1  18  19     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.62M: $1.64M |  p155 | Rhode Island Rats    | +++-
1B Chad Waid                 33| 1B : 103       3  23     : 130 |    :                         :   0 |   0 | 130 | -613---- |      $2.53Mx2 |  $4.67M: $4.71M |  p753 | Rhode Island Rats    | **^
SS Christian Tignor          35| 2B :  94      10  32     : 136 |    :                         :   0 |  -6 | 130 | -3836--- |       $4.1Mx2 |   $6.5M: $6.55M |  p505 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 103       1  21     : 125 |    :                         :   0 |   3 | 128 | -3------ |       $5.1Mx3 |  $4.26M:  $4.3M | p1533 | Rhode Island Rats    | **^
1B Ivan Villamil             32| DH : 103       0  21     : 124 |    :                         :   0 |   1 | 125 | -2------ |         $3Mx2 |  $4.26M:  $4.3M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| LF :  93       6  20     : 119 |    :                         :   0 |   2 | 121 | -713-877 |       $5.2Mx4 |  $4.06M: $4.09M |  p692 | Rhode Island Rats    | **^
3B Fabio Reyes               36| SS : 100       7  25     : 132 |    :                         :   0 | -12 | 120 | -3256--- |       $1.5Mx4 |  $5.08M: $5.12M | p1867 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.26M:  $4.3M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  75      21  15     : 112 |    :                         :   0 |   1 | 113 | -4999--- |               |  $3.05M: $3.07M | p2263 | Rhode Island Rats    | *
CL Robert Martins            25| MR :      69       3     :  72 | MR :      93      -6  18     : 106 |   6 | 112 |          |   5   $300k r | $609.1k:$614.1k | p1292 | Rhode Island Rats    | ++++
 C Evan Vrooman              32| DH :  93       0  11     : 104 |    :                         :   0 |   1 | 105 | 61------ |       $2.2Mx2 |  $2.23M: $2.25M |  p904 | Rhode Island Rats    | **
3B Michael Rendon            32| 3B :  86       6  11     : 103 |    :                         :   0 |   1 | 104 | -85653-3 |       $300k r |  $2.23M: $2.25M |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  93       0  11     : 104 |    :                         :   0 |   0 | 104 | 31------ |       $300k a |  $2.23M: $2.25M |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      65      -1     :  64 | MR :      87      -5  12     :  94 |   6 | 100 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
RF Jacob Miller              30| RF :  84       4   6     :  95 |    :                         :   0 |   3 |  98 | -2---257 |       $900kx3 |  $1.22M: $1.23M |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             22| DH :  68       0 -14     :  54 | DH :  87       0  -2   7     :  91 |   6 |  97 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
2B Kim Karlin                29| LF :  84       1   6     :  91 |    :                         :   0 |   4 |  95 | -22--546 |               |  $1.22M: $1.23M |  p259 | Rhode Island Rats    | *
MR John Dominick             35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.25M: $3.28M | p2241 | Rhode Island Rats    | ***^
MR Thomas Kivler Jr.         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |       $3.5Mx2 |  $2.23M: $2.25M |  p793 | Rhode Island Rats    | *^
CF Jamar Critchfield         32| RF :  85       2   4     :  91 |    :                         :   0 |   1 |  92 | -2---446 |               | $812.2k:$818.8k | p1883 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  75       0  -7     :  68 | DH :  88       0 -11   8     :  85 |   6 |  91 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |       $300k r |  $2.23M: $2.25M | p1128 | Rhode Island Rats    | **^
3B Richard Cargill           32| 2B :  69      12   9     :  89 |    :                         :   0 |   1 |  90 | -3988--- |               |  $1.83M: $1.84M |  p893 | Rhode Island Rats    | *
 C Robert Clark              24|  C :  75      -3  -4     :  68 | DH :  83       0  -4   3     :  82 |   6 |  88 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Javier Justiz             20| 2B :  55       8  -9     :  54 | 2B :  74       8  -7   7     :  81 |   6 |  87 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Juan Dye                  22| MR :      52     -12     :  40 | SP :      85     -15   9     :  80 |   6 |  86 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  55       2 -26     :  32 | 1B :  88       2 -20   9     :  80 |   6 |  86 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Tomas Gelinas             24| MR :      67       1     :  69 | MR :      78      -5   5     :  78 |   6 |  84 |          |               |   $203k:$204.7k |  p839 | Rhode Island Rats    | ++-
MR Santiago Lozoya           19| MR :      52     -12     :  40 | MR :      78      -6   5     :  77 |   6 |  83 |          |   9           |        :        |   p54 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  65      14  -2     :  77 | SS :  64      14 -18  -2     :  58 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       2     :  75 | SP :      79      -7   3     :  75 |   6 |  81 |          |       $300k r | $406.1k:$409.4k |  p355 | Rhode Island Rats    | **
1B Florian Gonzales          32| 1B :  80       1  -2     :  79 |    :                         :   0 |   1 |  80 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
3B Kenneth Duell             26| 2B :  68       4   0     :  73 | 2B :  68       4 -15  -3     :  54 |   6 |  79 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      67      -5     :  62 | SP :      72       0  -3     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
SS Herme Ramos               18| SS :  38       5 -38     :   4 | SS :  78       5 -18   3     :  68 |   6 |  74 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     102      30   1 : 133 | SP :     140      21  65  36 : 262 |   6 | 268 |          |               |  $6.29M: $6.35M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 125      -1  48  23 : 195 |  C : 125      -1  42  47  20 : 232 |   6 | 238 | 71------ |       $300k a | $14.42M:$14.53M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  61       1 -20     :  42 | RF : 132       1  -1  53  23 : 207 |   6 | 213 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      80       7     :  87 | SP :     116      22  40  11 : 189 |   6 | 195 |          |   2           |  $1.42M: $1.43M |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 109       2  28     : 139 | RF : 114       2  26  35   5 : 181 |   6 | 187 | -2---326 |     $464.3k a |  $5.69M: $5.73M |  p112 | Roswell 51s          | **^
RF Devin Shurtleff           27| RF : 106       6  29     : 141 | RF : 108       6  20  33   3 : 170 |   6 | 176 | -2---338 |       $300k a |  $5.89M: $5.94M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 106       1  24     : 131 | 1B : 109       1  24  29   0 : 164 |   6 | 170 | -4------ |       $350k a |  $4.87M: $4.91M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           23| LF :  92      -1  12     : 103 | DH : 108       0  17  28     : 153 |   6 | 159 | -2---412 |   3           |  $2.44M: $2.46M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      82      10     :  92 | SP :     104      12  28     : 145 |   6 | 151 |          |   4           |  $2.03M: $2.05M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  90      12  21     : 123 | SS :  92      12  11  24     : 140 |   6 | 146 | -3237--- |       $300k a |  $4.26M:  $4.3M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| 2B :  77       9  14     : 100 | SS :  96      14  -6  30     : 133 |   6 | 139 | -3877--- |               |  $2.84M: $2.87M |  p722 | Roswell 51s          | *^
SP Alan Smith                35| MR :     102      31  12 : 145 |    :                         :   0 |  -6 | 139 |          |  F    $5.9M   |  $8.73M:  $8.8M | p1950 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  92      -3  17     : 106 | DH :  97       0  17  17     : 131 |   6 | 137 | -24----- |   5           |  $3.45M: $3.48M |  p934 | Roswell 51s          | ++++
CL Emmanuel Dille            28| MR :      96      26   7 : 129 | MR :      97      13  21     : 131 |   5 | 136 |          |      $2.08M a |   $6.7M: $6.75M |  p911 | Roswell 51s          | ****^
RF Willis Usher              28| RF : 100       1  18     : 119 | RF :  98       1  10  18     : 126 |   5 | 131 | -2---325 |       $350k a |  $3.65M: $3.68M |  p805 | Roswell 51s          | *^
CF Robert Graff              29| LF : 100       0  21     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $4.26M:  $4.3M | p2274 | Roswell 51s          | **^
CF Richard Weber             33| LF :  96       5  23     : 124 |    :                         :   0 |   0 | 124 | -2---777 |     $529.3k a |  $4.67M: $4.71M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           26| SP :      94      22     : 116 | SP :      81      17   6     : 104 |   6 | 122 |          |       $300k r |  $4.47M:  $4.5M |    p3 | Roswell 51s          | **
SS Tony Cardenas             19| SS :  52      11 -18     :  45 | SS :  89      11  -6  20     : 115 |   6 | 121 | -3367--- |   7           |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       28| LF :  94      -1  14     : 107 | DH :  96       0   4  16     : 116 |   5 | 121 | -2---415 |       $300k r |  $2.84M: $2.87M | p1257 | Roswell 51s          | *^
CF Jesus Valdecilla          31| LF :  96       2  19     : 117 |    :                         :   0 |   2 | 119 | -2---651 |               |  $3.86M: $3.89M | p1137 | Roswell 51s          | *
SP Wesley Segovia            22| SP :      73       1     :  74 | SP :      91       6  15     : 112 |   6 | 118 |          |               |   $203k:$204.7k | p1164 | Roswell 51s          | ++-
 C Myles Penner              33| DH : 100       0  18     : 118 |    :                         :   0 |   0 | 118 | 61------ |  F      $4M   |  $3.65M: $3.68M | p1471 | Roswell 51s          | ***
