bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
RF Gavin Reddick             25| RF :  84      -7  -4     :  73 | CF :  99      -3  10     : 106 |   6 | 112 | -2---266 |   2           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              33| RF :  99      -5  13     : 108 |    :                     :   0 |   0 | 108 | -2---767 |  F  $471.4k   |  $3.63M: $3.59M |  p848 | Homestead Grays      | *
SP Evaristo Gula             22| SP :      68       1     :  69 | SP :      88      13     : 101 |   6 | 107 |          |   8           | $279.5k:$276.2k | p1144 | Homestead Grays      | +++-
3B Kasey Dowler              25| 3B :  87      -4  -3     :  80 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
3B Howard Pressley           19| 3B :  65      -7 -28     :  31 | 3B :  98      -7   8     :  99 |   6 | 105 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      80      16   2 :  98 | MR :      80       8     :  88 |   6 | 104 |          |               |  $5.03M: $4.97M |   p78 | Homestead Grays      | +++
 C Daniel Gilman             19|  C :  75       7 -11     :  71 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL Forrest Sanders           28| MR :      80      16   2 :  98 |    :                     :   0 |   5 | 103 |          |  F   $1.47M   |  $5.03M: $4.97M | p2189 | Homestead Grays      | **^
RF Claude Rosamond           26| RF :  89      -5   3     :  88 | RF :  93      -5   7     :  96 |   6 | 102 | -3---337 |               | $838.6k:$828.6k |  p938 | Homestead Grays      | **
SS Kina-n Kazuki             21| SS :  60       6 -26     :  40 | SS :  83       6   2     :  91 |   6 |  97 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Richard Leroy             26| MR :      68       6     :  74 | MR :      81       9     :  90 |   6 |  96 |          |               |  $1.68M: $1.66M |   p84 | Homestead Grays      | ****
MR Ike Hintze                30| MR :      78      14   1 :  93 |    :                     :   0 |   3 |  96 |          |  F      $5M   |  $4.19M: $4.14M |  p744 | Homestead Grays      | ****
MR Alberto Font              19| MR :      45     -14     :  31 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        |  p342 | Homestead Grays      | +++
3B Alberto Ubarri            19| 3B :  59      -3 -30     :  25 | 3B :  89      -3   2     :  88 |   6 |  94 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CL Eric Lamas                27| SP :      78      11     :  88 |    :                     :   0 |   6 |  94 |          |       $350k a |  $3.07M: $3.04M |  p391 | Homestead Grays      | **
CF Robert Marano             25| CF :  81       0  -9     :  72 | CF :  85       0   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | ++-
SS Keith Cook                33| SS :  94      -3  -1     :  90 |    :                     :   0 |   0 |  90 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Derrick Sutterfield       25| MR :      59      -2     :  57 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        |  p801 | Homestead Grays      | +++++
SP Joseph Maness             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |       $350k a |   $2.8M: $2.76M |   p99 | Homestead Grays      | *
SP Paul Robertson            21| SP :      69       2     :  71 | SP :      77       3     :  80 |   6 |  86 |          |   9           |   $559k:$552.4k |  p858 | Homestead Grays      | +++
CF Donald Nix                25| CF :  59       2 -29     :  32 | CF :  80       2  -4     :  79 |   6 |  85 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Jeff Lenhart              27| MR :      70       7     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $1.96M: $1.93M |  p358 | Homestead Grays      | ***
DH Gaylord Kallas            31| RF :  89      -7   1     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r | $279.5k:$276.2k | p1489 | Homestead Grays      | ****
SP Andre Garcia              26| SP :      64      -3     :  61 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1270 | Homestead Grays      | *
CL James Melcher             26| MR :      67       5     :  73 | MR :      74       2     :  76 |   6 |  82 |          |               |   $1.4M: $1.38M |  p351 | Homestead Grays      | ***
CL Freddie Moreno            34| MR :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |       $2.5Mx2 |   $2.8M: $2.76M |  p627 | Homestead Grays      | ***^
MR Felix Moreno              23| MR :      48     -12     :  36 | MR :      73       1     :  74 |   6 |  80 |          |               |        :        |  p819 | Homestead Grays      | +++-
SP Reginald Olson            35| SP :      76       9     :  85 |    :                     :   0 |  -6 |  79 |          |  F      $1M   |  $2.52M: $2.49M | p1786 | Homestead Grays      | *
 C Bartolo Villar            24|  C :  66      -8 -35     :  22 |  C :  88      -8  -7     :  72 |   6 |  78 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
CL William Carmack           35| MR :      74      10     :  84 |    :                     :   0 |  -6 |  78 |          |         $6Mx3 |   $2.8M: $2.76M | p2075 | Homestead Grays      | **^
CF Eduardo Delgadillo        23| CF :  60       0 -30     :  30 | CF :  78       0  -7     :  71 |   6 |  77 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++
SP Kurt Williams             29| SP :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |         $2Mx2 | $838.6k:$828.6k | p1199 | Homestead Grays      | *
RF Albert Suber              29| RF :  84      -8  -5     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 123       2  32  23 : 180 |  C : 128       2  43  25 : 198 |   6 | 204 | 51------ |       $300k a | $15.37M:$15.19M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  88      14  16     : 118 |   6 | 124 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Dave Collard              24| 1B : 107     -16  12     : 103 | 1B : 112     -16  16     : 112 |   6 | 118 | -4---1-1 |   7   $300k r |  $3.35M: $3.31M |  p519 | Patrone Saints       | ++++
1B Ezra Greeson              20| RF :  60     -11 -32     :  17 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              30| RF :  99      -3  15     : 111 |    :                     :   0 |   3 | 114 | -2---838 |     $407.1k a |  $4.19M: $4.14M | p1690 | Patrone Saints       | **^
CF Brian Dicken              23| RF :  74     -11 -18     :  45 | RF : 105     -11  13     : 107 |   6 | 113 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  72      -1 -20     :  51 | CF :  97      -1  10     : 105 |   6 | 111 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      85      18   5 : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |  $6.43M: $6.35M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  62      13 -17     :  58 | SS :  82      13   8     : 103 |   6 | 109 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
1B Andrew Smith              23| DH : 102     -20   8     :  90 | 1B : 109     -17  11     : 103 |   6 | 109 | -2------ |   1           |  $2.24M: $2.21M | p1062 | Patrone Saints       | +++++
SS Axel Pedrosa              25| SS :  84       0  -8     :  76 | SS :  93       0   7     : 100 |   6 | 106 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
MR Bradley Jones             24| MR :      61      -1     :  60 | SP :      87      13     :  99 |   6 | 105 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
LF Bill Schrantz             19| LF :  62     -12 -33     :  17 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
CF Cirilo Sojo               31| LF : 103     -12   8     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $2.24M: $2.21M | p1413 | Patrone Saints       | *
LF Burl Coen                 26| LF :  93     -13  -3     :  78 | LF :  98     -13   3     :  89 |   6 |  95 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
SP Fernando Gula             30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $3.35M: $3.31M | p1387 | Patrone Saints       | *
SP Benito Pineda             22| SP :      65      -2     :  63 | SP :      79       5     :  84 |   6 |  90 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SS Rocky Heyward             22| DH :  68     -20 -26     :  22 | SS :  97     -12  -2     :  83 |   6 |  89 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SP Thomas Schulte            30| SP :      76       9     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.52M: $2.49M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |   $2.8M: $2.76M | p2218 | Patrone Saints       | **
LF Justin Myers              31| RF :  95     -11   3     :  87 |    :                     :   0 |   2 |  89 | -2---424 |       $350k a | $838.6k:$828.6k |  p710 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -12     :  36 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        | p1116 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -27     :  39 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  64       1 -28     :  38 |  C :  83       1  -3     :  82 |   6 |  88 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      74       7     :  81 | SP :      77       3     :  79 |   6 |  87 |          |   4           |  $1.96M: $1.93M |  p977 | Patrone Saints       | ++++-
MR Michael Cardello          29| SP :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |       $350k a |  $2.24M: $2.21M |  p461 | Patrone Saints       | *
 C Howard Furguson           22|  C :  73       1 -19     :  56 |  C :  82       1  -4     :  80 |   6 |  86 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  63       4 -24     :  43 | SS :  79       4  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS William Simmons           20| SS :  62       2 -28     :  35 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
 C George Sanchez            24|  C :  54       2 -37     :  19 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $300k a |  $1.96M: $1.93M | p2283 | Patrone Saints       | *
LF Justin Ward               25| RF :  71      -8 -18     :  44 | RF :  88      -8  -1     :  78 |   6 |  84 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  72      10  -5     :  77 |   6 |  83 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
3B Daniel Hemmer             27| 3B :  82       0  -5     :  77 |    :                     :   0 |   6 |  83 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  86      -5   0     :  82 |    :                     :   0 |   1 |  83 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      59      -2     :  57 | MR :      74       2     :  76 |   6 |  82 |          | I             |        :        |   p74 | Patrone Saints       | +++
MR Frederick Tsuginori       30| MR :      71       8     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $2.24M: $2.21M |  p583 | Patrone Saints       | **^
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
MR Peter Boyd                27| MR :      68       6     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.68M: $1.66M |  p727 | Patrone Saints       | *^
LF William Schanz            28| LF :  83      -4  -4     :  75 |    :                     :   0 |   5 |  80 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
CL Robert McDaniel           27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |   $1.4M: $1.38M |  p540 | Patrone Saints       | **
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  87     -10  -5     :  72 |   6 |  78 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
LF Andres Peralez            33| RF :  93     -13  -1     :  78 |    :                     :   0 |   0 |  78 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
RF Jeff Grant                30| RF :  88     -11  -4     :  74 |    :                     :   0 |   3 |  77 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               21| CF :  72      -3 -21     :  48 | CF :  80      -3  -9     :  68 |   6 |  74 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Steven Stuckey            32| MR :      67       5     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |   $1.4M: $1.38M | p1365 | Patrone Saints       | **
SP Rogelio Tabares           25| SP :      63      -4     :  59 | SP :      70      -4     :  66 |   6 |  72 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
CF Julian Gomez              27| CF :  82      -4 -12     :  66 |    :                     :   0 |   6 |  72 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
RF Fausto Macias             25| CF :  67       5 -19     :  53 | CF :  70       5 -11     :  64 |   6 |  70 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     132      61  48 : 242 | MR :     171      87  68 : 326 |   6 | 332 |          |      $1.83M a | $30.47M:$30.11M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            26| SP :     157      89  77 : 323 | SP :     157      83  63 : 302 |   6 | 329 |          |      $2.13M a |  $46.4M:$45.85M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     131      60  46 : 237 |    :                     :   0 |   3 | 240 |          |         $3Mx2 | $29.63M:$29.28M | p3071 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -16     :  51 | SS : 124       2  40  17 : 183 |   6 | 189 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     112      45  32 : 189 |    :                     :   0 |   0 | 189 |          |      $7.74Mx3 | $21.52M:$21.27M | p1458 | Rhode Island Rats    | ****
 C Anton Garcia              26|  C : 118       4  29  20 : 172 |  C : 119       4  36  18 : 178 |   6 | 184 | 63351412 |      $1.34M e | $13.98M:$13.81M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 122       0  40  13 : 174 |   6 | 180 | -8665414 |   2   $300k r |  $5.87M:  $5.8M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :     100      33  20 : 154 | SP :     114      40  20 : 173 |   6 | 179 |          |      $1.01M a | $15.09M:$14.92M |  p436 | Rhode Island Rats    | **
MR Michael Bou               25| MR :      90      25  11 : 126 | MR :     112      35  16 : 163 |   6 | 169 |          |   7   $300k r | $10.06M: $9.94M |   p26 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      65      -2     :  63 | SP :     110      36  16 : 162 |   6 | 168 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 119     -11  27     : 134 | CF : 127      -8  33     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $7.55M: $7.46M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 121      -6  32     : 147 |    :                     :   0 |   4 | 151 | -5---764 |     $12.92Mx5 |  $8.94M: $8.84M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             28| SP :      95      28  16 : 139 |    :                     :   0 |   5 | 144 |          |      $18.9Mx4 |  $12.3M:$12.15M | p2121 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 106       4  27   2 : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |  $8.11M: $8.01M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  16   8 : 134 |    :                     :   0 |   4 | 138 | 31------ |        $25M e |  $6.71M: $6.63M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 114      -5  26   1 : 136 |    :                     :   0 |   1 | 137 | -2513--- |      $2.38Mx2 |  $7.55M: $7.46M | p1492 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 123     -17  27     : 133 |    :                     :   0 |  -2 | 131 | -3------ |         $6Mx4 |  $7.55M: $7.46M |  p862 | Rhode Island Rats    | ***
CL Manuel Gonzalez           35| MR :      93      28  14 : 135 |    :                     :   0 |  -6 | 129 |          |         $4Mx3 | $11.74M: $11.6M | p2084 | Rhode Island Rats    | ****
LF Adrian Egea               28| CF : 101       4  14     : 119 |    :                     :   0 |   5 | 124 | -713-887 |       $300k a |  $3.91M: $3.87M |  p692 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 105       0  12   3 : 121 |    :                     :   0 |   0 | 121 | 51------ |       $501kx2 |  $4.47M: $4.42M | p1008 | Rhode Island Rats    | *
CF Michael Riding            26| CF :  90       3   3     :  96 | CF :  97       3  14     : 114 |   6 | 120 | -3524787 |               | $838.6k:$828.6k |  p296 | Rhode Island Rats    | **
SP Micheal Gibbs             28| SP :      87      20   7 : 114 |    :                     :   0 |   5 | 119 |          |     $435.7k e |  $7.55M: $7.46M |  p898 | Rhode Island Rats    | **
SP Kevin Broome              27| SP :      85      18   5 : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $6.43M: $6.35M | p1237 | Rhode Island Rats    | ***^
2B Stephen Mook              25| 2B : 104     -10  10     : 104 | 2B : 105     -10  12     : 107 |   6 | 113 | -333---2 |   6   $300k r |   $2.8M: $2.76M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 111     -20  17     : 108 |    :                     :   0 |   5 | 113 | -2------ |         $2Mx3 |  $4.75M:  $4.7M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| RF :  75      -3  -9     :  63 | CF :  95       0  10     : 105 |   6 | 111 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  93      -4   8     :  98 |    :                     :   0 |   6 | 104 | -2---268 |       $550k a |  $2.24M: $2.21M |   p52 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  81       0  -3     :  78 | 2B :  89       0   6     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
MR Matthew Neary             30| MR :      80      16   2 :  98 |    :                     :   0 |   3 | 101 |          |       $2.6M e |  $5.03M: $4.97M | p1946 | Rhode Island Rats    | ***^
RF Michael Rendon            28| 3B :  86       0   0     :  86 |    :                     :   0 |   5 |  91 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
RF Jerry Urrutia             25| RF :  79      -7  -9     :  63 | RF :  88      -7   0     :  81 |   6 |  87 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
SS Serafin Velazquez         33| SS :  91      -2  -2     :  87 |    :                     :   0 |   0 |  87 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
SP Anthony Fontana           25| SP :      57     -11     :  46 | SP :      76       2     :  79 |   6 |  85 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
2B Alex Serra                28| SS :  73      12  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
CL Neil Capozzi              29| MR :      70       7     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |  $1.96M: $1.93M |  p874 | Rhode Island Rats    | ***
1B Daniel Pasillas           27| 3B :  86      -6  -6     :  74 |    :                     :   0 |   6 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      73       6     :  79 |    :                     :   0 |   0 |  79 |          |               |  $1.68M: $1.66M | p1789 | Rhode Island Rats    | *
CF Jamar Critchfield         28| RF :  84      -7  -4     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  64       3 -23     :  45 | CF :  75       3  -7     :  71 |   6 |  77 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           29| 2B :  72       6  -5     :  73 |    :                     :   0 |   4 |  77 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            29| 2B :  80      -2  -5     :  73 |    :                     :   0 |   4 |  77 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
LF Matias Carmona            30| RF :  84      -8  -4     :  72 |    :                     :   0 |   3 |  75 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      66      -1     :  66 | SP :      71      -3     :  68 |   6 |  74 |          |   8           |        :        |  p316 | Rhode Island Rats    | +++
SS Daniel Grant              22| SS :  65      11 -16     :  60 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
1B Alex Keane                27| SS :  75       5 -12     :  67 |    :                     :   0 |   6 |  73 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  89     -14  -6     :  70 |    :                     :   0 |   3 |  73 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
MR Michael Hartness          26| MR :      63       1     :  65 | MR :      62      -8     :  55 |   6 |  71 |          |               | $279.5k:$276.2k |  p397 | Rhode Island Rats    | **
MR John Dewitt               28| MR :      64       2     :  66 |    :                     :   0 |   5 |  71 |          |               |   $559k:$552.4k |  p350 | Rhode Island Rats    | **^
3B Kenneth Duell             23| 2B :  69      -1 -15     :  53 | 2B :  73      -1 -10     :  62 |   6 |  68 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR John Thompson Jr.         31| MR :      64       2     :  66 |    :                     :   0 |   2 |  68 |          |               |   $559k:$552.4k |   p54 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 107       5  19  10 : 141 |  C : 120       5  38  20 : 183 |   6 | 189 | 61------ |   2           |  $8.11M: $8.01M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     104      37  23 : 164 |    :                     :   0 |   2 | 166 |          |  F      $4M   | $16.77M:$16.57M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 107      12  28   8 : 155 |    :                     :   0 |   4 | 159 | -3778215 |       $3.6M a | $10.06M: $9.94M | p1780 | Roswell 51s          | ***
