bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
3B Sabino Villarreal         26| 3B :  80       0  -9     :  70 | 3B :  95       0  10     : 104 |   6 | 110 | -3362--2 |               |        :        |  p837 | Las Vegas Aces       | *
MR Brandon Tapper            32| MR :      85      19   4 : 107 |    :                     :   0 |   1 | 108 |          |  F    $2.3M   |  $5.59M: $5.77M |  p841 | Las Vegas Aces       | **
CL Dennis Surratt            35| MR :      87      21   6 : 114 |    :                     :   0 |  -6 | 108 |          |         $5Mx2 |  $6.85M: $7.08M | p1295 | Las Vegas Aces       | ***
SS Earl Bookman              26| 2B :  77       4  -2     :  79 | SS :  86       8   8     : 101 |   6 | 107 | -3877--- |               |        :        |  p427 | Las Vegas Aces       | **
3B Victor Bohorquez          23| SS :  57       5 -30     :  33 | SS :  88       5   7     : 100 |   6 | 106 | -62661-1 |   9           |        :        |  p775 | Las Vegas Aces       | +++-
 C Dominic Tomita            24|  C :  93      -5  -7     :  81 |  C :  99      -5   6     : 100 |   6 | 106 | 41------ |   T   $300k r |        :        |  p404 | Las Vegas Aces       | **
RF Edward Palos              26| RF :  90      -6   3     :  88 | RF :  94      -6   8     :  96 |   6 | 102 | -2---637 |               | $761.6k:$787.1k |  p258 | Las Vegas Aces       | *^
1B Rich Prosser              30| 1B : 100     -15  12     :  96 |    :                     :   0 |   3 |  99 | -413---- |       $300k a |  $3.05M: $3.15M |  p989 | Las Vegas Aces       | **
SP Herbert Gilmore           23| MR :      53      -9     :  44 | MR :      82       9     :  91 |   6 |  97 |          |   5           |        :        |  p823 | Las Vegas Aces       | ++++
SS Paul Franklin             31| SS :  92       2   2     :  95 |    :                     :   0 |   2 |  97 | -35651-- |       $350k a | $507.8k:$524.7k | p2235 | Las Vegas Aces       | **
CF Louis Skipworth           33| LF :  92      -4   5     :  93 |    :                     :   0 |   0 |  93 | -7---862 |  F  $578.6k   |  $1.27M: $1.31M | p1833 | Las Vegas Aces       | *^
1B Ethan Astudillo           23| 1B :  85     -16  -4     :  65 | 1B :  96     -16   3     :  83 |   6 |  89 | -3------ |               |        :        |  p329 | Las Vegas Aces       | +++
 C Luis Frias                24|  C :  78       5 -11     :  72 |  C :  79       5  -3     :  81 |   6 |  87 | 61------ |       $300k a |        :        | p1091 | Las Vegas Aces       | *
SP Chris Chapman             27| SP :      76       5     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.27M: $1.31M | p1148 | Las Vegas Aces       | *
2B John Driggers             20| 2B :  68      -4 -19     :  45 | 2B :  85      -4  -1     :  80 |   6 |  86 | -2521--- |               |        :        |  p503 | Las Vegas Aces       | ++-
DH Kevin Hickerson           32| RF :  95     -12   2     :  85 |    :                     :   0 |   1 |  86 | -3---314 |     $576.4k a | $507.8k:$524.7k | p1719 | Las Vegas Aces       | *****
SP Chester Macey             27| MR :      72       7     :  79 |    :                     :   0 |   6 |  85 |          |               |  $1.78M: $1.84M |  p504 | Las Vegas Aces       | **^
MR Juan Hernandez            31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |               |  $2.28M: $2.36M | p1398 | Las Vegas Aces       | **^
CF Jason Faucette            29| CF :  79       5  -4     :  80 |    :                     :   0 |   4 |  84 | -2---388 |               |        :        | p2014 | Las Vegas Aces       | *^
SP Chad Weaver               28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |               |  $1.78M: $1.84M |   p95 | Las Vegas Aces       | *
3B Tony Snell                37| 2B :  98      -5  10     : 103 |    :                     :   0 | -20 |  83 | -3562--- |      $2.91Mx2 |  $2.54M: $2.62M |  p327 | Las Vegas Aces       | **^
LF Allan McKinnie            27| CF :  75       7  -7     :  75 |    :                     :   0 |   6 |  81 | -23-2898 | I             |        :        |  p361 | Las Vegas Aces       | *
3B James Demeo               32| 2B :  84      -3  -3     :  78 |    :                     :   0 |   1 |  79 | -3553--- |               |        :        |  p884 | Las Vegas Aces       | **
SP James Henderson           35| SP :      78       7     :  85 |    :                     :   0 |  -6 |  79 |          |       $870kx2 |  $1.78M: $1.84M | p1717 | Las Vegas Aces       | *
MR Gregory Gonsalez          29| MR :      69       5     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |  $1.27M: $1.31M |  p574 | Las Vegas Aces       | **^
LF David Fielder             19| RF :  81      -9  -9     :  63 | RF :  85      -9  -5     :  71 |   6 |  77 | -1---535 |               |        :        |  p912 | Las Vegas Aces       | ++
SS Robert Nuñez              28| 2B :  75       2  -6     :  71 |    :                     :   0 |   5 |  76 | -87761-1 |               |        :        |  p339 | Las Vegas Aces       | **
1B John Christ               31| RF :  86      -9  -4     :  73 |    :                     :   0 |   2 |  75 | -311-345 |     $535.7k a |        :        | p1830 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
CL Amaury Rios               25| MR :     149      74  59 : 282 | MR :     172      87  66 : 325 |   6 | 331 |          |      $1.83M a | $33.77M:$34.89M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     131      60  47 : 239 |    :                     :   0 |   2 | 241 |          |        $10Mx3 | $27.17M:$28.07M | p1397 | Long Beach Longsh... | ****^
2B Kent Smith                34| 2B : 122       6  44  18 : 190 |    :                     :   0 |  -2 | 188 | -3862262 |  F    $4.5M   | $15.74M:$16.27M | p1647 | Long Beach Longsh... | ***^
SP Cruz Lopez                32| SP :     107      36  22 : 165 |    :                     :   0 |   1 | 166 |          |      $20.5Mx2 | $14.73M:$15.22M |  p850 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     102      34  19 : 154 |    :                     :   0 |   4 | 158 |          |      $1.95M a |  $13.2M:$13.64M |  p927 | Long Beach Longsh... | ****
RF Eduardo Benitez           28| CF : 121      -1  32     : 152 |    :                     :   0 |   5 | 157 | -2---267 |      $8.24M a |  $8.12M:  $8.4M |  p696 | Long Beach Longsh... | ****
MR Javier Escobedo           33| MR :     101      33  18 : 152 |    :                     :   0 |   0 | 152 |          |      $4.75Mx2 | $12.95M:$13.38M | p2017 | Long Beach Longsh... | ****
MR Lawrence Hockman          34| MR :     102      34  19 : 154 |    :                     :   0 |  -2 | 152 |          |      $2.58M e |  $13.2M:$13.64M | p1560 | Long Beach Longsh... | ****
 C Richard Vierra            29|  C : 112      -1  16   7 : 134 |    :                     :   0 |   4 | 138 | 51------ |       $300k a |  $5.84M: $6.03M | p2204 | Long Beach Longsh... | **^
SP Jeffrey Zhao              32| SP :      97      26  13 : 136 |    :                     :   0 |   1 | 137 |          |  F   $1.93M   |   $9.9M:$10.23M | p2216 | Long Beach Longsh... | **^
SP Rick Oberg                31| SP :      96      25  12 : 132 |    :                     :   0 |   2 | 134 |          |     $507.1k a |  $9.39M: $9.71M | p2164 | Long Beach Longsh... | **^
SS James Vidal               34| 2B : 113      -3  26     : 136 |    :                     :   0 |  -2 | 134 | -2512--- |        $20Mx2 |   $6.6M: $6.82M | p1625 | Long Beach Longsh... | ***
SP Jack Purpura              32| SP :      95      24  10 : 128 |    :                     :   0 |   1 | 129 |          |  F    $7.5M   |  $8.63M: $8.92M |  p136 | Long Beach Longsh... | ***^
SS Yoshinori Yasuoka         35| SS : 112       1  21   1 : 134 |    :                     :   0 |  -6 | 128 | -2125--- |      $5.89Mx3 |  $5.59M: $5.77M | p2029 | Long Beach Longsh... | ***
3B Martin Washington         33| 3B : 105       2  18     : 125 |    :                     :   0 |   0 | 125 | -3373412 |      $2.69M a |  $4.57M: $4.72M |  p852 | Long Beach Longsh... | ***
1B Walter Marlin             32| 2B : 110      -8  19     : 121 |    :                     :   0 |   1 | 122 | -34----- |      $1.89Mx2 |  $4.82M: $4.98M | p2041 | Long Beach Longsh... | **
3B Santiago Mejia            30| CF :  98       5  15     : 118 |    :                     :   0 |   3 | 121 | -3241988 |       $300k r |  $3.81M: $3.94M | p1621 | Long Beach Longsh... | **
MR John Dominick             31| MR :      89      22   7 : 119 |    :                     :   0 |   2 | 121 |          |      $3.06M a |  $7.62M: $7.87M | p2241 | Long Beach Longsh... | ***
CF Clemente Palomares        36| CF : 104       6  21     : 131 |    :                     :   0 | -12 | 119 | -2---483 |         $9M e |  $5.33M: $5.51M |  p260 | Long Beach Longsh... | **^
MR Donato Abino              29| MR :      87      20   5 : 112 |    :                     :   0 |   4 | 116 |          |       $300k r |  $6.35M: $6.56M |  p225 | Long Beach Longsh... | ****
CF James Royals              17| RF :  57      -8 -33     :  16 | CF :  99      -5   9     : 103 |   6 | 109 | -2---456 |   2           |        :        | p1027 | Long Beach Longsh... | +++
SP Joseph Crockett           30| SP :      87      16   3 : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $4.82M: $4.98M |  p193 | Long Beach Longsh... | ****
CF Leopoldo Vasallo          28| RF :  94      -4   9     :  98 |    :                     :   0 |   5 | 103 | -3---768 |     $925.7k a |  $2.28M: $2.36M | p1088 | Long Beach Longsh... | **
RF Benjamin Cardenas         29| RF :  94      -6   7     :  96 |    :                     :   0 |   4 | 100 | -2241357 |  F    $620k   |  $1.78M: $1.84M | p1869 | Long Beach Longsh... | **^
2B Bill Coleman              33| 2B :  89       1   7     :  97 |    :                     :   0 |   0 |  97 | -3752--- |               |  $1.78M: $1.84M | p1414 | Long Beach Longsh... | *^
2B Efren Lomeli              24| 2B :  74       4  -6     :  72 | 2B :  82       4   4     :  89 |   6 |  95 | -3873--- |   7           |        :        |  p861 | Long Beach Longsh... | ++
MR Carlos Furtado            19| MR :      49     -12     :  37 | MR :      80       7     :  88 |   6 |  94 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
2B Vaughn Rabb               25| 2B :  69      -6 -20     :  43 | 2B :  89      -6   1     :  84 |   6 |  90 | -25----- |   3           |        :        |  p174 | Long Beach Longsh... | +++
3B Cordell Cañaveral         30| 2B :  81       3   0     :  84 |    :                     :   0 |   3 |  87 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
1B Nicolas Guzman            34| CF :  91      -3   0     :  88 |    :                     :   0 |  -2 |  86 | -532-766 |       $300k a |        :        | p1345 | Long Beach Longsh... | **^
SP Eric Anderson             24| SP :      75       4     :  79 | SP :      75      -1     :  74 |   6 |  85 |          |   1           |  $1.02M: $1.05M | p1131 | Long Beach Longsh... | +++-
3B Tomas Cabrales            27| SS :  73      13  -6     :  79 |    :                     :   0 |   6 |  85 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      47     -14     :  32 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p952 | Long Beach Longsh... | +++
1B Brandon Mager             22| 1B :  75     -15 -13     :  47 | 1B :  92     -15   0     :  77 |   6 |  83 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
SS John Phipps               33| SS :  83       4  -4     :  83 |    :                     :   0 |   0 |  83 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | *^
 C Fabian Baños              26|  C :  67       0 -27     :  41 |  C :  81       0  -6     :  76 |   6 |  82 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  85       0  -7     :  78 |    :                     :   0 |   4 |  82 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
MR Brandon Uriarte           24| MR :      58      -4     :  53 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++-
1B Edwin Christmas           27| 1B :  90     -16   1     :  75 |    :                     :   0 |   6 |  81 | -4------ |               | $253.9k:$262.4k |  p228 | Long Beach Longsh... | *^
 C Stephen Kipp              29| DH :  92     -20   5     :  77 |    :                     :   0 |   4 |  81 | 31------ |       $300k r |  $1.27M: $1.31M |  p399 | Long Beach Longsh... | **^
SP Kip Muamba                30| SP :      74       3     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r | $761.6k:$787.1k | p2986 | Long Beach Longsh... | **^
CF Domingo Ruiz              35| CF :  84       3  -1     :  86 |    :                     :   0 |  -6 |  80 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
RF Bryan Bequette            21| LF :  58     -10 -35     :  14 | LF :  87     -10  -4     :  73 |   6 |  79 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
 C Siro Castro               30|  C :  78       6 -11     :  73 |    :                     :   0 |   3 |  76 | 61------ | I             |        :        |  p637 | Long Beach Longsh... | *^
RF Robert Taff               32| RF :  89     -11  -3     :  75 |    :                     :   0 |   1 |  76 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *
MR Joaquin Gracia            31| SP :      72       1     :  73 |    :                     :   0 |   2 |  75 |          |  F    $365k   | $253.9k:$262.4k | p2203 | Long Beach Longsh... | *^
MR Pedro Campillo            30| MR :      67       4     :  71 |    :                     :   0 |   3 |  74 |          |               |  $1.02M: $1.05M |  p444 | Long Beach Longsh... | ***^
LF Timothy Orduna            29| LF :  85     -10  -8     :  68 |    :                     :   0 |   4 |  72 | -2---523 |               |        :        |  p501 | Long Beach Longsh... | *
MR Jose Martinez             32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |               |  $1.02M: $1.05M | p1875 | Long Beach Longsh... | **^
RF Steve Lobo                25| RF :  75     -12 -18     :  44 | RF :  85     -12  -8     :  65 |   6 |  71 | -2---324 |               |        :        |  p891 | Long Beach Longsh... | +-

--- San Francisco Hippies ---
SP James Taylor              24| SP :     113      42  29 : 183 | SP :     147      71  50 : 268 |   6 | 274 |          |   1   $300k r | $18.03M:$18.63M |  p483 | San Francisco Hip... | +++++
3B Darrin Lewis              34| 3B : 131      -1  42  17 : 189 |    :                     :   0 |  -2 | 187 | -7362--- |  F    $9.6M   | $14.73M:$15.22M | p1843 | San Francisco Hip... | ***^
3B Coy Lang                  25| 3B : 102       1  14     : 117 | 3B : 118       1  34   7 : 160 |   6 | 166 | -4375--- |   2           |  $3.55M: $3.67M | p1076 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 124     -15  36     : 144 | 3B : 128     -12  32   5 : 153 |   6 | 159 | -413-1-1 |   3   $300k r |  $9.14M: $9.44M |   p62 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     102      31  18 : 151 |    :                     :   0 |   3 | 154 |          |       $300k a | $12.44M:$12.86M | p1545 | San Francisco Hip... | **
3B Micheal Jimenez           24| 3B : 105       1  17     : 122 | 3B : 113       1  29   2 : 144 |   6 | 150 | -83751-1 |   6   $300k r |  $4.32M: $4.46M |  p295 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 115       1  27     : 143 |    :                     :   0 |   5 | 148 | -2---878 |       $300k a |  $6.85M: $7.08M |  p103 | San Francisco Hip... | ***
CF Luis Tilly                25| CF : 105       7  24     : 135 | CF : 106       7  28     : 141 |   6 | 147 | -743-898 |   8           |  $6.09M:  $6.3M |   p61 | San Francisco Hip... | ++++-
RF Amadis Leiva              26| CF :  96       6  13     : 115 | CF : 106       6  27     : 139 |   6 | 145 | -3---989 |               |   $3.3M: $3.41M |  p122 | San Francisco Hip... | **
CL William Gordon            20| MR :      74       9     :  83 | MR :     103      27   7 : 136 |   6 | 142 |          |   7           |  $2.28M: $2.36M | p1235 | San Francisco Hip... | +++++
MR Tomas Gomez               31| MR :      97      29  14 : 140 |    :                     :   0 |   2 | 142 |          |      $2.33M a | $10.92M:$11.28M | p2159 | San Francisco Hip... | ****
CL Adrian Bustamante         24| MR :      81      16   1 :  98 | MR :     102      26   6 : 134 |   6 | 140 |          |   T   $300k r |  $4.06M:  $4.2M |  p283 | San Francisco Hip... | +++++
LF Dean Deckert              29| RF : 116      -8  27     : 135 |    :                     :   0 |   4 | 139 | -231-526 |         $4Mx5 |  $6.85M: $7.08M | p2196 | San Francisco Hip... | **^
2B Phillip Haring            24| CF :  92       7  11     : 110 | CF : 101       7  24     : 132 |   6 | 138 | -2451899 |               |  $2.79M: $2.89M |  p645 | San Francisco Hip... | +++-
SS Sebastian Costillo        24| SS :  74      10  -8     :  75 | SS :  99      10  22     : 131 |   6 | 137 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
RF Gaby Cifonte              28| RF : 110      -4  25     : 131 |    :                     :   0 |   5 | 136 | -6---768 |       $300k a |  $6.35M: $6.56M | p1114 | San Francisco Hip... | **
RF George Sly                26| RF : 114     -10  23     : 126 | RF : 115     -10  24     : 129 |   6 | 135 | -2---525 |       $600k a |  $5.84M: $6.03M |  p983 | San Francisco Hip... | **^
RF Amado Linares             26| RF : 103      -6  16     : 112 | CF : 110      -4  21     : 127 |   6 | 133 | -5---657 |       $300k r |  $4.06M:  $4.2M |  p143 | San Francisco Hip... | ***^
1B Alfred Stedman            26| 1B : 108     -14  21     : 114 | 1B : 116     -14  25     : 127 |   6 | 133 | -51--1-1 |     $928.6k e |  $5.33M: $5.51M |   p57 | San Francisco Hip... | **^
1B Raphael Dimas             25| 1B : 105     -15  17     : 108 | RF : 114     -11  22     : 125 |   6 | 131 | -5---4-4 |   5   $300k r |  $4.32M: $4.46M |  p724 | San Francisco Hip... | **^
 C Thomas Brown              33|  C : 106       4  15   6 : 131 |    :                     :   0 |   0 | 131 | 62------ |       $6.5M e |  $5.33M: $5.51M | p1438 | San Francisco Hip... | **
SP Michael Ferran            31| SP :      93      22   9 : 125 |    :                     :   0 |   2 | 127 |          |      $1.96M a |  $8.12M:  $8.4M |  p525 | San Francisco Hip... | ***
LF Samuel Arias              22| RF :  96      -4  11     : 104 | RF : 103      -4  19     : 118 |   6 | 124 | -213-868 |   9           |  $2.79M: $2.89M | p1217 | San Francisco Hip... | ++++
CL Danny Benitez             33| MR :      91      24   9 : 124 |    :                     :   0 |   0 | 124 |          |     $977.1k a |  $8.38M: $8.66M | p1663 | San Francisco Hip... | ****
SS Baltasar Reno             24| SS :  93       1   2     :  96 | SS : 101       1  16     : 117 |   6 | 123 | -6545--- |               | $507.8k:$524.7k |  p955 | San Francisco Hip... | +++-
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $4.57M: $4.72M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  77       1  -5     :  72 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
RF Andrew Khalil             26| RF : 103     -10  12     : 105 | RF : 108     -10  17     : 116 |   6 | 122 | -431-425 |               |  $3.05M: $3.15M |    p6 | San Francisco Hip... | **
SP Pedro Gonzalez            26| SP :      81      10     :  90 | SP :      94      19     : 113 |   6 | 119 |          |       $300k r |  $2.54M: $2.62M |  p383 | San Francisco Hip... | *^
SS Quinn Eggert              19| 2B :  48      -4 -40     :   4 | SS :  99      -1  12     : 110 |   6 | 116 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
SS Ralph Trinkle             27| SS :  95       6   9     : 110 |    :                     :   0 |   6 | 116 | -77361-1 |               |  $2.28M: $2.36M |  p242 | San Francisco Hip... | **
 C Ramon Badillo             30|  C : 100       3   9     : 112 |    :                     :   0 |   3 | 115 | 61------ |         $4Mx3 |  $2.28M: $2.36M | p1798 | San Francisco Hip... | **
1B Ma-kasu Gesshin           34| RF : 104      -6  16     : 114 |    :                     :   0 |  -2 | 112 | -5---657 |  F    $3.5M   |  $4.06M:  $4.2M |  p756 | San Francisco Hip... | **
 C Evan Vrooman              28|  C : 101      -1   6     : 106 |    :                     :   0 |   5 | 111 | 51------ |      $1.22M a |  $1.52M: $1.57M |  p904 | San Francisco Hip... | ***
2B Joaquin Comas             25| 2B :  96      -8   5     :  93 | 2B : 101      -8  11     : 104 |   6 | 110 | -2413--- |       $300k r |  $1.27M: $1.31M |  p717 | San Francisco Hip... | +++
 C Carl Venuti               30|  C :  99       2   6     : 107 |    :                     :   0 |   3 | 110 | 51-----2 |               |  $1.52M: $1.57M | p2050 | San Francisco Hip... | **^
MR Antonio Vidal             25| MR :      83      17   2 : 102 | MR :      82       9     :  91 |   6 | 108 |          |       $300k r |  $4.82M: $4.98M |    p7 | San Francisco Hip... | +++-
MR Jean Rush                 20| MR :      54      -7     :  47 | SP :      88      13     : 101 |   6 | 107 |          |               |        :        | p1142 | San Francisco Hip... | +++++
3B Bobby Fairfield           26| SS :  86       2  -4     :  84 | SS :  92       2   7     : 101 |   6 | 107 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B David Davis               30| 2B :  98      -4  10     : 104 |    :                     :   0 |   3 | 107 | -2514--- |       $350k a |  $2.54M: $2.62M |  p892 | San Francisco Hip... | **
MR David Reed                28| MR :      82      16   1 : 100 |    :                     :   0 |   5 | 105 |          |       $300k a |  $4.57M: $4.72M |  p343 | San Francisco Hip... | ***
2B William Hawkinson         31| 2B :  88       5   9     : 102 |    :                     :   0 |   2 | 104 | -3882512 |               |  $2.28M: $2.36M | p1686 | San Francisco Hip... | **
2B Christopher Fields        21| 2B :  63      -2 -23     :  38 | 2B :  91      -2   7     :  95 |   6 | 101 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
 C Gregory Hawke             19|  C :  63       4 -27     :  41 |  C :  86       4   3     :  94 |   6 | 100 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
SP Houston Bruno             29| SP :      82      11     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $2.79M: $2.89M |  p151 | San Francisco Hip... | *
CF Mark Couture              17| CF :  52      -2 -38     :  12 | CF :  89      -2   3     :  90 |   6 |  96 | -2---662 |               |        :        | p1198 | San Francisco Hip... | ++-
RF Frank Bednarz             25| RF :  85      -8  -4     :  73 | CF :  92      -5   3     :  90 |   6 |  96 | -241-456 |               |        :        |  p605 | San Francisco Hip... | ++-
SP Nathan Mellor             33| SP :      83      12     :  96 |    :                     :   0 |   0 |  96 |          |       $350k a |  $3.05M: $3.15M |  p769 | San Francisco Hip... | **
SP Abdiel Baltasar           23| SP :      67      -4     :  64 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        |  p511 | San Francisco Hip... | +++
LF Joel Calzada              18| DH :  62     -20 -25     :  17 | LF :  97     -13   2     :  87 |   6 |  93 | -1---3-1 |               |        :        | p1220 | San Francisco Hip... | ++

--- Homestead Grays ---
CL Fred Boyer                21| MR :      91      24   9 : 124 | MR :     112      34  14 : 160 |   6 | 166 |          |   5   $300k r |  $8.38M: $8.66M |  p851 | Homestead Grays      | +++++
2B Shawn Price               26| SS : 104      10  22   2 : 139 | SS : 105      10  29   4 : 148 |   6 | 154 | -3637--- | I     $300k a |  $6.09M:  $6.3M | p1279 | *CEI* Homestead G... | **
2B Tommy Kuffrey             20| SS :  56      12 -24     :  43 | SS : 102      12  27   2 : 143 |   6 | 149 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
3B John Henning              25| 3B :  97       0   8     : 105 | 3B : 113       0  28   1 : 142 |   6 | 148 | -3362--- |       $300k a |  $2.03M:  $2.1M |  p918 | Homestead Grays      | ++++
