bsf: 1.28
act: 26639


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5075/14235 0.263/0.737
Pitching: 9068/10144 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25641572320048311, RandomForest(...)), (0.25513936180122809, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 282.  107.  136.  104.  197.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.08684593589919154, RandomForest(...)), (0.068337593962002785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  46.  36.  60.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019085952973287117, RandomForest(...)), (-0.025146296571028921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  14.  12.  17.  31.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34611900874882745, RandomForest(...)), (0.34643166945219339, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 140.  129.  372.  233.  109.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17097867420439697, RandomForest(...)), (0.17112646976404458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   62.  105.  177.   37.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068751900239031619, RandomForest(...)), (0.046753531660357749, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 56.  33.  29.  13.  85.   5.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.037
          Walks | 0.075
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.092495989792614308, RandomForest(...)), (0.065665290247412897, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [ 28.   9.   0.   5.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.011048084361815111, RandomForest(...)), (-0.077198381029202665, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.337  0.319  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.12245575882686062, RandomForest(...)), (0.10203629040701685, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.118  0.805  0.076]
-- Walks
Selected: IsotonicScores: [(0.2415801146747675, RandomForest(...)), (0.23750838579430764, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  114.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46621554958162131, RandomForest(...)), (0.46209310452403213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    0.    6.   28.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  80  89  97 101 104 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  63  63  62  62  62  62  58  74  80  90
             Control |  74 (  3)  77 |  41  53  53  59  64  74  68  78  86  98
            Movement |  67 (  9)  76 |  66  66  66  66  66  67  66  76  82  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  66 ( -1)  65 | 

CF Woodley, R      33| .290/.411/.584 128 242 | .289/.410/.581 128 119 | -2---778   2 | -+ || 130 || ML      |
CF Bob Troxler               35| CF : 101       7  14     : 122 |    :                     :   0 |  -6 | 116 | -3---993 |       $2.6Mx4 |  $4.01M: $4.44M | p1762 | Long Beach Longsh... | **^
3B Santiago Mejia            31| CF :  99       4  10     : 113 |    :                     :   0 |   2 | 115 | -3241988 |       $300k r |  $2.87M: $3.17M | p1621 | Long Beach Longsh... | **^
 C Richard Vierra            30|  C : 108      -2   3     : 109 |    :                     :   0 |   3 | 112 | 51------ |     $471.4k a | $859.6k:  $952k | p2204 | Long Beach Longsh... | **^
SP Michael Spurgeon          21| SP :      52     -17     :  35 | SP :      90      15     : 105 |   6 | 111 |          |   4           |        :        | p1139 | Long Beach Longsh... | ++++-
3B Roy Rusnak                18| 3B :  64       2 -15     :  51 | 3B :  90       2  10     : 102 |   6 | 108 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
MR John Dominick             32| MR :      83      17   7 : 107 |    :                     :   0 |   1 | 108 |          |       $1.5Mx3 |  $6.88M: $7.62M | p2241 | Long Beach Longsh... | ***
LF Kimirou Takejiro          21| CF :  88       1  -4     :  85 | CF :  93       1   6     : 101 |   6 | 107 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
SP Simon Yunque              22| SP :      63      -5     :  58 | SP :      88      13     : 101 |   6 | 107 |          |               |        :        |  p376 | Long Beach Longsh... | +++
2B Victor Sunderman          23| 2B :  90     -10  -5     :  75 | 2B : 101     -10   8     :  99 |   6 | 105 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
LF Howard Alves              24| LF :  83     -12 -10     :  61 | LF : 102     -12   8     :  99 |   6 | 105 | -2---414 |   8           |        :        | p1106 | Long Beach Longsh... | +++-
CF Leopoldo Vasallo          29| RF :  97      -5   9     : 101 |    :                     :   0 |   4 | 105 | -3---768 |  F  $925.7k   |  $2.58M: $2.86M | p1088 | Long Beach Longsh... | **
SS Junrou Kokan              30| 3B :  97      -8   9     :  98 |    :                     :   0 |   3 | 101 | -5344--- |       $350k a |  $2.58M: $2.86M |   p38 | Long Beach Longsh... | **
3B Tomas Cabrales            28| SS :  82      12   0     :  94 |    :                     :   0 |   5 |  99 | -3378--- |               |        :        | p1260 | Long Beach Longsh... | *
CF James Royals              18| RF :  69      -9 -23     :  37 | CF :  96      -6   2     :  92 |   6 |  98 | -2---456 | I             |        :        | p1027 | Long Beach Longsh... | +++
SP Thomas Ary                22| SP :      66      -2     :  64 | SP :      84       9     :  92 |   6 |  98 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
1B Pedro Gonzalez            22| 1B :  92     -18  -2     :  72 | 1B : 104     -18   7     :  92 |   6 |  98 | -2------ |   6           |        :        | p1234 | Long Beach Longsh... | ++++
SP Robert Emery              23| SP :      58     -10     :  49 | SP :      84       9     :  92 |   6 |  98 |          |   3           |        :        | p1265 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          23| SP :      56     -13     :  43 | SP :      83       8     :  92 |   6 |  98 |          |               |        :        | p1318 | Long Beach Longsh... | +++
MR Jeff Lenhart              28| MR :      78      13   2 :  93 |    :                     :   0 |   5 |  98 |          |     $874.3k a |   $4.3M: $4.76M |  p358 | Long Beach Longsh... | **^
LF Gabriel Raposa            29| LF : 101     -14   5     :  92 |    :                     :   0 |   4 |  96 | -2---332 |      $5.25Mx3 |  $1.43M: $1.59M | p1917 | Long Beach Longsh... | *
 C Fabian Baños              26| 3B :  76      -5 -10     :  61 | 3B :  88      -5   2     :  85 |   6 |  91 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
2B Richard Breedlove         31| 3B :  94      -9   4     :  89 |    :                     :   0 |   2 |  91 | -3442--- |       $390kx2 |  $1.15M: $1.27M | p1743 | Long Beach Longsh... | *^
SP Raymond Lenz              23| SP :      57     -11     :  47 | SP :      80       5     :  84 |   6 |  90 |          |               |        :        | p1006 | Long Beach Longsh... | +++-
RF Benjamin Cardenas         30| RF :  91      -6   2     :  87 |    :                     :   0 |   3 |  90 | -2241357 |      $5.75Mx4 | $573.1k:$634.7k | p1869 | Long Beach Longsh... | **
1B Tony Padilla              26| 1B :  82     -15  -9     :  57 |  C :  91      -5  -6     :  80 |   6 |  86 | 45------ |               |        :        |  p531 | Long Beach Longsh... | *
CF Louis Skipworth           34| LF :  89      -4   3     :  88 |    :                     :   0 |  -2 |  86 | -7---862 |       $1.7Mx3 | $859.6k:  $952k | p1833 | Long Beach Longsh... | *^
2B Vaughn Rabb               26| 2B :  82      -6 -10     :  66 | 2B :  88      -6  -2     :  79 |   6 |  85 | -25----- |               |        :        |  p174 | Long Beach Longsh... | *
SP Raymond Griffin           24| SP :      66      -2     :  64 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p551 | Long Beach Longsh... | +++
SS Ronald Schober            30| SS :  88      -1  -7     :  80 |    :                     :   0 |   3 |  83 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
3B Cordell Cañaveral         31| 2B :  81       2  -2     :  81 |    :                     :   0 |   2 |  83 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
SP Darrell Mansfield         28| SP :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |       $350k a |  $1.15M: $1.27M |  p914 | Long Beach Longsh... | *^
2B Jon Heitzman              22| 2B :  59      -1 -27     :  31 | 2B :  80      -1  -5     :  74 |   6 |  80 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | ++

--- San Francisco Hippies ---
SP James Taylor              25| SP :     120      52  38 : 210 | SP :     146      71  51 : 267 |   6 | 273 |          |   1   $300k r | $25.79M:$28.56M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 117       0  36   4 : 157 | 3B : 122       0  41  11 : 174 |   6 | 180 | -3575--- |       $300k r | $11.46M:$12.69M | p1076 | San Francisco Hip... | ***
1B Urbano Labarbera          26| 3B : 132     -12  39   7 : 166 | 3B : 132     -12  38   9 : 167 |   6 | 173 | -413-1-1 |       $300k r | $13.18M: $14.6M |   p62 | San Francisco Hip... | ****
SP Edmund Haner              31| SP :     105      37  24 : 166 |    :                     :   0 |   2 | 168 |          |      $2.29M a | $17.48M:$19.36M | p1545 | San Francisco Hip... | ***
3B Darrin Lewis              35| 3B : 123      -1  41   9 : 172 |    :                     :   0 |  -6 | 166 | -7362--- |        $10Mx3 | $14.33M:$15.87M | p1843 | San Francisco Hip... | ****
3B Micheal Jimenez           25| 3B : 113       0  32     : 145 | 3B : 117       0  36   6 : 159 |   6 | 165 | -83751-1 |   3   $300k r |  $9.17M:$10.15M |  p295 | San Francisco Hip... | +++++
MR Tomas Gomez               32| MR :     103      34  24 : 161 |    :                     :   0 |   1 | 162 |          |      $2.99M a | $16.62M:$18.41M | p2159 | San Francisco Hip... | ****
CF Shawn McNaughton          29| LF : 118      -3  33     : 147 |    :                     :   0 |   4 | 151 | -2---878 |      $3.96M a |  $9.46M:$10.47M |  p103 | San Francisco Hip... | ***^
CF Luis Tilly                26| CF : 106       6  18     : 131 | CF : 109       6  27     : 143 |   6 | 149 | -743-898 |               |  $5.16M: $5.71M |   p61 | San Francisco Hip... | **^
RF Gaby Cifonte              28| RF : 116      -4  29     : 140 |    :                     :   0 |   5 | 145 | -6---768 |               |  $8.31M:  $9.2M | p1114 | San Francisco Hip... | **
SP Cecil Santa               32| SP :      97      29  16 : 142 |    :                     :   0 |   1 | 143 |          |       $350k a | $12.89M:$14.28M | p1949 | San Francisco Hip... | **
RF George Sly                27| LF : 120     -11  27     : 136 |    :                     :   0 |   6 | 142 | -2---525 |      $3.14M a |  $7.74M: $8.57M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              30| RF : 119      -9  27     : 138 |    :                     :   0 |   3 | 141 | -231-526 |         $4Mx4 |  $7.74M: $8.57M | p2196 | San Francisco Hip... | **^
CL William Gordon            21| MR :      88      22  11 : 121 | MR :     101      25   8 : 134 |   6 | 140 |          |   4   $300k r |  $9.46M:$10.47M | p1235 | San Francisco Hip... | +++++
CL Danny Benitez             34| MR :      94      27  16 : 138 |    :                     :   0 |  -2 | 136 |          |         $2Mx3 | $12.32M:$13.65M | p1663 | San Francisco Hip... | ****
2B Phillip Haring            25| CF :  99       7  12     : 118 | CF : 101       7  20     : 128 |   6 | 134 | -2451899 |   T           |  $3.44M: $3.81M |  p645 | San Francisco Hip... | +++
 C Thomas Brown              34|  C : 113       3  13   7 : 136 |    :                     :   0 |  -2 | 134 | 62------ |      $1.28Mx2 |  $5.44M: $6.03M | p1438 | San Francisco Hip... | **^
SS Sebastian Costillo        25| 3B :  82       4   5     :  91 | SS :  98       9  19     : 126 |   6 | 132 | -8887512 |   2           |  $1.43M: $1.59M |  p170 | San Francisco Hip... | +++++
MR David Reed                29| MR :      90      23  13 : 126 |    :                     :   0 |   4 | 130 |          |      $1.75Mx3 | $10.32M:$11.42M |  p343 | San Francisco Hip... | **
RF Amado Linares             26| RF : 107      -7  17     : 117 | RF : 110      -7  20     : 123 |   6 | 129 | -5---657 |       $300k r |  $4.87M: $5.39M |  p143 | San Francisco Hip... | ***^
LF Samuel Arias              23| LF :  95      -3  11     : 103 | LF : 105      -3  20     : 122 |   6 | 128 | -7251969 |   5           |  $3.15M: $3.49M | p1217 | San Francisco Hip... | ++++-
CL Adrian Bustamante         24| MR :      88      22  11 : 121 | MR :      92      16     : 108 |   6 | 127 |          |   6   $300k r |  $9.46M:$10.47M |  p283 | San Francisco Hip... | +++++
1B Ralph Trinkle             28| SS : 103       5  14     : 122 |    :                     :   0 |   5 | 127 | -77361-1 |               |  $4.01M: $4.44M |  p242 | San Francisco Hip... | **^
SS Baltasar Reno             25| SS :  92       3   1     :  96 | SS : 101       3  16     : 120 |   6 | 126 | -7656--- |   9           | $286.5k:$317.3k |  p955 | San Francisco Hip... | +++
1B Alfred Stedman            27| 1B : 112     -15  21     : 118 |    :                     :   0 |   6 | 124 | -51--1-1 |     $928.6k e |  $6.02M: $6.66M |   p57 | San Francisco Hip... | **^
3B Abraham Rodriguez         31| 3B :  98       3  21     : 122 |    :                     :   0 |   2 | 124 | -3886--- |               |  $6.02M: $6.66M |  p659 | San Francisco Hip... | **^
MR Sean Mackey               17| MR :      52     -10     :  42 | MR :      95      19   3 : 117 |   6 | 123 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SP Michael Ferran            32| SP :      90      22   9 : 122 |    :                     :   0 |   1 | 123 |          |      $4.55M a |  $8.88M: $9.84M |  p525 | San Francisco Hip... | ****
MR Jean Rush                 21| MR :      55      -7     :  49 | SP :      95      19     : 114 |   6 | 120 |          |   7           |        :        | p1142 | San Francisco Hip... | +++++
SS James Stone               22| SS :  49       4 -41     :  12 | SS :  96       4  12     : 112 |   6 | 118 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
RF Amadis Leiva              27| CF :  97       5   8     : 111 |    :                     :   0 |   6 | 117 | -3---989 |               |  $2.29M: $2.54M |  p122 | San Francisco Hip... | **^
RF Andrew Khalil             27| RF : 105     -10  12     : 106 |    :                     :   0 |   6 | 112 | -431-425 |     $457.1k a |  $3.44M: $3.81M |    p6 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  87       0   2     :  90 | 2B :  94       0  11     : 105 |   6 | 111 | -2721512 |   8           | $573.1k:$634.7k |  p256 | San Francisco Hip... | +++
SP Luis Galindo              19| SP :      54     -14     :  41 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        | p1244 | San Francisco Hip... | ++
SP Abdiel Baltasar           24| SP :      58     -11     :  47 | SP :      89      14     : 103 |   6 | 109 |          |               |        :        |  p511 | San Francisco Hip... | +++
1B Raphael Dimas             26| 1B : 101     -16  10     :  95 | LF : 105     -13  10     : 103 |   6 | 109 | -5---4-3 |       $300k r |  $2.87M: $3.17M |  p724 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 102       2   0     : 104 |    :                     :   0 |   4 | 108 | 51------ |      $1.22M a |        :        |  p904 | San Francisco Hip... | ***
SS Quinn Eggert              20| 3B :  58      -9 -31     :  18 | SS :  98      -5   5     :  98 |   6 | 104 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Joaquin Comas             26| 2B :  94      -9   0     :  86 | 2B :  99      -9   7     :  97 |   6 | 103 | -2413--- |       $300k a |        :        |  p717 | San Francisco Hip... | **
2B David Davis               31| 2B :  98      -5   8     : 101 |    :                     :   0 |   2 | 103 | -2514--- |       $350k a |  $2.29M: $2.54M |  p892 | San Francisco Hip... | **^
MR Haywood Sandell           32| MR :      81      16   5 : 102 |    :                     :   0 |   1 | 103 |          |               |  $6.02M: $6.66M |  p575 | San Francisco Hip... | ***
2B William Hawkinson         32| 3B :  86       4  10     : 100 |    :                     :   0 |   1 | 101 | -3882512 |               |  $2.87M: $3.17M | p1686 | San Francisco Hip... | **
SP Houston Bruno             30| SP :      81      13     :  95 |    :                     :   0 |   3 |  98 |          |         $1Mx4 |  $3.73M: $4.13M |  p151 | San Francisco Hip... | *^
MR George Salguero           22| MR :      47     -14     :  32 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        |  p372 | San Francisco Hip... | +++++
MR Rafael Alcala             31| MR :      78      13   2 :  93 |    :                     :   0 |   2 |  95 |          |     $548.6k a |   $4.3M: $4.76M |  p203 | San Francisco Hip... | *^
 C Carl Venuti               31|  C :  97       1  -6     :  92 |    :                     :   0 |   2 |  94 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^
CF Mark Couture              18| RF :  54      -5 -34     :  14 | CF :  90      -3  -1     :  87 |   6 |  93 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
SS John Lupo                 32| 3B :  91      -5   6     :  92 |    :                     :   0 |   1 |  93 | -3553--- |               |  $1.72M:  $1.9M | p1408 | San Francisco Hip... | **
MR Christian Guiterrez       23| MR :      61      -2     :  58 | SP :      81       5     :  86 |   6 |  92 |          |               |        :        |    p1 | San Francisco Hip... | +++++
MR Antonio Vidal             26| MR :      75      10     :  86 | MR :      80       6     :  86 |   6 |  92 |          |               |  $2.87M: $3.17M |    p7 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              24| MR :      70       6     :  76 | MR :     133      52  36 : 221 |   6 | 227 |          |   4           |  $1.72M:  $1.9M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                21| MR :      92      25  14 : 131 | MR :     115      37  20 : 172 |   6 | 178 |          |   2   $300k r | $11.18M:$12.38M |  p851 | Homestead Grays      | +++++
CL George Rech               34| MR :     110      40  30 : 180 |    :                     :   0 |  -2 | 178 |          |         $8Mx3 | $20.06M:$22.21M | p1679 | Homestead Grays      | ****^
SP Ray Davis                 20| SP :      64      -4     :  61 | SP :     106      31  11 : 148 |   6 | 154 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :      99      31  18 : 148 |    :                     :   0 |   5 | 153 |          |       $350k a | $14.04M:$15.55M |  p424 | Homestead Grays      | **
3B John Henning              26| 3B : 104      -1  22     : 126 | 3B : 111      -1  29     : 139 |   6 | 145 | -3362--- |     $364.3k a |   $6.3M: $6.98M |  p918 | Homestead Grays      | **
SP Bill Logston              29| SP :      96      28  15 : 140 |    :                     :   0 |   4 | 144 |          |       $350k a | $12.32M:$13.65M |  p148 | Homestead Grays      | *^
 C Howard Timms              23|  C :  98      12   6   0 : 117 |  C : 100      12  19   3 : 134 |   6 | 140 | 82------ |       $300k a |  $2.01M: $2.22M |  p335 | Homestead Grays      | **
1B John Cannon               33| 1B : 119     -18  26     : 127 |    :                     :   0 |   0 | 127 | -3------ |         $7Mx2 |  $7.45M: $8.25M | p1381 | Homestead Grays      | **^
3B Tommy Kuffrey             21| SS :  60      11 -23     :  48 | SS :  91      11  14     : 116 |   6 | 122 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
1B Lucas Cruz                24| 1B : 112     -16  20     : 115 | 1B : 114     -16  19     : 116 |   6 | 122 | -4---1-1 |       $300k a |  $5.73M: $6.35M |  p687 | Homestead Grays      | **
RF Augusto Moscato           25| RF :  97      -4  10     : 103 | RF : 102      -4  16     : 114 |   6 | 120 | -2---368 |         $5Mx3 |  $2.87M: $3.17M |  p488 | Homestead Grays      | **^
 C Lloyd Davin               21|  C :  67       9 -28     :  48 |  C :  94       9  10     : 112 |   6 | 118 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
2B Benito Villalonga         32| 3B : 102      -3  18     : 117 |    :                     :   0 |   1 | 118 | -3662--- |         $3Mx2 |  $5.16M: $5.71M | p2187 | Homestead Grays      | **
SS Kevin Meisel              26| 2B : 103      -7  11     : 108 | SS : 103      -3  12     : 111 |   6 | 117 | -2524--- |       $300k a |  $3.15M: $3.49M |  p639 | Homestead Grays      | *
CF Arthur Smith              33| LF : 103      -5  16     : 114 |    :                     :   0 |   0 | 114 | -2---767 |         $3Mx3 |  $4.58M: $5.08M |  p848 | Homestead Grays      | *
2B Rene Fajardo              17| 3B :  61      -5 -24     :  32 | 3B :  99      -5  13     : 107 |   6 | 113 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
MR Derrick Sutterfield       25| MR :      83      17   7 : 107 | MR :      87      13     : 100 |   6 | 113 |          |   9           |  $6.88M: $7.62M |  p801 | Homestead Grays      | +++++
SP Jeffrey Corle             27| SP :      85      17   4 : 106 |    :                     :   0 |   6 | 112 |          |         $5Mx3 |  $6.02M: $6.66M |  p791 | Homestead Grays      | **
MR Gregory Westover          23| MR :      82      16   6 : 105 | MR :      82       8     :  90 |   6 | 111 |          |               |   $6.3M: $6.98M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           29| MR :      83      17   7 : 107 |    :                     :   0 |   4 | 111 |          |      $1.23Mx3 |  $6.88M: $7.62M | p2189 | Homestead Grays      | **^
RF Gavin Reddick             26| RF :  92      -7   2     :  86 | CF :  99      -4   7     : 103 |   6 | 109 | -2---266 |               | $573.1k:$634.7k |  p352 | Homestead Grays      | **^
LF Hernando Bejar            32| RF : 101      -6  12     : 107 |    :                     :   0 |   1 | 108 | -2---667 |     $578.6k a |  $3.44M: $3.81M | p1074 | Homestead Grays      | **
MR Pablo Avila               28| MR :      81      16   5 : 102 |    :                     :   0 |   5 | 107 |          |     $811.4k a |  $6.02M: $6.66M | p2248 | Homestead Grays      | **^
3B Kasey Dowler              26| 3B :  87      -4   2     :  84 | 3B :  95      -4   9     : 100 |   6 | 106 | -3354--- |       $300k r | $573.1k:$634.7k |  p139 | Homestead Grays      | *^
SP Paul Robertson            22| SP :      62      -6     :  56 | SP :      86      11     :  97 |   6 | 103 |          |   7           |        :        |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      51     -18     :  33 | SP :      86      11     :  97 |   6 | 103 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
 C Jonathan Swain            28|  C :  91       9  -4     :  96 |    :                     :   0 |   5 | 101 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *
MR Martin Thomas             30| MR :      80      14   4 :  98 |    :                     :   0 |   3 | 101 |          |         $4Mx3 |  $5.16M: $5.71M | p1396 | Homestead Grays      | ***
SS Kina-n Kazuki             21| SS :  58       8 -28     :  38 | SS :  83       8   3     :  94 |   6 | 100 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Ike Hintze                31| MR :      80      14   4 :  98 |    :                     :   0 |   2 | 100 |          |         $5Mx3 |  $5.16M: $5.71M |  p744 | Homestead Grays      | **^
CL James Melcher             26| MR :      67       3     :  70 | MR :      83       9     :  92 |   6 |  98 |          |               | $859.6k:  $952k |  p351 | Homestead Grays      | ***
 C Daniel Gilman             20|  C :  77       7 -20     :  64 |  C :  85       7  -1     :  91 |   6 |  97 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Gary Desantis             22| 2B :  65      -5 -25     :  35 | 2B :  92      -5   4     :  91 |   6 |  97 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
SP Alvaro Porcaro            28| SP :      80      12     :  91 |    :                     :   0 |   5 |  96 |          |               |  $3.44M: $3.81M |  p308 | Homestead Grays      | **
RF Claude Rosamond           27| RF :  90      -5   2     :  87 |    :                     :   0 |   6 |  93 | -3---337 |       $300k r | $573.1k:$634.7k |  p938 | Homestead Grays      | **
MR William Schuh             30| MR :      77      12   1 :  90 |    :                     :   0 |   3 |  93 |          |         $3Mx3 |  $3.73M: $4.13M | p2199 | Homestead Grays      | **
3B Alberto Ubarri            19| 3B :  58      -4 -26     :  28 | 3B :  87      -4   2     :  85 |   6 |  91 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
3B Howard Pressley           19| 3B :  63      -9 -27     :  27 | 3B :  91      -9   0     :  82 |   6 |  88 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Robert Marano             26| CF :  81       0 -13     :  68 | CF :  85       0  -3     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
MR Richard Leroy             27| MR :      73       8     :  81 |    :                     :   0 |   6 |  87 |          |               |  $2.29M: $2.54M |   p84 | Homestead Grays      | ****
SP Samuel Luck               33| SP :      76       8     :  84 |    :                     :   0 |   0 |  84 |          |  F    $800k   |  $2.29M: $2.54M | p1487 | Homestead Grays      | *
MR Alberto Font              20| MR :      47     -14     :  32 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p342 | Homestead Grays      | +++
CL William Carmack           36| MR :      78      13   2 :  93 |    :                     :   0 | -12 |  81 |          |         $6Mx2 |   $4.3M: $4.76M | p2075 | Homestead Grays      | **^
MR Vincent Creswell          26| MR :      63       0     :  63 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p384 | Homestead Grays      | **^
MR Alberto Mara              37| MR :      80      15   4 : 100 |    :                     :   0 | -20 |  80 |          |  F    $1.3M   |  $5.44M: $6.03M |  p738 | Homestead Grays      | **
CF Donald Nix                26| CF :  68       2 -24     :  45 | CF :  79       2  -7     :  73 |   6 |  79 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
CL Jason Reyes               27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.15M: $1.27M |  p246 | Homestead Grays      | **
SP Kurt Williams             30| SP :      72       4     :  76 |    :                     :   0 |   3 |  79 |          |  F      $2M   |  $1.15M: $1.27M | p1199 | Homestead Grays      | *
DH Gaylord Kallas            31| RF :  91     -11  -3     :  77 |    :                     :   0 |   2 |  79 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     139      71  57 : 267 |    :                     :   0 |   4 | 271 |          |        $27Mx4 | $36.68M:$40.62M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     120      49  39 : 209 |    :                     :   0 |   3 | 212 |          |      $1.83M a | $25.22M:$27.93M |  p844 | Patrone Saints       | ****
