  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
MR Felix Moreno              27| MR :      84      13     :  97 | MR :     104       2  23     : 129 |   6 | 135 |          |       $300k r |  $2.89M: $2.47M |  p819 | Homestead Grays      | ***
 C Howard Timms              27|  C :  91       4   9     : 104 |  C : 101       4   4  20     : 129 |   6 | 135 | 72------ |  F      $3M   |     $2M: $1.71M |  p335 | Homestead Grays      | **
2B Harry Barr                18| 2B :  60       2 -23     :  39 | 2B : 102       2   3  19     : 126 |   6 | 132 | -251---- |   2           |        :        | p1584 | Homestead Grays      | +++++
LF Andrew Khalil             31| RF : 107       2  21     : 130 |    :                         :   0 |   2 | 132 | -431-535 |         $2Mx2 |  $4.67M: $3.99M |    p6 | Homestead Grays      | **^
SS Edward Jensen             21| SS :  76      12  -2     :  85 | SS :  93      12   3  17     : 125 |   6 | 131 | -3227--- |   6           |        :        | p1009 | Homestead Grays      | +++
3B Kina-n Kazuki             25| SS :  81      14   5     :  99 | SS :  94      14  -3  20     : 125 |   6 | 131 | -3367511 |   4   $300k r |  $1.11M:$949.3k |  p679 | Homestead Grays      | +++
1B Lucas Cruz                29| 1B : 107       1  19     : 127 |    :                         :   0 |   4 | 131 | -4---1-1 |         $5Mx6 |  $4.23M: $3.61M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           29| RF : 100       7  20     : 127 |    :                         :   0 |   4 | 131 | -2---358 |         $9Mx5 |  $4.45M:  $3.8M |  p488 | Homestead Grays      | **^
SS Kevin Meisel              30| SS : 104       5  19   0 : 128 |    :                         :   0 |   3 | 131 | -3435--- |         $5Mx6 |  $4.23M: $3.61M |  p639 | Homestead Grays      | **
SP Gregory Westover          28| MR :      92      20     : 112 | SP :      99       6  17     : 122 |   5 | 127 |          |               |  $4.45M:  $3.8M |   p78 | Homestead Grays      | *^
SS John Henning              30| 3B : 102       1  13     : 115 |    :                         :   0 |   3 | 118 | -3253--- |         $9Mx5 |  $2.89M: $2.47M |  p918 | Homestead Grays      | **^
MR Charles Johnston          25| MR :      69       1     :  70 | MR :     100      -9  20     : 111 |   6 | 117 |          |               | $222.4k:$189.9k | p1035 | Homestead Grays      | +++
3B James Alphin              23| 3B :  78      12   0     :  90 | 3B :  84      12  -1   8     : 104 |   6 | 110 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
MR Alberto Font              24| MR :      87      16     : 104 | MR :      71      11  -5     :  77 |   6 | 110 |          |               |  $3.56M: $3.04M |  p342 | Homestead Grays      | +-
SS Tommy Kuffrey             25| SS :  64      16  -9     :  71 | SS :  88      16 -20  17     : 102 |   6 | 108 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
MR Marc Buttram              28| MR :      86      15     : 101 | MR :      91      -1  12     : 102 |   5 | 107 |          |       $920k a |  $3.34M: $2.85M | p1250 | Homestead Grays      | ****
SP Gerald Flack              20| SP :      81       2     :  83 | SP :      82      19   0     : 100 |   6 | 106 |          |   T           | $444.8k:$379.7k |  p557 | Homestead Grays      | +++
RF Gavin Reddick             30| RF :  92       4   8     : 103 |    :                         :   0 |   3 | 106 | -1---246 | I   $928.6k a |  $1.78M: $1.52M |  p352 | Homestead Grays      | **^
SP Castor Arevalo            25| SP :      74      -5     :  69 | SP :      92      -5  10     :  98 |   6 | 104 |          |   8           |        :        | p1287 | Homestead Grays      | +++
RF Claude Rosamond           31| RF :  92       3   7     : 102 |    :                         :   0 |   2 | 104 | -2---336 |               |  $1.56M: $1.33M |  p938 | Homestead Grays      | **
MR Vincent Creswell          30| MR :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |       $300k r |  $3.11M: $2.66M |  p384 | Homestead Grays      | ****
CF Robert Marano             30| CF :  86       6   7     :  99 |    :                         :   0 |   3 | 102 | -2---376 |       $350k a |  $1.56M: $1.33M |   p29 | Homestead Grays      | **
MR Romeo Rocha               28| MR :      68       0     :  68 | MR :      97     -18  17     :  96 |   5 | 101 |          |               |        :        | p1239 | Homestead Grays      | **
3B Kasey Dowler              30| 3B :  90       4   4     :  97 |    :                         :   0 |   3 | 100 | -3464--- |       $300k a | $889.6k:$759.4k |  p139 | Homestead Grays      | **
LF Gabriel Raposa            33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | -1---312 |         $8Mx3 |  $1.11M:$949.3k | p1917 | Homestead Grays      | **
2B Gary Desantis             26| 2B :  80       2  -4     :  78 | 2B :  91       2  -7   7     :  93 |   6 |  99 | -2524--- |               |        :        | p1328 | Homestead Grays      | *^
MR Pablo Avila               32| MR :      84      13     :  97 |    :                         :   0 |   1 |  98 |          |         $5Mx2 |  $2.89M: $2.47M | p2248 | Homestead Grays      | ***
SS David Stitt               25| SS :  75      11  -4     :  82 | SS :  81      11  -9   5     :  88 |   6 |  94 | -2626--- |               |        :        |   p44 | Homestead Grays      | ++
MR Melvin Booker             23| MR :      51     -15     :  36 | MR :      94     -22  15     :  87 |   6 |  93 |          |               |        :        | p1572 | Homestead Grays      | ++-
CF Amado Alaniz              21| CF :  64       9 -12     :  61 | CF :  81       9  -9   5     :  86 |   6 |  92 | -2---383 |               |        :        | p1300 | Homestead Grays      | ++-
 C Alberto Ramirez           20|  C :  62      -1 -25     :  36 |  C :  89      -1  -7   2     :  84 |   6 |  90 | 61------ |   9           |        :        |  p784 | Homestead Grays      | +++
SP Gregory Hagen             27| SP :      81       2     :  83 | SP :      63      -1 -19     :  43 |   6 |  89 |          |               | $444.8k:$379.7k |  p950 | Homestead Grays      | *
MR George Briggs             28| MR :      77       7     :  84 | MR :      84     -10   6     :  81 |   5 |  89 |          |               |  $1.56M: $1.33M | p1283 | Homestead Grays      | ***
 C Jonathan Swain            32|  C :  86       1   1     :  88 |    :                         :   0 |   1 |  89 | 61------ |      $2.25Mx2 | $222.4k:$189.9k | p1010 | Homestead Grays      | **
2B Benito Villalonga         36| 2B :  91       1   6     :  98 |    :                         :   0 | -12 |  86 | -3552--- |  F      $3M   |  $1.33M: $1.14M | p2187 | Homestead Grays      | *^
CL Eric Lamas                32| MR :      76       7     :  83 |    :                         :   0 |   1 |  84 |          |       $350k a |  $1.56M: $1.33M |  p391 | Homestead Grays      | ****
LF William Santillo          20| LF :  58       1 -27     :  32 | LF :  86       1 -11   2     :  77 |   6 |  83 | -2---523 |               |        :        | p1577 | Homestead Grays      | ++-
SP Evaristo Gula             27| SP :      77      -2     :  75 | SP :      62      -5 -20     :  37 |   6 |  81 |          |       $300k r |        :        | p1144 | Homestead Grays      | *

--- Patrone Saints ---
DH Andrew Smith              27| DH : 110       0  20     : 130 | DH : 115       0  23  27   0 : 166 |   6 | 172 | -2------ |      $1.51M a |  $4.45M:  $3.8M | p1062 | Patrone Saints       | *****
 C Michael Woodmansee        30|  C : 118       0  31  18 : 167 |    :                         :   0 |   3 | 170 | 61------ |      $3.19Mx3 | $11.12M: $9.49M |  p921 | Patrone Saints       | ***
2B William Simmons           25| SS :  87       9   7     : 103 | SS :  97       9   3  19     : 129 |   6 | 135 | -3526--- |   3   $300k r |  $1.56M: $1.33M |  p241 | Patrone Saints       | +++
 C Samuel Dicus              31| DH : 110       0  20     : 130 |    :                         :   0 |   2 | 132 | 22------ |  F   $1.51M   |  $4.45M:  $3.8M |  p733 | Patrone Saints       | ***^
CL Joel Velasco              32| MR :     101      28     : 130 |    :                         :   0 |   1 | 131 |          |      $1.47M a |  $6.23M: $5.32M |  p748 | Patrone Saints       | ****^
RF Ezra Greeson              25| 1B :  72       2 -15     :  59 | 1B : 108       2 -12  23     : 121 |   6 | 127 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
3B Jason Lipp                38| 3B : 107       9  26  13 : 156 |    :                         :   0 | -30 | 126 | -3383--- |  F    $9.8M   |   $8.9M: $7.59M | p1813 | Patrone Saints       | **^
 C James Compos              24| DH :  82       0  -8     :  74 | DH : 102       0   0  14     : 116 |   6 | 122 | 3------- |   2           |        :        |  p571 | Patrone Saints       | +++-
SP Gerald Kubiak             27| SP :      70      -9     :  61 | SP :     104     -12  22     : 114 |   6 | 120 |          |               |        :        |  p100 | Patrone Saints       | *
1B Dave Collard              29| 1B : 101       0  13     : 114 |    :                         :   0 |   4 | 118 | -3---1-1 |     $485.7k a |  $2.89M: $2.47M |  p519 | Patrone Saints       | **^
SP George Joplin             33| SP :      98      19     : 118 |    :                         :   0 |   0 | 118 |          |      $1.57Mx3 |  $4.23M: $3.61M |  p979 | Patrone Saints       | ***
RF Brian Dicken              28| RF :  79       1  -8     :  72 | RF : 104       1 -12  19     : 112 |   5 | 117 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
RF Justin Ward               29| LF :  96       0  10     : 106 |    :                         :   0 |   4 | 110 | -2---525 |       $300k r |  $2.22M:  $1.9M | p1081 | Patrone Saints       | **
2B Ryunosuke Okura           30| SS :  90       7   7     : 103 |    :                         :   0 |   3 | 106 | -2555--- |       $300k r |  $1.56M: $1.33M |  p396 | Patrone Saints       | **
LF Santiago Macias           37| 1B : 105       0  16     : 121 |    :                         :   0 | -20 | 101 | -3---3-3 |      $2.51Mx3 |  $3.56M: $3.04M | p1307 | Patrone Saints       | **
LF William Schanz            33| LF :  85       6   5     :  96 |    :                         :   0 |   0 |  96 | -2---838 |       $350k a |  $1.11M:$949.3k |  p178 | Patrone Saints       | *^
MR William Stringfield       18| MR :      48     -18     :  30 | MR :      87      -8   9     :  89 |   6 |  95 |          |   7           |        :        |  p431 | Patrone Saints       | +++
MR Quintin Payan             30| SP :      84       5     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.11M:$949.3k |  p751 | Patrone Saints       | *
3B Robert Gray               28| 3B :  78       2 -10     :  70 | 3B :  91       2 -13   5     :  85 |   5 |  90 | -3352--- |               |        :        | p1115 | Patrone Saints       | *^
MR Robert McDaniel           32| MR :      80      10     :  89 |    :                         :   0 |   1 |  90 |          |       $300k a |  $2.22M:  $1.9M |  p540 | Patrone Saints       | **^
3B Morris Chasteen           33| 1B :  87       2   0     :  89 |    :                         :   0 |   0 |  89 | -5251--- |       $350k a |        :        |  p629 | Patrone Saints       | *^
SP Rick Oberg                36| SP :      90      11     : 101 |    :                         :   0 | -12 |  89 |          |  F    $980k   |  $2.45M: $2.09M | p2164 | Patrone Saints       | **
LF Burl Coen                 31| DH :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | -1---312 |       $300k r |        :        |  p211 | Patrone Saints       | *^
CF Julian Gomez              32| CF :  85       1   1     :  87 |    :                         :   0 |   1 |  88 | -4---253 |               | $222.4k:$189.9k |   p69 | Patrone Saints       | *
 C Howard Furguson           27| DH :  75       0 -15     :  60 | DH :  89       0 -12   1     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      77       7     :  84 |    :                         :   0 |   0 |  84 |          |       $845k a |  $1.56M: $1.33M |  p147 | Patrone Saints       | **
SS Axel Pedrosa              30| SS :  82       2  -6     :  79 |    :                         :   0 |   3 |  82 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
SS Randy Audet               28| SS :  78       5  -7     :  76 | SS :  82       5 -13   0     :  74 |   5 |  81 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       2  -2     :  82 |    :                         :   0 |  -2 |  80 | -2---252 |       $300k r |        :        |  p684 | Patrone Saints       | *
CF Cirilo Sojo               36| DH :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2---211 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
2B John Blow                 28| SS :  63      18  -9     :  72 | SS :  72      18 -28   2     :  64 |   5 |  77 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
2B Thanh Monarrez            28| DH :  62       0 -28     :  34 | DH :  94       0 -29   6     :  72 |   5 |  77 | -12----- |               |        :        |  p889 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  76       2  -8     :  70 |  C :  78       2 -11  -6     :  64 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
MR William Monsen            32| MR :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |       $300k r | $667.2k:$569.6k |  p176 | Patrone Saints       | **^
LF Bill Schrantz             24| DH :  72       0 -18     :  54 | DH :  83       0 -10  -5     :  68 |   6 |  74 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Jolbert Cubillo           28| MR :      67      -1     :  67 | MR :      67     -19  -9     :  39 |   5 |  72 |          |               |        :        |  p364 | Patrone Saints       | *
1B Juan Bemudez              22| 1B :  59       0 -30     :  30 | 1B :  84       0 -17  -3     :  65 |   6 |  71 | -3------ |   6           |        :        |  p158 | Patrone Saints       | ++
2B Elton Quillen             31| 1B :  79       0 -10     :  69 |    :                         :   0 |   2 |  71 | -31----- |       $300k r |        :        |  p214 | Patrone Saints       | *
SP Rogelio Tabares           30| SP :      72      -7     :  66 |    :                         :   0 |   3 |  69 |          |       $300k r |        :        |  p860 | Patrone Saints       | *
 C George Sanchez            29| DH :  77       0 -13     :  64 |    :                         :   0 |   4 |  68 | 51------ |               |        :        | p1273 | Patrone Saints       | *
LF Fausto Macias             30| CF :  64      11 -11     :  64 |    :                         :   0 |   3 |  67 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
RF James Ault                29| CF :  64      10 -12     :  62 |    :                         :   0 |   4 |  66 | -2---387 |               |        :        |  p969 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      66      -2     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |   p74 | Patrone Saints       | *
MR Dick Martin               28| MR :      64      -4     :  60 | MR :      57     -23 -17     :  18 |   5 |  65 |          |               |        :        | p1259 | Patrone Saints       | *
1B Brian Wasson              28| RF :  68       6 -14     :  60 | RF :  67       6 -23 -13     :  37 |   5 |  65 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
SP Jessie Inniss             29| SP :      70      -9     :  61 |    :                         :   0 |   4 |  65 |          | I             |        :        |  p888 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      65      -3     :  62 |    :                         :   0 |   2 |  64 |          |       $300k r |        :        |  p926 | Patrone Saints       | **^
SP Rafael Collazo            25| MR :      62      -5     :  57 | SP :      66     -11 -17     :  38 |   6 |  63 |          | I             |        :        |  p997 | Patrone Saints       | +
3B Juan Gomez                22| 3B :  55       1 -34     :  22 | 3B :  81       1 -21  -6     :  56 |   6 |  62 | -3252--- |   8           |        :        | p1519 | Patrone Saints       | ++
 C Louis Cardone             21| DH :  71       0 -19     :  52 | DH :  72       0  -2 -16     :  55 |   6 |  61 | 51------ |               |        :        | p1401 | Patrone Saints       | +-

--- Rhode Island Rats ---
SP Vinny Espinal             27| SP :     115      36     : 151 | SP :     142      33  60   3 : 238 |   6 | 244 |          |       $300k a |  $8.01M: $6.83M |   p19 | Rhode Island Rats    | **^
2B David Tijerina            26| 2B : 110      10  35  13 : 168 | 2B : 124      10  23  49  22 : 228 |   6 | 234 | -8876535 |       $300k a | $10.45M: $8.92M |  p681 | Rhode Island Rats    | **^
SP David Collins             17| SP :      80       1     :  82 | SP :     120      24  38     : 182 |   6 | 188 |          |   1           | $222.4k:$189.9k | p1563 | Rhode Island Rats    | +++-
MR Raymond Olsson            31| SP :     129      50     : 178 |    :                         :   0 |   2 | 180 |          |         $5M e | $11.12M: $9.49M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              33| MR :     127      51     : 178 |    :                         :   0 |   0 | 178 |          |      $5.75Mx3 | $11.34M: $9.68M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              31|  C : 116       2  32  18 : 168 |    :                         :   0 |   2 | 170 | 73362412 |      $1.88Mx3 | $11.12M: $9.49M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      89      18     : 107 | MR :     106      22  26     : 154 |   6 | 160 |          |   5   $300k r |     $4M: $3.42M |  p285 | Rhode Island Rats    | +++++
RF John Greenlaw             29| DH : 117       0  27   4 : 148 |    :                         :   0 |   4 | 152 | -2---233 |     $11.37Mx4 |  $6.89M: $5.89M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 110       4  28   8 : 150 |    :                         :   0 |   0 | 150 | -5---764 |     $12.92Mx4 |  $8.01M: $6.83M |  p909 | Rhode Island Rats    | ***
MR Anthony Hopper            20| MR :      62      -5     :  57 | MR :     109       0  28     : 137 |   6 | 143 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Travis Ortega             21| MR :      98      25     : 123 | SP :      94      32  12     : 137 |   6 | 143 |          |   T   $300k r |  $5.56M: $4.75M |  p561 | Rhode Island Rats    | +++-
 C Curtis Alegria            34| DH : 114       0  24   1 : 139 |    :                         :   0 |  -2 | 137 | 21------ |      $1.21Mx2 |  $5.56M: $4.75M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     107      34     : 141 |    :                         :   0 |  -6 | 135 |          |  F      $5M   |  $7.56M: $6.46M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               30| MR :     102      29     : 131 |    :                         :   0 |   3 | 134 |          |      $3.82M e |  $6.45M: $5.51M |   p26 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 108       0  20     : 128 |    :                         :   0 |   2 | 130 | -3------ |       $5.1Mx2 |  $4.45M:  $3.8M | p1533 | Rhode Island Rats    | *^
SS Lenard Martos             23| SS :  88       3   1     :  92 | SS :  96       3   9  11     : 119 |   6 | 125 | -3444--- |   4   $300k r | $222.4k:$189.9k |  p155 | Rhode Island Rats    | +++
SP Rondell Sullivan Jr.      35| SP :     105      26     : 131 |    :                         :   0 |  -6 | 125 |          |      $16.5Mx4 |  $5.78M: $4.94M | p1509 | Rhode Island Rats    | ****
MR Santiago Lozoya           20| MR :      58      -9     :  49 | MR :     100      -4  20     : 117 |   6 | 123 |          |               |        :        |   p54 | Rhode Island Rats    | ++
SP Gary King                 37| SP :     110      31     : 141 |    :                         :   0 | -20 | 121 |          |      $7.74M e |  $6.89M: $5.89M | p1458 | Rhode Island Rats    | ***^
LF Dean Deckert              34| RF : 101       4  17     : 122 |    :                         :   0 |  -2 | 120 | -2421646 |        $12Mx2 |  $3.78M: $3.23M | p2196 | Rhode Island Rats    | **^
MR James Conde               33| MR :      94      22     : 117 |    :                         :   0 |   0 | 117 |          |               |  $4.89M: $4.18M | p1128 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  14     : 117 |    :                         :   0 |  -2 | 115 | -613---- |      $2.53M e |  $3.11M: $2.66M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               32| CF :  92       7  14     : 113 |    :                         :   0 |   1 | 114 | -713-877 |       $5.2Mx3 |  $3.11M: $2.66M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                33| SS :  77      23  10     : 110 |    :                         :   0 |   0 | 110 | -4999--- |               |  $2.22M:  $1.9M | p2263 | Rhode Island Rats    | *^
MR Bruce Hermosillo          24| MR :      87      16     : 102 | MR :      82      10   5     :  97 |   6 | 108 |          |               |  $3.56M: $3.04M | p1208 | Rhode Island Rats    | ++-
SP Kevin Broome              32| SP :      93      14     : 106 |    :                         :   0 |   1 | 107 |          |         $7Mx2 |  $3.11M: $2.66M | p1237 | Rhode Island Rats    | **^
MR Nickolas Depue            23| MR :      82      12     :  94 | MR :      85       9   7     : 100 |   6 | 106 |          |               |  $2.67M: $2.28M | p1553 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  79       4  -4     :  79 |  C :  91       4  -5   9     :  99 |   6 | 105 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
SS Daniel Grant              27| SS :  78      16   4     :  97 | SS :  77      16  -9   5     :  89 |   6 | 103 | -3838--- | I             | $889.6k:$759.4k |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         28| SP :      88       9     :  97 | SP :      86       1   4     :  92 |   5 | 102 |          |               |     $2M: $1.71M |  p355 | Rhode Island Rats    | *
MR Floyd Gee                 22| MR :      55     -11     :  44 | MR :      93     -15  14     :  93 |   6 |  99 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
CL Robert Martins            26| MR :      74       5     :  80 | MR :      88      -7  10     :  92 |   6 |  98 |          |       $300k a |  $1.11M:$949.3k | p1292 | Rhode Island Rats    | **^
MR Angelo Barbera            24| MR :      70       1     :  72 | MR :      87      -6   9     :  90 |   6 |  96 |          |               | $222.4k:$189.9k | p1319 | Rhode Island Rats    | +++-
CF Angel Oropesa             26| CF :  74      13   1     :  88 | CF :  76      13 -13   3     :  79 |   6 |  94 | -7---998 |               | $222.4k:$189.9k |  p668 | Rhode Island Rats    | *
RF Jacob Miller              32| RF :  85       6   3     :  93 |    :                         :   0 |   1 |  94 | -2---357 |       $900kx2 | $667.2k:$569.6k |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             24| DH :  81       0  -9     :  72 | DH :  88       0  -1   0     :  87 |   6 |  93 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
 C Evan Vrooman              33|  C :  90       0   3     :  93 |    :                         :   0 |   0 |  93 | 61------ |  F    $2.2M   | $667.2k:$569.6k |  p904 | Rhode Island Rats    | **
CF Joey Jasso                36| CF :  86       9   9     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $500k   |     $2M: $1.71M | p2251 | Rhode Island Rats    | **
