bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
MR Roberto Quiñones          22| SP :      86      17     : 103 | SP :     118      44   9 : 172 |   6 | 178 |          |               |  $3.94M:  $4.5M |  p113 | Long Beach Longsh... | +++++
MR Carlos Furtado            21| MR :      64       0     :  64 | SP :     115      41   6 : 161 |   6 | 167 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
3B Micheal Jimenez           26| 3B : 110       0  29     : 139 | 3B : 112       0  32   1 : 145 |   6 | 151 | -83751-1 |       $300k a |  $6.73M: $7.68M |  p295 | Long Beach Longsh... | **^
SP Simon Yunque              23| SP :      80      12     :  92 | SP :     109      35   0 : 144 |   6 | 150 |          |               |  $2.78M: $3.18M |  p376 | Long Beach Longsh... | +++
SP Joseph Province           20| SP :      58     -11     :  47 | SP :     105      31     : 137 |   6 | 143 |          |   7           |        :        | p1233 | Long Beach Longsh... | ++++-
1B Bradley Pospisil          21| 1B :  82     -16 -11     :  54 | 1B : 120     -16  26     : 130 |   6 | 136 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
CF Luis Tilly                27| CF : 102       6  21     : 129 |    :                     :   0 |   6 | 135 | -743-898 |       $300k r |  $4.87M: $5.56M |   p61 | Long Beach Longsh... | **^
 C Chikaaki Yasutoki         22|  C :  69       0 -10     :  58 |  C : 104       0  25     : 128 |   6 | 134 | 5------- |   5           |        :        | p1055 | Long Beach Longsh... | +++++
SP Robert Emery              24| SP :      82      13     :  95 | SP :      98      25     : 123 |   6 | 129 |          |   6           |  $3.02M: $3.44M | p1265 | Long Beach Longsh... | ++++-
CL Marvin Molina             24| MR :      95      27     : 122 | MR :      95      20     : 116 |   6 | 128 |          |               |  $6.26M: $7.15M |  p371 | Long Beach Longsh... | +++++
 C Richard Vierra            31|  C : 104      -2  23   1 : 126 |    :                     :   0 |   2 | 128 | 51------ |     $471.4k a |  $5.57M: $6.36M | p2204 | Long Beach Longsh... | **
SP Eric Hockensmith          24| SP :      70       2     :  73 | SP :      97      24     : 121 |   6 | 127 |          |               | $464.1k:$529.6k | p1318 | Long Beach Longsh... | ++++
MR Joseph Spikes             20| MR :      54      -8     :  46 | MR :      98      23     : 120 |   6 | 126 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
LF Samuel Arias              24| RF :  94      -3   8     : 100 | CF : 102      -1  18     : 119 |   6 | 125 | -7251969 |   8           |  $1.86M: $2.12M | p1217 | Long Beach Longsh... | ++++-
SP Raymond Lenz              24| SP :      85      16     : 101 | SP :      96      23     : 119 |   6 | 125 |          |               |  $3.71M: $4.24M | p1006 | Long Beach Longsh... | +++-
 C Thomas Coker              20|  C :  39       0 -40     :  -1 |  C :  98       0  19     : 117 |   6 | 123 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++-
MR Sean Mackey               19| MR :      67       3     :  70 | MR :      94      20     : 114 |   6 | 120 |          |               | $696.1k:$794.4k |  p875 | Long Beach Longsh... | +++++
SS Roger Borrero             24| 2B :  75      -2  -9     :  64 | 2B :  99      -2  17     : 114 |   6 | 120 | -3635--- |   4           |        :        | p1429 | Long Beach Longsh... | +++++
SP Lorenzo Leal              17| SP :      76       8     :  83 | SP :      93      20     : 113 |   6 | 119 |          |               |  $1.86M: $2.12M | p1382 | Long Beach Longsh... | ++++
2B Brian Suarez              17| SS :  62       6 -21     :  46 | SS :  93       6  15     : 113 |   6 | 119 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
MR Tracy Gasser              21| MR :      55      -7     :  48 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
SP Micheal Gibbs             30| SP :      91      23     : 114 |    :                     :   0 |   3 | 117 |          |         $2Mx2 |  $5.34M: $6.09M |  p898 | Long Beach Longsh... | *
CL Jean Rush                 22| MR :      55      -7     :  48 | SP :      91      17     : 108 |   6 | 114 |          |   9           |        :        | p1142 | Long Beach Longsh... | +++++
MR Richard Trollinger        22| MR :      76      10     :  87 | MR :      91      17     : 108 |   6 | 114 |          |               |  $2.32M: $2.65M |  p168 | Long Beach Longsh... | +++++
3B Santiago Mejia            32| CF :  95       5  12     : 112 |    :                     :   0 |   1 | 113 | -3241988 |       $300k a |  $2.78M: $3.18M | p1621 | Long Beach Longsh... | *^
CF Hal Charest               23| CF :  53       4 -31     :  26 | CF :  91       4  11     : 106 |   6 | 112 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
MR Thomas Ary                23| SP :      79      10     :  89 | SP :      90      16     : 105 |   6 | 111 |          |               |  $2.32M: $2.65M | p1072 | Long Beach Longsh... | ++
 C George Blumer             26|  C :  88       1  10     :  99 |  C :  91       1  13     : 105 |   6 | 111 | 51------ |               |  $2.32M: $2.65M | p1117 | Long Beach Longsh... | **
LF Amado Linares             27| RF : 101      -7  11     : 105 |    :                     :   0 |   6 | 111 | -5---657 |       $300k a |  $2.55M: $2.91M |  p143 | Long Beach Longsh... | ***
SS Lenard Martos             20| SS :  63      -2 -28     :  32 | SS :  95      -2   9     : 101 |   6 | 107 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++
2B Victor Sunderman          24| 2B :  90     -10  -2     :  79 | 2B :  98     -10   8     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SP Michael Spurgeon          22| SP :      62      -6     :  57 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1139 | Long Beach Longsh... | +++-
RF Kimirou Takejiro          23| CF :  83      -1  -6     :  77 | CF :  90      -1   6     :  95 |   6 | 101 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
3B Roy Rusnak                19| 3B :  62       0 -19     :  43 | 3B :  87       0   7     :  94 |   6 | 100 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
DH Martin Washington         35| 3B :  92       2  13     : 106 |    :                     :   0 |  -6 | 100 | -3373412 |      $1.25Mx2 |  $3.02M: $3.44M |  p852 | Long Beach Longsh... | ***
RF James Fiorini             20| RF :  57      -7 -33     :  17 | RF :  94      -7   6     :  93 |   6 |  99 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
MR Richard Larry             21| MR :      49     -13     :  37 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
3B Tomas Cabrales            29| SS :  80      12   3     :  95 |    :                     :   0 |   4 |  99 | -3378--- |               | $696.1k:$794.4k | p1260 | Long Beach Longsh... | *
MR Willie Delvalle           22| SP :      54     -14     :  40 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
SP Joseph Stone              37| SP :      92      24     : 117 |    :                     :   0 | -20 |  97 |          |  F      $1M   |  $5.57M: $6.36M | p1424 | Long Beach Longsh... | *^
SP Edward Fluellen           18| SP :      67      -1     :  66 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1316 | Long Beach Longsh... | +++-
2B Luke Worley               18| 2B :  58      -6 -30     :  23 | 2B :  91      -6   5     :  90 |   6 |  96 | -251---- |               |        :        |  p830 | Long Beach Longsh... | +++
1B Pedro Gonzalez            23| 1B :  93     -18  -2     :  72 | 1B : 102     -18   6     :  90 |   6 |  96 | -2------ |               |        :        | p1234 | Long Beach Longsh... | ++++
SP Max Horan                 24| SP :      51     -17     :  34 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
1B Raphael Dimas             27| 1B :  99     -15   6     :  90 |    :                     :   0 |   6 |  96 | -5---4-3 |       $300k a |  $1.39M: $1.59M |  p724 | Long Beach Longsh... | **
SP Marshall Fix              33| SP :      82      13     :  95 |    :                     :   0 |   0 |  95 |          |       $350k a |  $3.02M: $3.44M | p1803 | Long Beach Longsh... | *^
1B Tony Padilla              27|  C :  88      -4   5     :  88 |    :                     :   0 |   6 |  94 | 45------ |               |  $1.16M: $1.32M |  p531 | Long Beach Longsh... | **
 C Jeffrey Wigley            32|  C :  85       1   7     :  93 |    :                     :   0 |   1 |  94 | 51------ |               |  $1.62M: $1.85M | p1411 | Long Beach Longsh... | **

--- San Francisco Hippies ---
SP James Taylor              26| SP :     138      70  30 : 238 | SP :     179     105  70 : 354 |   6 | 360 |          |       $300k a |  $23.2M:$26.48M |  p483 | San Francisco Hip... | ****
3B Coy Lang                  27| 3B : 128       0  47  16 : 191 |    :                     :   0 |   6 | 197 | -3575--- |       $300k r | $14.62M:$16.68M | p1076 | San Francisco Hip... | ***^
SP Mike Elliot               33| SP :     120      51  12 : 183 |    :                     :   0 |   0 | 183 |          |  F     $10M   | $14.62M:$16.68M | p1397 | San Francisco Hip... | ****^
1B Urbano Labarbera          27| 3B : 132     -12  39   8 : 167 |    :                     :   0 |   6 | 173 | -413-1-1 |       $300k a | $10.91M:$12.45M |   p62 | San Francisco Hip... | ***^
MR Marvin Lain               32| MR :     109      39   8 : 156 |    :                     :   0 |   1 | 157 |          |     $15.42Mx4 | $10.91M:$12.45M | p2163 | San Francisco Hip... | ***^
CF Shawn McNaughton          30| RF : 117      -4  30     : 144 |    :                     :   0 |   3 | 147 | -2---868 |      $3.96M a |  $6.96M: $7.94M |  p103 | San Francisco Hip... | ***
RF Eduardo Benitez           30| CF : 116      -1  27     : 142 |    :                     :   0 |   3 | 145 | -2---267 |      $9.24Mx3 |  $6.26M: $7.15M |  p696 | San Francisco Hip... | **^
SS Bobby Collins             31| SS : 102      12  25   3 : 142 |    :                     :   0 |   2 | 144 | -3778215 |     $15.12Mx4 |   $6.5M: $7.41M | p1780 | San Francisco Hip... | ***^
CL Adrian Bustamante         25| MR :     102      33   2 : 137 | MR :     105      29     : 133 |   6 | 143 |          |       $300k a |  $8.12M: $9.27M |  p283 | San Francisco Hip... | **^
2B Phillip Haring            26| CF : 100       7  19     : 127 | CF : 103       7  27     : 137 |   6 | 143 | -3551999 |       $300k r |  $4.41M: $5.03M |  p645 | San Francisco Hip... | ***
CL William Gordon            22| MR :      97      28     : 125 | MR :     106      29   1 : 136 |   6 | 142 |          |   1   $300k r |   $6.5M: $7.41M | p1235 | San Francisco Hip... | +++++
RF George Sly                28| RF : 116     -11  22     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $3.14M a |   $5.1M: $5.83M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              31| RF : 115      -9  23     : 130 |    :                     :   0 |   2 | 132 | -231-526 |         $4Mx3 |  $5.34M: $6.09M | p2196 | San Francisco Hip... | **^
SP Edmund Haner              32| SP :      99      31     : 130 |    :                     :   0 |   1 | 131 |          |      $2.29M a |  $7.19M: $8.21M | p1545 | San Francisco Hip... | **^
3B Darrin Lewis              36| 3B : 115      -3  31     : 143 |    :                     :   0 | -12 | 131 | -7262--- |        $10Mx2 |  $7.19M: $8.21M | p1843 | San Francisco Hip... | ***
SP Michael Ferran            33| SP :      99      31     : 130 |    :                     :   0 |   0 | 130 |          |      $5.32Mx4 |  $7.19M: $8.21M |  p525 | San Francisco Hip... | ***
1B Ralph Trinkle             29| SS : 100       5  17     : 122 |    :                     :   0 |   4 | 126 | -77361-1 |               |  $3.94M:  $4.5M |  p242 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C :  99       2  22     : 123 |    :                     :   0 |   3 | 126 | 51------ |      $1.22M a |   $5.1M: $5.83M |  p904 | San Francisco Hip... | **^
LF Sebastian Costillo        26| SS :  87       6   5     :  98 | SS :  95       6  17     : 119 |   6 | 125 | -8777411 |               |  $1.16M: $1.32M |  p170 | San Francisco Hip... | *
SS Dante Martines            19| SS :  39      11 -39     :  11 | SS :  90      11  17     : 118 |   6 | 124 | -3638--- |   6           |        :        | p1383 | San Francisco Hip... | +++
MR Augustine Caldera         28| MR :      93      25     : 119 |    :                     :   0 |   5 | 124 |          |               |   $5.8M: $6.62M |  p253 | San Francisco Hip... | **^
SS Baltasar Reno             26| SS :  94       3   8     : 105 | SS :  97       3  16     : 116 |   6 | 122 | -7656--- |               |  $1.86M: $2.12M |  p955 | San Francisco Hip... | **^
2B Vincent Rochon            25| 2B :  90       3  11     : 105 | 2B :  94       3  17     : 114 |   6 | 120 | -3871622 |   2           |  $2.55M: $2.91M |  p256 | San Francisco Hip... | ++++
MR Antonio Vidal             27| MR :      91      23     : 114 |    :                     :   0 |   6 | 120 |          |               |  $5.34M: $6.09M |    p7 | San Francisco Hip... | **^
SS James Stone               23| SS :  63       7 -19     :  51 | SS :  91       7  14     : 112 |   6 | 118 | -3737--- |   9           |        :        | p1339 | San Francisco Hip... | +++
 C Thomas Brown              35|  C :  98       3  22     : 124 |    :                     :   0 |  -6 | 118 | 62------ |  F   $1.28M   |   $5.1M: $5.83M | p1438 | San Francisco Hip... | **
1B Alfred Stedman            28| 1B : 110     -16  17     : 112 |    :                     :   0 |   5 | 117 | -4---1-1 |       $1.8Mx3 |  $3.94M:  $4.5M |   p57 | San Francisco Hip... | **^
SP Cecil Santa               33| SP :      91      23     : 115 |    :                     :   0 |   0 | 115 |          |       $350k a |  $5.34M: $6.09M | p1949 | San Francisco Hip... | **
RF Andrew Khalil             28| RF : 106     -10  13     : 109 |    :                     :   0 |   5 | 114 | -431-425 |      $2.18M a |  $3.02M: $3.44M |    p6 | San Francisco Hip... | ***
3B Abraham Rodriguez         32| 3B :  93       4  16     : 112 |    :                     :   0 |   1 | 113 | -3886--- |               |  $3.71M: $4.24M |  p659 | San Francisco Hip... | **^
2B Christopher Fields        23| 2B :  76      -3  -9     :  64 | 2B :  96      -3  13     : 106 |   6 | 112 | -2651--- |   3           |        :        |  p662 | San Francisco Hip... | +++
RF Amadis Leiva              28| CF :  92       5  10     : 107 |    :                     :   0 |   5 | 112 | -3---989 |               |  $2.32M: $2.65M |  p122 | San Francisco Hip... | **^
MR David Reed                30| SP :      88      19     : 107 |    :                     :   0 |   3 | 110 |          |      $1.75Mx2 |  $4.41M: $5.03M |  p343 | San Francisco Hip... | ****
 C Ramon Badillo             32|  C :  93       0  14     : 107 |    :                     :   0 |   1 | 108 | 51------ |  F      $4M   |  $3.25M: $3.71M | p1798 | San Francisco Hip... | **
MR Tomas Gomez               33| MR :      87      19     : 106 |    :                     :   0 |   0 | 106 |          |      $2.99Mx3 |  $4.41M: $5.03M | p2159 | San Francisco Hip... | ****
SS Quinn Eggert              21| 3B :  56      -7 -32     :  18 | SS :  96      -5   8     :  99 |   6 | 105 | -2444--- |   4           |        :        | p1037 | San Francisco Hip... | +++
2B David Davis               32| 2B :  97      -5  10     : 102 |    :                     :   0 |   1 | 103 | -2514--- |       $350k a |  $2.32M: $2.65M |  p892 | San Francisco Hip... | **^
SS Joel Provencal            18| SS :  60       6 -22     :  44 | SS :  83       6   5     :  95 |   6 | 101 | -3227--- |               |        :        | p1422 | San Francisco Hip... | ++-
 C Carl Venuti               32|  C :  88       1  10     :  99 |    :                     :   0 |   1 | 100 | 51-----2 |               |  $2.32M: $2.65M | p2050 | San Francisco Hip... | **^
MR Pruden Benedicto          24| MR :      45     -16     :  29 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1291 | San Francisco Hip... | +++-
CL Andrew Hatchell           32| MR :      81      15     :  96 |    :                     :   0 |   1 |  97 |          |       $5.9Mx3 |  $3.48M: $3.97M |  p220 | San Francisco Hip... | ****^
LF Carl Fitzgerald           22| RF :  61     -13 -35     :  13 | RF :  98     -13   4     :  89 |   6 |  95 | -1---314 |   T           |        :        |  p378 | San Francisco Hip... | ++-
SP Steven Hartfield          21| SP :      78      10     :  88 | SP :      75       2     :  77 |   6 |  94 |          |               |  $2.32M: $2.65M | p1070 | San Francisco Hip... | ++
SP Nathan Mellor             35| SP :      84      16     : 100 |    :                     :   0 |  -6 |  94 |          |       $810kx3 |  $3.71M: $4.24M |  p769 | San Francisco Hip... | **
1B Justin Henry              29| 2B :  83       3   4     :  89 |    :                     :   0 |   4 |  93 | -88711-1 |               | $928.1k: $1.06M |  p312 | San Francisco Hip... | **
CL Danny Benitez             35| MR :      82      16     :  98 |    :                     :   0 |  -6 |  92 |          |         $2Mx2 |  $3.71M: $4.24M | p1663 | San Francisco Hip... | **^
SP Jose Castaneda            24| SP :      72       4     :  76 | SP :      79       5     :  84 |   6 |  90 |          |               | $928.1k: $1.06M | p1090 | San Francisco Hip... | ++
3B Bobby Fairfield           28| SS :  82       4  -3     :  83 |    :                     :   0 |   5 |  88 | -3666--- |               |        :        | p1274 | San Francisco Hip... | **
SP Pedro Gonzalez            28| SP :      76       8     :  83 |    :                     :   0 |   5 |  88 |          |               |  $1.86M: $2.12M |  p383 | San Francisco Hip... | *
MR Rafael Alcala             32| MR :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |     $548.6k a |  $1.86M: $2.12M |  p203 | San Francisco Hip... | ***

--- Homestead Grays ---
MR Marc Buttram              25| MR :     106      36   5 : 147 | MR :     146      65  36 : 247 |   6 | 253 |          |   5   $300k r |  $9.51M:$10.86M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      97      28     : 125 | MR :     125      46  17 : 188 |   6 | 194 |          |       $300k a |   $6.5M: $7.41M |  p851 | Homestead Grays      | ****
CF Doyle Young               34| CF : 117       6  35     : 158 |    :                     :   0 |  -2 | 156 | -2---898 |        $12Mx4 |  $8.12M: $9.27M | p1253 | Homestead Grays      | ***
 C Howard Timms              24|  C :  96      12  29   6 : 143 |  C :  97      12  30   3 : 142 |   6 | 149 | 82------ |     $385.7k a |  $8.12M: $9.27M |  p335 | Homestead Grays      | **^
SS John Henning              27| 3B : 111      -5  25     : 130 |    :                     :   0 |   6 | 136 | -3253--- |     $364.3k a |   $5.8M: $6.62M |  p918 | Homestead Grays      | **^
SP Ray Davis                 21| SP :      64      -4     :  61 | SP :      98      25     : 123 |   6 | 129 |          |   1           |        :        | p1056 | Homestead Grays      | ++++
SS Kevin Meisel              27| SS : 107      -3  15     : 119 |    :                     :   0 |   6 | 125 | -2334--- |       $350k a |  $3.48M: $3.97M |  p639 | Homestead Grays      | **
 C Lloyd Davin               22|  C :  67       5  -7     :  64 |  C :  92       5  18     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           26| RF :  99      -4  12     : 107 | RF : 100      -4  15     : 111 |   6 | 117 | -2---358 |         $5Mx2 |  $2.78M: $3.18M |  p488 | Homestead Grays      | **^
MR Derrick Sutterfield       27| MR :      89      22     : 111 |    :                     :   0 |   6 | 117 |          |       $300k r |   $5.1M: $5.83M |  p801 | Homestead Grays      | ***^
 C Jonathan Swain            29|  C :  90       6  17     : 113 |    :                     :   0 |   4 | 117 | 61------ |         $3Mx2 |  $3.94M:  $4.5M | p1010 | Homestead Grays      | *^
1B Lucas Cruz                25| 1B : 110     -16  17     : 110 | 1B : 110     -16  16     : 109 |   6 | 116 | -4---1-1 |     $671.4k a |  $3.94M:  $4.5M |  p687 | Homestead Grays      | **^
LF Hernando Bejar            33| CF : 103      -1  14     : 116 |    :                     :   0 |   0 | 116 | -2---667 |      $1.11Mx3 |  $3.25M: $3.71M | p1074 | Homestead Grays      | **
2B Rene Fajardo              18| 3B :  61      -4 -24     :  32 | 3B :  99      -4  15     : 109 |   6 | 115 | -3552--- |   4           |        :        | p1323 | Homestead Grays      | +++
SP Berny Yunque              29| SP :      88      20     : 108 |    :                     :   0 |   4 | 112 |          |       $350k a |  $4.64M:  $5.3M |  p424 | Homestead Grays      | **^
2B Benito Villalonga         33| 3B :  99      -3  15     : 112 |    :                     :   0 |   0 | 112 | -3662--- |  F      $3M   |  $3.48M: $3.97M | p2187 | Homestead Grays      | **
SS Tommy Kuffrey             22| SS :  60      11 -18     :  54 | SS :  83      11  10     : 104 |   6 | 110 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
SP Bill Logston              30| SP :      87      19     : 106 |    :                     :   0 |   3 | 109 |          |       $350k a |  $4.41M: $5.03M |  p148 | Homestead Grays      | *
 C Daniel Gilman             21|  C :  75       7   3     :  85 |  C :  83       7  11     : 101 |   6 | 107 | 751111-1 |               | $696.1k:$794.4k |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  57       8 -23     :  42 | SS :  84       8   8     : 101 |   6 | 107 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
MR Gregory Westover          25| SP :      83      15     :  98 | SP :      79       5     :  84 |   6 | 104 |          |               |  $3.48M: $3.97M |   p78 | Homestead Grays      | +++-
CL Forrest Sanders           30| MR :      84      17     : 101 |    :                     :   0 |   3 | 104 |          |      $1.23Mx2 |  $3.94M:  $4.5M | p2189 | Homestead Grays      | **^
CL James Melcher             27| MR :      81      15     :  96 |    :                     :   0 |   6 | 102 |          |               |  $3.48M: $3.97M |  p351 | Homestead Grays      | ****
MR Pablo Avila               29| MR :      82      16     :  98 |    :                     :   0 |   4 | 102 |          |     $811.4k a |  $3.71M: $4.24M | p2248 | Homestead Grays      | **^
SP Alvaro Porcaro            29| SP :      83      15     :  98 |    :                     :   0 |   4 | 102 |          |               |  $3.48M: $3.97M |  p308 | Homestead Grays      | *
1B John Cannon               34| 1B : 108     -17  13     : 104 |    :                     :   0 |  -2 | 102 | -3------ |  F      $7M   |  $3.02M: $3.44M | p1381 | Homestead Grays      | **
CF Arthur Smith              34| CF :  96      -1   7     : 102 |    :                     :   0 |  -2 | 100 | -2---767 |         $3Mx2 |  $1.62M: $1.85M |  p848 | Homestead Grays      | *^
SS Edward Jensen             18| SS :  53       3 -32     :  24 | SS :  84       3   4     :  91 |   6 |  97 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
LF George Boza               17| LF :  59      -7 -32     :  19 | LF :  93      -7   4     :  90 |   6 |  96 | -2---633 | I 7           |        :        | p1431 | Homestead Grays      | +++
SP Evaristo Gula             24| SP :      79      10     :  89 | SP :      76       2     :  78 |   6 |  95 |          |   3           |  $2.32M: $2.65M | p1144 | Homestead Grays      | +++-
