  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
CL Joseph Tiner              32| MR :     108      37   2 : 147 |    :                         :   0 |   1 | 148 |          |       $4.5M e |  $8.49M: $7.96M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 115       0  27   4 : 146 |    :                         :   0 |   0 | 146 | 31------ |      $1.21Mx3 |  $6.75M: $6.33M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      90      16     : 105 | SP :     104       9  26     : 139 |   6 | 145 |          |       $300k a |  $3.48M: $3.27M |   p19 | Rhode Island Rats    | **
SS Lenard Martos             22| SS :  89       2   6     :  97 | SS :  99       2  17  18     : 136 |   6 | 142 | -3444--- |   2   $300k r |  $1.31M: $1.22M |  p155 | Rhode Island Rats    | +++-
MR Micheal Audil             34| MR :     106      34     : 140 |    :                         :   0 |  -2 | 138 |          |         $5Mx2 |   $7.4M: $6.94M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |      $3.82Mx2 |  $6.75M: $6.33M |   p26 | Rhode Island Rats    | ***^
CL Amaury Rios               29| MR :      99      28     : 127 |    :                         :   0 |   4 | 131 |          |         $5Mx2 |   $6.1M: $5.72M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             30| 1B : 104       1  18     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $5.1Mx3 |  $3.92M: $3.67M | p1533 | Rhode Island Rats    | **
MR Travis Ortega             20| MR :      79      11     :  90 | SP :      88      16   9     : 113 |   6 | 119 |          |   7           |  $2.39M: $2.25M |  p561 | Rhode Island Rats    | +++-
SP Alberto Herrera           30| SP :      94      20     : 115 |    :                         :   0 |   3 | 118 |          |      $1.71M a |  $4.35M: $4.08M | p1096 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      95      21     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.57M: $4.29M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               31| LF :  93       6  16     : 115 |    :                         :   0 |   2 | 117 | -713-877 |       $5.2Mx4 |  $3.48M: $3.27M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  15     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.27M: $3.06M | p2263 | Rhode Island Rats    | *
SP Gary King                 36| SP :     101      27     : 128 |    :                         :   0 | -12 | 116 |          |      $7.74Mx2 |  $5.88M: $5.51M | p1458 | Rhode Island Rats    | ***^
1B Chad Waid                 34| 1B :  99       3  15     : 117 |    :                         :   0 |  -2 | 115 | -613---- |      $2.53Mx2 |  $3.27M: $3.06M |  p753 | Rhode Island Rats    | **^
CF Joey Jasso                35| LF :  93       8  17     : 118 |    :                         :   0 |  -6 | 112 | -2---988 |  F    $350k   |   $3.7M: $3.47M | p2251 | Rhode Island Rats    | **
CL Robert Martins            25| MR :      71       4     :  75 | MR :      92      -6  15     : 101 |   6 | 107 |          |   4   $300k r | $870.7k:$816.7k | p1292 | Rhode Island Rats    | ++++-
SS Christian Tignor          35| 2B :  83      10  18     : 111 |    :                         :   0 |  -6 | 105 | -3836--- |       $4.1Mx2 |  $3.92M: $3.67M |  p505 | Rhode Island Rats    | **^
3B Fabio Reyes               37| SS :  92      11  17     : 120 |    :                         :   0 | -20 | 100 | -3356--- |       $1.5Mx4 |   $3.7M: $3.47M | p1867 | Rhode Island Rats    | *^
 C Evan Vrooman              32|  C :  91      -2   7     :  97 |    :                         :   0 |   1 |  98 | 61------ |       $2.2Mx2 |  $1.52M: $1.43M |  p904 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | -2---257 |       $900kx3 |  $1.09M: $1.02M |   p52 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 31------ |               | $870.7k:$816.7k |  p399 | Rhode Island Rats    | **^
MR Nickolas Depue            22| MR :      65      -1     :  64 | MR :      85      -5   9     :  89 |   6 |  95 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR Angelo Barbera            23| MR :      67       1     :  67 | MR :      85      -5   9     :  89 |   6 |  95 |          |   T           | $217.7k:$204.2k | p1319 | Rhode Island Rats    | +++-
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.48M: $3.27M | p2241 | Rhode Island Rats    | ***
2B Kim Karlin                30| RF :  85       3   3     :  90 |    :                         :   0 |   3 |  93 | -22--546 |               |   $653k:$612.5k |  p259 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               |   $653k:$612.5k |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  83       5   3     :  90 |    :                         :   0 |   1 |  91 | -2---557 |               |   $653k:$612.5k | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           33| 2B :  71      12   8     :  91 |    :                         :   0 |   0 |  91 | -3988--- |               |  $1.74M: $1.63M |  p893 | Rhode Island Rats    | *
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.18M: $2.04M | p1128 | Rhode Island Rats    | ***
LF Frank Shimizu             23| DH :  68       0 -20     :  48 | DH :  87       0  -9   2     :  80 |   6 |  86 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      79      -2   4     :  80 |   6 |  86 |          |               | $870.7k:$816.7k |  p839 | Rhode Island Rats    | ++-
3B Javier Justiz             20| 2B :  54       9 -13     :  50 | 2B :  76       9 -12   6     :  79 |   6 |  85 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
 C John Sistrunk             27| DH :  76       0 -12     :  64 | DH :  88       0 -12   3     :  79 |   6 |  85 | 3------- | I             |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -28     :  31 | 1B :  89       2 -20   7     :  78 |   6 |  84 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Juan Dye                  23| MR :      55      -9     :  46 | MR :      84     -16   9     :  77 |   6 |  83 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  66      15  -4     :  77 | SS :  65      15 -19  -4     :  58 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      75       1     :  76 | SP :      79      -9   1     :  70 |   6 |  82 |          |               | $217.7k:$204.2k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -6     :  69 |  C :  81      -1  -4  -2     :  74 |   6 |  80 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  71       5 -19  -3     :  54 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Joshua Frances            25| MR :      67       1     :  67 | MR :      78     -10   3     :  71 |   6 |  77 |          |   6           | $217.7k:$204.2k | p1284 | Rhode Island Rats    | ++++
SP Yonenobu Anzai            22| SP :      69      -5     :  65 | SP :      73       0  -5     :  69 |   6 |  75 |          |               |        :        | p1112 | Rhode Island Rats    | +
MR Santiago Lozoya           19| MR :      54     -10     :  45 | MR :      74      -7   0     :  68 |   6 |  74 |          |               |        :        |   p54 | Rhode Island Rats    | +++

--- Roswell 51s ---
SP Jason Jude                27| SP :     116      42     : 158 | SP :     142      32  64  26 : 264 |   6 | 270 |          |               |  $9.14M: $8.57M |  p680 | Roswell 51s          | ***^
DH Wayne Yowell              26|  C : 120       1  39  25 : 185 |  C : 120       1  35  39  18 : 213 |   6 | 219 | 71------ |       $300k a | $13.93M:$13.07M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -21     :  43 | RF : 127       2  -4  45  17 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -12     :  61 | CF : 115       5   9  33  12 : 174 |   6 | 180 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 139 | RF : 113       2  22  32   3 : 172 |   6 | 178 | -2---326 |     $464.3k a |  $5.88M: $5.51M |  p112 | Roswell 51s          | **^
SP Raymond Ozuna             19| SP :      92      18     : 111 | SP :     101      31  23     : 156 |   6 | 162 |          |   2           |  $3.92M: $3.67M |  p544 | Roswell 51s          | +++++
SP Jose Chavez               24| SP :      84      10     :  95 | SP :     111      12  33     : 156 |   6 | 162 |          |   4           |  $2.18M: $2.04M | p1018 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 105       1  19     : 125 | 1B : 109       1  21  26     : 156 |   6 | 162 | -4------ |       $350k a |  $4.14M: $3.88M | p1092 | Roswell 51s          | *^
RF Devin Shurtleff           28| RF : 104       6  25     : 136 | RF : 105       6  12  28     : 151 |   5 | 156 | -2---338 |       $300k a |  $5.44M:  $5.1M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 108      -1  16  24     : 148 |   6 | 154 | -2---412 |   5           |  $1.96M: $1.84M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      13  19     : 123 | SS :  93      13  11  23     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.14M: $3.88M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  95      15  -7  26     : 129 |   6 | 135 | -3877--- | I             |  $1.52M: $1.43M |  p722 | Roswell 51s          | *^
CF Robert Graff              29| CF : 103       6  17   3 : 129 |    :                         :   0 |   4 | 133 | -2---565 |      $1.21M a |  $4.35M: $4.08M | p2274 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  91      -2  13     : 102 | 2B :  97      -2  14  16     : 125 |   6 | 131 | -24----- | I 6           |  $2.83M: $2.65M |  p934 | Roswell 51s          | ++++
SP Thomas Juergens           22| SP :      66      -8     :  57 | SP :     102      -4  24     : 122 |   6 | 128 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              28| RF :  99       1  15     : 115 | RF :  99       1   7  17     : 123 |   5 | 128 | -2---325 |       $350k a |  $3.27M: $3.06M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      57      -7     :  50 | MR :      99      -1  21     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
CL Emmanuel Dille            29| MR :      95      25     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $5.44M:  $5.1M |  p911 | Roswell 51s          | ***^
CF Richard Weber             33| CF :  97      10  15   2 : 125 |    :                         :   0 |   0 | 125 | -2---777 |     $529.3k a |   $3.7M: $3.47M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      95      21     : 117 | SP :      80      11   2     :  94 |   6 | 123 |          |       $300k r |  $4.57M: $4.29M |    p3 | Roswell 51s          | **
SS Tony Cardenas             20| SS :  58      12 -15     :  55 | SS :  90      12  -8  19     : 113 |   6 | 119 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Alan Smith                35| MR :      98      28     : 125 |    :                         :   0 |  -6 | 119 |          |  F    $5.9M   |   $6.1M: $5.72M | p1950 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      73      -1     :  72 | SP :      93       0  15     : 109 |   6 | 115 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
 C Myles Penner              33|  C :  99      -1  16   2 : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |   $3.7M: $3.47M | p1471 | Roswell 51s          | **^
RF Stephen Quintal           24| CF :  88       7   4     :  99 | CF :  86       7   8   7     : 108 |   6 | 114 | -2---376 |               | $870.7k:$816.7k | p1087 | Roswell 51s          | +-
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   2  12     : 109 |   5 | 114 | -2---415 |       $300k r |  $1.96M: $1.84M | p1257 | Roswell 51s          | *^
3B Kim Curley                31| 2B :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | -3651--- |               |  $3.92M: $3.67M | p2229 | Roswell 51s          | **
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              23| SP :      74       0     :  75 | SP :      89       3  11     : 104 |   6 | 110 |          |               |        :        |  p533 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |  $4.14M: $3.88M | p2002 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      73      -1     :  72 | SP :      90       2  12     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
2B Keenan Fetter             29| 2B :  87       4  15     : 105 |    :                         :   0 |   4 | 109 | -2621--- |     $978.6k a |  $3.27M: $3.06M | p1058 | Roswell 51s          | **
CF Jesus Valdecilla          31| LF :  93       2  12     : 107 |    :                         :   0 |   2 | 109 | -2---651 |               |  $2.61M: $2.45M | p1137 | Roswell 51s          | *
2B Scott Poyner              26| 2B :  83       6  13     : 101 | 2B :  75       6  -2   2     :  80 |   6 | 107 | -3624--- |       $350k a |  $2.83M: $2.65M |  p412 | Roswell 51s          | *^
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.74M: $1.63M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  69       5 -11     :  62 | RF :  84       5   2   5     :  95 |   6 | 101 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Julian Collazo            25| MR :      71       4     :  75 | MR :      88      -6  12     :  95 |   6 | 101 |          |               | $870.7k:$816.7k |  p188 | Roswell 51s          | +++++
MR Larry Harrison            21| MR :      44     -19     :  25 | MR :      97     -23  20     :  93 |   6 |  99 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
 C Richard Jeffrey           33| DH :  93       0   5     :  98 |    :                         :   0 |   0 |  98 | 31------ |               |  $1.09M: $1.02M |   p67 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      79      11     :  90 | MR :      80       2   5     :  87 |   6 |  96 |          |       $300k r |  $2.39M: $2.25M | p1249 | Roswell 51s          | +++++
MR Willie Patch              28| MR :      76       9     :  85 | MR :      88     -10  12     :  91 |   5 |  96 |          |               |  $1.96M: $1.84M | p1030 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a | $870.7k:$816.7k |  p741 | Roswell 51s          | **
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -4   5     :  81 |   6 |  93 |          |               |  $2.18M: $2.04M |  p331 | Roswell 51s          | ***
SP Robert Phillips           23| MR :      76       9     :  85 | MR :      65       5  -8     :  62 |   6 |  91 |          |      $1.56M a |  $1.96M: $1.84M |  p854 | Roswell 51s          | **^
RF Peter Trusheim            28| RF :  86       0   1     :  86 | RF :  86       0  -6   2     :  82 |   5 |  91 | -2---324 |               | $217.7k:$204.2k |  p464 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      82       8     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.74M: $1.63M |  p322 | Roswell 51s          | *
3B Robert Bogen              21| 3B :  61       2 -23     :  40 | 3B :  84       2  -6   2     :  82 |   6 |  88 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Chris Lazpita             23| SP :      74       0     :  74 | SP :      79       3   1     :  82 |   6 |  88 |          |               |        :        | p1430 | Roswell 51s          | +-
LF James Griffith            25| CF :  66       9 -17     :  58 | CF :  84       9 -18   6     :  81 |   6 |  87 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  76       2  -9     :  70 | 1B :  89       2 -16   7     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  45  22 : 199 | 1B : 126       3  37  44  18 : 229 |   5 | 234 | -6---1-1 |        $10M e | $14.58M:$13.68M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     135      61  14 : 209 |    :                         :   0 |   2 | 211 |          | I      $22Mx4 | $16.33M:$15.31M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      94      25     : 119 | MR :     121      18  41  11 : 191 |   6 | 197 |          |   3   $300k r |  $5.44M:  $5.1M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  95       7  18     : 120 | CF : 120       7   3  41  20 : 190 |   5 | 195 | -63--878 |       $300k a |  $3.92M: $3.67M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 102       9  27     : 138 | LF : 103       9  10  29   1 : 151 |   5 | 156 | -3---979 |      $2.44M e |  $5.88M: $5.51M |  p303 | Gotham 483s          | ***
SP Donald Lininger           27| SP :     103      29     : 132 | SP :     103      19  25     : 147 |   6 | 153 |          |       $300k a |  $6.31M: $5.92M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  66       1 -20     :  47 | 1B : 106       1   4  23     : 133 |   6 | 139 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| DH :  91       0   3     :  94 | DH :  99       0  14  14     : 127 |   6 | 133 | -22--2-3 |   4   $300k r |   $653k:$612.5k |  p141 | Gotham 483s          | +++
LF Billy Galicia             30| LF : 102       4  22     : 128 |    :                         :   0 |   3 | 131 | -2---742 |       $300k r |  $4.79M: $4.49M |  p506 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  90       8  16   2 : 116 |  C :  92       8   5  18     : 123 |   6 | 129 | 91------ |       $300k r |  $3.92M: $3.67M |  p251 | Gotham 483s          | **
CF Foster Reza               30| RF : 104       2  21     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $4.57M: $4.29M |  p413 | Gotham 483s          | **
1B David Couch               27| 1B :  77       1  -9     :  69 | 1B : 108       1 -11  25     : 122 |   6 | 128 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 105       0  17     : 122 |    :                         :   0 |   4 | 126 | 51------ |       $300k a |   $3.7M: $3.47M |  p843 | Gotham 483s          | **^
SS Everette Belton           31| SS : 102       2  19     : 123 |    :                         :   0 |   2 | 125 | -2314--- |      $3.71Mx4 |  $4.14M: $3.88M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B :  95      -1  19     : 113 | 2B :  68      -1  11 -12     :  67 |   6 | 119 | -2442--- |       $350k a |  $4.14M: $3.88M |  p363 | Gotham 483s          | *
2B Frank Bourgeois           23| 2B :  59       7 -10     :  56 | 2B :  97       7 -18  25     : 111 |   6 | 117 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SS Jose Llerena              29| SS :  89       9  13     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $2.83M: $2.65M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      20     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |  $4.35M: $4.08M |  p334 | Gotham 483s          | **^
 C Dave Santos               31|  C :  90       6  14   0 : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |  $3.27M: $3.06M | p1943 | Gotham 483s          | **^
SP Daren Hansen              22| SP :      80       6     :  86 | SP :      87      10   9     : 105 |   6 | 111 |          | I             |  $1.31M: $1.22M | p1138 | Gotham 483s          | ++
2B Justin Moro               35| SS :  93       8  16     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.48M: $3.27M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  82       4   0     :  86 | 1B :  93       4  -6  13     : 104 |   6 | 110 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  96       1  10     : 107 |    :                         :   0 |   3 | 110 | -3------ |       $350k a |  $2.18M: $2.04M |  p450 | Gotham 483s          | *^
LF Anthony Kopecky           20| LF :  72      -1 -12     :  58 | RF :  88       0   6   4     :  98 |   6 | 104 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  86       4   7     :  97 |    :                         :   0 |   1 |  98 | -2---766 |       $350k a |  $1.52M: $1.43M | p1904 | Gotham 483s          | *^
CF Alex Izaguirre            20| LF :  57       1 -25     :  33 | LF :  88       1  -9   7     :  87 |   6 |  93 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      79       4   4     :  87 |   6 |  93 |          |               |  $2.18M: $2.04M |   p86 | Gotham 483s          | +++
SP Jeffrey Zhao              36| SP :      89      15     : 105 |    :                         :   0 | -12 |  93 |          |       $1.5Mx2 |  $3.27M: $3.06M | p2216 | Gotham 483s          | *^
3B Alberto Cavallo           21| 3B :  60      -1 -26     :  33 | 1B :  89       0  -7   5     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C Christopher Dey           24|  C :  63       6 -13     :  57 |  C :  86       6 -17  10     :  85 |   6 |  91 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74      -1   0     :  74 |   6 |  91 |          |       $300k r |  $1.96M: $1.84M |  p508 | Gotham 483s          | ++-
2B Walter Blaney             30| 2B :  82       0   6     :  88 |    :                         :   0 |   3 |  91 | -2541--- |               |  $1.31M: $1.22M |   p16 | Gotham 483s          | *
