  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9554160000000077, 2.562252000000021, 4.1243440000000335, 2.4539999999999638, -0.009000000000000043])
act: 40810


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  97 102 106 110
                 Gap |  96 (  1)  97 |  93  94  95  95  96  96  97  98  98  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 107
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  69  71  72  75  78  82  84  88  93
             Control |  78 (  5)  83 |  66  69  71  74  77  80  82  86  89  93
            Movement |  76 ( 14)  90 |  71  72  73  74  75  77  80  90 102 108
     Groundball Pct. |  77 (  6)  83 |  69  69  71  74  78  80  83  85  86  88
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
MR Manuel Martinez           29| MR :      68       1     :  69 |    :                         :   0 |   4 |  73 |          |       $300k r | $239.4k:$202.1k |   p74 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2  -9     :  70 |    :                         :   0 |   3 |  73 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR Peter Boyd                31| MR :      68       1     :  69 |    :                         :   0 |   2 |  71 |          |               | $239.4k:$202.1k |  p727 | Patrone Saints       | *^
 C Louis Cardone             20| DH :  71       0 -14     :  57 | DH :  72       0   4 -12     :  64 |   6 |  70 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-
SP Gerald Kubiak             26| SP :      70      -5     :  64 | SP :      76     -11  -3     :  62 |   6 |  70 |          |               |        :        |  p100 | Patrone Saints       | *
RF William Gephart           34| RF :  69       7  -5     :  72 |    :                         :   0 |  -2 |  70 | -2---378 |               |        :        |  p762 | Patrone Saints       | *
MR Quintin Payan             29| SP :      70      -5     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        |  p751 | Patrone Saints       | *
RF Justin Myers              35| RF :  77       1  -3     :  75 |    :                         :   0 |  -6 |  69 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
MR Brandon Runkle            30| MR :      66      -1     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p926 | Patrone Saints       | **^

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 110      10  36  10 : 166 | 2B : 124      10  26  51  23 : 235 |   6 | 241 | -8876535 |   1   $300k r | $11.01M: $9.29M |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              30|  C : 115       0  33  17 : 165 |    :                         :   0 |   3 | 168 | 73362412 |       $2.1M e | $11.97M: $10.1M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             29| DH : 119       0  34   7 : 160 |    :                         :   0 |   4 | 164 | -2---233 |     $11.37Mx5 |  $9.82M: $8.28M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 112       5  32  11 : 160 |    :                         :   0 |   0 | 160 | -5---764 |     $12.92M e | $10.29M: $8.69M |  p909 | Rhode Island Rats    | ***^
MR Raymond Olsson            31| MR :     112      39   4 : 156 |    :                         :   0 |   2 | 158 |          |         $5Mx2 | $10.29M: $8.69M |  p118 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      81      12     :  93 | MR :     106      17  27     : 151 |   6 | 157 |          |   6   $300k r |  $2.87M: $2.42M |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             26| SP :      90      15     : 106 | SP :     109       9  30     : 149 |   6 | 155 |          |       $300k a |  $3.59M: $3.03M |   p19 | Rhode Island Rats    | **
CL Joseph Tiner              32| MR :     112      38   4 : 153 |    :                         :   0 |   1 | 154 |          |       $4.5M e | $10.05M: $8.49M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 115       0  30   3 : 148 |    :                         :   0 |   0 | 148 | 31------ |      $1.21Mx3 |   $7.9M: $6.67M | p1965 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      34| SP :     113      37     : 150 |    :                         :   0 |  -2 | 148 |          |      $15.5M e |  $8.86M: $7.48M | p1509 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  90       2   5     :  98 | SS : 100       2  16  18     : 136 |   6 | 142 | -3444--- |   2   $300k r |   $1.2M: $1.01M |  p155 | Rhode Island Rats    | +++-
SP Kevin Broome              31| SP :     104      29     : 132 |    :                         :   0 |   2 | 134 |          |         $7Mx3 |  $6.94M: $5.86M | p1237 | Rhode Island Rats    | **^
MR Michael Bou               29| MR :      98      26     : 124 |    :                         :   0 |   4 | 128 |          |      $3.82Mx2 |  $6.22M: $5.25M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :      98      26     : 124 |    :                         :   0 |   4 | 128 |          |         $5Mx2 |  $6.22M: $5.25M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             31| 1B : 104       1  19     : 124 |    :                         :   0 |   2 | 126 | -3------ |       $5.1Mx3 |  $4.55M: $3.84M | p1533 | Rhode Island Rats    | **
MR Anthony Hopper            19| MR :      50     -15     :  35 | MR :     105     -11  26     : 119 |   6 | 125 |          |   5           |        :        |  p534 | Rhode Island Rats    | +++++
MR Micheal Audil             34| MR :      99      28     : 127 |    :                         :   0 |  -2 | 125 |          | I       $5Mx2 |   $6.7M: $5.66M | p3071 | Rhode Island Rats    | ****
SP Alberto Herrera           30| SP :      98      23     : 121 |    :                         :   0 |   3 | 124 |          |      $1.71M a |  $5.51M: $4.65M | p1096 | Rhode Island Rats    | **
LF Adrian Egea               32| CF :  93       9  16     : 118 |    :                         :   0 |   1 | 119 | -713-877 | I     $5.2Mx4 |  $3.83M: $3.23M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -613---- |      $2.53Mx2 |  $4.07M: $3.44M |  p753 | Rhode Island Rats    | **^
MR Travis Ortega             21| MR :      80      11     :  92 | SP :      89      11  10     : 111 |   6 | 117 |          |   9           |  $2.63M: $2.22M |  p561 | Rhode Island Rats    | +++-
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $3.11M: $2.63M | p2263 | Rhode Island Rats    | *
SP Gary King                 37| SP :     104      29     : 133 |    :                         :   0 | -20 | 113 |          |      $7.74Mx2 |  $6.94M: $5.86M | p1458 | Rhode Island Rats    | ***
RF Jacob Miller              31| RF :  86       5  10     : 101 |    :                         :   0 |   2 | 103 | -2---257 |       $900kx3 |  $2.39M: $2.02M |   p52 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      76       7     :  84 | MR :      83       4   7     :  94 |   6 | 100 |          |       $300k r |  $1.68M: $1.41M | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  86       3   8     :  97 |    :                         :   0 |   3 | 100 | -22--546 |               |  $1.92M: $1.62M |  p259 | Rhode Island Rats    | *
3B Fabio Reyes               37| SS :  93      11  16     : 120 |    :                         :   0 | -20 | 100 | -3356--- |       $1.5Mx4 |  $3.83M: $3.23M | p1867 | Rhode Island Rats    | *^
CL Robert Martins            25| MR :      74       5     :  79 | MR :      87      -3  10     :  93 |   6 |  99 |          |   4   $300k r |   $1.2M: $1.01M | p1292 | Rhode Island Rats    | ++++-
 C Evan Vrooman              33| DH :  91       0   6     :  97 |    :                         :   0 |   0 |  97 | 61------ |       $2.2Mx2 |  $1.44M: $1.21M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   7     :  99 |    :                         :   0 |  -2 |  97 | 31------ |       $300k a |  $1.68M: $1.41M |  p399 | Rhode Island Rats    | **^
CF Joey Jasso                36| CF :  87      10  12     : 109 |    :                         :   0 | -12 |  97 | -2---988 | IF    $350k   |  $2.87M: $2.42M | p2251 | Rhode Island Rats    | **
MR John Dominick             35| MR :      86      16     : 101 |    :                         :   0 |  -6 |  95 |          |       $2.5Mx3 |  $3.83M: $3.23M | p2241 | Rhode Island Rats    | ***
MR Juan Dye                  23| MR :      63      -4     :  59 | SP :      88     -10   9     :  88 |   6 |  94 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| RF :  69      -2 -13     :  54 | DH :  90       0  -8   6     :  88 |   6 |  94 | -2---334 |   7           |        :        | p1433 | Rhode Island Rats    | +++
CF Jamar Critchfield         32| RF :  82       5   6     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               |  $1.44M: $1.21M | p1883 | Rhode Island Rats    | *^
SS Christian Tignor          35| 2B :  80      11   6     :  97 |    :                         :   0 |  -6 |  91 | -3836--- |       $4.1Mx2 |  $1.44M: $1.21M |  p505 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      64      -3     :  61 | MR :      83      -9   7     :  81 |   6 |  87 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  69      15  -3     :  81 | SS :  65      15 -16  -5     :  59 |   6 |  87 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
 C John Sistrunk             27| DH :  77       0  -8     :  69 | DH :  88       0 -11   4     :  81 |   6 |  87 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Michael Rendon            32| 1B :  81       5   0     :  86 |    :                         :   0 |   1 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
1B Eric Schindler            23| 1B :  58       2 -26     :  34 | 1B :  89       2 -19   7     :  79 |   6 |  85 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SP Tokisaburou Sumio         28| SP :      78       2     :  80 | SP :      83      -9   4     :  79 |   5 |  85 |          |               | $478.8k:$404.1k |  p355 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  71      15  -1     :  85 |    :                         :   0 |   0 |  85 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  67      14  -5     :  77 | CF :  75      14 -17   5     :  78 |   6 |  84 | -7---998 |   8           |        :        |  p668 | Rhode Island Rats    | ++-
MR Tomas Gelinas             24| MR :      70       2     :  72 | MR :      77      -3   2     :  76 |   6 |  82 |          |               | $478.8k:$404.1k |  p839 | Rhode Island Rats    | ++-
 C Robert Clark              24|  C :  76      -1  -7     :  68 | DH :  81       0  -5  -3     :  73 |   6 |  79 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR James Conde               33| MR :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |       $300k r |   $1.2M: $1.01M | p1128 | Rhode Island Rats    | ***
CF William Bradley           39| RF :  95       6  20     : 121 |    :                         :   0 | -42 |  79 | -2---868 |  F    $300k   |  $4.79M: $4.04M | p1531 | Rhode Island Rats    | *^
3B Javier Justiz             20| 2B :  55       9 -21     :  43 | 2B :  75       9 -12   0     :  72 |   6 |  78 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
1B Florian Gonzales          33| 1B :  81       1  -4     :  78 |    :                         :   0 |   0 |  78 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     112      37     : 148 | SP :     133      28  54  16 : 232 |   6 | 238 |          |               |  $8.86M: $7.48M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 120       1  38  23 : 182 |  C : 122       1  32  41  18 : 214 |   6 | 220 | 71------ |       $300k a |  $14.6M:$12.33M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -16     :  49 | RF : 129       2  -4  49  18 : 195 |   6 | 201 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  71       3  -7     :  67 | CF : 115       5  11  36  11 : 178 |   6 | 184 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  32     : 144 | RF : 113       2  22  34   2 : 173 |   6 | 179 | -2---326 |     $464.3k a |  $7.66M: $6.47M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 110       1  25     : 136 | 1B : 111       1  25  28   1 : 165 |   6 | 171 | -4------ | I     $350k a |  $5.98M: $5.05M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       6  31     : 142 | RF : 108       6  12  33   2 : 161 |   5 | 166 | -2---338 |       $300k a |  $7.42M: $6.26M | p1099 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      87      12     :  99 | SP :     110      14  31     : 154 |   6 | 160 |          |   4           |  $2.87M: $2.42M | p1018 | Roswell 51s          | +++++
LF Joseph Gallaher           23| DH :  96       0  11     : 107 | DH : 108       0  19  24     : 151 |   6 | 157 | -2---412 |   5           |  $2.63M: $2.22M |  p828 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      93      18     : 111 | SP :      99      29  20     : 149 |   6 | 155 |          |   2           |  $4.31M: $3.64M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  93      13  11  21     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.31M: $3.64M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  23   2 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $5.98M: $5.05M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  79      15   6     : 100 | SS :  95      15  -6  25     : 128 |   6 | 134 | -3877--- | I             |  $1.44M: $1.21M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| DH :  92       0   7     :  99 | DH :  98       0  15  14     : 127 |   6 | 133 | -24----- |   6           |  $1.68M: $1.41M |  p934 | Roswell 51s          | ++++
CF Richard Weber             33| CF :  98      10  23   2 : 133 |    :                         :   0 |   0 | 133 | -2---777 |     $529.3k a |  $5.98M: $5.05M | p1972 | Roswell 51s          | ***
RF Willis Usher              28| RF : 100       1  20     : 121 | RF :  99       1   7  19     : 126 |   5 | 131 | -2---325 |       $350k a |  $4.79M: $4.04M |  p805 | Roswell 51s          | *^
MR Patrick Sargeant          18| MR :      56     -10     :  46 | MR :      99      -1  20     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Francisco Veiga           27| SP :      97      22     : 119 | SP :      82      13   3     :  99 |   6 | 125 |          |       $300k a |  $5.27M: $4.45M |    p3 | Roswell 51s          | **
SP Thomas Juergens           22| SP :      64     -12     :  52 | SP :     101      -9  22     : 115 |   6 | 121 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Alan Smith                35| MR :      99      28     : 127 |    :                         :   0 |  -6 | 121 |          |  F    $5.9M   |   $6.7M: $5.66M | p1950 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      93      22     : 116 |    :                         :   0 |   4 | 120 |          |      $2.08M a |  $5.27M: $4.45M |  p911 | Roswell 51s          | ***^
LF Christopher Lambeth       28| RF :  94       1  14     : 108 | RF :  96       1   1  15     : 113 |   5 | 118 | -2---415 |       $300k r |  $3.35M: $2.83M | p1257 | Roswell 51s          | *^
SS Tony Cardenas             20| SS :  59      12 -16     :  55 | SS :  89      12  -8  16     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  88       8  10     : 106 | CF :  86       8   7  10     : 110 |   6 | 116 | -2---376 |               |  $2.39M: $2.02M | p1087 | Roswell 51s          | +-
SP Wesley Segovia            23| SP :      75      -1     :  74 | SP :      92       1  13     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      89      19     : 108 |    :                         :   0 |   4 | 112 |          |      $2.45M a |  $4.55M: $3.84M | p2002 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  84       6  12   4     : 105 |   6 | 111 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  94       2  13     : 109 |    :                         :   0 |   2 | 111 | -2---651 |               |  $3.11M: $2.63M | p1137 | Roswell 51s          | *
SP Samuel Rios               24| SP :      71      -4     :  67 | SP :      92      -2  14     : 104 |   6 | 110 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Javier Rodriguez          25| MR :      83      13     :  97 | MR :      87       6  10     : 103 |   6 | 109 |          |   T   $300k r |  $3.11M: $2.63M | p1249 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  93       2  14     : 108 |    :                         :   0 |   0 | 108 | -2---215 |               |  $3.35M: $2.83M |  p423 | Roswell 51s          | **
3B Kim Curley                31| 2B :  90       4  10     : 104 |    :                         :   0 |   2 | 106 | -3651--- |               |  $2.39M: $2.02M | p2229 | Roswell 51s          | **
MR Julian Collazo            26| MR :      74       6     :  80 | MR :      91      -7  14     :  98 |   6 | 104 |          |               |  $1.44M: $1.21M |  p188 | Roswell 51s          | *^
 C Myles Penner              33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | 61------ |  F      $4M   |  $2.15M: $1.82M | p1471 | Roswell 51s          | **^
SP Keith Hudson              23| SP :      69      -6     :  63 | SP :      89      -4  10     :  96 |   6 | 102 |          |               |        :        |  p533 | Roswell 51s          | ++
2B Scott Poyner              26| 2B :  84       6   5     :  95 | 2B :  75       6  -1  -3     :  77 |   6 | 101 | -3624--- |       $350k a |   $1.2M: $1.01M |  p412 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 51------ |       $350k a |  $1.92M: $1.62M |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   8     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.92M: $1.62M |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5  -8     :  65 | RF :  84       5  -2   7     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Keenan Fetter             29| 2B :  86       4   5     :  95 |    :                         :   0 |   4 |  99 | -2621--- |     $978.6k a |   $1.2M: $1.01M | p1058 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      85      10     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.39M: $2.02M |  p322 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  85       0   4     :  89 | RF :  86       0  -8   4     :  82 |   5 |  94 | -2---324 |               | $957.6k:$808.3k |  p464 | Roswell 51s          | **
LF James Griffith            25| CF :  68       9  -8     :  69 | CF :  84       9 -16   9     :  87 |   6 |  93 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  80       2  -3     :  79 | 1B :  89       2 -13   7     :  86 |   5 |  91 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
SP Robert Phillips           24| MR :      75       7     :  82 | MR :      66       2  -8     :  60 |   6 |  88 |          |      $1.56M a |  $1.68M: $1.41M |  p854 | Roswell 51s          | **^
MR Melvin Erickson           32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |               |  $1.44M: $1.21M | p1089 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      46     -19     :  27 | MR :      91     -24  14     :  81 |   6 |  87 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Willie Patch              28| MR :      74       6     :  80 | MR :      83     -12   7     :  78 |   5 |  85 |          |               |  $1.44M: $1.21M | p1030 | Roswell 51s          | ***
CF Eloy Reyes                18| LF :  52       4 -26     :  30 | LF :  80       4  -8   2     :  78 |   6 |  84 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
1B William Benn              24| 1B :  80       2  -4     :  78 | 1B :  69       2  -1 -13     :  57 |   6 |  84 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-

--- Gotham 483s ---
1B David Meyer               28| 1B : 128       3  45  20 : 196 | 1B : 126       3  35  45  18 : 227 |   5 | 232 | -6---1-1 |        $10M e | $15.56M:$13.13M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     137      61  14 : 212 |    :                         :   0 |   2 | 214 |          |        $22Mx4 | $17.95M:$15.15M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| RF :  96       6  21     : 123 | CF : 121       8   3  45  20 : 196 |   5 | 201 | -63--878 |       $300k a |  $5.03M: $4.24M |  p631 | Gotham 483s          | **^
MR Michael Brook             26| MR :      95      24     : 119 | MR :     112      14  32   3 : 162 |   6 | 168 |          |       $300k r |  $5.75M: $4.85M |  p682 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  74       1 -11     :  64 | 1B : 108       1  11  25     : 144 |   6 | 150 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
SP Donald Lininger           27| SP :     103      28     : 131 | SP :     101      19  22     : 142 |   6 | 148 |          |       $300k a |   $6.7M: $5.66M |  p931 | Gotham 483s          | **^
RF John Hawkes               29| RF : 103       9  32     : 144 |    :                         :   0 |   4 | 148 | -3---979 |      $2.44M e |  $7.66M: $6.47M |  p303 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 103       4  24     : 131 |    :                         :   0 |   3 | 134 | -2---742 |       $300k r |  $5.75M: $4.85M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  25     : 131 |    :                         :   0 |   3 | 134 | -2---545 |       $770kx3 |  $5.98M: $5.05M |  p413 | Gotham 483s          | **
RF Rickie Bumgardner         24| DH :  92       0   7     :  99 | DH :  99       0  11  15     : 125 |   6 | 131 | -22--2-3 |   3   $300k r |  $1.68M: $1.41M |  p141 | Gotham 483s          | +++
LF Anthony Kopecky           20| RF :  73       0  -8     :  64 | RF : 100       0   6  18     : 124 |   6 | 130 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
1B David Couch               27| 1B :  76       1  -9     :  68 | 1B : 108       1 -12  25     : 122 |   6 | 128 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 104       0  19     : 123 |    :                         :   0 |   4 | 127 | 51------ |       $300k a |  $4.55M: $3.84M |  p843 | Gotham 483s          | **^
SS Everette Belton           32| SS : 103       2  18     : 123 |    :                         :   0 |   1 | 124 | -2314--- |      $3.71Mx4 |  $4.31M: $3.64M | p2181 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  89       5  11     : 105 |  C :  92       5   4  15     : 116 |   6 | 122 | 81------ |       $300k r |  $2.63M: $2.22M |  p251 | Gotham 483s          | **
