  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
MR Michael Bou               29| MR :      99      27     : 126 |    :                         :   0 |   4 | 130 |          |      $3.82Mx2 |   $5.9M: $5.77M |   p26 | Rhode Island Rats    | ***
CL Amaury Rios               29| MR :      99      27     : 126 |    :                         :   0 |   4 | 130 |          |         $5Mx2 |   $5.9M: $5.77M |   p92 | Rhode Island Rats    | ****^
MR Anthony Hopper            19| MR :      51     -15     :  36 | MR :     106     -11  26     : 121 |   6 | 127 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
SP Alberto Herrera           30| SP :      98      24     : 123 |    :                         :   0 |   3 | 126 |          |      $1.71M a |  $5.25M: $5.13M | p1096 | Rhode Island Rats    | **^
MR Micheal Audil             35| MR :     101      28     : 130 |    :                         :   0 |  -6 | 124 |          | I       $5Mx2 |  $6.12M: $5.98M | p3071 | Rhode Island Rats    | ****
MR Travis Ortega             21| MR :      82      12     :  94 | SP :      90      13  12     : 115 |   6 | 121 |          |   8           |  $2.62M: $2.56M |  p561 | Rhode Island Rats    | +++-
1B Dwayne Grimes             31| 1B : 103       1  16     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $5.1Mx3 |   $3.5M: $3.42M | p1533 | Rhode Island Rats    | **
LF Adrian Egea               32| LF :  93       6  18     : 117 |    :                         :   0 |   1 | 118 | -713-877 |       $5.2Mx4 |  $3.94M: $3.84M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 34| 1B : 101       3  16     : 120 |    :                         :   0 |  -2 | 118 | -613---- |      $2.53Mx2 |   $3.5M: $3.42M |  p753 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  13     : 114 |    :                         :   0 |   1 | 115 | -4999--- |               |  $2.84M: $2.78M | p2263 | Rhode Island Rats    | *^
SP Gary King                 37| SP :     104      30     : 134 |    :                         :   0 | -20 | 114 |          |      $7.74Mx2 |  $6.56M: $6.41M | p1458 | Rhode Island Rats    | ***
MR Nickolas Depue            22| MR :      78       8     :  86 | MR :      86       4   9     :  99 |   6 | 105 |          |       $300k r |  $1.75M: $1.71M | p1553 | Rhode Island Rats    | +++
CL Robert Martins            26| MR :      76       7     :  83 | MR :      90      -5  12     :  97 |   6 | 103 |          |       $300k r |  $1.53M:  $1.5M | p1292 | Rhode Island Rats    | **^
RF Jacob Miller              31| RF :  86       5  10     : 101 |    :                         :   0 |   2 | 103 | -2---357 |       $900kx3 |  $2.19M: $2.14M |   p52 | Rhode Island Rats    | **
LF Frank Shimizu             23| RF :  77      -2  -5     :  70 | DH :  90       0   0   5     :  95 |   6 | 101 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  86       3   8     :  97 |    :                         :   0 |   3 | 100 | -22--546 |               |  $1.75M: $1.71M |  p259 | Rhode Island Rats    | *
3B Fabio Reyes               37| SS :  93      10  16     : 120 |    :                         :   0 | -20 | 100 | -3356--- |       $1.5Mx4 |   $3.5M: $3.42M | p1867 | Rhode Island Rats    | *^
MR Juan Dye                  23| MR :      68       0     :  68 | SP :      88      -6  10     :  93 |   6 |  99 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
MR John Dominick             35| MR :      88      17     : 105 |    :                         :   0 |  -6 |  99 |          |       $2.5Mx3 |  $3.72M: $3.63M | p2241 | Rhode Island Rats    | ***
 C Robert Clark              24|  C :  76      -1  -8     :  67 |  C :  91      -1  -5   7     :  92 |   6 |  98 | 61------ |   5           |        :        | p3123 | Rhode Island Rats    | +++
 C Evan Vrooman              33| DH :  91       0   4     :  95 |    :                         :   0 |   0 |  95 | 61------ |       $2.2Mx2 | $874.8k:$854.4k |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   5     :  97 |    :                         :   0 |  -2 |  95 | 31------ |       $300k a |  $1.09M: $1.07M |  p399 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  82       5   6     :  93 |    :                         :   0 |   1 |  94 | -2---557 |               |  $1.31M: $1.28M | p1883 | Rhode Island Rats    | *^
CF Joey Jasso                36| LF :  86       8  12     : 106 |    :                         :   0 | -12 |  94 | -2---988 |  F    $350k   |  $2.62M: $2.56M | p2251 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      66      -2     :  63 | MR :      86      -9   9     :  85 |   6 |  91 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  68      15  -4     :  79 | SS :  79      15 -18   9     :  85 |   6 |  91 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SS Christian Tignor          35| 2B :  79      10   5     :  95 |    :                         :   0 |  -6 |  89 | -3836--- |       $4.1Mx2 |  $1.09M: $1.07M |  p505 | Rhode Island Rats    | **
 C John Sistrunk             27| DH :  77       0 -10     :  67 | DH :  88       0 -11   3     :  80 |   6 |  86 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Michael Rendon            32| 3B :  81       6  -2     :  85 |    :                         :   0 |   1 |  86 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Tomas Gelinas             24| MR :      72       3     :  75 | MR :      80      -4   3     :  79 |   6 |  85 |          |               | $656.1k:$640.8k |  p839 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         28| SP :      77       3     :  80 | SP :      80     -11   1     :  70 |   5 |  85 |          |               | $656.1k:$640.8k |  p355 | Rhode Island Rats    | *^
3B Richard Cargill           33| SS :  71      15  -1     :  84 |    :                         :   0 |   0 |  84 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Yonenobu Anzai            22| SP :      75       1     :  77 | SP :      72       2  -6     :  68 |   6 |  83 |          |               | $218.7k:$213.6k | p1112 | Rhode Island Rats    | +
MR James Conde               33| MR :      76       7     :  83 |    :                         :   0 |   0 |  83 |          |       $300k r |  $1.53M:  $1.5M | p1128 | Rhode Island Rats    | **^
CF Angel Oropesa             25| CF :  69      14  -9     :  74 | CF :  75      14 -15   2     :  76 |   6 |  82 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
SS Herme Ramos               18| SS :  53       6 -28     :  30 | SS :  79       6 -10   0     :  74 |   6 |  80 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
1B Eric Schindler            24| 1B :  58       2 -28     :  32 | 1B :  89       2 -23   6     :  74 |   6 |  80 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
CF William Bradley           39| RF :  95       6  20     : 121 |    :                         :   0 | -42 |  79 | -2---868 |  F    $300k   |  $4.37M: $4.27M | p1531 | Rhode Island Rats    | **

--- Roswell 51s ---
SP Jason Jude                27| SP :     116      42     : 158 | SP :     137      32  59  17 : 244 |   6 | 250 |          |               |  $9.19M: $8.97M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 121       1  38  24 : 184 |  C : 122       1  33  40  18 : 214 |   6 | 220 | 71------ |       $300k a | $13.56M:$13.24M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  63       2 -16     :  49 | RF : 124       2  -8  44  12 : 174 |   6 | 180 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  31     : 144 | RF : 113       2  22  33   1 : 172 |   6 | 178 | -2---326 |     $464.3k a |  $6.78M: $6.62M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| RF :  71       3  -7     :  67 | CF : 115       5   8  32  10 : 170 |   6 | 176 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 105       8  32     : 145 | RF : 107       8  14  33   1 : 162 |   5 | 167 | -2---339 |       $300k a |     $7M: $6.84M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             26| 1B : 109       1  22     : 132 | 1B : 110       1  23  26     : 160 |   6 | 166 | -4------ |       $350k a |  $4.81M:  $4.7M | p1092 | Roswell 51s          | **
LF Joseph Gallaher           23| LF :  96      -2  12     : 106 | DH : 109       0  19  24     : 152 |   6 | 158 | -2---412 |   5           |  $2.62M: $2.56M |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           23| DH :  93       0   6     :  99 | DH : 107       0  16  22     : 145 |   6 | 151 | -24----- |   4           |  $1.31M: $1.28M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      91      18     : 109 | SP :      97      26  19     : 142 |   6 | 148 |          |   2           |  $3.94M: $3.84M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  18     : 123 | SS :  94      13  11  22     : 140 |   6 | 146 | -3237--- |       $300k a |  $3.94M: $3.84M | p1132 | Roswell 51s          | +++-
SP Jose Chavez               24| SP :      88      14     : 102 | SP :     102      12  23     : 138 |   6 | 144 |          |   6           |  $3.06M: $2.99M | p1018 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :     101      27     : 128 | SP :      83      17   5     : 105 |   6 | 134 |          |       $300k a |   $5.9M: $5.77M |    p3 | Roswell 51s          | **^
RF Willis Usher              28| RF : 100       1  20     : 121 | RF : 100       1   9  19     : 129 |   5 | 134 | -2---325 |       $350k a |  $4.37M: $4.27M |  p805 | Roswell 51s          | **
SS Michael Stockstill        26| SS :  79      15   6     : 100 | SS :  95      15  -7  24     : 127 |   6 | 133 | -3877--- | I             |  $1.31M: $1.28M |  p722 | Roswell 51s          | *
CF Robert Graff              30| CF : 104       6  18   2 : 130 |    :                         :   0 |   3 | 133 | -2---565 |      $1.21M a |  $4.37M: $4.27M | p2274 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :      99      26     : 125 |    :                         :   0 |   4 | 129 |          |      $2.08M a |  $5.69M: $5.55M |  p911 | Roswell 51s          | ***^
SP Alan Smith                35| SP :     102      28     : 131 |    :                         :   0 |  -6 | 125 |          |  F    $5.9M   |  $6.12M: $5.98M | p1950 | Roswell 51s          | **
CF Richard Weber             34| RF :  98       6  23     : 126 |    :                         :   0 |  -2 | 124 | -2---777 |     $529.3k a |  $5.03M: $4.91M | p1972 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      56     -10     :  46 | MR :     101      -6  22     : 117 |   6 | 123 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Thomas Juergens           22| SP :      64     -10     :  53 | SP :     101     -10  22     : 114 |   6 | 120 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
LF Christopher Lambeth       28| RF :  95       1  15     : 110 | RF :  96       1   4  15     : 115 |   5 | 120 | -2---415 |       $300k a |  $3.28M:  $3.2M | p1257 | Roswell 51s          | *^
SS Tony Cardenas             20| SS :  61      12 -14     :  59 | SS :  89      12  -8  16     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| RF :  88       3  10     : 101 | CF :  87       8   7   7     : 109 |   6 | 115 | -2---376 |               |  $2.19M: $2.14M | p1087 | Roswell 51s          | +-
MR Paul Tincher              30| MR :      92      20     : 112 |    :                         :   0 |   3 | 115 |          |      $2.45M a |  $4.37M: $4.27M | p2002 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      74       0     :  74 | SP :      93      -1  14     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  93       2  14     : 109 |    :                         :   0 |   2 | 111 | -2---651 |               |  $3.06M: $2.99M | p1137 | Roswell 51s          | *
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  85       6   8   4     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  91       4  11     : 106 |    :                         :   0 |   2 | 108 | -3651--- |               |  $2.41M: $2.35M | p2229 | Roswell 51s          | **
RF Pedro Ruiz                33| RF :  93       2  14     : 108 |    :                         :   0 |   0 | 108 | -2---215 |               |  $3.06M: $2.99M |  p423 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      83      13     :  96 | MR :      87       6   9     : 101 |   6 | 107 |          |       $300k a |  $2.84M: $2.78M | p1249 | Roswell 51s          | +++++
SP Samuel Rios               24| SP :      70      -4     :  66 | SP :      90      -6  12     :  97 |   6 | 103 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
MR Julian Collazo            26| MR :      74       5     :  80 | MR :      91      -7  13     :  97 |   6 | 103 |          |               |  $1.09M: $1.07M |  p188 | Roswell 51s          | **
2B Scott Poyner              26| 2B :  84       6   5     :  95 | 2B :  75       6  -2  -3     :  76 |   6 | 101 | -3624--- |       $350k a |  $1.09M: $1.07M |  p412 | Roswell 51s          | *
 C Richard Jeffrey           33| DH :  94       0   7     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.53M:  $1.5M |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  69       5  -7     :  67 | RF :  84       5  -2   7     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
SP Keith Hudson              23| SP :      68      -5     :  63 | SP :      89      -6  11     :  94 |   6 | 100 |          |               |        :        |  p533 | Roswell 51s          | ++
 C Myles Penner              33|  C :  93      -1   8     : 100 |    :                         :   0 |   0 | 100 | 61------ |  F      $4M   |  $1.75M: $1.71M | p1471 | Roswell 51s          | **^
 C Donald Hirokumi           33| DH :  93       0   6     :  99 |    :                         :   0 |   0 |  99 | 51------ |       $350k a |  $1.31M: $1.28M |  p741 | Roswell 51s          | **
2B Keenan Fetter             29| 2B :  85       4   4     :  93 |    :                         :   0 |   4 |  97 | -2621--- |     $978.6k a | $874.8k:$854.4k | p1058 | Roswell 51s          | **
RF Peter Trusheim            29| RF :  86       0   5     :  91 |    :                         :   0 |   4 |  95 | -2---324 |               |  $1.09M: $1.07M |  p464 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.19M: $2.14M |  p322 | Roswell 51s          | *
MR Larry Harrison            21| MR :      48     -18     :  30 | MR :      93     -22  15     :  87 |   6 |  93 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
 C Arnold Taylor             28| 1B :  80       2  -5     :  77 | 1B :  90       2 -11   7     :  87 |   5 |  92 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
MR Willie Patch              28| MR :      77       7     :  84 | MR :      87     -10   9     :  85 |   5 |  90 |          |               |  $1.53M:  $1.5M | p1030 | Roswell 51s          | ***
MR Melvin Erickson           32| SP :      81       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.53M:  $1.5M | p1089 | Roswell 51s          | **^
1B Jeffrey Fontenot          19| DH :  57       0 -30     :  27 | DH :  89       0 -10   4     :  83 |   6 |  89 | -2------ |               |        :        |  p809 | Roswell 51s          | +++
LF James Griffith            25| CF :  68       9 -14     :  63 | CF :  84       9 -16   6     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
CF Eloy Reyes                18| LF :  55       4 -22     :  37 | LF :  80       4  -8   2     :  78 |   6 |  84 | -2---752 |               |        :        |  p173 | Roswell 51s          | +-
1B Ramon Gonzales            19| 1B :  52       3 -33     :  22 | 1B :  86       3 -15   3     :  77 |   6 |  83 | -5---1-1 |               |        :        | p1456 | Roswell 51s          | ++-

--- Gotham 483s ---
1B David Meyer               28| 1B : 127       3  42  18 : 190 | 1B : 126       3  36  43  16 : 224 |   5 | 229 | -6---1-1 |        $10M e | $13.12M:$12.82M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     141      67  13 : 222 |    :                         :   0 |   2 | 224 |          |        $22Mx4 | $17.71M: $17.3M | p1157 | Gotham 483s          | ****^
CL Michael Brook             26| MR :      95      23     : 118 | MR :     114      14  33   2 : 163 |   6 | 169 |          |       $300k r |  $5.03M: $4.91M |  p682 | Gotham 483s          | ***^
1B Gerald Ard                19| 1B :  81       1  -6     :  76 | 1B : 107       1  14  23     : 145 |   6 | 151 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| RF : 104       9  32     : 146 |    :                         :   0 |   4 | 150 | -3---979 |      $2.44M e |     $7M: $6.84M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         24| DH :  90       0   3     :  93 | DH : 107       0   9  22     : 138 |   6 | 144 | -22--2-3 |   3   $300k r | $656.1k:$640.8k |  p141 | Gotham 483s          | +++
SP Donald Lininger           27| SP :      97      23     : 120 | SP :     100      13  22     : 135 |   6 | 141 |          |       $300k a |  $5.03M: $4.91M |  p931 | Gotham 483s          | **^
LF Billy Galicia             30| LF : 103       4  25     : 132 |    :                         :   0 |   3 | 135 | -2---742 |       $300k r |  $5.47M: $5.34M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  26     : 133 |    :                         :   0 |   2 | 135 | -2---545 |       $770kx3 |  $5.69M: $5.55M |  p413 | Gotham 483s          | **^
LF Anthony Kopecky           21| RF :  73       0  -8     :  64 | RF : 101       0   2  19     : 121 |   6 | 127 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | ++-
1B David Couch               27| 1B :  76       1 -11     :  66 | 1B : 108       1 -12  24     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Timothy Peppers           29| LF :  95       7  20     : 122 |    :                         :   0 |   4 | 126 | -63--878 |       $300k a |  $4.37M: $4.27M |  p631 | Gotham 483s          | **^
 C Michael Martin            29| DH : 103       0  16     : 119 |    :                         :   0 |   4 | 123 | 51------ |       $300k a |   $3.5M: $3.42M |  p843 | Gotham 483s          | **^
 C Arthur Prange             26|  C :  89       5  10     : 104 |  C :  93       5   3  15     : 116 |   6 | 122 | 81------ |       $300k r |  $2.19M: $2.14M |  p251 | Gotham 483s          | **
SS Everette Belton           32| SS : 102       2  17     : 121 |    :                         :   0 |   1 | 122 | -2314--- |      $3.71Mx4 |  $3.72M: $3.63M | p2181 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      94      20     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |  $4.37M: $4.27M |  p334 | Gotham 483s          | **
SS Jose Llerena              29| SS :  89       9  11     : 110 |    :                         :   0 |   4 | 114 | -75664-1 |       $350k a |  $2.41M: $2.35M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  60       7 -17     :  50 | 2B :  97       7 -17  20     : 107 |   6 | 113 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  84       4   1     :  89 | 1B :  94       4  -4  13     : 107 |   6 | 113 | -7---211 |               | $218.7k:$213.6k |  p951 | Gotham 483s          | **
2B Justin Moro               35| SS :  95       8  16     : 119 |    :                         :   0 |  -6 | 113 | -3656--- |      $3.14M e |   $3.5M: $3.42M | p1920 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1  10     : 108 |    :                         :   0 |   3 | 111 | -3------ |       $350k e |  $2.19M: $2.14M |  p450 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       6  12     : 109 |    :                         :   0 |   2 | 111 | 86---1-1 |       $1.5Mx3 |  $2.62M: $2.56M | p1943 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  87       3   9     :  99 |    :                         :   0 |   1 | 100 | -2---665 |       $350k a |  $1.97M: $1.92M | p1904 | Gotham 483s          | **
SP Daren Hansen              22| SP :      83       9     :  91 | SP :      72       9  -7     :  75 |   6 |  97 |          |               |  $1.97M: $1.92M | p1138 | Gotham 483s          | +
MR Jesse McLawhorn           24| MR :      80      10     :  89 | MR :      77       4   1     :  82 |   6 |  95 |          |               |  $2.19M: $2.14M |   p86 | Gotham 483s          | +++
CF Alex Izaguirre            20| LF :  58       1 -22     :  37 | LF :  88       1 -11   7     :  86 |   6 |  92 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Michael Go                29| MR :      79       9     :  88 |    :                         :   0 |   4 |  92 |          |       $350k a |  $1.97M: $1.92M | p1067 | Gotham 483s          | *
3B Alberto Cavallo           22| DH :  66       0 -21     :  45 | DH :  89       0  -8   4     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Alberto Barcenas          25| MR :      75       6     :  81 | MR :      81      -2   5     :  84 |   6 |  90 |          |       $300k r |  $1.31M: $1.28M |  p508 | Gotham 483s          | +++
 C Christopher Dey           24|  C :  63       6 -15     :  55 |  C :  86       6 -18   9     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
LF Lorenzo Mateo             30| LF :  84      -1   2     :  85 |    :                         :   0 |   3 |  88 | -2---413 |               | $437.4k:$427.2k | p1140 | Gotham 483s          | **
 C John Strom                26| DH :  75       0 -12     :  63 | DH :  88       0 -11   3     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Milton Bolton             29| RF :  78       3   1     :  82 |    :                         :   0 |   4 |  86 | -3241336 |               | $218.7k:$213.6k |  p853 | Gotham 483s          | *
SS Scott Armes               33| SS :  70      17  -1     :  86 |    :                         :   0 |   0 |  86 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
CF Alex Faria                36| LF :  85       5   8     :  97 |    :                         :   0 | -12 |  85 | -231-776 |  F      $2M   |  $1.75M: $1.71M |  p217 | Gotham 483s          | *^
2B Silvano Cedeno            26| 2B :  82      -1  -3     :  78 | 2B :  77      -1  -4  -7     :  65 |   6 |  84 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
