bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
CL Adrian Bustamante         24| MR :      84      19     : 103 | MR :     105      29   6 : 139 |   6 | 145 |          |   5   $300k r |  $4.66M: $5.38M |  p283 | San Francisco Hip... | +++++
RF Gaby Cifonte              28| RF : 116      -5  29     : 140 |    :                     :   0 |   5 | 145 | -6---768 |               |  $7.12M: $8.21M | p1114 | San Francisco Hip... | **
SP Cecil Santa               32| SP :      96      31  14 : 141 |    :                     :   0 |   1 | 142 |          |       $350k a | $11.04M:$12.73M | p1949 | San Francisco Hip... | *^
RF George Sly                27| RF : 120     -12  26     : 135 |    :                     :   0 |   6 | 141 | -2---525 |      $3.14M a |  $6.38M: $7.36M |  p983 | San Francisco Hip... | ***
LF Dean Deckert              30| RF : 119      -9  27     : 137 |    :                     :   0 |   3 | 140 | -231-526 |         $4Mx4 |  $6.62M: $7.64M | p2196 | San Francisco Hip... | **^
MR Jean Rush                 21| MR :      50     -10     :  40 | SP :     101      27   5 : 133 |   6 | 139 |          |   6           |        :        | p1142 | San Francisco Hip... | +++++
2B Phillip Haring            25| CF :  99       6  12     : 117 | CF : 101       6  20     : 127 |   6 | 133 | -2451899 |   9           |  $2.94M:  $3.4M |  p645 | San Francisco Hip... | +++
SS Sebastian Costillo        25| 3B :  82       3   4     :  89 | SS :  98       8  19     : 125 |   6 | 131 | -8887512 |   2           | $981.5k: $1.13M |  p170 | San Francisco Hip... | +++++
 C Thomas Brown              34|  C : 112       3  12   6 : 132 |    :                     :   0 |  -2 | 130 | 62------ |      $1.28Mx2 |  $4.17M: $4.81M | p1438 | San Francisco Hip... | **
RF Amado Linares             26| RF : 107      -8  17     : 116 | RF : 110      -8  20     : 123 |   6 | 129 | -5---657 |       $300k r |  $4.17M: $4.81M |  p143 | San Francisco Hip... | ***
1B Ralph Trinkle             28| SS : 104       5  15     : 124 |    :                     :   0 |   5 | 129 | -77361-1 |               |  $3.68M: $4.24M |  p242 | San Francisco Hip... | **^
LF Samuel Arias              23| LF :  95      -3  10     : 101 | LF : 104      -3  19     : 119 |   6 | 125 | -7251969 |   4           |  $2.45M: $2.83M | p1217 | San Francisco Hip... | ++++-
1B Alfred Stedman            27| 1B : 112     -16  21     : 118 |    :                     :   0 |   6 | 124 | -51--1-1 |     $928.6k e |  $5.15M: $5.94M |   p57 | San Francisco Hip... | **^
MR David Reed                29| SP :      89      24   7 : 120 |    :                     :   0 |   4 | 124 |          |      $1.75Mx3 |  $7.61M: $8.77M |  p343 | San Francisco Hip... | **^
SS Baltasar Reno             25| SS :  94       2   3     :  99 | SS : 100       2  15     : 117 |   6 | 123 | -7656--- |   8           | $736.1k:$848.8k |  p955 | San Francisco Hip... | +++
3B Abraham Rodriguez         31| 3B :  98       3  20     : 121 |    :                     :   0 |   2 | 123 | -3886--- |               |  $4.91M: $5.66M |  p659 | San Francisco Hip... | **^
MR Sean Mackey               18| MR :      49     -10     :  39 | MR :      94      20     : 114 |   6 | 120 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SS James Stone               22| SS :  55       4 -35     :  24 | SS :  95       4  11     : 110 |   6 | 116 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
MR George Salguero           22| MR :      42     -17     :  24 | MR :      92      18     : 109 |   6 | 115 |          |               |        :        |  p372 | San Francisco Hip... | +++++
CL Danny Benitez             34| MR :      90      25   2 : 117 |    :                     :   0 |  -2 | 115 |          |         $2Mx3 |  $6.62M: $7.64M | p1663 | San Francisco Hip... | ***
RF Amadis Leiva              27| CF :  96       5   7     : 108 |    :                     :   0 |   6 | 114 | -3---989 |               |  $1.72M: $1.98M |  p122 | San Francisco Hip... | **
SP Michael Ferran            32| SP :      87      21   4 : 112 |    :                     :   0 |   1 | 113 |          |      $4.55M a |  $6.13M: $7.07M |  p525 | San Francisco Hip... | ****
RF Andrew Khalil             27| RF : 105     -11  12     : 106 |    :                     :   0 |   6 | 112 | -431-425 |     $457.1k a |  $2.94M:  $3.4M |    p6 | San Francisco Hip... | **^
MR Augustine Caldera         27| MR :      85      20     : 105 |    :                     :   0 |   6 | 111 |          | I             |  $4.91M: $5.66M |  p253 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  86       0   1     :  87 | 2B :  94       0  11     : 104 |   6 | 110 | -2721512 |   7           | $245.4k:$282.9k |  p256 | San Francisco Hip... | +++
SP Abdiel Baltasar           24| SP :      62      -4     :  57 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        |  p511 | San Francisco Hip... | +++
 C Evan Vrooman              29|  C : 103       1   1     : 105 |    :                     :   0 |   4 | 109 | 51------ |      $1.22M a | $245.4k:$282.9k |  p904 | San Francisco Hip... | ***
SP Nathan Mellor             33| SP :      85      20   3 : 108 |    :                     :   0 |   0 | 108 |          |     $578.6k a |  $5.64M: $6.51M |  p769 | San Francisco Hip... | **^
1B Raphael Dimas             26| 1B : 101     -16  10     :  94 | LF : 105     -13  10     : 101 |   6 | 107 | -5---4-3 |       $300k r |  $2.45M: $2.83M |  p724 | San Francisco Hip... | **
SP Pedro Gonzalez            27| SP :      82      16     :  98 |    :                     :   0 |   6 | 104 |          |               |  $3.93M: $4.53M |  p383 | San Francisco Hip... | *
2B David Davis               31| 2B :  98      -6   8     : 100 |    :                     :   0 |   2 | 102 | -2514--- |       $350k a |  $1.96M: $2.26M |  p892 | San Francisco Hip... | **^
2B Joaquin Comas             26| 2B :  94     -11  -2     :  81 | 2B :  98     -11   4     :  91 |   6 |  97 | -2312--- |       $300k a |        :        |  p717 | San Francisco Hip... | *^
SS Quinn Eggert              20| 3B :  58     -12 -34     :  12 | 3B :  97     -12   4     :  90 |   6 |  96 | -2332--- |               |        :        | p1037 | San Francisco Hip... | +++
MR Jay Ramsey                21| MR :      63       1     :  65 | MR :      81       9     :  90 |   6 |  96 |          |               | $245.4k:$282.9k |  p475 | San Francisco Hip... | ++++-
2B William Hawkinson         32| 3B :  86       2   7     :  95 |    :                     :   0 |   1 |  96 | -3882511 |               |  $1.72M: $1.98M | p1686 | San Francisco Hip... | **
SP Houston Bruno             30| SP :      79      13     :  92 |    :                     :   0 |   3 |  95 |          |         $1Mx4 |  $3.19M: $3.68M |  p151 | San Francisco Hip... | *^
SS John Lupo                 32| 3B :  92      -5   6     :  93 |    :                     :   0 |   1 |  94 | -3553--- |               |  $1.47M:  $1.7M | p1408 | San Francisco Hip... | **
 C Carl Venuti               31|  C :  96       0  -7     :  90 |    :                     :   0 |   2 |  92 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^

--- Homestead Grays ---
MR Marc Buttram              24| MR :      79      15     :  94 | MR :     143      62  39 : 243 |   6 | 249 |          |   4           |  $3.68M: $4.24M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :      93      27   4 : 124 | MR :     123      44  21 : 189 |   6 | 195 |          |   2   $300k r |  $7.61M: $8.77M |  p851 | Homestead Grays      | +++++
CL George Rech               34| MR :     112      43  21 : 176 |    :                     :   0 |  -2 | 174 |          | I       $8Mx3 |  $15.7M:$18.11M | p1679 | Homestead Grays      | ****^
SP Berny Yunque              28| SP :      99      34  17 : 150 |    :                     :   0 |   5 | 155 |          |       $350k a | $12.51M:$14.43M |  p424 | Homestead Grays      | *^
SP Ray Davis                 20| SP :      55     -11     :  44 | SP :     105      32  10 : 146 |   6 | 152 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
3B John Henning              26| 3B : 103      -1  21     : 122 | 3B : 111      -1  29     : 138 |   6 | 144 | -3362--- |     $364.3k a |  $5.15M: $5.94M |  p918 | Homestead Grays      | **
 C Howard Timms              23|  C :  98      11   6   0 : 116 |  C :  99      11  18   1 : 130 |   6 | 136 | 82------ |       $300k a |  $1.72M: $1.98M |  p335 | Homestead Grays      | **
MR Pablo Avila               28| MR :      93      27   4 : 124 |    :                     :   0 |   5 | 129 |          |     $811.4k a |  $7.61M: $8.77M | p2248 | Homestead Grays      | ***
1B John Cannon               33| 1B : 118     -18  25     : 124 |    :                     :   0 |   0 | 124 | -3------ |         $7Mx2 |  $6.13M: $7.07M | p1381 | Homestead Grays      | **^
3B Tommy Kuffrey             21| SS :  60      10 -23     :  47 | SS :  91      10  14     : 115 |   6 | 121 | -3868--- |   8           |        :        |  p782 | Homestead Grays      | +++
1B Lucas Cruz                24| 1B : 112     -17  20     : 115 | 1B : 112     -17  17     : 112 |   6 | 121 | -4---1-1 |       $300k a |  $4.91M: $5.66M |  p687 | Homestead Grays      | **
 C Lloyd Davin               21|  C :  68       8 -27     :  49 |  C :  95       8  11     : 114 |   6 | 120 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           25| RF :  97      -4  10     : 103 | RF : 102      -4  16     : 113 |   6 | 119 | -2---368 |         $5Mx3 |  $2.45M: $2.83M |  p488 | Homestead Grays      | **^
SS Kevin Meisel              26| 2B : 103      -7  11     : 107 | SS : 103      -4  12     : 111 |   6 | 117 | -2524--- |       $300k a |   $2.7M: $3.11M |  p639 | Homestead Grays      | *^
2B Benito Villalonga         32| 3B : 102      -4  18     : 116 |    :                     :   0 |   1 | 117 | -3662--- | I       $3Mx2 |  $4.42M: $5.09M | p2187 | Homestead Grays      | **
MR Derrick Sutterfield       26| MR :      82      18     : 100 | MR :      92      18     : 109 |   6 | 115 |          |               |  $4.42M: $5.09M |  p801 | Homestead Grays      | ****
2B Rene Fajardo              17| 3B :  60      -5 -26     :  29 | 3B :  99      -5  13     : 107 |   6 | 113 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
CL James Melcher             26| MR :      82      18     : 100 | MR :      90      16     : 106 |   6 | 112 |          |               |  $4.42M: $5.09M |  p351 | Homestead Grays      | ***^
CF Arthur Smith              33| LF : 103      -6  15     : 112 |    :                     :   0 |   0 | 112 | -2---767 |         $3Mx3 |  $3.68M: $4.24M |  p848 | Homestead Grays      | *
MR Gregory Westover          23| MR :      85      20     : 105 | MR :      85      12     :  96 |   6 | 111 |          |               |  $4.91M: $5.66M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           29| MR :      85      20     : 105 |    :                     :   0 |   4 | 109 |          |      $1.23Mx3 |  $4.91M: $5.66M | p2189 | Homestead Grays      | **^
LF Hernando Bejar            32| RF : 101      -7  12     : 106 |    :                     :   0 |   1 | 107 | -2---667 |     $578.6k a |  $2.94M:  $3.4M | p1074 | Homestead Grays      | **
RF Gavin Reddick             26| RF :  91      -8   1     :  83 | CF :  98      -4   6     : 100 |   6 | 106 | -2---266 |               | $245.4k:$282.9k |  p352 | Homestead Grays      | **^
MR Richard Leroy             27| MR :      82      18     : 100 |    :                     :   0 |   6 | 106 |          |               |  $4.42M: $5.09M |   p84 | Homestead Grays      | ****
SP Bill Logston              29| SP :      83      18   1 : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $4.66M: $5.38M |  p148 | Homestead Grays      | **
3B Kasey Dowler              26| 3B :  87      -5   1     :  83 | 3B :  94      -5   8     :  97 |   6 | 103 | -3354--- |       $300k r | $245.4k:$282.9k |  p139 | Homestead Grays      | *^
MR Martin Thomas             30| MR :      82      18     : 100 |    :                     :   0 |   3 | 103 |          |         $4Mx3 |  $4.42M: $5.09M | p1396 | Homestead Grays      | ***^
SS Kina-n Kazuki             21| SS :  57       8 -29     :  36 | SS :  83       8   3     :  94 |   6 | 100 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Jonathan Swain            28|  C :  91       8  -4     :  95 |    :                     :   0 |   5 | 100 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  77       6 -20     :  63 |  C :  85       6  -1     :  90 |   6 |  96 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Gary Desantis             22| 2B :  64      -5 -26     :  33 | 2B :  92      -5   4     :  90 |   6 |  96 | -2523--- |   T           |        :        | p1328 | Homestead Grays      | +++
SP Paul Robertson            22| SP :      60      -6     :  54 | SP :      82       8     :  90 |   6 |  96 |          |   7           |        :        |  p858 | Homestead Grays      | +++
MR George Briggs             24| MR :      48     -12     :  36 | MR :      81       9     :  90 |   6 |  96 |          |               |        :        | p1283 | Homestead Grays      | +++-
RF Claude Rosamond           27| RF :  91      -6   3     :  88 |    :                     :   0 |   6 |  94 | -3---337 |       $300k r | $736.1k:$848.8k |  p938 | Homestead Grays      | **
SP George Aden               23| SP :      50     -16     :  34 | SP :      80       7     :  87 |   6 |  93 |          |   3           |        :        | p1341 | Homestead Grays      | ++++
MR Felix Moreno              23| MR :      54      -7     :  47 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        |  p819 | Homestead Grays      | +++-
3B Alberto Ubarri            19| 3B :  56      -4 -29     :  23 | 3B :  87      -4   2     :  84 |   6 |  90 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP Alvaro Porcaro            28| SP :      75       9     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $2.21M: $2.55M |  p308 | Homestead Grays      | **
3B Howard Pressley           19| 3B :  65     -10 -25     :  30 | 3B :  91     -10   0     :  81 |   6 |  87 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR William Schuh             30| MR :      74      10     :  84 |    :                     :   0 |   3 |  87 |          |         $3Mx3 |  $2.45M: $2.83M | p2199 | Homestead Grays      | **
MR Alberto Font              20| MR :      43     -16     :  28 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p342 | Homestead Grays      | ++-
CF Robert Marano             26| CF :  81      -1 -13     :  67 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR Ike Hintze                31| MR :      73      10     :  82 |    :                     :   0 |   2 |  84 |          |         $5Mx3 |  $2.45M: $2.83M |  p744 | Homestead Grays      | **^
CF Donald Nix                26| CF :  67       1 -25     :  43 | CF :  81       1  -5     :  77 |   6 |  83 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
SP Marcus West               28| SP :      71       6     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.47M:  $1.7M | p2210 | Homestead Grays      | *
SP Jeffrey Corle             27| SP :      70       5     :  75 |    :                     :   0 |   6 |  81 |          |         $5Mx3 |  $1.23M: $1.41M |  p791 | Homestead Grays      | **
LF Eduardo Delgadillo        24| CF :  57      -1 -37     :  19 | CF :  81      -1  -7     :  73 |   6 |  79 | -2---773 |   9           |        :        | p1229 | Homestead Grays      | +++
DH Gaylord Kallas            31| RF :  91     -12  -3     :  76 |    :                     :   0 |   2 |  78 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ****
SP Evaristo Gula             23| SP :      61      -4     :  57 | SP :      72      -1     :  71 |   6 |  77 |          |   5           |        :        | p1144 | Homestead Grays      | +++-
SP Andre Garcia              27| SP :      67       2     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r | $490.7k:$565.9k | p1270 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     124      58  42 : 224 |    :                     :   0 |   4 | 228 |          |        $27Mx4 | $24.54M:$28.29M |  p747 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 129       2  51  19 : 201 |    :                     :   0 |  -2 | 199 | -3383--- |  F     $11M   | $17.18M:$19.81M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 122       1  20  14 : 157 |  C : 125       1  34  17 : 177 |   6 | 183 | 51------ |       $300k a |  $8.34M: $9.62M |  p921 | Patrone Saints       | ***
SP George Joplin             29| SP :     102      37  20 : 158 |    :                     :   0 |   4 | 162 |          |       $300k a | $13.74M:$15.84M |  p979 | Patrone Saints       | **^
CL Lester Bates              30| MR :     106      38  16 : 159 |    :                     :   0 |   3 | 162 |          |      $1.83M a | $13.25M:$15.28M |  p844 | Patrone Saints       | ****^
RF Myles Johnson             31| LF : 126      -6  38   0 : 158 |    :                     :   0 |   2 | 160 | -2---727 |  F      $8M   |  $9.32M:$10.75M | p2079 | Patrone Saints       | ****
MR Gregory Fancher           34| MR :     102      35  13 : 150 |    :                     :   0 |  -2 | 148 |          |  F      $4M   | $11.78M:$13.58M | p1650 | Patrone Saints       | ***^
LF Santiago Macias           33| 1B : 128     -18  35   2 : 146 |    :                     :   0 |   0 | 146 | -3---3-3 |        $25Mx2 |  $8.83M:$10.19M | p1307 | Patrone Saints       | ***
SP Brian Frier               31| SP :      91      25   9 : 125 |    :                     :   0 |   2 | 127 |          |       $300k a |  $8.34M: $9.62M |   p77 | Patrone Saints       | **^
 C Samuel Dicus              27| 1B : 114     -19  20     : 116 |    :                     :   0 |   6 | 122 | 22------ |       $300k a |  $4.91M: $5.66M |  p733 | Patrone Saints       | **^
1B Andrew Smith              23| 1B : 107     -18  13     : 102 | 1B : 115     -18  18     : 115 |   6 | 121 | -2------ |   1   $300k r |  $3.19M: $3.68M | p1062 | Patrone Saints       | +++++
2B Andres Gonzales           26| SS :  74      13  -7     :  80 | SS :  87      13  12     : 112 |   6 | 118 | -3988--- |       $300k r |        :        |  p647 | Patrone Saints       | *
1B Ezra Greeson              21| RF :  61     -12 -34     :  15 | RF : 107     -12  13     : 108 |   6 | 114 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  99      -4  13     : 108 |    :                     :   0 |   2 | 110 | -2---838 |     $835.7k a |  $3.19M: $3.68M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  57      -8 -33     :  16 | RF :  99      -8   9     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SP Fernando Gula             31| SP :      84      19   2 : 105 |    :                     :   0 |   2 | 107 |          |               |  $5.15M: $5.94M | p1387 | Patrone Saints       | *
MR Richard Larry             20| MR :      46     -13     :  32 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1325 | Patrone Saints       | ++++
CF Brian Dicken              24| LF :  76     -12 -18     :  45 | LF : 103     -12   9     : 100 |   6 | 106 | -1---434 | I 4           |        :        | p1195 | Patrone Saints       | ++++
1B Dave Collard              25| 1B : 101     -17   9     :  93 | 1B : 106     -17  11     : 100 |   6 | 106 | -4---1-1 |   5   $300k r |  $2.21M: $2.55M |  p519 | Patrone Saints       | +++-
 C George Blumer             25|  C :  85       0 -18     :  68 |  C :  93       0   1     :  95 |   6 | 101 | 51------ |   7           |        :        | p1117 | Patrone Saints       | +++
SP Frederick Tsuginori       31| SP :      82      17     :  99 |    :                     :   0 |   2 | 101 |          |     $611.4k a |  $4.17M: $4.81M |  p583 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  61     -13 -34     :  14 | LF : 101     -13   6     :  94 |   6 | 100 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 24| SS :  64      12 -18     :  58 | SS :  79      12   3     :  94 |   6 | 100 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Axel Pedrosa              26| SS :  82      -1 -13     :  68 | SS :  91      -1   2     :  92 |   6 |  98 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
SS Michael Riding            27| CF :  91       2   0     :  92 |    :                     :   0 |   6 |  98 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
3B Ralph Moeller             18| 3B :  50      -2 -32     :  16 | 3B :  87      -2   4     :  90 |   6 |  96 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
MR Joseph Hammitt            26| MR :      76      13     :  89 | MR :      79       6     :  85 |   6 |  95 |          |       $300k r |  $3.19M: $3.68M |  p943 | Patrone Saints       | *
SP Richard Yang              21| SP :      77      11     :  88 | SP :      80       6     :  86 |   6 |  94 |          |   3           |   $2.7M: $3.11M |  p977 | Patrone Saints       | ++++-
CF Cirilo Sojo               32| LF : 100     -13   5     :  91 |    :                     :   0 |   1 |  92 | -3---432 |  F  $421.4k   |  $1.23M: $1.41M | p1413 | Patrone Saints       | **
CL Joel Velasco              28| MR :      74      11     :  86 |    :                     :   0 |   5 |  91 |          |               |   $2.7M: $3.11M |  p748 | Patrone Saints       | ****
LF Burl Coen                 26| LF :  89     -14  -7     :  68 | LF :  96     -14   0     :  83 |   6 |  89 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
LF Justin Ward               25| LF :  72     -10 -20     :  43 | LF :  91     -10   0     :  81 |   6 |  87 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
LF Justin Myers              31| RF :  94     -11   1     :  84 |    :                     :   0 |   2 |  86 | -3---545 |       $350k a | $245.4k:$282.9k |  p710 | Patrone Saints       | *
SS Randy Audet               24| SS :  68      -1 -26     :  41 | SS :  84      -1  -4     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| 3B :  63      -3 -21     :  40 | SS :  80       3  -4     :  79 |   6 |  85 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
CL Oswaldo Cartagena         32| SP :      75       9     :  84 |    :                     :   0 |   1 |  85 |          |       $350k a |  $2.21M: $2.55M | p2218 | Patrone Saints       | *
2B William Simmons           21| SS :  66       1 -27     :  39 | SS :  82       1  -5     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
 C Howard Furguson           23|  C :  77       0 -26     :  52 |  C :  84       0  -8     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               24| 3B :  66      -7 -22     :  37 | 3B :  85      -7  -3     :  75 |   6 |  81 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
SP Thomas Schulte            31| SP :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |  $1.72M: $1.98M |  p562 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  95     -17   3     :  80 |    :                     :   0 |   1 |  81 | -3----11 |       $350k a | $736.1k:$848.8k | p1729 | Patrone Saints       | *^
SP Cecil Reider              29| SP :      71       5     :  76 |    :                     :   0 |   4 |  80 |          |               |  $1.23M: $1.41M | p2283 | Patrone Saints       | *
RF Jeff Grant                31| RF :  91     -12  -3     :  76 |    :                     :   0 |   2 |  78 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               22| CF :  76      -4 -21     :  51 | CF :  83      -4  -8     :  71 |   6 |  77 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
2B Daniel Hemmer             28| 3B :  78      -2  -4     :  72 |    :                     :   0 |   5 |  77 | -3465--- | I     $300k a |        :        | p3116 | Patrone Saints       | *
MR Roy Beil                  30| MR :      68       6     :  74 |    :                     :   0 |   3 |  77 |          |       $300k a |  $1.47M:  $1.7M | p2228 | Patrone Saints       | *
CF William Neill             31| RF :  88     -10  -4     :  75 |    :                     :   0 |   2 |  77 | -2---446 |       $300k r |        :        |   p15 | Patrone Saints       | *
