bsf: 1.29
act: 28785


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5661/15526 0.267/0.733
Pitching: 9876/11233 0.468/0.532

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24214867790741831, RandomForest(...)), (0.24257636819304307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 265.   96.  125.   92.  178.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076228626480176809, RandomForest(...)), (0.054586329475412532, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.01966457850558426, RandomForest(...)), (-0.028355928659156076, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  24.  13.  11.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36523421617976481, RandomForest(...)), (0.36557322315329044, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 153.  143.  411.  257.  119.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14997934084639872, RandomForest(...)), (0.15177135573744452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   99.  160.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.070218332446434939, RandomForest(...)), (0.044168994706981581, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 56.  33.  31.  16.  84.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11385155436218526, RandomForest(...)), (0.080514738341435965, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 82, 'regressor__max_depth': 45, 'selection__k': 4}Feature Scores: [ 38.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.484  0.221  0.198  0.097]
-- Doubles
Selected: RandomForestScores: [(-0.025377993395462057, RandomForest(...)), (-0.034743969430580078, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.432  0.568]
-- HomeRuns
Selected: IsotonicScores: [(0.11822127023695383, RandomForest(...)), (0.095293313663728549, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25605147302036557, RandomForest(...)), (0.24994177570749801, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  170.    0.    1.    0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Ks
Selected: IsotonicScores: [(0.46665313317923313, RandomForest(...)), (0.46025150809063381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 382.    0.    5.   23.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  51  61  79  79  90  97 103 107 110 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  87  90  93  97  99 101 104
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  60  60  60  60  61  61  60  76  80  92
             Control |  70 (  6)  76 |  47  47  48  54  55  70  66  76  80  95
            Movement |  63 ( 15)  78 |  63  63  63  65  63  63  67  79  85  94
     Groundball Pct. |  68 ( -3)  65 |  70  70  70  70  68  66  70  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .302/.419/.591 130 142 | .289/.408/.578 127 125 | -2---778   2 | -+ || 129 || ML      |
3B Coy Lang                  26| 3B : 118      -1  30   5 : 152 | 3B : 131      -1  46  20 : 196 |   6 | 202 | -3575--- |       $300k r |  $9.86M:$10.94M | p1076 | San Francisco Hip... | ***^
1B Urbano Labarbera          26| 1B : 140     -17  49  15 : 187 | 3B : 140     -13  43  17 : 187 |   6 | 193 | -413-1-1 |       $300k a | $18.03M:   $20M |   p62 | San Francisco Hip... | ****
CL William Gordon            21| MR :     102      33  16 : 151 | MR :     114      36  16 : 166 |   6 | 172 |          |   3   $300k r |  $13.8M:$15.31M | p1235 | San Francisco Hip... | +++++
MR Casimiro Silva            21| MR :      45     -16     :  29 | MR :     114      36  16 : 166 |   6 | 172 |          |   9           |        :        | p1354 | San Francisco Hip... | +++++
CF Shawn McNaughton          29| LF : 124      -4  40     : 160 |    :                     :   0 |   4 | 164 | -2---878 |      $3.96M a | $11.27M: $12.5M |  p103 | San Francisco Hip... | ***
MR Tomas Gomez               32| MR :     105      35  19 : 159 |    :                     :   0 |   1 | 160 |          |      $2.99M a | $15.21M:$16.87M | p2159 | San Francisco Hip... | ****
3B Micheal Jimenez           25| 3B : 112      -1  24     : 135 | 3B : 116      -1  31   5 : 151 |   6 | 157 | -83751-1 |       $300k a |  $6.76M:  $7.5M |  p295 | San Francisco Hip... | +++++
SP Edmund Haner              31| SP :     100      32  21 : 153 |    :                     :   0 |   2 | 155 |          |      $2.29M a | $14.65M:$16.25M | p1545 | San Francisco Hip... | **^
CF Luis Tilly                26| CF : 106       6  20     : 132 | CF : 110       6  29     : 145 |   6 | 151 | -743-898 |               |  $5.63M: $6.25M |   p61 | San Francisco Hip... | **^
RF George Sly                27| RF : 121     -12  29     : 139 |    :                     :   0 |   6 | 145 | -2---525 |      $3.14M a |  $8.17M: $9.06M |  p983 | San Francisco Hip... | ***
RF Gaby Cifonte              29| RF : 115      -5  30     : 140 |    :                     :   0 |   4 | 144 | -6---768 |               |  $8.45M: $9.37M | p1114 | San Francisco Hip... | **
LF Dean Deckert              30| RF : 119      -9  29     : 139 |    :                     :   0 |   3 | 142 | -231-526 |         $4Mx4 |  $8.17M: $9.06M | p2196 | San Francisco Hip... | **^
3B Darrin Lewis              35| 3B : 120      -4  28   4 : 148 |    :                     :   0 |  -6 | 142 | -7262--- |        $10Mx3 |  $9.01M:   $10M | p1843 | San Francisco Hip... | ***^
MR Antonio Vidal             26| MR :      96      28  11 : 135 | MR :      96      20   0 : 117 |   6 | 141 |          |               | $10.99M:$12.18M |    p7 | San Francisco Hip... | **^
MR Jean Rush                 21| MR :      52     -10     :  41 | SP :     101      26   7 : 133 |   6 | 139 |          |   6           |        :        | p1142 | San Francisco Hip... | +++++
SP Cecil Santa               32| SP :      95      27  16 : 138 |    :                     :   0 |   1 | 139 |          |       $350k a | $12.11M:$13.43M | p1949 | San Francisco Hip... | *^
2B Phillip Haring            25| CF :  98       6  13     : 117 | CF : 101       6  21     : 128 |   6 | 134 | -2451899 |   8           |  $3.66M: $4.06M |  p645 | San Francisco Hip... | +++
 C Thomas Brown              34|  C : 112       3  13   8 : 135 |    :                     :   0 |  -2 | 133 | 62------ |      $1.28Mx2 |  $5.63M: $6.25M | p1438 | San Francisco Hip... | **
CL Adrian Bustamante         25| MR :      86      19   2 : 107 | MR :      99      23   3 : 126 |   6 | 132 |          |   5   $300k r |  $5.92M: $6.56M |  p283 | San Francisco Hip... | +++++
SS Sebastian Costillo        25| SS :  82       8  -2     :  88 | SS :  98       8  19     : 126 |   6 | 132 | -8887512 |   2           |        :        |  p170 | San Francisco Hip... | +++++
MR Sean Mackey               18| MR :      51     -11     :  40 | MR :      99      22   3 : 124 |   6 | 130 |          |               |        :        |  p875 | San Francisco Hip... | +++++
1B Ralph Trinkle             28| SS : 104       5  16     : 125 |    :                     :   0 |   5 | 130 | -77361-1 |               |  $4.51M:    $5M |  p242 | San Francisco Hip... | **^
LF Samuel Arias              23| LF :  96      -3  13     : 105 | LF : 105      -3  21     : 122 |   6 | 128 | -7251969 |   4           |  $3.66M: $4.06M | p1217 | San Francisco Hip... | ++++-
RF Amado Linares             27| RF : 108      -8  20     : 120 |    :                     :   0 |   6 | 126 | -5---657 |       $300k r |  $5.63M: $6.25M |  p143 | San Francisco Hip... | ***
MR David Reed                29| SP :      89      21  10 : 120 |    :                     :   0 |   4 | 124 |          |      $1.75Mx3 |  $8.73M: $9.69M |  p343 | San Francisco Hip... | **^
1B Alfred Stedman            27| 1B : 111     -16  21     : 117 |    :                     :   0 |   6 | 123 | -51--1-1 |     $928.6k e |  $5.92M: $6.56M |   p57 | San Francisco Hip... | ***
SS Baltasar Reno             25| SS :  94       2   4     : 100 | SS :  98       2  13     : 114 |   6 | 120 | -7656--- |               |  $1.13M: $1.25M |  p955 | San Francisco Hip... | +++
3B Abraham Rodriguez         31| 2B :  97       3  16     : 116 |    :                     :   0 |   2 | 118 | -3886--- |               |  $4.51M:    $5M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  86       2   5     :  93 | 2B :  94       2  14     : 110 |   6 | 116 | -3821622 |   7           |  $1.41M: $1.56M |  p256 | San Francisco Hip... | +++-
RF Andrew Khalil             27| RF : 106     -11  15     : 110 |    :                     :   0 |   6 | 116 | -431-425 |     $457.1k a |  $4.23M: $4.69M |    p6 | San Francisco Hip... | ***
CL Danny Benitez             34| MR :      90      22   6 : 118 |    :                     :   0 |  -2 | 116 |          |         $2Mx3 |  $7.89M: $8.75M | p1663 | San Francisco Hip... | **^
MR Augustine Caldera         27| MR :      86      19   2 : 107 |    :                     :   0 |   6 | 113 |          |               |  $5.92M: $6.56M |  p253 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  94       5   7     : 106 |    :                     :   0 |   6 | 112 | -3---989 |               |  $1.97M: $2.19M |  p122 | San Francisco Hip... | **^
MR George Salguero           22| MR :      42     -19     :  22 | MR :      90      15     : 105 |   6 | 111 |          |   T           |        :        |  p372 | San Francisco Hip... | +++++
SS James Stone               22| 2B :  56      -4 -31     :  21 | SS :  94       1   8     : 103 |   6 | 109 | -3625--- |               |        :        | p1339 | San Francisco Hip... | ++-
1B Raphael Dimas             26| 1B : 100     -16  10     :  93 | LF : 105     -13  11     : 102 |   6 | 108 | -5---4-3 |       $300k r |  $2.82M: $3.12M |  p724 | San Francisco Hip... | **^
 C Evan Vrooman              29|  C : 102       1   1     : 104 |    :                     :   0 |   4 | 108 | 51------ |      $1.22M a | $281.7k:$312.4k |  p904 | San Francisco Hip... | ***
SP Michael Ferran            32| SP :      85      16   5 : 106 |    :                     :   0 |   1 | 107 |          |      $4.55M a |  $5.92M: $6.56M |  p525 | San Francisco Hip... | ****
2B David Davis               31| 2B :  99      -6  10     : 103 |    :                     :   0 |   2 | 105 | -2514--- |       $350k a |  $2.82M: $3.12M |  p892 | San Francisco Hip... | **
SP Abdiel Baltasar           24| SP :      62      -6     :  57 | SP :      86      11     :  98 |   6 | 104 |          |               |        :        |  p511 | San Francisco Hip... | +++
2B Joaquin Comas             26| 2B :  95     -11   0     :  84 | 2B :  99     -11   5     :  93 |   6 |  99 | -2312--- |       $300k a |        :        |  p717 | San Francisco Hip... | *^
SP Nathan Mellor             34| SP :      82      14   3 :  99 |    :                     :   0 |  -2 |  97 |          |     $578.6k a |  $4.79M: $5.31M |  p769 | San Francisco Hip... | ***
SS Quinn Eggert              20| 2B :  58     -12 -37     :   9 | 2B :  98     -12   4     :  90 |   6 |  96 | -2332--- |               |        :        | p1037 | San Francisco Hip... | +++
SP Pedro Gonzalez            27| SP :      79      10     :  89 |    :                     :   0 |   6 |  95 |          |               |  $2.82M: $3.12M |  p383 | San Francisco Hip... | *
2B William Hawkinson         32| 2B :  85       3   5     :  93 |    :                     :   0 |   1 |  94 | -3882511 |               |  $1.41M: $1.56M | p1686 | San Francisco Hip... | **
2B Christopher Fields        22| 2B :  68      -4 -19     :  45 | 2B :  88      -4   2     :  86 |   6 |  92 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Houston Bruno             30| SP :      79      10     :  89 |    :                     :   0 |   3 |  92 |          |         $1Mx4 |  $2.82M: $3.12M |  p151 | San Francisco Hip... | *^
 C Carl Venuti               31|  C :  95       0  -7     :  89 |    :                     :   0 |   2 |  91 | 51-----2 |               |        :        | p2050 | San Francisco Hip... | **^
MR Jay Ramsey                21| MR :      62      -1     :  61 | MR :      79       5     :  84 |   6 |  90 |          |               |        :        |  p475 | San Francisco Hip... | ++++

--- Homestead Grays ---
MR Marc Buttram              24| MR :      93      25   8 : 125 | MR :     141      59  39 : 239 |   6 | 245 |          |   3           |   $9.3M:$10.31M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :      87      20   4 : 111 | MR :     119      40  21 : 180 |   6 | 186 |          |       $300k a |  $6.76M:  $7.5M |  p851 | Homestead Grays      | +++++
CL George Rech               34| MR :     108      38  22 : 168 |    :                     :   0 |  -2 | 166 |          | I       $8Mx3 |  $16.9M:$18.75M | p1679 | Homestead Grays      | ****^
SP Berny Yunque              28| SP :      98      30  19 : 147 |    :                     :   0 |   5 | 152 |          |       $350k a |  $13.8M:$15.31M |  p424 | Homestead Grays      | *^
3B John Henning              26| 3B : 103      -1  14     : 115 | 3B : 109      -1  23     : 130 |   6 | 136 | -3362--- |     $364.3k a |  $3.94M: $4.37M |  p918 | Homestead Grays      | **
SP Ray Davis                 20| SP :      54     -15     :  39 | SP :      98      23   4 : 126 |   6 | 132 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  96      11   5   0 : 113 |  C :  97      11  17   1 : 126 |   6 | 132 | 82------ |       $300k a |  $1.69M: $1.87M |  p335 | Homestead Grays      | **
1B John Cannon               33| 1B : 118     -18  26     : 125 |    :                     :   0 |   0 | 125 | -3------ |         $7Mx2 |  $7.32M: $8.12M | p1381 | Homestead Grays      | ***
3B Tommy Kuffrey             21| SS :  59      10 -23     :  46 | SS :  92      10  15     : 118 |   6 | 124 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
MR Pablo Avila               28| MR :      90      22   6 : 118 |    :                     :   0 |   5 | 123 |          |     $811.4k a |  $7.89M: $8.75M | p2248 | Homestead Grays      | **^
1B Lucas Cruz                25| 1B : 112     -17  21     : 116 | 1B : 113     -17  18     : 114 |   6 | 122 | -4---1-1 |       $300k a |  $5.92M: $6.56M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           25| RF :  98      -4  13     : 107 | RF : 103      -4  18     : 116 |   6 | 122 | -2---368 |         $5Mx3 |  $3.66M: $4.06M |  p488 | Homestead Grays      | **^
SS Kevin Meisel              26| 2B : 102      -7  11     : 106 | SS : 103      -4  12     : 111 |   6 | 117 | -2524--- |       $300k a |   $3.1M: $3.44M |  p639 | Homestead Grays      | *^
 C Lloyd Davin               21|  C :  66       8 -28     :  46 |  C :  93       8   9     : 110 |   6 | 116 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Derrick Sutterfield       26| MR :      86      19   2 : 107 | MR :      88      13     : 102 |   6 | 113 |          |               |  $5.92M: $6.56M |  p801 | Homestead Grays      | ****
CL James Melcher             26| MR :      83      16     : 100 | MR :      91      16     : 106 |   6 | 112 |          |               |  $4.51M:    $5M |  p351 | Homestead Grays      | ***^
CL Forrest Sanders           29| MR :      86      19   2 : 107 |    :                     :   0 |   4 | 111 |          |      $1.23Mx3 |  $5.92M: $6.56M | p2189 | Homestead Grays      | **^
LF Hernando Bejar            32| RF : 102      -7  15     : 110 |    :                     :   0 |   1 | 111 | -2---667 |     $578.6k a |  $4.23M: $4.69M | p1074 | Homestead Grays      | **
CF Arthur Smith              33| LF : 101      -6  15     : 110 |    :                     :   0 |   0 | 110 | -2---767 |         $3Mx3 |  $4.23M: $4.69M |  p848 | Homestead Grays      | *
SP Bill Logston              29| SP :      84      16   5 : 105 |    :                     :   0 |   4 | 109 |          |       $350k a |  $5.92M: $6.56M |  p148 | Homestead Grays      | **
2B Rene Fajardo              17| 2B :  61      -6 -28     :  27 | 2B :  98      -6  10     : 102 |   6 | 108 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
2B Benito Villalonga         32| 2B :  99      -4  11     : 106 |    :                     :   0 |   1 | 107 | -3662--- | I       $3Mx2 |   $3.1M: $3.44M | p2187 | Homestead Grays      | **
MR Gregory Westover          24| MR :      82      16     :  98 | MR :      82       8     :  90 |   6 | 104 |          |               |  $4.51M:    $5M |   p78 | Homestead Grays      | +++
RF Gavin Reddick             26| RF :  90      -8   2     :  83 | CF :  96      -4   5     :  97 |   6 | 103 | -2---266 |               | $563.4k:$624.9k |  p352 | Homestead Grays      | **^
SS Kina-n Kazuki             21| SS :  59       8 -26     :  41 | SS :  84       8   4     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Richard Leroy             27| MR :      80      14     :  95 |    :                     :   0 |   6 | 101 |          |               |  $3.94M: $4.37M |   p84 | Homestead Grays      | ****
MR Martin Thomas             30| MR :      82      16     :  98 |    :                     :   0 |   3 | 101 |          |         $4Mx3 |  $4.51M:    $5M | p1396 | Homestead Grays      | ***^
MR George Briggs             24| MR :      49     -13     :  37 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1283 | Homestead Grays      | +++-
3B Kasey Dowler              26| 3B :  87      -5  -6     :  76 | SS :  94      -4   3     :  94 |   6 | 100 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
 C Daniel Gilman             20|  C :  77       6 -19     :  64 |  C :  86       6   0     :  93 |   6 |  99 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP George Aden               23| SP :      51     -18     :  33 | SP :      83       8     :  92 |   6 |  98 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
2B Gary Desantis             22| 2B :  65      -5 -24     :  36 | 2B :  92      -5   4     :  91 |   6 |  97 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
 C Jonathan Swain            28|  C :  89       8  -5     :  92 |    :                     :   0 |   5 |  97 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
RF Claude Rosamond           27| RF :  91      -6   5     :  90 |    :                     :   0 |   6 |  96 | -3---337 |       $300k r |  $1.41M: $1.56M |  p938 | Homestead Grays      | **
MR William Schuh             30| MR :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |         $3Mx3 |  $3.66M: $4.06M | p2199 | Homestead Grays      | **
SP Paul Robertson            22| SP :      63      -5     :  58 | SP :      82       7     :  89 |   6 |  95 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SP Alvaro Porcaro            28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $300k r |  $2.54M: $2.81M |  p308 | Homestead Grays      | **
CF Robert Marano             26| CF :  82      -1 -10     :  71 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR Alberto Font              20| MR :      46     -16     :  30 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p342 | Homestead Grays      | ++-
3B Howard Pressley           20| 3B :  64     -10 -33     :  21 | 3B :  92     -10  -2     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
3B Alberto Ubarri            20| 3B :  57      -4 -35     :  18 | 3B :  86      -4  -3     :  79 |   6 |  85 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
LF Eduardo Delgadillo        24| CF :  59      -1 -33     :  25 | CF :  82      -1  -5     :  76 |   6 |  82 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
CF Donald Nix                26| CF :  67       1 -23     :  45 | CF :  79       1  -6     :  74 |   6 |  80 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Felix Moreno              23| MR :      53     -10     :  43 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Ike Hintze                31| MR :      71       6     :  77 |    :                     :   0 |   2 |  79 |          |         $5Mx3 |  $1.69M: $1.87M |  p744 | Homestead Grays      | **^
DH Gaylord Kallas            31| RF :  90     -12  -2     :  76 |    :                     :   0 |   2 |  78 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^
SP Evaristo Gula             23| SP :      65      -3     :  62 | SP :      73      -2     :  71 |   6 |  77 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
SP Marcus West               28| SP :      69       1     :  71 |    :                     :   0 |   5 |  76 |          |               | $281.7k:$312.4k | p2210 | Homestead Grays      | *
SP Evelio Narbaiza           32| SP :      71       3     :  75 |    :                     :   0 |   1 |  76 |          |               | $845.2k:$937.3k |  p442 | Homestead Grays      | *
MR Charles Johnston          21| MR :      48     -13     :  35 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        | p1035 | Homestead Grays      | +++-

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     126      58  46 : 230 |    :                     :   0 |   4 | 234 |          |        $27Mx4 |  $29.3M:$32.49M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           20| SP :      47     -21     :  26 | SP :     127      52  33 : 212 |   6 | 218 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
3B Jason Lipp                34| 3B : 128       2  43  18 : 191 |    :                     :   0 |  -2 | 189 | -3383--- |  F     $11M   | $17.18M:$19.06M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 124       1  23  18 : 166 |  C : 126       1  35  20 : 182 |   6 | 188 | 51------ |       $300k a | $11.55M:$12.81M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     107      37  21 : 166 |    :                     :   0 |   3 | 169 |          |      $1.83M a | $16.34M:$18.12M |  p844 | Patrone Saints       | ****^
LF Myles Johnson             31| LF : 128      -6  42   2 : 166 |    :                     :   0 |   2 | 168 | -2---727 |  F      $8M   |  $12.4M:$13.75M | p2079 | Patrone Saints       | ***^
SP George Joplin             29| SP :     100      32  21 : 153 |    :                     :   0 |   4 | 157 |          |       $300k a | $14.65M:$16.25M |  p979 | Patrone Saints       | **^
RF Santiago Macias           33| 1B : 128     -18  36   2 : 147 |    :                     :   0 |   0 | 147 | -3---3-3 |        $25Mx2 | $10.42M:$11.56M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :     101      32  16 : 149 |    :                     :   0 |  -2 | 147 |          |  F      $4M   | $13.52M:   $15M | p1650 | Patrone Saints       | ***^
DH Andrew Smith              23| 1B : 112     -18  19     : 113 | 1B : 120     -18  24     : 125 |   6 | 131 | -2------ |   2   $300k r |  $5.35M: $5.94M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 113     -19  20     : 115 |    :                     :   0 |   6 | 121 | 22------ |       $300k a |  $5.63M: $6.25M |  p733 | Patrone Saints       | **^
SP Brian Frier               31| SP :      88      20   8 : 116 |    :                     :   0 |   2 | 118 |          |       $300k a |  $7.89M: $8.75M |   p77 | Patrone Saints       | **^
1B Dave Collard              25| 1B : 103     -17  12     :  98 | 1B : 109     -17  14     : 107 |   6 | 113 | -4---1-1 |   5   $300k r |  $3.38M: $3.75M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| RF :  62     -12 -31     :  19 | RF : 105     -12  12     : 105 |   6 | 111 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
2B Andres Gonzales           26| SS :  73      13  -7     :  79 | SS :  83      13   9     : 105 |   6 | 111 | -3988--- |       $300k r |        :        |  p647 | Patrone Saints       | *
LF Steffen Hall              31| LF :  98      -4  14     : 108 |    :                     :   0 |   2 | 110 | -2---838 |     $835.7k a |  $3.94M: $4.37M | p1690 | Patrone Saints       | **
CF Brian Dicken              24| LF :  76     -12 -16     :  47 | LF : 103     -12  10     : 101 |   6 | 107 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  59      -8 -29     :  22 | RF :  97      -8   8     :  98 |   6 | 104 | -2---327 |   T           |        :        |  p587 | Patrone Saints       | ++-
SP Fernando Gula             31| SP :      83      15   4 : 102 |    :                     :   0 |   2 | 104 |          |               |  $5.35M: $5.94M | p1387 | Patrone Saints       | *
 C George Blumer             25|  C :  86       0 -16     :  71 |  C :  94       0   3     :  97 |   6 | 103 | 51------ |   7           |        :        | p1117 | Patrone Saints       | +++
MR Richard Larry             20| MR :      45     -16     :  29 | MR :      85      10     :  95 |   6 | 101 |          |               |        :        | p1325 | Patrone Saints       | ++++
LF Bill Schrantz             20| LF :  60     -13 -33     :  14 | LF : 101     -13   7     :  95 |   6 | 101 | -2---412 |   8           |        :        |  p963 | Patrone Saints       | +++
SS Michael Riding            27| CF :  90       2   1     :  92 |    :                     :   0 |   6 |  98 | -3524787 |       $300k a | $281.7k:$312.4k |  p296 | Patrone Saints       | *^
SS Axel Pedrosa              26| SS :  82      -1 -12     :  69 | SS :  90      -1   2     :  91 |   6 |  97 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Frederick Tsuginori       31| SP :      81      12   1 :  94 |    :                     :   0 |   2 |  96 |          |     $611.4k a |  $3.66M: $4.06M |  p583 | Patrone Saints       | *
CF Cirilo Sojo               32| LF : 101     -13   8     :  95 |    :                     :   0 |   1 |  96 | -3---432 |  F  $421.4k   |  $2.25M:  $2.5M | p1413 | Patrone Saints       | **
3B Ralph Moeller             18| 3B :  53      -2 -36     :  15 | 3B :  88      -2   2     :  88 |   6 |  94 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
2B John Blow                 24| SS :  66      12 -15     :  63 | SS :  76      12   1     :  88 |   6 |  94 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Richard Yang              21| SP :      78       9     :  87 | SP :      80       5     :  84 |   6 |  93 |          |   3           |  $2.54M: $2.81M |  p977 | Patrone Saints       | ++++-
MR Joseph Hammitt            26| MR :      74       9     :  83 | MR :      75       2     :  77 |   6 |  89 |          |       $300k r |  $2.54M: $2.81M |  p943 | Patrone Saints       | *
LF Justin Ward               25| LF :  72     -10 -18     :  45 | LF :  91     -10   1     :  82 |   6 |  88 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SP Cecil Reider              29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.97M: $2.19M | p2283 | Patrone Saints       | *
 C Howard Furguson           23|  C :  76       0 -26     :  51 |  C :  85       0  -6     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               24| SS :  66      -1 -27     :  38 | SS :  84      -1  -4     :  79 |   6 |  85 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B William Simmons           21| SS :  65       1 -27     :  38 | SS :  82       1  -5     :  78 |   6 |  84 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF Justin Myers              31| RF :  92     -11   1     :  82 |    :                     :   0 |   2 |  84 | -3---545 |       $350k a | $281.7k:$312.4k |  p710 | Patrone Saints       | *
