bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
CL William Gordon            22| MR :      92      25   5 : 122 | MR :      96      21     : 117 |   6 | 128 |          |   1   $300k r |  $7.61M: $8.01M | p1235 | San Francisco Hip... | +++++
1B Ralph Trinkle             29| SS : 101       5  17     : 123 |    :                     :   0 |   4 | 127 | -77361-1 |               |  $4.31M: $4.54M |  p242 | San Francisco Hip... | **^
MR Mark Bellew               19| MR :      42     -18     :  24 | MR :      97      22     : 119 |   6 | 125 |          |               |        :        | p1156 | San Francisco Hip... | ++++
LF Samuel Arias              24| LF :  95      -3   9     : 100 | LF : 103      -3  18     : 118 |   6 | 124 | -7251969 |   2           |  $2.28M:  $2.4M | p1217 | San Francisco Hip... | ++++-
SS Sebastian Costillo        26| SS :  87       6   4     :  97 | SS :  95       6  16     : 117 |   6 | 123 | -8777411 |               |  $1.01M: $1.07M |  p170 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C : 102       1  16   0 : 119 |    :                     :   0 |   3 | 122 | 51------ |      $1.22M a |  $4.06M: $4.27M |  p904 | San Francisco Hip... | **^
MR Tomas Gomez               33| MR :      92      25   5 : 122 |    :                     :   0 |   0 | 122 |          |      $2.99M e |  $7.61M: $8.01M | p2159 | San Francisco Hip... | ****
3B Abraham Rodriguez         31| 3B :  97       3  19     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $4.82M: $5.07M |  p659 | San Francisco Hip... | **^
SS James Stone               23| SS :  63       6 -19     :  50 | SS :  93       6  15     : 114 |   6 | 120 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
LF Vincent Rochon            24| 2B :  88       2   8     :  98 | 2B :  95       2  16     : 113 |   6 | 119 | -3821622 |   3           |  $2.03M: $2.14M |  p256 | San Francisco Hip... | ++++
SS Baltasar Reno             25| SS :  94       3   8     : 104 | SS :  96       3  14     : 112 |   6 | 118 | -7656--- |               |  $2.03M: $2.14M |  p955 | San Francisco Hip... | +++
1B Alfred Stedman            27| 1B : 110     -15  16     : 110 |    :                     :   0 |   6 | 116 | -51--1-1 |     $928.6k e |  $4.06M: $4.27M |   p57 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  96       5   8     : 109 |    :                     :   0 |   6 | 115 | -3---989 |               |  $2.03M: $2.14M |  p122 | San Francisco Hip... | **^
2B Christopher Fields        22| 2B :  78      -3  -8     :  67 | 2B :  98      -3  13     : 108 |   6 | 114 | -2651--- |   6           |        :        |  p662 | San Francisco Hip... | +++
MR Jean Rush                 21| MR :      56      -6     :  50 | SP :      89      15     : 105 |   6 | 111 |          |   4           |        :        | p1142 | San Francisco Hip... | +++++
RF Amado Linares             27| RF : 102      -7  10     : 105 |    :                     :   0 |   6 | 111 | -5---657 |       $300k a |  $2.54M: $2.67M |  p143 | San Francisco Hip... | ***
RF Andrew Khalil             28| 2B : 106     -12  12     : 106 |    :                     :   0 |   5 | 111 | -431-425 |     $457.1k a |  $3.04M:  $3.2M |    p6 | San Francisco Hip... | **^
MR Casimiro Silva            22| MR :      42     -18     :  24 | MR :      89      15     : 104 |   6 | 110 |          |   7           |        :        | p1354 | San Francisco Hip... | +++++
1B Raphael Dimas             26| LF :  98     -13   2     :  86 | LF : 105     -13  10     : 102 |   6 | 108 | -5---4-3 |       $300k a | $507.1k:$534.1k |  p724 | San Francisco Hip... | **^
SP Cecil Santa               32| SP :      86      18   2 : 106 |    :                     :   0 |   1 | 107 |          |       $350k a |  $5.07M: $5.34M | p1949 | San Francisco Hip... | *^
 C Ramon Badillo             31|  C :  93       2   8     : 103 |    :                     :   0 |   2 | 105 | 61------ |         $4Mx2 |  $2.03M: $2.14M | p1798 | San Francisco Hip... | **^
2B David Davis               31| 2B :  98      -5  10     : 103 |    :                     :   0 |   2 | 105 | -2514--- |       $350k a |  $2.54M: $2.67M |  p892 | San Francisco Hip... | **
MR Antonio Vidal             26| MR :      81      16     :  97 | MR :      84      10     :  94 |   6 | 103 |          |               |  $4.06M: $4.27M |    p7 | San Francisco Hip... | ***^
SP Nathan Mellor             34| SP :      85      18   2 : 105 |    :                     :   0 |  -2 | 103 |          |     $578.6k e |  $5.07M: $5.34M |  p769 | San Francisco Hip... | **
MR Sean Mackey               18| MR :      48     -13     :  34 | MR :      85      11     :  96 |   6 | 102 |          |   9           |        :        |  p875 | San Francisco Hip... | +++++
 C Carl Venuti               31|  C :  93       1   6     : 100 |    :                     :   0 |   2 | 102 | 51-----2 |               |  $1.52M:  $1.6M | p2050 | San Francisco Hip... | **^
MR David Reed                29| SP :      82      15     :  97 |    :                     :   0 |   4 | 101 |          |      $1.75Mx3 |   $3.8M: $4.01M |  p343 | San Francisco Hip... | ***
SP Pedro Gonzalez            27| SP :      79      11     :  90 |    :                     :   0 |   6 |  96 |          |               |  $2.79M: $2.94M |  p383 | San Francisco Hip... | *
SP Steven Hartfield          21| SP :      65      -2     :  63 | SP :      81       7     :  89 |   6 |  95 |          |               |        :        | p1070 | San Francisco Hip... | ++
MR Augustine Caldera         27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |               |  $3.04M:  $3.2M |  p253 | San Francisco Hip... | **^
3B Bobby Fairfield           27| SS :  85       3   0     :  88 |    :                     :   0 |   6 |  94 | -3666--- |               |        :        | p1274 | San Francisco Hip... | **
SS Quinn Eggert              20| 3B :  55      -7 -34     :  14 | SS :  91      -5   1     :  87 |   6 |  93 | -2444--- | I             |        :        | p1037 | San Francisco Hip... | ++-
3B John McKernan             22| SS :  62      -4 -30     :  28 | SS :  88      -4   0     :  84 |   6 |  90 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
SP Kenneth Loy               23| SP :      64      -3     :  62 | SP :      78       4     :  83 |   6 |  89 |          | I             |        :        | p1048 | San Francisco Hip... | ++-
SP Abdiel Baltasar           25| SP :      62      -5     :  58 | SP :      78       4     :  83 |   6 |  89 |          |               |        :        |  p511 | San Francisco Hip... | ++-

--- Homestead Grays ---
MR Marc Buttram              24| MR :     105      36  16 : 157 | MR :     132      52  31 : 215 |   6 | 221 |          |   3           | $13.18M:$13.89M | p1250 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  97      11  21   5 : 135 |  C :  98      11  26   4 : 139 |   6 | 145 | 82------ |       $300k a |  $6.85M: $7.21M |  p335 | Homestead Grays      | **
3B John Henning              27| 3B : 108      -2  25     : 131 |    :                     :   0 |   6 | 137 | -3263--- |     $364.3k a |  $6.34M: $6.68M |  p918 | Homestead Grays      | **
SP Berny Yunque              28| SP :      91      24   8 : 123 |    :                     :   0 |   5 | 128 |          |       $350k a |  $8.11M: $8.55M |  p424 | Homestead Grays      | **
SS Kevin Meisel              26| SS : 106      -4  13     : 116 | SS : 106      -4  18     : 120 |   6 | 126 | -2534--- |       $300k a |   $3.3M: $3.47M |  p639 | Homestead Grays      | **
CL Fred Boyer                22| MR :      91      24   4 : 119 | MR :      97      22     : 119 |   6 | 125 |          |       $300k a |   $7.1M: $7.48M |  p851 | Homestead Grays      | +++++
MR Pablo Avila               28| MR :      91      24   4 : 119 |    :                     :   0 |   5 | 124 |          |     $811.4k a |   $7.1M: $7.48M | p2248 | Homestead Grays      | **^
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  92       8  16     : 116 |   6 | 122 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SP Bill Logston              30| SP :      89      21   6 : 116 |    :                     :   0 |   3 | 119 |          |       $350k a |  $6.85M: $7.21M |  p148 | Homestead Grays      | *
SP Ray Davis                 21| SP :      69       2     :  71 | SP :      92      18     : 111 |   6 | 117 |          |   1           | $507.1k:$534.1k | p1056 | Homestead Grays      | ++++
MR Derrick Sutterfield       26| MR :      87      20   1 : 107 | MR :      93      18     : 111 |   6 | 117 |          |               |  $5.32M: $5.61M |  p801 | Homestead Grays      | ****
SP Paul Robertson            23| SP :      63      -5     :  58 | SP :      92      18     : 110 |   6 | 116 |          |   6           |        :        |  p858 | Homestead Grays      | +++
SP George Aden               23| SP :      63      -4     :  60 | SP :      91      17     : 109 |   6 | 115 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
 C Jonathan Swain            29|  C :  91       8  12     : 111 |    :                     :   0 |   4 | 115 | 71------ |         $3Mx3 |  $3.04M:  $3.2M | p1010 | Homestead Grays      | *^
2B Rene Fajardo              18| 3B :  59      -5 -27     :  27 | 3B :  99      -5  13     : 107 |   6 | 113 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      67       0     :  67 | SP :      90      17     : 107 |   6 | 113 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
1B Lucas Cruz                25| 1B : 109     -17  14     : 106 | 1B : 110     -17  14     : 107 |   6 | 113 | -4---1-1 |       $300k a |  $3.55M: $3.74M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           26| RF :  96      -4   7     :  99 | RF :  98      -4  11     : 105 |   6 | 111 | -2---368 |         $5Mx3 |  $1.77M: $1.87M |  p488 | Homestead Grays      | **^
LF Hernando Bejar            32| CF : 103      -2   9     : 110 |    :                     :   0 |   1 | 111 | -2---667 |     $578.6k e |  $2.28M:  $2.4M | p1074 | Homestead Grays      | **
2B Benito Villalonga         33| 3B :  99      -3  14     : 110 |    :                     :   0 |   0 | 110 | -3662--- | I       $3Mx2 |  $3.55M: $3.74M | p2187 | Homestead Grays      | **
RF Gavin Reddick             26| RF :  91      -8  -1     :  82 | CF :  98      -4   8     : 101 |   6 | 107 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
SS Tommy Kuffrey             21| SS :  57      11 -21     :  46 | SS :  81      11   7     :  99 |   6 | 105 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
MR George Briggs             24| MR :      55      -7     :  49 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL James Melcher             27| MR :      82      16     :  99 |    :                     :   0 |   6 | 105 |          |               |  $4.06M: $4.27M |  p351 | Homestead Grays      | ***
1B John Cannon               34| 1B : 111     -18  14     : 107 |    :                     :   0 |  -2 | 105 | -3------ |         $7Mx2 |  $3.55M: $3.74M | p1381 | Homestead Grays      | **^
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   6     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  57       8 -24     :  41 | SS :  83       8   6     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  94      -5   8     :  97 |   6 | 103 | -3454--- |       $300k r | $507.1k:$534.1k |  p139 | Homestead Grays      | *^
CL Forrest Sanders           29| MR :      80      15     :  95 |    :                     :   0 |   4 |  99 |          |      $1.23Mx3 |   $3.8M: $4.01M | p2189 | Homestead Grays      | **^
CF Arthur Smith              34| LF :  98      -6   9     : 101 |    :                     :   0 |  -2 |  99 | -2---767 |         $3Mx3 |  $2.28M:  $2.4M |  p848 | Homestead Grays      | *
MR Felix Moreno              24| MR :      72       7     :  79 | MR :      81       8     :  90 |   6 |  96 |          |               |  $1.77M: $1.87M |  p819 | Homestead Grays      | +++-
MR Ike Hintze                32| MR :      80      15     :  95 |    :                     :   0 |   1 |  96 |          |         $5Mx3 |   $3.8M: $4.01M |  p744 | Homestead Grays      | ***
SP Alvaro Porcaro            28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.79M: $2.94M |  p308 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   2     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CL Eric Lamas                28| MR :      75      10     :  86 |    :                     :   0 |   5 |  91 |          |       $350k a |  $2.54M: $2.67M |  p391 | Homestead Grays      | *
MR Richard Leroy             27| MR :      74      10     :  84 |    :                     :   0 |   6 |  90 |          |               |  $2.54M: $2.67M |   p84 | Homestead Grays      | ***^
3B Alberto Ubarri            20| 3B :  55      -4 -30     :  20 | 3B :  86      -4   1     :  83 |   6 |  89 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Robert Marano             26| CF :  82      -1 -11     :  70 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
SP Jeffrey Corle             28| SP :      75       7     :  82 |    :                     :   0 |   5 |  87 |          |         $5Mx3 |  $1.77M: $1.87M |  p791 | Homestead Grays      | *^
SP Marcus West               29| SP :      75       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |  $2.03M: $2.14M | p2210 | Homestead Grays      | *
SP Evelio Narbaiza           33| SP :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |               |  $2.54M: $2.67M |  p442 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -27     :  27 | 3B :  90     -10   0     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Donald Nix                26| CF :  69       1 -22     :  48 | CF :  82       1  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  88      -6  -2     :  80 |    :                     :   0 |   6 |  86 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
MR William Schuh             31| MR :      73       8     :  81 |    :                     :   0 |   2 |  83 |          |         $3Mx3 |  $2.03M: $2.14M | p2199 | Homestead Grays      | **
CL George Rech               35| MR :      77      12     :  89 |    :                     :   0 |  -6 |  83 |          | I       $8Mx3 |  $3.04M:  $3.2M | p1679 | Homestead Grays      | ****^
MR Charles Johnston          21| MR :      48     -13     :  36 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        | p1035 | Homestead Grays      | +++-
SP Gustavo Fernandez         27| SP :      71       4     :  75 |    :                     :   0 |   6 |  81 |          |               |  $1.01M: $1.07M |    p5 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  55      -1 -38     :  16 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR Martin Thomas             31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |         $4Mx3 |  $1.77M: $1.87M | p1396 | Homestead Grays      | ***

--- Patrone Saints ---
SP Nelson Cockburn           21| SP :      60      -8     :  52 | SP :     144      70  48 : 262 |   6 | 268 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
SP Darrell Shutts            30| SP :     132      64  49 : 245 |    :                     :   0 |   3 | 248 |          |        $27Mx4 | $28.65M:$30.18M |  p747 | Patrone Saints       | ****^
CL Lester Bates              31| MR :     115      45  25 : 185 |    :                     :   0 |   2 | 187 |          |      $1.83M e | $17.75M:$18.69M |  p844 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 122       1  36  20 : 179 |    :                     :   0 |   6 | 185 | 51------ |       $300k a |  $14.2M:$14.96M |  p921 | Patrone Saints       | ***
3B Jason Lipp                34| 3B : 120       3  41   8 : 172 |    :                     :   0 |  -2 | 170 | -3383--- |  F     $11M   | $12.42M:$13.09M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 123      -6  34     : 151 |    :                     :   0 |   2 | 153 | -2---727 |  F      $8M   |  $8.62M: $9.08M | p2079 | Patrone Saints       | ***
SP George Joplin             29| SP :      98      31  15 : 144 |    :                     :   0 |   4 | 148 |          |       $300k a | $11.66M:$12.28M |  p979 | Patrone Saints       | ***
SP Brian Frier               31| SP :      98      30  15 : 143 |    :                     :   0 |   2 | 145 |          |       $300k a | $11.41M:$12.02M |   p77 | Patrone Saints       | **
RF Santiago Macias           33| 1B : 127     -18  31   2 : 142 |    :                     :   0 |   0 | 142 | -3---3-3 |        $25Mx2 |  $8.37M: $8.81M | p1307 | Patrone Saints       | ***^
SP Rick Oberg                32| SP :      97      29  14 : 140 |    :                     :   0 |   1 | 141 |          |     $507.1k a |  $10.9M:$11.48M | p2164 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  74      13  -2     :  85 | SS :  87      13  16     : 116 |   6 | 122 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
MR Gregory Fancher           34| MR :      90      23   4 : 117 |    :                     :   0 |  -2 | 115 |          |  F      $4M   |  $6.85M: $7.21M | p1650 | Patrone Saints       | ***
 C Samuel Dicus              27|  C : 110     -12  11     : 108 |    :                     :   0 |   6 | 114 | 22------ |       $300k a |  $2.79M: $2.94M |  p733 | Patrone Saints       | **^
MR Richard Larry             21| MR :      45     -16     :  29 | MR :      89      15     : 104 |   6 | 110 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
DH Andrew Smith              24| 1B : 104     -18   7     :  93 | 1B : 109     -18  11     : 102 |   6 | 108 | -2------ |   2   $300k r |  $1.77M: $1.87M | p1062 | Patrone Saints       | +++++
RF James Fiorini             19| RF :  56      -6 -34     :  15 | RF :  97      -6   8     :  99 |   6 | 105 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
RF Steffen Hall              32| LF :  98      -4  10     : 104 |    :                     :   0 |   1 | 105 | -2---878 |     $835.7k a |  $2.54M: $2.67M | p1690 | Patrone Saints       | **
1B Ezra Greeson              22| RF :  58     -12 -38     :   8 | RF : 102     -12   8     :  98 |   6 | 104 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
MR Joel Velasco              28| MR :      81      16     :  97 |    :                     :   0 |   5 | 102 |          |       $300k r |  $4.06M: $4.27M |  p748 | Patrone Saints       | **^
1B Dave Collard              25| 1B : 101     -17   6     :  90 | 1B : 104     -17   8     :  95 |   6 | 101 | -4---1-1 |       $300k a |  $1.52M:  $1.6M |  p519 | Patrone Saints       | +++-
3B Ralph Moeller             19| 3B :  57      -1 -26     :  30 | 3B :  87      -1   5     :  90 |   6 |  96 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
MR Rey Espinoza              29| MR :      79      13     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |   $3.3M: $3.47M |  p147 | Patrone Saints       | ***^
SP Michael Cardello          30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $350k a |  $3.04M:  $3.2M |  p461 | Patrone Saints       | *
LF Bill Schrantz             20| LF :  59     -13 -37     :   9 | LF :  98     -13   3     :  88 |   6 |  94 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
SP Fernando Gula             32| SP :      80      12     :  92 |    :                     :   0 |   1 |  93 |          |               |  $3.04M:  $3.2M | p1387 | Patrone Saints       | *
SS Michael Riding            27| CF :  86       2  -4     :  84 |    :                     :   0 |   6 |  90 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
SP Cecil Reider              30| SP :      76       8     :  84 |    :                     :   0 |   3 |  87 |          |               |  $2.03M: $2.14M | p2283 | Patrone Saints       | *
CF Brian Dicken              25| RF :  75     -11 -20     :  44 | RF :  92     -11  -1     :  80 |   6 |  86 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | +++-
MR Steven Stuckey            33| MR :      75      10     :  86 |    :                     :   0 |   0 |  86 |          |       $360k a |  $2.54M: $2.67M | p1365 | Patrone Saints       | *^
2B William Simmons           21| SS :  68       1 -20     :  49 | SS :  81       1  -3     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
CF Cirilo Sojo               33| LF :  97     -13   1     :  84 |    :                     :   0 |   0 |  84 | -3---432 |  F  $421.4k   | $253.5k:$267.1k | p1413 | Patrone Saints       | **
 C Howard Furguson           23|  C :  72       1 -15     :  58 |  C :  80       1  -3     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               24| SS :  73      -1 -17     :  56 | SS :  80      -1  -5     :  74 |   6 |  80 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SS Axel Pedrosa              27| SS :  82      -1  -8     :  73 |    :                     :   0 |   6 |  79 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
CF Julian Gomez              28| CF :  88      -5  -9     :  74 |    :                     :   0 |   5 |  79 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
LF William Schanz            29| LF :  84      -5  -4     :  75 |    :                     :   0 |   4 |  79 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      72       5     :  77 |    :                     :   0 |   2 |  79 |          |       $350k e |  $1.27M: $1.34M |  p562 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |     $611.4k a |  $1.52M:  $1.6M |  p583 | Patrone Saints       | *
3B Robert Gray               24| 3B :  70      -7 -18     :  45 | 3B :  83      -7  -5     :  71 |   6 |  77 | -3352--- |   T           |        :        | p1115 | Patrone Saints       | ++-
RF Ambrose McElligott        32| 1B :  94     -17  -2     :  75 |    :                     :   0 |   1 |  76 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *
LF Justin Ward               26| LF :  71      -9 -22     :  40 | LF :  85      -9  -6     :  69 |   6 |  75 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
MR Robert McDaniel           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $760.6k:$801.2k |  p540 | Patrone Saints       | *
RF Jeff Grant                31| RF :  89     -10  -6     :  73 |    :                     :   0 |   2 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
2B Thanh Monarrez            24| 2B :  60     -11 -33     :  16 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++
MR Quintin Payan             26| SP :      67       0     :  67 | SP :      67      -7     :  60 |   6 |  73 |          |       $300k a |        :        |  p751 | Patrone Saints       | *
LF Justin Myers              32| LF :  89     -11  -5     :  72 |    :                     :   0 |   1 |  73 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
