  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
2B Thanh Monarrez            27| 2B :  60      -4 -21     :  36 | DH :  96       0 -28  10     :  78 |   6 |  84 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            28| DH :  64       0 -24     :  40 | DH :  96       0 -29  10     :  78 |   5 |  83 | 51------ |               |        :        | p1273 | Patrone Saints       | *
2B Daniel Hemmer             31| SS :  75       7  -3     :  79 |    :                         :   0 |   2 |  81 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
CF Stephen Nathaniel         32| CF :  82       3  -6     :  80 |    :                         :   0 |   1 |  81 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
MR Manuel Martinez           29| MR :      71       4     :  75 |    :                         :   0 |   4 |  79 |          |       $300k r | $998.4k:  $922k |   p74 | Patrone Saints       | *
 C James Compos              23| DH :  63       0 -25     :  38 | DH :  86       0 -14   0     :  72 |   6 |  78 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
RF Justin Myers              34| LF :  82       0  -2     :  80 |    :                         :   0 |  -2 |  78 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -7     :  73 |    :                         :   0 |   3 |  76 | -31----- |               |        :        |  p214 | Patrone Saints       | *
LF Bill Schrantz             23| LF :  62      -2 -23     :  37 | DH :  85       0 -15  -1     :  69 |   6 |  75 | -2---412 |   7           |        :        |  p963 | Patrone Saints       | ++
 C Howard Furguson           26| DH :  75       0 -13     :  62 | DH :  82       0 -10  -4     :  69 |   6 |  75 | 51------ |               |        :        | p1223 | Patrone Saints       | *
MR William Monsen            31| MR :      70       3     :  73 |    :                         :   0 |   2 |  75 |          |               | $748.8k:$691.5k |  p176 | Patrone Saints       | **^
3B Juan Gomez                21| 1B :  55       0 -32     :  23 | 1B :  83       0 -13  -2     :  68 |   6 |  74 | -3242--- |   6           |        :        | p1519 | Patrone Saints       | ++
MR Peter Boyd                30| MR :      68       1     :  70 |    :                         :   0 |   3 |  73 |          |               | $249.6k:$230.5k |  p727 | Patrone Saints       | **
MR Quintin Payan             29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p751 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              32| SP :      73      -1     :  71 |    :                         :   0 |   1 |  72 |          |               |        :        | p2283 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      69      -5     :  63 | SP :      78     -12  -1     :  65 |   6 |  71 |          |               |        :        |  p100 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      74       0     :  73 |    :                         :   0 |  -2 |  71 |          |       $360k a |        :        |  p562 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      70      -4     :  66 |    :                         :   0 |   4 |  70 |          | I             |        :        | p2264 | Patrone Saints       | *
 C Joseph Townsend           26| DH :  75       0 -13     :  62 | DH :  79       0 -10  -7     :  63 |   6 |  69 | 71------ |               |        :        | p1083 | Patrone Saints       | *
RF James Ault                28| CF :  64      13 -13     :  64 | CF :  65      13 -29  -9     :  41 |   5 |  69 | -2---397 |               |        :        |  p969 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 108       8  40   1 : 157 | 2B : 129       8  24  58  26 : 244 |   6 | 250 | -8766424 |   1   $300k r | $10.23M: $9.45M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 119       0  31   7 : 157 | DH : 121       0  26  35  11 : 194 |   5 | 199 | -2---233 |     $11.37Mx5 |  $9.49M: $8.76M |  p197 | Rhode Island Rats    | ****
MR Robert Marcos             20| MR :      76       8     :  84 | MR :     113      14  33  11 : 171 |   6 | 177 |          |   4           |     $2M: $1.84M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     114      41  18 : 173 |    :                         :   0 |   3 | 176 |          |         $5Mx2 | $14.73M: $13.6M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     111      38  15 : 164 |    :                         :   0 |   1 | 165 |          |  F    $4.5M   | $13.23M:$12.22M |  p233 | Rhode Island Rats    | ****^
 C Anton Garcia              30| 3B : 115       3  31   8 : 156 |    :                         :   0 |   3 | 159 | 73362412 |       $2.1M e |  $9.49M: $8.76M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           32| CF : 112       5  26  11 : 155 |    :                         :   0 |   1 | 156 | -5---764 |     $12.92M e |  $9.24M: $8.53M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 118       0  30   6 : 154 |    :                         :   0 |   0 | 154 | 31------ |      $1.21Mx3 |  $8.99M:  $8.3M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     106      34  11 : 152 |    :                         :   0 |  -2 | 150 |          |         $5Mx2 | $11.48M: $10.6M | p3071 | Rhode Island Rats    | ****
MR Michael Bou               29| MR :     103      31   8 : 143 |    :                         :   0 |   4 | 147 |          |      $3.82Mx2 |  $9.98M: $9.22M |   p26 | Rhode Island Rats    | ***
MR Travis Ortega             20| MR :      80      11     :  91 | SP :     101      18  22     : 140 |   6 | 146 |          |   7           |  $2.75M: $2.54M |  p561 | Rhode Island Rats    | ++++-
SP Gary King                 36| SP :     112      38   5 : 155 |    :                         :   0 | -12 | 143 |          |      $7.74Mx2 | $10.73M: $9.91M | p1458 | Rhode Island Rats    | ***^
SS Lenard Martos             22| SS :  90       3   8     : 101 | SS :  98       3  17  17     : 135 |   6 | 141 | -3444--- |   2   $300k r |     $2M: $1.84M |  p155 | Rhode Island Rats    | +++-
SP Rondell Sullivan Jr.      34| SP :     108      34   1 : 142 |    :                         :   0 |  -2 | 140 |          |  F   $15.5M   |  $8.49M: $7.84M | p1509 | Rhode Island Rats    | ****
SP Vinny Espinal             26| SP :      87      12     :  99 | SP :     103       6  24     : 133 |   6 | 139 |          |       $300k r |     $3M: $2.77M |   p19 | Rhode Island Rats    | **^
CL Amaury Rios               28| MR :      99      28   4 : 131 | MR :      99      13  21     : 134 |   5 | 139 |          |         $5Mx2 |  $7.99M: $7.38M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             30| 1B : 104       1  18     : 122 |    :                         :   0 |   3 | 125 | -3------ |       $5.1Mx3 |  $4.49M: $4.15M | p1533 | Rhode Island Rats    | **^
1B Chad Waid                 33| 1B : 102       3  18     : 123 |    :                         :   0 |   0 | 123 | -613---- |      $2.53Mx2 |  $4.49M: $4.15M |  p753 | Rhode Island Rats    | **^
SP Stacey Maurer             19| MR :      54     -10     :  44 | SP :      96       0  18     : 114 |   6 | 120 |          |   5           |        :        |  p865 | Rhode Island Rats    | +++
1B Ivan Villamil             32| DH : 103       0  15     : 118 |    :                         :   0 |   1 | 119 | -2------ |         $3Mx2 |  $3.74M: $3.46M |  p655 | Rhode Island Rats    | *^
LF Adrian Egea               31| LF :  93       6  16     : 115 |    :                         :   0 |   2 | 117 | -713-877 |       $5.2Mx4 |  $3.99M: $3.69M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      94      19     : 113 |    :                         :   0 |   2 | 115 |          |         $7Mx3 |  $4.74M: $4.38M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  76      23  14     : 113 |    :                         :   0 |   1 | 114 | -4999--- |               |  $3.49M: $3.23M | p2263 | Rhode Island Rats    | *
SS Christian Tignor          35| 2B :  87      11  21     : 118 |    :                         :   0 |  -6 | 112 | -3836--- |       $4.1Mx2 |  $5.24M: $4.84M |  p505 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      72       4     :  76 | MR :      93      -5  16     : 105 |   6 | 111 |          |   6   $300k r | $998.4k:  $922k | p1292 | Rhode Island Rats    | ++++
3B Fabio Reyes               36| SS :  93       8  16     : 118 |    :                         :   0 | -12 | 106 | -3256--- |       $1.5Mx4 |  $3.99M: $3.69M | p1867 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      68       1     :  70 | MR :      87      -3  10     :  93 |   6 |  99 |          |               | $249.6k:$230.5k | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              33| DH :  93       0   5     :  98 |    :                         :   0 |   0 |  98 | 31------ |               |  $1.25M: $1.15M |  p399 | Rhode Island Rats    | **
RF Jacob Miller              31| RF :  85       5   5     :  95 |    :                         :   0 |   2 |  97 | -2---257 |       $900kx3 |  $1.25M: $1.15M |   p52 | Rhode Island Rats    | **
3B Michael Rendon            32| SS :  85       5   5     :  95 |    :                         :   0 |   1 |  96 | -85653-3 |               |  $1.25M: $1.15M |  p669 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      61      -4     :  57 | MR :      87      -8  10     :  89 |   6 |  95 |          |               |        :        | p1553 | Rhode Island Rats    | +++
 C Evan Vrooman              32| DH :  91       0   3     :  94 |    :                         :   0 |   1 |  95 | 61------ |       $2.2Mx2 | $748.8k:$691.5k |  p904 | Rhode Island Rats    | **
MR John Dominick             35| MR :      85      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.99M: $3.69M | p2241 | Rhode Island Rats    | ***^
MR David Jackson             17| MR :      47     -17     :  30 | MR :      86      -9   9     :  86 |   6 |  92 |          |               |        :        |  p807 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         29| MR :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |       $3.5Mx2 |   $2.5M: $2.31M |  p793 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  86       2   3     :  91 |    :                         :   0 |   1 |  92 | -2---446 |               | $748.8k:$691.5k | p1883 | Rhode Island Rats    | *
2B Kim Karlin                30| RF :  84       3   2     :  88 |    :                         :   0 |   3 |  91 | -22--546 |               | $499.2k:  $461k |  p259 | Rhode Island Rats    | *
MR James Conde               32| MR :      79      10     :  89 |    :                         :   0 |   1 |  90 |          |               |   $2.5M: $2.31M | p1128 | Rhode Island Rats    | **^
3B Richard Cargill           32| 2B :  70      12   6     :  88 |    :                         :   0 |   1 |  89 | -3988--- |               |   $1.5M: $1.38M |  p893 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -13     :  51 | 2B :  76       9 -10   5     :  79 |   6 |  85 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
LF Frank Shimizu             23| DH :  68       0 -20     :  48 | DH :  87       0  -9   1     :  79 |   6 |  85 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
MR Tomas Gelinas             24| MR :      70       3     :  73 | MR :      79      -4   3     :  78 |   6 |  84 |          |               | $748.8k:$691.5k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -12     :  64 | DH :  88       0 -12   2     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -28     :  31 | 1B :  89       2 -20   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
MR Santiago Lozoya           19| MR :      54     -11     :  42 | MR :      79      -6   3     :  76 |   6 |  82 |          |   T           |        :        |   p54 | Rhode Island Rats    | +++-
MR Juan Dye                  23| MR :      54     -10     :  44 | SP :      86     -17   7     :  76 |   6 |  82 |          |               |        :        | p1095 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  65      16  -4     :  76 | SS :  65      16 -20  -3     :  57 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      74       0     :  73 | SP :      79     -10   0     :  68 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | **
 C Robert Clark              24| DH :  75       0 -13     :  62 | DH :  82       0  -6  -4     :  72 |   6 |  78 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             26| 2B :  69       5  -3     :  72 | 2B :  71       5 -16  -4     :  57 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                27| SP :     107      33     : 140 | SP :     141      23  62  33 : 260 |   6 | 266 |          |               |  $8.24M: $7.61M |  p680 | Roswell 51s          | **
DH Wayne Yowell              26|  C : 123      -1  32  26 : 181 |  C : 123      -1  38  36  20 : 216 |   6 | 222 | 71------ |       $300k a | $14.73M: $13.6M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -20     :  45 | RF : 130       2  -2  48  21 : 198 |   6 | 204 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      86      11     :  97 | SP :     116      26  37   8 : 187 |   6 | 193 |          |   2           |  $2.75M: $2.54M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  69       3 -13     :  59 | CF : 115       5   9  33  12 : 175 |   6 | 181 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 140 | RF : 113       2  22  31   4 : 172 |   6 | 178 | -2---326 |     $464.3k a |  $6.74M: $6.22M |  p112 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 107       7  28     : 142 | RF : 108       7  14  30   3 : 162 |   5 | 167 | -2---338 |       $300k a |  $6.99M: $6.45M | p1099 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 105       1  19     : 125 | 1B : 108       1  21  24     : 154 |   6 | 160 | -4------ |       $350k a |  $4.74M: $4.38M | p1092 | Roswell 51s          | *^
LF Joseph Gallaher           23| LF :  94      -1  10     : 103 | LF : 108      -1  17  24     : 148 |   6 | 154 | -2---412 |   4           |   $2.5M: $2.31M |  p828 | Roswell 51s          | ++++-
SP Jose Chavez               23| SP :      85      11     :  96 | SP :     105      13  26     : 144 |   6 | 150 |          |   5           |  $2.75M: $2.54M | p1018 | Roswell 51s          | ++++
SS Robert Upton              24| SS :  91      14  20     : 125 | SS :  93      14  10  23     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.99M: $4.61M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   8     : 101 | SS :  96      15  -7  27     : 132 |   6 | 138 | -3877--- |               |     $2M: $1.84M |  p722 | Roswell 51s          | *^
SP Alan Smith                35| MR :     102      31   7 : 140 |    :                         :   0 |  -6 | 134 |          |  F    $5.9M   |  $9.49M: $8.76M | p1950 | Roswell 51s          | **^
2B Palmer Gonzales           23| 2B :  92      -2  13     : 103 | 2B :  97      -2  15  15     : 125 |   6 | 131 | -24----- |   6           |  $3.24M:    $3M |  p934 | Roswell 51s          | ++++
RF Willis Usher              28| RF : 100       1  16     : 117 | RF :  99       1   7  16     : 124 |   5 | 129 | -2---325 |       $350k a |  $3.99M: $3.69M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      96      25   2 : 124 |    :                         :   0 |   4 | 128 |          | I    $2.08M a |  $6.99M: $6.45M |  p911 | Roswell 51s          | ****^
CF Robert Graff              29| CF : 100       6  15     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $3.74M: $3.46M | p2274 | Roswell 51s          | **
CF Richard Weber             33| CF :  97      10  16   1 : 125 |    :                         :   0 |   0 | 125 | -2---777 |     $529.3k a |  $4.24M: $3.92M | p1972 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :      95      21     : 116 | SP :      82      11   4     :  97 |   6 | 122 |          |       $300k r |  $5.24M: $4.84M |    p3 | Roswell 51s          | **
CF Jesus Valdecilla          31| LF :  98       2  17     : 117 |    :                         :   0 |   2 | 119 | -2---651 |               |  $4.24M: $3.92M | p1137 | Roswell 51s          | *
SS Tony Cardenas             20| SS :  53      13 -19     :  47 | SS :  90      13 -12  19     : 109 |   6 | 115 | -3367--- |   8           |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   1  12     : 109 |   5 | 114 | -2---415 |       $300k r |  $2.25M: $2.07M | p1257 | Roswell 51s          | *^
2B Keenan Fetter             29| 2B :  89       4  16     : 109 |    :                         :   0 |   4 | 113 | -2621--- |     $978.6k a |  $3.99M: $3.69M | p1058 | Roswell 51s          | **^
3B Kim Curley                31| 2B :  90       4  17     : 111 |    :                         :   0 |   2 | 113 | -3651--- |               |  $4.24M: $3.92M | p2229 | Roswell 51s          | **
SP Keith Hudson              22| SP :      75       1     :  76 | SP :      89       6  11     : 106 |   6 | 112 |          |               | $249.6k:$230.5k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      74       0     :  73 | SP :      91       2  12     : 105 |   6 | 111 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      88      19     : 107 |    :                         :   0 |   4 | 111 |          |      $2.45M a |  $4.74M: $4.38M | p2002 | Roswell 51s          | ***
3B Daniel Paul               19| 3B :  72       5 -10     :  68 | 3B :  84       5  11   4     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
CF Stephen Quintal           24| CF :  83       8   0     :  90 | CF :  87       8   2   8     : 104 |   6 | 110 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
 C Myles Penner              33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 61------ |  F      $4M   |  $2.75M: $2.54M | p1471 | Roswell 51s          | ***
SP Samuel Rios               24| SP :      71      -3     :  68 | SP :      92      -3  14     : 103 |   6 | 109 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
2B Scott Poyner              26| 2B :  84       6  13     : 103 | 2B :  76       6  -1   2     :  83 |   6 | 109 | -3624--- |       $350k a |  $3.24M:    $3M |  p412 | Roswell 51s          | *^
MR Larry Harrison            20| MR :      46     -18     :  28 | MR :      99     -17  21     : 102 |   6 | 108 |          |   9           |        :        |  p988 | Roswell 51s          | +++++
SP Robert Phillips           23| MR :      86      16     : 102 | MR :      66      14  -8     :  72 |   6 | 108 |          |      $1.56M a |  $3.99M: $3.69M |  p854 | Roswell 51s          | **^
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |     $2M: $1.84M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  84       5   0   5     :  94 |   6 | 100 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Richard Jeffrey           32| DH :  93       0   5     :  98 |    :                         :   0 |   1 |  99 | 31------ |               |  $1.25M: $1.15M |   p67 | Roswell 51s          | **
MR Javier Rodriguez          25| MR :      80      11     :  91 | MR :      80       3   4     :  87 |   6 |  97 |          |   T   $300k r |  $2.75M: $2.54M | p1249 | Roswell 51s          | +++++
MR Richard Koss              26| MR :      80      11     :  91 | MR :      80      -1   5     :  84 |   6 |  97 |          |               |  $2.75M: $2.54M |  p331 | Roswell 51s          | ***
 C Arnold Taylor             28| 1B :  76       2  -9     :  70 | 1B :  94       2 -17  11     :  91 |   5 |  96 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  92       0   4     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a | $998.4k:  $922k |  p741 | Roswell 51s          | **
SP Mariano Garza             33| SP :      84      10     :  94 |    :                         :   0 |   0 |  94 |          |       $300k r |   $2.5M: $2.31M | p1900 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  87       0   2     :  88 | RF :  86       0  -6   2     :  82 |   5 |  93 | -2---324 |               | $499.2k:  $461k |  p464 | Roswell 51s          | **
SP Dennis Schooler           32| SP :      82       8     :  89 |    :                         :   0 |   1 |  90 |          | I     $350k a |     $2M: $1.84M |  p322 | Roswell 51s          | *
3B Robert Bogen              21| SS :  62       2 -21     :  43 | SS :  84       2  -6   2     :  82 |   6 |  88 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Chris Lazpita             23| SP :      75       1     :  75 | SP :      79       3   0     :  82 |   6 |  88 |          |               | $249.6k:$230.5k | p1430 | Roswell 51s          | +-
MR Julian Collazo            25| MR :      69       2     :  71 | MR :      81      -7   6     :  80 |   6 |  86 |          |               | $499.2k:  $461k |  p188 | Roswell 51s          | +++++
LF James Griffith            25| CF :  65       9 -17     :  58 | CF :  84       9 -19   6     :  80 |   6 |  86 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Wesley Lindsey            25| DH :  84       0  -4     :  80 | DH :  83       0   0  -3     :  80 |   6 |  86 | 42------ |               |        :        | p1350 | Roswell 51s          | ++-
MR Willie Patch              27| MR :      74       6     :  80 | MR :      80     -11   5     :  75 |   6 |  86 |          |               |   $1.5M: $1.38M | p1030 | Roswell 51s          | **

--- Gotham 483s ---
1B David Meyer               28| 1B : 131       3  47  23 : 204 | 1B : 125       3  38  43  18 : 227 |   5 | 232 | -6---1-1 |        $10M e | $17.47M:$16.14M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     135      60  28 : 223 |    :                         :   0 |   2 | 225 |          |        $22Mx4 | $21.97M:$20.28M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      96      25   2 : 124 | MR :     121      20  40  17 : 198 |   6 | 204 |          |   3   $300k r |  $6.99M: $6.45M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  95       7  18     : 120 | CF : 120       8   2  41  20 : 191 |   5 | 196 | -63--878 |       $300k a |  $4.49M: $4.15M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 104       9  29   0 : 142 | RF : 103       9  11  28   1 : 153 |   5 | 158 | -3---979 |      $2.44M a |  $7.24M: $6.68M |  p303 | Gotham 483s          | **^
