bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
1B Lucas Cruz                25| 1B : 111     -17  16     : 110 | 1B : 112     -17  16     : 111 |   6 | 117 | -4---1-1 |       $300k a |  $4.16M:  $4.8M |  p687 | Homestead Grays      | **^
2B Rene Fajardo              17| 3B :  59      -5 -26     :  28 | 3B : 100      -5  15     : 110 |   6 | 116 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Bill Logston              30| SP :      86      19   7 : 112 |    :                     :   0 |   3 | 115 |          |       $350k a |  $6.76M: $7.79M |  p148 | Homestead Grays      | *^
CL George Rech               35| MR :      90      23   7 : 120 |    :                     :   0 |  -6 | 114 |          | I       $8Mx3 |   $7.8M: $8.99M | p1679 | Homestead Grays      | ****^
LF Hernando Bejar            32| CF : 104      -2  10     : 112 |    :                     :   0 |   1 | 113 | -2---667 |     $578.6k e |   $2.6M:    $3M | p1074 | Homestead Grays      | **
2B Benito Villalonga         33| 3B : 100      -3  16     : 113 |    :                     :   0 |   0 | 113 | -3662--- | I       $3Mx2 |  $4.16M:  $4.8M | p2187 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  90       8   9     : 107 |    :                     :   0 |   4 | 111 | 71------ |         $3Mx3 |  $2.34M:  $2.7M | p1010 | Homestead Grays      | *
RF Gavin Reddick             26| RF :  91      -8  -1     :  82 | CF :  99      -4   9     : 104 |   6 | 110 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
CF Arthur Smith              34| LF : 103      -6  14     : 112 |    :                     :   0 |  -2 | 110 | -2---767 |         $3Mx3 |  $3.64M:  $4.2M |  p848 | Homestead Grays      | *^
1B John Cannon               33| 1B : 112     -18  15     : 109 |    :                     :   0 |   0 | 109 | -3------ |         $7Mx2 |   $3.9M:  $4.5M | p1381 | Homestead Grays      | **^
3B Kasey Dowler              26| 3B :  89      -5   4     :  88 | 3B :  96      -5  11     : 101 |   6 | 107 | -3454--- |       $300k r |  $1.04M:  $1.2M |  p139 | Homestead Grays      | *^
 C Daniel Gilman             21|  C :  76       6  -7     :  75 |  C :  85       6   6     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Tommy Kuffrey             21| SS :  59      11 -20     :  49 | SS :  81      11   6     :  98 |   6 | 104 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
MR Pablo Avila               28| MR :      82      16     :  99 |    :                     :   0 |   5 | 104 |          |     $811.4k a |  $4.16M:  $4.8M | p2248 | Homestead Grays      | ***
SP Alvaro Porcaro            28| SP :      82      14   3 :  99 |    :                     :   0 |   5 | 104 |          |       $300k r |  $4.42M: $5.09M |  p308 | Homestead Grays      | *
SS Kina-n Kazuki             22| SS :  57       8 -25     :  40 | SS :  83       8   6     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
2B Gary Desantis             23| 2B :  64      -5 -23     :  36 | 2B :  92      -5   6     :  93 |   6 |  99 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
MR Gregory Westover          24| MR :      79      13     :  92 | MR :      79       6     :  85 |   6 |  98 |          |               |  $3.38M:  $3.9M |   p78 | Homestead Grays      | +++
CL Forrest Sanders           29| MR :      80      14     :  94 |    :                     :   0 |   4 |  98 |          |      $1.23Mx3 |  $3.64M:  $4.2M | p2189 | Homestead Grays      | **
SP Evaristo Gula             23| SP :      65      -2     :  63 | SP :      83       9     :  91 |   6 |  97 |          |   4           |        :        | p1144 | Homestead Grays      | +++-
MR George Briggs             24| MR :      59      -4     :  55 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Felix Moreno              24| MR :      72       7     :  79 | MR :      82       9     :  91 |   6 |  97 |          |               |  $1.82M:  $2.1M |  p819 | Homestead Grays      | +++-
SP Paul Robertson            22| SP :      67      -1     :  66 | SP :      81       7     :  88 |   6 |  94 |          |   6           |        :        |  p858 | Homestead Grays      | +++
MR Ike Hintze                32| MR :      79      13     :  92 |    :                     :   0 |   1 |  93 |          |         $5Mx3 |  $3.38M:  $3.9M |  p744 | Homestead Grays      | ***
CL James Melcher             27| MR :      75      10     :  86 |    :                     :   0 |   6 |  92 |          |               |   $2.6M:    $3M |  p351 | Homestead Grays      | ***
3B Alberto Ubarri            20| 3B :  56      -4 -28     :  23 | 3B :  87      -4   2     :  85 |   6 |  91 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
SP George Aden               23| SP :      60      -8     :  52 | SP :      79       5     :  85 |   6 |  91 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
3B Howard Pressley           20| 3B :  64     -10 -26     :  29 | 3B :  92     -10   2     :  84 |   6 |  90 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CF Donald Nix                26| CF :  69       1 -22     :  48 | CF :  84       1  -1     :  84 |   6 |  90 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  90      -6   0     :  84 |    :                     :   0 |   6 |  90 | -3---337 |       $300k r |        :        |  p938 | Homestead Grays      | **
MR William Schuh             31| MR :      76      11     :  87 |    :                     :   0 |   2 |  89 |          |         $3Mx3 |  $2.86M:  $3.3M | p2199 | Homestead Grays      | *^
CF Robert Marano             26| CF :  82      -1 -11     :  70 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
CL Eric Lamas                28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $350k a |  $2.34M:  $2.7M |  p391 | Homestead Grays      | *
SP Marcus West               29| SP :      72       5     :  77 |    :                     :   0 |   4 |  81 |          |       $300k r |   $1.3M:  $1.5M | p2210 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  57      -1 -36     :  20 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
 C Bartolo Villar            25|  C :  66      -6 -30     :  30 |  C :  85      -6  -6     :  72 |   6 |  78 | 41------ |               |        :        |  p718 | Homestead Grays      | ++
MR Vincent Creswell          26| MR :      65       1     :  66 | MR :      72       0     :  72 |   6 |  78 |          |               | $259.8k:$299.7k |  p384 | Homestead Grays      | **^
SP Jeffrey Corle             27| SP :      69       2     :  71 |    :                     :   0 |   6 |  77 |          |         $5Mx3 | $519.7k:$599.4k |  p791 | Homestead Grays      | **
MR Richard Leroy             27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |               |  $1.04M:  $1.2M |   p84 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     133      65  54 : 253 |    :                     :   0 |   3 | 256 |          |        $27Mx4 | $31.18M:$35.96M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      59      -9     :  50 | SP :     124      50  31 : 205 |   6 | 211 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 123       1  35  24 : 183 |  C : 125       1  41  23 : 191 |   6 | 197 | 51------ |       $300k a | $15.33M:$17.68M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     118      47  31 : 195 |    :                     :   0 |   2 | 197 |          |      $1.83M e | $20.27M:$23.38M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 123       3  45  14 : 185 |    :                     :   0 |  -2 | 183 | -3383--- |  F     $11M   | $15.33M:$17.68M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 124      -6  35     : 153 |    :                     :   0 |   2 | 155 | -2---727 |  F      $8M   |  $9.09M:$10.49M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 127     -18  31   2 : 141 |    :                     :   0 |   0 | 141 | -3---3-3 |        $25Mx2 |  $8.32M: $9.59M | p1307 | Patrone Saints       | ****
MR Gregory Fancher           34| MR :      97      29  13 : 139 |    :                     :   0 |  -2 | 137 |          |  F      $4M   | $10.91M:$12.59M | p1650 | Patrone Saints       | ***
SP Rick Oberg                32| SP :      93      25  14 : 133 |    :                     :   0 |   1 | 134 |          |     $507.1k a | $10.39M:$11.99M | p2164 | Patrone Saints       | **^
SP George Joplin             29| SP :      92      24  13 : 129 |    :                     :   0 |   4 | 133 |          |       $300k a |  $9.61M:$11.09M |  p979 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  76      13  -1     :  88 | SS :  88      13  16     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 112     -12  11     : 110 |    :                     :   0 |   6 | 116 | 22------ |       $300k a |  $2.86M:  $3.3M |  p733 | Patrone Saints       | **^
SP Brian Frier               31| SP :      86      18   7 : 112 |    :                     :   0 |   2 | 114 |          |       $300k a |  $6.76M: $7.79M |   p77 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 105     -18   8     :  95 | 1B : 111     -18  13     : 106 |   6 | 112 | -2------ |   2   $300k r |  $2.08M:  $2.4M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              21| RF :  61     -12 -35     :  14 | RF : 105     -12  11     : 104 |   6 | 110 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
RF James Fiorini             19| RF :  57      -6 -33     :  17 | RF :  98      -6   9     : 101 |   6 | 107 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
1B Dave Collard              25| 1B : 101     -17   6     :  90 | 1B : 107     -17  11     : 101 |   6 | 107 | -4---1-1 |       $300k a |  $1.56M:  $1.8M |  p519 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  75     -11 -20     :  44 | RF : 102     -11   9     : 100 |   6 | 106 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF Steffen Hall              31| LF :  98      -4  11     : 104 |    :                     :   0 |   2 | 106 | -2---878 |     $835.7k a |  $2.86M:  $3.3M | p1690 | Patrone Saints       | **
2B John Blow                 24| SS :  67      12 -11     :  68 | SS :  79      12   6     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             20| LF :  60     -13 -36     :  11 | LF : 101     -13   6     :  94 |   6 | 100 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
3B Ralph Moeller             19| 3B :  53      -1 -29     :  23 | 3B :  87      -1   5     :  91 |   6 |  97 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
MR Richard Larry             21| MR :      51     -10     :  41 | MR :      82       9     :  91 |   6 |  97 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  85      -1  -6     :  78 | SS :  89      -1   3     :  91 |   6 |  97 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SS Michael Riding            27| CF :  89       2  -1     :  90 |    :                     :   0 |   6 |  96 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Rey Espinoza              29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |       $300k r |  $3.38M:  $3.9M |  p147 | Patrone Saints       | ***^
SP Fernando Gula             31| SP :      79      11     :  90 |    :                     :   0 |   2 |  92 |          |               |  $2.86M:  $3.3M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               33| LF : 100     -13   4     :  91 |    :                     :   0 |   0 |  91 | -3---432 |  F  $421.4k   |  $1.04M:  $1.2M | p1413 | Patrone Saints       | **
 C Howard Furguson           23|  C :  76       1 -13     :  64 |  C :  84       1   0     :  84 |   6 |  90 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Joel Velasco              28| MR :      74      10     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |   $2.6M:    $3M |  p748 | Patrone Saints       | **^
2B William Simmons           21| SS :  69       1 -20     :  50 | SS :  82       1  -2     :  80 |   6 |  86 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Michael Cardello          30| SP :      75       7     :  82 |    :                     :   0 |   3 |  85 |          |       $350k a |  $1.82M:  $2.1M |  p461 | Patrone Saints       | *
SS Randy Audet               24| SS :  74      -1 -16     :  57 | SS :  82      -1  -4     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Cecil Reider              30| SP :      74       6     :  80 |    :                     :   0 |   3 |  83 |          |               |  $1.56M:  $1.8M | p2283 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      73       8     :  81 |    :                     :   0 |   2 |  83 |          |     $611.4k a |  $2.08M:  $2.4M |  p583 | Patrone Saints       | *
LF William Schanz            29| LF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
3B Robert Gray               24| 3B :  73      -7 -14     :  52 | 3B :  84      -7  -3     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                31| RF :  91     -10  -4     :  77 |    :                     :   0 |   2 |  79 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
LF Justin Ward               26| LF :  72      -9 -20     :  42 | LF :  86      -9  -5     :  72 |   6 |  78 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
RF Ambrose McElligott        32| 1B :  95     -17  -1     :  77 |    :                     :   0 |   1 |  78 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *^
LF Justin Myers              32| LF :  91     -11  -3     :  77 |    :                     :   0 |   1 |  78 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
SS Tony Dros                 24| SS :  66       9 -15     :  60 | SS :  69       9  -7     :  71 |   6 |  77 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
RF David Kober               22| CF :  75      -4 -21     :  50 | CF :  82      -4  -8     :  70 |   6 |  76 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
MR Robert McDaniel           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k r | $779.5k:$899.1k |  p540 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      70       3     :  73 |    :                     :   0 |   2 |  75 |          |       $350k e | $779.5k:$899.1k |  p562 | Patrone Saints       | *
 C Joseph Townsend           24|  C :  65       6 -18     :  53 |  C :  70       6  -9     :  68 |   6 |  74 | 71------ |               |        :        | p1083 | Patrone Saints       | +
LF Burl Coen                 27| LF :  89     -14  -8     :  68 |    :                     :   0 |   6 |  74 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
MR Steven Stuckey            33| MR :      69       5     :  74 |    :                     :   0 |   0 |  74 |          |       $360k a |   $1.3M:  $1.5M | p1365 | Patrone Saints       | *
SS Michael Anderson          21| SS :  58     -10 -42     :   6 | SS :  86     -10  -9     :  67 |   6 |  73 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
2B Thanh Monarrez            24| 2B :  62     -11 -30     :  21 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     165      98  87 : 350 |    :                     :   0 |   6 | 356 |          |         $5Mx5 | $48.07M:$55.44M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     141      67  51 : 259 | MR :     141      60  40 : 241 |   6 | 265 |          |         $5Mx5 | $30.66M:$35.36M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     133      61  44 : 238 |    :                     :   0 |   2 | 240 |          |         $3M e | $27.28M:$31.47M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     123      56  44 : 223 |    :                     :   0 |  -2 | 221 |          |      $7.74Mx2 | $25.98M:$29.97M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      75       7     :  82 | SP :     122      48  29 : 198 |   6 | 204 |          |   3           |  $1.82M:  $2.1M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  81       1   1     :  83 | SS : 120       4  39  16 : 179 |   6 | 185 | -8776535 |   1           | $259.8k:$299.7k |  p681 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      93      26  15 : 134 | SP :     113      39  20 : 172 |   6 | 178 |          |         $3Mx5 | $10.65M:$12.29M |  p436 | Rhode Island Rats    | **
3B John Merida               23| 2B : 106      -1  23     : 128 | 2B : 121      -1  39  13 : 171 |   6 | 177 | -8665414 |   2   $300k r |  $5.98M: $6.89M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 116       3  30  19 : 169 |    :                     :   0 |   6 | 175 | 63351412 |       $2.1Mx4 | $12.99M:$14.99M | p1209 | Rhode Island Rats    | ***
SP Robert Lerman             30| SP :     101      34  22 : 157 |    :                     :   0 |   3 | 160 |          |      $18.9Mx3 | $14.55M:$16.78M | p2121 | Rhode Island Rats    | ***^
MR Michael Bou               26| MR :      93      26  10 : 129 | MR :     106      29  10 : 144 |   6 | 150 |          |       $300k a |  $9.35M:$10.79M |   p26 | Rhode Island Rats    | ****
SP Micheal Gibbs             29| SP :      96      28  17 : 142 |    :                     :   0 |   4 | 146 |          |         $2Mx3 | $11.95M:$13.79M |  p898 | Rhode Island Rats    | **
 C Curtis Alegria            30|  C : 115      -5  21  10 : 142 |    :                     :   0 |   3 | 145 | 41------ |      $3.27Mx3 |  $8.32M: $9.59M | p1965 | Rhode Island Rats    | **^
RF John Greenlaw             25| RF : 117     -14  19     : 122 | CF : 121     -11  23     : 133 |   6 | 139 | -2---233 |       $300k a |  $4.94M: $5.69M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           30| LF : 116      -7  26     : 136 |    :                     :   0 |   3 | 139 | -5---764 |     $12.92Mx4 |  $6.76M: $7.79M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          32| 2B : 103       4  25     : 132 |    :                     :   0 |   1 | 133 | -3836--- |         $3Mx2 |   $6.5M: $7.49M |  p505 | Rhode Island Rats    | **^
MR Matthew Neary             31| MR :      89      22   6 : 118 |    :                     :   0 |   2 | 120 |          |         $7Mx3 |  $7.28M: $8.39M | p1946 | Rhode Island Rats    | ***^
2B Clarence Saville          33| 2B : 106      -5  19     : 120 |    :                     :   0 |   0 | 120 | -2513--- |      $2.38M e |  $4.94M: $5.69M | p1492 | Rhode Island Rats    | **
SP Kevin Broome              28| SP :      86      19   7 : 112 |    :                     :   0 |   5 | 117 |          |         $6Mx3 |  $6.76M: $7.79M | p1237 | Rhode Island Rats    | ***^
LF Adrian Egea               29| CF : 100       3  10     : 113 |    :                     :   0 |   4 | 117 | -713-887 |      $1.17Mx2 |   $2.6M:    $3M |  p692 | Rhode Island Rats    | **^
1B Chad Waid                 31| 3B : 108     -10  17     : 115 |    :                     :   0 |   2 | 117 | -613---- |       $750kx2 |  $4.42M: $5.09M |  p753 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      93      26  10 : 129 |    :                     :   0 | -12 | 117 |          |         $4Mx2 |  $9.35M:$10.79M | p2084 | Rhode Island Rats    | ****^
 C Thomas Deady              34|  C : 103      -1  13   2 : 118 |    :                     :   0 |  -2 | 116 | 51------ |       $501k e |  $4.16M:  $4.8M | p1008 | Rhode Island Rats    | **
1B Ivan Villamil             29| 1B : 113     -19  15     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |   $3.9M:  $4.5M |  p655 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      54      -7     :  47 | MR :      89      15     : 104 |   6 | 110 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
2B Stephen Mook              26| 3B : 102     -12  10     : 100 | 2B : 103     -11  11     : 102 |   6 | 108 | -333---2 |       $300k r |   $2.6M:    $3M |  p806 | Rhode Island Rats    | **^
1B Christopher Rigney        35| 1B : 114     -18  18     : 114 |    :                     :   0 |  -6 | 108 | -3------ |         $6Mx3 |  $4.68M: $5.39M |  p862 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  92      -1   9     : 100 |    :                     :   0 |   6 | 106 | -3661--- |       $300k r |  $2.34M:  $2.7M |  p532 | Rhode Island Rats    | **
3B Michael Rendon            29| 3B :  86      -1   5     :  90 |    :                     :   0 |   4 |  94 | -85653-3 |               |   $1.3M:  $1.5M |  p669 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         26| MR :      71       7     :  78 | MR :      79       6     :  85 |   6 |  91 |          |      $1.43M e |  $1.82M:  $2.1M |  p793 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      83      15   4 : 102 |    :                     :   0 | -12 |  90 |          | I      $14Mx2 |  $4.94M: $5.69M |  p820 | Rhode Island Rats    | **^
RF Jacob Miller              28| RF :  89      -5   0     :  84 |    :                     :   0 |   5 |  89 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  88      -7   1     :  82 |    :                     :   0 |   5 |  87 | -64442-- |               | $259.8k:$299.7k |  p667 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  72      14  -4     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Angelo Barbera            20| MR :      54      -8     :  45 | MR :      76       4     :  80 |   6 |  86 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              23| SS :  64      10 -16     :  58 | SS :  71      10  -4     :  76 |   6 |  82 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
MR Floyd Gee                 18| MR :      52     -10     :  42 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Neil Capozzi              30| MR :      71       7     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.82M:  $2.1M |  p874 | Rhode Island Rats    | **^
MR Joshua Frances            22| MR :      58      -4     :  53 | MR :      73       1     :  73 |   6 |  79 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Oscar Aguilar             18| MR :      48     -13     :  34 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
RF Jerry Urrutia             26| RF :  79      -8 -13     :  58 | RF :  85      -8  -5     :  72 |   6 |  78 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
SP Edwin McKenney            26| SP :      69       2     :  71 | SP :      72      -2     :  70 |   6 |  77 |          |               | $519.7k:$599.4k |  p316 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      58      -4     :  53 | MR :      71      -1     :  70 |   6 |  76 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
MR Michael Hartness          27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |               | $779.5k:$899.1k |  p397 | Rhode Island Rats    | **^
3B Richard Cargill           30| SS :  72      10  -8     :  73 |    :                     :   0 |   3 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SS Thomas Garrido            30| 3B :  81      -5  -4     :  72 |    :                     :   0 |   3 |  75 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
SS Serafin Velazquez         34| SS :  85      -2  -7     :  75 |    :                     :   0 |  -2 |  73 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
