bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
CL Jason Reyes               22| MR :      48     -23 :  24 | MR :      97      16 : 113 |   6 | 119 |          |               |        :        |  p246 | Rhode Island Rats    | ++++
 C Allen Duffy               30|  C :  96      -1  20 : 115 |    :                 :   0 |   3 | 118 | 42------ |       $350k a |  $4.24M: $8.34M | p1299 | Rhode Island Rats    | *^
SP Boris Villanueva          35| MR :     100      22 : 123 |    :                 :   0 |  -6 | 117 |          |      $2.14Mx3 |  $4.66M: $9.17M | p1018 | Rhode Island Rats    | **^
CF Albert Bennett            23| CF :  79      -3  -4 :  72 | CF :  98      -3  14 : 110 |   6 | 116 | -2---667 |   8           |        :        | p2124 | Rhode Island Rats    | +++++
SS Jose Llerena              21| 3B :  57      -2 -38 :  17 | 3B :  99      -2  10 : 107 |   6 | 113 | -6253--- |               |        :        |  p115 | Rhode Island Rats    | ++++
SP Fritz Rayborn             21| MR :      51     -20 :  31 | SP :      94      13 : 106 |   6 | 112 |          |               |        :        |  p915 | Rhode Island Rats    | ++
SS Daniel Pasillas           23| 3B :  78       1 -14 :  64 | 3B :  96       1  10 : 106 |   6 | 112 | -3155--- |               |        :        |  p667 | Rhode Island Rats    | +++
 C James Coleman             34|  C :  83      11  20 : 114 |    :                 :   0 |  -2 | 112 | 6512-2-1 |       $500kx2 |  $4.24M: $8.34M |   p27 | Rhode Island Rats    | *
MR John Lamphear             32| MR :      93      16 : 110 |    :                 :   0 |   1 | 111 |          |       $300k r |  $3.39M: $6.67M |  p910 | Rhode Island Rats    | **
SP Frances Little            22| SP :      70     -10 :  61 | SP :      92      11 : 104 |   6 | 110 |          |               |        :        |  p369 | Rhode Island Rats    | +++-
CL Chuck Gonzales            33| MR :      93      16 : 110 |    :                 :   0 |   0 | 110 |          |         $8Mx3 |  $3.39M: $6.67M |  p514 | Rhode Island Rats    | ***^
CL Neil Capozzi              24| MR :      69      -4 :  65 | MR :      91      11 : 102 |   6 | 108 |          |               |        :        |  p874 | Rhode Island Rats    | +++
MR Thomas Kivler Jr.         21| MR :      74       0 :  74 | MR :      90      10 : 100 |   6 | 106 |          |       $300k r |        :        |  p793 | Rhode Island Rats    | ++++
3B Michael Rendon            24| 3B :  65       1 -28 :  38 | 3B :  93       1   6 : 100 |   6 | 106 | -32542-- |               |        :        |  p669 | Rhode Island Rats    | ++++
MR Rene Vestal               22| MR :      69      -4 :  65 | MR :      89      10 :  99 |   6 | 105 |          |               |        :        |  p879 | Rhode Island Rats    | +++
RF Jacob Miller              23| RF :  67      -4 -16 :  47 | RF :  93      -4   9 :  98 |   6 | 104 | -2---328 |               |        :        |   p52 | Rhode Island Rats    | ++++
LF Adrian Egea               23| CF :  76       3  -1 :  78 | CF :  86       3   8 :  97 |   6 | 103 | -7-2-887 |               |        :        |  p692 | Rhode Island Rats    | +++-
MR Bryant Graves             20| MR :      65      -8 :  57 | MR :      87       8 :  96 |   6 | 102 |          |               |        :        |   p46 | Rhode Island Rats    | +++
MR Kenneth Swiger            20| MR :      63     -10 :  53 | MR :      87       8 :  96 |   6 | 102 |          |               |        :        |  p230 | Rhode Island Rats    | +++
2B Richard Cargill           24| 2B :  69      14  -8 :  76 | SS :  76      17   2 :  96 |   6 | 102 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | +-
2B Alex Serra                24| SS :  74      16 -10 :  80 | SS :  77      16   2 :  96 |   6 | 102 | -3777--- |               |        :        | p2263 | Rhode Island Rats    | +
RF German Orosco             35| RF : 105     -12  14 : 107 |    :                 :   0 |  -6 | 101 | -32--334 |  F   $2.75M   |  $2.97M: $5.84M | p1315 | Rhode Island Rats    | **
3B Alex Keane                22| SS :  72      14 -15 :  71 | SS :  79      14   2 :  94 |   6 | 100 | -8767--- |               |        :        |  p400 | Rhode Island Rats    | ++
RF Michael Riding            22| CF :  87       0   7 :  94 | CF :  87       0   6 :  93 |   6 | 100 | -3512777 |       $300k r |  $1.48M: $2.92M |  p296 | Rhode Island Rats    | ++
1B Florian Gonzales          25| 1B :  86     -18  -4 :  65 | 1B : 103     -18   9 :  94 |   6 | 100 | -3------ |   9   $300k r |        :        |  p398 | Rhode Island Rats    | +++++
MR Bricio Santana            17| MR :      52     -19 :  32 | SP :      87       6 :  92 |   6 |  98 |          |               |        :        |  p440 | Rhode Island Rats    | +++
CF Paul Hans                 19| CF :  54       0 -25 :  29 | CF :  86       0   6 :  92 |   6 |  98 | -2---878 |               |        :        | p1219 | Rhode Island Rats    | +++
MR Evelio Rivas              22| MR :      66      -7 :  58 | MR :      86       7 :  92 |   6 |  98 |          |               |        :        |  p654 | Rhode Island Rats    | +++
3B Vicente Tejeda            23| 2B :  59      13 -19 :  53 | 2B :  76      13   3 :  92 |   6 |  98 | -3887--- |               |        :        |  p348 | Rhode Island Rats    | +-
MR John Dewitt               24| MR :      68      -5 :  63 | MR :      86       7 :  92 |   6 |  98 |          |               |        :        |  p350 | Rhode Island Rats    | +++
 C James Byerly              18|  C :  51      17  -7 :  61 |  C :  67      17   6 :  90 |   6 |  96 | 71------ |               |        :        |  p145 | Rhode Island Rats    | +
2B Kenneth Duell             18| 2B :  59       5 -27 :  36 | 2B :  83       5   1 :  89 |   6 |  95 | -3665--- |               |        :        |  p946 | Rhode Island Rats    | ++
3B Thomas Garrido            25| 2B :  79       4  -8 :  74 | 2B :  84       4   1 :  89 |   6 |  95 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | ++-

--- Roswell 51s ---
SP Darrell Shutts            24| SP :     142      62 : 203 | SP :     145      64 : 209 |   6 | 215 |          |      $3.39M a | $13.14M:$25.85M |  p747 | Roswell 51s          | ****
SS Leopoldo Briggs           36| SS : 139      25  63 : 227 |    :                 :   0 | -12 | 215 | -3339--- |     $16.47Mx4 | $13.35M:$26.26M |  p527 | Roswell 51s          | ****
LF Robert Woodley            28| CF : 133       2  56 : 191 |    :                 :   0 |   5 | 196 | -2---788 |      $4.87Mx3 | $11.87M:$23.35M | p1832 | Roswell 51s          | ***^
SP Mike Elliot               27| SP :     130      50 : 180 |    :                 :   0 |   6 | 186 |          |      $4.12M a |  $10.6M:$20.85M | p1397 | Roswell 51s          | ****
2B Chad Profitt              33| SS : 121      19  40 : 180 |    :                 :   0 |   0 | 180 | -3428--- |        $20Mx2 |  $8.48M:$16.68M |  p674 | Roswell 51s          | **^
 C Valentine Gorman          31|  C : 101      23  49 : 173 |    :                 :   0 |   2 | 175 | 91------ |       $600kx2 | $10.39M:$20.43M |  p554 | Roswell 51s          | *
SP Jimmy Smith               28| SP :     124      44 : 167 |    :                 :   0 |   5 | 172 |          |      $1.03Mx3 |  $9.33M:$18.34M | p2025 | Roswell 51s          | **
3B Bobby Collins             25| SS :  96      20  15 : 131 | SS : 107      20  36 : 163 |   6 | 169 | -3778215 |   4   $300k r |  $3.18M: $6.25M | p1780 | Roswell 51s          | +++-
CL Javier Escobedo           29| MR :     122      41 : 163 |    :                 :   0 |   4 | 167 |          |      $3.21Mx3 |  $8.69M:$17.09M | p2017 | Roswell 51s          | ****^
MR Andrew Hatchell           26| MR :     109      30 : 139 | MR :     119      35 : 154 |   6 | 160 |          |      $1.83M a |  $6.36M:$12.51M |  p220 | Roswell 51s          | ****
 C Myles Penner              25|  C : 100      11  37 : 148 |  C : 104      11  37 : 152 |   6 | 158 | 61------ |       $300k a |  $7.84M:$15.43M | p1471 | Roswell 51s          | **
1B Eduardo Lopez             30| 1B : 129     -15  42 : 155 |    :                 :   0 |   3 | 158 | -5------ |  F   $6.55M   |   $8.9M:$17.51M | p1550 | Roswell 51s          | ***^
SP George Donovan            20| MR :      92      15 : 107 | MR :     116      33 : 149 |   6 | 155 |          |   1           |  $3.18M: $6.25M |   p76 | Roswell 51s          | +++++
MR Brian Fulghum             32| MR :     116      36 : 152 |    :                 :   0 |   1 | 153 |          |      $4.21Mx3 |  $7.63M:$15.01M | p1507 | Roswell 51s          | ****^
 C Joey Zamora               31|  C :  87      24  37 : 148 |    :                 :   0 |   2 | 150 | 97---212 |               |  $7.84M:$15.43M | p1596 | Roswell 51s          | **
MR Adrian Lade               22| MR :      67      -6 :  61 | SP :     107      26 : 133 |   6 | 139 |          |               |        :        |  p307 | Roswell 51s          | ++++-
3B Larry Zellers             23| SS :  85      19   3 : 107 | SS :  91      19  19 : 128 |   6 | 134 | -3888215 |               | $635.9k: $1.25M |  p777 | Roswell 51s          | ++-
CF Richard Weber             25| CF :  80       7   7 :  95 | CF :  96       7  23 : 126 |   6 | 132 | -3---999 |   2           |  $1.48M: $2.92M | p1972 | Roswell 51s          | ++++
MR Troy Marriott             30| MR :     102      24 : 126 |    :                 :   0 |   3 | 129 |          |      $2.57M a |  $5.09M:$10.01M | p2182 | Roswell 51s          | ****
MR Julian Collazo            17| MR :      64      -9 :  55 | MR :     100      19 : 120 |   6 | 126 |          |               |        :        |  p188 | Roswell 51s          | ++++-
LF Robert Graff              21| CF : 100      -2  18 : 115 | CF : 102      -2  19 : 119 |   6 | 125 | -2---565 |   7           |  $3.82M:  $7.5M | p2274 | Roswell 51s          | +++-
2B Keenan Fetter             21| 2B :  67       5 -19 :  53 | 2B :  97       5  16 : 118 |   6 | 124 | -261---- |   3           |        :        | p1058 | Roswell 51s          | +++-
2B Scott Poyner              18| 2B :  70       2 -18 :  54 | 2B :  99       2  15 : 117 |   6 | 123 | -2611--- |   6           |        :        |  p412 | Roswell 51s          | +++-
LF Robert Obrien             28| CF :  98       1  19 : 118 |    :                 :   0 |   5 | 123 | -2---873 |  F   $2.14M   |  $4.03M: $7.92M |  p863 | Roswell 51s          | **^
SP Rigoberto Altares         19| MR :      40     -30 :  10 | SP :      98      17 : 116 |   6 | 122 |          |   5           |        :        | p1191 | Roswell 51s          | +++-
RF Oscar Cedillo             28| RF : 102      -8  15 : 109 |    :                 :   0 |   5 | 114 | -23--446 | I             |  $3.18M: $6.25M |  p499 | Roswell 51s          | *
SP James Blay                30| SP :      95      15 : 111 |    :                 :   0 |   3 | 114 |          |       $300k a |  $3.18M: $6.25M | p1399 | Roswell 51s          | **
SP William Woodley           29| SP :      94      14 : 107 |    :                 :   0 |   4 | 111 |          |       $300k r |  $2.97M: $5.84M |  p606 | Roswell 51s          | **
LF Ian Wright                26| CF :  94      -3  11 : 102 | CF :  93      -3   9 : 100 |   6 | 108 | -2---662 |       $300k r |  $2.33M: $4.59M | p1449 | Roswell 51s          | **
SS Chad Riding               29| SS :  81      21   1 : 103 |    :                 :   0 |   4 | 107 | -4388--- |               |   $212k:$416.9k |  p101 | Roswell 51s          | *^
 C Richard Ryan              33|  C :  73      18  16 : 107 |    :                 :   0 |   0 | 107 | 81------ |               |  $3.39M: $6.67M |   p16 | Roswell 51s          | *
SP Samuel Zamudio            22| SP :      66     -14 :  53 | SP :      90       9 : 100 |   6 | 106 |          |               |        :        |  p362 | Roswell 51s          | ++
3B Francisco Tomas           29| 3B :  99      -2   4 : 100 |    :                 :   0 |   4 | 104 | -2-52--- |       $300k r | $847.8k: $1.67M | p1594 | Roswell 51s          | **^
SP Dennis Schooler           24| SP :      64     -16 :  49 | SP :      88       7 :  96 |   6 | 102 |          |   9           |        :        |  p322 | Roswell 51s          | +++
RF Willis Usher              20| RF :  66     -11 -24 :  31 | RF :  98     -11   7 :  94 |   6 | 100 | -2---325 |   T           |        :        |  p805 | Roswell 51s          | +++
MR Guy Irish                 25| MR :      70      -4 :  66 | MR :      87       7 :  94 |   6 | 100 |          |               |        :        |  p528 | Roswell 51s          | ++++
2B Fred Smith                29| 2B :  95      -2   3 :  96 |    :                 :   0 |   4 | 100 | -251---- |               | $635.9k: $1.25M | p1959 | Roswell 51s          | **
RF Timothy Tucker            33| CF :  90       0  10 : 100 |    :                 :   0 |   0 | 100 | -2---778 |       $4.2Mx2 |  $2.12M: $4.17M |  p873 | Roswell 51s          | **
SP Celestino Souza           23| SP :      66     -14 :  53 | SP :      87       6 :  93 |   6 |  99 |          |               |        :        |  p381 | Roswell 51s          | ++-
RF Wilfredo Aguilar          30| CF :  93      -5   8 :  96 |    :                 :   0 |   3 |  99 | -2---757 |               |   $1.7M: $3.34M |  p168 | Roswell 51s          | **
MR Dale Birdsell             30| MR :      86      10 :  95 |    :                 :   0 |   3 |  98 |          |       $300k a |  $2.12M: $4.17M | p1557 | Roswell 51s          | **
CF Mike Maroney              23| CF :  79      -2  -3 :  74 | CF :  88      -2   5 :  91 |   6 |  97 | -2---866 |               |        :        | p1666 | Roswell 51s          | ++
SP Roger Swisher             25| SP :      79      -1 :  77 | SP :      86       5 :  91 |   6 |  97 |          |               |        :        | p1873 | Roswell 51s          | +
SP Michael Celestin          27| SP :      85       5 :  90 |    :                 :   0 |   6 |  96 |          |               |  $1.06M: $2.08M | p1494 | Roswell 51s          | **
MR Bobby Robinson            24| MR :      68      -5 :  63 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        |  p811 | Roswell 51s          | ++-
RF Peter Trusheim            20| RF :  62     -10 -26 :  26 | RF :  93     -10   3 :  86 |   6 |  92 | -2---435 |               |        :        |  p464 | Roswell 51s          | ++-
SS Ralph Morse               30| SS :  76      18  -6 :  88 |    :                 :   0 |   3 |  91 | -3338--- |               |        :        | p2105 | Roswell 51s          | *
 C John Vara                 23|  C :  57       5 -13 :  49 |  C :  76       5   3 :  84 |   6 |  90 | 52-3---- |               |        :        | p2107 | Roswell 51s          | ++-
 C Donald Hirokumi           25|  C :  66       0  -9 :  57 |  C :  81       0   3 :  84 |   6 |  90 | 41------ |               |        :        |  p741 | Roswell 51s          | +-
MR Hyman James               30| MR :      81       6 :  87 |    :                 :   0 |   3 |  90 |          |               |  $1.27M:  $2.5M | p2042 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             23| SP :      89       9 :  97 | SP :     131      50 : 181 |   6 | 187 |          |   3           |  $1.91M: $3.75M | p1157 | Gotham 483s          | +++++
SP Robert McCoy              31| SP :     132      52 : 184 |    :                 :   0 |   2 | 186 |          |  F   $18.5M   | $11.02M:$21.68M | p1200 | Gotham 483s          | ***
3B Kwan Park                 32| 3B : 131       8  46 : 185 |    :                 :   0 |   1 | 186 | -3472--- |        $12Mx2 |  $9.75M:$19.18M | p1252 | Gotham 483s          | ****
MR Martin Thomas             25| MR :     116      36 : 152 | MR :     124      40 : 163 |   6 | 169 |          |       $300k a |  $7.63M:$15.01M | p1396 | Gotham 483s          | ***^
CF Clemente Palomares        32| CF : 116       5  41 : 163 |    :                 :   0 |   1 | 164 | -2---383 |         $9Mx5 |  $8.69M:$17.09M |  p260 | Gotham 483s          | ****
1B David Meyer               20| 1B :  84     -14  -2 :  68 | 1B : 124     -14  33 : 143 |   6 | 149 | -6---1-1 |   2           |        :        | p1180 | Gotham 483s          | +++++
SP Robert Rickman            27| SP :     112      32 : 143 |    :                 :   0 |   6 | 149 |          |       $300k a |  $6.78M:$13.34M | p1513 | Gotham 483s          | **
2B Everette Belton           23| SS : 106      -2   4 : 108 | SS : 116      -2  23 : 138 |   6 | 144 | -23-4--- |       $300k a | $847.8k: $1.67M | p2181 | Gotham 483s          | **
 C Dave Santos               23|  C :  73      24  23 : 120 |  C :  83      24  29 : 136 |   6 | 142 | 96------ |               |  $4.88M: $9.59M | p1943 | Gotham 483s          | ++-
SP Berny Yunque              23| SP :      65     -15 :  51 | SP :     108      27 : 135 |   6 | 141 |          | I 1           |        :        |  p424 | Gotham 483s          | +++++
 C Andres Rodriguez          28|  C : 102       3  30 : 135 |    :                 :   0 |   5 | 140 | 51------ |      $1.27Mx2 |  $6.36M:$12.51M |  p428 | Gotham 483s          | **^
SP Darrell Mansfield         23| SP :      91      11 : 103 | SP :     106      25 : 131 |   6 | 137 |          |   6           |  $2.33M: $4.59M |  p914 | Gotham 483s          | +++-
SP Jim Senior                32| SP :     106      26 : 132 |    :                 :   0 |   1 | 133 |          |      $3.97Mx2 |  $5.51M:$10.84M | p1080 | Gotham 483s          | **^
3B Aldo Siegel               28|  C :  91      10  26 : 127 |    :                 :   0 |   5 | 132 | 6213---- |       $350k a |  $5.51M:$10.84M |  p478 | Gotham 483s          | *
 C Preston Judson            20|  C :  58      25   8 :  91 |  C :  76      25  23 : 124 |   6 | 130 | 93171--- |               |   $1.7M: $3.34M |  p165 | Gotham 483s          | +
1B Salvador Diaz             27|  C :  94       5  24 : 123 |    :                 :   0 |   6 | 129 | 53------ |       $300k r |  $5.09M:$10.01M |  p277 | Gotham 483s          | *
SS Justin Moro               27| SS :  99      13  11 : 123 |    :                 :   0 |   6 | 129 | -3767--- |       $300k a |  $2.33M: $4.59M | p1920 | Gotham 483s          | **^
 C Michael Carron            27|  C :  81      17  23 : 121 |    :                 :   0 |   6 | 127 | 71---12- |               |  $4.88M: $9.59M | p1247 | Gotham 483s          | *
SS Scott Armes               25| SS :  71      20 -10 :  81 | SS :  85      20  14 : 118 |   6 | 124 | -3728--- |               |        :        |  p673 | Gotham 483s          | ++-
LF Steven Ardito             32| CF : 102      -1  22 : 123 |    :                 :   0 |   1 | 124 | -2---878 |  F      $2M   |  $4.66M: $9.17M | p1400 | Gotham 483s          | **^
SP Jerry Yoshida             25| SP :      94      13 : 107 | SP :      97      16 : 114 |   6 | 120 |          |         $5Mx3 |  $2.76M: $5.42M |  p401 | Gotham 483s          | ***
CF Adrian Alcantara          24| CF :  88       0   8 :  96 | CF :  97       0  16 : 113 |   6 | 119 | -2---877 |   8   $300k r |   $1.7M: $3.34M | p1904 | Gotham 483s          | +++-
 C John Val                  23|  C :  57      10  -8 :  59 |  C :  85      10  17 : 112 |   6 | 118 | 61------ |               |        :        | p1223 | Gotham 483s          | ++-
3B James Hines               25| 3B :  69      11 -13 :  67 | 3B :  88      11  12 : 111 |   6 | 117 | -3382--- |   4           |        :        | p1026 | Gotham 483s          | ++++-
 C Patrick Keesler           21|  C :  57      15  -3 :  69 |  C :  79      15  16 : 110 |   6 | 116 | 71------ |               |        :        | p1052 | Gotham 483s          | ++
MR Levi Curry                25| SP :      92      12 : 105 | SP :      95      14 : 110 |   6 | 116 |          |               |  $2.54M:    $5M |  p967 | Gotham 483s          | ++-
 C Rod Rocco                 20|  C :  61       6  -7 :  60 |  C :  87       6  15 : 108 |   6 | 114 | 51------ |               |        :        |  p705 | Gotham 483s          | +++
RF Bill Gildea               33| CF :  96       1  17 : 114 |    :                 :   0 |   0 | 114 | -2---377 |         $1Mx2 |   $3.6M: $7.09M |  p539 | Gotham 483s          | **^
LF Raymond Rueb              34| LF : 103      -6  17 : 114 |    :                 :   0 |  -2 | 112 | -2---736 |      $2.35Mx2 |   $3.6M: $7.09M |   p79 | Gotham 483s          | *^
SS Junrou Kokan              25| 3B :  85      -4 -12 :  69 | 3B :  96      -4   5 :  97 |   6 | 103 | -2242--- |               |        :        |   p38 | Gotham 483s          | +++
 C Jason Foshee              24|  C :  65       7  -3 :  69 |  C :  80       7   9 :  96 |   6 | 102 | 51------ |               |        :        |  p770 | Gotham 483s          | +-
MR William McMillian         31| SP :      89       9 :  98 |    :                 :   0 |   2 | 100 |          |       $350k a |  $1.91M: $3.75M | p1913 | Gotham 483s          | *
 C Douglas Capra             30|  C :  79       6  11 :  96 |    :                 :   0 |   3 |  99 | 52112--- |               |  $2.33M: $4.59M | p1464 | Gotham 483s          | *^
SP Lavern Coss               25| SP :      72      -8 :  64 | SP :      86       5 :  91 |   6 |  97 |          |   7           |        :        | p1938 | Gotham 483s          | +++-
1B Corey Emerick             22| 1B :  75     -18 -15 :  43 | 1B : 101     -18   7 :  90 |   6 |  96 | -3------ |   5           |        :        |  p450 | Gotham 483s          | ++++-
3B Brendan Templeton         26| 3B :  71      10 -12 :  69 | 3B :  78      10   1 :  89 |   6 |  95 | -3281--- |               |        :        | p1389 | Gotham 483s          | *
2B Braudilio Pellegrino      38| SS :  90      23  12 : 125 |    :                 :   0 | -30 |  95 | -4989--- |  F    $450k   |  $2.54M:    $5M | p1962 | Gotham 483s          | *^
LF Randell Mehaffey          28| CF :  87      -2   5 :  89 |    :                 :   0 |   5 |  94 | -2---663 |               |  $1.06M: $2.08M | p1331 | Gotham 483s          | *^
1B Gregg Metoyer             19| 1B :  69     -15 -18 :  35 | 1B :  97     -15   5 :  87 |   6 |  93 | -5------ |   T           |        :        |  p951 | Gotham 483s          | +++-
2B Anthony Eubanks           29| 2B :  81       9  -1 :  89 |    :                 :   0 |   4 |  93 | -372---- |               |        :        | p1168 | Gotham 483s          | *
1B Bob Krause                22| 1B :  70     -18 -20 :  32 | 1B :  99     -18   5 :  86 |   6 |  92 | -3------ |               |        :        |  p634 | Gotham 483s          | +++-
SP Carl Fallin               23| SP :      76      -4 :  72 | SP :      83       2 :  86 |   6 |  92 |          |               |        :        |  p334 | Gotham 483s          | +-
SP William Windley           35| SP :      88       8 :  96 |    :                 :   0 |  -6 |  90 |          |  F    $680k   |   $1.7M: $3.34M |  p372 | Gotham 483s          | *
SP Graham Cambell            21| MR :      66      -7 :  58 | MR :      80       1 :  81 |   6 |  87 |          |               |        :        |   p37 | Gotham 483s          | ++-
LF Ronald Alt                22| RF :  67     -13 -25 :  30 | LF :  93     -12   0 :  81 |   6 |  87 | -2---414 |               |        :        |  p268 | Gotham 483s          | +++-
CL Gaylord Veit              33| SP :      84       3 :  87 |    :                 :   0 |   0 |  87 |          |       $350k a | $635.9k: $1.25M | p1264 | Gotham 483s          | **
 C Abe Radford               18|  C :  46       4 -24 :  26 |  C :  75       4   1 :  80 |   6 |  86 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
 C Daniel Bomberger          32|  C :  84      -5   5 :  84 |    :                 :   0 |   1 |  85 | 32------ |       $300k a |  $1.06M: $2.08M |  p236 | Gotham 483s          | **
MR David Klahn               31| MR :      79       4 :  82 |    :                 :   0 |   2 |  84 |          |       $350k a | $847.8k: $1.67M | p1854 | Gotham 483s          | *
1B David Couch               19| 1B :  63     -19 -28 :  17 | 1B :  95     -19   0 :  76 |   6 |  82 | -2------ |   9           |        :        |   p91 | Gotham 483s          | +++-

--- Philly Brawlers ---
CF Gabriel Piñeiro           33| CF : 141       2  64 : 207 |    :                 :   0 |   0 | 207 | -4---688 |  F   $19.5M   | $13.57M:$26.68M | p1064 | Philly Brawlers      | ****^
3B Jason Lipp                28| 3B : 137       8  51 : 196 |    :                 :   0 |   5 | 201 | -3271--- |  F  $10.39M   | $10.81M:$21.26M | p1813 | Philly Brawlers      | ****
SP Aldo Pineda               34| SP :     138      58 : 196 |    :                 :   0 |  -2 | 194 |          |  F    $9.9M   | $12.29M:$24.18M |   p25 | Philly Brawlers      | ****^
MR Marvin Lain               26| MR :     125      44 : 170 | MR :     137      51 : 187 |   6 | 193 |          |       $300k r |  $9.33M:$18.34M | p2163 | Philly Brawlers      | ***
SP Robert Lerman             24| SP :     100      20 : 120 | SP :     128      47 : 176 |   6 | 182 |          |       $300k a |  $4.24M: $8.34M | p2121 | Philly Brawlers      | **^
LF Santiago Macias           28| 1B : 139     -17  50 : 172 |    :                 :   0 |   5 | 177 | -3---3-3 |  F   $6.47M   |  $10.6M:$20.85M | p1307 | Philly Brawlers      | ****^
 C Ramon Chavarria           28|  C : 107      16  48 : 171 |    :                 :   0 |   5 | 176 | 71------ |       $1.6Mx3 | $10.17M:$20.01M | p1918 | Philly Brawlers      | **^
LF Myles Johnson             26| RF : 129      -6  45 : 168 | RF : 128      -6  42 : 165 |   6 | 174 | -2---727 |  F   $3.96M   |  $9.54M:$18.76M | p2079 | Philly Brawlers      | ***
SP George Joplin             23| SP :      82       1 :  83 | SP :     124      43 : 166 |   6 | 172 |          |   2           |   $212k:$416.9k |  p979 | Philly Brawlers      | ++++-
SP Ryan Lefever              26| SP :     112      32 : 144 | SP :     120      39 : 159 |   6 | 165 |          |       $300k r |  $6.78M:$13.34M |  p621 | Philly Brawlers      | ***
MR Lester Bates              25| MR :     112      32 : 144 | MR :     119      36 : 155 |   6 | 161 |          |   5   $300k r |  $6.78M:$13.34M |  p844 | Philly Brawlers      | +++++
MR Cedric Corchado           29| MR :     117      37 : 153 |    :                 :   0 |   4 | 157 |          |      $3.46Mx3 |  $7.84M:$15.43M | p1655 | Philly Brawlers      | ***
MR Gregory Fancher           29| MR :     117      37 : 153 |    :                 :   0 |   4 | 157 |          |  F   $4.28M   |  $7.84M:$15.43M | p1650 | Philly Brawlers      | ****
 C Luke Molinari             35|  C :  95      17  37 : 149 |    :                 :   0 |  -6 | 143 | 74------ |  F    $500k   |  $7.84M:$15.43M |  p969 | Philly Brawlers      | **
CL Pat Parritt               37| MR :     122      41 : 163 |    :                 :   0 | -20 | 143 |          |      $9.85Mx2 |  $8.69M:$17.09M |  p745 | Philly Brawlers      | ****^
MR Antonio Vidal             21| MR :      67      -7 :  60 | MR :     109      27 : 136 |   6 | 142 |          |   8           |        :        |    p7 | Philly Brawlers      | ++++
SS Jordon Patterson          30| SS : 103      17  19 : 139 |    :                 :   0 |   3 | 142 | -87871-1 |       $860kx3 |  $4.03M: $7.92M | p1551 | Philly Brawlers      | **^
MR Max Losada                29| MR :     106      27 : 132 |    :                 :   0 |   4 | 136 |          |      $3.61Mx3 |  $5.72M:$11.26M |  p842 | Philly Brawlers      | ****
 C Matthew Burgess           26|  C :  79      20  24 : 123 |  C :  83      20  25 : 128 |   6 | 134 | 82------ |               |  $5.09M:$10.01M | p1127 | Philly Brawlers      | **
MR Joseph Phillips           18| MR :      52     -19 :  32 | SP :     103      22 : 126 |   6 | 132 |          |               |        :        |  p311 | Philly Brawlers      | +++-
SP Jeffrey Corle             22| SP :      94      13 : 107 | SP :     102      21 : 123 |   6 | 129 |          |   3   $300k r |  $2.76M: $5.42M |  p791 | Philly Brawlers      | ++++
MR Robert Norvell            23| MR :      57     -15 :  42 | MR :      99      18 : 117 |   6 | 123 |          |   6           |        :        |  p672 | Philly Brawlers      | +++++
CL Ike Hintze                26| MR :      94      17 : 111 | MR :      99      18 : 117 |   6 | 123 |          |               |   $3.6M: $7.09M |  p744 | Philly Brawlers      | ****^
2B Tony Oropesa              32| 2B : 110      -4  15 : 122 |    :                 :   0 |   1 | 123 | -24-1--- |         $5Mx6 |  $3.18M: $6.25M | p1235 | Philly Brawlers      | **
2B Silvano Cedeno            17| 2B :  48      -1 -44 :   3 | 2B : 102      -1  15 : 116 |   6 | 122 | -25----- |   4           |        :        |  p363 | Philly Brawlers      | +++-
3B Serafin Vela              31| SS :  97      13  10 : 120 |    :                 :   0 |   2 | 122 | -3667--- |     $785.7k a |  $2.12M: $4.17M | p1643 | Philly Brawlers      | **^
SP Allen Fregoso             25| SP :      89       9 :  97 | SP :      98      17 : 115 |   6 | 121 |          |               |  $1.91M: $3.75M |  p422 | Philly Brawlers      | ++-
CF Robby Sela                24| CF :  95      -4  11 : 103 | CF : 100      -4  16 : 112 |   6 | 118 | -5-2-555 |       $300k a |  $2.33M: $4.59M |  p960 | Philly Brawlers      | *^
 C Jerome Tourville          30|  C :  86       8  19 : 113 |    :                 :   0 |   3 | 116 | 61------ |               |  $4.03M: $7.92M |  p249 | Philly Brawlers      | **
