  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
RF Brian Dicken              27| RF :  78       1 -10     :  68 | RF : 104       1  -9  19     : 114 |   6 | 120 | -1---445 |               |        :        | p1195 | Patrone Saints       | *
SP Rick Oberg                35| SP :     100      26     : 125 |    :                         :   0 |  -6 | 119 |          |       $980kx2 |  $5.88M:  $5.6M | p2164 | Patrone Saints       | **
SS Michael Riding            30| 2B :  92       3  19     : 114 |    :                         :   0 |   3 | 117 | -3524787 |     $428.6k a |   $4.3M: $4.09M |  p296 | Patrone Saints       | *^
2B Ryunosuke Okura           29| SS :  87       9  11     : 107 |    :                         :   0 |   4 | 111 | -3666--- |               |  $2.49M: $2.37M |  p396 | Patrone Saints       | **
SP Ryan Lefever              34| SP :      90      15     : 105 |    :                         :   0 |  -2 | 103 |          |        $20Mx2 |  $3.39M: $3.23M |  p621 | Patrone Saints       | **^
3B Robert Gray               27| 3B :  76       2  -7     :  71 | 3B :  92       2 -11  10     :  93 |   6 |  99 | -3352--- |               |        :        | p1115 | Patrone Saints       | *
3B Morris Chasteen           32| 1B :  90       2   4     :  96 |    :                         :   0 |   1 |  97 | -5251--- |       $350k a | $904.4k:$861.4k |  p629 | Patrone Saints       | *^
LF William Schanz            32| LF :  85       6   4     :  95 |    :                         :   0 |   1 |  96 | -2---838 |       $300k a | $904.4k:$861.4k |  p178 | Patrone Saints       | **
MR Rey Espinoza              32| MR :      80      13     :  94 |    :                         :   0 |   1 |  95 |          |       $845k a |  $2.94M:  $2.8M |  p147 | Patrone Saints       | ***
SS Randy Audet               27| SS :  80       5  -1     :  84 | SS :  85       5  -7   6     :  88 |   6 |  94 | -3225--- |               |        :        | p1241 | Patrone Saints       | *
SS Axel Pedrosa              29| 2B :  81       0   5     :  86 |    :                         :   0 |   4 |  90 | -2544--- |       $350k a |  $1.13M: $1.08M |   p18 | Patrone Saints       | *
LF Burl Coen                 30| DH :  88       0  -1     :  87 |    :                         :   0 |   3 |  90 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
RF Jeff Grant                34| RF :  89       1   1     :  91 |    :                         :   0 |  -2 |  89 | -2---445 |               | $226.1k:$215.4k |  p985 | Patrone Saints       | **
MR Robert McDaniel           31| MR :      76      10     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $2.26M: $2.15M |  p540 | Patrone Saints       | ***
2B Thanh Monarrez            27| 2B :  60      -4 -20     :  37 | DH :  96       0 -27  10     :  79 |   6 |  85 | -23----- |               |        :        |  p889 | Patrone Saints       | *
 C George Sanchez            28| DH :  64       0 -25     :  39 | DH :  97       0 -28  11     :  80 |   5 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  84       1  -3     :  83 |    :                         :   0 |   2 |  85 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *^
CF Cirilo Sojo               35| 1B :  89       0   1     :  90 |    :                         :   0 |  -6 |  84 | -3---432 |  F    $1.6M   | $226.1k:$215.4k | p1413 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      72       6     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |  $1.36M: $1.29M |   p74 | Patrone Saints       | *
2B Daniel Hemmer             31| SS :  76       7  -3     :  80 |    :                         :   0 |   2 |  82 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
 C James Compos              23| DH :  64       0 -25     :  39 | DH :  86       0 -14   0     :  72 |   6 |  78 | 3------- |   5           |        :        |  p571 | Patrone Saints       | ++
 C Joseph Townsend           26|  C :  76       0  -5     :  71 |  C :  79       0  -8  -3     :  68 |   6 |  77 | 71------ |               |        :        | p1083 | Patrone Saints       | *
CF Stephen Nathaniel         33| CF :  81       3  -8     :  76 |    :                         :   0 |   0 |  76 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
 C Howard Furguson           26| DH :  75       0 -14     :  61 | DH :  82       0  -9  -4     :  69 |   6 |  75 | 51------ |               |        :        | p1223 | Patrone Saints       | *
SP Gerald Kubiak             26| SP :      71      -3     :  67 | SP :      79     -11   0     :  69 |   6 |  75 |          |               |        :        |  p100 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | -31----- |               |        :        |  p214 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  62       0 -27     :  35 | DH :  85       0 -16  -1     :  68 |   6 |  74 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +-
SP Rogelio Tabares           29| SP :      72      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              32| SP :      74       0     :  73 |    :                         :   0 |   1 |  74 |          |               |        :        | p2283 | Patrone Saints       | *
3B Juan Gomez                21| 3B :  55      -1 -31     :  23 | 1B :  83       0 -13  -2     :  67 |   6 |  73 | -3242--- |   7           |        :        | p1519 | Patrone Saints       | ++
MR Peter Boyd                30| MR :      67       2     :  70 |    :                         :   0 |   3 |  73 |          |               | $452.2k:$430.7k |  p727 | Patrone Saints       | **
MR William Monsen            31| MR :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |               | $678.3k:  $646k |  p176 | Patrone Saints       | **^
MR Quintin Payan             29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p751 | Patrone Saints       | *
RF Justin Myers              34| 1B :  81       0  -7     :  74 |    :                         :   0 |  -2 |  72 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      74       0     :  73 |    :                         :   0 |  -2 |  71 |          |       $360k a |        :        |  p562 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      70      -4     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        | p2264 | Patrone Saints       | *
2B John Blow                 27| SS :  56      18 -12     :  62 | SS :  68      18 -31   1     :  56 |   6 |  68 | -3738--- |               |        :        |  p522 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 109       8  42   2 : 161 | 2B : 127       8  24  56  22 : 238 |   6 | 244 | -8766424 |   1   $300k r |  $9.95M: $9.48M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 116       0  27   4 : 147 | DH : 118       0  24  32   7 : 180 |   5 | 185 | -2---233 |     $11.37Mx5 |  $7.01M: $6.68M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  35  21 : 172 |    :                         :   0 |   3 | 175 | 73362412 |       $2.1M e | $12.66M:$12.06M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             20| MR :      80      13     :  92 | MR :     111      17  32   3 : 162 |   6 | 168 |          |   4           |  $2.94M:  $2.8M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     114      43   8 : 165 |    :                         :   0 |   3 | 168 |          |         $5Mx2 | $11.53M:$10.98M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     112      40   6 : 158 |    :                         :   0 |   1 | 159 |          |       $4.5M e |  $10.4M: $9.91M |  p233 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| CF : 110       5  23   9 : 147 |    :                         :   0 |   1 | 148 | -5---764 |     $12.92M e |  $7.24M: $6.89M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 116       0  27   4 : 147 |    :                         :   0 |   0 | 147 | 31------ |      $1.21Mx3 |  $7.01M: $6.68M | p1965 | Rhode Island Rats    | **^
SP Gary King                 36| SP :     115      41     : 156 |    :                         :   0 | -12 | 144 |          |      $7.74Mx2 |  $9.27M: $8.83M | p1458 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  90       3   7     : 100 | SS :  99       3  17  17     : 137 |   6 | 143 | -3444--- |   2   $300k r |  $1.58M: $1.51M |  p155 | Rhode Island Rats    | +++-
SP Vinny Espinal             26| SP :      87      12     :  99 | SP :     105       5  26     : 137 |   6 | 143 |          |       $300k r |  $2.71M: $2.58M |   p19 | Rhode Island Rats    | *^
SP Rondell Sullivan Jr.      34| SP :     110      36     : 145 |    :                         :   0 |  -2 | 143 |          |      $15.5M e |  $8.14M: $7.75M | p1509 | Rhode Island Rats    | ****
MR Travis Ortega             20| MR :      79      12     :  91 | SP :      99      17  20     : 136 |   6 | 142 |          |   6           |  $2.71M: $2.58M |  p561 | Rhode Island Rats    | ++++-
MR Micheal Audil             34| MR :     106      36   1 : 144 |    :                         :   0 |  -2 | 142 |          |         $5Mx2 |  $8.37M: $7.97M | p3071 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :     103      33     : 136 |    :                         :   0 |   4 | 140 |          |         $5Mx2 |  $7.46M: $7.11M |   p92 | Rhode Island Rats    | ****^
MR Michael Bou               29| MR :     102      32     : 134 |    :                         :   0 |   4 | 138 |          |      $3.82Mx2 |  $7.24M: $6.89M |   p26 | Rhode Island Rats    | ***^
1B Dwayne Grimes             30| 1B : 104       1  17     : 121 |    :                         :   0 |   3 | 124 | -3------ |       $5.1Mx3 |  $3.84M: $3.66M | p1533 | Rhode Island Rats    | **^
SP Alberto Herrera           29| SP :      95      21     : 116 |    :                         :   0 |   4 | 120 |          |      $1.71M a |  $4.75M: $4.52M | p1096 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      95      20     : 115 |    :                         :   0 |   2 | 117 |          |         $7Mx3 |  $4.52M: $4.31M | p1237 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      23  15     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.39M: $3.23M | p2263 | Rhode Island Rats    | *
1B Chad Waid                 33| 1B :  99       3  14     : 116 |    :                         :   0 |   0 | 116 | -613---- |      $2.53Mx2 |  $3.17M: $3.01M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  94       9  11     : 113 |    :                         :   0 |   2 | 115 | -713-877 |       $5.2Mx4 |  $2.49M: $2.37M |  p692 | Rhode Island Rats    | **^
CF Joey Jasso                35| CF :  95      10  13     : 119 |    :                         :   0 |  -6 | 113 | -2---988 |  F    $350k   |  $2.94M:  $2.8M | p2251 | Rhode Island Rats    | **
SS Christian Tignor          35| 2B :  86      11  21     : 117 |    :                         :   0 |  -6 | 111 | -3836--- |       $4.1Mx2 |  $4.75M: $4.52M |  p505 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      71       5     :  76 | MR :      93      -7  16     : 102 |   6 | 108 |          |   5   $300k r |  $1.13M: $1.08M | p1292 | Rhode Island Rats    | ++++
3B Fabio Reyes               36| SS :  92      11  17     : 120 |    :                         :   0 | -12 | 108 | -3356--- |       $1.5Mx4 |  $3.84M: $3.66M | p1867 | Rhode Island Rats    | **
 C Evan Vrooman              32|  C :  91      -2   7     :  97 |    :                         :   0 |   1 |  98 | 61------ |       $2.2Mx2 |  $1.58M: $1.51M |  p904 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67       2     :  70 | MR :      86      -5  10     :  91 |   6 |  97 |          |               | $452.2k:$430.7k | p1319 | Rhode Island Rats    | +++-
 C Stephen Kipp              33| DH :  92       0   3     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $678.3k:  $646k |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.62M: $3.45M | p2241 | Rhode Island Rats    | ***^
MR Nickolas Depue            22| MR :      62      -2     :  60 | MR :      85      -7   9     :  87 |   6 |  93 |          |               |        :        | p1553 | Rhode Island Rats    | +++
RF Jacob Miller              31| RF :  85       5   1     :  91 |    :                         :   0 |   2 |  93 | -2---257 |       $900kx3 | $226.1k:$215.4k |   p52 | Rhode Island Rats    | **
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $678.3k:  $646k |  p669 | Rhode Island Rats    | **
3B Richard Cargill           32| 2B :  70      12   7     :  89 |    :                         :   0 |   1 |  90 | -3988--- |               |  $1.58M: $1.51M |  p893 | Rhode Island Rats    | *
2B Kim Karlin                30| RF :  85       3  -1     :  86 |    :                         :   0 |   3 |  89 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.26M: $2.15M | p1128 | Rhode Island Rats    | **^
CF Jamar Critchfield         32| RF :  85       2  -2     :  85 |    :                         :   0 |   1 |  86 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       4     :  75 | MR :      80      -5   5     :  79 |   6 |  85 |          |               | $904.4k:$861.4k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -13     :  63 | DH :  88       0 -11   2     :  79 |   6 |  85 | 4------- | I             |        :        | p1044 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  54       9 -13     :  50 | 2B :  76       9 -13   5     :  78 |   6 |  84 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
LF Frank Shimizu             23| DH :  68       0 -21     :  47 | DH :  87       0 -10   1     :  78 |   6 |  84 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
SS Daniel Grant              26| SS :  66      16  -4     :  77 | SS :  65      16 -18  -4     :  58 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Santiago Lozoya           19| MR :      53     -10     :  42 | MR :      79      -7   4     :  76 |   6 |  82 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
MR Juan Dye                  23| MR :      54      -9     :  46 | MR :      85     -18   9     :  76 |   6 |  82 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
1B Eric Schindler            23| 1B :  57       2 -29     :  30 | 1B :  89       2 -21   6     :  76 |   6 |  82 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SP Tokisaburou Sumio         27| SP :      74       0     :  73 | SP :      79     -11   0     :  67 |   6 |  79 |          |               |        :        |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  75      -1  -7     :  67 |  C :  81      -1  -7  -2     :  72 |   6 |  78 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Kenneth Duell             27| 2B :  69       5  -2     :  72 | 2B :  71       5 -18  -3     :  54 |   6 |  78 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | *
SS Herme Ramos               18| SS :  42       6 -37     :  11 | SS :  79       6 -18   1     :  68 |   6 |  74 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
SP Yonenobu Anzai            22| SP :      69      -5     :  64 | SP :      73       0  -5     :  68 |   6 |  74 |          |               |        :        | p1112 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      35     : 144 | SP :     143      24  64  28 : 259 |   6 | 265 |          |               |  $7.91M: $7.54M |  p680 | Roswell 51s          | **^
DH Wayne Yowell              26|  C : 121       1  40  27 : 189 |  C : 121       1  37  40  19 : 218 |   6 | 224 | 71------ |       $300k a | $15.15M:$14.43M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -24     :  41 | RF : 127       2  -4  43  16 : 185 |   6 | 191 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -17     :  58 | CF : 115       5  10  32  11 : 173 |   6 | 179 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  23     : 136 | RF : 114       2  23  30   4 : 173 |   6 | 179 | -2---326 |     $464.3k a |   $5.2M: $4.95M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      84      10     :  94 | SP :     112       9  34     : 155 |   6 | 161 |          |   4           |  $2.26M: $2.15M | p1018 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 104       1  17     : 122 | 1B : 109       1  19  25     : 154 |   6 | 160 | -4------ |       $350k a |  $3.84M: $3.66M | p1092 | Roswell 51s          | *^
SP Raymond Ozuna             19| SP :      90      15     : 105 | SP :     100      30  22     : 152 |   6 | 158 |          |   2           |  $3.39M: $3.23M |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  21     : 132 | RF : 106       6  12  26     : 151 |   5 | 156 | -2---338 |       $300k a |  $4.75M: $4.52M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| DH :  93       0   4     :  97 | DH : 108       0  15  22     : 145 |   6 | 151 | -2---412 |   5           | $904.4k:$861.4k |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  92      14  20     : 126 | SS :  93      14  10  22     : 139 |   6 | 145 | -3237--- |       $300k a |  $4.52M: $4.31M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  96      15  -6  27     : 131 |   6 | 137 | -3877--- |               |  $1.58M: $1.51M |  p722 | Roswell 51s          | *^
2B Palmer Gonzales           23| 2B :  92      -2  14     : 104 | 2B :  97      -2  14  15     : 125 |   6 | 131 | -24----- |   6           |  $3.17M: $3.01M |  p934 | Roswell 51s          | ++++
SP Thomas Juergens           22| MR :      61      -4     :  57 | SP :     103      -4  24     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 102       6  16   1 : 125 |    :                         :   0 |   4 | 129 | -2---565 |      $1.21M a |  $3.84M: $3.66M | p2274 | Roswell 51s          | **^
MR Patrick Sargeant          18| MR :      57      -7     :  50 | MR :      99      -1  22     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Francisco Veiga           27| SP :      97      23     : 120 | SP :      82      12   4     :  98 |   6 | 126 |          |       $300k r |   $5.2M: $4.95M |    p3 | Roswell 51s          | **
RF Willis Usher              28| RF :  99       1  11     : 111 | RF :  99       1   7  14     : 121 |   5 | 126 | -2---325 |       $350k a |  $2.49M: $2.37M |  p805 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      26     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $5.88M:  $5.6M |  p911 | Roswell 51s          | ****
CF Richard Weber             33| CF :  97      10  15   1 : 123 |    :                         :   0 |   0 | 123 | -2---777 |     $529.3k a |  $3.62M: $3.45M | p1972 | Roswell 51s          | **^
SP Alan Smith                35| MR :      98      28     : 126 |    :                         :   0 |  -6 | 120 |          |  F    $5.9M   |  $6.33M: $6.03M | p1950 | Roswell 51s          | **^
SS Tony Cardenas             20| SS :  56      13 -17     :  52 | SS :  90      13 -11  18     : 110 |   6 | 116 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
SP Keith Hudson              22| SP :      75       1     :  76 | SP :      91       6  13     : 110 |   6 | 116 |          |               | $226.1k:$215.4k |  p533 | Roswell 51s          | ++-
3B Kim Curley                31| 2B :  91       4  19     : 114 |    :                         :   0 |   2 | 116 | -3651--- |               |   $4.3M: $4.09M | p2229 | Roswell 51s          | **
 C Myles Penner              33|  C :  99      -1  16   3 : 116 |    :                         :   0 |   0 | 116 | 61------ |  F      $4M   |  $4.07M: $3.88M | p1471 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      93       2  14     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  98       2  13     : 113 |    :                         :   0 |   2 | 115 | -2---651 |               |  $2.94M:  $2.8M | p1137 | Roswell 51s          | *
RF Stephen Quintal           24| CF :  88       7   4     :  99 | CF :  87       7   6   7     : 108 |   6 | 114 | -2---376 |               | $904.4k:$861.4k | p1087 | Roswell 51s          | +-
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   6     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Keenan Fetter             29| 2B :  89       4  17     : 109 |    :                         :   0 |   4 | 113 | -2621--- |     $978.6k a |  $3.84M: $3.66M | p1058 | Roswell 51s          | **^
LF Christopher Lambeth       28| RF :  94       1   6     : 100 | RF :  95       1   2  10     : 107 |   5 | 112 | -2---415 |       $300k r |  $1.36M: $1.29M | p1257 | Roswell 51s          | *^
MR Paul Tincher              29| MR :      88      20     : 108 |    :                         :   0 |   4 | 112 |          |      $2.45M a |  $4.52M: $4.31M | p2002 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      72      -2     :  70 | SP :      93      -3  15     : 105 |   6 | 111 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
2B Scott Poyner              26| 2B :  84       6  14     : 103 | 2B :  76       6   0   2     :  84 |   6 | 109 | -3624--- |       $350k a |  $3.17M: $3.01M |  p412 | Roswell 51s          | **
SP Robert Phillips           23| MR :      82      15     :  97 | MR :      65      10  -8     :  67 |   6 | 103 |          |      $1.56M a |  $3.39M: $3.23M |  p854 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      44     -18     :  26 | MR :      96     -21  19     :  94 |   6 | 100 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          25| MR :      80      13     :  92 | MR :      79       2   4     :  85 |   6 |  98 |          |       $300k r |  $2.94M:  $2.8M | p1249 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   4     :  97 |    :                         :   0 |   1 |  98 | 31------ |               | $904.4k:$861.4k |   p67 | Roswell 51s          | **
RF Pedro Ruiz                33| RF :  92       2   5     :  98 |    :                         :   0 |   0 |  98 | -2---215 |               |  $1.13M: $1.08M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -16     :  56 | RF :  84       5   0   3     :  91 |   6 |  97 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Julian Collazo            25| MR :      70       4     :  75 | MR :      87      -8  12     :  91 |   6 |  97 |          |               | $904.4k:$861.4k |  p188 | Roswell 51s          | +++++
