  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
SP Gerald Kubiak             26| SP :      71      -3     :  67 | SP :      80     -11   1     :  70 |   6 |  76 |          |               |        :        |  p100 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      73      -1     :  72 |    :                         :   0 |   4 |  76 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              32| SP :      75       1     :  75 |    :                         :   0 |   1 |  76 |          |               | $248.3k:$219.6k | p2283 | Patrone Saints       | *
RF Justin Myers              34| LF :  81       0  -3     :  78 |    :                         :   0 |  -2 |  76 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      67       2     :  70 |    :                         :   0 |   4 |  74 |          |       $300k r | $496.6k:$439.1k |   p74 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      72      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        | p2264 | Patrone Saints       | *
MR Peter Boyd                30| MR :      68       3     :  71 |    :                         :   0 |   3 |  74 |          |               | $744.8k:$658.7k |  p727 | Patrone Saints       | **
 C Joseph Townsend           26|  C :  76       0 -10     :  67 |  C :  79       0 -10  -6     :  64 |   6 |  73 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Thomas Schulte            34| SP :      75       1     :  75 |    :                         :   0 |  -2 |  73 |          |       $360k a | $248.3k:$219.6k |  p562 | Patrone Saints       | *
3B Juan Gomez                21| 3B :  54       1 -30     :  25 | 3B :  82       1 -17  -1     :  66 |   6 |  72 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
LF Bill Schrantz             23| LF :  61      -2 -24     :  34 | DH :  85       0 -16  -3     :  66 |   6 |  72 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +-
 C Howard Furguson           26| DH :  75       0 -16     :  59 | DH :  82       0 -11  -6     :  66 |   6 |  72 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Fausto Macias             29| CF :  64      12  -8     :  68 |    :                         :   0 |   4 |  72 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Quintin Payan             29| SP :      71      -3     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p751 | Patrone Saints       | *
2B Elton Quillen             30| 1B :  80       0 -11     :  69 |    :                         :   0 |   3 |  72 | -31----- |               |        :        |  p214 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| SS : 109       8  30     : 147 | 2B : 127       8  25  47  22 : 230 |   6 | 236 | -8766424 |   1   $300k r |  $7.45M: $6.59M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| CF : 116      -3  28   7 : 148 | DH : 118       0  23  30   7 : 178 |   5 | 183 | -2---233 |     $11.37Mx5 |  $8.69M: $7.68M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 116       0  30  21 : 168 |    :                         :   0 |   3 | 171 | 73362412 |       $2.1M e | $12.91M:$11.42M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             20| MR :      80      13     :  94 | MR :     111      16  31   3 : 161 |   6 | 167 |          |   4           |  $3.23M: $2.85M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     112      41   7 : 160 |    :                         :   0 |   3 | 163 |          |         $5Mx2 | $11.92M:$10.54M |  p118 | Rhode Island Rats    | ****
CL Joseph Tiner              32| MR :     112      40   6 : 158 |    :                         :   0 |   1 | 159 |          |       $4.5M e | $11.42M: $10.1M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     117      42     : 159 |    :                         :   0 |  -2 | 157 |          |      $15.5M e | $10.43M: $9.22M | p1509 | Rhode Island Rats    | ****^
LF Orlando Jimenez           32| CF : 110       5  31   9 : 155 |    :                         :   0 |   1 | 156 | -5---764 |     $12.92M e |  $9.93M: $8.78M |  p909 | Rhode Island Rats    | ***^
SP Vinny Espinal             26| SP :      89      14     : 103 | SP :     106       7  27     : 140 |   6 | 146 |          |       $300k r |  $3.48M: $3.07M |   p19 | Rhode Island Rats    | *^
 C Curtis Alegria            33| DH : 116       0  25   4 : 145 |    :                         :   0 |   0 | 145 | 31------ |      $1.21Mx3 |   $7.2M: $6.37M | p1965 | Rhode Island Rats    | **^
MR Micheal Audil             34| MR :     107      37   2 : 146 |    :                         :   0 |  -2 | 144 |          |         $5Mx2 |  $9.68M: $8.56M | p3071 | Rhode Island Rats    | ****
MR Travis Ortega             20| MR :      80      13     :  92 | SP :     100      16  21     : 137 |   6 | 143 |          |   6           |  $3.23M: $2.85M |  p561 | Rhode Island Rats    | ++++-
CL Amaury Rios               29| MR :     105      34     : 139 |    :                         :   0 |   4 | 143 |          |         $5Mx2 |  $8.44M: $7.47M |   p92 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  90       3   6     :  99 | SS :  99       3  15  17     : 134 |   6 | 140 | -3444--- |   2   $300k r |  $1.49M: $1.32M |  p155 | Rhode Island Rats    | +++-
MR Michael Bou               29| MR :     100      31     : 131 |    :                         :   0 |   4 | 135 |          |      $3.82Mx2 |   $7.7M: $6.81M |   p26 | Rhode Island Rats    | ***^
SP Alberto Herrera           29| SP :      96      22     : 118 |    :                         :   0 |   4 | 122 |          |      $1.71M a |  $5.46M: $4.83M | p1096 | Rhode Island Rats    | **^
1B Dwayne Grimes             30| 1B : 104       1  14     : 119 |    :                         :   0 |   3 | 122 | -3------ |       $5.1Mx3 |  $3.48M: $3.07M | p1533 | Rhode Island Rats    | **^
LF Adrian Egea               31| CF :  93       9  17     : 119 |    :                         :   0 |   2 | 121 | -713-877 |       $5.2Mx4 |  $4.22M: $3.73M |  p692 | Rhode Island Rats    | **^
SP Kevin Broome              31| SP :      96      22     : 118 |    :                         :   0 |   2 | 120 |          |         $7Mx3 |  $5.46M: $4.83M | p1237 | Rhode Island Rats    | **^
CF Joey Jasso                35| CF :  95      10  21     : 126 |    :                         :   0 |  -6 | 120 | -2---988 |  F    $350k   |  $5.21M: $4.61M | p2251 | Rhode Island Rats    | **
2B Alex Serra                32| SS :  78      23  14     : 115 |    :                         :   0 |   1 | 116 | -4999--- |               |  $3.48M: $3.07M | p2263 | Rhode Island Rats    | *
1B Chad Waid                 33| 1B : 100       3  13     : 116 |    :                         :   0 |   0 | 116 | -613---- |      $2.53Mx2 |  $3.23M: $2.85M |  p753 | Rhode Island Rats    | **^
SP Gary King                 36| SP :     101      27     : 128 |    :                         :   0 | -12 | 116 |          |      $7.74Mx2 |   $6.7M: $5.93M | p1458 | Rhode Island Rats    | ****
CL Robert Martins            25| MR :      74       7     :  81 | MR :      94      -4  17     : 108 |   6 | 114 |          |   5   $300k r |  $1.74M: $1.54M | p1292 | Rhode Island Rats    | ++++
3B Fabio Reyes               36| SS :  92      11  17     : 120 |    :                         :   0 | -12 | 108 | -3356--- |       $1.5Mx4 |  $4.22M: $3.73M | p1867 | Rhode Island Rats    | *^
SS Christian Tignor          35| SS :  86      11  11     : 108 |    :                         :   0 |  -6 | 102 | -3836--- |       $4.1Mx2 |  $2.73M: $2.42M |  p505 | Rhode Island Rats    | **^
MR Angelo Barbera            23| MR :      67       2     :  70 | MR :      86      -5  10     :  91 |   6 |  97 |          |   T           | $496.6k:$439.1k | p1319 | Rhode Island Rats    | +++-
MR John Dominick             35| MR :      85      17     : 102 |    :                         :   0 |  -6 |  96 |          |       $2.5Mx3 |  $4.22M: $3.73M | p2241 | Rhode Island Rats    | ***^
RF Jacob Miller              31| RF :  84       5   4     :  93 |    :                         :   0 |   2 |  95 | -2---257 |       $900kx3 | $993.1k:$878.2k |   p52 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      62      -2     :  60 | MR :      86      -8  10     :  87 |   6 |  93 |          |               |        :        | p1553 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  85       3   3     :  90 |    :                         :   0 |   3 |  93 | -22--546 |               | $744.8k:$658.7k |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  84       5   4     :  92 |    :                         :   0 |   1 |  93 | -2---557 |               | $993.1k:$878.2k | p1883 | Rhode Island Rats    | *^
 C Evan Vrooman              32|  C :  91      -2   3     :  92 |    :                         :   0 |   1 |  93 | 61------ |       $2.2Mx2 | $744.8k:$658.7k |  p904 | Rhode Island Rats    | **^
 C Stephen Kipp              33| DH :  92       0   1     :  93 |    :                         :   0 |   0 |  93 | 31------ |               | $248.3k:$219.6k |  p399 | Rhode Island Rats    | **^
MR James Conde               32| MR :      78      11     :  89 |    :                         :   0 |   1 |  90 |          |               |  $2.73M: $2.42M | p1128 | Rhode Island Rats    | **^
1B Michael Rendon            32| 3B :  81       6   2     :  89 |    :                         :   0 |   1 |  90 | -85653-3 |               | $496.6k:$439.1k |  p669 | Rhode Island Rats    | **
MR Tomas Gelinas             24| MR :      72       6     :  78 | MR :      80      -3   5     :  83 |   6 |  89 |          |               |  $1.49M: $1.32M |  p839 | Rhode Island Rats    | ++-
3B Richard Cargill           32| SS :  71      15   0     :  86 |    :                         :   0 |   1 |  87 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      77       2     :  79 | SP :      81      -8   2     :  75 |   6 |  85 |          |               | $496.6k:$439.1k |  p355 | Rhode Island Rats    | **
MR Juan Dye                  23| MR :      55      -8     :  47 | MR :      86     -17  10     :  78 |   6 |  84 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
 C John Sistrunk             27| DH :  76       0 -15     :  61 | DH :  88       0 -13   0     :  76 |   6 |  82 | 4------- | I             |        :        | p1044 | Rhode Island Rats    | *
LF Frank Shimizu             23| RF :  68      -2 -19     :  48 | DH :  86       0  -9  -2     :  75 |   6 |  81 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
SS Daniel Grant              26| SS :  65      16  -6     :  75 | SS :  65      16 -21  -5     :  55 |   6 |  81 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  57       2 -32     :  28 | 1B :  89       2 -20   4     :  74 |   6 |  80 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
CF Angel Oropesa             25| CF :  65      14  -6     :  73 | CF :  61      14 -19  -9     :  47 |   6 |  79 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | +-
SP Yonenobu Anzai            22| SP :      70      -4     :  66 | SP :      74       0  -5     :  70 |   6 |  76 |          |               |        :        | p1112 | Rhode Island Rats    | +
 C Robert Clark              24|  C :  75      -1 -12     :  63 |  C :  81      -1  -6  -5     :  70 |   6 |  76 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
MR Joshua Frances            25| MR :      67       1     :  68 | MR :      78     -10   3     :  70 |   6 |  76 |          |   7           | $248.3k:$219.6k | p1284 | Rhode Island Rats    | ++++
3B Javier Justiz             20| 2B :  54       9 -30     :  33 | 2B :  76       9 -13  -4     :  68 |   6 |  74 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SS Herme Ramos               18| SS :  41       6 -39     :   8 | SS :  79       6 -19   0     :  67 |   6 |  73 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      35     : 144 | SP :     141      24  62  26 : 253 |   6 | 259 |          |               |  $8.69M: $7.68M |  p680 | Roswell 51s          | ***
DH Wayne Yowell              26|  C : 121       1  36  27 : 185 |  C : 121       1  35  37  19 : 214 |   6 | 220 | 71------ |       $300k a | $15.64M:$13.83M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  62       2 -21     :  43 | CF : 128       1  -5  45  20 : 189 |   6 | 195 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -10     :  65 | CF : 115       5  10  36  11 : 177 |   6 | 183 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 139 | RF : 114       2  21  32   4 : 173 |   6 | 179 | -2---326 |     $464.3k a |   $6.7M: $5.93M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 104       1  14     : 119 | 1B : 109       1  20  23     : 153 |   6 | 159 | -4------ |       $350k a |  $3.48M: $3.07M | p1092 | Roswell 51s          | *^
SP Jose Chavez               24| SP :      83       9     :  92 | SP :     111       9  32     : 152 |   6 | 158 |          |   4           |  $2.23M: $1.98M | p1018 | Roswell 51s          | +++++
RF Devin Shurtleff           28| RF : 104       6  25     : 136 | RF : 106       6  11  28     : 151 |   5 | 156 | -2---338 |       $300k a |  $6.21M: $5.49M | p1099 | Roswell 51s          | ***
SP Raymond Ozuna             19| SP :      90      15     : 105 | SP :     100      28  21     : 149 |   6 | 155 |          |   2           |  $3.72M: $3.29M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 107      -1  16  22     : 144 |   6 | 150 | -2---412 |   5           |  $2.23M: $1.98M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      14  18     : 123 | SS :  93      14  10  21     : 138 |   6 | 144 | -3237--- |       $300k a |  $4.47M: $3.95M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  24   2 : 135 |    :                         :   0 |   4 | 139 | -2---565 |      $1.21M a |  $6.46M: $5.71M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           27| SP :     101      27     : 128 | SP :      85      16   6     : 107 |   6 | 134 |          |       $300k r |   $6.7M: $5.93M |    p3 | Roswell 51s          | **
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  95      15  -8  25     : 127 |   6 | 133 | -3877--- |               |  $1.74M: $1.54M |  p722 | Roswell 51s          | *^
CF Richard Weber             33| CF :  97      10  23   1 : 131 |    :                         :   0 |   0 | 131 | -2---777 |     $529.3k a |  $5.96M: $5.27M | p1972 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :      98      28     : 126 |    :                         :   0 |   4 | 130 |          |      $2.08M a |  $6.95M: $6.15M |  p911 | Roswell 51s          | ****
SP Thomas Juergens           22| MR :      61      -4     :  57 | SP :     103      -5  24     : 122 |   6 | 128 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              28| RF :  99       1  15     : 115 | RF :  99       1   6  16     : 122 |   5 | 127 | -2---325 |       $350k a |  $3.72M: $3.29M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      58      -6     :  52 | MR :     100      -3  22     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Palmer Gonzales           23| DH :  91       0   0     :  91 | DH :  97       0  14   9     : 120 |   6 | 126 | -24----- |   6           |        :        |  p934 | Roswell 51s          | ++++
SP Alan Smith                35| MR :      97      28     : 125 |    :                         :   0 |  -6 | 119 |          |  F    $5.9M   |  $6.95M: $6.15M | p1950 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      77       2     :  79 | SP :      94       5  14     : 112 |   6 | 118 |          |               | $496.6k:$439.1k | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  97       2  16     : 115 |    :                         :   0 |   2 | 117 | -2---651 |               |  $3.97M: $3.51M | p1137 | Roswell 51s          | *
SP Keith Hudson              22| SP :      76       2     :  78 | SP :      91       6  12     : 110 |   6 | 116 |          |               | $496.6k:$439.1k |  p533 | Roswell 51s          | ++-
RF Stephen Quintal           24| CF :  88       7  11     : 106 | CF :  86       7   7   9     : 110 |   6 | 116 | -2---376 |               |  $2.73M: $2.42M | p1087 | Roswell 51s          | +-
SS Tony Cardenas             20| SS :  56      13 -18     :  51 | SS :  90      13 -11  17     : 109 |   6 | 115 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
MR Paul Tincher              29| MR :      89      21     : 110 |    :                         :   0 |   4 | 114 |          |      $2.45M a |  $5.21M: $4.61M | p2002 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  74       6  -6     :  74 | 3B :  84       6  12   5     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   1  11     : 108 |   5 | 113 | -2---415 |       $300k r |  $2.23M: $1.98M | p1257 | Roswell 51s          | *^
SP Samuel Rios               24| SP :      73      -1     :  72 | SP :      93      -1  14     : 106 |   6 | 112 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
 C Myles Penner              33|  C :  99      -1  12   3 : 112 |    :                         :   0 |   0 | 112 | 61------ |  F      $4M   |  $3.48M: $3.07M | p1471 | Roswell 51s          | **^
3B Kim Curley                31| 3B :  91       2   8     : 101 |    :                         :   0 |   2 | 103 | -3651--- |               |  $1.99M: $1.76M | p2229 | Roswell 51s          | **
MR Larry Harrison            21| MR :      45     -17     :  28 | MR :      98     -22  20     :  96 |   6 | 102 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.99M: $1.76M |  p423 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  85       5  -3   5     :  92 |   6 |  98 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
SP Robert Phillips           23| MR :      80      13     :  92 | MR :      66       7  -8     :  66 |   6 |  98 |          |      $1.56M a |  $3.23M: $2.85M |  p854 | Roswell 51s          | **^
SP Dennis Schooler           32| SP :      86      12     :  97 |    :                         :   0 |   1 |  98 |          | I     $350k a |  $2.98M: $2.63M |  p322 | Roswell 51s          | *
MR Javier Rodriguez          25| MR :      79      12     :  91 | MR :      79       2   4     :  84 |   6 |  97 |          |       $300k r |  $2.98M: $2.63M | p1249 | Roswell 51s          | +++++
2B Keenan Fetter             29| 2B :  89       4   0     :  93 |    :                         :   0 |   4 |  97 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **
MR Julian Collazo            25| MR :      70       4     :  75 | MR :      87      -7  10     :  90 |   6 |  96 |          |               | $993.1k:$878.2k |  p188 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | 31------ |               | $496.6k:$439.1k |   p67 | Roswell 51s          | **
MR Willie Patch              27| MR :      75       9     :  84 | MR :      87     -10  11     :  89 |   6 |  95 |          |               |  $2.23M: $1.98M | p1030 | Roswell 51s          | **^
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -5   4     :  79 |   6 |  93 |          |               |  $2.48M:  $2.2M |  p331 | Roswell 51s          | ***
2B Scott Poyner              26| 2B :  84       6  -3     :  87 | 2B :  76       6  -2  -7     :  74 |   6 |  93 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  92       0   1     :  93 |    :                         :   0 |   0 |  93 | 51------ |       $350k a | $248.3k:$219.6k |  p741 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      76       1     :  77 | SP :      81       4   2     :  86 |   6 |  92 |          |               | $248.3k:$219.6k | p1430 | Roswell 51s          | +-
RF Peter Trusheim            28| RF :  86       0   1     :  86 | RF :  86       0  -7   1     :  80 |   5 |  91 | -2---324 |               | $248.3k:$219.6k |  p464 | Roswell 51s          | **
LF James Griffith            25| CF :  66       9  -9     :  66 | CF :  83       9 -18   8     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
CF Robert Herring            25| CF :  72       3 -10     :  65 | CF :  85       3 -12   3     :  79 |   6 |  85 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
3B Robert Bogen              21| 3B :  61       2 -23     :  40 | 3B :  84       2 -10   1     :  78 |   6 |  84 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  41  21 : 194 | 1B : 126       3  36  42  18 : 224 |   5 | 229 | -6---1-1 |        $10M e | $15.39M:$13.61M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     137      62  17 : 216 |    :                         :   0 |   2 | 218 |          |        $22Mx4 | $19.61M:$17.35M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| CF :  94       7  17     : 118 | CF : 120       7   1  43  19 : 191 |   5 | 196 | -63--878 |       $300k a |  $4.22M: $3.73M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      94      25     : 120 | MR :     119      17  39  10 : 186 |   6 | 192 |          |   3   $300k r |  $6.21M: $5.49M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| CF : 102       8  26   4 : 139 | CF : 103       8   9  27   3 : 150 |   5 | 155 | -3---979 |      $2.44M e |   $7.2M: $6.37M |  p303 | Gotham 483s          | **^
SP Donald Lininger           27| SP :     105      30     : 135 | SP :      99      20  20     : 138 |   6 | 144 |          |       $300k a |  $7.45M: $6.59M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  66       1 -24     :  43 | 1B : 107       1   4  21     : 132 |   6 | 138 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
LF Billy Galicia             30| LF : 102       4  22     : 128 |    :                         :   0 |   3 | 131 | -2---742 |       $300k r |  $5.46M: $4.83M |  p506 | Gotham 483s          | **^
RF Rickie Bumgardner         23| RF :  90      -2   3     :  90 | DH :  99       0  13  11     : 123 |   6 | 129 | -23--313 |   4   $300k r | $744.8k:$658.7k |  p141 | Gotham 483s          | +++
CF Foster Reza               30| RF : 104       2  21     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $5.21M: $4.61M |  p413 | Gotham 483s          | **^
SS Everette Belton           31| SS : 104       2  20     : 127 |    :                         :   0 |   2 | 129 | -2314--- |      $3.71Mx4 |  $4.97M: $4.39M | p2181 | Gotham 483s          | **^
