  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9735660000000057, 2.6109270000000158, 4.202694000000025, 2.1219999999999906, 0.052])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
MR Manuel Martinez           29| MR :      67       1     :  69 |    :                         :   0 |   4 |  73 |          |       $300k r | $256.4k:$226.5k |   p74 | Patrone Saints       | *
SP Ricardo Montoya           29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p2264 | Patrone Saints       | *
SP Rogelio Tabares           29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p860 | Patrone Saints       | *
SP Cecil Reider              32| SP :      74      -1     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        | p2283 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  62       0 -29     :  33 | DH :  85       0 -16  -3     :  66 |   6 |  72 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Elton Quillen             30| 1B :  80       0 -11     :  69 |    :                         :   0 |   3 |  72 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Howard Furguson           26| DH :  75       0 -16     :  59 | DH :  82       0 -12  -6     :  65 |   6 |  71 | 51------ |               |        :        | p1223 | Patrone Saints       | *
CF Fausto Macias             29| CF :  65      12 -10     :  67 |    :                         :   0 |   4 |  71 | -2---888 |               |        :        |  p986 | Patrone Saints       | *
MR Quintin Payan             29| SP :      71      -4     :  67 |    :                         :   0 |   4 |  71 |          |               |        :        |  p751 | Patrone Saints       | *
MR Peter Boyd                31| MR :      67       1     :  69 |    :                         :   0 |   2 |  71 |          |               | $256.4k:$226.5k |  p727 | Patrone Saints       | *^
1B Brian Wasson              27| RF :  67       6 -10     :  63 | RF :  60       6 -23 -18     :  25 |   6 |  69 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
RF William Gephart           34| RF :  69       7  -7     :  70 |    :                         :   0 |  -2 |  68 | -2---378 |               |        :        |  p762 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| SS : 109      10  33   1 : 153 | SS : 122      10  24  47  18 : 220 |   6 | 226 | -8876535 |   1   $300k r |  $8.72M:  $7.7M |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             28| DH : 116       0  25   4 : 145 | DH : 118       0  23  30   6 : 178 |   5 | 183 | -2---233 |     $11.37Mx5 |  $7.44M: $6.57M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              30|  C : 115       0  33  19 : 167 |    :                         :   0 |   3 | 170 | 73362412 |       $2.1M e | $13.34M:$11.78M | p1209 | Rhode Island Rats    | **^
MR Robert Marcos             20| MR :      83      15     :  98 | MR :     110      19  30   2 : 161 |   6 | 167 |          |   5           |  $3.85M:  $3.4M |  p285 | Rhode Island Rats    | +++++
MR Raymond Olsson            30| MR :     112      40   6 : 157 |    :                         :   0 |   3 | 160 |          |         $5Mx2 |  $11.8M:$10.42M |  p118 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| CF : 110       5  28   9 : 152 |    :                         :   0 |   0 | 152 | -5---764 |     $12.92M e |  $9.49M: $8.38M |  p909 | Rhode Island Rats    | ***
SP Rondell Sullivan Jr.      34| SP :     114      38     : 152 |    :                         :   0 |  -2 | 150 |          |      $15.5M e |  $9.74M: $8.61M | p1509 | Rhode Island Rats    | ****^
CL Joseph Tiner              32| MR :     107      36   2 : 145 |    :                         :   0 |   1 | 146 |          |       $4.5M e |  $9.74M: $8.61M |  p233 | Rhode Island Rats    | ****^
 C Curtis Alegria            33| DH : 115       0  24   3 : 142 |    :                         :   0 |   0 | 142 | 31------ |      $1.21Mx3 |  $6.92M: $6.12M | p1965 | Rhode Island Rats    | **^
SP Vinny Espinal             26| SP :      90      14     : 104 | SP :     103       8  23     : 134 |   6 | 140 |          |       $300k a |  $3.59M: $3.17M |   p19 | Rhode Island Rats    | **
MR Micheal Audil             34| MR :     106      34   1 : 141 |    :                         :   0 |  -2 | 139 |          |         $5Mx2 |  $8.98M: $7.93M | p3071 | Rhode Island Rats    | ****
SS Lenard Martos             22| SS :  89       2   5     :  97 | SS :  99       2  15  16     : 132 |   6 | 138 | -3444--- |   2   $300k r |  $1.28M: $1.13M |  p155 | Rhode Island Rats    | +++-
MR Michael Bou               29| MR :     101      31     : 132 |    :                         :   0 |   4 | 136 |          |      $3.82Mx2 |  $7.95M: $7.02M |   p26 | Rhode Island Rats    | ****
CL Amaury Rios               29| MR :      99      29     : 129 |    :                         :   0 |   4 | 133 |          |         $5Mx2 |  $7.44M: $6.57M |   p92 | Rhode Island Rats    | ****^
1B Dwayne Grimes             31| 1B : 108       1  18     : 127 |    :                         :   0 |   2 | 129 | -3------ |       $5.1Mx3 |  $4.62M: $4.08M | p1533 | Rhode Island Rats    | **
SP Kevin Broome              31| SP :      96      21     : 117 |    :                         :   0 |   2 | 119 |          |         $7Mx3 |  $5.39M: $4.76M | p1237 | Rhode Island Rats    | **^
MR Travis Ortega             20| MR :      79      11     :  90 | MR :      87      14  10     : 111 |   6 | 117 |          |   9           |  $2.82M: $2.49M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| CF :  93       9  14     : 116 |    :                         :   0 |   1 | 117 | -713-877 |       $5.2Mx4 |  $3.59M: $3.17M |  p692 | Rhode Island Rats    | **^
SP Alberto Herrera           30| SP :      94      19     : 113 |    :                         :   0 |   3 | 116 |          |      $1.71M a |  $4.87M:  $4.3M | p1096 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  14     : 115 |    :                         :   0 |   1 | 116 | -4999--- |               |  $3.59M: $3.17M | p2263 | Rhode Island Rats    | *
1B Chad Waid                 34| 1B : 100       3  13     : 115 |    :                         :   0 |  -2 | 113 | -613---- |      $2.53Mx2 |  $3.33M: $2.94M |  p753 | Rhode Island Rats    | **^
CL Robert Martins            25| MR :      73       6     :  79 | MR :      93      -5  15     : 102 |   6 | 108 |          |   4   $300k r |  $1.54M: $1.36M | p1292 | Rhode Island Rats    | ++++-
CF Joey Jasso                36| CF :  93      10  16     : 119 |    :                         :   0 | -12 | 107 | -2---988 |  F    $350k   |   $4.1M: $3.62M | p2251 | Rhode Island Rats    | **
SP Gary King                 37| SP :     101      26     : 127 |    :                         :   0 | -20 | 107 |          |      $7.74Mx2 |  $6.67M: $5.89M | p1458 | Rhode Island Rats    | ***^
RF Jacob Miller              31| RF :  86       5   8     :  99 |    :                         :   0 |   2 | 101 | -2---257 |       $900kx3 |  $2.05M: $1.81M |   p52 | Rhode Island Rats    | **
3B Fabio Reyes               37| SS :  92      11  17     : 119 |    :                         :   0 | -20 |  99 | -3356--- |       $1.5Mx4 |  $4.36M: $3.85M | p1867 | Rhode Island Rats    | *^
 C Evan Vrooman              32|  C :  91      -2   6     :  96 |    :                         :   0 |   1 |  97 | 61------ |       $2.2Mx2 |  $1.54M: $1.36M |  p904 | Rhode Island Rats    | **
SS Christian Tignor          35| SS :  84      11   9     : 103 |    :                         :   0 |  -6 |  97 | -3836--- |       $4.1Mx2 |  $2.31M: $2.04M |  p505 | Rhode Island Rats    | **^
2B Kim Karlin                30| RF :  85       3   5     :  93 |    :                         :   0 |   3 |  96 | -22--546 |               |  $1.28M: $1.13M |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  84       5   6     :  95 |    :                         :   0 |   1 |  96 | -2---557 |               |  $1.54M: $1.36M | p1883 | Rhode Island Rats    | *^
MR Angelo Barbera            23| MR :      67       1     :  67 | MR :      85      -6   9     :  87 |   6 |  93 |          |               | $256.4k:$226.5k | p1319 | Rhode Island Rats    | +++-
1B Michael Rendon            32| 3B :  83       6   3     :  92 |    :                         :   0 |   1 |  93 | -85653-3 |               | $769.3k:$679.6k |  p669 | Rhode Island Rats    | **
 C Stephen Kipp              33| DH :  92       0   1     :  93 |    :                         :   0 |   0 |  93 | 31------ |               | $256.4k:$226.5k |  p399 | Rhode Island Rats    | **^
MR Nickolas Depue            22| MR :      65      -1     :  64 | MR :      84      -5   8     :  86 |   6 |  92 |          |               |        :        | p1553 | Rhode Island Rats    | +++
MR John Dominick             35| MR :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |       $2.5Mx3 |  $3.85M:  $3.4M | p2241 | Rhode Island Rats    | ***
LF Frank Shimizu             23| RF :  68      -2 -16     :  50 | RF :  90      -2 -10   5     :  83 |   6 |  89 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR Juan Dye                  23| MR :      62      -3     :  59 | MR :      84     -11   8     :  81 |   6 |  87 |          |   T           |        :        | p1095 | Rhode Island Rats    | +++-
MR James Conde               33| MR :      77      10     :  87 |    :                         :   0 |   0 |  87 |          |               |  $2.56M: $2.27M | p1128 | Rhode Island Rats    | **^
3B Richard Cargill           33| SS :  71      15   0     :  86 |    :                         :   0 |   0 |  86 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       4     :  74 | MR :      79      -4   3     :  78 |   6 |  84 |          |               |  $1.03M:$906.1k |  p839 | Rhode Island Rats    | ++-
SS Daniel Grant              26| SS :  66      15  -5     :  76 | SS :  65      15 -21  -5     :  54 |   6 |  82 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
1B Eric Schindler            23| 1B :  58       2 -30     :  29 | 1B :  89       2 -20   4     :  75 |   6 |  81 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
 C John Sistrunk             27| DH :  76       0 -15     :  61 | DH :  88       0 -14   0     :  75 |   6 |  81 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
CF Angel Oropesa             25| CF :  67      14  -7     :  74 | CF :  75      14 -18   3     :  74 |   6 |  80 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
SP Tokisaburou Sumio         27| SP :      75      -1     :  74 | SP :      80      -9   0     :  70 |   6 |  80 |          |               |        :        |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  81      -1  -5  -3     :  72 |   6 |  78 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
3B Javier Justiz             20| 2B :  54       9 -30     :  33 | 2B :  76       9 -13  -4     :  69 |   6 |  75 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR Joshua Frances            25| MR :      65      -1     :  64 | MR :      79     -13   3     :  69 |   6 |  75 |          |   8           |        :        | p1284 | Rhode Island Rats    | ++++
1B Florian Gonzales          33| 1B :  80       1 -10     :  71 |    :                         :   0 |   0 |  71 | -3---1-1 |               |        :        |  p398 | Rhode Island Rats    | *
SS Herme Ramos               18| SS :  40       6 -40     :   6 | SS :  79       6 -21   0     :  63 |   6 |  69 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-

--- Roswell 51s ---
SP Jason Jude                27| SP :     115      39     : 154 | SP :     139      31  59  24 : 253 |   6 | 259 |          |               |    $10M: $8.83M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              26|  C : 120       1  38  25 : 184 |  C : 120       1  33  38  18 : 210 |   6 | 216 | 71------ |       $300k a | $16.16M:$14.27M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -18     :  47 | RF : 127       2  -4  46  16 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| RF :  70       3 -10     :  63 | CF : 115       5   9  34  11 : 174 |   6 | 180 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  30     : 142 | RF : 114       2  20  33   4 : 173 |   6 | 179 | -2---326 |     $464.3k a |  $7.69M:  $6.8M |  p112 | Roswell 51s          | **^
1B Jamie Legaspi             25| 1B : 105       1  15     : 121 | 1B : 109       1  20  23     : 152 |   6 | 158 | -4------ |       $350k a |  $3.85M:  $3.4M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 104       6  28     : 138 | RF : 106       6  11  29     : 153 |   5 | 158 | -2---338 |       $300k a |  $7.18M: $6.34M | p1099 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      83       8     :  91 | SP :     110       9  31     : 150 |   6 | 156 |          |   4           |  $2.05M: $1.81M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             20| SP :      91      16     : 108 | SP :     100      27  20     : 148 |   6 | 154 |          |   2           |   $4.1M: $3.62M |  p544 | Roswell 51s          | +++++
LF Joseph Gallaher           23| LF :  94      -1   8     : 102 | LF : 108      -1  16  23     : 146 |   6 | 152 | -2---412 |   5           |  $2.05M: $1.81M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  92      13  19     : 124 | SS :  94      13  11  22     : 140 |   6 | 146 | -3237--- |       $300k a |  $4.87M:  $4.3M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  21   2 : 132 |    :                         :   0 |   4 | 136 | -2---565 |      $1.21M a |   $5.9M: $5.21M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   7     :  99 | SS :  95      15  -9  25     : 125 |   6 | 131 | -3877--- | I             |   $1.8M: $1.59M |  p722 | Roswell 51s          | *^
CF Richard Weber             33| CF :  98      10  21   2 : 131 |    :                         :   0 |   0 | 131 | -2---777 |     $529.3k a |   $5.9M: $5.21M | p1972 | Roswell 51s          | **^
RF Willis Usher              28| RF :  99       1  17     : 118 | RF :  99       1   6  17     : 123 |   5 | 128 | -2---325 |       $350k a |  $4.36M: $3.85M |  p805 | Roswell 51s          | **
MR Patrick Sargeant          18| MR :      58      -7     :  51 | MR :      99       1  20     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Palmer Gonzales           23| DH :  92       0   1     :  93 | DH :  97       0  14   9     : 120 |   6 | 126 | -24----- | I 6           | $256.4k:$226.5k |  p934 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :      97      22     : 119 | SP :      82      13   3     :  98 |   6 | 125 |          |       $300k r |  $5.64M: $4.98M |    p3 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      25     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $6.41M: $5.66M |  p911 | Roswell 51s          | ***^
SP Thomas Juergens           22| MR :      61      -4     :  56 | SP :     101      -5  21     : 118 |   6 | 124 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             20| SS :  59      12 -15     :  57 | SS :  90      12  -8  17     : 112 |   6 | 118 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       28| RF :  95       1  13     : 108 | RF :  96       1   2  13     : 112 |   5 | 117 | -2---415 |       $300k r |  $3.33M: $2.94M | p1257 | Roswell 51s          | *^
RF Stephen Quintal           24| CF :  88       8   8     : 104 | CF :  87       8   7   9     : 110 |   6 | 116 | -2---376 |               |  $2.05M: $1.81M | p1087 | Roswell 51s          | +-
SP Alan Smith                35| MR :      95      25     : 121 |    :                         :   0 |  -6 | 115 |          |  F    $5.9M   |  $6.41M: $5.66M | p1950 | Roswell 51s          | **^
 C Myles Penner              33|  C :  99      -1  15   2 : 114 |    :                         :   0 |   0 | 114 | 61------ |  F      $4M   |   $4.1M: $3.62M | p1471 | Roswell 51s          | **^
3B Daniel Paul               19| 3B :  74       6  -7     :  73 | 3B :  85       6  11   5     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Samuel Rios               24| SP :      73      -2     :  71 | SP :      93      -1  14     : 106 |   6 | 112 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
SP Wesley Segovia            23| SP :      74      -1     :  72 | SP :      91       1  11     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      86      17     : 103 |    :                         :   0 |   4 | 107 |          |      $2.45M a |  $4.36M: $3.85M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          31| LF :  93       2  10     : 105 |    :                         :   0 |   2 | 107 | -2---651 |               |  $2.56M: $2.27M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  93       2  12     : 106 |    :                         :   0 |   0 | 106 | -2---215 |               |  $3.08M: $2.72M |  p423 | Roswell 51s          | **
3B Kim Curley                31| 3B :  90       2   6     :  98 |    :                         :   0 |   2 | 100 | -3651--- |               |  $1.54M: $1.36M | p2229 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  68       5 -10     :  63 | RF :  84       5  -1   5     :  93 |   6 |  99 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Julian Collazo            25| MR :      73       6     :  79 | MR :      87      -5  11     :  93 |   6 |  99 |          |               |  $1.54M: $1.36M |  p188 | Roswell 51s          | +++++
MR Larry Harrison            21| MR :      45     -18     :  27 | MR :      97     -24  19     :  92 |   6 |  98 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
2B Keenan Fetter             29| 2B :  88       4  -1     :  91 |    :                         :   0 |   4 |  95 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  93       0   2     :  95 |    :                         :   0 |   0 |  95 | 51------ |       $350k a | $512.9k:  $453k |  p741 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  93       0   2     :  95 |    :                         :   0 |   0 |  95 | 31------ |               | $512.9k:  $453k |   p67 | Roswell 51s          | **
SP Keith Hudson              23| SP :      74      -1     :  73 | SP :      83       1   4     :  88 |   6 |  94 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Javier Rodriguez          25| MR :      78      10     :  88 | MR :      80       0   4     :  83 |   6 |  94 |          |       $300k r |  $2.56M: $2.27M | p1249 | Roswell 51s          | +++++
SP Robert Phillips           23| MR :      77      10     :  87 | MR :      66       4  -8     :  62 |   6 |  93 |          |      $1.56M a |  $2.56M: $2.27M |  p854 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6  -3     :  87 | 2B :  76       6  -3  -7     :  72 |   6 |  93 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *^
MR Willie Patch              28| MR :      76       9     :  85 | MR :      87     -10  11     :  88 |   5 |  93 |          |               |  $2.31M: $2.04M | p1030 | Roswell 51s          | **^
MR Richard Koss              26| MR :      76       9     :  85 | MR :      79      -6   3     :  76 |   6 |  91 |          |               |  $2.31M: $2.04M |  p331 | Roswell 51s          | ***
SP Dennis Schooler           32| SP :      83       8     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $2.05M: $1.81M |  p322 | Roswell 51s          | *
RF Peter Trusheim            28| RF :  84       0   1     :  85 | RF :  86       0  -9   2     :  79 |   5 |  90 | -2---324 |               | $256.4k:$226.5k |  p464 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      75       0     :  74 | SP :      80       2   0     :  82 |   6 |  88 |          |               |        :        | p1430 | Roswell 51s          | +-
LF James Griffith            25| CF :  67       9 -11     :  65 | CF :  84       9 -18   7     :  82 |   6 |  88 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  77       2 -11     :  68 | 1B :  89       2 -16   4     :  79 |   5 |  84 | 55------ |               |        :        |  p292 | Roswell 51s          | *
CF Robert Herring            25| CF :  72       3 -13     :  62 | CF :  85       3 -13   2     :  76 |   6 |  82 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  41  21 : 194 | 1B : 126       3  36  42  18 : 224 |   5 | 229 | -6---1-1 |        $10M e |  $15.9M:$14.04M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     133      58  13 : 203 |    :                         :   0 |   2 | 205 |          | I      $22Mx4 | $17.95M:$15.86M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| RF :  95       6  18     : 119 | CF : 120       8   2  42  19 : 190 |   5 | 195 | -63--878 |       $300k a |  $4.62M: $4.08M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      96      26     : 122 | MR :     119      18  38   9 : 183 |   6 | 189 |          |   3   $300k r |  $6.67M: $5.89M |  p682 | Gotham 483s          | +++++
RF John Hawkes               28| RF : 102       9  29     : 140 | RF : 103       9   9  29     : 150 |   5 | 155 | -3---979 |      $2.44M e |  $7.44M: $6.57M |  p303 | Gotham 483s          | ***
SP Donald Lininger           27| SP :     103      28     : 130 | SP :     103      19  23     : 145 |   6 | 151 |          |       $300k a |  $7.18M: $6.34M |  p931 | Gotham 483s          | **^
1B Gerald Ard                19| 1B :  71       1 -19     :  53 | 1B : 106       1   8  20     : 135 |   6 | 141 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
CF Foster Reza               30| RF : 104       2  23     : 129 |    :                         :   0 |   3 | 132 | -2---545 |       $770kx3 |   $5.9M: $5.21M |  p413 | Gotham 483s          | **
LF Billy Galicia             30| LF : 102       4  21     : 127 |    :                         :   0 |   3 | 130 | -2---742 |       $300k r |  $5.39M: $4.76M |  p506 | Gotham 483s          | **^
RF Rickie Bumgardner         23| RF :  91      -4   5     :  92 | DH :  99       0  13  11     : 123 |   6 | 129 | -22--2-3 |   4   $300k r |  $1.28M: $1.13M |  p141 | Gotham 483s          | +++
 C Arthur Prange             26|  C :  91       8  16   3 : 118 |  C :  93       8   4  18     : 123 |   6 | 129 | 91------ |       $300k r |  $4.87M:  $4.3M |  p251 | Gotham 483s          | **
SS Everette Belton           31| SS : 103       2  19     : 124 |    :                         :   0 |   2 | 126 | -2314--- |      $3.71Mx4 |  $4.87M:  $4.3M | p2181 | Gotham 483s          | **^
1B David Couch               27| 1B :  78       1 -12     :  67 | 1B : 108       1 -12  22     : 119 |   6 | 125 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            29| DH : 103       0  12     : 115 |    :                         :   0 |   4 | 119 | 51------ |       $300k a |  $3.08M: $2.72M |  p843 | Gotham 483s          | **^
