bsf: 1.28
act: 31836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6606/17627 0.273/0.727
Pitching: 11079/12958 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26543160008231853, RandomForest(...)), (0.2630214913882247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [316. 118. 150. 110. 220.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: IsotonicScores: [(0.08172159520827375, RandomForest(...)), (0.06057858175957431, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [79. 71. 48. 37. 54.  6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020970016000658915, RandomForest(...)), (-0.05415072532614773, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17. 26. 13.  8. 20. 27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36041769319058176, RandomForest(...)), (0.362239793089594, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 143. 416. 251. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16322460178652917, RandomForest(...)), (0.16526106307133273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 57.  62. 103. 176.  39.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07080385516003167, RandomForest(...)), (0.05046168307878044, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [60. 39. 36. 16. 95.  7.]Feature Mask: [ True False False False  True False]Feature Importances: [0.222 0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11551486468279897, RandomForest(...)), (0.07763237812378132, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [41. 13.  0.  7.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: RandomForestScores: [(-0.003925377483254573, RandomForest(...)), (-0.025166013336841358, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.371 0.387 0.242]
-- HomeRuns
Selected: IsotonicScores: [(0.1372145595388018, RandomForest(...)), (0.1159680227796928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 68.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2576819859323929, RandomForest(...)), (0.2624437932807879, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 182.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.472949444636593, RandomForest(...)), (0.4725749118525922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [396.   1.   5.  25.   2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  55  57  79  80  90  98 103 104 107 108
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  4) 102 |  93  94  94  96  97  98 100 103 109 110
                 Eye |  94 (  6) 100 |  81  81  85  87  91  94  98 100 101 104
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 102 102 102
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  65  67  69  75  81  93
             Control |  73 (  2)  75 |  46  60  60  63  64  75  71  77  83  95
            Movement |  68 (  7)  75 |  67  67  67  68  67  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .296/.414/.583 128 136 | .287/.407/.575 126 125 | -2---778   2 | -+ || 129 || ML      |
CF Robert Marano             26| CF :  82      -1 -12     :  69 | CF :  85      -1  -3     :  82 |   6 |  88 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
CL Eric Lamas                28| MR :      74       8     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.17M:  $2.5M |  p391 | Homestead Grays      | *
LF Eduardo Delgadillo        24| CF :  56      -1 -38     :  17 | CF :  81      -1  -7     :  74 |   6 |  80 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR Richard Leroy             27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.09M: $1.25M |   p84 | Homestead Grays      | ***^
 C Bartolo Villar            25|  C :  66      -6 -30     :  30 |  C :  85      -6  -6     :  72 |   6 |  78 | 41------ |               |        :        |  p718 | Homestead Grays      | ++
SP Marcus West               29| SP :      71       3     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r |   $815k:$937.3k | p2210 | Homestead Grays      | *
MR Vincent Creswell          26| MR :      64       0     :  64 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p384 | Homestead Grays      | **^
DH Gaylord Kallas            32| RF :  91     -12  -5     :  75 |    :                     :   0 |   1 |  76 | -1---445 |       $300k r |        :        | p1489 | Homestead Grays      | ***^

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     133      64  55 : 253 |    :                     :   0 |   3 | 256 |          |        $27Mx4 |  $32.6M:$37.49M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           21| SP :      58     -11     :  47 | SP :     123      48  31 : 202 |   6 | 208 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
 C Michael Woodmansee        26|  C : 123       1  35  24 : 183 |  C : 124       1  40  22 : 187 |   6 | 193 | 51------ |       $300k a | $16.03M:$18.43M |  p921 | Patrone Saints       | ***
CL Lester Bates              31| MR :     116      45  29 : 190 |    :                     :   0 |   2 | 192 |          |      $1.83M e |  $20.1M:$23.12M |  p844 | Patrone Saints       | ****^
3B Jason Lipp                34| 3B : 122       3  44  13 : 182 |    :                     :   0 |  -2 | 180 | -3383--- |  F     $11M   | $15.48M:$17.81M | p1813 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 123      -6  34     : 151 |    :                     :   0 |   2 | 153 | -2---727 |  F      $8M   |  $9.24M:$10.62M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| RF : 127     -14  28     : 141 |    :                     :   0 |   0 | 141 | -3---3-3 |        $25Mx2 |  $7.61M: $8.75M | p1307 | Patrone Saints       | ****
MR Gregory Fancher           34| MR :      97      28  13 : 138 |    :                     :   0 |  -2 | 136 |          |  F      $4M   | $11.14M:$12.81M | p1650 | Patrone Saints       | ***
SP George Joplin             29| SP :      92      23  14 : 129 |    :                     :   0 |   4 | 133 |          |       $300k a | $10.05M:$11.56M |  p979 | Patrone Saints       | **^
SP Rick Oberg                32| SP :      92      23  14 : 130 |    :                     :   0 |   1 | 131 |          |     $507.1k a | $10.32M:$11.87M | p2164 | Patrone Saints       | **^
3B Andres Gonzales           26| SS :  76      13  -1     :  88 | SS :  88      13  16     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Samuel Dicus              27|  C : 113     -12  12   1 : 113 |    :                     :   0 |   6 | 119 | 22------ |       $300k a |  $3.26M: $3.75M |  p733 | Patrone Saints       | **^
DH Andrew Smith              24| 1B : 105     -18   8     :  95 | 1B : 111     -18  13     : 106 |   6 | 112 | -2------ |   2   $300k r |  $2.17M:  $2.5M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              21| RF :  61     -12 -35     :  14 | RF : 106     -12  11     : 105 |   6 | 111 | -5---3-4 |   4           |        :        | p1204 | Patrone Saints       | +++-
SP Brian Frier               31| SP :      85      16   7 : 109 |    :                     :   0 |   2 | 111 |          |       $300k a |  $6.52M:  $7.5M |   p77 | Patrone Saints       | **^
RF James Fiorini             19| RF :  57      -6 -33     :  17 | RF :  98      -6   9     : 101 |   6 | 107 | -2---337 |   6           |        :        |  p587 | Patrone Saints       | +++
1B Dave Collard              25| 1B : 100     -17   5     :  88 | 1B : 107     -17  11     : 101 |   6 | 107 | -4---1-1 |       $300k a |  $1.36M: $1.56M |  p519 | Patrone Saints       | +++-
CF Brian Dicken              24| RF :  75     -11 -20     :  44 | RF : 102     -11   9     : 100 |   6 | 106 | -1---445 |   3           |        :        | p1195 | Patrone Saints       | ++++
RF Steffen Hall              31| LF :  98      -4  11     : 104 |    :                     :   0 |   2 | 106 | -2---878 |     $835.7k a |  $2.99M: $3.44M | p1690 | Patrone Saints       | **
2B John Blow                 24| SS :  63      12 -15     :  60 | SS :  78      12   5     :  95 |   6 | 101 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             20| LF :  60     -13 -36     :  11 | LF : 101     -13   6     :  94 |   6 | 100 | -2---412 |   5           |        :        |  p963 | Patrone Saints       | +++
3B Ralph Moeller             19| 3B :  49      -1 -33     :  15 | 3B :  88      -1   6     :  93 |   6 |  99 | -3362--- |   8           |        :        |   p90 | Patrone Saints       | ++-
MR Richard Larry             21| MR :      53     -10     :  43 | MR :      82       8     :  91 |   6 |  97 |          |   9           |        :        | p1325 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  85      -1  -6     :  78 | SS :  89      -1   3     :  91 |   6 |  97 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
SS Michael Riding            27| CF :  90       2  -1     :  91 |    :                     :   0 |   6 |  97 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | **
MR Rey Espinoza              29| MR :      78      12     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |  $3.26M: $3.75M |  p147 | Patrone Saints       | ***^
 C Howard Furguson           23|  C :  76       1 -13     :  64 |  C :  84       1   0     :  84 |   6 |  90 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Fernando Gula             31| SP :      78       9     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.44M: $2.81M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               33| LF :  99     -13   3     :  89 |    :                     :   0 |   0 |  89 | -3---432 |  F  $421.4k   |   $815k:$937.3k | p1413 | Patrone Saints       | **
MR Joel Velasco              28| MR :      74       9     :  83 |    :                     :   0 |   5 |  88 |          |       $300k r |  $2.44M: $2.81M |  p748 | Patrone Saints       | **^
2B William Simmons           21| SS :  69       1 -20     :  50 | SS :  82       1  -3     :  80 |   6 |  86 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SP Cecil Reider              30| SP :      75       6     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.63M: $1.87M | p2283 | Patrone Saints       | *
SS Randy Audet               24| SS :  74      -1 -16     :  57 | SS :  82      -1  -4     :  77 |   6 |  83 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Michael Cardello          30| SP :      74       6     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.63M: $1.87M |  p461 | Patrone Saints       | *
SP Frederick Tsuginori       31| MR :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |     $611.4k a |   $1.9M: $2.19M |  p583 | Patrone Saints       | *
LF William Schanz            29| LF :  85      -5  -3     :  77 |    :                     :   0 |   4 |  81 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
RF Jeff Grant                31| RF :  92     -10  -3     :  79 |    :                     :   0 |   2 |  81 | -2---445 |               |        :        |  p985 | Patrone Saints       | **
3B Robert Gray               24| 3B :  73      -7 -14     :  52 | 3B :  84      -7  -3     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Ambrose McElligott        32| 1B :  95     -17  -1     :  77 |    :                     :   0 |   1 |  78 | -3----11 |       $350k a |        :        | p1729 | Patrone Saints       | *^
LF Justin Myers              32| LF :  91     -11  -3     :  77 |    :                     :   0 |   1 |  78 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
LF Justin Ward               26| LF :  71      -9 -21     :  40 | LF :  86      -9  -5     :  71 |   6 |  77 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
RF David Kober               22| CF :  75      -4 -22     :  49 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---265 |   T           |        :        |  p354 | Patrone Saints       | ++-
SS Tony Dros                 24| SS :  65       9 -16     :  58 | SS :  68       9  -8     :  69 |   6 |  75 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Rafael Collazo            21| SP :      68       0     :  68 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p997 | Patrone Saints       | +
 C Joseph Townsend           24|  C :  65       6 -18     :  53 |  C :  70       6  -9     :  68 |   6 |  74 | 71------ |               |        :        | p1083 | Patrone Saints       | +
CF Julian Gomez              28| CF :  86      -5 -12     :  69 |    :                     :   0 |   5 |  74 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
SP Thomas Schulte            31| SP :      70       2     :  72 |    :                     :   0 |   2 |  74 |          |       $350k e | $543.3k:$624.9k |  p562 | Patrone Saints       | *
MR Steven Stuckey            33| MR :      69       4     :  74 |    :                     :   0 |   0 |  74 |          |       $360k a |  $1.09M: $1.25M | p1365 | Patrone Saints       | *
SS Michael Anderson          21| SS :  57     -10 -43     :   4 | SS :  86     -10  -9     :  67 |   6 |  73 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
2B Thanh Monarrez            24| 2B :  62     -11 -30     :  21 | 2B :  85     -11  -7     :  67 |   6 |  73 | -23----- |   7           |        :        |  p889 | Patrone Saints       | +++

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     163      94  85 : 342 |    :                     :   0 |   6 | 348 |          |         $5Mx5 | $48.63M:$55.92M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     140      66  50 : 256 | MR :     140      59  39 : 238 |   6 | 262 |          |         $5Mx5 | $31.51M:$36.24M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     133      60  44 : 237 |    :                     :   0 |   2 | 239 |          |         $3M e | $28.25M:$32.49M | p3071 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     123      55  45 : 223 |    :                     :   0 |  -2 | 221 |          |      $7.74Mx2 | $27.17M:$31.24M | p1458 | Rhode Island Rats    | ****
SP Vinny Espinal             23| SP :      77       8     :  85 | SP :     124      49  31 : 204 |   6 | 210 |          |   3           |  $2.17M:  $2.5M |   p19 | Rhode Island Rats    | +++++
LF David Tijerina            22| 2B :  82       1   2     :  85 | SS : 120       4  39  16 : 179 |   6 | 185 | -8776535 |   1           | $543.3k:$624.9k |  p681 | Rhode Island Rats    | +++++
SP Rodney Hamilton           26| SP :      93      25  16 : 134 | SP :     113      38  21 : 172 |   6 | 178 |          |         $3Mx5 | $11.14M:$12.81M |  p436 | Rhode Island Rats    | **
3B John Merida               23| 2B : 106      -1  23     : 128 | 2B : 120      -1  38  11 : 168 |   6 | 174 | -8665414 |   2   $300k r |  $6.25M: $7.19M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 115       3  29  18 : 166 |    :                     :   0 |   6 | 172 | 63351412 |       $2.1Mx4 | $13.04M:   $15M | p1209 | Rhode Island Rats    | ***
MR Michael Bou               26| MR :      94      26  10 : 131 | MR :     106      29  10 : 146 |   6 | 152 |          |       $300k a | $10.05M:$11.56M |   p26 | Rhode Island Rats    | ****
SP Robert Lerman             30| SP :      98      30  21 : 149 |    :                     :   0 |   3 | 152 |          |      $18.9Mx3 | $13.58M:$15.62M | p2121 | Rhode Island Rats    | ***^
 C Curtis Alegria            30|  C : 115      -5  21  10 : 142 |    :                     :   0 |   3 | 145 | 41------ |      $3.27Mx3 |  $8.69M:   $10M | p1965 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      95      26  17 : 139 |    :                     :   0 |   4 | 143 |          |         $2Mx3 | $11.95M:$13.75M |  p898 | Rhode Island Rats    | **
RF John Greenlaw             25| RF : 117     -14  19     : 122 | CF : 121     -11  22     : 132 |   6 | 138 | -2---233 |       $300k a |  $5.16M: $5.94M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           30| LF : 115      -7  25     : 134 |    :                     :   0 |   3 | 137 | -5---764 |     $12.92Mx4 |  $6.79M: $7.81M |  p909 | Rhode Island Rats    | ****
SS Christian Tignor          32| 2B : 102       4  24     : 130 |    :                     :   0 |   1 | 131 | -3836--- |         $3Mx2 |  $6.52M:  $7.5M |  p505 | Rhode Island Rats    | **^
SP Kevin Broome              28| SP :      88      20  10 : 118 |    :                     :   0 |   5 | 123 |          |         $6Mx3 |  $8.15M: $9.37M | p1237 | Rhode Island Rats    | ***^
2B Clarence Saville          33| 2B : 106      -5  19     : 120 |    :                     :   0 |   0 | 120 | -2513--- |      $2.38M e |  $5.16M: $5.94M | p1492 | Rhode Island Rats    | **
MR Matthew Neary             31| MR :      89      22   6 : 117 |    :                     :   0 |   2 | 119 |          |         $7Mx3 |  $7.61M: $8.75M | p1946 | Rhode Island Rats    | ***^
 C Thomas Deady              34|  C : 103      -1  13   2 : 118 |    :                     :   0 |  -2 | 116 | 51------ |       $501k e |  $4.35M:    $5M | p1008 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 107     -10  16     : 113 |    :                     :   0 |   2 | 115 | -613---- |       $750kx2 |  $4.35M:    $5M |  p753 | Rhode Island Rats    | **^
LF Adrian Egea               29| CF :  99       3   8     : 110 |    :                     :   0 |   4 | 114 | -713-887 |      $1.17Mx2 |  $2.17M:  $2.5M |  p692 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 113     -19  15     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |  $4.07M: $4.69M |  p655 | Rhode Island Rats    | **^
CL Manuel Gonzalez           36| MR :      92      24   8 : 124 |    :                     :   0 | -12 | 112 |          |         $4Mx2 |  $8.69M:   $10M | p2084 | Rhode Island Rats    | ****^
MR Bruce Hermosillo          20| MR :      54      -9     :  45 | MR :      88      14     : 102 |   6 | 108 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
2B Stephen Mook              26| 3B : 102     -12  10     : 100 | 2B : 103     -11  10     : 102 |   6 | 108 | -333---2 |       $300k r |  $2.72M: $3.12M |  p806 | Rhode Island Rats    | **^
2B Mario Rosas               27| 2B :  92      -1   9     : 100 |    :                     :   0 |   6 | 106 | -3661--- |       $300k r |  $2.44M: $2.81M |  p532 | Rhode Island Rats    | **
1B Christopher Rigney        35| 1B : 113     -18  17     : 112 |    :                     :   0 |  -6 | 106 | -3------ |         $6Mx3 |  $4.62M: $5.31M |  p862 | Rhode Island Rats    | **^
3B Michael Rendon            29| 3B :  86      -1   5     :  90 |    :                     :   0 |   4 |  94 | -85653-3 |               |  $1.36M: $1.56M |  p669 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         26| MR :      71       6     :  77 | MR :      80       6     :  86 |   6 |  92 |          |      $1.43M e |  $1.63M: $1.87M |  p793 | Rhode Island Rats    | **^
SP Gines Abad                36| SP :      83      14   5 : 102 |    :                     :   0 | -12 |  90 |          | I      $14Mx2 |  $5.16M: $5.94M |  p820 | Rhode Island Rats    | **^
RF Jacob Miller              28| RF :  89      -5   0     :  84 |    :                     :   0 |   5 |  89 | -2---268 |       $500kx3 |        :        |   p52 | Rhode Island Rats    | **
1B Daniel Pasillas           28| 3B :  88      -7   1     :  82 |    :                     :   0 |   5 |  87 | -64442-- |               | $271.7k:$312.4k |  p667 | Rhode Island Rats    | **^
2B Alex Serra                29| SS :  72      14  -4     :  83 |    :                     :   0 |   4 |  87 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
MR Angelo Barbera            20| MR :      54      -9     :  45 | MR :      75       2     :  78 |   6 |  84 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              23| SS :  64      10 -16     :  58 | SS :  71      10  -5     :  76 |   6 |  82 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
MR Floyd Gee                 18| MR :      53     -10     :  43 | MR :      74       1     :  75 |   6 |  81 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Joshua Frances            22| MR :      60      -4     :  56 | MR :      73       0     :  73 |   6 |  79 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
RF Jerry Urrutia             26| RF :  79      -8 -13     :  58 | RF :  85      -8  -6     :  71 |   6 |  77 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Neil Capozzi              30| MR :      69       4     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.09M: $1.25M |  p874 | Rhode Island Rats    | **^
MR Oscar Aguilar             18| MR :      48     -13     :  35 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p245 | Rhode Island Rats    | ++-
SP Edwin McKenney            26| SP :      69       1     :  70 | SP :      72      -3     :  70 |   6 |  76 |          |               | $271.7k:$312.4k |  p316 | Rhode Island Rats    | *
3B Richard Cargill           30| SS :  72      10  -8     :  73 |    :                     :   0 |   3 |  76 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CL Robert Martins            22| MR :      58      -5     :  53 | MR :      70      -2     :  68 |   6 |  74 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
MR Michael Hartness          27| MR :      66       1     :  67 |    :                     :   0 |   6 |  73 |          |               | $271.7k:$312.4k |  p397 | Rhode Island Rats    | **^
SS Thomas Garrido            30| 3B :  80      -5  -5     :  70 |    :                     :   0 |   3 |  73 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | **
3B Kenneth Duell             24| 2B :  70      -2 -13     :  55 | 2B :  75      -2  -8     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
SS Serafin Velazquez         34| SS :  84      -2  -8     :  73 |    :                     :   0 |  -2 |  71 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
CF Paul Hans                 24| CF :  63       3 -28     :  38 | CF :  73       3 -12     :  64 |   6 |  70 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
CF Jamar Critchfield         29| RF :  84      -9 -10     :  65 |    :                     :   0 |   4 |  69 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 120       7  38  27 : 192 |  C : 124       7  46  28 : 205 |   6 | 211 | 71------ |   1           | $17.66M:$20.31M |  p877 | Roswell 51s          | +++++
SP Robert Phillips           21| MR :      74       9     :  83 | SP :     109      34  16 : 159 |   6 | 165 |          |   3   $300k r |  $2.44M: $2.81M |  p854 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      93      25  10 : 129 | MR :     104      27   8 : 139 |   6 | 145 |          |       $300k r |  $9.51M:$10.94M |  p911 | Roswell 51s          | ****^
MR Paul Tincher              26| MR :      96      28  12 : 136 | MR :      96      20   1 : 118 |   6 | 142 |          |       $300k r | $10.87M: $12.5M | p2002 | Roswell 51s          | **^
SS Robert Upton              21| SS :  82       8   0     :  90 | SS : 101       8  24   0 : 133 |   6 | 139 | -3227--- |   8           |        :        | p1132 | Roswell 51s          | ++++
SS Larry Zellers             29| SS :  96      13  19     : 129 |    :                     :   0 |   4 | 133 | -3998216 |     $492.9k a |  $5.16M: $5.94M |  p777 | Roswell 51s          | **^
RF Raymond Ketter            24| RF : 107      -9  14     : 113 | RF : 113      -9  22     : 126 |   6 | 132 | -2---326 |   2   $300k r |   $3.8M: $4.37M |  p112 | Roswell 51s          | +++++
2B Michael Stockstill        23| SS :  67       9 -14     :  63 | SS :  93       9  17     : 119 |   6 | 125 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  64     -12 -31     :  21 | LF : 112     -12  18     : 118 |   6 | 124 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
3B Homer Evans               20| 3B :  75      -1  -7     :  67 | 3B :  99      -1  17     : 115 |   6 | 121 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
RF Devin Shurtleff           25| RF :  96      -6   5     :  95 | RF : 104      -6  15     : 113 |   6 | 119 | -2---327 |   5           |  $1.36M: $1.56M | p1099 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      60      -9     :  51 | SP :      93      18   0 : 111 |   6 | 117 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
CF Richard Weber             30| CF :  97       7  10     : 114 |    :                     :   0 |   3 | 117 | -3---999 |       $300k a |  $2.72M: $3.12M | p1972 | Roswell 51s          | **
SP Alan Smith                32| SP :      88      19  10 : 116 |    :                     :   0 |   1 | 117 |          |       $5.9Mx4 |  $7.88M: $9.06M | p1950 | Roswell 51s          | ***^
SP Jason Jude                24| SP :      68       0     :  68 | SP :      92      18   0 : 110 |   6 | 116 |          |   6   $300k r |        :        |  p680 | Roswell 51s          | ++++-
 C Myles Penner              30|  C :  96       5  11   1 : 112 |    :                     :   0 |   3 | 115 | 61------ | I       $4Mx4 |  $3.26M: $3.75M | p1471 | Roswell 51s          | **
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 107     -12  13     : 108 |   6 | 114 | -2---324 |               | $543.3k:$624.9k |  p805 | Roswell 51s          | +++-
LF Robert Graff              26| CF : 100      -3   4     : 101 | CF : 100      -3  10     : 108 |   6 | 114 | -2---565 |       $300k a |  $1.09M: $1.25M | p2274 | Roswell 51s          | **
MR Julian Collazo            23| MR :      64       0     :  64 | MR :      90      15     : 105 |   6 | 111 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
SP Harry Hakes               22| SP :      63      -5     :  59 | SP :      89      15     : 104 |   6 | 110 |          |               |        :        | p1299 | Roswell 51s          | +++-
CF Jesus Valdecilla          28| LF : 103      -9  11     : 105 |    :                     :   0 |   5 | 110 | -2---651 |               |  $2.99M: $3.44M | p1137 | Roswell 51s          | **^
 C Donald Hirokumi           30|  C : 100      -2   9     : 107 |    :                     :   0 |   3 | 110 | 51------ |       $300k r |  $2.44M: $2.81M |  p741 | Roswell 51s          | **
SP Wesley Segovia            20| SP :      58     -10     :  48 | SP :      88      13     : 101 |   6 | 107 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Takai Tatsui              18| RF :  77      -7 -14     :  56 | RF :  98      -7   9     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
1B Jamie Legaspi             23| 1B : 102     -17   6     :  92 | 1B : 106     -17   9     :  99 |   6 | 105 | -4------ |   4   $300k r |  $1.63M: $1.87M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              23| 2B :  85      -4   0     :  81 | 2B :  93      -4   8     :  98 |   6 | 104 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
 C Arnold Taylor             25|  C :  67       0 -22     :  45 |  C :  91       0   6     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SP Thomas Juergens           19| SP :      59      -9     :  49 | SP :      84      10     :  94 |   6 | 100 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
