  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
SP Kevin Broome              32| SP :      97      23     : 121 |    :                         :   0 |   1 | 122 |          |         $7Mx2 |  $5.95M: $5.09M | p1237 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      35| SP :     101      27     : 128 |    :                         :   0 |  -6 | 122 |          |      $16.5Mx4 |  $6.99M: $5.98M | p1509 | Rhode Island Rats    | ***^
LF Ralph Trinkle             33| SS :  98       6  14     : 118 |    :                         :   0 |   0 | 118 | -76363-1 |       $750k a |  $3.62M:  $3.1M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 100       3  17     : 120 |    :                         :   0 |  -2 | 118 | -2421646 |        $12Mx2 |   $4.4M: $3.77M | p2196 | Rhode Island Rats    | **
SP Alberto Herrera           31| SP :      94      20     : 115 |    :                         :   0 |   2 | 117 |          |      $1.71M e |  $5.17M: $4.43M | p1096 | Rhode Island Rats    | **
MR Nickolas Depue            23| MR :      84      11     :  95 | MR :      88      10   9     : 107 |   6 | 113 |          |               |  $2.85M: $2.44M | p1553 | Rhode Island Rats    | +++
LF Adrian Egea               33| LF :  93       7  14     : 113 |    :                         :   0 |   0 | 113 | -713-877 |       $5.2Mx3 |  $3.62M:  $3.1M |  p692 | Rhode Island Rats    | **
2B Alex Serra                33| SS :  79      21  10     : 110 |    :                         :   0 |   0 | 110 | -4999--- |               |  $2.59M: $2.21M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 35| 1B : 100       3  13     : 116 |    :                         :   0 |  -6 | 110 | -613---- |      $2.53M e |  $3.36M: $2.88M |  p753 | Rhode Island Rats    | **^
RF Stephen Quintal           25| CF :  89       6   7     : 103 | CF :  87       6   3   6     : 103 |   6 | 109 | -2---376 |       $350k r |  $1.81M: $1.55M | p1087 | Rhode Island Rats    | +-
1B Dwayne Grimes             32| 1B :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -3------ |       $5.1Mx2 |  $2.33M: $1.99M | p1533 | Rhode Island Rats    | **
MR Floyd Gee                 22| MR :      54     -14     :  40 | MR :      99     -17  18     : 100 |   6 | 106 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
MR Angelo Barbera            24| MR :      75       4     :  79 | MR :      91      -1  11     : 100 |   6 | 106 |          |               |  $1.03M:  $886k | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              27| SS :  77      17   4     :  97 | SS :  79      17 -10   8     :  93 |   6 | 103 | -3938--- |               |  $1.03M:  $886k |  p146 | Rhode Island Rats    | *^
SP Yonenobu Anzai            23| SP :      72      -2     :  71 | SP :      88      -1   8     :  95 |   6 | 101 |          |   T           |        :        | p1112 | Rhode Island Rats    | ++-
SP Edmund Haner              35| SP :      90      17     : 107 |    :                         :   0 |  -6 | 101 |          |         $1M e |   $4.4M: $3.77M | p1545 | Rhode Island Rats    | *
LF Frank Shimizu             24| DH :  82       0  -8     :  74 | DH :  90       0  -2   2     :  90 |   6 |  96 | -2---334 |   4           |        :        | p1433 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  80      -2  -7     :  71 | DH :  91       0  -6   3     :  88 |   6 |  94 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  85       6   1     :  92 |    :                         :   0 |   1 |  93 | -2112357 |       $900kx2 | $258.7k:$221.5k |   p52 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  73      13  -2     :  84 | CF :  76      13 -15   2     :  76 |   6 |  90 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0   1     :  92 |    :                         :   0 |  -2 |  90 | 51------ |               | $258.7k:$221.5k |  p741 | Rhode Island Rats    | **
SP Gary King                 38| SP :      94      20     : 115 |    :                         :   0 | -30 |  85 |          |      $7.74M e |  $5.17M: $4.43M | p1458 | Rhode Island Rats    | ***
CF Joey Jasso                37| CF :  86       9   7     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $1.81M: $1.55M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -5     :  81 |    :                         :   0 |   0 |  81 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -35     :  20 | DH :  83       0  -4  -5     :  74 |   6 |  80 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR Tomas Gelinas             25| MR :      71       0     :  71 | MR :      80      -7   1     :  74 |   6 |  80 |          |               |        :        |  p839 | Rhode Island Rats    | ++
1B Michael Rendon            33| 1B :  80       5  -5     :  80 |    :                         :   0 |   0 |  80 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR James Conde               34| MR :      77       5     :  82 |    :                         :   0 |  -2 |  80 |          |               |  $1.29M: $1.11M | p1128 | Rhode Island Rats    | **
3B Richard Cargill           34| SS :  72      14  -4     :  81 |    :                         :   0 |  -2 |  79 | -3988--- | I             |        :        |  p893 | Rhode Island Rats    | *
MR Don Naumann               20| MR :      57     -12     :  45 | MR :      78      -6   0     :  71 |   6 |  77 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
CL Norman Wint               22| MR :      69      -1     :  68 | MR :      74      -2  -3     :  69 |   6 |  75 |          |               |        :        |   p77 | Rhode Island Rats    | ++-
MR John Dominick             36| MR :      79       7     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |  $1.81M: $1.55M | p2241 | Rhode Island Rats    | ***
SP Tokisaburou Sumio         28| SP :      70      -4     :  66 | SP :      73     -19  -7     :  47 |   5 |  71 |          |               |        :        |  p355 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     112      38     : 151 | SP :     134      23  54  17 : 228 |   5 | 233 |          |       $300k a |  $9.83M: $8.42M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  38  27 : 187 |  C : 123       0  32  37  20 : 212 |   5 | 217 | 71------ |      $2.75M a | $16.82M: $14.4M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4 -10     :  69 | CF : 115       4   8  32  10 : 169 |   6 | 175 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 116       0  21  28   4 : 169 |   6 | 175 | -2---412 |   3   $300k r |   $4.4M: $3.77M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  24     : 138 | RF : 113       3  20  28   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $6.21M: $5.32M |  p112 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  73       3 -14     :  62 | RF : 119       3  -2  34   8 : 162 |   6 | 168 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 112       0  23     : 135 | 1B : 111       0  25  24     : 160 |   6 | 166 | -3------ |     $485.7k a |  $5.95M: $5.09M | p1092 | Roswell 51s          | **
SP Raymond Ozuna             21| SP :     100      26     : 127 | SP :     102      34  22     : 158 |   6 | 164 |          |   2   $300k r |  $6.73M: $5.76M |  p544 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 108       9  26     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $6.73M: $5.76M | p1099 | Roswell 51s          | ***
SP Jose Chavez               25| SP :      89      15     : 104 | SP :     104      11  24     : 139 |   6 | 145 |          |   9   $300k r |  $3.88M: $3.32M | p1018 | Roswell 51s          | +++-
CF Robert Graff              30| CF : 108       4  24   5 : 142 |    :                         :   0 |   3 | 145 | -2---565 |  F   $1.21M   |   $7.5M: $6.42M | p2274 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  94       0   8     : 103 | 2B : 105       0  10  19     : 135 |   6 | 141 | -251---- |   6   $300k r |  $2.07M: $1.77M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  91      15  16     : 122 | SS :  93      15   5  20     : 133 |   6 | 139 | -3348--- |       $350k a |  $4.14M: $3.54M | p1132 | Roswell 51s          | **
SP Tim Twomey                24| SP :      78       4     :  82 | SP :     105       1  25     : 132 |   6 | 138 |          |   5   $300k r |  $1.03M:  $886k |  p609 | Roswell 51s          | +++++
MR Emmanuel Dille            30| MR :     102      27     : 129 |    :                         :   0 |   3 | 132 |          |      $2.08M a |  $6.99M: $5.98M |  p911 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      70      -1     :  69 | MR :      97      11  16     : 124 |   6 | 130 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
SP Thomas Juergens           23| SP :      66      -8     :  57 | SP :     102      -8  22     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Danny Lozada              18| SP :      54     -20     :  33 | SP :     100      -6  20     : 115 |   6 | 121 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  72       2 -18     :  57 | 3B :  97       2   5  10     : 115 |   6 | 121 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  81      13   4     :  99 | SS :  91      13  -6  17     : 115 |   6 | 121 | -3877--- |       $300k r |  $1.03M:  $886k |  p722 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -8  18     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Francisco Veiga           28| SP :      94      20     : 115 | SP :      78       5  -1     :  82 |   5 | 120 |          |       $300k a |  $5.17M: $4.43M |    p3 | Roswell 51s          | **^
RF Willis Usher              29| RF : 100       2  12     : 114 |    :                         :   0 |   4 | 118 | -2---325 |     $803.6k a |   $3.1M: $2.66M |  p805 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      50     -18     :  32 | MR :     107     -21  25     : 111 |   6 | 117 |          |               |        :        |  p988 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  72      11  -7     :  76 | SS :  89      11  -3  12     : 109 |   6 | 115 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Javier Rodriguez          26| MR :      87      14     : 102 | MR :      89       5   9     : 104 |   6 | 110 |          |       $300k a |  $3.62M:  $3.1M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.85M: $2.44M | p1137 | Roswell 51s          | *^
2B Adan Conde                18| 2B :  59       5 -21     :  43 | 2B :  88       5   0   8     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  79       6  -8     :  77 | 3B :  85       6   6   2     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Samuel Rios               25| SP :      71      -3     :  68 | SP :      92      -7  12     :  97 |   6 | 103 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
MR Willie Patch              29| MR :      85      12     :  97 |    :                         :   0 |   4 | 101 |          |       $300k r |   $3.1M: $2.66M | p1030 | Roswell 51s          | ***
CL Julian Collazo            27| MR :      79       7     :  85 | MR :      90      -6  10     :  94 |   6 | 100 |          |       $300k a |  $1.81M: $1.55M |  p188 | Roswell 51s          | ****
MR Paul Tincher              30| MR :      85      12     :  97 |    :                         :   0 |   3 | 100 |          |      $2.45M a |   $3.1M: $2.66M | p2002 | Roswell 51s          | **
MR Richard Koss              27| MR :      81       9     :  90 | MR :      85      -4   6     :  87 |   6 |  96 |          |       $300k r |  $2.33M: $1.99M |  p331 | Roswell 51s          | **
CF Robert Herring            26| CF :  75       2 -12     :  65 | CF :  93       2 -13   8     :  89 |   6 |  95 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
2B Scott Poyner              27| 2B :  83       4   1     :  88 | 2B :  76       4  -4  -6     :  70 |   6 |  94 | -3624--- |       $350k a | $258.7k:$221.5k |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  86       2   2     :  90 |    :                         :   0 |   3 |  93 | -2621--- |     $978.6k a | $517.4k:  $443k | p1058 | Roswell 51s          | **
 C Adam Schmeltzer           25| DH :  66       0 -24     :  42 | DH :  97       0 -20   9     :  86 |   6 |  92 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  91       2 -15   5     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
3B Justin Henry              32| 2B :  80       7   1     :  88 |    :                         :   0 |   1 |  89 | -88711-1 |       $300k r | $258.7k:$221.5k |  p312 | Roswell 51s          | **
1B Michael Murphy            22| 1B :  74       1 -14     :  61 | 1B :  85       1  -3  -1     :  82 |   6 |  88 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
SP Keith Hudson              24| SP :      74       0     :  75 | SP :      81      -2   2     :  81 |   6 |  87 |          |               |        :        |  p533 | Roswell 51s          | ++
SP Robert Phillips           25| MR :      76       4     :  81 | MR :      67      -2  -9     :  56 |   6 |  87 |          |      $1.56M a |  $1.03M:  $886k |  p854 | Roswell 51s          | *
LF James Griffith            26| CF :  68      11 -10     :  69 | CF :  83      11 -20   7     :  80 |   6 |  86 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  85       1  -5     :  81 |    :                         :   0 |   4 |  85 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
 C Myles Penner              34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | 61------ |      $1.37Mx4 |        :        | p1471 | Roswell 51s          | **
 C Arnold Taylor             29| 1B :  82       2  -5     :  79 |    :                         :   0 |   4 |  83 | 55------ | I             |        :        |  p292 | Roswell 51s          | *^
MR David Bonar               31| MR :      76       4     :  81 |    :                         :   0 |   2 |  83 |          |     $548.6k a |  $1.03M:  $886k |   p10 | Roswell 51s          | **
MR Bill Critchfield          21| SP :      64     -10     :  53 | SP :      80      -3   0     :  76 |   6 |  82 |          |               |        :        | p1386 | Roswell 51s          | +++
3B Henry Young               34| SS :  82       5  -4     :  83 |    :                         :   0 |  -2 |  81 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     145      71  21 : 237 |    :                         :   0 |   1 | 238 |          |        $22Mx3 |  $23.8M:$20.38M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6  -1     :  89 | RF : 122       6   6  40  15 : 190 |   6 | 196 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  39  16 : 184 |    :                         :   0 |   4 | 188 | -6---1-1 |      $12.4Mx6 | $14.23M:$12.18M | p1180 | Gotham 483s          | ****^
2B Rickie Bumgardner         25| DH : 101       0  11     : 112 | DH : 109       0  15  21     : 145 |   6 | 151 | -22--2-3 |   5   $300k r |  $2.85M: $2.44M |  p141 | Gotham 483s          | +++-
RF John Hawkes               30| LF : 106       9  29   0 : 145 |    :                         :   0 |   3 | 148 | -3---979 |      $2.66Mx3 |   $7.5M: $6.42M |  p303 | Gotham 483s          | ***^
1B Gerald Ard                20| 1B :  94       1   5     : 100 | 1B : 102       1  21  15     : 139 |   6 | 145 | -4---1-2 |   2   $300k r |  $1.29M: $1.11M |  p995 | Gotham 483s          | ++++
RF Anthony Kopecky           21| LF :  84       0  -3     :  81 | LF : 107       0   9  21     : 136 |   6 | 142 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     100      26     : 126 | SP :     101      11  21     : 133 |   5 | 138 |          |      $1.45M a |  $6.73M: $5.76M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $5.69M: $4.87M |  p506 | Gotham 483s          | **
CF Foster Reza               31| RF : 106       3  18     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.66M: $3.99M |  p413 | Gotham 483s          | **^
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $4.92M: $4.21M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   8     : 100 |  C :  97       4   2  15     : 118 |   6 | 124 | 8511-1-1 |       $300k r |  $2.07M: $1.77M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  15     : 120 |    :                         :   0 |   3 | 123 | 51------ |     $464.3k a |  $3.88M: $3.32M |  p843 | Gotham 483s          | **
1B David Couch               28| 1B :  76       1 -13     :  64 | 1B : 108       1 -15  21     : 115 |   5 | 120 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  93       9  14     : 115 |    :                         :   0 |   2 | 117 | -2523777 |       $560kx2 |  $3.62M:  $3.1M |  p296 | Gotham 483s          | *
SS Everette Belton           32| SS : 102       1  13     : 116 |    :                         :   0 |   1 | 117 | -2314--- |      $3.71Mx3 |  $3.36M: $2.88M | p2181 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  91       8   9     : 108 |    :                         :   0 |   3 | 111 | -75664-1 |     $435.7k e |  $2.33M: $1.99M |  p115 | Gotham 483s          | **^
MR David Tepper              19| SP :      58     -16     :  42 | SP :      93      -1  13     : 104 |   6 | 110 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
1B Gregg Metoyer             28| 1B :  85       4   0     :  89 | 1B :  94       4  -6  11     : 103 |   5 | 108 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
 C Dave Santos               32|  C :  91       5  11   0 : 107 |    :                         :   0 |   1 | 108 | 86---1-1 |       $1.5Mx2 |  $2.85M: $2.44M | p1943 | Gotham 483s          | **
SP Carl Fallin               33| SP :      90      16     : 107 |    :                         :   0 |   0 | 107 |          |       $960kx3 |  $4.14M: $3.54M |  p334 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  66       5 -15     :  56 | 2B :  97       5 -18  16     : 100 |   6 | 106 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
MR Alberto Barcenas          26| MR :      82      10     :  92 | MR :      90       0  10     : 100 |   6 | 106 |          |               |  $2.59M: $2.21M |  p508 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      84      11     :  95 | MR :      83       6   4     :  93 |   6 | 101 |          |               |  $2.85M: $2.44M |   p86 | Gotham 483s          | ++-
CL Michael Brook             27| MR :      82      10     :  92 | MR :      88      -3   9     :  94 |   6 | 100 |          | I     $300k a |  $2.59M: $2.21M |  p682 | Gotham 483s          | ***
1B Corey Emerick             31| 1B :  94       0   4     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 |  $1.03M:  $886k |  p450 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       7   8     : 106 |    :                         :   0 | -12 |  94 | -3656--- |       $2.9Mx3 |  $2.07M: $1.77M | p1920 | Gotham 483s          | **^
CF Adrian Alcantara          33| LF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -231-665 |       $350k a | $776.1k:$664.5k | p1904 | Gotham 483s          | **
MR Michael Go                30| MR :      80       8     :  89 |    :                         :   0 |   3 |  92 |          |       $350k a |  $2.07M: $1.77M | p1067 | Gotham 483s          | *
LF Antonio Patino            19| LF :  47       3 -36     :  14 | LF :  92       3 -20   9     :  84 |   6 |  90 | -2---666 |   7           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      78       4     :  82 | SP :      73       4  -7     :  70 |   6 |  88 |          |               |  $1.03M:  $886k | p1138 | Gotham 483s          | +
CL Glen Pemberton            25| MR :      75       4     :  79 | MR :      81      -3   3     :  81 |   6 |  87 |          |   T   $300k r |  $1.03M:  $886k | p1301 | Gotham 483s          | +++-
 C John Strom                27| DH :  77       0 -13     :  64 | DH :  89       0 -10   1     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  72       6 -10     :  68 | CF :  87       6 -19   6     :  81 |   5 |  86 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
3B Alberto Cavallo           23| 1B :  68       0 -22     :  46 | DH :  89       0 -12   1     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -16   4     :  77 |   6 |  83 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
MR Lorenzo Salazar           27| MR :      74       3     :  77 | MR :      65     -11 -12     :  42 |   6 |  83 |          |               | $776.1k:$664.5k |  p195 | Gotham 483s          | **
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      81       8     :  89 |    :                         :   0 |  -6 |  83 |          |         $5Mx2 |  $2.07M: $1.77M |  p193 | Gotham 483s          | *^
MR Jermaine Gonzalez         22| MR :      57     -12     :  45 | MR :      85     -14   6     :  76 |   6 |  82 |          |               |        :        |  p119 | Gotham 483s          | +++
 C Christopher Dey           25|  C :  67       5 -13     :  59 |  C :  85       5 -19   5     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
SP Jakurou Takeji            36| SP :      84      10     :  93 |    :                         :   0 | -12 |  81 |          |       $4.5Mx2 |  $2.59M: $2.21M | p1748 | Gotham 483s          | ***
MR Bernard Beltran           36| MR :      82      10     :  92 |    :                         :   0 | -12 |  80 |          |  F   $3.85M   |  $2.59M: $2.21M | p2078 | Gotham 483s          | **^
