bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
SP Luis Galindo              19| SP :      76       7     :  83 | SP :      76       1     :  77 |   6 |  89 |          |               |  $1.85M: $2.18M | p1244 | San Francisco Hip... | +-

--- Homestead Grays ---
MR Marc Buttram              24| MR :      80      13     :  92 | MR :     137      55  33 : 225 |   6 | 231 |          |   4           |  $3.44M: $4.05M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :      83      16     :  99 | MR :     110      32  10 : 152 |   6 | 158 |          |       $300k a |  $4.24M: $4.98M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      61      -9     :  52 | SP :     106      31   4 : 142 |   6 | 148 |          | I 1           |        :        | p1056 | Homestead Grays      | +++++
3B John Henning              26| 3B : 108      -1  22     : 128 | 3B : 111      -1  27     : 136 |   6 | 142 | -3362--- |     $364.3k a |  $5.83M: $6.85M |  p918 | Homestead Grays      | **
SP Berny Yunque              28| SP :      99      30   6 : 135 |    :                     :   0 |   5 | 140 |          | I     $350k a |  $9.53M: $11.2M |  p424 | Homestead Grays      | *^
 C Howard Timms              23|  C :  98      11   9   4 : 123 |  C :  99      11  20   3 : 133 |   6 | 139 | 82------ |       $300k a |  $3.71M: $4.36M |  p335 | Homestead Grays      | **
CL George Rech               34| MR :      98      28  10 : 136 |    :                     :   0 |  -2 | 134 |          | I       $8Mx3 | $10.06M:$11.83M | p1679 | Homestead Grays      | ****^
1B John Cannon               33| 1B : 119     -18  29     : 129 |    :                     :   0 |   0 | 129 | -3------ |         $7Mx2 |  $7.68M: $9.03M | p1381 | Homestead Grays      | **^
RF Augusto Moscato           25| RF : 101      -4  15     : 112 | RF : 106      -4  20     : 122 |   6 | 128 | -2---368 |         $5Mx3 |  $3.97M: $4.67M |  p488 | Homestead Grays      | **^
MR Martin Thomas             30| MR :      93      25   6 : 124 |    :                     :   0 |   3 | 127 |          |         $4Mx3 |  $8.21M: $9.65M | p1396 | Homestead Grays      | ****
1B Lucas Cruz                25| 1B : 113     -17  24     : 120 | 1B : 113     -17  19     : 115 |   6 | 126 | -4---1-1 |       $300k a |  $6.35M: $7.47M |  p687 | Homestead Grays      | **^
SS Tommy Kuffrey             21| SS :  60      10 -21     :  49 | SS :  92      10  16     : 119 |   6 | 125 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
SS Kevin Meisel              26| 2B : 105      -7  15     : 113 | SS : 105      -4  15     : 116 |   6 | 122 | -2524--- |       $300k a |  $3.97M: $4.67M |  p639 | Homestead Grays      | *^
 C Lloyd Davin               21|  C :  67       8 -25     :  50 |  C :  95       8  12     : 115 |   6 | 121 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
2B Rene Fajardo              17| 2B :  62      -6 -26     :  30 | 2B : 101      -6  14     : 109 |   6 | 115 | -3552--- |   6           |        :        | p1323 | Homestead Grays      | +++
LF Hernando Bejar            32| RF : 103      -7  15     : 111 |    :                     :   0 |   1 | 112 | -2---667 |  F  $578.6k   |  $3.97M: $4.67M | p1074 | Homestead Grays      | **
CF Arthur Smith              33| LF : 102      -6  15     : 111 |    :                     :   0 |   0 | 111 | -2---767 |         $3Mx3 |  $3.97M: $4.67M |  p848 | Homestead Grays      | *
MR Pablo Avila               28| MR :      87      19     : 105 |    :                     :   0 |   5 | 110 |          |     $811.4k a |  $5.03M: $5.91M | p2248 | Homestead Grays      | **^
SP Bill Logston              30| SP :      88      19     : 107 |    :                     :   0 |   3 | 110 |          |       $350k a |  $5.03M: $5.91M |  p148 | Homestead Grays      | **
RF Gavin Reddick             26| RF :  94      -8   5     :  90 | CF :  99      -4   8     : 103 |   6 | 109 | -2---266 |               |  $1.32M: $1.56M |  p352 | Homestead Grays      | **^
2B Benito Villalonga         32| 2B :  99      -4  12     : 107 |    :                     :   0 |   1 | 108 | -3662--- | I       $3Mx2 |  $3.18M: $3.73M | p2187 | Homestead Grays      | **
3B Kasey Dowler              26| 3B :  87      -5  -3     :  79 | 3B :  95      -5   7     :  97 |   6 | 103 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
SS Kina-n Kazuki             21| SS :  59       8 -25     :  42 | SS :  83       8   4     :  95 |   6 | 101 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             20|  C :  77       6 -17     :  66 |  C :  86       6   2     :  94 |   6 | 100 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Derrick Sutterfield       26| MR :      78      11     :  89 | MR :      84      10     :  93 |   6 |  99 |          |               |  $2.91M: $3.42M |  p801 | Homestead Grays      | ****
 C Jonathan Swain            28|  C :  89       8  -3     :  94 |    :                     :   0 |   5 |  99 | 71------ |         $3Mx3 |        :        | p1010 | Homestead Grays      | *^
2B Gary Desantis             23| 2B :  65      -5 -23     :  37 | 2B :  92      -5   5     :  92 |   6 |  98 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      71       2     :  73 | SP :      83       8     :  90 |   6 |  96 |          |   5           | $529.6k:$622.5k | p1144 | Homestead Grays      | +++-
MR George Briggs             24| MR :      55      -8     :  47 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        | p1283 | Homestead Grays      | +++-
MR Gregory Westover          24| MR :      78      11     :  89 | MR :      78       4     :  82 |   6 |  95 |          |               |  $2.91M: $3.42M |   p78 | Homestead Grays      | +++
CL James Melcher             26| MR :      77      10     :  87 | MR :      81       7     :  89 |   6 |  95 |          |               |  $2.65M: $3.11M |  p351 | Homestead Grays      | ***
SP Alvaro Porcaro            28| SP :      80      11     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.91M: $3.42M |  p308 | Homestead Grays      | **
CF Robert Marano             26| CF :  83      -1 -10     :  72 | CF :  87      -1   0     :  86 |   6 |  92 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *
MR William Schuh             30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |         $3Mx3 |  $2.91M: $3.42M | p2199 | Homestead Grays      | *
RF Claude Rosamond           27| RF :  89      -6   2     :  85 |    :                     :   0 |   6 |  91 | -3---337 |       $300k r | $529.6k:$622.5k |  p938 | Homestead Grays      | **
3B Howard Pressley           20| 3B :  64     -10 -30     :  24 | 3B :  92     -10  -1     :  82 |   6 |  88 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
CL Forrest Sanders           29| MR :      74       8     :  83 |    :                     :   0 |   4 |  87 |          |      $1.23Mx3 |  $2.12M: $2.49M | p2189 | Homestead Grays      | **
SP Kurt Williams             30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |  F      $2M   |  $1.85M: $2.18M | p1199 | Homestead Grays      | *
3B Alberto Ubarri            20| 3B :  58      -4 -31     :  23 | 3B :  85      -4  -2     :  78 |   6 |  84 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
LF Eduardo Delgadillo        24| CF :  59      -1 -34     :  24 | CF :  83      -1  -4     :  78 |   6 |  84 | -2---773 |   8           |        :        | p1229 | Homestead Grays      | +++
MR Alberto Font              20| MR :      52     -11     :  41 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p342 | Homestead Grays      | ++-
MR Richard Leroy             27| MR :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.32M: $1.56M |   p84 | Homestead Grays      | ****
SP George Aden               23| SP :      58     -12     :  46 | SP :      74      -1     :  74 |   6 |  80 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
MR Vincent Creswell          26| MR :      66       1     :  66 | MR :      74       1     :  74 |   6 |  80 |          |               | $264.8k:$311.2k |  p384 | Homestead Grays      | **^
MR Ike Hintze                31| MR :      72       6     :  78 |    :                     :   0 |   2 |  80 |          |         $5Mx3 |  $1.59M: $1.87M |  p744 | Homestead Grays      | **^
SP Paul Robertson            22| SP :      63      -6     :  57 | SP :      74      -1     :  73 |   6 |  79 |          |   7           |        :        |  p858 | Homestead Grays      | +++
SP Marcus West               28| SP :      71       2     :  74 |    :                     :   0 |   5 |  79 |          |               | $529.6k:$622.5k | p2210 | Homestead Grays      | *
CF Donald Nix                26| CF :  67       1 -24     :  44 | CF :  78       1  -8     :  71 |   6 |  77 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR Rey Martinez              29| MR :      69       4     :  73 |    :                     :   0 |   4 |  77 |          |               |  $1.06M: $1.24M | p2261 | Homestead Grays      | *
CL Eric Lamas                28| MR :      68       3     :  71 |    :                     :   0 |   5 |  76 |          | I     $350k a | $794.3k:$933.7k |  p391 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     135      66  41 : 242 |    :                     :   0 |   4 | 246 |          | I      $27Mx4 | $28.33M: $33.3M |  p747 | Patrone Saints       | ****^
SP Nelson Cockburn           20| SP :      65      -4     :  61 | SP :     132      57  30 : 219 |   6 | 225 |          |   1           |        :        |  p565 | Patrone Saints       | +++++
3B Jason Lipp                34| 3B : 128       2  46  18 : 194 |    :                     :   0 |  -2 | 192 | -3383--- |  F     $11M   | $16.95M:$19.92M | p1813 | Patrone Saints       | ****
 C Michael Woodmansee        26|  C : 122       1  23  18 : 164 |  C : 124       1  35  18 : 177 |   6 | 183 | 51------ |       $300k a | $10.86M:$12.76M |  p921 | Patrone Saints       | ***
CL Lester Bates              30| MR :     112      41  22 : 176 |    :                     :   0 |   3 | 179 |          |      $1.83M a | $16.95M:$19.92M |  p844 | Patrone Saints       | ****
LF Myles Johnson             31| LF : 129      -6  42   2 : 167 |    :                     :   0 |   2 | 169 | -2---727 |  F      $8M   | $11.65M:$13.69M | p2079 | Patrone Saints       | ***
RF Santiago Macias           33| 1B : 129     -18  39   2 : 151 |    :                     :   0 |   0 | 151 | -3---3-3 |        $25Mx2 | $10.59M:$12.45M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              23| 1B : 114     -18  23     : 119 | 1B : 122     -18  27     : 131 |   6 | 137 | -2------ |   2   $300k r |  $6.09M: $7.16M | p1062 | Patrone Saints       | +++++
 C Samuel Dicus              27| 1B : 114     -19  23     : 119 |    :                     :   0 |   6 | 125 | 22------ |       $300k a |  $6.09M: $7.16M |  p733 | Patrone Saints       | **^
SP George Joplin             29| SP :      93      24     : 116 |    :                     :   0 |   4 | 120 |          | I     $300k a |  $6.35M: $7.47M |  p979 | Patrone Saints       | **^
MR Gregory Fancher           34| MR :      92      23   4 : 119 |    :                     :   0 |  -2 | 117 |          |  F      $4M   |  $7.41M: $8.71M | p1650 | Patrone Saints       | ***
3B Andres Gonzales           26| SS :  72      13  -7     :  78 | SS :  84      13  11     : 108 |   6 | 114 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
1B Dave Collard              25| 1B : 102     -17  13     :  98 | 1B : 108     -17  15     : 106 |   6 | 112 | -4---1-1 |       $300k a |  $3.44M: $4.05M |  p519 | Patrone Saints       | +++-
1B Ezra Greeson              21| 1B :  61     -16 -27     :  17 | RF : 105     -12  12     : 104 |   6 | 110 | -5---3-4 |   5           |        :        | p1204 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  98      -4  13     : 107 |    :                     :   0 |   2 | 109 | -2---838 |     $835.7k a |  $3.44M: $4.05M | p1690 | Patrone Saints       | **
RF James Fiorini             19| RF :  57      -8 -32     :  17 | RF :  98      -8   9     : 100 |   6 | 106 | -2---327 |   9           |        :        |  p587 | Patrone Saints       | ++-
CF Brian Dicken              24| LF :  76     -12 -17     :  46 | LF : 103     -12  10     : 100 |   6 | 106 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
SP Brian Frier               31| SP :      86      17     : 103 |    :                     :   0 |   2 | 105 |          |       $300k a |   $4.5M: $5.29M |   p77 | Patrone Saints       | **
 C George Blumer             25|  C :  86       0 -14     :  73 |  C :  94       0   4     :  98 |   6 | 104 | 51------ |   6           |        :        | p1117 | Patrone Saints       | +++
LF Bill Schrantz             20| LF :  60     -13 -34     :  13 | LF : 101     -13   7     :  95 |   6 | 101 | -2---412 |   7           |        :        |  p963 | Patrone Saints       | +++
MR Richard Larry             20| MR :      50     -13     :  37 | MR :      84      10     :  93 |   6 |  99 |          |               |        :        | p1325 | Patrone Saints       | ++++
SS Axel Pedrosa              26| SS :  85      -1  -8     :  76 | SS :  91      -1   4     :  93 |   6 |  99 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | *
SP Richard Yang              21| SP :      80      11     :  92 | SP :      82       7     :  90 |   6 |  98 |          |   3           |  $2.91M: $3.42M |  p977 | Patrone Saints       | ++++-
CF Cirilo Sojo               32| LF : 102     -13   8     :  96 |    :                     :   0 |   1 |  97 | -3---432 |  F  $421.4k   |  $2.12M: $2.49M | p1413 | Patrone Saints       | **
2B John Blow                 24| SS :  66      12 -14     :  64 | SS :  76      12   1     :  89 |   6 |  95 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Michael Riding            27| CF :  89       2  -1     :  89 |    :                     :   0 |   6 |  95 | -3524787 |       $300k a |        :        |  p296 | Patrone Saints       | *^
3B Ralph Moeller             18| 3B :  53      -2 -33     :  18 | 3B :  87      -2   3     :  88 |   6 |  94 | -3362--- |   T           |        :        |   p90 | Patrone Saints       | ++-
MR Joel Velasco              28| MR :      75       9     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $2.38M:  $2.8M |  p748 | Patrone Saints       | ****
RF Ambrose McElligott        32| 1B :  97     -17   8     :  87 |    :                     :   0 |   1 |  88 | -3----11 |       $350k a |  $2.12M: $2.49M | p1729 | Patrone Saints       | *^
MR Joseph Hammitt            26| MR :      74       7     :  81 | MR :      73       0     :  72 |   6 |  87 |          |       $300k r |  $1.85M: $2.18M |  p943 | Patrone Saints       | *
MR Rey Espinoza              29| MR :      74       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k r |  $2.12M: $2.49M |  p147 | Patrone Saints       | ****
SS Randy Audet               24| SS :  73      -1 -19     :  53 | SS :  84      -1  -3     :  80 |   6 |  86 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SP Frederick Tsuginori       31| MR :      75       9     :  84 |    :                     :   0 |   2 |  86 |          |     $611.4k a |  $2.38M:  $2.8M |  p583 | Patrone Saints       | *
2B William Simmons           21| SS :  65       1 -26     :  39 | SS :  82       1  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
LF William Schanz            29| LF :  86      -5   0     :  81 |    :                     :   0 |   4 |  85 | -2---833 |       $300k a |        :        |  p178 | Patrone Saints       | *
 C Howard Furguson           23|  C :  75       0 -25     :  51 |  C :  84       0  -6     :  78 |   6 |  84 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Fernando Gula             31| SP :      75       6     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.59M: $1.87M | p1387 | Patrone Saints       | *
SP Michael Cardello          30| SP :      74       5     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.32M: $1.56M |  p461 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      74       5     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a |  $1.32M: $1.56M |  p562 | Patrone Saints       | *
LF Justin Myers              32| RF :  92     -11   0     :  81 |    :                     :   0 |   1 |  82 | -3---545 |       $350k a |        :        |  p710 | Patrone Saints       | *
SP Cecil Reider              29| SP :      73       4     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.06M: $1.24M | p2283 | Patrone Saints       | *
LF Burl Coen                 27| LF :  91     -14  -4     :  73 |    :                     :   0 |   6 |  79 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
CL Oswaldo Cartagena         32| SP :      73       4     :  77 |    :                     :   0 |   1 |  78 |          |       $350k a |  $1.06M: $1.24M | p2218 | Patrone Saints       | *
3B Robert Gray               24| 3B :  63      -7 -29     :  27 | 3B :  84      -7  -6     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
2B Thanh Monarrez            24| 2B :  62     -11 -31     :  19 | 2B :  87     -11  -6     :  70 |   6 |  76 | -23----- |   8           |        :        |  p889 | Patrone Saints       | +++
LF Andres Peralez            34| LF :  93     -14  -2     :  78 |    :                     :   0 |  -2 |  76 | -1---433 |       $300k a |        :        | p2112 | Patrone Saints       | *
SS Michael Anderson          21| 1B :  58     -19 -33     :   7 | SS :  88     -10  -8     :  69 |   6 |  75 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SS Tony Dros                 24| SS :  66       9 -17     :  58 | SS :  69       9  -8     :  69 |   6 |  75 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
RF Jeff Grant                31| RF :  89     -12  -4     :  73 |    :                     :   0 |   2 |  75 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
RF David Kober               22| CF :  73      -4 -23     :  46 | CF :  80      -4 -11     :  65 |   6 |  71 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-

--- Rhode Island Rats ---
MR Raymond Olsson            27| SP :     171     102  77 : 349 |    :                     :   0 |   6 | 355 |          |         $5Mx5 |  $47.4M:$55.71M |  p118 | Rhode Island Rats    | ****
CL Amaury Rios               26| MR :     149      73  54 : 275 | MR :     149      66  44 : 258 |   6 | 281 |          |         $5Mx5 | $33.36M:$39.21M |   p92 | Rhode Island Rats    | ****^
MR Micheal Audil             31| MR :     135      61  42 : 237 |    :                     :   0 |   2 | 239 |          |         $3M e | $27.27M:$32.06M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     129      60  35 : 224 |    :                     :   0 |   0 | 224 |          |      $7.74Mx2 | $25.15M:$29.57M | p1458 | Rhode Island Rats    | ****^
SP Vinny Espinal             23| SP :      70       1     :  71 | SP :     122      47  20 : 188 |   6 | 194 |          |   3           | $264.8k:$311.2k |   p19 | Rhode Island Rats    | +++++
3B John Merida               22| 2B : 107      -1  23     : 129 | 2B : 124      -1  41  13 : 177 |   6 | 183 | -8665414 |   2   $300k r |  $6.09M: $7.16M |  p317 | Rhode Island Rats    | +++++
 C Anton Garcia              27|  C : 118       3  21  16 : 159 |    :                     :   0 |   6 | 165 | 63351412 |       $2.1Mx4 | $10.06M:$11.83M | p1209 | Rhode Island Rats    | **^
LF David Tijerina            22| 2B :  78      -1  -5     :  72 | SS : 117       1  32   8 : 158 |   6 | 164 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
RF John Greenlaw             25| RF : 127     -14  32     : 144 | RF : 131     -14  36   1 : 153 |   6 | 159 | -2---233 |       $300k a |  $8.47M: $9.96M |  p197 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      89      19     : 108 | SP :     110      35   8 : 153 |   6 | 159 |          |         $3Mx5 |  $5.03M: $5.91M |  p436 | Rhode Island Rats    | **
MR Michael Bou               26| MR :      94      25   7 : 126 | MR :     110      32  10 : 152 |   6 | 158 |          |       $300k a |  $8.47M: $9.96M |   p26 | Rhode Island Rats    | ****
LF Orlando Jimenez           29| LF : 124      -7  36     : 153 |    :                     :   0 |   4 | 157 | -5---764 |     $12.92Mx4 |  $9.53M: $11.2M |  p909 | Rhode Island Rats    | ****
 C Curtis Alegria            30|  C : 118      -5  13   8 : 135 |    :                     :   0 |   3 | 138 | 41------ |      $3.27Mx3 |  $5.83M: $6.85M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          32| 2B : 104       3  25     : 132 |    :                     :   0 |   1 | 133 | -3836--- |         $3Mx2 |  $6.62M: $7.78M |  p505 | Rhode Island Rats    | ***
CL Manuel Gonzalez           36| MR :      99      30  11 : 141 |    :                     :   0 | -12 | 129 |          |         $4Mx2 | $10.86M:$12.76M | p2084 | Rhode Island Rats    | ****
SP Robert Lerman             29| SP :      95      26   2 : 124 |    :                     :   0 |   4 | 128 |          |      $18.9Mx3 |  $7.41M: $8.71M | p2121 | Rhode Island Rats    | ***^
2B Clarence Saville          33| 2B : 111      -6  23     : 128 |    :                     :   0 |   0 | 128 | -2513--- |      $2.38M e |  $6.09M: $7.16M | p1492 | Rhode Island Rats    | **^
SP Micheal Gibbs             29| SP :      94      25   0 : 119 |    :                     :   0 |   4 | 123 |          |         $2Mx3 |  $6.62M: $7.78M |  p898 | Rhode Island Rats    | **
LF Adrian Egea               28| CF : 101       2  11     : 115 |    :                     :   0 |   5 | 120 | -713-887 |      $1.17Mx2 |  $2.91M: $3.42M |  p692 | Rhode Island Rats    | **^
MR Bruce Hermosillo          20| MR :      50     -13     :  37 | MR :      93      17     : 110 |   6 | 116 |          |   4           |        :        | p1208 | Rhode Island Rats    | +++++
1B Christopher Rigney        35| 1B : 115     -18  25     : 122 |    :                     :   0 |  -6 | 116 | -3------ |         $6Mx3 |  $6.62M: $7.78M |  p862 | Rhode Island Rats    | **^
1B Ivan Villamil             29| 1B : 110     -19  19     : 110 |    :                     :   0 |   4 | 114 | -2------ |         $2Mx2 |  $5.03M: $5.91M |  p655 | Rhode Island Rats    | **
MR Matthew Neary             31| MR :      89      21   2 : 112 |    :                     :   0 |   2 | 114 |          |         $7Mx3 |  $6.09M: $7.16M | p1946 | Rhode Island Rats    | ***
SP Kevin Broome              28| SP :      88      19     : 107 |    :                     :   0 |   5 | 112 |          |         $6Mx3 |  $5.03M: $5.91M | p1237 | Rhode Island Rats    | **^
2B Stephen Mook              26| 2B : 103     -12   9     : 100 | 2B : 105     -12  12     : 105 |   6 | 111 | -333---2 |       $300k r |  $2.38M:  $2.8M |  p806 | Rhode Island Rats    | **^
 C Thomas Deady              34|  C : 105      -1   4     : 109 |    :                     :   0 |  -2 | 107 | 51------ |       $501k e |  $1.06M: $1.24M | p1008 | Rhode Island Rats    | **
2B Mario Rosas               27| 2B :  92      -2   8     :  98 |    :                     :   0 |   6 | 104 | -3661--- |       $300k r |  $2.12M: $2.49M |  p532 | Rhode Island Rats    | **
RF Jacob Miller              28| RF :  91      -5   5     :  91 |    :                     :   0 |   5 |  96 | -2---268 |       $500kx3 |  $1.32M: $1.56M |   p52 | Rhode Island Rats    | *^
MR Angelo Barbera            20| MR :      54      -9     :  46 | MR :      80       6     :  85 |   6 |  91 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Thomas Kivler Jr.         26| MR :      67       1     :  68 | MR :      79       5     :  84 |   6 |  90 |          |      $1.43M a | $264.8k:$311.2k |  p793 | Rhode Island Rats    | ***
MR James Conde               29| MR :      76      10     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.65M: $3.11M | p1128 | Rhode Island Rats    | **^
3B Michael Rendon            29| 3B :  85      -1  -1     :  83 |    :                     :   0 |   4 |  87 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
MR Floyd Gee                 18| MR :      53     -10     :  42 | MR :      76       3     :  79 |   6 |  85 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
SS Daniel Grant              23| SS :  67      10 -15     :  62 | SS :  72      10  -5     :  77 |   6 |  83 | -3838--- |   9           |        :        |  p146 | Rhode Island Rats    | ++
2B Alex Serra                29| SS :  71      14  -7     :  79 |    :                     :   0 |   4 |  83 | -4889--- |               |        :        | p2263 | Rhode Island Rats    | *
