bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24360234726321106, RandomForest(...)), (0.24293111950084803, Isotonic(...)), (0.2269036034679395, Huber(...)), (0.2278107134484261, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08493783616340989, RandomForest(...)), (0.053778068658034285, Isotonic(...)), (0.09806354936945987, Huber(...)), (0.07553961643196179, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.0207955   0.0373312  -0.00816424]Intercept: 0.011317912587622698Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01868733904187621, Huber(...)), (-0.01988399438797328, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 6.88203630e-04  5.63455500e-03 -1.78354341e-03  1.38699561e-03  7.37844138e-05  7.31580800e-03]Intercept: -0.0031867331947915034Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36493795161655457, RandomForest(...)), (0.3651659880579534, Isotonic(...)), (0.3345413046837022, Huber(...)), (0.3299122902788953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 146. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16232232034877334, RandomForest(...)), (0.16193523236297205, Isotonic(...)), (0.16450639819302112, Huber(...)), (0.16399642366452738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01662265  0.01989235  0.10837998]Intercept: 0.045766403736206766Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11049591214081737, RandomForest(...)), (0.07156296535615791, Isotonic(...)), (0.11580610530267706, Huber(...)), (0.117885426158442, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 12.  1.  5.  0.]Coefficients: [-0.00087268  0.00052299 -0.0003341  -0.00043392 -0.0019213 ]Intercept: 0.32286563305498933Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013783186004505676, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03318303429433563, Huber(...)), (-0.030758133538533444, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.182 0.344 0.335 0.138]
-- HomeRuns
Selected: IsotonicScores: [(0.14011838222293801, RandomForest(...)), (0.12558730900179838, Isotonic(...)), (0.10212541941899005, Huber(...)), (0.09548516916842158, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28412392211878823, RandomForest(...)), (0.285259852544906, Isotonic(...)), (0.2738657414051827, Huber(...)), (0.2813957483598209, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47665222783325295, RandomForest(...)), (0.48822488792405155, Isotonic(...)), (0.4823052833637644, Huber(...)), (0.49002161552554657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [414.   0.   5.  23.   2.]Coefficients: [0.00214633]Intercept: 0.025517327988740596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98
               Power |  95 (  4)  99 |  88  89  90  92  94  95  98 101 107 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  67  69  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  67  69  70  71  73  77  87  95 104
     Groundball Pct. |  74 (  5)  79 |  67  69  70  72  74  76  79  82  84  87
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .296/.411/.579 127 133 | .285/.402/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
CL Marvin Molina             23| MR :      93      27   7 : 128 | MR :     100      25   3 : 129 |   6 | 135 |          |   7           |   $8.1M: $8.62M |  p371 | Long Beach Longsh... | +++++
CL Andrew Hatchell           32| MR :      93      27   7 : 128 |    :                     :   0 |   1 | 129 |          |       $5.9Mx4 |   $8.1M: $8.62M |  p220 | Long Beach Longsh... | ****^
SP Edward Fluellen           17| SP :      62      -4     :  58 | SP :      96      23   2 : 121 |   6 | 127 |          |   T           |        :        | p1316 | Long Beach Longsh... | +++-
 C Patrick Keesler           26|  C :  88       5   6     :  99 |  C :  96       5  17     : 118 |   6 | 124 | 61------ |               |  $1.43M: $1.52M | p1052 | Long Beach Longsh... | **^
 C Richard Vierra            31|  C : 105      -2  16   2 : 121 |    :                     :   0 |   2 | 123 | 51------ |     $471.4k a |  $4.29M: $4.57M | p2204 | Long Beach Longsh... | **
SP Robert Emery              23| SP :      76       9     :  85 | SP :      94      21     : 115 |   6 | 121 |          |   2           |  $2.15M: $2.28M | p1265 | Long Beach Longsh... | ++++-
CF Bob Troxler               35| CF : 101       7  19     : 127 |    :                     :   0 |  -6 | 121 | -3---993 |       $2.6Mx4 |  $4.53M: $4.82M | p1762 | Long Beach Longsh... | **^
SP Darrell Mansfield         29| SP :      88      21   6 : 115 |    :                     :   0 |   4 | 119 |          |       $350k a |  $6.44M: $6.85M |  p914 | Long Beach Longsh... | *
3B Santiago Mejia            31| CF :  97       4  13     : 114 |    :                     :   0 |   2 | 116 | -3241988 |       $300k a |   $3.1M:  $3.3M | p1621 | Long Beach Longsh... | **
MR Donato Abino              30| MR :      87      22   2 : 111 |    :                     :   0 |   3 | 114 |          |       $300k a |  $5.72M: $6.09M |  p225 | Long Beach Longsh... | **^
MR Roberto Quiñones          21| SP :      85      18   3 : 107 | SP :      88      15     : 103 |   6 | 113 |          |               |  $5.24M: $5.58M |  p113 | Long Beach Longsh... | +++++
 C George Blumer             25|  C :  90       1   4     :  95 |  C :  93       1  10     : 104 |   6 | 110 | 51------ |               | $953.5k: $1.01M | p1117 | Long Beach Longsh... | +++
MR Richard Trollinger        22| MR :      70       7     :  77 | MR :      88      15     : 103 |   6 | 109 |          |               |  $1.67M: $1.78M |  p168 | Long Beach Longsh... | +++++
SS Yoshinori Yasuoka         36| SS : 104       0  16     : 120 |    :                     :   0 | -12 | 108 | -2125--- |      $5.89Mx2 |  $3.81M: $4.06M | p2029 | Long Beach Longsh... | **^
3B Martin Washington         35| 3B :  95       1  15     : 111 |    :                     :   0 |  -6 | 105 | -3373412 |      $2.69M e |  $3.58M:  $3.8M |  p852 | Long Beach Longsh... | **
2B Victor Sunderman          23| 2B :  91     -10  -2     :  79 | 2B :  99     -10   7     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SS Junrou Kokan              30| SS :  97      -3   6     :  99 |    :                     :   0 |   3 | 102 | -5344--- |       $350k a |  $1.43M: $1.52M |   p38 | Long Beach Longsh... | **
CF James Royals              19| CF :  73      -6 -21     :  45 | CF :  96      -6   5     :  95 |   6 | 101 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
CF Leopoldo Vasallo          29| CF :  95      -3   4     :  97 |    :                     :   0 |   4 | 101 | -3---768 |     $925.7k e | $953.5k: $1.01M | p1088 | Long Beach Longsh... | **
MR John Dominick             32| MR :      82      17     :  99 |    :                     :   0 |   1 | 100 |          |       $1.5Mx3 |  $4.05M: $4.31M | p2241 | Long Beach Longsh... | ***
LF Kimirou Takejiro          22| CF :  83      -1  -7     :  75 | CF :  90      -1   4     :  93 |   6 |  99 | -2---767 | I             |        :        |  p903 | Long Beach Longsh... | +++
1B Tony Padilla              26|  C :  86      -5  -5     :  76 |  C :  93      -5   5     :  93 |   6 |  99 | 45------ |               |        :        |  p531 | Long Beach Longsh... | **
1B Walter Marlin             34| 2B : 100      -9   9     : 100 |    :                     :   0 |  -2 |  98 | -34----- |      $1.89M e |  $2.15M: $2.28M | p2041 | Long Beach Longsh... | **
1B Pedro Gonzalez            22| 1B :  94     -19  -5     :  70 | 1B : 104     -19   5     :  90 |   6 |  96 | -2------ |   8           |        :        | p1234 | Long Beach Longsh... | ++++
LF Gabriel Raposa            29| CF : 101     -12   1     :  90 |    :                     :   0 |   4 |  94 | -2---332 |      $5.25Mx3 | $238.4k:$253.7k | p1917 | Long Beach Longsh... | **^
CL Oswaldo Cartagena         32| SP :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |       $350k a |   $3.1M:  $3.3M | p2218 | Long Beach Longsh... | *
MR Brandon Uriarte           25| MR :      62       0     :  62 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p446 | Long Beach Longsh... | ++++-
2B Vaughn Rabb               26| 2B :  84      -7  -5     :  72 | 2B :  91      -7   3     :  87 |   6 |  93 | -25----2 |               |        :        |  p174 | Long Beach Longsh... | *^
MR Jeff Lenhart              28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |     $874.3k a |  $2.86M: $3.04M |  p358 | Long Beach Longsh... | **^
3B Roy Rusnak                18| 3B :  63      -1 -19     :  43 | 3B :  84      -1   2     :  86 |   6 |  92 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
SP Richard Yang              22| SP :      76       9     :  85 | SP :      79       5     :  84 |   6 |  91 |          |   3           |  $2.15M: $2.28M |  p977 | Long Beach Longsh... | ++++-
 C Jeffrey Wigley            31|  C :  87       1   1     :  89 |    :                     :   0 |   2 |  91 | 51------ |               | $238.4k:$253.7k | p1411 | Long Beach Longsh... | **
SP Joseph Stone              36| SP :      84      17   2 : 103 |    :                     :   0 | -12 |  91 |          |       $300k e |  $4.53M: $4.82M | p1424 | Long Beach Longsh... | **
MR Armando Molina            23| MR :      49     -11     :  38 | MR :      78       6     :  83 |   6 |  89 |          |               |        :        |  p952 | Long Beach Longsh... | +++
RF Benjamin Cardenas         30| CF :  91      -4  -2     :  85 |    :                     :   0 |   3 |  88 | -2241357 |      $5.75Mx4 |        :        | p1869 | Long Beach Longsh... | *^
3B Cordell Cañaveral         32| 2B :  83       2   2     :  87 |    :                     :   0 |   1 |  88 | -3756455 |               | $476.8k:$507.3k |  p865 | Long Beach Longsh... | *
LF Howard Alves              24| LF :  82     -12 -15     :  55 | LF :  94     -12  -1     :  81 |   6 |  87 | -2---414 |               |        :        | p1106 | Long Beach Longsh... | ++-
 C David Fountain            26|  C :  79      -4 -11     :  64 |  C :  86      -4  -1     :  81 |   6 |  87 | 4------- |               |        :        |  p206 | Long Beach Longsh... | *

--- San Francisco Hippies ---
SP James Taylor              25| SP :     136      69  54 : 260 | SP :     170      96  75 : 341 |   6 | 347 |          |       $300k a | $29.56M:$31.45M |  p483 | San Francisco Hip... | +++++
3B Coy Lang                  26| 3B : 127       0  45  12 : 184 | 3B : 128       0  47  16 : 191 |   6 | 197 | -3575--- |       $300k r | $13.59M:$14.46M | p1076 | San Francisco Hip... | ***^
SP Michael Ferran            32| SP :     114      47  32 : 194 |    :                     :   0 |   1 | 195 |          |  F   $4.55M   | $19.07M:$20.29M |  p525 | San Francisco Hip... | ***^
SP Edmund Haner              31| SP :     111      44  29 : 185 |    :                     :   0 |   2 | 187 |          |      $2.29M a | $17.64M:$18.77M | p1545 | San Francisco Hip... | **^
1B Urbano Labarbera          26| 3B : 128     -13  34   1 : 150 | 3B : 128     -13  35   4 : 154 |   6 | 160 | -413-1-1 |       $300k a |  $8.34M: $8.88M |   p62 | San Francisco Hip... | ****
3B Micheal Jimenez           26| 3B : 113       0  31     : 144 | 3B : 115       0  34   3 : 151 |   6 | 157 | -83751-1 |       $300k a |  $7.39M: $7.86M |  p295 | San Francisco Hip... | ***
CL Adrian Bustamante         25| MR :      99      31  12 : 142 | MR :      99      24   3 : 127 |   6 | 148 |          |       $300k a | $10.25M:$10.91M |  p283 | San Francisco Hip... | +++++
CF Luis Tilly                26| CF : 101       6  19     : 126 | CF : 107       6  29     : 142 |   6 | 148 | -743-898 |               |  $4.53M: $4.82M |   p61 | San Francisco Hip... | ***
2B Phillip Haring            25| CF : 100       6  18     : 125 | CF : 105       6  27     : 139 |   6 | 145 | -2451899 |   5           |  $4.29M: $4.57M |  p645 | San Francisco Hip... | +++-
CF Shawn McNaughton          29| CF : 113       0  25     : 137 |    :                     :   0 |   4 | 141 | -2---878 |      $3.96M a |  $5.96M: $6.34M |  p103 | San Francisco Hip... | ***^
3B Darrin Lewis              35| 3B : 118      -4  33     : 147 |    :                     :   0 |  -6 | 141 | -7262--- |        $10Mx3 |  $7.87M: $8.37M | p1843 | San Francisco Hip... | ***
RF Gaby Cifonte              29| CF : 115      -3  24     : 135 |    :                     :   0 |   4 | 139 | -6---768 |               |  $5.72M: $6.09M | p1114 | San Francisco Hip... | **
 C Thomas Brown              34|  C : 106       3  22   8 : 139 |    :                     :   0 |  -2 | 137 | 62------ |      $1.28Mx2 |  $7.15M: $7.61M | p1438 | San Francisco Hip... | **^
LF Dean Deckert              30| 2B : 118     -11  25     : 132 |    :                     :   0 |   3 | 135 | -231-526 |         $4Mx4 |  $5.96M: $6.34M | p2196 | San Francisco Hip... | **^
RF George Sly                28| LF : 118     -12  21     : 128 |    :                     :   0 |   5 | 133 | -2---525 |      $3.14M a |  $5.01M: $5.33M |  p983 | San Francisco Hip... | **^
MR Tomas Gomez               33| MR :      94      28   8 : 130 |    :                     :   0 |   0 | 130 |          |  F   $2.99M   |  $8.58M: $9.13M | p2159 | San Francisco Hip... | ****
LF Samuel Arias              24| CF :  95      -1   6     :  99 | CF : 105      -1  19     : 123 |   6 | 129 | -7251969 |   2           |  $1.43M: $1.52M | p1217 | San Francisco Hip... | ++++-
1B Ralph Trinkle             29| SS : 101       5  18     : 124 |    :                     :   0 |   4 | 128 | -77361-1 |               |  $4.29M: $4.57M |  p242 | San Francisco Hip... | **^
 C Evan Vrooman              30|  C : 103       1  18   3 : 125 |    :                     :   0 |   3 | 128 | 51------ |      $1.22M a |  $5.01M: $5.33M |  p904 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  87       6   5     :  98 | SS :  95       6  17     : 118 |   6 | 124 | -8777411 |               |  $1.19M: $1.27M |  p170 | San Francisco Hip... | **^
SS James Stone               23| SS :  63       7 -18     :  51 | SS :  94       7  16     : 117 |   6 | 123 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
3B Abraham Rodriguez         31| 3B :  97       3  19     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $4.53M: $4.82M |  p659 | San Francisco Hip... | **^
CL William Gordon            22| MR :      84      19     : 103 | MR :      94      20     : 114 |   6 | 120 |          |   1   $300k r |  $4.53M: $4.82M | p1235 | San Francisco Hip... | +++++
LF Vincent Rochon            24| 2B :  88       2   8     :  98 | 2B :  95       2  16     : 113 |   6 | 119 | -3821622 |   3           |  $1.91M: $2.03M |  p256 | San Francisco Hip... | ++++
SS Baltasar Reno             25| SS :  94       3   9     : 105 | SS :  96       3  14     : 113 |   6 | 119 | -7656--- |               |  $2.15M: $2.28M |  p955 | San Francisco Hip... | +++
1B Alfred Stedman            27| 1B : 112     -15  16     : 112 |    :                     :   0 |   6 | 118 | -51--1-1 |     $928.6k e |  $3.81M: $4.06M |   p57 | San Francisco Hip... | **^
RF Amadis Leiva              27| CF :  95       5  12     : 111 |    :                     :   0 |   6 | 117 | -3---989 |               |  $2.86M: $3.04M |  p122 | San Francisco Hip... | **^
RF Amado Linares             27| CF : 104      -5  11     : 109 |    :                     :   0 |   6 | 115 | -5---657 |       $300k a |  $2.62M: $2.79M |  p143 | San Francisco Hip... | ***
2B Christopher Fields        22| 2B :  78      -3  -8     :  67 | 2B :  98      -3  13     : 108 |   6 | 114 | -2651--- |   6           |        :        |  p662 | San Francisco Hip... | +++
RF Andrew Khalil             28| 2B : 107     -12  13     : 108 |    :                     :   0 |   5 | 113 | -431-425 |     $457.1k a |   $3.1M:  $3.3M |    p6 | San Francisco Hip... | **^
SP Cecil Santa               32| SP :      87      20   5 : 112 |    :                     :   0 |   1 | 113 |          |       $350k a |  $5.96M: $6.34M | p1949 | San Francisco Hip... | *^
MR Jean Rush                 21| MR :      57      -4     :  53 | SP :      88      15     : 103 |   6 | 109 |          |   4           |        :        | p1142 | San Francisco Hip... | +++++
1B Raphael Dimas             26| LF :  99     -13   1     :  87 | LF : 105     -13   9     : 101 |   6 | 107 | -5---4-3 |       $300k a | $238.4k:$253.7k |  p724 | San Francisco Hip... | **^
2B David Davis               31| 2B :  99      -5  11     : 105 |    :                     :   0 |   2 | 107 | -2514--- |       $350k a |  $2.62M: $2.79M |  p892 | San Francisco Hip... | **
MR Casimiro Silva            22| MR :      43     -16     :  27 | MR :      87      13     : 100 |   6 | 106 |          |   7           |        :        | p1354 | San Francisco Hip... | +++++
 C Ramon Badillo             31|  C :  93       2   9     : 104 |    :                     :   0 |   2 | 106 | 61------ |         $4Mx2 |  $2.15M: $2.28M | p1798 | San Francisco Hip... | **^
SP Nathan Mellor             34| SP :      85      19   4 : 108 |    :                     :   0 |  -2 | 106 |          |  F  $578.6k   |  $5.48M: $5.83M |  p769 | San Francisco Hip... | **
MR David Reed                29| SP :      83      17   2 : 101 |    :                     :   0 |   4 | 105 |          |      $1.75Mx3 |  $4.29M: $4.57M |  p343 | San Francisco Hip... | **^
 C Carl Venuti               31|  C :  94       1   8     : 103 |    :                     :   0 |   2 | 105 | 51-----2 |               |  $1.91M: $2.03M | p2050 | San Francisco Hip... | **^
MR Sean Mackey               18| MR :      48     -13     :  35 | MR :      86      12     :  98 |   6 | 104 |          |   9           |        :        |  p875 | San Francisco Hip... | +++++
MR Antonio Vidal             26| MR :      80      15     :  95 | MR :      83      10     :  93 |   6 | 101 |          |               |  $3.58M:  $3.8M |    p7 | San Francisco Hip... | ***^
SP Steven Hartfield          21| SP :      65      -1     :  64 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1070 | San Francisco Hip... | ++
3B Bobby Fairfield           27| SS :  85       3   1     :  89 |    :                     :   0 |   6 |  95 | -3666--- |               | $238.4k:$253.7k | p1274 | San Francisco Hip... | **
SP Pedro Gonzalez            27| SP :      78      11     :  89 |    :                     :   0 |   6 |  95 |          |               |  $2.62M: $2.79M |  p383 | San Francisco Hip... | *
SS Quinn Eggert              20| 3B :  56      -7 -33     :  16 | SS :  91      -5   2     :  88 |   6 |  94 | -2444--- | I             |        :        | p1037 | San Francisco Hip... | ++-
CF Mark Couture              19| CF :  54      -3 -37     :  14 | CF :  88      -3   1     :  86 |   6 |  92 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Augustine Caldera         27| MR :      75      11     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.62M: $2.79M |  p253 | San Francisco Hip... | **^
3B John McKernan             22| SS :  63      -4 -28     :  31 | SS :  88      -4   0     :  85 |   6 |  91 | -5534--- |               |        :        |  p602 | San Francisco Hip... | ++
SP Abdiel Baltasar           25| SP :      62      -4     :  59 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        |  p511 | San Francisco Hip... | ++-
1B Justin Henry              28| 2B :  82       2   2     :  86 |    :                     :   0 |   5 |  91 | -88711-1 |               | $476.8k:$507.3k |  p312 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              24| MR :     106      37  18 : 161 | MR :     129      50  28 : 207 |   6 | 213 |          |   3           | $13.11M:$13.95M | p1250 | Homestead Grays      | +++++
 C Howard Timms              23|  C :  98      11  23   8 : 141 |  C :  99      11  27   6 : 144 |   6 | 150 | 82------ |       $300k a |  $7.63M: $8.12M |  p335 | Homestead Grays      | **
3B John Henning              27| 3B : 109      -2  26     : 133 |    :                     :   0 |   6 | 139 | -3263--- |     $364.3k a |   $6.2M:  $6.6M |  p918 | Homestead Grays      | **
SP Ray Davis                 21| SP :      69       3     :  72 | SP :      97      24   3 : 124 |   6 | 130 |          |   1           | $715.1k:  $761k | p1056 | Homestead Grays      | +++++
CL Fred Boyer                22| MR :      91      25   5 : 121 | MR :      98      23   1 : 122 |   6 | 128 |          |       $300k a |  $7.15M: $7.61M |  p851 | Homestead Grays      | +++++
MR Pablo Avila               28| MR :      92      25   6 : 123 |    :                     :   0 |   5 | 128 |          |     $811.4k a |  $7.39M: $7.86M | p2248 | Homestead Grays      | **^
SS Kevin Meisel              26| SS : 106      -4  14     : 117 | SS : 106      -4  18     : 120 |   6 | 126 | -2534--- |       $300k a |  $3.34M: $3.55M |  p639 | Homestead Grays      | **
SP Berny Yunque              28| SP :      89      23   8 : 120 |    :                     :   0 |   5 | 125 |          |       $350k a |  $7.39M: $7.86M |  p424 | Homestead Grays      | **
SP Bill Logston              30| SP :      90      23   8 : 122 |    :                     :   0 |   3 | 125 |          |       $350k a |  $7.63M: $8.12M |  p148 | Homestead Grays      | *^
 C Lloyd Davin               21|  C :  66       8 -12     :  62 |  C :  92       8  17     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           25| CF :  96      -2   6     :  99 | CF : 100      -2  13     : 111 |   6 | 117 | -2---368 |         $5Mx3 |  $1.43M: $1.52M |  p488 | Homestead Grays      | **^
LF Hernando Bejar            32| CF : 104      -2  14     : 116 |    :                     :   0 |   1 | 117 | -2---667 |     $578.6k e |  $3.34M: $3.55M | p1074 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  91       8  13     : 112 |    :                     :   0 |   4 | 116 | 71------ |         $3Mx3 |   $3.1M:  $3.3M | p1010 | Homestead Grays      | *
2B Rene Fajardo              18| 3B :  59      -5 -27     :  27 | 3B : 100      -5  14     : 109 |   6 | 115 | -3552--- |   5           |        :        | p1323 | Homestead Grays      | +++
SP Evaristo Gula             23| SP :      67       1     :  68 | SP :      90      17     : 108 |   6 | 114 |          |   4           | $238.4k:$253.7k | p1144 | Homestead Grays      | +++-
1B Lucas Cruz                25| 1B : 110     -17  13     : 106 | 1B : 111     -17  14     : 108 |   6 | 114 | -4---1-1 |       $300k a |   $3.1M:  $3.3M |  p687 | Homestead Grays      | **
SP Paul Robertson            23| SP :      64      -3     :  61 | SP :      90      16     : 106 |   6 | 112 |          |   6           |        :        |  p858 | Homestead Grays      | +++
MR Derrick Sutterfield       26| MR :      85      19     : 104 | MR :      90      16     : 106 |   6 | 112 |          |               |  $4.53M: $4.82M |  p801 | Homestead Grays      | ****
RF Gavin Reddick             26| CF :  91      -4  -1     :  86 | CF :  98      -4  10     : 104 |   6 | 110 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
2B Benito Villalonga         33| 3B :  99      -3  14     : 110 |    :                     :   0 |   0 | 110 | -3662--- | I       $3Mx2 |  $3.34M: $3.55M | p2187 | Homestead Grays      | **
SP George Aden               23| SP :      62      -5     :  57 | SP :      87      14     : 101 |   6 | 107 |          |   2           |        :        | p1341 | Homestead Grays      | ++++
SS Tommy Kuffrey             21| SS :  58      11 -19     :  49 | SS :  81      11   8     :  99 |   6 | 105 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
1B John Cannon               33| 1B : 111     -18  12     : 105 |    :                     :   0 |   0 | 105 | -3------ |         $7Mx2 |  $2.86M: $3.04M | p1381 | Homestead Grays      | **^
 C Daniel Gilman             21|  C :  76       6  -4     :  78 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  58       8 -22     :  44 | SS :  83       8   7     :  97 |   6 | 103 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
3B Kasey Dowler              26| 3B :  88      -5   2     :  85 | 3B :  94      -5   8     :  97 |   6 | 103 | -3454--- |       $300k r | $476.8k:$507.3k |  p139 | Homestead Grays      | *^
CF Arthur Smith              34| CF :  98      -1   8     : 105 |    :                     :   0 |  -2 | 103 | -2---767 |         $3Mx3 |  $1.91M: $2.03M |  p848 | Homestead Grays      | *
MR George Briggs             24| MR :      56      -5     :  51 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
CL James Melcher             27| MR :      80      15     :  95 |    :                     :   0 |   6 | 101 |          |               |  $3.58M:  $3.8M |  p351 | Homestead Grays      | ***
MR Felix Moreno              24| MR :      73       9     :  82 | MR :      82       9     :  92 |   6 |  98 |          |               |  $2.15M: $2.28M |  p819 | Homestead Grays      | +++-
CL Forrest Sanders           29| MR :      79      14     :  93 |    :                     :   0 |   4 |  97 |          |      $1.23Mx3 |  $3.34M: $3.55M | p2189 | Homestead Grays      | **
MR Ike Hintze                32| MR :      80      16     :  96 |    :                     :   0 |   1 |  97 |          |         $5Mx3 |  $3.81M: $4.06M |  p744 | Homestead Grays      | ***
MR Richard Leroy             27| MR :      76      12     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.86M: $3.04M |   p84 | Homestead Grays      | ****
SP Alvaro Porcaro            28| SP :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |       $300k r |  $2.62M: $2.79M |  p308 | Homestead Grays      | *
CL Eric Lamas                28| MR :      76      12     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.86M: $3.04M |  p391 | Homestead Grays      | *
2B Gary Desantis             23| 2B :  64      -5 -24     :  35 | 2B :  89      -5   2     :  86 |   6 |  92 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
CF Robert Marano             26| CF :  81      -1  -8     :  73 | CF :  85      -1   0     :  85 |   6 |  91 | -2---376 |       $300k r |        :        |   p29 | Homestead Grays      | *^
SP Evelio Narbaiza           32| SP :      78      12     :  90 |    :                     :   0 |   1 |  91 |          |               |  $2.86M: $3.04M |  p442 | Homestead Grays      | *
3B Howard Pressley           20| 3B :  64     -10 -27     :  28 | 3B :  92     -10   2     :  84 |   6 |  90 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
