  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
CF Cirilo Sojo               37| 1B :  90       0  -2     :  88 |    :                         :   0 | -20 |  68 | -3---432 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
MR Bryce Abbott              28| MR :      67      -4     :  62 | MR :      66     -23 -12     :  30 |   5 |  67 |          |       $300k a |        :        |  p456 | Patrone Saints       | *
MR William Stringfield       18| MR :      44     -24     :  20 | MR :      74     -13  -5     :  57 |   6 |  63 |          |   9           |        :        |  p431 | Patrone Saints       | +++

--- Rhode Island Rats ---
2B David Tijerina            26| SS : 111       9  27  13 : 160 | 2B : 123       9  23  42  22 : 220 |   6 | 226 | -8876535 |       $300k a | $11.22M: $9.58M |  p681 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      93      18     : 111 | MR :     119      23  34   6 : 182 |   6 | 188 |          |   2   $300k r |  $5.05M: $4.31M |  p285 | Rhode Island Rats    | +++++
SP Vinny Espinal             27| SP :     108      34     : 142 | SP :     120      22  39   0 : 182 |   6 | 188 |          |       $300k a |  $9.54M: $8.14M |   p19 | Rhode Island Rats    | **^
CL Joseph Tiner              33| MR :     115      37   3 : 155 |    :                         :   0 |   0 | 155 |          |      $5.75Mx3 | $11.22M: $9.58M |  p233 | Rhode Island Rats    | ****^
SP David Collins             18| SP :      77       3     :  81 | SP :     102      20  21     : 144 |   6 | 150 |          |   1           | $841.6k:$718.4k | p1563 | Rhode Island Rats    | +++-
RF John Greenlaw             30| DH : 117       0  25   3 : 145 |    :                         :   0 |   3 | 148 | -2---233 |     $11.37Mx4 |  $7.85M:  $6.7M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            32| SP :     110      36     : 147 |    :                         :   0 |   1 | 148 |          | I       $5M e |  $10.1M: $8.62M |  p118 | *CEI* Rhode Islan... | ****
MR Michael Bou               30| MR :     107      31     : 138 |    :                         :   0 |   3 | 141 |          |      $3.82M e |   $8.7M: $7.42M |   p26 | Rhode Island Rats    | ***
CF Moises Bareche            34| CF : 101      12  23   6 : 141 |    :                         :   0 |  -2 | 139 | -2---888 |        $16Mx2 |  $7.85M:  $6.7M |   p72 | Rhode Island Rats    | **^
MR Micheal Audil             36| MR :     113      36   1 : 151 |    :                         :   0 | -12 | 139 |          |         $5M e | $10.38M: $8.86M | p3071 | Rhode Island Rats    | ****
MR Anthony Hopper            20| MR :      74       2     :  77 | MR :     101      10  19     : 130 |   6 | 136 |          |   4           |   $561k:$478.9k |  p534 | Rhode Island Rats    | +++++
 C Anton Garcia              31| 3B : 109       1  20   5 : 134 |    :                         :   0 |   2 | 136 | 63351412 |      $1.88Mx3 |  $6.73M: $5.75M | p1209 | Rhode Island Rats    | **
MR Nickolas Depue            23| MR :      87      13     : 101 | MR :      99      12  16     : 127 |   6 | 133 |          |       $300k r |  $3.65M: $3.11M | p1553 | Rhode Island Rats    | +++-
 C Curtis Alegria            34| DH : 112       0  20     : 132 |    :                         :   0 |  -2 | 130 | 21------ |      $1.21Mx2 |  $5.61M: $4.79M | p1965 | Rhode Island Rats    | **^
SS Lenard Martos             23| SS :  89       4   1     :  94 | SS :  97       4  10  11     : 122 |   6 | 128 | -3545--- |       $300k a | $280.5k:$239.5k |  p155 | Rhode Island Rats    | +++
LF Orlando Jimenez           34| LF : 105       5  20     : 130 |    :                         :   0 |  -2 | 128 | -5---764 |     $12.92Mx4 |  $5.61M: $4.79M |  p909 | Rhode Island Rats    | ***
MR Angelo Barbera            24| MR :      76       4     :  80 | MR :     102      -2  19     : 119 |   6 | 125 |          |   8           |  $1.12M:$957.8k | p1319 | Rhode Island Rats    | ++++
SP Kevin Broome              32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |         $7Mx2 |  $6.73M: $5.75M | p1237 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      35| SP :     102      28     : 130 |    :                         :   0 |  -6 | 124 |          |      $16.5Mx4 |  $7.85M:  $6.7M | p1509 | Rhode Island Rats    | ***^
SP Alberto Herrera           31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          |      $1.71M e |  $6.17M: $5.27M | p1096 | Rhode Island Rats    | **
MR David Jackson             18| MR :      48     -20     :  28 | MR :     101      -9  19     : 111 |   6 | 117 |          |   7           |        :        |  p807 | Rhode Island Rats    | ++++
LF Ralph Trinkle             33| SS :  98       6  12     : 116 |    :                         :   0 |   0 | 116 | -76363-1 |       $750k a |  $3.37M: $2.87M |  p242 | Rhode Island Rats    | **
CL Robert Martins            27| MR :      82       9     :  91 | MR :      95      -4  13     : 105 |   6 | 111 |          |       $300k a |  $2.52M: $2.16M | p1292 | Rhode Island Rats    | ***^
LF Adrian Egea               33| CF :  92       7   9     : 109 |    :                         :   0 |   0 | 109 | -713-877 |       $5.2Mx3 |  $2.52M: $2.16M |  p692 | Rhode Island Rats    | **
RF Stephen Quintal           25| CF :  89       6   5     : 100 | CF :  88       6   2   5     : 102 |   6 | 108 | -2---376 |       $350k r |   $1.4M:  $1.2M | p1087 | Rhode Island Rats    | +-
2B Alex Serra                33| SS :  79      21   8     : 108 |    :                         :   0 |   0 | 108 | -4999--- |               |  $2.24M: $1.92M | p2263 | Rhode Island Rats    | *^
LF Dean Deckert              34| RF :  97       4   9     : 110 |    :                         :   0 |  -2 | 108 | -2311546 |        $12Mx2 |  $2.52M: $2.16M | p2196 | Rhode Island Rats    | **
1B Dwayne Grimes             32| 1B :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | -3------ |       $5.1Mx2 |  $1.96M: $1.68M | p1533 | Rhode Island Rats    | **
1B Chad Waid                 35| 1B :  98       3   9     : 110 |    :                         :   0 |  -6 | 104 | -613---- |      $2.53M e |  $2.52M: $2.16M |  p753 | Rhode Island Rats    | **^
SS Daniel Grant              27| SS :  77      17   1     :  95 | SS :  80      17 -12   7     :  92 |   6 | 101 | -3938--- |               | $280.5k:$239.5k |  p146 | Rhode Island Rats    | *^
SP Edmund Haner              35| SP :      90      17     : 107 |    :                         :   0 |  -6 | 101 |          |         $1M e |  $4.77M: $4.07M | p1545 | Rhode Island Rats    | *
SP Yonenobu Anzai            23| SP :      72      -2     :  71 | SP :      87      -3   7     :  91 |   6 |  97 |          |   9           |        :        | p1112 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| DH :  83       0  -9     :  74 | DH :  90       0  -1   0     :  89 |   6 |  95 | -2---334 |   3           |        :        | p1433 | Rhode Island Rats    | +++
 C Robert Clark              25|  C :  80      -2  -8     :  70 | DH :  91       0  -7   1     :  86 |   6 |  92 | 61------ |   6           |        :        | p3123 | Rhode Island Rats    | ++-
RF Jacob Miller              32| RF :  85       6  -1     :  90 |    :                         :   0 |   1 |  91 | -2112357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | **
SP Gary King                 38| SP :      97      23     : 121 |    :                         :   0 | -30 |  91 |          |      $7.74M e |  $6.45M: $5.51M | p1458 | Rhode Island Rats    | ***
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |       $300k a |        :        |  p741 | Rhode Island Rats    | *^
CF Angel Oropesa             26| CF :  73      13  -4     :  81 | CF :  71      13 -15  -5     :  64 |   6 |  87 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       5  -3     :  83 |    :                         :   0 |   0 |  83 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -6     :  79 |    :                         :   0 |   0 |  79 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
3B Richard Cargill           34| SS :  71      14  -8     :  77 |    :                         :   0 |  -2 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Tokisaburou Sumio         29| SP :      72      -2     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | *
CF Joey Jasso                37| CF :  83       9   2     :  94 |    :                         :   0 | -20 |  74 | -2---988 |  F    $500k   |   $561k:$478.9k | p2251 | Rhode Island Rats    | *^
MR Tomas Gelinas             25| MR :      69      -2     :  67 | MR :      77     -11  -2     :  64 |   6 |  73 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR James Conde               34| MR :      74       1     :  75 |    :                         :   0 |  -2 |  73 |          |               | $280.5k:$239.5k | p1128 | Rhode Island Rats    | **
MR Don Naumann               20| MR :      57     -13     :  44 | MR :      76      -7  -3     :  66 |   6 |  72 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
MR Floyd Gee                 22| MR :      54     -16     :  38 | MR :      82     -19   2     :  66 |   6 |  72 |          |               |        :        | p1028 | Rhode Island Rats    | +++
LF Jorge Rodriguez           19| DH :  55       0 -37     :  18 | DH :  83       0 -11  -7     :  65 |   6 |  71 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
 C John Sistrunk             28| DH :  79       0 -13     :  66 | DH :  83       0 -13  -7     :  64 |   5 |  71 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
MR John Dominick             36| MR :      78       5     :  83 |    :                         :   0 | -12 |  71 |          |       $2.5Mx2 |   $1.4M:  $1.2M | p2241 | Rhode Island Rats    | ***

--- Roswell 51s ---
SP Jason Jude                28| SP :     116      42     : 158 | SP :     135      26  54  15 : 230 |   5 | 235 |          |       $300k a | $11.78M:$10.06M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              28|  C : 121       0  35  25 : 180 |  C : 122       0  29  35  18 : 204 |   5 | 209 | 71------ |      $2.75M a | $16.83M:$14.37M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4 -12     :  67 | CF : 115       4   9  30  10 : 167 |   6 | 173 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
LF Joseph Gallaher           24| DH : 106       0  14     : 120 | DH : 116       0  22  26   3 : 167 |   6 | 173 | -2---412 |   3   $300k r |  $3.93M: $3.35M |  p828 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  22     : 136 | RF : 113       3  19  26   2 : 164 |   5 | 169 | -2---326 |     $464.3k a |  $6.17M: $5.27M |  p112 | Roswell 51s          | **^
RF Tony Smelley              22| RF :  73       3 -16     :  60 | RF : 118       3  -3  31   7 : 156 |   6 | 162 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     101      27     : 128 | SP :     101      32  20     : 154 |   6 | 160 |          |   2   $300k r |  $7.57M: $6.47M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 110       0  19     : 129 | 1B : 109       0  21  20     : 150 |   6 | 156 | -3------ |  F  $485.7k   |  $5.33M: $4.55M | p1092 | Roswell 51s          | **
SP Jose Chavez               25| SP :      90      16     : 106 | SP :     106      10  25     : 141 |   6 | 147 |          |   9   $300k r |  $4.49M: $3.83M | p1018 | Roswell 51s          | +++-
RF Devin Shurtleff           29| RF : 106       9  23     : 138 |    :                         :   0 |   4 | 142 | -2---339 |       $1.8M a |  $6.45M: $5.51M | p1099 | Roswell 51s          | **^
2B Palmer Gonzales           24| 2B :  94       1   2     :  97 | 2B : 105       1  10  16     : 131 |   6 | 137 | -251---- |   6   $300k r |   $561k:$478.9k |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      15  15     : 122 | SS :  93      15   5  18     : 131 |   6 | 137 | -3348--- |       $350k a |  $4.21M: $3.59M | p1132 | Roswell 51s          | **
CF Robert Graff              31| CF : 106       4  20   3 : 134 |    :                         :   0 |   2 | 136 | -2---565 |  F   $1.21M   |  $6.73M: $5.75M | p2274 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      84      10     :  93 | SP :     102       5  21     : 129 |   6 | 135 |          |   5   $300k r |  $2.81M: $2.39M |  p609 | Roswell 51s          | +++++
MR Emmanuel Dille            30| MR :     102      26     : 128 |    :                         :   0 |   3 | 131 |          |      $2.08M a |  $7.29M: $6.23M |  p911 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      71      -1     :  70 | MR :      96      11  14     : 121 |   6 | 127 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
3B Cody Linsley              19| 3B :  72       2 -16     :  58 | 3B :  98       2   6  11     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SP Thomas Juergens           23| SP :      66      -8     :  57 | SP :     103     -10  22     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Danny Lozada              19| SP :      54     -20     :  33 | SP :     101      -7  20     : 115 |   6 | 121 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  59       5 -26     :  38 | LF : 100       5  -7  16     : 114 |   6 | 120 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Michael Stockstill        27| SS :  81      14   2     :  97 | SS :  91      14  -8  15     : 111 |   6 | 117 | -3877--- |       $300k r |   $561k:$478.9k |  p722 | Roswell 51s          | *
3B Tony Cardenas             21| SS :  73      11  -8     :  76 | SS :  89      11  -1  10     : 110 |   6 | 116 | -3367--- |       $300k r |        :        |  p301 | Roswell 51s          | +++
SP Francisco Veiga           28| SP :      92      18     : 111 | SP :      75       2  -5     :  72 |   5 | 116 |          |       $300k a |  $5.05M: $4.31M |    p3 | Roswell 51s          | **^
RF Willis Usher              29| RF : 100       2  10     : 112 |    :                         :   0 |   4 | 116 | -2---325 |     $803.6k a |  $2.81M: $2.39M |  p805 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      48     -20     :  28 | MR :     106     -24  22     : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      87      13     :  99 | MR :      90       3   9     : 102 |   6 | 108 |          |       $300k a |  $3.65M: $3.11M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  95       3   8     : 105 |    :                         :   0 |   1 | 106 | -2---651 |       $300k r |  $2.24M: $1.92M | p1137 | Roswell 51s          | *^
3B Daniel Paul               20| 3B :  79       5  -6     :  78 | 3B :  85       5   7   1     :  98 |   6 | 104 | -3362--- |       $300k r |        :        | p1449 | Roswell 51s          | ++-
MR Julian Collazo            27| MR :      80       7     :  88 | MR :      93      -6  11     :  98 |   6 | 104 |          |       $300k a |  $1.96M: $1.68M |  p188 | Roswell 51s          | ***
2B Adan Conde                18| 2B :  59       6 -28     :  37 | 2B :  88       6  -2   4     :  96 |   6 | 102 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
CL Willie Patch              29| MR :      85      11     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $3.09M: $2.63M | p1030 | Roswell 51s          | ***
MR Samuel Rios               25| SP :      71      -3     :  68 | SP :      91      -9  10     :  92 |   6 |  98 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
CF Robert Herring            26| CF :  75       2 -14     :  63 | CF :  93       2 -13   6     :  87 |   6 |  93 | -2---353 |       $300k r |        :        | p1149 | Roswell 51s          | *
MR Jose Cubillo              34| SP :      84      10     :  95 |    :                         :   0 |  -2 |  93 |          |  F    $300k   |  $2.81M: $2.39M | p1218 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  83       4  -6     :  82 | 2B :  76       4  -6 -10     :  65 |   6 |  88 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  86       2  -5     :  84 |    :                         :   0 |   3 |  87 | -2621--- |  F  $978.6k   |        :        | p1058 | Roswell 51s          | *^
 C Adam Schmeltzer           26| DH :  66       0 -26     :  40 | DH :  96       0 -22   6     :  80 |   6 |  86 | 61------ |               |        :        | p1370 | Roswell 51s          | *
LF James Griffith            26| CF :  69      11 -11     :  69 | CF :  83      11 -19   5     :  79 |   6 |  85 | -2---882 |       $300k r |        :        |  p564 | Roswell 51s          | *
1B Jerry Gale                23| 1B :  62       2 -28     :  36 | 1B :  91       2 -17   3     :  78 |   6 |  84 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
3B Justin Henry              32| 3B :  80       7  -3     :  83 |    :                         :   0 |   1 |  84 | -88711-1 |       $300k r |        :        |  p312 | Roswell 51s          | *
3B Robert Bogen              23| 3B :  67       1 -22     :  47 | 3B :  88       1 -12   1     :  77 |   6 |  83 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
1B Michael Murphy            23| 1B :  74       1 -16     :  59 | 1B :  85       1  -5  -3     :  77 |   6 |  83 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
MR Robert Phillips           25| MR :      74       2     :  77 | MR :      67      -6 -11     :  50 |   6 |  83 |          |      $1.56M a |   $561k:$478.9k |  p854 | Roswell 51s          | *^
 C Myles Penner              34|  C :  88      -3  -1     :  85 |    :                         :   0 |  -2 |  83 | 61------ |      $1.37Mx4 |        :        | p1471 | Roswell 51s          | **
RF Peter Trusheim            30| RF :  85       1  -6     :  79 |    :                         :   0 |   3 |  82 | -2---324 |       $300k r |        :        |  p464 | Roswell 51s          | *^
 C Sidney Finke              19| DH :  56       0 -36     :  20 | DH :  87       0 -10  -3     :  74 |   6 |  80 | 3------- |               |        :        |  p709 | Roswell 51s          | ++
 C Arnold Taylor             29| 1B :  82       2  -7     :  76 |    :                         :   0 |   4 |  80 | 55------ | I             |        :        |  p292 | Roswell 51s          | *^
MR David Bonar               31| MR :      74       2     :  77 |    :                         :   0 |   2 |  79 |          |     $548.6k a |   $561k:$478.9k |   p10 | Roswell 51s          | **
 C Carl Amin                 21| DH :  61       0 -31     :  30 | DH :  87       0 -13  -3     :  71 |   6 |  77 | 31------ |               |        :        |  p772 | Roswell 51s          | +++
1B Jeffrey Fontenot          20| DH :  53       0 -39     :  14 | DH :  89       0 -19  -1     :  69 |   6 |  75 | -2------ |               |        :        |  p809 | Roswell 51s          | +++

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     151      77  23 : 250 |    :                         :   0 |   1 | 251 |          |        $22Mx3 | $27.77M:$23.71M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 128       3  39  18 : 187 |    :                         :   0 |   4 | 191 | -6---1-1 |      $12.4Mx6 | $15.99M:$13.65M | p1180 | Gotham 483s          | ****^
RF James Beres               22| RF :  83       6  -2     :  87 | RF : 112       6   7  29   4 : 159 |   6 | 165 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
2B Rickie Bumgardner         25| DH : 101       0   9     : 110 | DH : 109       0  14  19     : 143 |   6 | 149 | -22--2-3 |   6   $300k r |  $2.52M: $2.16M |  p141 | Gotham 483s          | +++-
1B Gerald Ard                20| 1B :  93       1   2     :  96 | 1B : 101       1  21  12     : 135 |   6 | 141 | -4---1-2 |   2   $300k r |   $561k:$478.9k |  p995 | Gotham 483s          | ++++
RF Anthony Kopecky           22| LF :  86       0  -4     :  81 | RF : 107       0  10  18     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      27     : 128 | SP :     101      11  20     : 133 |   5 | 138 |          |      $1.45M a |  $7.57M: $6.47M |  p931 | Gotham 483s          | **^
RF John Hawkes               30| LF : 103       9  22     : 135 |    :                         :   0 |   3 | 138 | -3---979 |      $2.66Mx3 |  $6.17M: $5.27M |  p303 | Gotham 483s          | ***
CF Foster Reza               31| RF : 106       3  17     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx2 |  $4.77M: $4.07M |  p413 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  17     : 124 |    :                         :   0 |   2 | 126 | -1---632 |       $300k a |  $4.77M: $4.07M |  p506 | Gotham 483s          | **^
LF Timothy Peppers           30| CF :  97       9  16     : 121 |    :                         :   0 |   3 | 124 | -741-878 |      $3.42M e |  $4.49M: $3.83M |  p631 | Gotham 483s          | ***
 C Arthur Prange             27|  C :  89       4   7     :  99 |  C :  97       4   0  14     : 115 |   6 | 121 | 8511-1-1 |       $300k r |  $1.96M: $1.68M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $3.65M: $3.11M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -15     :  62 | 1B : 108       1 -16  19     : 112 |   5 | 117 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           33| SS : 102       1  11     : 114 |    :                         :   0 |   0 | 114 | -2314--- |      $3.71Mx3 |  $3.09M: $2.63M | p2181 | Gotham 483s          | **^
SP Carl Fallin               33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |       $960kx3 |  $5.05M: $4.31M |  p334 | Gotham 483s          | **
MR David Tepper              19| SP :      60     -14     :  46 | SP :      93       0  12     : 104 |   6 | 110 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
SS Michael Riding            31| CF :  93       6   9     : 108 |    :                         :   0 |   2 | 110 | -2413776 |       $560kx2 |  $2.52M: $2.16M |  p296 | Gotham 483s          | *
SS Jose Llerena              30| SS :  91       9   7     : 106 |    :                         :   0 |   3 | 109 | -75664-1 |     $435.7k e |  $1.96M: $1.68M |  p115 | Gotham 483s          | **
 C Dave Santos               32|  C :  91       5  10   0 : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.81M: $2.39M | p1943 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  67       6 -20     :  52 | 2B :  97       6 -17  12     :  98 |   6 | 104 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
