  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SP Donald Rogers             34| SP :      80       7     :  87 |    :                         :   0 |  -2 |  85 |          |       $450kx2 |  $1.91M: $2.72M | p1363 | Patrone Saints       | *
LF Bill Schrantz             22| LF :  59      -3 -27     :  29 | DH :  86       0  -8  -1     :  77 |   6 |  83 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Daniel Hemmer             30| 3B :  77       5  -4     :  79 |    :                         :   0 |   3 |  82 | -3465--- |       $350k a |        :        | p3116 | Patrone Saints       | *
SP Frederick Tsuginori       33| MR :      74       7     :  80 |    :                         :   0 |   0 |  80 |          |     $611.4k a |  $1.91M: $2.72M |  p583 | Patrone Saints       | **^
2B Elton Quillen             29| 1B :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -31----- |               |        :        |  p214 | Patrone Saints       | *
SS Axel Pedrosa              28| 2B :  80      -1  -7     :  72 |    :                         :   0 |   5 |  77 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Joseph Townsend           25|  C :  70      -2 -12     :  56 |  C :  80      -2  -4  -4     :  70 |   6 |  76 | 71------ |   8           |        :        | p1083 | Patrone Saints       | ++
 C Louis Cardone             19| DH :  64       0 -26     :  38 | DH :  73       0  10 -14     :  69 |   6 |  75 | 51------ |   6           |        :        | p1401 | Patrone Saints       | ++
SP Cecil Reider              31| SP :      73       0     :  73 |    :                         :   0 |   2 |  75 |          |               |        :        | p2283 | Patrone Saints       | *
CF Fausto Macias             28| CF :  67      12 -11     :  68 |    :                         :   0 |   5 |  73 | -2---988 |               |        :        |  p986 | Patrone Saints       | *
CF William Neill             33| LF :  80      -2  -5     :  73 |    :                         :   0 |   0 |  73 | -2---446 |               |        :        |   p15 | Patrone Saints       | *
MR Manuel Martinez           28| MR :      67       1     :  67 |    :                         :   0 |   5 |  72 |          |       $300k r | $272.5k:$388.8k |   p74 | Patrone Saints       | **

--- Rhode Island Rats ---
2B David Tijerina            24| 2B :  94       8  15     : 116 | 2B : 129       8  21  51  25 : 234 |   6 | 240 | -8766424 |   1   $300k r |  $4.09M: $5.83M |  p681 | Rhode Island Rats    | +++++
MR Raymond Olsson            29| SP :     133      60  36 : 229 |    :                         :   0 |   4 | 233 |          | I       $5Mx3 | $26.16M:$37.32M |  p118 | Rhode Island Rats    | ****
3B John Merida               24| 1B : 106       4  21     : 131 | 2B : 119       3  33  36  10 : 201 |   6 | 207 | -76543-4 |      $1.62M a |  $5.72M: $8.16M |  p317 | Rhode Island Rats    | **^
MR Micheal Audil             33| MR :     116      43  22 : 182 |    :                         :   0 |   0 | 182 |          |         $5Mx3 | $17.98M:$25.66M | p3071 | Rhode Island Rats    | ****
SP Gary King                 35| SP :     117      44  20 : 181 |    :                         :   0 |  -6 | 175 |          |      $7.74Mx3 | $17.44M:$24.88M | p1458 | Rhode Island Rats    | ***^
MR Robert Marcos             19| MR :      54     -10     :  43 | MR :     117      -1  36  13 : 165 |   6 | 171 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
CL Amaury Rios               28| MR :     107      36  15 : 158 |    :                         :   0 |   5 | 163 |          |         $5Mx3 |  $13.9M:$19.83M |   p92 | Rhode Island Rats    | ****^
SP Vinny Espinal             25| SP :      94      21     : 116 | SP :     104      26  26     : 156 |   6 | 162 |          |   2   $300k r |  $5.72M: $8.16M |   p19 | Rhode Island Rats    | ++++-
MR Michael Bou               28| MR :     106      34  13 : 153 |    :                         :   0 |   5 | 158 |          |      $3.82Mx3 | $13.08M:$18.66M |   p26 | Rhode Island Rats    | ****
RF John Greenlaw             27| DH : 120       0  30     : 150 |    :                         :   0 |   6 | 156 | -2---233 |     $11.37Mx6 |  $8.17M:$11.66M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              29|  C : 112      -5  27  15 : 150 |    :                         :   0 |   4 | 154 | 63351412 |       $2.1Mx2 | $11.44M:$16.33M | p1209 | Rhode Island Rats    | **^
LF Orlando Jimenez           31| LF : 114       4  34     : 152 |    :                         :   0 |   2 | 154 | -5---764 |     $12.92Mx2 |  $9.26M:$13.22M |  p909 | Rhode Island Rats    | ****
MR Travis Ortega             19| MR :      69       3     :  72 | SP :     101      15  22     : 138 |   6 | 144 |          |   4           | $817.4k: $1.17M |  p561 | Rhode Island Rats    | ++++-
SS Christian Tignor          34| 2B : 102      10  25   2 : 139 |    :                         :   0 |  -2 | 137 | -3836--- |       $4.1Mx3 |  $7.36M: $10.5M |  p505 | Rhode Island Rats    | ***
 C Curtis Alegria            32| DH : 110       0  20     : 130 |    :                         :   0 |   1 | 131 | 31------ |      $3.27M e |  $5.45M: $7.78M | p1965 | Rhode Island Rats    | **^
SP Robert Lerman             31| SP :      99      26   2 : 127 |    :                         :   0 |   2 | 129 |          |  F   $18.9M   |  $7.63M:$10.89M | p2121 | Rhode Island Rats    | ***
SP Rodney Hamilton           27| SP :      96      23     : 119 |    :                         :   0 |   6 | 125 |          |         $3Mx3 |  $6.27M: $8.94M |  p436 | Rhode Island Rats    | **
1B Ivan Villamil             31| DH : 106       0  16     : 122 |    :                         :   0 |   2 | 124 | -2------ |         $3Mx3 |  $4.36M: $6.22M |  p655 | Rhode Island Rats    | **
1B Chad Waid                 32| 1B : 102       3  16     : 121 |    :                         :   0 |   1 | 122 | -613---- |      $2.53Mx3 |  $4.36M: $6.22M |  p753 | Rhode Island Rats    | **^
SP Kevin Broome              30| SP :      94      21     : 114 |    :                         :   0 |   3 | 117 |          |         $6M e |  $5.72M: $8.16M | p1237 | Rhode Island Rats    | **^
LF Adrian Egea               30| LF :  91       6  13     : 110 |    :                         :   0 |   3 | 113 | -613-877 |       $5.2Mx5 |  $3.54M: $5.05M |  p692 | Rhode Island Rats    | **^
 C Evan Vrooman              31|  C :  98      -4  14   2 : 110 |    :                         :   0 |   2 | 112 | 61------ |       $2.2Mx3 |  $4.36M: $6.22M |  p904 | Rhode Island Rats    | **
2B Alex Serra                31| SS :  78      20   6     : 104 |    :                         :   0 |   2 | 106 | -4999--- |               |  $1.63M: $2.33M | p2263 | Rhode Island Rats    | **
MR Angelo Barbera            22| MR :      62      -3     :  59 | MR :      85       1   8     :  95 |   6 | 101 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
MR John Dominick             34| MR :      86      17     : 103 |    :                         :   0 |  -2 | 101 |          |  F    $1.5M   |  $4.63M: $6.61M | p2241 | Rhode Island Rats    | ***^
3B Michael Rendon            31| 3B :  86       6   6     :  97 |    :                         :   0 |   2 |  99 | -85653-3 |               |  $1.63M: $2.33M |  p669 | Rhode Island Rats    | **
RF Jacob Miller              30| RF :  86       6   2     :  94 |    :                         :   0 |   3 |  97 | -2---268 |       $500k e | $544.9k:$777.6k |   p52 | Rhode Island Rats    | **^
LF Frank Shimizu             22| LF :  66      -3 -20     :  43 | DH :  89       0  -1   2     :  90 |   6 |  96 | -2---425 |       $350k r |        :        | p1433 | Rhode Island Rats    | ++
 C John Sistrunk             26| DH :  74       0 -16     :  58 | DH :  89       0  -2   2     :  89 |   6 |  95 | 4------- |               |        :        | p1044 | Rhode Island Rats    | *
 C Stephen Kipp              32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 31------ |               | $544.9k:$777.6k |  p399 | Rhode Island Rats    | **^
1B Jose Mercado              36| 1B :  95       2   8     : 105 |    :                         :   0 | -12 |  93 | -5------ |  F      $6M   |  $2.18M: $3.11M |  p216 | Rhode Island Rats    | **^
2B Kim Karlin                29| LF :  85       1   2     :  88 |    :                         :   0 |   4 |  92 | -22--546 |               | $544.9k:$777.6k |  p259 | Rhode Island Rats    | *
MR Thomas Kivler Jr.         28| MR :      76       9     :  85 |    :                         :   0 |   5 |  90 |          |       $3.5Mx3 |  $2.45M:  $3.5M |  p793 | Rhode Island Rats    | **
3B Gerardo Fermoso           18| 3B :  33       4 -49     : -12 | 3B :  89       4 -18   8     :  83 |   6 |  89 | -62621-1 |   T           |        :        |  p848 | Rhode Island Rats    | ++
CF Jamar Critchfield         31| LF :  86      -1   1     :  86 |    :                         :   0 |   2 |  88 | -2---446 |               | $272.5k:$388.8k | p1883 | Rhode Island Rats    | *^
MR James Conde               31| MR :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |       $300k r |  $2.18M: $3.11M | p1128 | Rhode Island Rats    | ***
MR Santiago Lozoya           18| MR :      49     -14     :  35 | MR :      79      -4   3     :  78 |   6 |  84 |          |   8           |        :        |   p54 | Rhode Island Rats    | +++-
SP Yonenobu Anzai            21| SP :      67      -6     :  62 | SP :      74       8  -4     :  78 |   6 |  84 |          |               |        :        | p1112 | Rhode Island Rats    | +
2B Javier Justiz             19| 2B :  40       8 -39     :   9 | 2B :  80       8 -14   3     :  76 |   6 |  82 | -3755--- |               |        :        | p1023 | Rhode Island Rats    | ++
MR Joshua Frances            24| MR :      61      -4     :  58 | MR :      78      -5   2     :  76 |   6 |  82 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
MR Juan Dye                  22| MR :      48     -16     :  32 | MR :      82     -13   6     :  75 |   6 |  81 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
1B Eric Schindler            22| 1B :  56       2 -31     :  27 | 1B :  84       2 -11   0     :  75 |   6 |  81 | -511-1-1 |               |        :        |  p614 | Rhode Island Rats    | ++
MR Michael Hartness          29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |               |  $1.36M: $1.94M |  p397 | Rhode Island Rats    | **^
 C Robert Clark              23|  C :  68      -3 -15     :  50 | DH :  82       0  -2  -5     :  74 |   6 |  80 | 61------ |       $350k r |        :        | p3123 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         26| SP :      65      -8     :  56 | SP :      78      -5  -1     :  72 |   6 |  78 |          |               |        :        |  p355 | Rhode Island Rats    | *
CL Robert Martins            24| MR :      65      -1     :  64 | MR :      72      -1  -3     :  68 |   6 |  74 |          |   5   $300k r |        :        | p1292 | Rhode Island Rats    | +++-
LF Antonio Fernandez         33| DH :  82       0  -8     :  74 |    :                         :   0 |   0 |  74 | -1---334 |               |        :        | p1049 | Rhode Island Rats    | *
3B Richard Cargill           31| 2B :  67      12  -8     :  71 |    :                         :   0 |   2 |  73 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR Ciro Paladino             19| MR :      44     -19     :  25 | MR :      76     -11   1     :  66 |   6 |  72 |          |               |        :        | p1466 | Rhode Island Rats    | ++-
1B Leo Maldonado             29| 1B :  77       1 -11     :  68 |    :                         :   0 |   4 |  72 | -4---2-1 |               |        :        | p1848 | Rhode Island Rats    | *

--- Roswell 51s ---
DH Wayne Yowell              25|  C : 122      -1  40  29 : 190 |  C : 123      -1  48  40  19 : 229 |   6 | 235 | 71------ |   1   $300k r |  $18.8M:$26.83M |  p877 | Roswell 51s          | +++++
SP Jason Jude                26| SP :      90      18     : 108 | SP :     126      21  48  21 : 217 |   6 | 223 |          |               |   $4.9M:    $7M |  p680 | Roswell 51s          | *
CF Tony Smelley              19| LF :  60      -1 -25     :  34 | RF : 129       1   6  43  11 : 190 |   6 | 196 | -2---446 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             18| SP :      66      -7     :  59 | SP :     118      13  39  12 : 182 |   6 | 188 |          |   3           |        :        |  p544 | Roswell 51s          | +++++
RF Raymond Ketter            26| RF : 105       1  17     : 123 | RF : 113       1  29  28     : 171 |   6 | 177 | -2---326 |       $300k a |  $4.63M: $6.61M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           22| LF :  95      -1  10     : 104 | LF : 110      -1  28  25     : 162 |   6 | 168 | -2---412 |   4           |  $2.72M: $3.89M |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             24| 1B : 104       1  16     : 121 | 1B : 107       1  31  21     : 160 |   6 | 166 | -4------ |       $350k a |  $4.36M: $6.22M | p1092 | Roswell 51s          | *^
SP Robert Phillips           22| MR :      89      20     : 109 | SP :     102      29  24     : 155 |   6 | 161 |          |       $300k a |  $5.45M: $7.78M |  p854 | Roswell 51s          | ***^
SP Alan Smith                34| MR :     108      37  16 : 161 |    :                         :   0 |  -2 | 159 |          |       $5.9Mx2 | $14.17M:$20.22M | p1950 | Roswell 51s          | ***
SP Jose Chavez               23| SP :      80       7     :  86 | SP :     105      15  26     : 147 |   6 | 153 |          |   5           |  $1.91M: $2.72M | p1018 | Roswell 51s          | ++++
SS Robert Upton              23| SS :  88      11   7     : 106 | SS :  92      11  18  15     : 136 |   6 | 142 | -3237--- |   6   $300k r |  $1.91M: $2.72M | p1132 | Roswell 51s          | +++-
SS Michael Stockstill        25| SS :  82      13   2     :  97 | SS :  94      13   8  18     : 133 |   6 | 139 | -3877--- |   8           | $544.9k:$777.6k |  p722 | Roswell 51s          | +++-
RF Devin Shurtleff           27| RF : 104       6  20     : 130 |    :                         :   0 |   6 | 136 | -2---338 |       $300k r |  $5.45M: $7.78M | p1099 | Roswell 51s          | **^
3B Larry Zellers             30| SS :  95      17  19     : 131 |    :                         :   0 |   3 | 134 | -3998216 |     $885.7k a |  $5.18M: $7.39M |  p777 | Roswell 51s          | **
2B Palmer Gonzales           22| DH :  88       0  -2     :  86 | DH :  96       0  21   9     : 126 |   6 | 132 | -13----- |   7           |        :        |  p934 | Roswell 51s          | +++-
CL Emmanuel Dille            28| MR :      96      26   5 : 127 |    :                         :   0 |   5 | 132 |          |       $300k a |  $8.45M:$12.05M |  p911 | Roswell 51s          | ****^
SP Francisco Veiga           26| SP :      97      24     : 121 | SP :      82      28   4     : 114 |   6 | 127 |          |       $300k r |  $6.54M: $9.33M |    p3 | Roswell 51s          | **^
CF Richard Weber             32| CF :  97      10  17     : 124 |    :                         :   0 |   1 | 125 | -2---777 |       $350k a |  $4.63M: $6.61M | p1972 | Roswell 51s          | **
SP Wesley Segovia            22| SP :      70      -3     :  67 | SP :      94       9  15     : 118 |   6 | 124 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Robert Graff              28| CF :  98       5  13     : 117 |    :                         :   0 |   5 | 122 | -2---565 |     $414.3k a |  $3.54M: $5.05M | p2274 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      84      16     : 100 | MR :      87      18  10     : 114 |   6 | 120 |          |   9   $300k r |  $4.36M: $6.22M | p1249 | Roswell 51s          | +++++
RF Willis Usher              27| DH : 102       0  12     : 114 |    :                         :   0 |   6 | 120 | -2---324 |       $300k a |  $3.27M: $4.67M |  p805 | Roswell 51s          | **
CF Stephen Quintal           23| CF :  83       7   0     :  90 | CF :  85       7  13   5     : 110 |   6 | 116 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
CF Jesus Valdecilla          30| LF :  97       1  15     : 113 |    :                         :   0 |   3 | 116 | -2---651 |               |  $4.09M: $5.83M | p1137 | Roswell 51s          | *^
MR Paul Tincher              28| MR :      89      20     : 109 |    :                         :   0 |   5 | 114 |          |      $2.45M a |  $5.45M: $7.78M | p2002 | Roswell 51s          | ****
CF Robert Herring            24| CF :  66       2 -21     :  47 | CF :  98       2  -7  13     : 107 |   6 | 113 | -2---353 |   T           |        :        | p1149 | Roswell 51s          | +++
MR Richard Koss              25| MR :      82      14     :  96 | MR :      84      14   8     : 106 |   6 | 112 |          |               |  $3.81M: $5.44M |  p331 | Roswell 51s          | +++-
SP Keith Hudson              21| SP :      64      -8     :  56 | SP :      87       5   9     : 101 |   6 | 107 |          |               |        :        |  p533 | Roswell 51s          | ++-
3B Kim Curley                30| 2B :  92       3   8     : 104 |    :                         :   0 |   3 | 107 | -3651--- |               |  $2.18M: $3.11M | p2229 | Roswell 51s          | **
3B Daniel Paul               18| 3B :  51       5 -30     :  27 | 3B :  87       5   0   7     : 100 |   6 | 106 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
LF Christopher Lambeth       27| LF :  92      -2   7     :  97 |    :                         :   0 |   6 | 103 | -2---415 |       $300k r |  $1.91M: $2.72M | p1257 | Roswell 51s          | **
SP Chris Lazpita             22| SP :      72      -1     :  71 | SP :      82      11   3     :  96 |   6 | 102 |          |               |        :        | p1430 | Roswell 51s          | ++
 C Myles Penner              32|  C :  94      -3  10     : 101 |    :                         :   0 |   1 | 102 | 61------ |         $4Mx2 |  $2.72M: $3.89M | p1471 | Roswell 51s          | **^
SS Tony Cardenas             19| SS :  51      10 -31     :  30 | SS :  83      10  -3   5     :  95 |   6 | 101 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Wesley Lindsey            24| DH :  81       0  -9     :  72 | DH :  86       0   8  -1     :  93 |   6 |  99 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
 C Richard Jeffrey           31| DH :  93       0   3     :  96 |    :                         :   0 |   2 |  98 | 31------ |               | $817.4k: $1.17M |   p67 | Roswell 51s          | **
SP Harry Hakes               24| SP :      71      -2     :  70 | SP :      81       5   3     :  90 |   6 |  96 |          |               |        :        | p1299 | Roswell 51s          | ++-
LF James Griffith            24| CF :  60       9 -21     :  48 | CF :  86       9 -13   8     :  89 |   6 |  95 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
 C Donald Hirokumi           32| DH :  92       0   2     :  94 |    :                         :   0 |   1 |  95 | 51------ |       $300k a | $544.9k:$777.6k |  p741 | Roswell 51s          | *
3B Robert Bogen              20| 3B :  56       1 -29     :  28 | 3B :  86       1  -1   2     :  88 |   6 |  94 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
2B Keenan Fetter             28| 2B :  85       3   1     :  88 |    :                         :   0 |   5 |  93 | -261---- |     $435.7k a | $272.5k:$388.8k | p1058 | Roswell 51s          | **^
SP Dennis Schooler           31| SP :      82       9     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |  $2.45M:  $3.5M |  p322 | Roswell 51s          | *
RF Pedro Ruiz                32| RF :  90       1   1     :  92 |    :                         :   0 |   1 |  93 | -2---215 |               | $272.5k:$388.8k |  p423 | Roswell 51s          | **
2B Scott Poyner              25| 2B :  82       3  -2     :  83 | 2B :  77       3   8  -6     :  82 |   6 |  89 | -2622--- |       $300k a |        :        |  p412 | Roswell 51s          | +-
SP Mariano Garza             32| SP :      80       7     :  88 |    :                         :   0 |   1 |  89 |          |       $300k r |  $1.91M: $2.72M | p1900 | Roswell 51s          | *
RF Ralph McGonagle           24| DH :  56       0 -34     :  22 | DH :  93       0 -17   6     :  82 |   6 |  88 | -1---214 |               |        :        | p1282 | Roswell 51s          | ++-
RF Peter Trusheim            27| DH :  86       0  -4     :  82 |    :                         :   0 |   6 |  88 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Thomas Juergens           20| SP :      65      -8     :  56 | SP :      76       7  -3     :  80 |   6 |  86 |          |               |        :        | p1308 | Roswell 51s          | ++-
MR Willie Patch              26| MR :      67       1     :  69 | MR :      78      -2   2     :  78 |   6 |  84 |          |               | $272.5k:$388.8k | p1030 | Roswell 51s          | **
MR Melvin Erickson           31| SP :      78       5     :  82 |    :                         :   0 |   2 |  84 |          |               |  $1.36M: $1.94M | p1089 | Roswell 51s          | **^

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     140      67  43 : 251 |    :                         :   0 |   3 | 254 |          |        $22Mx5 | $29.97M:$42.77M | p1157 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      89      20     : 109 | MR :     128      23  46  23 : 220 |   6 | 226 |          |   2   $300k r |  $5.45M: $7.78M |  p682 | Gotham 483s          | +++++
1B David Meyer               27| 1B : 126       3  40   6 : 175 |    :                         :   0 |   6 | 181 | -6---1-1 |        $10Mx2 | $12.81M:$18.27M | p1180 | Gotham 483s          | ****^
SP Donald Lininger           26| SP :     107      34  10 : 150 | SP :      96      37  17     : 151 |   6 | 157 |          |       $300k r | $11.72M:$16.72M |  p931 | Gotham 483s          | ***
SP Daren Hansen              21| SP :      86      13     :  98 | SP :     101      26  23     : 150 |   6 | 156 |          |   5           |  $3.54M: $5.05M | p1138 | Gotham 483s          | ++-
2B Silvano Cedeno            24| 2B : 100      -1  12     : 111 | DH :  98       0  27  11     : 136 |   6 | 142 | -2442--- |       $300k a |  $3.27M: $4.67M |  p363 | Gotham 483s          | *
RF John Hawkes               27| LF :  99       8  24     : 131 |    :                         :   0 |   6 | 137 | -3---979 |       $300k a |  $6.54M: $9.33M |  p303 | Gotham 483s          | ***
1B David Couch               26| 1B :  78       1 -10     :  69 | 1B : 105       1   2  19     : 127 |   6 | 133 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           30| DH : 110       0  20     : 130 |    :                         :   0 |   3 | 133 | -2314--- |  F   $2.47M   |  $5.45M: $7.78M | p2181 | Gotham 483s          | ***
1B Gregg Metoyer             26| 1B :  80       4  -4     :  80 | 1B : 100       4   4  18     : 126 |   6 | 132 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
RF Rickie Bumgardner         22| DH :  85       0  -5     :  80 | DH :  97       0  18  10     : 125 |   6 | 131 | -23--313 |   3           |        :        |  p141 | Gotham 483s          | +++
CF Billy Galicia             29| LF :  99       3  19     : 121 |    :                         :   0 |   4 | 125 | -2---742 |               |  $5.18M: $7.39M |  p506 | Gotham 483s          | **^
CF Foster Reza               29| LF : 102      -1  18     : 119 |    :                         :   0 |   4 | 123 | -2---545 |       $300k a |   $4.9M:    $7M |  p413 | Gotham 483s          | **^
 C Michael Martin            28| DH : 102       0  12     : 114 |    :                         :   0 |   5 | 119 | 51------ | I     $300k a |  $3.27M: $4.67M |  p843 | Gotham 483s          | **^
LF Timothy Peppers           27| LF :  91       6  14     : 111 |    :                         :   0 |   6 | 117 | -63--878 |       $300k a |  $3.81M: $5.44M |  p631 | Gotham 483s          | **
