  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
MR Nickolas Depue            22| MR :      63      -1     :  62 | MR :      85      -6   9     :  88 |   6 |  94 |          |               |        :        | p1553 | Rhode Island Rats    | +++
 C Stephen Kipp              33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 31------ |               | $472.7k:$421.5k |  p399 | Rhode Island Rats    | **^
MR John Dominick             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |       $2.5Mx3 |  $3.78M: $3.37M | p2241 | Rhode Island Rats    | ***^
2B Kim Karlin                30| RF :  85       3   3     :  90 |    :                         :   0 |   3 |  93 | -22--546 |               | $709.1k:$632.2k |  p259 | Rhode Island Rats    | *
CF Jamar Critchfield         32| RF :  84       5   4     :  92 |    :                         :   0 |   1 |  93 | -2---557 |               | $945.5k:$842.9k | p1883 | Rhode Island Rats    | *^
1B Michael Rendon            32| 3B :  82       6   3     :  91 |    :                         :   0 |   1 |  92 | -85653-3 |               | $709.1k:$632.2k |  p669 | Rhode Island Rats    | **
MR James Conde               32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |               |  $2.36M: $2.11M | p1128 | Rhode Island Rats    | ***
3B Richard Cargill           33| SS :  71      15   1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               | $236.4k:$210.7k |  p893 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      70       4     :  75 | MR :      79      -3   4     :  79 |   6 |  85 |          |               | $945.5k:$842.9k |  p839 | Rhode Island Rats    | ++-
 C John Sistrunk             27| DH :  76       0 -14     :  62 | DH :  89       0 -13   2     :  79 |   6 |  85 | 3------- | I             |        :        | p1044 | Rhode Island Rats    | *
MR Juan Dye                  23| MR :      55      -8     :  47 | MR :      85     -16   9     :  78 |   6 |  84 |          |   8           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| RF :  68      -2 -19     :  48 | DH :  87       0 -10   0     :  78 |   6 |  84 | -2---334 |               |        :        | p1433 | Rhode Island Rats    | ++
1B Eric Schindler            23| 1B :  57       2 -30     :  29 | 1B :  90       2 -21   6     :  77 |   6 |  83 | -511-1-1 |   3           |        :        |  p614 | Rhode Island Rats    | +++
SS Daniel Grant              26| SS :  66      15  -4     :  77 | SS :  65      15 -20  -4     :  56 |   6 |  83 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
SP Tokisaburou Sumio         27| SP :      75       1     :  76 | SP :      79     -10   0     :  69 |   6 |  82 |          |               | $236.4k:$210.7k |  p355 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  69 |  C :  81      -1  -6  -2     :  72 |   6 |  78 | 61------ |               |        :        | p3123 | Rhode Island Rats    | ++
CF Angel Oropesa             25| CF :  65      14  -7     :  72 | CF :  60      14 -20 -10     :  43 |   6 |  78 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | +-
MR Joshua Frances            25| MR :      66       1     :  66 | MR :      78     -11   3     :  70 |   6 |  76 |          |   6           | $236.4k:$210.7k | p1284 | Rhode Island Rats    | ++++
3B Javier Justiz             20| 2B :  54       9 -29     :  34 | 2B :  76       9 -13  -3     :  69 |   6 |  75 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
SS Herme Ramos               18| SS :  41       6 -38     :   8 | SS :  80       6 -19   2     :  68 |   6 |  74 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
SP Yonenobu Anzai            22| SP :      69      -4     :  65 | SP :      73       0  -5     :  68 |   6 |  74 |          |               |        :        | p1112 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     109      36     : 145 | SP :     141      24  63  24 : 252 |   6 | 258 |          |               |  $8.51M: $7.59M |  p680 | Roswell 51s          | ***
DH Wayne Yowell              26|  C : 120       1  39  25 : 185 |  C : 121       1  34  39  18 : 214 |   6 | 220 | 71------ |       $300k a | $15.13M:$13.49M |  p877 | Roswell 51s          | *****
CF Tony Smelley              20| RF :  63       2 -20     :  45 | CF : 127       1  -4  44  19 : 187 |   6 | 193 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
CF Alexis Galaz              18| CF :  70       5 -11     :  64 | CF : 115       5  10  35  11 : 176 |   6 | 182 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  27     : 139 | RF : 113       2  21  31   2 : 170 |   6 | 176 | -2---326 |     $464.3k a |  $6.38M: $5.69M |  p112 | Roswell 51s          | **^
SP Jose Chavez               24| SP :      84      11     :  95 | SP :     111      11  33     : 155 |   6 | 161 |          |   4           |   $2.6M: $2.32M | p1018 | Roswell 51s          | +++++
SP Raymond Ozuna             19| SP :      92      19     : 111 | SP :     100      31  22     : 153 |   6 | 159 |          |   2           |  $4.49M:    $4M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             25| 1B : 105       1  16     : 122 | 1B : 109       1  20  24     : 153 |   6 | 159 | -4------ |       $350k a |  $3.78M: $3.37M | p1092 | Roswell 51s          | *^
RF Devin Shurtleff           28| RF : 104       6  25     : 136 | RF : 106       6  12  28     : 152 |   5 | 157 | -2---338 |       $300k a |  $5.91M: $5.27M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| LF :  93      -1   9     : 101 | LF : 108      -1  15  24     : 146 |   6 | 152 | -2---412 |   5           |  $2.13M:  $1.9M |  p828 | Roswell 51s          | ++++-
SS Robert Upton              24| SS :  91      13  19     : 123 | SS :  93      13   9  22     : 137 |   6 | 143 | -3237--- |       $300k a |  $4.49M:    $4M | p1132 | Roswell 51s          | +++-
CF Robert Graff              29| CF : 103       6  23   2 : 134 |    :                         :   0 |   4 | 138 | -2---565 |      $1.21M a |  $5.91M: $5.27M | p2274 | Roswell 51s          | **^
SS Michael Stockstill        26| SS :  78      15   7     : 100 | SS :  96      15  -8  26     : 129 |   6 | 135 | -3877--- | I             |  $1.65M: $1.48M |  p722 | Roswell 51s          | *^
CF Richard Weber             33| CF :  97      10  22   1 : 130 |    :                         :   0 |   0 | 130 | -2---777 |     $529.3k a |  $5.44M: $4.85M | p1972 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      66      -8     :  58 | SP :     103      -4  25     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              28| RF :  99       1  15     : 115 | RF :  99       1   7  16     : 123 |   5 | 128 | -2---325 |       $350k a |  $3.55M: $3.16M |  p805 | Roswell 51s          | **
2B Palmer Gonzales           23| DH :  91       0   1     :  92 | DH :  97       0  13  10     : 121 |   6 | 127 | -24----- |   6           | $236.4k:$210.7k |  p934 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :      97      24     : 121 | SP :      81      12   3     :  97 |   6 | 127 |          |       $300k r |  $5.67M: $5.06M |    p3 | Roswell 51s          | **
CL Emmanuel Dille            29| MR :      95      26     : 121 |    :                         :   0 |   4 | 125 |          |      $2.08M a |  $6.15M: $5.48M |  p911 | Roswell 51s          | ***^
MR Patrick Sargeant          18| MR :      57      -7     :  50 | MR :      99      -2  21     : 118 |   6 | 124 |          |               |        :        |  p757 | Roswell 51s          | +++++
SP Alan Smith                35| MR :      98      28     : 126 |    :                         :   0 |  -6 | 120 |          |  F    $5.9M   |  $6.62M:  $5.9M | p1950 | Roswell 51s          | **^
SS Tony Cardenas             20| SS :  57      12 -16     :  53 | SS :  90      12 -10  18     : 111 |   6 | 117 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
RF Stephen Quintal           24| CF :  88       7  10     : 105 | CF :  87       7   6  10     : 111 |   6 | 117 | -2---376 |               |  $2.36M: $2.11M | p1087 | Roswell 51s          | +-
 C Myles Penner              33|  C :  99      -1  16   2 : 115 |    :                         :   0 |   0 | 115 | 61------ |  F      $4M   |  $4.02M: $3.58M | p1471 | Roswell 51s          | **^
SP Samuel Rios               24| SP :      73       0     :  73 | SP :      93       0  15     : 108 |   6 | 114 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
LF Christopher Lambeth       28| RF :  94       1   9     : 104 | RF :  95       1   2  11     : 109 |   5 | 114 | -2---415 |       $300k r |  $2.13M:  $1.9M | p1257 | Roswell 51s          | *^
3B Daniel Paul               19| 3B :  73       6  -7     :  72 | 3B :  84       6  11   5     : 106 |   6 | 112 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Keith Hudson              23| SP :      75       2     :  77 | SP :      90       4  12     : 106 |   6 | 112 |          |               | $472.7k:$421.5k |  p533 | Roswell 51s          | ++-
SP Wesley Segovia            23| SP :      74       1     :  74 | SP :      91       2  12     : 105 |   6 | 111 |          |               | $236.4k:$210.7k | p1164 | Roswell 51s          | ++-
MR Paul Tincher              29| MR :      87      19     : 107 |    :                         :   0 |   4 | 111 |          |      $2.45M a |  $4.49M:    $4M | p2002 | Roswell 51s          | **^
CF Jesus Valdecilla          31| LF :  93       2  12     : 106 |    :                         :   0 |   2 | 108 | -2---651 |               |  $2.84M: $2.53M | p1137 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.89M: $1.69M |  p423 | Roswell 51s          | **
3B Kim Curley                31| 3B :  90       2   7     :  99 |    :                         :   0 |   2 | 101 | -3651--- |               |  $1.65M: $1.48M | p2229 | Roswell 51s          | **
MR Larry Harrison            21| MR :      44     -18     :  26 | MR :      97     -23  20     :  94 |   6 | 100 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
RF Takai Tatsui              21| RF :  68       5 -12     :  60 | RF :  84       5  -1   5     :  93 |   6 |  99 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Javier Rodriguez          25| MR :      80      13     :  92 | MR :      80       3   5     :  87 |   6 |  98 |          |       $300k r |  $3.07M: $2.74M | p1249 | Roswell 51s          | +++++
MR Julian Collazo            25| MR :      70       4     :  75 | MR :      87      -7  11     :  91 |   6 |  97 |          |               | $945.5k:$842.9k |  p188 | Roswell 51s          | +++++
 C Richard Jeffrey           32| DH :  93       0   3     :  96 |    :                         :   0 |   1 |  97 | 31------ |               | $709.1k:$632.2k |   p67 | Roswell 51s          | **
MR Willie Patch              28| MR :      77      10     :  87 | MR :      88     -10  12     :  91 |   5 |  96 |          |               |  $2.36M: $2.11M | p1030 | Roswell 51s          | **^
2B Scott Poyner              26| 2B :  84       6  -2     :  88 | 2B :  76       6  -2  -6     :  74 |   6 |  94 | -3624--- |       $350k a |        :        |  p412 | Roswell 51s          | *^
2B Keenan Fetter             29| 2B :  87       4  -1     :  90 |    :                         :   0 |   4 |  94 | -2621--- |     $978.6k a |        :        | p1058 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 51------ |       $350k a | $472.7k:$421.5k |  p741 | Roswell 51s          | **
MR Richard Koss              26| MR :      77      10     :  87 | MR :      80      -4   5     :  80 |   6 |  93 |          |               |  $2.36M: $2.11M |  p331 | Roswell 51s          | ***
SP Dennis Schooler           32| SP :      83      10     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $2.36M: $2.11M |  p322 | Roswell 51s          | *
SP Robert Phillips           23| MR :      76      10     :  86 | MR :      65       4  -8     :  61 |   6 |  92 |          |      $1.56M a |  $2.36M: $2.11M |  p854 | Roswell 51s          | **^
RF Peter Trusheim            28| RF :  86       0   1     :  86 | RF :  86       0  -6   2     :  81 |   5 |  91 | -2---324 |               | $236.4k:$210.7k |  p464 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      75       2     :  76 | SP :      80       3   1     :  84 |   6 |  90 |          |               | $472.7k:$421.5k | p1430 | Roswell 51s          | +-
3B Robert Bogen              21| 3B :  62       2 -22     :  42 | 3B :  85       2  -7   2     :  83 |   6 |  89 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
LF James Griffith            25| CF :  66       9 -10     :  65 | CF :  84       9 -19   9     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
 C Arnold Taylor             28| 1B :  76       2 -11     :  67 | 1B :  90       2 -16   6     :  82 |   5 |  87 | 55------ |               |        :        |  p292 | Roswell 51s          | *

--- Gotham 483s ---
1B David Meyer               28| 1B : 129       3  42  21 : 195 | 1B : 126       3  37  42  18 : 226 |   5 | 231 | -6---1-1 |        $10M e | $14.89M:$13.28M | p1180 | Gotham 483s          | ****^
SP Samuel Dapena             31| SP :     135      61  13 : 209 |    :                         :   0 |   2 | 211 |          | I      $22Mx4 | $17.49M:$15.59M | p1157 | Gotham 483s          | ****^
LF Timothy Peppers           28| LF :  95       7  18     : 120 | CF : 120       7   3  43  19 : 192 |   5 | 197 | -63--878 |       $300k a |  $4.25M: $3.79M |  p631 | Gotham 483s          | **^
MR Michael Brook             25| MR :      95      26     : 121 | MR :     120      18  40  10 : 188 |   6 | 194 |          |   3   $300k r |  $6.15M: $5.48M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           27| SP :     103      29     : 132 | SP :     104      18  26     : 147 |   6 | 153 |          |       $300k a |  $6.85M: $6.11M |  p931 | Gotham 483s          | **^
RF John Hawkes               28| CF : 102       8  25   4 : 138 | RF : 102       9  10  27     : 148 |   5 | 153 | -3---979 |      $2.44M e |  $6.62M:  $5.9M |  p303 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  66       1 -23     :  44 | 1B : 106       1   4  21     : 131 |   6 | 137 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
RF Rickie Bumgardner         23| RF :  91      -2   4     :  92 | DH :  99       0  13  12     : 125 |   6 | 131 | -23--313 |   4   $300k r | $945.5k:$842.9k |  p141 | Gotham 483s          | +++
LF Billy Galicia             30| LF : 102       4  22     : 128 |    :                         :   0 |   3 | 131 | -2---742 |       $300k r |   $5.2M: $4.64M |  p506 | Gotham 483s          | **^
CF Foster Reza               30| RF : 104       2  21     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $4.96M: $4.43M |  p413 | Gotham 483s          | **
 C Arthur Prange             26|  C :  90       8  16   2 : 116 |  C :  92       8   4  17     : 122 |   6 | 128 | 91------ |       $300k r |  $4.25M: $3.79M |  p251 | Gotham 483s          | **
1B David Couch               27| 1B :  78       1 -11     :  68 | 1B : 108       1 -11  23     : 121 |   6 | 127 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           31| SS : 103       2  20     : 125 |    :                         :   0 |   2 | 127 | -2314--- |      $3.71Mx4 |  $4.73M: $4.21M | p2181 | Gotham 483s          | **^
 C Michael Martin            29|  C : 105      -5  18   4 : 121 |    :                         :   0 |   4 | 125 | 51------ |       $300k a |  $4.96M: $4.43M |  p843 | Gotham 483s          | **^
SS Jose Llerena              29| SS :  89       9  13     : 112 |    :                         :   0 |   4 | 116 | -75664-1 |       $350k a |  $3.07M: $2.74M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      94      21     : 115 |    :                         :   0 |   1 | 116 |          |     $471.4k e |  $4.96M: $4.43M |  p334 | Gotham 483s          | **^
SP Daren Hansen              22| SP :      81       7     :  88 | SP :      88      11   9     : 108 |   6 | 114 |          | I             |  $1.65M: $1.48M | p1138 | Gotham 483s          | ++
2B Silvano Cedeno            25| DH :  99       0   9     : 108 | DH :  68       0  14 -19     :  63 |   6 | 114 | -2442--- |       $350k a |  $2.13M:  $1.9M |  p363 | Gotham 483s          | *
 C Dave Santos               31|  C :  90       6  14   0 : 111 |    :                         :   0 |   2 | 113 | 86---1-1 |       $1.5Mx3 |  $3.31M: $2.95M | p1943 | Gotham 483s          | **
2B Justin Moro               35| SS :  93       8  16     : 117 |    :                         :   0 |  -6 | 111 | -3656--- |      $3.14M e |  $3.78M: $3.37M | p1920 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  59       7 -26     :  40 | 2B :  97       7 -19  17     : 102 |   6 | 108 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             27| 1B :  81       4  -4     :  81 | 1B :  93       4  -8  11     : 101 |   6 | 107 | -7---211 |               |        :        |  p951 | Gotham 483s          | *^
1B Corey Emerick             30| 1B :  96       1   7     : 104 |    :                         :   0 |   3 | 107 | -3------ |       $350k a |  $1.65M: $1.48M |  p450 | Gotham 483s          | *^
LF Anthony Kopecky           20| CF :  72       0 -14     :  58 | CF :  88       0   5   4     :  97 |   6 | 103 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| LF :  86       4   7     :  97 |    :                         :   0 |   1 |  98 | -2---766 |       $350k a |  $1.65M: $1.48M | p1904 | Gotham 483s          | *^
SP Jeffrey Zhao              36| SP :      90      17     : 107 |    :                         :   0 | -12 |  95 |          |       $1.5Mx2 |  $4.02M: $3.58M | p2216 | Gotham 483s          | *^
MR Jesse McLawhorn           24| MR :      77      10     :  87 | MR :      80       4   5     :  88 |   6 |  94 |          |               |  $2.36M: $2.11M |   p86 | Gotham 483s          | +++
CF Alex Faria                36| CF :  88       7  10     : 105 |    :                         :   0 | -12 |  93 | -231-776 |  F      $2M   |  $2.36M: $2.11M |  p217 | Gotham 483s          | **
3B Alberto Cavallo           21| 3B :  60      -1 -26     :  33 | 3B :  90      -1  -9   5     :  86 |   6 |  92 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CL Alberto Barcenas          25| MR :      76      10     :  86 | MR :      74      -1   0     :  74 |   6 |  92 |          |       $300k r |  $2.36M: $2.11M |  p508 | Gotham 483s          | ++-
CF Alex Izaguirre            20| LF :  57       1 -25     :  33 | LF :  88       1 -10   6     :  85 |   6 |  91 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      82      15     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx2 |  $3.55M: $3.16M | p2078 | Gotham 483s          | ***
MR Michael Go                29| MR :      76      10     :  86 |    :                         :   0 |   4 |  90 |          |       $350k a |  $2.36M: $2.11M | p1067 | Gotham 483s          | *
 C Christopher Dey           24|  C :  63       6 -13     :  56 |  C :  86       6 -19  10     :  83 |   6 |  89 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
SS Scott Armes               33| SS :  70      17   1     :  88 |    :                         :   0 |   0 |  88 | -3738--- |               | $236.4k:$210.7k |  p673 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  84      -1   0     :  83 |    :                         :   0 |   4 |  87 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C John Strom                25| DH :  76       0 -14     :  62 | DH :  88       0  -9   1     :  80 |   6 |  86 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             28| RF :  78       3  -4     :  78 | RF :  84       3 -14   3     :  76 |   5 |  83 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
1B Bob Krause                30| DH :  85       0  -5     :  80 |    :                         :   0 |   3 |  83 | -2------ |               |        :        |  p634 | Gotham 483s          | **
LF Alex Chavez               21| RF :  67       3 -15     :  55 | RF :  78       3  -2  -3     :  76 |   6 |  82 | -2---446 |               |        :        | p1127 | Gotham 483s          | +
 C Bill Ringer               22| 1B :  66       1 -22     :  45 | 1B :  84       1  -7  -1     :  76 |   6 |  82 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
MR Maurice Watanabe          34| MR :      75       9     :  84 |    :                         :   0 |  -2 |  82 |          |      $5.94Mx3 |  $2.13M:  $1.9M |  p133 | Gotham 483s          | **^
MR Glen Pemberton            24| MR :      70       4     :  75 | MR :      75      -3   1     :  73 |   6 |  81 |          |   9           | $945.5k:$842.9k | p1301 | Gotham 483s          | +++-
LF Ronald Alt                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Delbert Netto             32| MR :      73       7     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.65M: $1.48M |  p276 | Gotham 483s          | ***
2B Walter Blaney             30| 3B :  82      -2  -5     :  75 |    :                         :   0 |   3 |  78 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
MR Milo Lilly                33| MR :      72       6     :  78 |    :                         :   0 |   0 |  78 |          |       $350k a |  $1.42M: $1.26M |  p709 | Gotham 483s          | **
3B John Campillo             19| 3B :  51       8 -27     :  32 | 3B :  76       8 -11  -1     :  71 |   6 |  77 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
CF Terry Lynch               30| CF :  74       6  -6     :  74 |    :                         :   0 |   3 |  77 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
 C Jason Foshee              32| DH :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 116       1  27   5 : 149 | 1B : 126       1  34  40  15 : 216 |   6 | 222 | -3------ |   4           |  $7.56M: $6.74M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF :  93       4  12     : 109 | CF : 128       4   8  48  23 : 211 |   6 | 217 | -2---657 |   2           |  $2.84M: $2.53M |  p309 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     109      35     : 144 | SP :     128      22  50  12 : 212 |   5 | 217 |          |       $300k a |  $8.27M: $7.38M |  p838 | Philly Brawlers      | **^
RF Benny Hanson              19| RF :  61       6 -18     :  49 | RF : 129       6  -1  51  22 : 207 |   6 | 213 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| CF :  91       6  11     : 108 | CF : 125       6  -1  47  22 : 198 |   5 | 203 | -2---766 |               |   $2.6M: $2.32M | p1135 | Philly Brawlers      | **^
