bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
SP Paul Robertson            21| SP :      70       2     :  72 | SP :      76       2     :  78 |   6 |  84 |          |   9           | $564.6k:$552.4k |  p858 | Homestead Grays      | +++
DH Gaylord Kallas            31| LF :  89      -8   1     :  82 |    :                     :   0 |   2 |  84 | -2---666 |       $300k r | $282.3k:$276.2k | p1489 | Homestead Grays      | ***^
MR Derrick Sutterfield       25| MR :      66       2     :  68 | MR :      74       2     :  76 |   6 |  82 |          |               | $564.6k:$552.4k |  p801 | Homestead Grays      | +++++
SP Andre Garcia              26| SP :      63      -4     :  59 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1270 | Homestead Grays      | *
CL James Melcher             26| MR :      69       5     :  74 | MR :      74       2     :  76 |   6 |  82 |          |               |  $1.41M: $1.38M |  p351 | Homestead Grays      | ***
SP Joseph Maness             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.98M: $1.93M |   p99 | Homestead Grays      | *
CL Freddie Moreno            34| MR :      74      10     :  84 |    :                     :   0 |  -2 |  82 |          |       $2.5Mx2 |  $2.82M: $2.76M |  p627 | Homestead Grays      | ****
MR Felix Moreno              23| MR :      50     -11     :  39 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        |  p819 | Homestead Grays      | +++-
MR Jeff Lenhart              27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |     $874.3k a |  $1.13M:  $1.1M |  p358 | Homestead Grays      | ***
RF Albert Suber              29| LF :  85      -8  -2     :  75 |    :                     :   0 |   4 |  79 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^
 C Bartolo Villar            24|  C :  68      -8 -34     :  25 |  C :  88      -8  -8     :  72 |   6 |  78 | 31------ |               |        :        |  p718 | Homestead Grays      | ++
SP Reginald Olson            35| SP :      76       8     :  84 |    :                     :   0 |  -6 |  78 |          |  F      $1M   |  $2.26M: $2.21M | p1786 | Homestead Grays      | *
CF Eduardo Delgadillo        23| LF :  60      -5 -25     :  30 | CF :  78       0  -8     :  71 |   6 |  77 | -2---773 |               |        :        | p1229 | Homestead Grays      | ++

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  30  22 : 176 |  C : 128       2  43  25 : 198 |   6 | 204 | 51------ |       $300k a | $14.68M:$14.36M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  65      14 -13     :  66 | SS :  89      14  17     : 120 |   6 | 126 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 104     -20  11     :  95 | 1B : 115     -17  18     : 116 |   6 | 122 | -2------ |   1           |  $3.11M: $3.04M | p1062 | Patrone Saints       | +++++
1B Ezra Greeson              20| RF :  61     -11 -32     :  18 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              23| LF :  74     -11 -17     :  46 | LF : 106     -11  15     : 110 |   6 | 116 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
LF Steffen Hall              30| LF :  99      -3  17     : 113 |    :                     :   0 |   3 | 116 | -2---838 |     $407.1k a |   $4.8M:  $4.7M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 105     -16  11     : 100 | 1B : 110     -16  15     : 109 |   6 | 115 | -4---1-1 |   7   $300k r |  $3.11M: $3.04M |  p519 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  73      -1 -20     :  52 | CF :  98      -1  10     : 107 |   6 | 113 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
2B John Blow                 23| SS :  62      13 -17     :  58 | SS :  82      13   9     : 103 |   6 | 109 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Bradley Jones             24| MR :      59      -4     :  55 | SP :      88      13     : 101 |   6 | 107 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      84      16   3 : 104 |    :                     :   0 |   3 | 107 |          |       $300k r |  $5.65M: $5.52M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| LF :  62     -12 -29     :  21 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -8     :  76 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               32| LF : 102     -12  10     : 100 |    :                     :   0 |   1 | 101 | -3---432 |       $350k a |  $2.82M: $2.76M | p1413 | Patrone Saints       | *
LF Burl Coen                 26| LF :  92     -13   0     :  79 | LF :  97     -13   4     :  89 |   6 |  95 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
SP Fernando Gula             30| SP :      80      12     :  92 |    :                     :   0 |   3 |  95 |          |       $300k r |  $3.39M: $3.31M | p1387 | Patrone Saints       | *
LF Justin Myers              31| LF :  96     -12   5     :  89 |    :                     :   0 |   2 |  91 | -2---424 |       $350k a |  $1.41M: $1.38M |  p710 | Patrone Saints       | *
MR Justin Romano             22| MR :      49     -12     :  37 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        | p1116 | Patrone Saints       | +++-
SP Benito Pineda             22| SP :      65      -2     :  63 | SP :      79       5     :  83 |   6 |  89 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  74       2 -19     :  57 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SS Randy Audet               23| SS :  65       0 -27     :  39 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
 C George Blumer             24|  C :  65       2 -28     :  39 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
SP Thomas Schulte            30| SP :      76       9     :  85 |    :                     :   0 |   3 |  88 |          |       $350k a |  $2.54M: $2.49M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      77       9     :  86 |    :                     :   0 |   2 |  88 |          |       $350k a |  $2.54M: $2.49M | p2218 | Patrone Saints       | **
SS Rocky Heyward             22| DH :  67     -20 -26     :  21 | SS :  96     -12  -3     :  81 |   6 |  87 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
SP Richard Yang              21| SP :      74       6     :  80 | SP :      77       3     :  79 |   6 |  86 |          |   4           |  $1.69M: $1.66M |  p977 | Patrone Saints       | ++++-
SP Cecil Reider              29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |       $300k a |  $1.98M: $1.93M | p2283 | Patrone Saints       | *
SS William Simmons           20| SS :  63       2 -27     :  38 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
 C George Sanchez            24|  C :  53       2 -39     :  16 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  71      -8 -17     :  46 | LF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  72      10  -4     :  78 |   6 |  84 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
2B Ryunosuke Okura           26| SS :  63       4 -24     :  43 | SS :  78       4  -4     :  78 |   6 |  84 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
LF William Schanz            28| LF :  83      -4   0     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
MR Michael Cardello          29| SP :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |       $350k a |  $1.69M: $1.66M |  p461 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  96     -16   1     :  81 |    :                     :   0 |   2 |  83 | -3----11 |       $300k a | $282.3k:$276.2k | p1729 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      61      -2     :  58 | MR :      74       2     :  76 |   6 |  82 |          | I             |        :        |   p74 | Patrone Saints       | +++
3B Daniel Hemmer             27| 3B :  81       0  -5     :  76 |    :                     :   0 |   6 |  82 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF Andres Peralez            33| LF :  92     -12   0     :  80 |    :                     :   0 |   0 |  80 | -1---433 |       $300k r |        :        | p2112 | Patrone Saints       | *
3B Robert Gray               23| 3B :  62      -6 -29     :  27 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Peter Boyd                27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.13M:  $1.1M |  p727 | Patrone Saints       | *^
MR Frederick Tsuginori       30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.69M: $1.66M |  p583 | Patrone Saints       | **^
LF Ruben Santiago            33| RF :  85      -5  -2     :  79 |    :                     :   0 |   0 |  79 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  86     -10  -6     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
CL Robert McDaniel           27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r | $846.8k:$828.6k |  p540 | Patrone Saints       | **
RF Jeff Grant                30| RF :  88     -11  -5     :  73 |    :                     :   0 |   3 |  76 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
SP Nelson Cockburn           20| SP :      49     -19     :  30 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p565 | Patrone Saints       | +++
RF David Kober               21| CF :  73      -3 -21     :  49 | CF :  80      -3  -9     :  68 |   6 |  74 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Steven Stuckey            32| MR :      68       4     :  73 |    :                     :   0 |   1 |  74 |          |       $300k a |  $1.13M:  $1.1M | p1365 | Patrone Saints       | **
CF Julian Gomez              27| CF :  83      -4 -12     :  67 |    :                     :   0 |   6 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
CF James Ault                25| CF :  64       6 -21     :  49 | CF :  70       6 -10     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     134      61  48 : 243 | MR :     173      87  68 : 329 |   6 | 335 |          |      $1.83M e | $30.77M:$30.11M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            26| SP :     158      91  78 : 327 | SP :     158      84  64 : 306 |   6 | 333 |          |      $2.13M e |  $47.7M:$46.68M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     132      60  46 : 239 |    :                     :   0 |   3 | 242 |          |         $3Mx2 | $29.92M:$29.28M | p3071 | Rhode Island Rats    | ****
3B John Merida               22| 2B : 106       0  22     : 128 | 2B : 126       0  44  16 : 186 |   6 | 192 | -8665414 |   2   $300k r |  $6.21M: $6.08M |  p317 | Rhode Island Rats    | +++++
SP Gary King                 33| SP :     113      45  32 : 191 |    :                     :   0 |   0 | 191 |          |      $7.74Mx3 | $22.02M:$21.54M | p1458 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -16     :  51 | SS : 123       2  39  15 : 179 |   6 | 185 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       4  27  19 : 168 |  C : 118       4  35  17 : 174 |   6 | 180 | 63351412 |      $1.34M e | $13.27M:$12.98M | p1209 | Rhode Island Rats    | **^
SP Rodney Hamilton           25| SP :      96      29  16 : 141 | SP :     113      39  18 : 170 |   6 | 176 |          |      $1.01M e |  $12.7M:$12.43M |  p436 | Rhode Island Rats    | **
SP Vinny Espinal             22| SP :      63      -4     :  59 | SP :     111      37  16 : 164 |   6 | 170 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      95      28  14 : 137 | MR :     112      34  15 : 161 |   6 | 167 |          |   7   $300k r | $11.86M: $11.6M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 118     -11  25     : 131 | CF : 127      -8  33     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $7.06M: $6.91M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 120      -6  35     : 149 |    :                     :   0 |   4 | 153 | -5---764 |     $12.92Mx5 |  $9.88M: $9.67M |  p909 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      97      29  16 : 143 |    :                     :   0 |   5 | 148 |          |     $435.7k e | $12.98M:$12.71M |  p898 | Rhode Island Rats    | **^
SP Robert Lerman             29| SP :      97      30  17 : 144 |    :                     :   0 |   4 | 148 |          |      $18.9Mx4 | $13.27M:$12.98M | p2121 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 105       5  26     : 136 |    :                     :   0 |   2 | 138 | -3836--- |         $3Mx3 |  $7.34M: $7.18M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  15   8 : 133 |    :                     :   0 |   4 | 137 | 31------ |        $25M e |  $6.49M: $6.35M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -4  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |  $7.06M: $6.91M | p1492 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 123     -17  28     : 134 |    :                     :   0 |  -2 | 132 | -3------ |         $6Mx4 |   $7.9M: $7.73M |  p862 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      94      27  13 : 135 |    :                     :   0 |  -6 | 129 |          |         $4Mx3 | $11.29M:$11.05M | p2084 | Rhode Island Rats    | ****
LF Adrian Egea               28| CF : 101       4  13     : 118 |    :                     :   0 |   5 | 123 | -713-887 |       $300k e |  $3.67M: $3.59M |  p692 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  91       3   3     :  97 | CF :  97       3  14     : 114 |   6 | 120 | -3524787 |               | $846.8k:$828.6k |  p296 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 104       0  10   2 : 117 |    :                     :   0 |   0 | 117 | 51------ |       $501kx2 |  $3.67M: $3.59M | p1008 | Rhode Island Rats    | *^
SP Kevin Broome              27| SP :      86      19   6 : 110 |    :                     :   0 |   6 | 116 |          |       $300k e |  $6.77M: $6.63M | p1237 | Rhode Island Rats    | **^
1B Ivan Villamil             28| DH : 111     -20  18     : 109 |    :                     :   0 |   5 | 114 | -2------ |         $2Mx3 |  $5.08M: $4.97M |  p655 | Rhode Island Rats    | **
2B Stephen Mook              25| 2B : 103     -10   9     : 102 | 2B : 105     -10  12     : 107 |   6 | 113 | -333---2 |   6   $300k r |  $2.54M: $2.49M |  p806 | Rhode Island Rats    | +++-
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  95       1   9     : 105 |   6 | 111 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
MR Matthew Neary             30| MR :      82      16   3 : 102 |    :                     :   0 |   3 | 105 |          |       $2.6M e |  $5.36M: $5.25M | p1946 | Rhode Island Rats    | ***^
2B Mario Rosas               26| 2B :  81       0  -3     :  78 | 2B :  90       0   8     :  97 |   6 | 103 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
RF Jacob Miller              27| RF :  92      -4   6     :  95 |    :                     :   0 |   6 | 101 | -2---268 |       $550k e |  $1.69M: $1.66M |   p52 | Rhode Island Rats    | **
RF Michael Rendon            28| 3B :  86       0   1     :  87 |    :                     :   0 |   5 |  92 | -85653-3 |               | $282.3k:$276.2k |  p669 | Rhode Island Rats    | **
SP Freddie Terhune           33| SP :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |               |  $2.82M: $2.76M | p1789 | Rhode Island Rats    | *
SS Serafin Velazquez         33| SS :  91      -1  -2     :  87 |    :                     :   0 |   0 |  87 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
2B Alex Serra                28| SS :  73      13  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      58     -10     :  48 | SP :      75       1     :  77 |   6 |  83 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
RF Jerry Urrutia             25| RF :  71      -7 -18     :  46 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
1B Daniel Pasillas           27| 3B :  87      -6  -4     :  77 |    :                     :   0 |   6 |  83 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CL Neil Capozzi              29| MR :      70       6     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r |  $1.69M: $1.66M |  p874 | Rhode Island Rats    | **^
CF Paul Hans                 23| CF :  64       4 -24     :  44 | CF :  76       4  -7     :  73 |   6 |  79 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
SS Thomas Garrido            29| 2B :  81      -2  -4     :  75 |    :                     :   0 |   4 |  79 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
CF Jamar Critchfield         28| RF :  84      -7  -5     :  72 |    :                     :   0 |   5 |  77 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *^
3B Richard Cargill           29| 2B :  71       6  -6     :  71 |    :                     :   0 |   4 |  75 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
SP Edwin McKenney            25| SP :      66      -1     :  65 | SP :      71      -3     :  68 |   6 |  74 |          |   8           |        :        |  p316 | Rhode Island Rats    | +++
LF Matias Carmona            30| LF :  83      -8  -4     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -16     :  60 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
1B Alex Keane                27| SS :  75       5 -12     :  67 |    :                     :   0 |   6 |  73 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  89     -14  -7     :  69 |    :                     :   0 |   3 |  72 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  70      -1 -14     :  55 | 2B :  74      -1  -9     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Michael Hartness          26| MR :      63       0     :  63 | MR :      62      -8     :  54 |   6 |  69 |          |               |        :        |  p397 | Rhode Island Rats    | **
MR John Dewitt               28| MR :      63       0     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        |  p350 | Rhode Island Rats    | **^
3B Brock Everson             36| 2B :  90      -8  -2     :  80 |    :                     :   0 | -12 |  68 | -4442--- |       $350k a |        :        |  p856 | Rhode Island Rats    | **

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 107       8  21  13 : 149 |  C : 125       8  45  28 : 206 |   6 | 212 | 71------ |   1           |   $9.6M: $9.39M |  p877 | Roswell 51s          | +++++
CL Andrew Hatchell           31| MR :     103      34  21 : 158 |    :                     :   0 |   2 | 160 |          |  F      $4M   | $15.53M:$15.19M |  p220 | Roswell 51s          | ****^
2B Bobby Collins             29| SS : 107      12  28   7 : 154 |    :                     :   0 |   4 | 158 | -3778215 |       $3.6M a |  $9.88M: $9.67M | p1780 | Roswell 51s          | ***
2B Palmer Gonzales           19| 2B :  72     -10 -22     :  40 | 2B : 123     -10  31   3 : 147 |   6 | 153 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 101 | RF : 117      -8  28     : 138 |   6 | 144 | -2---326 |   2           |  $2.82M: $2.76M |  p112 | Roswell 51s          | +++++
SP Jason Jude                23| SP :      71       4     :  75 | SP :      99      25   5 : 129 |   6 | 135 |          |   6           |  $1.13M:  $1.1M |  p680 | Roswell 51s          | ++++-
SP Alan Smith                31| SP :      94      26  13 : 133 |    :                     :   0 |   2 | 135 |          |  F   $2.65M   | $11.01M:$10.77M | p1950 | Roswell 51s          | ***^
LF Joseph Gallaher           19| LF :  62     -11 -28     :  23 | LF : 114     -11  23     : 126 |   6 | 132 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  68       3 -12     :  60 | SS :  98       8  19     : 125 |   6 | 131 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Valentine Gorman          36|  C : 100      12  18  10 : 140 |    :                     :   0 | -12 | 128 | 81------ |  F      $1M   |   $7.9M: $7.73M |  p554 | Roswell 51s          | *^
CL Emmanuel Dille            25| MR :      66       2     :  68 | MR :      97      21   3 : 121 |   6 | 127 |          |   T           | $564.6k:$552.4k |  p911 | Roswell 51s          | +++++
SS Larry Zellers             28| SS :  95      11  15     : 121 |    :                     :   0 |   5 | 126 | -3888215 |       $300k a |  $4.23M: $4.14M |  p777 | Roswell 51s          | **^
LF Robert Graff              25| CF : 104      -2  11     : 113 | CF : 104      -2  16     : 118 |   6 | 124 | -2---565 |       $300k r |  $3.11M: $3.04M | p2274 | Roswell 51s          | +++
MR Julian Collazo            22| MR :      67       3     :  70 | MR :      95      20   1 : 116 |   6 | 122 |          |               | $846.8k:$828.6k |  p188 | Roswell 51s          | +++++
 C Myles Penner              29|  C :  99       6  10   3 : 117 |    :                     :   0 |   4 | 121 | 61------ |         $4Mx5 |  $3.67M: $3.59M | p1471 | Roswell 51s          | **^
SS Robert Upton              20| SS :  65       9 -18     :  56 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SP Jeffrey Corle             26| SP :      87      20   7 : 113 | SP :      87      13     : 100 |   6 | 119 |          |      $3.09M a |  $7.34M: $7.18M |  p791 | Roswell 51s          | **^
CF Richard Weber             29| CF :  94       8  10     : 112 |    :                     :   0 |   4 | 116 | -3---999 |       $300k r |  $2.82M: $2.76M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      59      -8     :  50 | SP :      91      17     : 107 |   6 | 113 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  87      -3   1     :  85 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               | $282.3k:$276.2k |  p412 | Roswell 51s          | ++-
RF Devin Shurtleff           24| RF :  70      -5 -17     :  47 | RF :  98      -5  11     : 104 |   6 | 110 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
