  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.021999999999964, -0.045000000000000075])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
SS Daniel Grant              27| SS :  77      15   9     : 100 | SS :  80      15 -10  11     :  95 |   6 | 106 | -3838--- |               |   $2.1M: $1.79M |  p146 | Rhode Island Rats    | *^
1B Dwayne Grimes             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -3------ |       $5.1Mx2 |   $1.4M: $1.19M | p1533 | Rhode Island Rats    | **
1B Chad Waid                 35| 1B :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -613---- |      $2.53M e |  $1.87M: $1.59M |  p753 | Rhode Island Rats    | **^
MR Angelo Barbera            24| MR :      74       2     :  77 | MR :      89      -3   9     :  96 |   6 | 102 |          |               | $467.2k:$396.7k | p1319 | Rhode Island Rats    | +++-
 C Robert Clark              25|  C :  80       1  -4     :  77 |  C :  91       1  -6   7     :  93 |   6 |  99 | 71------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | RF :  90      -1  -2   2     :  90 |   6 |  96 | -2---334 | I 4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 | $700.8k:$595.1k |   p52 | Rhode Island Rats    | **
3B Richard Cargill           34| SS :  72      15   3     :  90 |    :                         :   0 |  -2 |  88 | -3988--- |               | $700.8k:$595.1k |  p893 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
SP Gary King                 38| SP :      95      20     : 116 |    :                         :   0 | -30 |  86 |          |      $7.74M e |  $4.67M: $3.97M | p1458 | Rhode Island Rats    | ***
CF Angel Oropesa             26| CF :  73      13  -7     :  79 | CF :  76      13 -15   0     :  74 |   6 |  85 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
1B Michael Rendon            33| SS :  80       4   1     :  85 |    :                         :   0 |   0 |  85 | -85653-3 |               | $233.6k:$198.4k |  p669 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      72       0     :  72 | MR :      81      -7   2     :  77 |   6 |  83 |          |               |        :        |  p839 | Rhode Island Rats    | ++
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
CF Joey Jasso                37| LF :  86       8   8     : 102 |    :                         :   0 | -20 |  82 | -2---988 |  F    $500k   |  $1.87M: $1.59M | p2251 | Rhode Island Rats    | **
SP Yonenobu Anzai            23| SP :      74      -1     :  74 | SP :      72       1  -8     :  66 |   6 |  80 |          | I             |        :        | p1112 | Rhode Island Rats    | +
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -5  -6     :  73 |   6 |  79 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
3B Kenneth Duell             28| SS :  70       8  -5     :  74 | SS :  73       8 -20  -3     :  59 |   5 |  79 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR James Conde               34| MR :      77       4     :  81 |    :                         :   0 |  -2 |  79 |          |               | $934.5k:$793.4k | p1128 | Rhode Island Rats    | **^
SP Tokisaburou Sumio         28| SP :      72      -3     :  69 | SP :      75     -18  -5     :  52 |   5 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | *^
LF Javier Justiz             21| 2B :  56       7 -16     :  47 | 2B :  76       7 -17   1     :  67 |   6 |  73 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +
MR John Dominick             36| MR :      79       6     :  85 |    :                         :   0 | -12 |  73 |          |       $2.5Mx2 |   $1.4M: $1.19M | p2241 | Rhode Island Rats    | ***

--- Roswell 51s ---
SP Jason Jude                28| SP :     115      40     : 155 | SP :     138      25  57  18 : 238 |   5 | 243 |          |       $300k a |  $9.34M: $7.93M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 123       0  38  27 : 188 |  C : 123       0  33  38  19 : 213 |   5 | 218 | 71------ |      $2.75M a | $15.18M:$12.89M |  p877 | Roswell 51s          | *****
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  21  29   2 : 168 |   5 | 173 | -2---326 |     $464.3k a |  $6.07M: $5.16M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           24| LF : 105      -2  17     : 120 | DH : 115       0  21  26   2 : 165 |   6 | 171 | -2---412 |   3   $300k r |  $3.97M: $3.37M |  p828 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     101      26     : 127 | SP :     105      34  25     : 164 |   6 | 170 |          |   2   $300k r |  $6.07M: $5.16M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4  -9     :  70 | CF : 114       4   8  29   9 : 163 |   6 | 169 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
CF Tony Smelley              21| RF :  72       3 -13     :  61 | RF : 118       3  -1  34   7 : 161 |   6 | 167 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| DH : 111       0  19     : 130 | DH : 111       0  23  22     : 157 |   6 | 163 | -3------ |     $485.7k a |  $4.44M: $3.77M | p1092 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      70      -1     :  69 | MR :     108       9  26     : 143 |   6 | 149 |          |       $300k r |        :        |  p757 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      90      15     : 105 | SP :     106      11  26     : 143 |   6 | 149 |          |   9   $300k r |   $3.5M: $2.98M | p1018 | Roswell 51s          | +++-
SP Tim Twomey                24| SP :      78       3     :  81 | SP :     110       1  30     : 141 |   6 | 147 |          | I 5   $300k r | $700.8k:$595.1k |  p609 | Roswell 51s          | +++++
RF Devin Shurtleff           29| RF : 107       9  27     : 143 |    :                         :   0 |   4 | 147 | -2---339 |       $1.8M a |  $6.31M: $5.36M | p1099 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      16  24     : 130 | SS :  93      16   5  24     : 138 |   6 | 144 | -3348--- |       $350k a |  $5.61M: $4.76M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  92       1  13     : 106 | 2B : 105       1   8  23     : 137 |   6 | 143 | -251---- |   6   $300k r |  $3.04M: $2.58M |  p934 | Roswell 51s          | ++++-
CF Robert Graff              30| CF : 108       4  20   5 : 138 |    :                         :   0 |   3 | 141 | -2---565 |  F   $1.21M   |  $5.84M: $4.96M | p2274 | Roswell 51s          | **^
MR Emmanuel Dille            30| MR :     104      28     : 131 |    :                         :   0 |   3 | 134 |          |      $2.08M a |  $6.54M: $5.55M |  p911 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :     100      25     : 125 | SP :      84      10   4     :  99 |   5 | 130 |          | I     $300k a |  $5.84M: $4.96M |    p3 | Roswell 51s          | **^
SP Thomas Juergens           23| SP :      66      -8     :  58 | SP :     105      -7  25     : 123 |   6 | 129 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SP Danny Lozada              18| SP :      54     -20     :  34 | SP :     102      -5  22     : 119 |   6 | 125 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  80      14  11     : 105 | SS :  91      14  -7  21     : 119 |   6 | 125 | -3877--- |       $300k r |  $2.57M: $2.18M |  p722 | Roswell 51s          | *
3B Cody Linsley              19| 3B :  72       3 -17     :  58 | 3B :  97       3   5  11     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
RF Willis Usher              29| RF : 101       2  15     : 118 |    :                         :   0 |   4 | 122 | -2---325 |     $803.6k a |   $3.5M: $2.98M |  p805 | Roswell 51s          | **^
SS Tony Cardenas             21| SS :  70      12  -1     :  81 | SS :  89      12  -3  17     : 115 |   6 | 121 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      49     -19     :  30 | MR :     108     -23  26     : 111 |   6 | 117 |          |               |        :        |  p988 | Roswell 51s          | +++++
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.57M: $2.18M | p1137 | Roswell 51s          | **
MR Javier Rodriguez          26| MR :      87      13     :  99 | MR :      89       3   9     : 101 |   6 | 107 |          |       $300k a |  $3.04M: $2.58M | p1249 | Roswell 51s          | **^
MR Paul Tincher              30| MR :      89      15     : 104 |    :                         :   0 |   3 | 107 |          |      $2.45M a |   $3.5M: $2.98M | p2002 | Roswell 51s          | **
2B Adan Conde                18| 2B :  56       6 -17     :  44 | 2B :  87       6  -4  11     : 100 |   6 | 106 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  79       6  -7     :  78 | 3B :  84       6   8   1     : 100 |   6 | 106 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Samuel Rios               25| SP :      72      -3     :  69 | SP :      93      -6  13     :  99 |   6 | 105 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
CL Julian Collazo            27| MR :      80       7     :  86 | MR :      92      -6  11     :  97 |   6 | 103 |          |       $300k a |  $1.64M: $1.39M |  p188 | Roswell 51s          | ****
LF Christopher Lambeth       29| RF :  92       1   5     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               |  $1.17M:$991.8k | p1257 | Roswell 51s          | **
MR Willie Patch              29| MR :      85      11     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $2.57M: $2.18M | p1030 | Roswell 51s          | **^
2B Scott Poyner              27| 2B :  82       4   7     :  93 | 2B :  76       4  -5  -2     :  73 |   6 |  99 | -3624--- |       $350k a |  $1.64M: $1.39M |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  85       2   8     :  95 |    :                         :   0 |   3 |  98 | -2621--- |     $978.6k a |  $1.87M: $1.59M | p1058 | Roswell 51s          | **
3B Justin Henry              32| 2B :  80       8   8     :  96 |    :                         :   0 |   1 |  97 | -88711-1 |       $300k r |  $1.87M: $1.59M |  p312 | Roswell 51s          | **
MR Richard Koss              27| MR :      80       7     :  88 | MR :      85      -5   5     :  85 |   6 |  94 |          |       $300k r |  $1.64M: $1.39M |  p331 | Roswell 51s          | **
SP Keith Hudson              24| SP :      75       0     :  76 | SP :      84      -2   4     :  87 |   6 |  93 |          |               |        :        |  p533 | Roswell 51s          | ++
CF Robert Herring            26| CF :  75       2 -16     :  61 | CF :  92       2 -13   5     :  86 |   6 |  92 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
1B Jerry Gale                22| RF :  62      -1 -27     :  34 | 1B :  92       2 -13   4     :  85 |   6 |  91 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
RF Takai Tatsui              22| RF :  70       4 -14     :  60 | RF :  84       4  -5   1     :  85 |   6 |  91 | -2---626 |               |        :        | p1322 | Roswell 51s          | +++
1B Michael Murphy            22| 1B :  74       1 -18     :  57 | 1B :  86       1  -1  -2     :  84 |   6 |  90 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Joseph Kuester            26| RF :  84       0  -4     :  81 | RF :  87       0  -4   1     :  84 |   6 |  90 | -2---314 |               |        :        |  p507 | Roswell 51s          | *^
 C Myles Penner              34|  C :  91      -3   4     :  92 |    :                         :   0 |  -2 |  90 | 61------ |      $1.37Mx4 | $934.5k:$793.4k | p1471 | Roswell 51s          | **
3B Henry Young               34| SS :  82       5   4     :  92 |    :                         :   0 |  -2 |  90 | -3355--- |  F    $300k   | $934.5k:$793.4k |  p759 | Roswell 51s          | *
 C Adam Schmeltzer           25|  C :  65      -3 -23     :  39 | DH :  96       0 -21   7     :  83 |   6 |  89 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
MR Bill Critchfield          21| SP :      65     -10     :  54 | SP :      82      -3   2     :  82 |   6 |  88 |          |               |        :        | p1386 | Roswell 51s          | +++
LF James Griffith            26| CF :  68      11 -14     :  65 | CF :  84      11 -20   6     :  81 |   6 |  87 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     149      74  21 : 244 |    :                         :   0 |   1 | 245 |          |        $22Mx3 | $22.19M:$18.84M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  84       6   2     :  93 | RF : 124       6   9  44  16 : 200 |   6 | 206 | -2---327 | I 1           | $467.2k:$396.7k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 126       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $11.91M:$10.12M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  93       1   0     :  94 | 1B : 106       1  22  17     : 147 |   6 | 153 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++-
RF John Hawkes               30| LF : 106       9  29   0 : 145 |    :                         :   0 |   3 | 148 | -3---979 |      $2.66Mx3 |  $6.77M: $5.75M |  p303 | Gotham 483s          | ***^
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 108       0  13  19     : 141 |   6 | 147 | -22--2-3 |   5   $300k r |  $1.64M: $1.39M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | RF : 107       1   9  21     : 137 |   6 | 143 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      26     : 127 | SP :     102      11  22     : 135 |   5 | 140 |          |      $1.45M a |  $6.07M: $5.16M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $5.14M: $4.36M |  p506 | Gotham 483s          | **
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $4.44M: $3.77M |  p631 | Gotham 483s          | ***
CF Foster Reza               31| RF : 104       3  18     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.21M: $3.57M |  p413 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  89       4   8     : 101 |  C :  96       4   2  15     : 117 |   6 | 123 | 8511-1-1 |       $300k r |  $1.87M: $1.59M |  p251 | Gotham 483s          | *^
SS Everette Belton           32| SS : 101       2  20     : 122 |    :                         :   0 |   1 | 123 | -2314--- |      $3.71Mx3 |  $4.67M: $3.97M | p2181 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $3.04M: $2.58M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 107       1 -14  18     : 112 |   5 | 117 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Jose Llerena              30| SS :  88       9  14     : 111 |    :                         :   0 |   3 | 114 | -75664-1 |     $435.7k e |  $3.27M: $2.78M |  p115 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  66       6  -8     :  64 | 2B :  97       6 -18  20     : 105 |   6 | 111 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  92       9   8     : 109 |    :                         :   0 |   2 | 111 | -2523777 |       $560kx2 |  $1.87M: $1.59M |  p296 | Gotham 483s          | *
SP Carl Fallin               33| SP :      92      17     : 110 |    :                         :   0 |   0 | 110 |          |       $960kx3 |  $3.97M: $3.37M |  p334 | Gotham 483s          | **
MR David Tepper              19| SP :      59     -16     :  43 | SP :      93      -2  13     : 103 |   6 | 109 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
1B Gregg Metoyer             28| 1B :  86       4  -3     :  87 | 1B :  94       4  -4   9     : 103 |   5 | 108 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
 C Dave Santos               32|  C :  90       5  10     : 105 |    :                         :   0 |   1 | 106 | 86---1-1 |       $1.5Mx2 |  $2.34M: $1.98M | p1943 | Gotham 483s          | **
2B Justin Moro               36| SS :  91       8  16     : 115 |    :                         :   0 | -12 | 103 | -3656--- |       $2.9Mx3 |  $3.74M: $3.17M | p1920 | Gotham 483s          | **^
1B Corey Emerick             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 | $700.8k:$595.1k |  p450 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      10     :  93 | MR :      82       4   3     :  90 |   6 |  99 |          |               |  $2.34M: $1.98M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      80       7     :  88 | MR :      87      -3   8     :  92 |   6 |  98 |          |               |  $1.64M: $1.39M |  p508 | Gotham 483s          | **
CL Michael Brook             27| MR :      81       8     :  90 | MR :      88      -4   8     :  92 |   6 |  98 |          | I     $300k a |  $1.87M: $1.59M |  p682 | Gotham 483s          | ***
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  92       4 -20  11     :  87 |   6 |  93 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      81       6     :  87 | SP :      76       8  -4     :  79 |   6 |  93 |          |               |   $1.4M: $1.19M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          33| LF :  86       4   3     :  93 |    :                         :   0 |   0 |  93 | -231-665 |       $350k a | $700.8k:$595.1k | p1904 | Gotham 483s          | **
MR Michael Go                30| MR :      80       7     :  86 |    :                         :   0 |   3 |  89 |          |       $350k a |  $1.64M: $1.39M | p1067 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      85      10     :  95 |    :                         :   0 |  -6 |  89 |          |         $5Mx2 |  $2.34M: $1.98M |  p193 | Gotham 483s          | *^
SS Scott Armes               34| SS :  70      16   3     :  90 |    :                         :   0 |  -2 |  88 | -87381-- |               | $700.8k:$595.1k |  p673 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      88      13     : 100 |    :                         :   0 | -12 |  88 |          |       $4.5Mx2 |  $3.04M: $2.58M | p1748 | Gotham 483s          | ***
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -14   4     :  80 |   6 |  86 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
2B Silvano Cedeno            26| 2B :  81      -2   0     :  79 | 2B :  74      -2  -7 -10     :  55 |   6 |  85 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
3B Alberto Cavallo           23| DH :  68       0 -24     :  44 | DH :  89       0 -11   0     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CL Glen Pemberton            25| MR :      74       2     :  77 | MR :      80      -4   2     :  78 |   6 |  84 |          |   T   $300k r | $467.2k:$396.7k | p1301 | Gotham 483s          | +++-
 C Christopher Dey           25|  C :  66       5 -14     :  57 |  C :  86       5 -20   6     :  77 |   6 |  83 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
 C John Strom                27| DH :  77       0 -15     :  62 | DH :  88       0 -10  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| RF :  71       5 -13     :  63 | CF :  87       6 -19   4     :  78 |   5 |  83 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
LF Lorenzo Mateo             31| LF :  84       0  -2     :  81 |    :                         :   0 |   2 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
2B Arthur Franklin           24| 2B :  73      -1  -7     :  65 | 2B :  85      -1 -11   2     :  75 |   6 |  81 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
SP Notarou Tadahisa          24| SP :      69      -6     :  63 | SP :      81      -8   1     :  74 |   6 |  80 |          |   8           |        :        | p1594 | Gotham 483s          | +++
3B Walter Blaney             31| 2B :  80      -1  -1     :  78 |    :                         :   0 |   2 |  80 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  76       1 -17     :  60 | 1B :  82       1  -3  -7     :  73 |   6 |  79 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Lorenzo Salazar           27| MR :      73       1     :  73 | MR :      63     -13 -13     :  37 |   6 |  79 |          |               | $233.6k:$198.4k |  p195 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      79       6     :  85 |    :                         :   0 |  -6 |  79 |          |      $5.94Mx2 |   $1.4M: $1.19M |  p133 | Gotham 483s          | *^
MR Delbert Netto             33| MR :      74       2     :  77 |    :                         :   0 |   0 |  77 |          |       $300k a | $467.2k:$396.7k |  p276 | Gotham 483s          | **
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  41  16 : 181 | SS : 128       3  42  47  21 : 241 |   6 | 247 | -2225--- |   4   $300k r | $13.32M:$11.31M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  34  14 : 176 | 1B : 127       0  41  38  15 : 222 |   6 | 228 | -3------ |   5   $300k r | $11.21M: $9.52M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | RF : 129       5  16  47  20 : 217 |   6 | 223 | -2---657 |       $300k r |  $4.91M: $4.17M |  p309 | Philly Brawlers      | ***
