bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
CF Shawn McNaughton          29| LF : 118      -3  34     : 149 |    :                     :   0 |   4 | 153 | -2---878 |      $3.96M a |  $8.01M: $8.79M |  p103 | San Francisco Hip... | ****
RF George Sly                27| LF : 124     -11  32     : 145 |    :                     :   0 |   6 | 151 | -2---525 |      $3.14M a |  $7.54M: $8.27M |  p983 | San Francisco Hip... | ***^
RF Gaby Cifonte              28| LF : 115      -5  29     : 139 |    :                     :   0 |   5 | 144 | -6---768 |               |  $6.84M:  $7.5M | p1114 | San Francisco Hip... | **
CF Luis Tilly                26| CF : 102       6  14     : 123 | CF : 105       6  25     : 136 |   6 | 142 | -743-898 |               |   $3.3M: $3.62M |   p61 | San Francisco Hip... | **^
LF Dean Deckert              30| RF : 118      -9  26     : 136 |    :                     :   0 |   3 | 139 | -231-526 |         $4Mx4 |  $6.13M: $6.72M | p2196 | San Francisco Hip... | **^
SP Cecil Santa               32| SP :      95      29  13 : 138 |    :                     :   0 |   1 | 139 |          |       $350k a |   $9.9M:$10.86M | p1949 | San Francisco Hip... | **
MR David Reed                29| SP :      94      27  11 : 132 |    :                     :   0 |   4 | 136 |          |      $1.75Mx3 |  $9.19M:$10.08M |  p343 | San Francisco Hip... | **
 C Thomas Brown              34|  C : 109       3  23   2 : 138 |    :                     :   0 |  -2 | 136 | 62------ |      $1.28Mx2 |  $5.89M: $6.46M | p1438 | San Francisco Hip... | **^
LF Samuel Arias              23| LF :  99      -4  14     : 109 | LF : 108      -4  24     : 127 |   6 | 133 | -613-868 |   5           |   $3.3M: $3.62M | p1217 | San Francisco Hip... | ++++
SS Sebastian Costillo        25| SS :  80       9  -3     :  86 | SS :  97       9  20     : 126 |   6 | 132 | -8887512 |   2           |        :        |  p170 | San Francisco Hip... | +++++
MR Jean Rush                 21| MR :      55      -4     :  52 | SP :      98      25   1 : 125 |   6 | 131 |          |   7           |        :        | p1142 | San Francisco Hip... | +++++
RF Amado Linares             26| LF : 108      -8  19     : 120 | RF : 110      -7  22     : 125 |   6 | 131 | -5---657 |       $300k r |  $4.48M: $4.91M |  p143 | San Francisco Hip... | ***^
1B Alfred Stedman            27| 1B : 113     -15  27     : 125 |    :                     :   0 |   6 | 131 | -51--1-1 |     $928.6k e |  $6.36M: $6.98M |   p57 | San Francisco Hip... | **^
SP Michael Ferran            32| SP :      92      26  10 : 129 |    :                     :   0 |   1 | 130 |          |      $4.55M a |  $8.48M: $9.31M |  p525 | San Francisco Hip... | ***^
1B Ralph Trinkle             28| SS : 102       5  15     : 122 |    :                     :   0 |   5 | 127 | -77361-1 |               |  $3.54M: $3.88M |  p242 | San Francisco Hip... | **^
2B Phillip Haring            25| CF :  94       7   7     : 108 | CF :  96       7  16     : 119 |   6 | 125 | -2451899 |   8           |  $1.65M: $1.81M |  p645 | San Francisco Hip... | +++-
 C Evan Vrooman              29|  C : 102       2  15     : 119 |    :                     :   0 |   4 | 123 | 51------ |      $1.22M a |  $3.54M: $3.88M |  p904 | San Francisco Hip... | ***
MR Sean Mackey               17| MR :      48     -10     :  39 | MR :      93      21     : 114 |   6 | 120 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SS Baltasar Reno             25| SS :  92       0   0     :  92 | SS :  99       0  13     : 113 |   6 | 119 | -6545--- |   T           |        :        |  p955 | San Francisco Hip... | +++
RF Amadis Leiva              27| CF :  97       5   8     : 111 |    :                     :   0 |   6 | 117 | -3---989 |               |  $1.89M: $2.07M |  p122 | San Francisco Hip... | **^
3B Abraham Rodriguez         31| 2B :  96       3  15     : 115 |    :                     :   0 |   2 | 117 | -3886--- |               |  $3.54M: $3.88M |  p659 | San Francisco Hip... | **^
CL Danny Benitez             34| MR :      88      25   4 : 117 |    :                     :   0 |  -2 | 115 |          |         $2Mx3 |  $6.84M:  $7.5M | p1663 | San Francisco Hip... | ***^
1B Raphael Dimas             26| 1B : 101     -15  14     : 100 | LF : 106     -13  13     : 107 |   6 | 113 | -5---4-3 |       $300k r |   $3.3M: $3.62M |  p724 | San Francisco Hip... | **^
SP Abdiel Baltasar           24| SP :      59      -8     :  51 | SP :      89      16     : 106 |   6 | 112 |          |               |        :        |  p511 | San Francisco Hip... | +++
CL Adrian Bustamante         24| MR :      82      19     : 102 | MR :      89      17     : 106 |   6 | 112 |          |   6   $300k r |  $4.48M: $4.91M |  p283 | San Francisco Hip... | +++++
SS James Stone               22| SS :  50       4 -38     :  16 | SS :  91       4   9     : 105 |   6 | 111 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++
RF Andrew Khalil             27| RF : 104     -10  11     : 104 |    :                     :   0 |   6 | 110 | -431-425 |     $457.1k a |  $2.59M: $2.84M |    p6 | San Francisco Hip... | **^
MR Augustine Caldera         26| MR :      82      19     : 102 | MR :      65      -4     :  61 |   6 | 108 |          |               |  $4.48M: $4.91M |  p253 | San Francisco Hip... | **^
LF Vincent Rochon            24| 2B :  89       0   5     :  95 | 2B :  91       0  10     : 101 |   6 | 107 | -2721512 |   9           |  $1.18M: $1.29M |  p256 | San Francisco Hip... | +++
 C Carl Venuti               31|  C :  96       1   8     : 105 |    :                     :   0 |   2 | 107 | 51-----2 |               |  $1.89M: $2.07M | p2050 | San Francisco Hip... | **^
 C Ramon Badillo             31|  C :  93       3   7     : 103 |    :                     :   0 |   2 | 105 | 61------ |         $4Mx2 |  $1.65M: $1.81M | p1798 | San Francisco Hip... | **
SS Quinn Eggert              20| 2B :  61      -9 -32     :  21 | SS :  97      -5   6     :  98 |   6 | 104 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
MR Rafael Alcala             31| MR :      82      19     : 102 |    :                     :   0 |   2 | 104 |          |     $548.6k a |  $4.48M: $4.91M |  p203 | San Francisco Hip... | *^
2B Joaquin Comas             26| 2B :  94      -8   2     :  87 | 2B :  97      -8   7     :  95 |   6 | 101 | -2413--- |       $300k a | $471.4k:$517.1k |  p717 | San Francisco Hip... | **
MR George Salguero           22| MR :      39     -18     :  21 | MR :      82      11     :  93 |   6 |  99 |          |               |        :        |  p372 | San Francisco Hip... | +++++
SP Houston Bruno             30| SP :      80      14     :  95 |    :                     :   0 |   3 |  98 |          |         $1Mx4 |   $3.3M: $3.62M |  p151 | San Francisco Hip... | *^
RF Frank Bednarz             26| RF :  87      -8  -5     :  74 | CF :  93      -5   1     :  89 |   6 |  95 | -241-456 |               |        :        |  p605 | San Francisco Hip... | *^
SP Nathan Mellor             33| SP :      80      14     :  95 |    :                     :   0 |   0 |  95 |          |     $578.6k a |   $3.3M: $3.62M |  p769 | San Francisco Hip... | **^
CF Mark Couture              18| RF :  55      -5 -33     :  16 | CF :  90      -2   1     :  88 |   6 |  94 | -2---667 |               |        :        | p1198 | San Francisco Hip... | ++-
MR Christian Guiterrez       23| MR :      58      -1     :  56 | MR :      80       9     :  88 |   6 |  94 |          |               |        :        |    p1 | San Francisco Hip... | +++++
2B David Davis               31| 2B :  93      -5   4     :  92 |    :                     :   0 |   2 |  94 | -2514--- |       $350k a | $942.8k: $1.03M |  p892 | San Francisco Hip... | **^
SP Luis Galindo              19| SP :      54     -12     :  43 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        | p1244 | San Francisco Hip... | ++

--- Homestead Grays ---
MR Marc Buttram              24| MR :      70       9     :  79 | MR :     138      60  36 : 234 |   6 | 240 |          |   4           |  $2.12M: $2.33M | p1250 | Homestead Grays      | +++++
CL George Rech               34| MR :     112      46  25 : 184 |    :                     :   0 |  -2 | 182 |          |         $8Mx3 | $16.73M:$18.36M | p1679 | Homestead Grays      | ****^
CL Fred Boyer                21| MR :      80      18     :  98 | MR :     117      41  17 : 175 |   6 | 181 |          |   2   $300k r |  $4.24M: $4.65M |  p851 | Homestead Grays      | +++++
SP Ray Davis                 20| SP :      67       1     :  69 | SP :     109      36  12 : 158 |   6 | 164 |          |   1           | $235.7k:$258.5k | p1056 | Homestead Grays      | +++++
SP Berny Yunque              28| SP :      99      33  17 : 149 |    :                     :   0 |   5 | 154 |          |       $350k a | $11.78M:$12.93M |  p424 | Homestead Grays      | *^
 C Howard Timms              23|  C :  98      12  21     : 131 |  C :  99      12  27   0 : 138 |   6 | 144 | 82------ |       $300k a |  $4.95M: $5.43M |  p335 | Homestead Grays      | **
3B John Henning              26| 3B : 107      -1  18     : 124 | 3B : 111      -1  26     : 137 |   6 | 143 | -3362--- |     $364.3k a |  $4.24M: $4.65M |  p918 | Homestead Grays      | **
MR Derrick Sutterfield       25| MR :      80      17     :  97 | MR :     100      27   3 : 130 |   6 | 136 |          |   8           |  $4.01M: $4.39M |  p801 | Homestead Grays      | +++++
SP Bill Logston              29| SP :      93      27  10 : 129 |    :                     :   0 |   4 | 133 |          |       $350k a |  $8.72M: $9.57M |  p148 | Homestead Grays      | **
1B John Cannon               33| DH : 119     -20  33     : 132 |    :                     :   0 |   0 | 132 | -3------ |         $7Mx2 |  $7.78M: $8.53M | p1381 | Homestead Grays      | **^
1B Lucas Cruz                24| 1B : 112     -16  25     : 120 | 1B : 114     -16  22     : 120 |   6 | 126 | -4---1-1 |       $300k a |  $5.89M: $6.46M |  p687 | Homestead Grays      | **
 C Lloyd Davin               21|  C :  69       9 -11     :  66 |  C :  92       9  16     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           25| RF :  93      -4   6     :  96 | RF : 103      -4  18     : 117 |   6 | 123 | -2---368 |         $5Mx3 |  $1.41M: $1.55M |  p488 | Homestead Grays      | **^
 C Jonathan Swain            28|  C :  93       9  13     : 114 |    :                     :   0 |   5 | 119 | 71------ |         $3Mx3 |  $3.06M: $3.36M | p1010 | Homestead Grays      | *
2B Tommy Kuffrey             21| SS :  61      11 -20     :  52 | SS :  88      11  13     : 112 |   6 | 118 | -3868--- |   3           |        :        |  p782 | Homestead Grays      | +++-
2B Rene Fajardo              17| 2B :  65      -3 -22     :  40 | 2B :  99      -3  14     : 111 |   6 | 117 | -3663--- |   6           |        :        | p1323 | Homestead Grays      | +++-
SS Kevin Meisel              26| 2B : 102      -6  12     : 107 | SS : 101      -3  12     : 110 |   6 | 116 | -2524--- |       $300k a |  $2.83M:  $3.1M |  p639 | Homestead Grays      | *
2B Benito Villalonga         32| 2B : 103      -3  16     : 115 |    :                     :   0 |   1 | 116 | -3662--- |         $3Mx2 |  $3.77M: $4.14M | p2187 | Homestead Grays      | **^
SP Jeffrey Corle             27| SP :      84      18   2 : 104 |    :                     :   0 |   6 | 110 |          |         $5Mx3 |  $4.71M: $5.17M |  p791 | Homestead Grays      | **
CF Arthur Smith              33| LF : 100      -5  14     : 109 |    :                     :   0 |   0 | 109 | -2---767 |         $3Mx3 |   $3.3M: $3.62M |  p848 | Homestead Grays      | *
 C Daniel Gilman             20|  C :  75       7  -7     :  75 |  C :  86       7   9     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Gavin Reddick             26| RF :  88      -7  -2     :  78 | CF :  98      -3   8     : 102 |   6 | 108 | -2---266 |       $300k r |        :        |  p352 | Homestead Grays      | **
SS Kina-n Kazuki             21| SS :  61       8 -23     :  46 | SS :  85       8   7     : 101 |   6 | 107 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
MR Forrest Sanders           29| MR :      83      20     : 103 |    :                     :   0 |   4 | 107 |          |      $1.23Mx3 |  $4.71M: $5.17M | p2189 | Homestead Grays      | **^
3B Kasey Dowler              26| 3B :  84      -4  -9     :  71 | SS :  96      -3   7     : 100 |   6 | 106 | -3354--- |       $300k r |        :        |  p139 | Homestead Grays      | **
LF Hernando Bejar            32| RF : 100      -6  11     : 105 |    :                     :   0 |   1 | 106 | -2---667 |     $578.6k a |  $2.59M: $2.84M | p1074 | Homestead Grays      | **
MR Pablo Avila               28| MR :      80      17     :  97 |    :                     :   0 |   5 | 102 |          |     $811.4k a |  $4.01M: $4.39M | p2248 | Homestead Grays      | **^
MR Gregory Westover          23| MR :      78      16     :  94 | MR :      78       7     :  85 |   6 | 100 |          |               |  $3.77M: $4.14M |   p78 | Homestead Grays      | +++
SP Paul Robertson            22| SP :      62      -4     :  58 | SP :      83      10     :  93 |   6 |  99 |          |   7           |        :        |  p858 | Homestead Grays      | +++
CL James Melcher             26| MR :      69       8     :  77 | MR :      82      11     :  93 |   6 |  99 |          |               |  $1.89M: $2.07M |  p351 | Homestead Grays      | ***
2B Gary Desantis             22| 2B :  63      -5 -26     :  33 | 2B :  91      -5   5     :  91 |   6 |  97 | -2523--- |   9           |        :        | p1328 | Homestead Grays      | +++
MR Martin Thomas             30| MR :      78      16     :  94 |    :                     :   0 |   3 |  97 |          |         $4Mx3 |  $3.77M: $4.14M | p1396 | Homestead Grays      | ***
MR Ike Hintze                31| MR :      79      16     :  95 |    :                     :   0 |   2 |  97 |          |         $5Mx3 |  $3.77M: $4.14M |  p744 | Homestead Grays      | **^
RF Claude Rosamond           27| RF :  91      -5   3     :  89 |    :                     :   0 |   6 |  95 | -3---337 |               | $707.1k:$775.6k |  p938 | Homestead Grays      | *^
SP Alvaro Porcaro            28| SP :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |       $300k r |  $2.83M:  $3.1M |  p308 | Homestead Grays      | **
3B Alberto Ubarri            19| 3B :  59      -4 -33     :  22 | 3B :  89      -4   1     :  87 |   6 |  93 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
CF Donald Nix                26| CF :  70       2 -22     :  50 | CF :  84       2  -1     :  85 |   6 |  91 | -2---373 |               |        :        |  p569 | Homestead Grays      | *
MR William Schuh             30| MR :      74      13     :  87 |    :                     :   0 |   3 |  90 |          |         $3Mx3 |  $3.06M: $3.36M | p2199 | Homestead Grays      | **
SP Samuel Luck               33| SP :      78      12     :  90 |    :                     :   0 |   0 |  90 |          |  F    $800k   |  $2.83M:  $3.1M | p1487 | Homestead Grays      | *
CF Robert Marano             26| CF :  81       0 -13     :  68 | CF :  85       0  -2     :  83 |   6 |  89 | -2---376 |               |        :        |   p29 | Homestead Grays      | *^
3B Howard Pressley           19| 1B :  66     -17 -23     :  26 | 3B :  91      -9  -2     :  80 |   6 |  86 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++
MR Richard Leroy             27| MR :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |               |  $2.12M: $2.33M |   p84 | Homestead Grays      | ****
MR Vincent Creswell          26| MR :      61       1     :  63 | MR :      74       3     :  77 |   6 |  83 |          |               | $235.7k:$258.5k |  p384 | Homestead Grays      | **^
MR Alberto Font              20| MR :      43     -14     :  29 | MR :      73       3     :  75 |   6 |  81 |          |               |        :        |  p342 | Homestead Grays      | +++
SP Andre Garcia              27| SP :      70       4     :  74 |    :                     :   0 |   6 |  80 |          |               | $942.8k: $1.03M | p1270 | Homestead Grays      | *^
CL Jason Reyes               27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.41M: $1.55M |  p246 | Homestead Grays      | **
SP Kurt Williams             30| SP :      71       5     :  76 |    :                     :   0 |   3 |  79 |          |  F      $2M   |  $1.18M: $1.29M | p1199 | Homestead Grays      | *
MR George Briggs             24| MR :      57      -2     :  55 | MR :      71       1     :  72 |   6 |  78 |          |               |        :        | p1283 | Homestead Grays      | +++-
SP Marcus West               28| SP :      69       3     :  73 |    :                     :   0 |   5 |  78 |          |               | $707.1k:$775.6k | p2210 | Homestead Grays      | *
DH Gaylord Kallas            31| LF :  90     -12  -3     :  75 |    :                     :   0 |   2 |  77 | -1---445 |               |        :        | p1489 | Homestead Grays      | ****

--- Patrone Saints ---
SP Darrell Shutts            29| SP :     135      69  53 : 256 |    :                     :   0 |   4 | 260 |          |        $27Mx4 | $28.52M:$31.28M |  p747 | Patrone Saints       | ****^
CL Lester Bates              30| MR :     114      47  27 : 188 |    :                     :   0 |   3 | 191 |          |      $1.83M a | $17.44M:$19.13M |  p844 | Patrone Saints       | ****
3B Jason Lipp                33| 3B : 128       3  43  13 : 187 |    :                     :   0 |   0 | 187 | -3383--- |  F     $11M   |  $13.2M:$14.48M | p1813 | Patrone Saints       | ***^
 C Michael Woodmansee        26|  C : 120       2  33  11 : 166 |  C : 122       2  40  13 : 176 |   6 | 182 | 51------ |       $300k a | $10.37M:$11.38M |  p921 | Patrone Saints       | ***
RF Myles Johnson             31| LF : 128      -5  42   1 : 166 |    :                     :   0 |   2 | 168 | -2---727 |  F      $8M   | $10.13M:$11.12M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 130     -17  42   3 : 157 |    :                     :   0 |   0 | 157 | -3---3-3 |        $25Mx2 | $10.37M:$11.38M | p1307 | Patrone Saints       | ***^
MR Gregory Fancher           34| MR :     101      36  16 : 153 |    :                     :   0 |  -2 | 151 |          |  F      $4M   | $12.26M:$13.44M | p1650 | Patrone Saints       | ***^
2B Andres Gonzales           25| SS :  78      14  -1     :  91 | SS :  95      14  23     : 131 |   6 | 137 | -3988--- |   2   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 105     -20  19     : 104 | 1B : 117     -18  24     : 123 |   6 | 129 | -2------ |   1           |  $4.48M: $4.91M | p1062 | Patrone Saints       | +++++
SP George Joplin             28| SP :      90      24   7 : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $7.31M: $8.01M |  p979 | Patrone Saints       | ***
 C Samuel Dicus              27| DH : 111     -20  25     : 116 |    :                     :   0 |   6 | 122 | 22------ |       $300k a |  $5.89M: $6.46M |  p733 | Patrone Saints       | **^
1B Ezra Greeson              21| 1B :  61     -15 -26     :  20 | RF : 108     -11  15     : 112 |   6 | 118 | -5---3-4 |   6           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              25| 1B : 103     -16  16     : 103 | 1B : 109     -16  18     : 111 |   6 | 117 | -4---1-1 |   5   $300k r |  $3.77M: $4.14M |  p519 | Patrone Saints       | +++-
LF Steffen Hall              31| LF :  98      -3  14     : 109 |    :                     :   0 |   2 | 111 | -2---838 |     $835.7k a |   $3.3M: $3.62M | p1690 | Patrone Saints       | **^
 C George Blumer             25|  C :  79       1  -9     :  71 |  C :  93       1  10     : 104 |   6 | 110 | 51------ |   8           |        :        | p1117 | Patrone Saints       | +++
CF Brian Dicken              24| LF :  73     -11 -19     :  42 | LF : 103     -11  11     : 103 |   6 | 109 | -1---434 |   4           |        :        | p1195 | Patrone Saints       | ++++
RF James Fiorini             19| RF :  60      -7 -30     :  23 | RF :  98      -7  10     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SS Jordon Patterson          35| SS :  95       7   9     : 111 |    :                     :   0 |  -6 | 105 | -87771-1 |               |  $2.12M: $2.33M | p1551 | Patrone Saints       | **^
SP Richard Yang              21| SP :      81      15     :  97 | SP :      85      12     :  98 |   6 | 104 |          |   3           |  $3.54M: $3.88M |  p977 | Patrone Saints       | ++++-
2B John Blow                 24| SS :  62      13 -18     :  57 | SS :  79      13   5     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Richard Larry             20| MR :      45     -13     :  32 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p1325 | Patrone Saints       | ++++
LF Bill Schrantz             20| LF :  64     -12 -29     :  22 | LF : 100     -12   7     :  95 |   6 | 101 | -2---412 |   9           |        :        |  p963 | Patrone Saints       | +++
SS Michael Riding            27| CF :  92       3   1     :  95 |    :                     :   0 |   6 | 101 | -3524787 |       $300k a | $235.7k:$258.5k |  p296 | Patrone Saints       | **
CL Frederick Tsuginori       31| MR :      80      17     :  97 |    :                     :   0 |   2 |  99 |          |     $611.4k a |  $4.01M: $4.39M |  p583 | Patrone Saints       | **
CF Cirilo Sojo               32| 1B : 101     -17  13     :  96 |    :                     :   0 |   1 |  97 | -3---432 |     $421.4k a |  $3.06M: $3.36M | p1413 | Patrone Saints       | *^
 C Howard Furguson           23|  C :  77       1 -11     :  67 |  C :  86       1   3     :  90 |   6 |  96 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
SP Brian Frier               31| SP :      80      14     :  94 |    :                     :   0 |   2 |  96 |          |       $300k a |   $3.3M: $3.62M |   p77 | Patrone Saints       | **^
SS Axel Pedrosa              26| SS :  84       0  -9     :  75 | SS :  88       0   2     :  89 |   6 |  95 | -3545--- |               |        :        |   p18 | Patrone Saints       | *
3B Ralph Moeller             18| 3B :  37      -1 -52     : -16 | 3B :  87      -1   2     :  88 |   6 |  94 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  70      -9 -20     :  42 | LF :  92      -9   3     :  86 |   6 |  92 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
MR Joseph Hammitt            26| MR :      74      12     :  85 | MR :      74       4     :  79 |   6 |  91 |          |       $300k r |  $2.83M:  $3.1M |  p943 | Patrone Saints       | ***
LF Burl Coen                 26| DH :  91     -20   5     :  76 | LF :  95     -13   2     :  84 |   6 |  90 | -1---312 |               |  $1.18M: $1.29M |  p211 | Patrone Saints       | *^
CF Ambrose McElligott        32| 1B :  96     -16   8     :  88 |    :                     :   0 |   1 |  89 | -3----11 |       $350k a |  $1.89M: $2.07M | p1729 | Patrone Saints       | *
SP Thomas Schulte            31| SP :      75       9     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a |  $2.12M: $2.33M |  p562 | Patrone Saints       | *
SS Randy Audet               24| SS :  66       0 -27     :  39 | SS :  82       0  -4     :  78 |   6 |  84 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
2B Ryunosuke Okura           26| SS :  66       4 -22     :  48 | SS :  78       4  -4     :  78 |   6 |  84 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SP Cecil Reider              29| SP :      73       7     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.65M: $1.81M | p2283 | Patrone Saints       | *
3B Tony Dros                 24| SS :  69      10 -14     :  65 | SS :  72      10  -4     :  77 |   6 |  83 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
SP Frances Little            27| SP :      71       5     :  77 |    :                     :   0 |   6 |  83 |          |               |  $1.18M: $1.29M |  p369 | Patrone Saints       | *
LF William Schanz            29| LF :  84      -4  -1     :  79 |    :                     :   0 |   4 |  83 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *
SP Fernando Gula             31| SP :      73       7     :  80 |    :                     :   0 |   2 |  82 |          |               |  $1.65M: $1.81M | p1387 | Patrone Saints       | *
SS Michael Anderson          21| DH :  61     -20 -25     :  16 | SS :  90      -9  -5     :  75 |   6 |  81 | -2113--- |               |        :        | p1342 | Patrone Saints       | ++
SS William Simmons           21| SS :  67       1 -24     :  44 | SS :  79       1  -6     :  75 |   6 |  81 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
