bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
2B Brian Suarez              17| SS :  62       6 -21     :  46 | SS :  92       6  14     : 111 |   6 | 117 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
MR Joseph Spikes             20| MR :      55      -9     :  46 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
CF Hal Charest               23| CF :  52       4 -33     :  23 | CF :  92       4  12     : 108 |   6 | 114 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
3B Santiago Mejia            32| CF :  96       5  12     : 113 |    :                     :   0 |   1 | 114 | -3241988 |       $300k a |  $3.35M: $3.76M | p1621 | Long Beach Longsh... | *^
LF Amado Linares             28| RF : 102      -7  13     : 108 |    :                     :   0 |   5 | 113 | -5---657 |       $300k a |  $3.63M: $4.07M |  p143 | Long Beach Longsh... | **^
SP Max Horan                 24| SP :      59     -10     :  48 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
SS Lenard Martos             20| SS :  63      -2 -28     :  33 | SS :  97      -2  11     : 105 |   6 | 111 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
SP Darrell Mansfield         29| SP :      88      18   1 : 107 |    :                     :   0 |   4 | 111 |          |       $350k a |  $5.58M: $6.26M |  p914 | Long Beach Longsh... | *^
 C Thomas Coker              20|  C :  37       0 -41     :  -4 |  C :  89       0  11     : 100 |   6 | 106 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
MR Richard Trollinger        22| MR :      74       7     :  82 | MR :      87      12     :  99 |   6 | 105 |          |               |  $1.95M: $2.19M |  p168 | Long Beach Longsh... | +++++
SP Micheal Gibbs             30| SP :      85      16     : 101 |    :                     :   0 |   3 | 104 |          |         $2Mx2 |  $4.47M: $5.01M |  p898 | Long Beach Longsh... | *^
SP Foster Mazur              18| SP :      52     -18     :  34 | SP :      86      11     :  97 |   6 | 103 |          |   9           |        :        | p1046 | Long Beach Longsh... | ++++
MR Richard Larry             21| MR :      47     -16     :  30 | MR :      86      11     :  97 |   6 | 103 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
RF James Fiorini             20| RF :  57      -7 -32     :  18 | RF :  95      -7   7     :  96 |   6 | 102 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
SP Patricia Epstein          24| SP :      67      -2     :  65 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        |  p108 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          23| CF :  83      -1  -6     :  76 | CF :  90      -1   5     :  95 |   6 | 101 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          24| 2B :  89     -10  -6     :  74 | 2B :  98     -10   6     :  95 |   6 | 101 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
3B Tomas Cabrales            29| SS :  80      12   3     :  95 |    :                     :   0 |   4 |  99 | -3378--- |               | $837.5k:$939.7k | p1260 | Long Beach Longsh... | *
CL Jean Rush                 22| MR :      63      -2     :  61 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        | p1142 | Long Beach Longsh... | +++++
1B Raphael Dimas             27| 1B :  99     -15   8     :  92 |    :                     :   0 |   6 |  98 | -5---4-3 |       $300k a |  $2.23M: $2.51M |  p724 | Long Beach Longsh... | **
1B Pedro Gonzalez            23| 1B :  94     -18   1     :  76 | 1B : 102     -18   7     :  91 |   6 |  97 | -2------ |               | $279.2k:$313.2k | p1234 | Long Beach Longsh... | ++++
1B Tony Padilla              27|  C :  89      -4   7     :  91 |    :                     :   0 |   6 |  97 | 45------ |               |  $1.95M: $2.19M |  p531 | Long Beach Longsh... | **^
MR Willie Delvalle           22| SP :      55     -14     :  41 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        |  p738 | Long Beach Longsh... | +++++
 C Stephen Kipp              31|  C :  93      -7   7     :  93 |    :                     :   0 |   2 |  95 | 31------ |       $300k a |  $1.95M: $2.19M |  p399 | Long Beach Longsh... | **
 C Jeffrey Wigley            32|  C :  85       1   8     :  94 |    :                     :   0 |   1 |  95 | 51------ |               |  $2.23M: $2.51M | p1411 | Long Beach Longsh... | **
LF Leopoldo Vasallo          30| RF :  93      -6   4     :  91 |    :                     :   0 |   3 |  94 | -2---657 |      $3.75Mx4 |  $1.12M: $1.25M | p1088 | Long Beach Longsh... | *^
DH Martin Washington         36| 3B :  91       2  14     : 106 |    :                     :   0 | -12 |  94 | -3373412 |      $1.25Mx2 |  $3.91M: $4.39M |  p852 | Long Beach Longsh... | ***
MR Sean Mackey               19| MR :      56      -8     :  48 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        |  p875 | Long Beach Longsh... | +++++

--- San Francisco Hippies ---
SP James Taylor              26| SP :     146      76  60 : 282 | SP :     173      99  77 : 348 |   6 | 354 |          |       $300k a | $37.97M: $42.6M |  p483 | San Francisco Hip... | ****
SP Mike Elliot               33| SP :     123      53  36 : 212 |    :                     :   0 |   0 | 212 |          |  F     $10M   | $25.12M:$28.19M | p1397 | San Francisco Hip... | ****^
3B Coy Lang                  27| 3B : 126       0  47  14 : 187 |    :                     :   0 |   6 | 193 | -3575--- |       $300k r | $17.03M:$19.11M | p1076 | San Francisco Hip... | ***^
SP Edmund Haner              32| SP :     116      46  30 : 192 |    :                     :   0 |   1 | 193 |          |      $2.29M a | $21.22M: $23.8M | p1545 | San Francisco Hip... | **^
SP Michael Ferran            33| SP :     111      42  25 : 179 |    :                     :   0 |   0 | 179 |          |      $5.32Mx4 |  $18.7M:$20.99M |  p525 | San Francisco Hip... | ***
MR Marvin Lain               32| MR :     108      37  19 : 163 |    :                     :   0 |   1 | 164 |          |     $15.42Mx4 | $15.35M:$17.23M | p2163 | San Francisco Hip... | ****
1B Urbano Labarbera          27| 1B : 126     -16  35   6 : 151 |    :                     :   0 |   6 | 157 | -413-1-1 |       $300k a | $11.45M:$12.84M |   p62 | San Francisco Hip... | ****
RF Eduardo Benitez           30| CF : 116      -1  27     : 141 |    :                     :   0 |   3 | 144 | -2---267 |      $9.24Mx3 |  $7.54M: $8.46M |  p696 | San Francisco Hip... | **^
SS Bobby Collins             31| SS : 102      12  25   3 : 142 |    :                     :   0 |   2 | 144 | -3778215 |     $15.12Mx4 |  $7.82M: $8.77M | p1780 | San Francisco Hip... | ***
2B Phillip Haring            26| CF : 100       7  19     : 126 | CF : 102       7  25     : 135 |   6 | 141 | -3551999 |       $300k r |   $5.3M: $5.95M |  p645 | San Francisco Hip... | ***
CF Shawn McNaughton          30| RF : 111      -4  25     : 132 |    :                     :   0 |   3 | 135 | -2---868 |      $3.96M a |  $6.98M: $7.83M |  p103 | San Francisco Hip... | ***
CL Adrian Bustamante         26| MR :      94      25   7 : 126 | MR :      96      20     : 116 |   6 | 132 |          |       $300k a |  $8.65M: $9.71M |  p283 | San Francisco Hip... | ***
LF Dean Deckert              31| RF : 115      -8  24     : 130 |    :                     :   0 |   2 | 132 | -231-526 |         $4Mx3 |   $6.7M: $7.52M | p2196 | San Francisco Hip... | **^
RF George Sly                28| RF : 115     -11  22     : 126 |    :                     :   0 |   5 | 131 | -2---525 |      $3.14M e |  $6.14M: $6.89M |  p983 | San Francisco Hip... | ***
3B Darrin Lewis              36| 3B : 114      -3  32     : 143 |    :                     :   0 | -12 | 131 | -7262--- |        $10Mx2 |  $8.93M:$10.02M | p1843 | San Francisco Hip... | ***
 C Evan Vrooman              30|  C :  99       2  23     : 124 |    :                     :   0 |   3 | 127 | 51------ |      $1.22M a |  $6.42M:  $7.2M |  p904 | San Francisco Hip... | **^
LF Sebastian Costillo        26| 3B :  88       2  11     : 100 | SS :  95       6  17     : 119 |   6 | 125 | -8777411 | I             |  $3.07M: $3.45M |  p170 | San Francisco Hip... | *^
MR Tomas Gomez               33| MR :      93      24   6 : 123 |    :                     :   0 |   0 | 123 |          | I    $2.99Mx3 |  $8.37M:  $9.4M | p2159 | San Francisco Hip... | ****
 C Thomas Brown              35|  C :  99       3  24   1 : 128 |    :                     :   0 |  -6 | 122 | 62------ |  F   $1.28M   |  $6.98M: $7.83M | p1438 | San Francisco Hip... | **
SS Dante Martines            19| SS :  33      12 -44     :   0 | SS :  88      12  16     : 115 |   6 | 121 | -3788--- |   4           |        :        | p1383 | San Francisco Hip... | +++
LF Vincent Rochon            25| 3B :  90       2  13     : 104 | 2B :  95       3  16     : 115 |   6 | 121 | -3871622 |   1           |  $3.63M: $4.07M |  p256 | San Francisco Hip... | +++
SS Baltasar Reno             26| SS :  93       3   7     : 104 | SS :  96       3  15     : 114 |   6 | 120 | -7656--- |               |  $1.95M: $2.19M |  p955 | San Francisco Hip... | **^
1B Alfred Stedman            28| 1B : 110     -15  19     : 114 |    :                     :   0 |   5 | 119 | -4---1-1 |       $1.8Mx3 |   $5.3M: $5.95M |   p57 | San Francisco Hip... | **^
1B Ralph Trinkle             29| SS :  99       3  13     : 115 |    :                     :   0 |   4 | 119 | -7636--- |               |  $3.63M: $4.07M |  p242 | San Francisco Hip... | ***
CL Andrew Hatchell           33| MR :      92      22   4 : 119 |    :                     :   0 |   0 | 119 |          |       $5.9Mx3 |  $7.54M: $8.46M |  p220 | San Francisco Hip... | ****^
SP Cecil Santa               33| SP :      91      22   5 : 119 |    :                     :   0 |   0 | 119 |          |       $350k a |  $7.54M: $8.46M | p1949 | San Francisco Hip... | **
CL William Gordon            22| MR :      87      18     : 104 | MR :      93      17     : 110 |   6 | 116 |          |       $300k a |  $5.02M: $5.64M | p1235 | San Francisco Hip... | +++++
RF Amadis Leiva              28| CF :  93       5  10     : 108 |    :                     :   0 |   5 | 113 | -3---989 |               |  $2.79M: $3.13M |  p122 | San Francisco Hip... | **^
3B Abraham Rodriguez         32| 3B :  92       4  17     : 112 |    :                     :   0 |   1 | 113 | -3886--- |               |  $4.75M: $5.32M |  p659 | San Francisco Hip... | **^
RF Andrew Khalil             28| RF : 105     -10  12     : 107 |    :                     :   0 |   5 | 112 | -431-425 |      $2.18M a |  $3.35M: $3.76M |    p6 | San Francisco Hip... | ***
 C Ramon Badillo             32|  C :  93       0  15     : 108 |    :                     :   0 |   1 | 109 | 51------ |  F      $4M   |  $4.19M:  $4.7M | p1798 | San Francisco Hip... | **
 C Carl Venuti               32|  C :  91       1  14     : 106 |    :                     :   0 |   1 | 107 | 51-----2 |               |  $3.91M: $4.39M | p2050 | San Francisco Hip... | **^
SS Quinn Eggert              21| 3B :  55      -7 -31     :  18 | 3B :  96      -7  10     : 100 |   6 | 106 | -2444--- |   3           |        :        | p1037 | San Francisco Hip... | +++
SP Steven Hartfield          21| SP :      71       2     :  73 | SP :      85      11     :  96 |   6 | 102 |          |               | $558.3k:$626.4k | p1070 | San Francisco Hip... | ++
SP Nathan Mellor             35| SP :      87      18   1 : 106 |    :                     :   0 |  -6 | 100 |          |       $810kx3 |   $5.3M: $5.95M |  p769 | San Francisco Hip... | **
MR Antonio Vidal             27| MR :      80      13     :  93 |    :                     :   0 |   6 |  99 |          |               |  $3.63M: $4.07M |    p7 | San Francisco Hip... | **^
2B Christopher Fields        23| 3B :  68      -5 -15     :  48 | 2B :  90      -3   5     :  92 |   6 |  98 | -2651--- |   2           |        :        |  p662 | San Francisco Hip... | +++
2B David Davis               32| 2B :  96      -5   6     :  97 |    :                     :   0 |   1 |  98 | -2514--- |       $350k a |  $1.67M: $1.88M |  p892 | San Francisco Hip... | **^
2B Joel Provencal            18| SS :  58       7 -24     :  41 | SS :  81       7   4     :  91 |   6 |  97 | -3737--- |   9           |        :        | p1422 | San Francisco Hip... | ++-
SP Amos Omara                18| SP :      55     -14     :  41 | SP :      82       8     :  90 |   6 |  96 |          |   T           |        :        | p1105 | San Francisco Hip... | ++-
MR David Reed                30| SP :      81      12     :  93 |    :                     :   0 |   3 |  96 |          |      $1.75Mx2 |  $3.35M: $3.76M |  p343 | San Francisco Hip... | ***
SP Segundo Vela              23| SP :      59     -11     :  48 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        |  p553 | San Francisco Hip... | +
LF Carl Fitzgerald           22| RF :  61     -13 -34     :  14 | RF :  97     -13   3     :  87 |   6 |  93 | -1---314 |   7           |        :        |  p378 | San Francisco Hip... | ++-
SP Jose Castaneda            24| SP :      76       6     :  82 | SP :      80       6     :  87 |   6 |  93 |          |               |  $1.67M: $1.88M | p1090 | San Francisco Hip... | ++
MR Augustine Caldera         28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $2.79M: $3.13M |  p253 | San Francisco Hip... | **^
SP Joseph Negri              25| SP :      70       1     :  71 | SP :      79       5     :  83 |   6 |  89 |          |               | $279.2k:$313.2k |   p20 | San Francisco Hip... | +-
SP Pedro Gonzalez            28| SP :      77       7     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.95M: $2.19M |  p383 | San Francisco Hip... | *
SP Kenneth Loy               24| SP :      65      -4     :  62 | SP :      77       3     :  81 |   6 |  87 |          |               |        :        | p1048 | San Francisco Hip... | ++
3B Bobby Fairfield           28| 3B :  81      -1   2     :  82 |    :                     :   0 |   5 |  87 | -3666--- |               | $558.3k:$626.4k | p1274 | San Francisco Hip... | *^
1B Justin Henry              29| 3B :  80       1   2     :  83 |    :                     :   0 |   4 |  87 | -88711-1 |               | $558.3k:$626.4k |  p312 | San Francisco Hip... | **

--- Homestead Grays ---
MR Marc Buttram              25| MR :     102      31  13 : 147 | MR :     133      53  32 : 218 |   6 | 224 |          |   4   $300k r | $12.56M: $14.1M | p1250 | Homestead Grays      | +++++
CL Fred Boyer                23| MR :      95      25   7 : 128 | MR :     127      47  27 : 201 |   6 | 207 |          |       $300k a |  $9.21M:$10.34M |  p851 | Homestead Grays      | ****
CF Doyle Young               34| CF : 115       6  33     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |        $12Mx4 |  $9.21M:$10.34M | p1253 | Homestead Grays      | ***
 C Howard Timms              24|  C :  95      12  29   5 : 142 |  C :  97      12  31   5 : 145 |   6 | 151 | 82------ |     $385.7k a |  $9.49M:$10.65M |  p335 | Homestead Grays      | **
SS John Henning              27| 3B : 110      -5  26     : 130 |    :                     :   0 |   6 | 136 | -3253--- |     $364.3k a |  $7.26M: $8.14M |  p918 | Homestead Grays      | **^
SS Kevin Meisel              27| SS : 107      -3  15     : 119 |    :                     :   0 |   6 | 125 | -2334--- |       $350k a |  $4.19M:  $4.7M |  p639 | Homestead Grays      | **
 C Jonathan Swain            29|  C :  92       6  20     : 118 |    :                     :   0 |   4 | 122 | 61------ |         $3Mx2 |  $5.58M: $6.26M | p1010 | Homestead Grays      | *^
 C Lloyd Davin               22|  C :  67       5  -6     :  65 |  C :  91       5  17     : 113 |   6 | 119 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
RF Augusto Moscato           26| RF :  98      -4  12     : 106 | RF : 100      -4  15     : 112 |   6 | 118 | -2---358 |         $5Mx2 |  $3.35M: $3.76M |  p488 | Homestead Grays      | **^
MR Pablo Avila               29| MR :      90      21   3 : 114 |    :                     :   0 |   4 | 118 |          |     $811.4k a |   $6.7M: $7.52M | p2248 | Homestead Grays      | **^
SP Paul Robertson            23| SP :      71       1     :  72 | SP :      92      18     : 110 |   6 | 116 |          |   5           | $279.2k:$313.2k |  p858 | Homestead Grays      | +++
1B Lucas Cruz                26| 1B : 108     -16  17     : 108 | 1B : 109     -16  16     : 109 |   6 | 115 | -4---1-1 |     $671.4k a |  $4.75M: $5.32M |  p687 | Homestead Grays      | **^
2B Rene Fajardo              18| 3B :  60      -4 -23     :  32 | 3B :  98      -4  15     : 108 |   6 | 114 | -3552--- |   3           |        :        | p1323 | Homestead Grays      | +++
SP Ray Davis                 21| SP :      69       0     :  69 | SP :      90      16     : 106 |   6 | 112 |          |   1           |        :        | p1056 | Homestead Grays      | ++++
SP Castor Arevalo            22| SP :      64      -5     :  59 | SP :      90      15     : 105 |   6 | 111 |          |   9           |        :        | p1287 | Homestead Grays      | ++-
2B Benito Villalonga         33| 3B :  97      -3  15     : 110 |    :                     :   0 |   0 | 110 | -3662--- |  F      $3M   |  $4.19M:  $4.7M | p2187 | Homestead Grays      | **
SP Bill Logston              31| SP :      87      18   1 : 106 |    :                     :   0 |   2 | 108 |          |       $350k a |   $5.3M: $5.95M |  p148 | Homestead Grays      | *
LF Hernando Bejar            33| CF :  99      -1   9     : 107 |    :                     :   0 |   0 | 107 | -2---667 |      $1.11Mx3 |  $2.51M: $2.82M | p1074 | Homestead Grays      | *^
SP George Aden               24| SP :      71       2     :  73 | SP :      87      13     : 100 |   6 | 106 |          | I 2           | $558.3k:$626.4k | p1341 | Homestead Grays      | ++++
SS Tommy Kuffrey             22| SS :  60      11 -18     :  54 | SS :  80      11   7     :  99 |   6 | 105 | -3868--- |   7           |        :        |  p782 | Homestead Grays      | +++
CL James Melcher             27| MR :      83      15     :  98 |    :                     :   0 |   6 | 104 |          |               |  $4.19M:  $4.7M |  p351 | Homestead Grays      | ****
MR Derrick Sutterfield       27| MR :      83      15     :  98 |    :                     :   0 |   6 | 104 |          |       $300k r |  $4.19M:  $4.7M |  p801 | Homestead Grays      | ***
3B Kasey Dowler              27| 3B :  92      -4   9     :  96 |    :                     :   0 |   6 | 102 | -3454--- |               |  $2.51M: $2.82M |  p139 | Homestead Grays      | **
1B John Cannon               34| 1B : 107     -17  14     : 104 |    :                     :   0 |  -2 | 102 | -3------ |  F      $7M   |  $3.91M: $4.39M | p1381 | Homestead Grays      | **^
 C Daniel Gilman             21|  C :  74       7   3     :  84 |  C :  80       7   8     :  95 |   6 | 101 | 751111-1 |               | $837.5k:$939.7k |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  56       8 -24     :  40 | SS :  81       8   5     :  95 |   6 | 101 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             24| SP :      74       5     :  78 | SP :      85      10     :  95 |   6 | 101 |          |   T           |   $1.4M: $1.57M | p1144 | Homestead Grays      | ++-
SP Berny Yunque              29| SP :      83      14     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.91M: $4.39M |  p424 | Homestead Grays      | **
MR Felix Moreno              25| MR :      74       7     :  82 | MR :      84      10     :  94 |   6 | 100 |          |               |  $1.95M: $2.19M |  p819 | Homestead Grays      | +++-
SS Edward Jensen             18| SS :  52       4 -33     :  22 | SS :  84       4   4     :  91 |   6 |  97 | -3226--- |               |        :        | p1009 | Homestead Grays      | ++
CL Forrest Sanders           30| MR :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |      $1.23Mx2 |  $3.63M: $4.07M | p2189 | Homestead Grays      | ***
MR George Briggs             25| MR :      67       1     :  67 | MR :      81       8     :  89 |   6 |  95 |          |               | $279.2k:$313.2k | p1283 | Homestead Grays      | +++
RF Gavin Reddick             27| RF :  93      -8   3     :  88 |    :                     :   0 |   6 |  94 | -1---246 |       $300k r | $837.5k:$939.7k |  p352 | Homestead Grays      | **^
MR Richard Leroy             28| MR :      78      10     :  88 |    :                     :   0 |   5 |  93 |          |               |  $2.79M: $3.13M |   p84 | Homestead Grays      | ****
LF George Boza               17| LF :  58      -7 -34     :  16 | LF :  91      -7   2     :  85 |   6 |  91 | -2---633 |   6           |        :        | p1431 | Homestead Grays      | +++
MR Ike Hintze                32| MR :      79      11     :  90 |    :                     :   0 |   1 |  91 |          |         $5Mx2 |  $3.07M: $3.45M |  p744 | Homestead Grays      | ****
MR Jerry Yoshida             31| MR :      78      10     :  88 |    :                     :   0 |   2 |  90 |          |       $5.9Mx3 |  $2.79M: $3.13M |  p401 | Homestead Grays      | ***^
MR Matthew Mota              18| MR :      45     -18     :  27 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p981 | Homestead Grays      | +++
CL Eric Lamas                29| MR :      76       9     :  85 |    :                     :   0 |   4 |  89 |          |       $350k a |  $2.51M: $2.82M |  p391 | Homestead Grays      | **
3B Alberto Ubarri            21| 3B :  55      -4 -27     :  24 | 3B :  84      -4   1     :  82 |   6 |  88 | -3252--- |               |        :        | p1079 | Homestead Grays      | ++
RF Claude Rosamond           28| RF :  89      -7   0     :  82 |    :                     :   0 |   5 |  87 | -2---337 |       $300k r |        :        |  p938 | Homestead Grays      | *^
CF Amado Alaniz              18| CF :  39      -2 -51     : -14 | CF :  84      -2  -2     :  80 |   6 |  86 | -2---363 |               |        :        | p1300 | Homestead Grays      | ++-
2B Gary Desantis             24| 2B :  63      -7 -29     :  27 | 2B :  88      -7  -1     :  80 |   6 |  86 | -2423--- |   8           |        :        | p1328 | Homestead Grays      | ++-
CF Arthur Smith              34| CF :  89      -1   0     :  88 |    :                     :   0 |  -2 |  86 | -2---767 |         $3Mx2 |        :        |  p848 | Homestead Grays      | *
SP Alvaro Porcaro            29| SP :      75       5     :  80 |    :                     :   0 |   4 |  84 |          |               |   $1.4M: $1.57M |  p308 | Homestead Grays      | *
MR William Schuh             31| MR :      74       7     :  82 |    :                     :   0 |   2 |  84 |          |         $3Mx2 |  $1.95M: $2.19M | p2199 | Homestead Grays      | *^
MR Charles Johnston          22| MR :      51     -13     :  38 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1035 | Homestead Grays      | +++-
SP Marcus West               29| SP :      74       5     :  78 |    :                     :   0 |   4 |  82 |          |               |   $1.4M: $1.57M | p2210 | Homestead Grays      | *
SP Kurt Williams             31| SP :      75       5     :  80 |    :                     :   0 |   2 |  82 |          |       $300kx2 |   $1.4M: $1.57M | p1199 | Homestead Grays      | *
3B Howard Pressley           21| 3B :  62      -9 -26     :  27 | 3B :  86      -9  -2     :  75 |   6 |  81 | -3241--- |               |        :        |  p953 | Homestead Grays      | ++

--- Patrone Saints ---
