bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
SP Herbert Gilmore           23| MR :      53      -8     :  45 | SP :      81       7     :  87 |   6 |  93 |          |   6           |        :        |  p823 | Las Vegas Aces       | ++++
SS Paul Franklin             31| 2B :  92      -5   4     :  91 |    :                     :   0 |   2 |  93 | -35651-- |       $350k a | $877.9k: $1.04M | p2235 | Las Vegas Aces       | **
DH Kevin Hickerson           32| RF :  99     -12   5     :  92 |    :                     :   0 |   1 |  93 | -3---314 |     $576.4k a |   $1.1M:  $1.3M | p1719 | Las Vegas Aces       | *****
 C Luis Frias                24|  C :  78       5 -11     :  72 |  C :  81       5  -2     :  84 |   6 |  90 | 61------ |       $300k a |        :        | p1091 | Las Vegas Aces       | *
CF Louis Skipworth           33| LF :  91      -4   3     :  90 |    :                     :   0 |   0 |  90 | -7---862 |     $578.6k a | $658.4k:$779.8k | p1833 | Las Vegas Aces       | *^
CF Jason Faucette            29| CF :  81       5  -2     :  84 |    :                     :   0 |   4 |  88 | -2---388 |               |        :        | p2014 | Las Vegas Aces       | *^
LF Allan McKinnie            27| CF :  78       7  -3     :  81 |    :                     :   0 |   6 |  87 | -23-2898 | I             |        :        |  p361 | Las Vegas Aces       | *
1B Ethan Astudillo           23| 1B :  85     -16  -7     :  61 | 1B :  95     -16   0     :  79 |   6 |  85 | -3------ |               |        :        |  p329 | Las Vegas Aces       | +++
MR Andres Perez              26| MR :      71       7     :  78 | MR :      73       1     :  73 |   6 |  84 |          |     $411.4k a |  $1.54M: $1.82M | p2246 | Las Vegas Aces       | *
SP Chester Macey             27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.54M: $1.82M |  p504 | Las Vegas Aces       | **^
MR Juan Hernandez            31| MR :      73       9     :  82 |    :                     :   0 |   2 |  84 |          |               |  $1.98M: $2.34M | p1398 | Las Vegas Aces       | **^
3B James Demeo               32| 2B :  86      -3  -1     :  82 |    :                     :   0 |   1 |  83 | -3553--- |               |        :        |  p884 | Las Vegas Aces       | **
SS Robert Nuñez              28| 2B :  78       2  -4     :  76 |    :                     :   0 |   5 |  81 | -87261-1 |               |        :        |  p339 | Las Vegas Aces       | **
3B Tony Snell                37| 2B :  97      -5   9     : 101 |    :                     :   0 | -20 |  81 | -3562--- |      $2.91Mx2 |  $1.98M: $2.34M |  p327 | Las Vegas Aces       | **^
2B John Driggers             20| 2B :  68      -4 -19     :  45 | 2B :  82      -4  -4     :  74 |   6 |  80 | -2521--- |               |        :        |  p503 | Las Vegas Aces       | ++-
LF Vincent Norwood           26| RF :  76      -6 -12     :  59 | RF :  82      -6  -5     :  71 |   6 |  77 | -2---627 |               |        :        |  p996 | Las Vegas Aces       | *^
MR Joe Johnson               26| MR :      67       4     :  70 | MR :      69      -2     :  67 |   6 |  76 |          |               | $877.9k: $1.04M |  p458 | Las Vegas Aces       | *
1B John Christ               31| RF :  86      -9  -5     :  72 |    :                     :   0 |   2 |  74 | -311-345 |     $535.7k a |        :        | p1830 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
CL Amaury Rios               25| MR :     144      70  42 : 256 | MR :     166      81  54 : 301 |   6 | 307 |          |      $1.83M a | $24.58M:$29.11M |   p92 | Long Beach Longsh... | ****^
SP Mike Elliot               31| SP :     136      70  45 : 251 |    :                     :   0 |   2 | 253 |          |        $10Mx3 | $25.24M:$29.89M | p1397 | Long Beach Longsh... | ****^
2B Kent Smith                34| 2B : 120       6  42  15 : 183 |    :                     :   0 |  -2 | 181 | -3862262 |  F    $4.5M   | $12.51M:$14.82M | p1647 | Long Beach Longsh... | ***^
SP Cruz Lopez                32| SP :     109      42  17 : 168 |    :                     :   0 |   1 | 169 |          |      $20.5Mx2 | $13.17M: $15.6M |  p850 | Long Beach Longsh... | ****
RF Eduardo Benitez           28| CF : 125      -1  37     : 161 |    :                     :   0 |   5 | 166 | -2---267 |      $8.24M a |  $8.12M: $9.62M |  p696 | Long Beach Longsh... | ****
MR Javier Escobedo           33| MR :     106      38  10 : 154 |    :                     :   0 |   0 | 154 |          |      $4.75Mx2 | $10.53M:$12.48M | p2017 | Long Beach Longsh... | ****
MR Lawrence Hockman          34| MR :     106      38  10 : 154 |    :                     :   0 |  -2 | 152 |          |      $2.58M e | $10.53M:$12.48M | p1560 | Long Beach Longsh... | ****
MR Jonas Hernandez           29| MR :     101      34   5 : 140 |    :                     :   0 |   4 | 144 |          |      $1.95M a |  $8.56M:$10.14M |  p927 | Long Beach Longsh... | ****
SP Rick Oberg                31| SP :      99      33   7 : 139 |    :                     :   0 |   2 | 141 |          |     $507.1k a |  $8.78M: $10.4M | p2164 | Long Beach Longsh... | **^
SS James Vidal               34| 2B : 116      -3  29   2 : 143 |    :                     :   0 |  -2 | 141 | -2512--- | I      $20Mx2 |   $6.8M: $8.06M | p1625 | Long Beach Longsh... | ***^
 C Richard Vierra            29|  C : 113      -1  17   7 : 136 |    :                     :   0 |   4 | 140 | 51------ |       $300k a |  $5.27M: $6.24M | p2204 | Long Beach Longsh... | **^
SP Jeffrey Zhao              32| SP :      98      32   7 : 137 |    :                     :   0 |   1 | 138 |          |  F   $1.93M   |  $8.56M:$10.14M | p2216 | Long Beach Longsh... | **^
SS Yoshinori Yasuoka         34| SS : 114       1  18   2 : 135 |    :                     :   0 |  -2 | 133 | -2125--- |      $5.89Mx3 |  $4.39M:  $5.2M | p2029 | Long Beach Longsh... | ***
SP Jack Purpura              32| SP :      95      29   4 : 129 |    :                     :   0 |   1 | 130 |          |  F    $7.5M   |  $7.24M: $8.58M |  p136 | Long Beach Longsh... | ***^
3B Martin Washington         33| 3B : 108       2  20     : 130 |    :                     :   0 |   0 | 130 | -3373412 |      $2.69M a |  $4.39M:  $5.2M |  p852 | Long Beach Longsh... | ***
1B Walter Marlin             32| 2B : 110      -8  19     : 121 |    :                     :   0 |   1 | 122 | -34----- |      $1.89Mx2 |  $4.17M: $4.94M | p2041 | Long Beach Longsh... | **
CF Clemente Palomares        36| CF : 105       6  23     : 134 |    :                     :   0 | -12 | 122 | -2---483 |         $9M e |  $5.05M: $5.98M |  p260 | Long Beach Longsh... | **^
3B Santiago Mejia            30| CF :  97       5  15     : 117 |    :                     :   0 |   3 | 120 | -3251988 |       $300k r |  $3.29M:  $3.9M | p1621 | Long Beach Longsh... | **
MR Donato Abino              28| MR :      87      22     : 109 |    :                     :   0 |   5 | 114 |          |       $300k r |  $4.83M: $5.72M |  p225 | Long Beach Longsh... | ****
SP Joseph Crockett           30| SP :      86      20     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $4.39M:  $5.2M |  p193 | Long Beach Longsh... | ****
CF Leopoldo Vasallo          28| RF :  96      -4  10     : 101 |    :                     :   0 |   5 | 106 | -3---768 |     $925.7k a |  $2.19M:  $2.6M | p1088 | Long Beach Longsh... | **
CF James Royals              17| CF :  59      -5 -34     :  20 | CF :  97      -5   7     :  99 |   6 | 105 | -2---456 |   2           |        :        | p1027 | Long Beach Longsh... | +++
RF Benjamin Cardenas         29| RF :  95      -6   7     :  97 |    :                     :   0 |   4 | 101 | -2241357 |  F    $620k   |  $1.54M: $1.82M | p1869 | Long Beach Longsh... | **^
MR John Dominick             31| MR :      82      17     :  99 |    :                     :   0 |   2 | 101 |          |      $3.06M a |  $3.73M: $4.42M | p2241 | Long Beach Longsh... | ***
MR Carlos Furtado            19| MR :      58      -4     :  54 | SP :      81       8     :  89 |   6 |  95 |          |   6           |        :        |  p328 | Long Beach Longsh... | ++++
2B Bill Coleman              33| 2B :  88       1   6     :  95 |    :                     :   0 |   0 |  95 | -3752--- |               |  $1.32M: $1.56M | p1414 | Long Beach Longsh... | *^
2B Efren Lomeli              24| 2B :  75       4  -5     :  74 | 2B :  81       4   2     :  87 |   6 |  93 | -3873--- |   7           |        :        |  p861 | Long Beach Longsh... | ++
1B Nicolas Guzman            34| CF :  94      -3   3     :  95 |    :                     :   0 |  -2 |  93 | -532-766 |       $300k a | $658.4k:$779.8k | p1345 | Long Beach Longsh... | **^
1B Brandon Mager             22| 1B :  74     -15 -18     :  41 | 1B :  96     -15   2     :  82 |   6 |  88 | -41--212 |   4           |        :        | p1192 | Long Beach Longsh... | +++
2B Vaughn Rabb               25| 2B :  70      -6 -19     :  45 | 2B :  87      -6  -1     :  80 |   6 |  86 | -25----- |   3           |        :        |  p174 | Long Beach Longsh... | +++
3B Cordell Cañaveral         30| 2B :  80       3  -1     :  82 |    :                     :   0 |   3 |  85 | -3756455 |               |        :        |  p865 | Long Beach Longsh... | *
MR Joaquin Gracia            31| SP :      74       8     :  82 |    :                     :   0 |   2 |  84 |          |       $365k a |  $1.76M: $2.08M | p2203 | Long Beach Longsh... | *^
 C Stephen Kipp              29|  C :  93      -7  -8     :  78 |    :                     :   0 |   4 |  82 | 31------ |       $300k r |        :        |  p399 | Long Beach Longsh... | **^
SP Ruben Segura              33| SP :      74       8     :  82 |    :                     :   0 |   0 |  82 |          |               |  $1.76M: $2.08M | p1897 | Long Beach Longsh... | *
CF Domingo Ruiz              35| CF :  85       3   0     :  88 |    :                     :   0 |  -6 |  82 | -2---884 |               |        :        |   p36 | Long Beach Longsh... | *
MR Armando Molina            21| MR :      47     -13     :  33 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p952 | Long Beach Longsh... | +++
 C Fabian Baños              26|  C :  68       0 -26     :  43 |  C :  81       0  -6     :  75 |   6 |  81 | 53252--- |               |        :        |  p883 | Long Beach Longsh... | *
SP Kip Muamba                30| SP :      72       6     :  78 |    :                     :   0 |   3 |  81 |          |       $300k r |  $1.32M: $1.56M | p2986 | Long Beach Longsh... | **^
SS John Phipps               33| 2B :  84      -2  -1     :  81 |    :                     :   0 |   0 |  81 | -3626--- |               |        :        |  p189 | Long Beach Longsh... | **
RF Bryan Bequette            21| LF :  61     -10 -33     :  19 | LF :  88     -10  -4     :  74 |   6 |  80 | -2---514 |               |        :        | p1243 | Long Beach Longsh... | +
CF Bill Adler                27| CF :  83      -3  -7     :  73 |    :                     :   0 |   6 |  79 | -2---762 |       $300k r |        :        |  p549 | Long Beach Longsh... | **
SP Eric Anderson             24| SP :      68       2     :  70 | SP :      68      -6     :  62 |   6 |  76 |          |   1           | $438.9k:$519.8k | p1131 | Long Beach Longsh... | +++-
1B Edwin Christmas           27| 1B :  89     -16  -3     :  70 |    :                     :   0 |   6 |  76 | -4------ |               |        :        |  p228 | Long Beach Longsh... | *^
RF Robert Taff               31| RF :  89     -11  -4     :  74 |    :                     :   0 |   2 |  76 | -2---214 |               |        :        | p1984 | Long Beach Longsh... | *
3B Tomas Cabrales            27| SS :  73      10 -14     :  69 |    :                     :   0 |   6 |  75 | -3377--- |               |        :        | p1260 | Long Beach Longsh... | *
SS Ronald Schober            29| SS :  84       0 -12     :  71 |    :                     :   0 |   4 |  75 | -3345--- |               |        :        |  p459 | Long Beach Longsh... | *
MR Brandon Uriarte           24| MR :      54      -7     :  48 | MR :      69      -2     :  67 |   6 |  73 |          |   8           |        :        |  p446 | Long Beach Longsh... | +++-
CF John Wilham               30| CF :  70       9  -9     :  70 |    :                     :   0 |   3 |  73 | -3---4T4 |               |        :        | p1834 | Long Beach Longsh... | *
 C David Fountain            25|  C :  72      -3 -25     :  44 |  C :  80      -3 -11     :  66 |   6 |  72 | 4------- |               |        :        |  p206 | Long Beach Longsh... | +
 C Siro Castro               30|  C :  76       6 -13     :  69 |    :                     :   0 |   3 |  72 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *^

--- San Francisco Hippies ---
SP James Taylor              24| SP :     119      53  27 : 199 | SP :     154      80  52 : 286 |   6 | 292 |          |   1   $300k r | $17.56M:$20.79M |  p483 | San Francisco Hip... | +++++
SP Edmund Haner              30| SP :     113      47  22 : 182 |    :                     :   0 |   3 | 185 |          |       $300k a | $15.14M:$17.93M | p1545 | San Francisco Hip... | **^
3B Darrin Lewis              34| 3B : 131      -1  41  16 : 187 |    :                     :   0 |  -2 | 185 | -7362--- |  F    $9.6M   | $12.29M:$14.56M | p1843 | San Francisco Hip... | ***^
3B Coy Lang                  25| 3B :  99       1  10     : 110 | 3B : 118       1  33   5 : 157 |   6 | 163 | -4375--- |   2           |  $2.19M:  $2.6M | p1076 | San Francisco Hip... | +++++
3B Micheal Jimenez           24| 3B : 109       1  20     : 129 | 3B : 118       1  33   5 : 156 |   6 | 162 | -83751-1 |   6   $300k r |  $4.39M:  $5.2M |  p295 | San Francisco Hip... | +++++
1B Urbano Labarbera          25| 1B : 128     -15  36   1 : 149 | 3B : 130     -12  33   5 : 156 |   6 | 162 | -413-1-1 |   3   $300k r |  $8.12M: $9.62M |   p62 | San Francisco Hip... | +++++
CL William Gordon            20| MR :      78      13     :  91 | MR :     112      34   7 : 152 |   6 | 158 |          |   7           |  $2.85M: $3.38M | p1235 | San Francisco Hip... | +++++
CF Shawn McNaughton          28| CF : 117       1  30     : 148 |    :                     :   0 |   5 | 153 | -2---878 |       $300k a |  $6.58M:  $7.8M |  p103 | San Francisco Hip... | ***
LF Dean Deckert              29| RF : 122      -8  32     : 146 |    :                     :   0 |   4 | 150 | -231-526 |         $4Mx5 |  $7.02M: $8.32M | p2196 | San Francisco Hip... | **^
LF Amadis Leiva              26| CF :  98       6  16     : 121 | CF : 107       6  29     : 142 |   6 | 148 | -3---993 |               |  $3.51M: $4.16M |  p122 | San Francisco Hip... | **
RF George Sly                26| RF : 121     -10  29     : 139 | RF : 121     -10  29     : 140 |   6 | 146 | -2---525 |       $600k a |  $6.36M: $7.54M |  p983 | San Francisco Hip... | **^
CF Luis Tilly                25| CF : 105       7  24     : 136 | CF : 105       7  27     : 139 |   6 | 145 | -743-898 |   8           |  $5.27M: $6.24M |   p61 | San Francisco Hip... | ++++-
1B Alfred Stedman            26| 1B : 111     -14  20     : 117 | 1B : 123     -14  30     : 138 |   6 | 144 | -51--1-1 |     $928.6k a |  $4.39M:  $5.2M |   p57 | San Francisco Hip... | **^
RF Gaby Cifonte              27| RF : 112      -4  26     : 135 |    :                     :   0 |   6 | 141 | -6---768 |       $300k a |  $5.71M: $6.76M | p1114 | San Francisco Hip... | **
 C Thomas Brown              33|  C : 109       4  19   8 : 139 |    :                     :   0 |   0 | 139 | 62------ |  F    $6.5M   |  $5.71M: $6.76M | p1438 | San Francisco Hip... | **^
RF Amado Linares             25| RF : 109      -6  21     : 123 | CF : 112      -4  23     : 131 |   6 | 137 | -5---657 |   9   $300k r |  $4.61M: $5.46M |  p143 | San Francisco Hip... | ++++-
SS Sebastian Costillo        24| 2B :  77       4  -2     :  79 | SS : 100      10  21     : 130 |   6 | 136 | -8887512 |   4           |        :        |  p170 | San Francisco Hip... | +++++
CL Adrian Bustamante         23| MR :      82      17     :  99 | MR :     102      26     : 128 |   6 | 134 |          |       $300k r |  $3.73M: $4.42M |  p283 | San Francisco Hip... | +++++
2B Phillip Haring            24| CF :  92       7  12     : 111 | CF :  99       7  22     : 128 |   6 | 134 | -2451899 |               |  $2.63M: $3.12M |  p645 | San Francisco Hip... | +++-
SP Pedro Gonzalez            26| SP :      83      17     :  99 | SP :     100      26     : 127 |   6 | 133 |          |       $300k r |  $3.73M: $4.42M |  p383 | San Francisco Hip... | *^
LF Samuel Arias              22| RF :  96      -4  10     : 103 | RF : 106      -4  21     : 123 |   6 | 129 | -213-868 |   T           |  $2.19M:  $2.6M | p1217 | San Francisco Hip... | ++++
1B Raphael Dimas             25| RF : 103     -11  10     : 102 | RF : 113     -11  20     : 122 |   6 | 128 | -5---4-4 |   5   $300k r |  $2.19M:  $2.6M |  p724 | San Francisco Hip... | **^
SP Michael Ferran            31| SP :      94      28   3 : 126 |    :                     :   0 |   2 | 128 |          |      $1.96M a |   $6.8M: $8.06M |  p525 | San Francisco Hip... | ***
RF Andrew Khalil             26| RF : 101     -10   9     : 100 | RF : 111     -10  20     : 121 |   6 | 127 | -431-425 |               |  $1.98M: $2.34M |    p6 | San Francisco Hip... | **
MR Tomas Gomez               31| MR :      95      28     : 124 |    :                     :   0 |   2 | 126 |          |      $2.33M a |  $6.15M: $7.28M | p2159 | San Francisco Hip... | ****
1B Baltasar Reno             24| 2B :  93      -5   5     :  93 | SS : 102       1  14     : 117 |   6 | 123 | -6545--- |               |   $1.1M:  $1.3M |  p955 | San Francisco Hip... | +++-
3B Abraham Rodriguez         30| 2B :  97       4  17     : 118 |    :                     :   0 |   3 | 121 | -3886--- |               |  $3.73M: $4.42M |  p659 | San Francisco Hip... | **^
LF Vincent Rochon            23| 2B :  76       1  -6     :  70 | 2B :  97       1  15     : 113 |   6 | 119 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
1B Ma-kasu Gesshin           33| RF : 106      -6  18     : 117 |    :                     :   0 |   0 | 117 | -5---657 |  F    $3.5M   |  $3.95M: $4.68M |  p756 | San Francisco Hip... | **
SS Ralph Trinkle             27| 2B :  95       1  12     : 108 |    :                     :   0 |   6 | 114 | -77361-1 |               |  $2.63M: $3.12M |  p242 | San Francisco Hip... | **^
CL Danny Benitez             33| MR :      90      24     : 114 |    :                     :   0 |   0 | 114 |          |     $977.1k a |  $5.27M: $6.24M | p1663 | San Francisco Hip... | ****
MR Antonio Vidal             25| MR :      86      20     : 106 | MR :      84      10     :  94 |   6 | 112 |          |       $300k r |  $4.39M:  $5.2M |    p7 | San Francisco Hip... | +++-
SP Luis Galindo              18| SP :      49     -18     :  31 | SP :      90      16     : 105 |   6 | 111 |          |               |        :        | p1244 | San Francisco Hip... | +++
MR Jean Rush                 20| MR :      65       2     :  67 | SP :      89      15     : 105 |   6 | 111 |          |               | $438.9k:$519.8k | p1142 | San Francisco Hip... | +++++
 C Evan Vrooman              28|  C : 101      -1   6     : 106 |    :                     :   0 |   5 | 111 | 51------ |      $1.22M a |  $1.32M: $1.56M |  p904 | San Francisco Hip... | ***
 C Ramon Badillo             30|  C :  98       3   7     : 108 |    :                     :   0 |   3 | 111 | 61------ |         $4Mx3 |  $1.54M: $1.82M | p1798 | San Francisco Hip... | **
SS Quinn Eggert              19| 2B :  51      -4 -37     :  10 | 2B :  97      -4  10     : 103 |   6 | 109 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
MR David Reed                28| SP :      85      19     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $4.17M: $4.94M |  p343 | San Francisco Hip... | ***
2B Joaquin Comas             25| 2B :  95      -8   4     :  91 | 2B : 100      -8  10     : 102 |   6 | 108 | -2413--- |       $300k r | $877.9k: $1.04M |  p717 | San Francisco Hip... | +++
 C Carl Venuti               30|  C :  98       2   5     : 105 |    :                     :   0 |   3 | 108 | 51-----2 |               |   $1.1M:  $1.3M | p2050 | San Francisco Hip... | **^
2B David Davis               30| 2B :  98      -4  10     : 104 |    :                     :   0 |   3 | 107 | -2514--- |       $350k a |  $2.19M:  $2.6M |  p892 | San Francisco Hip... | *^
3B Bobby Fairfield           26| 2B :  85      -4  -3     :  78 | SS :  92       2   5     :  99 |   6 | 105 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
2B William Hawkinson         31| 2B :  87       5   8     : 100 |    :                     :   0 |   2 | 102 | -3882512 |               |  $1.76M: $2.08M | p1686 | San Francisco Hip... | **
SP Houston Bruno             29| SP :      81      15     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.29M:  $3.9M |  p151 | San Francisco Hip... | *
2B Christopher Fields        21| 2B :  64      -2 -22     :  40 | 2B :  90      -2   5     :  93 |   6 |  99 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Nathan Mellor             33| SP :      82      16     :  99 |    :                     :   0 |   0 |  99 |          |       $350k a |  $3.51M: $4.16M |  p769 | San Francisco Hip... | **
SP Abdiel Baltasar           23| SP :      67       1     :  69 | SP :      82       9     :  91 |   6 |  97 |          |               | $219.5k:$259.9k |  p511 | San Francisco Hip... | +++
SS John Lupo                 31| 2B :  94      -5   5     :  94 |    :                     :   0 |   2 |  96 | -3554--- |               |   $1.1M:  $1.3M | p1408 | San Francisco Hip... | **^
3B Donnie Makela             20| 3B :  78      -3 -14     :  61 | 3B :  90      -3   2     :  89 |   6 |  95 | -73622-- |               |        :        |  p484 | San Francisco Hip... | +
SP Cecil Santa               31| SP :      80      14     :  93 |    :                     :   0 |   2 |  95 |          |       $350k a |  $3.07M: $3.64M | p1949 | San Francisco Hip... | *

--- Homestead Grays ---
CL Fred Boyer                21| MR :      92      25     : 117 | MR :     112      34   7 : 152 |   6 | 158 |          |   5   $300k r |  $5.49M:  $6.5M |  p851 | Homestead Grays      | +++++
3B John Henning              25| 3B :  95       0   5     : 100 | 3B : 115       0  29   1 : 145 |   6 | 151 | -3362--- |       $300k a |   $1.1M:  $1.3M |  p918 | Homestead Grays      | ++++
2B Shawn Price               25| SS : 105      10  19   2 : 136 | SS : 105      10  26   2 : 144 |   6 | 150 | -3637--- |       $300k a |  $4.61M: $5.46M | p1279 | Homestead Grays      | **
2B Tommy Kuffrey             20| SS :  58      12 -27     :  43 | SS : 102      12  25   1 : 139 |   6 | 145 | -3868--- |   6           |        :        |  p782 | Homestead Grays      | ++++
1B John Cannon               32| 1B : 124     -16  31     : 139 |    :                     :   0 |   1 | 140 | -3------ |         $7Mx3 |   $6.8M: $8.06M | p1381 | Homestead Grays      | ***
SP Ray Davis                 19| SP :      62      -4     :  58 | SP :     103      29   1 : 133 |   6 | 139 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
 C Howard Timms              22|  C :  90      15  11   0 : 117 |  C :  93      15  20     : 129 |   6 | 135 | 92------ |   9   $300k r |  $2.41M: $2.86M |  p335 | Homestead Grays      | +++-
MR Gregory Westover          22| MR :      96      29   1 : 126 | MR :      96      21     : 117 |   6 | 132 |          |               |  $6.58M:  $7.8M |   p78 | Homestead Grays      | +++
SP Gregory Hagen             22| SP :      56     -10     :  47 | SP :      98      24     : 123 |   6 | 129 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
 C Lloyd Davin               20|  C :  67       9 -18     :  58 |  C :  96       9  17     : 122 |   6 | 128 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
 C Jonathan Swain            27|  C :  95      12  13   2 : 122 |    :                     :   0 |   6 | 128 | 81------ |     $385.7k a |  $3.29M:  $3.9M | p1010 | Homestead Grays      | **
RF Augusto Moscato           24| RF :  97      -3  12     : 106 | CF : 104      -1  18     : 121 |   6 | 127 | -2---368 |         $5Mx4 |  $2.63M: $3.12M |  p488 | Homestead Grays      | **^
CF Stephen Johnston          21| CF :  61       1 -26     :  37 | CF : 100       1  17     : 118 |   6 | 124 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
