  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
LF Burl Coen                 30| DH :  89       0   3     :  92 |    :                         :   0 |   3 |  95 | -1---312 |               | $648.5k:$635.6k |  p211 | Patrone Saints       | **
2B John Blow                 28| SS :  69      17   2     :  88 | SS :  76      17 -23  10     :  80 |   5 |  93 | -3738--- |               | $432.3k:$423.7k |  p522 | Patrone Saints       | *
SS Randy Audet               27| SS :  79       5  -1     :  83 | SS :  84       5  -9   5     :  84 |   6 |  90 | -3225--- |               |        :        | p1241 | Patrone Saints       | *^
RF Jeff Grant                34| RF :  87       1   4     :  92 |    :                         :   0 |  -2 |  90 | -2---445 |               | $864.7k:$847.5k |  p985 | Patrone Saints       | **
 C George Sanchez            28| DH :  69       0 -17     :  52 | DH :  96       0 -23  12     :  84 |   5 |  89 | 51------ |               |        :        | p1273 | Patrone Saints       | *
CF Julian Gomez              31| 1B :  85       1   0     :  86 |    :                         :   0 |   2 |  88 | -4---253 |       $300k r |        :        |   p69 | Patrone Saints       | *
2B Thanh Monarrez            27| DH :  61       0 -25     :  36 | DH :  96       0 -27  12     :  80 |   6 |  86 | -12----- |               |        :        |  p889 | Patrone Saints       | *
LF Bill Schrantz             23| DH :  72       0 -14     :  58 | DH :  84       0  -5   0     :  78 |   6 |  84 | -1---3-2 |   9           |        :        |  p963 | Patrone Saints       | +-
2B Daniel Hemmer             31| SS :  73       9  -2     :  80 |    :                         :   0 |   2 |  82 | -3576--- |  F    $350k   |        :        | p3116 | Patrone Saints       | *
MR Rey Espinoza              32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |       $845k a |   $1.3M: $1.27M |  p147 | Patrone Saints       | **^
CF Stephen Nathaniel         33| CF :  83       3  -5     :  81 |    :                         :   0 |   0 |  81 | -2---252 |               |        :        |  p684 | Patrone Saints       | *^
CF Cirilo Sojo               36| DH :  89       0   3     :  92 |    :                         :   0 | -12 |  80 | -2---211 |       $1.6M e | $648.5k:$635.6k | p1413 | Patrone Saints       | *
2B Elton Quillen             31| DH :  81       0  -5     :  76 |    :                         :   0 |   2 |  78 | -31----- |               |        :        |  p214 | Patrone Saints       | *
 C Joseph Townsend           27|  C :  76       0  -6     :  70 |  C :  78       0 -12  -4     :  62 |   6 |  76 | 71------ |               |        :        | p1083 | Patrone Saints       | *
SP Ricardo Montoya           30| SP :      73      -1     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        | p2264 | Patrone Saints       | *
SS Axel Pedrosa              30| SS :  77       2  -6     :  73 |    :                         :   0 |   3 |  76 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
 C Howard Furguson           26| DH :  76       0 -10     :  66 | DH :  81       0 -10  -3     :  68 |   6 |  74 | 51------ |               |        :        | p1223 | Patrone Saints       | *
RF Justin Myers              35| LF :  81       0  -1     :  80 |    :                         :   0 |  -6 |  74 | -3---545 |  F    $350k   |        :        |  p710 | Patrone Saints       | *
1B Brian Wasson              27| RF :  69       6 -10     :  65 | RF :  71       6 -19  -7     :  50 |   6 |  71 | -5---737 |               |        :        |  p204 | Patrone Saints       | *
MR Manuel Martinez           29| MR :      67      -1     :  67 |    :                         :   0 |   4 |  71 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
SP Rafael Collazo            25| SP :      68      -6     :  63 | SP :      63      -9 -16     :  38 |   6 |  69 |          |               |        :        |  p997 | Patrone Saints       | +
MR Peter Boyd                31| MR :      67      -1     :  67 |    :                         :   0 |   2 |  69 |          |               |        :        |  p727 | Patrone Saints       | *
 C Louis Cardone             20| DH :  71       0 -15     :  56 | DH :  72       0   3 -12     :  62 |   6 |  68 | 51------ |   T           |        :        | p1401 | Patrone Saints       | +-
SP Gerald Kubiak             27| SP :      68      -6     :  62 | SP :      74     -16  -5     :  53 |   6 |  68 |          |               |        :        |  p100 | Patrone Saints       | *
MR Brandon Runkle            30| MR :      67      -1     :  65 |    :                         :   0 |   3 |  68 |          |               |        :        |  p926 | Patrone Saints       | **^
3B Juan Gomez                22| DH :  55       0 -31     :  24 | 3B :  82       1 -20  -3     :  61 |   6 |  67 | -3252--- |   7           |        :        | p1519 | Patrone Saints       | ++
CF Fausto Macias             29| CF :  65      12 -14     :  63 |    :                         :   0 |   4 |  67 | -2---888 |               |        :        |  p986 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            25| 2B : 111      11  37  12 : 170 | 2B : 123      11  27  50  22 : 233 |   6 | 239 | -8876535 |       $300k a | $10.59M:$10.38M |  p681 | Rhode Island Rats    | +++++
SP Vinny Espinal             26| SP :      96      22     : 119 | SP :     131      14  52  11 : 208 |   6 | 214 |          |       $300k a |  $4.76M: $4.66M |   p19 | Rhode Island Rats    | **
MR Robert Marcos             20| MR :      85      14     :  99 | MR :     113      20  33   1 : 167 |   6 | 173 |          |   4   $300k r |  $3.03M: $2.97M |  p285 | Rhode Island Rats    | +++++
 C Anton Garcia              30|  C : 115       0  33  17 : 165 |    :                         :   0 |   3 | 168 | 73362412 |       $2.1M e | $10.81M:$10.59M | p1209 | Rhode Island Rats    | **^
RF John Greenlaw             29| DH : 119       0  33   6 : 158 |    :                         :   0 |   4 | 162 | -2---233 |     $11.37Mx5 |  $8.43M: $8.26M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            31| SP :     116      42     : 159 |    :                         :   0 |   2 | 161 |          |         $5Mx2 |  $9.08M:  $8.9M |  p118 | Rhode Island Rats    | ****
LF Orlando Jimenez           33| LF : 112       4  35   3 : 154 |    :                         :   0 |   0 | 154 | -5---764 |     $12.92M e |  $8.21M: $8.05M |  p909 | Rhode Island Rats    | ***^
 C Curtis Alegria            33| DH : 117       0  31   4 : 152 |    :                         :   0 |   0 | 152 | 31------ |      $1.21Mx3 |  $7.57M: $7.42M | p1965 | Rhode Island Rats    | **^
CL Joseph Tiner              32| MR :     112      37     : 149 |    :                         :   0 |   1 | 150 |          |       $4.5M e |     $8M: $7.84M |  p233 | Rhode Island Rats    | ****^
SP Rondell Sullivan Jr.      34| SP :     110      36     : 145 |    :                         :   0 |  -2 | 143 |          |      $15.5M e |  $7.78M: $7.63M | p1509 | Rhode Island Rats    | ****^
SS Lenard Martos             22| SS :  87       2   5     :  94 | SS : 100       2  12  19     : 134 |   6 | 140 | -3444--- |   1   $300k r |  $1.08M: $1.06M |  p155 | Rhode Island Rats    | +++-
SP Kevin Broome              31| SP :     106      32     : 138 |    :                         :   0 |   2 | 140 |          |         $7Mx3 |  $6.92M: $6.78M | p1237 | Rhode Island Rats    | **^
MR Michael Bou               29| MR :     101      28     : 130 |    :                         :   0 |   4 | 134 |          |      $3.82Mx2 |  $6.05M: $5.93M |   p26 | Rhode Island Rats    | ***
CL Amaury Rios               29| MR :      99      27     : 126 |    :                         :   0 |   4 | 130 |          |         $5Mx2 |  $5.84M: $5.72M |   p92 | Rhode Island Rats    | ****^
SP Alberto Herrera           30| SP :     100      26     : 126 |    :                         :   0 |   3 | 129 |          |      $1.71M a |  $5.62M: $5.51M | p1096 | Rhode Island Rats    | **^
MR Anthony Hopper            19| MR :      52     -14     :  38 | MR :     106     -11  27     : 122 |   6 | 128 |          |   3           |        :        |  p534 | Rhode Island Rats    | +++++
MR Micheal Audil             35| MR :     104      31     : 134 |    :                         :   0 |  -6 | 128 |          | I       $5Mx2 |   $6.7M: $6.57M | p3071 | Rhode Island Rats    | ****
1B Dwayne Grimes             31| 1B : 103       1  17     : 121 |    :                         :   0 |   2 | 123 | -3------ |       $5.1Mx3 |  $3.67M:  $3.6M | p1533 | Rhode Island Rats    | **
MR Travis Ortega             21| MR :      82      12     :  94 | SP :      90      14  12     : 116 |   6 | 122 |          |   8           |  $2.59M: $2.54M |  p561 | Rhode Island Rats    | +++-
LF Adrian Egea               32| LF :  93       6  18     : 117 |    :                         :   0 |   1 | 118 | -713-877 |       $5.2Mx4 |  $3.89M: $3.81M |  p692 | Rhode Island Rats    | **^
2B Alex Serra                32| SS :  78      22  16     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.46M: $3.39M | p2263 | Rhode Island Rats    | *^
1B Chad Waid                 34| 1B :  99       3  15     : 117 |    :                         :   0 |  -2 | 115 | -613---- |      $2.53Mx2 |  $3.24M: $3.18M |  p753 | Rhode Island Rats    | **^
SP Gary King                 37| SP :     103      29     : 132 |    :                         :   0 | -20 | 112 |          |      $7.74Mx2 |  $6.27M: $6.14M | p1458 | Rhode Island Rats    | ***
CL Robert Martins            26| MR :      76       7     :  83 | MR :      93      -6  15     : 101 |   6 | 107 |          |       $300k r |  $1.51M: $1.48M | p1292 | Rhode Island Rats    | **
MR Nickolas Depue            22| MR :      77       7     :  84 | MR :      86       4   9     :  98 |   6 | 104 |          |       $300k r |  $1.51M: $1.48M | p1553 | Rhode Island Rats    | +++
3B Fabio Reyes               37| SS :  93      11  19     : 123 |    :                         :   0 | -20 | 103 | -3356--- |       $1.5Mx4 |  $4.11M: $4.03M | p1867 | Rhode Island Rats    | *^
MR Juan Dye                  23| MR :      68       0     :  68 | SP :      89      -5  11     :  95 |   6 | 101 |          |   9           |        :        | p1095 | Rhode Island Rats    | +++-
LF Frank Shimizu             23| DH :  77       0  -9     :  68 | DH :  90       0   0   6     :  95 |   6 | 101 | -2---334 |   6           |        :        | p1433 | Rhode Island Rats    | +++
MR John Dominick             35| MR :      89      18     : 107 |    :                         :   0 |  -6 | 101 |          |       $2.5Mx3 |  $3.89M: $3.81M | p2241 | Rhode Island Rats    | ***
RF Jacob Miller              31| RF :  86       5   7     :  98 |    :                         :   0 |   2 | 100 | -2---357 |       $900kx3 |  $1.51M: $1.48M |   p52 | Rhode Island Rats    | **
 C Robert Clark              24|  C :  76      -1  -7     :  68 |  C :  91      -1  -5   7     :  93 |   6 |  99 | 61------ |   5           |        :        | p3123 | Rhode Island Rats    | +++
 C Evan Vrooman              33| DH :  91       0   5     :  96 |    :                         :   0 |   0 |  96 | 61------ |       $2.2Mx2 |  $1.08M: $1.06M |  p904 | Rhode Island Rats    | **
 C Stephen Kipp              34| DH :  92       0   6     :  98 |    :                         :   0 |  -2 |  96 | 31------ |       $300k a |   $1.3M: $1.27M |  p399 | Rhode Island Rats    | **
MR Angelo Barbera            23| MR :      67      -1     :  65 | MR :      86      -7   9     :  87 |   6 |  93 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SS Daniel Grant              26| SS :  68      15  -1     :  82 | SS :  79      15 -18  10     :  87 |   6 |  93 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | *
MR Tomas Gelinas             24| MR :      77       7     :  84 | MR :      80       2   4     :  86 |   6 |  92 |          |               |  $1.51M: $1.48M |  p839 | Rhode Island Rats    | ++-
CF Joey Jasso                36| LF :  85       8  11     : 104 |    :                         :   0 | -12 |  92 | -2---988 |  F    $350k   |  $2.38M: $2.33M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         32| RF :  81       5   2     :  87 |    :                         :   0 |   1 |  88 | -2---557 |               | $432.3k:$423.7k | p1883 | Rhode Island Rats    | *^
1B Michael Rendon            32| SS :  81       5   1     :  87 |    :                         :   0 |   1 |  88 | -85653-3 |               | $216.2k:$211.9k |  p669 | Rhode Island Rats    | **
3B Richard Cargill           33| SS :  71      15   1     :  87 |    :                         :   0 |   0 |  87 | -3988--- |               | $216.2k:$211.9k |  p893 | Rhode Island Rats    | *
SS Christian Tignor          35| SS :  78      11   4     :  93 |    :                         :   0 |  -6 |  87 | -3836--- |       $4.1Mx2 | $864.7k:$847.5k |  p505 | Rhode Island Rats    | **
 C John Sistrunk             27| DH :  77       0  -9     :  68 | DH :  88       0 -11   4     :  80 |   6 |  86 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP Tokisaburou Sumio         28| SP :      78       4     :  81 | SP :      80     -10   1     :  71 |   5 |  86 |          |               | $864.7k:$847.5k |  p355 | Rhode Island Rats    | *^
SP Yonenobu Anzai            22| SP :      75       1     :  77 | SP :      72       2  -6     :  68 |   6 |  83 |          |               | $216.2k:$211.9k | p1112 | Rhode Island Rats    | +
CF Angel Oropesa             25| CF :  69      14  -8     :  75 | CF :  75      14 -15   2     :  77 |   6 |  83 | -7---998 |   7           |        :        |  p668 | Rhode Island Rats    | ++-
MR James Conde               33| MR :      76       7     :  83 |    :                         :   0 |   0 |  83 |          |       $300k r |  $1.51M: $1.48M | p1128 | Rhode Island Rats    | **^
SS Herme Ramos               18| SS :  53       6 -26     :  33 | SS :  79       6 -11   1     :  75 |   6 |  81 | -3365--- |               |        :        |  p210 | Rhode Island Rats    | +-
1B Eric Schindler            24| 1B :  58       2 -27     :  33 | 1B :  89       2 -23   6     :  74 |   6 |  80 | -511-1-1 |   2           |        :        |  p614 | Rhode Island Rats    | +++
2B Kim Karlin                30| RF :  77       3  -4     :  75 |    :                         :   0 |   3 |  78 | -22--546 |               |        :        |  p259 | Rhode Island Rats    | *
3B Javier Justiz             20| 2B :  55       9 -21     :  43 | 2B :  75       9 -13   0     :  71 |   6 |  77 | -3755511 |               |        :        | p1023 | Rhode Island Rats    | +

--- Roswell 51s ---
SP Jason Jude                27| SP :     115      41     : 156 | SP :     139      31  61  19 : 249 |   6 | 255 |          |               |  $8.86M: $8.69M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              27|  C : 121       1  39  24 : 185 |  C : 122       1  33  40  18 : 214 |   6 | 220 | 71------ |       $300k a | $13.62M:$13.35M |  p877 | Roswell 51s          | *****
CF Tony Smelley              21| RF :  63       2 -19     :  46 | RF : 124       2  -8  42  12 : 173 |   6 | 179 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
RF Raymond Ketter            27| RF : 110       2  28     : 140 | RF : 113       2  22  32   1 : 170 |   6 | 176 | -2---326 |     $464.3k a |  $6.05M: $5.93M |  p112 | Roswell 51s          | **^
CF Alexis Galaz              18| LF :  70       2 -10     :  62 | CF : 114       5   6  32   9 : 166 |   6 | 172 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 109       1  23     : 133 | 1B : 110       1  23  26     : 160 |   6 | 166 | -4------ |       $350k a |  $4.97M: $4.87M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           28| RF : 105       8  29     : 141 | RF : 107       8  13  31   1 : 160 |   5 | 165 | -2---339 |       $300k a |  $6.27M: $6.14M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           23| DH :  96       0  10     : 106 | DH : 109       0  19  25     : 152 |   6 | 158 | -2---412 |   5           |  $2.16M: $2.12M |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           23| DH :  93       0   7     : 100 | DH : 107       0  16  23     : 145 |   6 | 151 | -24----- |   4           |  $1.51M: $1.48M |  p934 | Roswell 51s          | ++++-
SP Raymond Ozuna             20| SP :      91      18     : 109 | SP :      96      26  18     : 141 |   6 | 147 |          |   2           |  $3.89M: $3.81M |  p544 | Roswell 51s          | +++++
SS Robert Upton              24| SS :  92      13  21     : 126 | SS :  93      13  11  23     : 140 |   6 | 146 | -3237--- |       $300k a |  $4.54M: $4.45M | p1132 | Roswell 51s          | +++-
SP Jose Chavez               24| SP :      89      15     : 104 | SP :     101      13  23     : 137 |   6 | 143 |          |   6           |  $3.24M: $3.18M | p1018 | Roswell 51s          | ++++
SP Francisco Veiga           27| SP :     103      29     : 132 | SP :      85      19   7     : 111 |   6 | 138 |          |       $300k a |  $6.27M: $6.14M |    p3 | Roswell 51s          | **^
CL Emmanuel Dille            29| MR :     101      28     : 130 |    :                         :   0 |   4 | 134 |          |      $2.08M a |  $6.05M: $5.93M |  p911 | Roswell 51s          | ***
CF Robert Graff              30| CF : 104       6  19   2 : 131 |    :                         :   0 |   3 | 134 | -2---565 |      $1.21M a |  $4.54M: $4.45M | p2274 | Roswell 51s          | **^
RF Willis Usher              28| RF : 100       1  17     : 118 | RF : 100       1   8  18     : 127 |   5 | 132 | -2---325 |       $350k a |  $3.67M:  $3.6M |  p805 | Roswell 51s          | **
SS Michael Stockstill        26| SS :  79      15   9     : 103 | SS :  91      15  -7  22     : 121 |   6 | 127 | -3877--- | I             |  $1.95M: $1.91M |  p722 | Roswell 51s          | *
SP Alan Smith                35| SP :     103      29     : 133 |    :                         :   0 |  -6 | 127 |          |  F    $5.9M   |  $6.27M: $6.14M | p1950 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      56     -10     :  46 | MR :     103      -6  24     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
CF Richard Weber             34| CF :  98      10  17   1 : 127 |    :                         :   0 |  -2 | 125 | -2---777 |     $529.3k a |  $3.89M: $3.81M | p1972 | Roswell 51s          | **^
SP Thomas Juergens           22| SP :      63     -11     :  51 | SP :     101     -11  23     : 113 |   6 | 119 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             20| SS :  60      12 -12     :  60 | SS :  89      12  -8  18     : 111 |   6 | 117 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
MR Paul Tincher              30| MR :      93      21     : 114 |    :                         :   0 |   3 | 117 |          |      $2.45M a |  $4.54M: $4.45M | p2002 | Roswell 51s          | **^
SP Wesley Segovia            23| SP :      75       1     :  76 | SP :      94       1  15     : 110 |   6 | 116 |          |               | $216.2k:$211.9k | p1164 | Roswell 51s          | ++-
LF Christopher Lambeth       28| RF :  93       1   9     : 103 | RF :  96       1   1  13     : 110 |   5 | 115 | -2---415 |       $300k a |  $1.95M: $1.91M | p1257 | Roswell 51s          | *^
RF Stephen Quintal           24| CF :  87       8   4     :  98 | CF :  86       8   6   7     : 106 |   6 | 112 | -2---376 |               | $864.7k:$847.5k | p1087 | Roswell 51s          | +-
CF Jesus Valdecilla          31| LF :  93       2  14     : 109 |    :                         :   0 |   2 | 111 | -2---651 |               |  $3.03M: $2.97M | p1137 | Roswell 51s          | *
3B Daniel Paul               19| 3B :  75       6  -9     :  72 | 3B :  85       6   8   5     : 104 |   6 | 110 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR Javier Rodriguez          25| MR :      82      12     :  94 | MR :      87       5   9     : 101 |   6 | 107 |          |       $300k a |  $2.59M: $2.54M | p1249 | Roswell 51s          | +++++
3B Kim Curley                31| 2B :  90       4  10     : 104 |    :                         :   0 |   2 | 106 | -3651--- |               |  $2.16M: $2.12M | p2229 | Roswell 51s          | **
RF Pedro Ruiz                33| RF :  93       2  10     : 105 |    :                         :   0 |   0 | 105 | -2---215 |               |  $2.16M: $2.12M |  p423 | Roswell 51s          | **
SP Samuel Rios               24| SP :      70      -4     :  66 | SP :      90      -5  12     :  97 |   6 | 103 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
 C Richard Jeffrey           33| DH :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | 31------ |               |  $1.73M: $1.69M |   p67 | Roswell 51s          | **
SP Keith Hudson              23| SP :      68      -5     :  63 | SP :      89      -5  11     :  95 |   6 | 101 |          |               |        :        |  p533 | Roswell 51s          | ++
2B Scott Poyner              26| 2B :  84       6   5     :  95 | 2B :  75       6  -2  -3     :  76 |   6 | 101 | -3624--- |       $350k a |  $1.08M: $1.06M |  p412 | Roswell 51s          | *
 C Myles Penner              33|  C :  93      -1   9     : 101 |    :                         :   0 |   0 | 101 | 61------ |  F      $4M   |  $1.95M: $1.91M | p1471 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      48     -18     :  30 | MR :      97     -22  18     :  94 |   6 | 100 |          |   T           |        :        |  p988 | Roswell 51s          | +++++
MR Julian Collazo            26| MR :      74       4     :  78 | MR :      90      -9  12     :  94 |   6 | 100 |          |               | $864.7k:$847.5k |  p188 | Roswell 51s          | **
 C Donald Hirokumi           33| DH :  93       0   7     : 100 |    :                         :   0 |   0 | 100 | 51------ |       $350k a |  $1.51M: $1.48M |  p741 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  69       5 -10     :  63 | RF :  84       5  -2   5     :  92 |   6 |  98 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Keenan Fetter             29| 2B :  85       4   4     :  93 |    :                         :   0 |   4 |  97 | -2621--- |     $978.6k a | $864.7k:$847.5k | p1058 | Roswell 51s          | *^
SP Dennis Schooler           32| SP :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.16M: $2.12M |  p322 | Roswell 51s          | *
MR Willie Patch              28| MR :      78       8     :  86 | MR :      88     -10  11     :  89 |   5 |  94 |          |               |  $1.73M: $1.69M | p1030 | Roswell 51s          | ***
 C Arnold Taylor             28| 1B :  80       2  -4     :  78 | 1B :  90       2 -12   7     :  88 |   5 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | *^
RF Peter Trusheim            29| RF :  86       0   2     :  87 |    :                         :   0 |   4 |  91 | -2---324 |               | $432.3k:$423.7k |  p464 | Roswell 51s          | **
1B Jeffrey Fontenot          19| DH :  57       0 -29     :  28 | DH :  89       0 -10   5     :  84 |   6 |  90 | -2------ |               |        :        |  p809 | Roswell 51s          | +++
LF James Griffith            25| CF :  68       9 -14     :  63 | CF :  84       9 -16   6     :  84 |   6 |  90 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++
MR Melvin Erickson           32| SP :      81       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.51M: $1.48M | p1089 | Roswell 51s          | **^
1B Ramon Gonzales            19| 1B :  52       3 -32     :  23 | 1B :  86       3 -15   4     :  78 |   6 |  84 | -5---1-1 |               |        :        | p1456 | Roswell 51s          | ++-
