  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
RF Ezra Greeson              25| RF :  72       0 -16     :  56 | 1B : 108       2 -13  20     : 117 |   6 | 123 | -5---3-4 |   1           |        :        | p1204 | Patrone Saints       | +++-
CL Joel Velasco              32| MR :      99      21     : 120 |    :                         :   0 |   1 | 121 |          |      $1.47M a |  $5.53M: $4.72M |  p748 | Patrone Saints       | ****
 C Samuel Dicus              31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 22------ |      $1.51M e |  $3.42M: $2.92M |  p733 | Patrone Saints       | ***^
RF Brian Dicken              28| RF :  80       2  -7     :  75 | RF : 103       2 -10  17     : 112 |   5 | 117 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | **
RF Vincent Weeks             26| CF :  71       7  -8     :  70 | CF :  99       7 -15  20     : 110 |   6 | 116 | -2---377 |       $300k r |        :        |  p273 | Patrone Saints       | *
1B Dave Collard              29| 1B : 101       1   9     : 111 |    :                         :   0 |   4 | 115 | -4---1-1 |     $485.7k a |  $2.37M: $2.02M |  p519 | Patrone Saints       | **
LF Jim Barrington            34| LF :  93       8  15     : 116 |    :                         :   0 |  -2 | 114 | -7---878 |       $308k a |  $3.95M: $3.37M |  p797 | Patrone Saints       | **
RF Justin Ward               30| LF :  96       1  10     : 107 |    :                         :   0 |   3 | 110 | -2---525 |       $300k r |  $2.63M: $2.25M | p1081 | Patrone Saints       | **
LF Christopher Lambeth       29| RF :  93       2   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |       $300k a |  $1.58M: $1.35M | p1257 | Patrone Saints       | *^
1B Robert Frances            30| DH :  96       0   4     : 100 |    :                         :   0 |   3 | 103 | -3------ |       $308k r |  $1.05M:$898.5k | p1484 | Patrone Saints       | **^
3B Jason Lipp                38| 3B : 100       9  18   4 : 132 |    :                         :   0 | -30 | 102 | -3383--- |       $9.8M e |  $6.05M: $5.17M | p1813 | Patrone Saints       | **
SP Malcolm Pedrosa           34| SP :      89      14     : 102 |    :                         :   0 |  -2 | 100 |          |       $300k e |  $3.68M: $3.14M | p2054 | Patrone Saints       | *^
2B Ryunosuke Okura           31| SS :  88       7   3     :  97 |    :                         :   0 |   2 |  99 | -2555--- |       $300k r | $789.4k:$673.8k |  p396 | Patrone Saints       | *
2B Victor Bohorquez          28| SS :  67      13 -12     :  68 | SS :  89      13 -23  13     :  93 |   5 |  98 | -77771-4 |               |        :        |  p775 | Patrone Saints       | *
3B Robert Gray               28| 3B :  84       2  -5     :  80 | 3B :  91       2  -6   4     :  91 |   5 |  96 | -3352--- |       $300k r |        :        | p1115 | Patrone Saints       | *^
MR Robert McDaniel           32| MR :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |       $300k a |  $1.84M: $1.57M |  p540 | Patrone Saints       | **^
LF Burl Coen                 31| LF :  89      -2   1     :  88 |    :                         :   0 |   2 |  90 | -1---312 |       $300k r | $263.1k:$224.6k |  p211 | Patrone Saints       | **
SP Rick Oberg                36| SP :      88      13     : 101 |    :                         :   0 | -12 |  89 |          |       $980k e |  $3.42M: $2.92M | p2164 | Patrone Saints       | *^
3B Quinn Eggert              24| 1B :  75       3 -16     :  62 | 1B :  88       3  -9   1     :  82 |   6 |  88 | -6444--- |   6   $300k r |        :        | p1037 | Patrone Saints       | ++-
1B Claude Buckler            22| 1B :  63       3 -28     :  38 | 1B :  90       3 -15   3     :  81 |   6 |  87 | -6------ |   4           |        :        |  p526 | Patrone Saints       | +++
SS Randy Audet               28| SS :  80       5  -7     :  78 | SS :  85       5 -10   1     :  81 |   5 |  86 | -3225--- |       $300k r |        :        | p1241 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       4   1     :  87 |    :                         :   0 |  -2 |  85 | -2---362 |       $300k r | $263.1k:$224.6k |  p684 | Patrone Saints       | *
CF Julian Gomez              32| CF :  85      -1  -1     :  83 |    :                         :   0 |   1 |  84 | -3---243 |       $300k r |        :        |   p69 | Patrone Saints       | *
1B Juan Bemudez              22| DH :  72       0 -20     :  52 | DH :  86       0  -6  -3     :  76 |   6 |  82 | -3------ |   8           |        :        |  p158 | Patrone Saints       | ++
2B Thanh Monarrez            28| DH :  63       0 -29     :  34 | DH :  96       0 -27   7     :  76 |   5 |  81 | -12----- |               |        :        |  p889 | Patrone Saints       | *
MR Willie Delvalle           26| SP :      74      -1     :  72 | SP :      76      -9  -5     :  63 |   6 |  78 |          |       $300k r |        :        |  p738 | Patrone Saints       | *
3B Bobby Fairfield           31| SS :  77       7  -8     :  76 |    :                         :   0 |   2 |  78 | -3665--- |       $300k r |        :        | p1274 | Patrone Saints       | *
MR Rey Espinoza              33| MR :      77       1     :  78 |    :                         :   0 |   0 |  78 |          | I     $845k a | $263.1k:$224.6k |  p147 | Patrone Saints       | *^
2B John Blow                 28| SS :  64      18 -10     :  72 | SS :  72      18 -26   1     :  65 |   5 |  77 | -3738--- |               |        :        |  p522 | Patrone Saints       | *
CF Allan McKinnie            32| CF :  71      10  -5     :  76 |    :                         :   0 |   1 |  77 | -22-1787 |       $300k r |        :        |  p361 | Patrone Saints       | *
MR Anthony Caley             23| MR :      73      -2     :  70 | MR :      65      -1 -14     :  50 |   6 |  76 |          |       $612k r |        :        | p1269 | Patrone Saints       | ++
LF Bill Schrantz             24| LF :  73      -3 -16     :  54 | DH :  85       0 -11  -4     :  70 |   6 |  76 | -1---3-2 |               |        :        |  p963 | Patrone Saints       | +-
MR Ricardo Montoya           31| SP :      73      -2     :  72 |    :                         :   0 |   2 |  74 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR Jose Palos                24| MR :      67      -7     :  61 | MR :      78      -9  -3     :  66 |   6 |  72 |          |   7   $300k r |        :        | p1238 | Patrone Saints       | +++-
SS Randy Josephs             29| SS :  76       4 -12     :  68 |    :                         :   0 |   4 |  72 | -2225--- |       $300k r |        :        |  p739 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      71      -4     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      72      -3     :  69 |    :                         :   0 |   2 |  71 |          |       $300k r |        :        |  p926 | Patrone Saints       | *
MR Robert Finn               23| SP :      62     -13     :  48 | SP :      78     -12  -2     :  64 |   6 |  70 |          |       $300k r |        :        |  p697 | Patrone Saints       | +-
MR William Stringfield       18| MR :      44     -27     :  17 | MR :      78     -12  -3     :  63 |   6 |  69 |          |   9           |        :        |  p431 | Patrone Saints       | +++
SP Luther Alcorn             31| SP :      71      -4     :  67 |    :                         :   0 |   2 |  69 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
SS Axel Pedrosa              31| SS :  77       2 -13     :  67 |    :                         :   0 |   2 |  69 | -2544--- |       $350k a |        :        |   p18 | Patrone Saints       | *
MR Mohammed Dalton           28| MR :      68      -6     :  62 | MR :      61     -21 -17     :  23 |   5 |  67 |          |       $300k r |        :        |  p663 | Patrone Saints       | *^
MR Gerald McEntee            28| SP :      68      -6     :  62 | SP :      70     -21 -10     :  39 |   5 |  67 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
LF Fausto Macias             30| CF :  64      11 -11     :  64 |    :                         :   0 |   3 |  67 | -2---888 |       $300k r |        :        |  p986 | Patrone Saints       | *
CF Hernando Bejar            36| CF :  77       5  -3     :  79 |    :                         :   0 | -12 |  67 | -2---667 |  F    $300k   |        :        | p1074 | Patrone Saints       | *

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111       9  34  12 : 165 | SS : 124      10  25  45  25 : 229 |   6 | 235 | -8876535 |       $300k a | $11.84M:$10.11M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     108      33     : 141 | SP :     125      23  44   7 : 199 |   6 | 205 |          |       $300k a |  $8.68M: $7.41M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      93      15     : 108 | MR :     122      25  36  11 : 193 |   6 | 199 |          |   3   $300k r |  $3.95M: $3.37M |  p285 | Rhode Island Rats    | +++++
CL Joseph Tiner              33| MR :     115      34   5 : 155 |    :                         :   0 |   0 | 155 |          |      $5.75Mx3 | $10.53M: $8.98M |  p233 | Rhode Island Rats    | ****^
SP David Collins             17| SP :      75       0     :  76 | SP :     104      19  23     : 146 |   6 | 152 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
MR Micheal Audil             35| MR :     116      35   6 : 157 |    :                         :   0 |  -6 | 151 |          |         $5M e | $10.79M: $9.21M | p3071 | Rhode Island Rats    | ****
RF John Greenlaw             30| DH : 117       0  25   4 : 146 |    :                         :   0 |   3 | 149 | -2---233 |     $11.37Mx4 |  $7.63M: $6.51M |  p197 | Rhode Island Rats    | ****
MR Raymond Olsson            32| SP :     109      34     : 144 |    :                         :   0 |   1 | 145 |          |         $5M e |  $8.95M: $7.64M |  p118 | Rhode Island Rats    | ****
 C Anton Garcia              31|  C : 108       1  22  11 : 142 |    :                         :   0 |   2 | 144 | 73362412 |      $1.88Mx3 |  $8.68M: $7.41M | p1209 | Rhode Island Rats    | **
CF Moises Bareche            34| CF : 101      12  27   6 : 146 |    :                         :   0 |  -2 | 144 | -2---888 |        $16Mx2 |  $8.68M: $7.41M |   p72 | Rhode Island Rats    | **^
MR Anthony Hopper            20| MR :      76       1     :  77 | MR :     104      12  20     : 136 |   6 | 142 |          |   5           | $263.1k:$224.6k |  p534 | Rhode Island Rats    | +++++
LF Orlando Jimenez           34| CF : 107       4  25   4 : 141 |    :                         :   0 |  -2 | 139 | -5---764 |     $12.92Mx4 |  $7.63M: $6.51M |  p909 | Rhode Island Rats    | ***
MR Michael Bou               30| MR :     106      26     : 132 |    :                         :   0 |   3 | 135 |          |      $3.82M e |  $6.84M: $5.84M |   p26 | Rhode Island Rats    | ***^
 C Curtis Alegria            34| DH : 112       0  20     : 132 |    :                         :   0 |  -2 | 130 | 21------ |      $1.21Mx2 |  $5.26M: $4.49M | p1965 | Rhode Island Rats    | **
SS Lenard Martos             23| SS :  88       6   2     :  96 | SS :  97       6   7  13     : 123 |   6 | 129 | -3545--- |   2   $300k r | $526.3k:$449.2k |  p155 | Rhode Island Rats    | +++
MR David Jackson             18| MR :      48     -23     :  25 | MR :     106      -8  22     : 121 |   6 | 127 |          |   8           |        :        |  p807 | Rhode Island Rats    | ++++
CL Robert Martins            26| MR :      86       9     :  95 | MR :      99       3  16     : 119 |   6 | 125 |          |       $300k a |  $2.37M: $2.02M | p1292 | Rhode Island Rats    | ***^
SP Kevin Broome              32| SP :      97      22     : 120 |    :                         :   0 |   1 | 121 |          |         $7Mx2 |  $5.79M: $4.94M | p1237 | Rhode Island Rats    | **^
LF Ralph Trinkle             33| SS :  98       8  14     : 120 |    :                         :   0 |   0 | 120 | -76363-1 |       $750k a |  $3.68M: $3.14M |  p242 | Rhode Island Rats    | **
LF Dean Deckert              34| LF : 101       3  18     : 122 |    :                         :   0 |  -2 | 120 | -2421646 |        $12Mx2 |  $4.74M: $4.04M | p2196 | Rhode Island Rats    | **^
SP Rondell Sullivan Jr.      35| SP :     100      25     : 125 |    :                         :   0 |  -6 | 119 |          |      $16.5Mx4 |  $6.58M: $5.62M | p1509 | Rhode Island Rats    | ***^
SP Alberto Herrera           31| SP :      95      20     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M e |  $5.26M: $4.49M | p1096 | Rhode Island Rats    | **
LF Adrian Egea               33| CF :  93       8  15     : 115 |    :                         :   0 |   0 | 115 | -713-877 |       $5.2Mx3 |  $3.95M: $3.37M |  p692 | Rhode Island Rats    | **
MR Nickolas Depue            23| MR :      84       7     :  91 | MR :      89      10   7     : 106 |   6 | 112 |          |       $300k r |  $1.84M: $1.57M | p1553 | Rhode Island Rats    | +++
2B Alex Serra                33| SS :  79      23  10     : 112 |    :                         :   0 |   0 | 112 | -4999--- |               |  $2.63M: $2.25M | p2263 | Rhode Island Rats    | *^
RF Stephen Quintal           25| CF :  88       7   9     : 103 | CF :  87       7   3   7     : 104 |   6 | 110 | -2---376 |       $350k r |  $2.37M: $2.02M | p1087 | Rhode Island Rats    | +-
MR Floyd Gee                 22| MR :      54     -18     :  37 | MR :     101     -17  18     : 102 |   6 | 108 |          |   9           |        :        | p1028 | Rhode Island Rats    | ++++
SS Daniel Grant              27| SS :  77      18   4     :  99 | SS :  80      18  -9   9     :  98 |   6 | 105 | -3938--- |               |  $1.05M:$898.5k |  p146 | Rhode Island Rats    | *^
1B Dwayne Grimes             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -3------ |       $5.1Mx2 |  $1.58M: $1.35M | p1533 | Rhode Island Rats    | **
MR Angelo Barbera            24| MR :      75       0     :  75 | MR :      91      -2   9     :  98 |   6 | 104 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
SP Edmund Haner              35| SP :      92      18     : 110 |    :                         :   0 |  -6 | 104 |          |         $1M e |  $4.74M: $4.04M | p1545 | Rhode Island Rats    | *
1B Chad Waid                 35| 1B :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -613---- |      $2.53M e |  $2.11M:  $1.8M |  p753 | Rhode Island Rats    | **^
SP Yonenobu Anzai            23| SP :      72      -3     :  70 | SP :      89      -1   9     :  96 |   6 | 102 |          |   T           |        :        | p1112 | Rhode Island Rats    | ++-
 C Robert Clark              25|  C :  80      -1  -7     :  72 |  C :  91      -1  -5   4     :  90 |   6 |  96 | 61------ |   7           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| RF :  82      -1  -7     :  74 | RF :  90      -1  -2   2     :  89 |   6 |  95 | -2---334 |   4           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  85       6   3     :  94 |    :                         :   0 |   1 |  95 | -2112357 |       $900kx2 | $789.4k:$673.8k |   p52 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  73      13   0     :  86 | CF :  76      13 -13   3     :  79 |   6 |  92 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |               |        :        |  p741 | Rhode Island Rats    | **
CF Joey Jasso                37| CF :  86       9   9     : 105 |    :                         :   0 | -20 |  85 | -2---988 |  F    $500k   |  $2.37M: $2.02M | p2251 | Rhode Island Rats    | **
CF Jamar Critchfield         33| RF :  80       6  -3     :  83 |    :                         :   0 |   0 |  83 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  81       5  -4     :  82 |    :                         :   0 |   0 |  82 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SP Gary King                 38| SP :      93      18     : 112 |    :                         :   0 | -30 |  82 |          |      $7.74M e |  $4.74M: $4.04M | p1458 | Rhode Island Rats    | ***
3B Richard Cargill           34| SS :  72      15  -4     :  83 |    :                         :   0 |  -2 |  81 | -3988--- | I             |        :        |  p893 | Rhode Island Rats    | *
LF Jorge Rodriguez           18| DH :  55       0 -37     :  18 | DH :  83       0  -4  -6     :  73 |   6 |  79 | -1---3-2 |               |        :        |  p676 | Rhode Island Rats    | +
MR James Conde               34| MR :      77       1     :  78 |    :                         :   0 |  -2 |  76 |          |               | $263.1k:$224.6k | p1128 | Rhode Island Rats    | **
MR Tomas Gelinas             25| MR :      70      -4     :  66 | MR :      79      -8  -2     :  69 |   6 |  75 |          |               |        :        |  p839 | Rhode Island Rats    | ++
MR Don Naumann               20| MR :      57     -16     :  41 | MR :      77      -7  -3     :  67 |   6 |  73 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
 C John Sistrunk             28| DH :  79       0 -13     :  66 | DH :  84       0 -11  -5     :  68 |   5 |  73 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
SP Tokisaburou Sumio         29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        |  p355 | Rhode Island Rats    | *
3B Kenneth Duell             28| SS :  70       9 -13     :  67 | SS :  73       9 -20  -7     :  56 |   5 |  72 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *

--- Roswell 51s ---
SP Jason Jude                28| SP :     113      38     : 152 | SP :     133      24  52  15 : 224 |   5 | 229 |          |       $300k a |    $10M: $8.54M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              28|  C : 122       1  37  26 : 186 |  C : 122       1  32  37  19 : 212 |   5 | 217 | 71------ |      $2.75M a | $16.58M:$14.15M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| CF :  75       4  -7     :  72 | CF : 115       4  10  33  10 : 172 |   6 | 178 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  21  29   3 : 169 |   5 | 174 | -2---326 |     $464.3k a |  $6.84M: $5.84M |  p112 | Roswell 51s          | **^
LF Joseph Gallaher           24| LF : 105      -1  17     : 121 | DH : 115       0  21  26   3 : 165 |   6 | 171 | -2---412 |   3   $300k r |  $4.47M: $3.82M |  p828 | Roswell 51s          | +++++
RF Tony Smelley              21| RF :  73       3 -12     :  64 | RF : 118       3  -2  34   8 : 160 |   6 | 166 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     100      25     : 126 | SP :     102      32  21     : 156 |   6 | 162 |          |   2   $300k r |  $6.58M: $5.62M |  p544 | Roswell 51s          | +++++
1B Jamie Legaspi             27| DH : 110       0  18     : 128 | DH : 110       0  24  21     : 154 |   6 | 160 | -3------ |     $485.7k a |  $4.74M: $4.04M | p1092 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 108       9  28   0 : 146 |    :                         :   0 |   4 | 150 | -2---339 |       $1.8M a |  $7.63M: $6.51M | p1099 | Roswell 51s          | ***
SP Jose Chavez               25| SP :      88      13     : 101 | SP :     105      10  24     : 139 |   6 | 145 |          |   9   $300k r |  $3.42M: $2.92M | p1018 | Roswell 51s          | +++-
CF Robert Graff              30| CF : 107       5  26   4 : 142 |    :                         :   0 |   3 | 145 | -2---565 |  F   $1.21M   |  $7.89M: $6.74M | p2274 | Roswell 51s          | **^
SS Robert Upton              25| SS :  91      17  16     : 123 | SS :  93      17   6  20     : 136 |   6 | 142 | -3348--- |       $350k a |  $4.21M: $3.59M | p1132 | Roswell 51s          | **
2B Palmer Gonzales           24| 2B :  94       1   8     : 103 | 2B : 105       1  10  19     : 135 |   6 | 141 | -251---- |   6   $300k r |  $2.11M:  $1.8M |  p934 | Roswell 51s          | ++++-
MR Emmanuel Dille            30| MR :     107      28     : 135 |    :                         :   0 |   3 | 138 |          |      $2.08M a |  $7.37M: $6.29M |  p911 | Roswell 51s          | **^
SP Tim Twomey                24| SP :      78       3     :  81 | SP :     105       1  24     : 130 |   6 | 136 |          |   5   $300k r | $789.4k:$673.8k |  p609 | Roswell 51s          | +++++
MR Patrick Sargeant          19| MR :      70      -4     :  66 | MR :      98      11  15     : 123 |   6 | 129 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
MR Larry Harrison            22| MR :      50     -22     :  28 | MR :     112     -21  27   2 : 118 |   6 | 124 |          |               |        :        |  p988 | Roswell 51s          | +++++
3B Cody Linsley              19| 3B :  72       2 -17     :  57 | 3B :  97       2   7  10     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SS Michael Stockstill        27| SS :  80      15   3     :  98 | SS :  91      15  -6  17     : 117 |   6 | 123 | -3877--- |       $300k r | $789.4k:$673.8k |  p722 | Roswell 51s          | *
SP Danny Lozada              19| SP :      54     -21     :  32 | SP :     101      -6  20     : 116 |   6 | 122 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -6  18     : 116 |   6 | 122 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Thomas Juergens           23| SP :      65     -10     :  54 | SP :     103      -9  22     : 116 |   6 | 122 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
RF Willis Usher              29| RF : 100       2  14     : 116 |    :                         :   0 |   4 | 120 | -2---325 |     $803.6k a |  $3.68M: $3.14M |  p805 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      94      19     : 114 | SP :      79       5  -1     :  83 |   5 | 119 |          |       $300k a |     $5M: $4.27M |    p3 | Roswell 51s          | **^
SS Tony Cardenas             21| SS :  73      13  -6     :  80 | SS :  89      13  -2  13     : 112 |   6 | 118 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.89M: $2.47M | p1137 | Roswell 51s          | *^
MR Javier Rodriguez          26| MR :      87      10     :  96 | MR :      89       4   7     : 100 |   6 | 106 |          |       $300k a |  $2.63M: $2.25M | p1249 | Roswell 51s          | **^
2B Adan Conde                18| 2B :  59       6 -21     :  43 | 2B :  87       6   0   6     :  99 |   6 | 105 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  79       5  -7     :  77 | 3B :  84       5   7   0     :  96 |   6 | 102 | -3362--- |       $300k r |        :        | p1449 | Roswell 51s          | ++-
MR Willie Patch              29| MR :      87      10     :  98 |    :                         :   0 |   4 | 102 |          |       $300k r |  $2.63M: $2.25M | p1030 | Roswell 51s          | ***
MR Paul Tincher              30| MR :      88      11     :  99 |    :                         :   0 |   3 | 102 |          |      $2.45M a |  $2.89M: $2.47M | p2002 | Roswell 51s          | **^
