  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
MR Anthony Caley             23| MR :      73      -1     :  71 | MR :      65      -1 -14     :  50 |   6 |  77 |          |       $612k r |        :        | p1269 | Patrone Saints       | ++
2B Thanh Monarrez            28| DH :  64       0 -28     :  36 | DH :  95       0 -28   5     :  72 |   5 |  77 | -12----- |               |        :        |  p889 | Patrone Saints       | *
RF Modesto Nissen            32| 3B :  79       5  -8     :  76 |    :                         :   0 |   1 |  77 | -32621-4 |               |        :        | p1228 | Patrone Saints       | *
CF Stephen Nathaniel         34| CF :  82       4  -7     :  79 |    :                         :   0 |  -2 |  77 | -2---362 |       $300k r |        :        |  p684 | Patrone Saints       | *
SS Randy Josephs             29| SS :  78       3 -10     :  71 |    :                         :   0 |   4 |  75 | -2225--- |       $300k r |        :        |  p739 | Patrone Saints       | *
3B Bobby Fairfield           31| SS :  76       6  -9     :  73 |    :                         :   0 |   2 |  75 | -3665--- |       $300k r |        :        | p1274 | Patrone Saints       | *
LF David Newton              26| RF :  72       6 -14     :  64 | RF :  81       6 -16  -3     :  68 |   6 |  74 | -2---637 |               |        :        |  p847 | Patrone Saints       | *
 C George Sanchez            29| DH :  81       0 -11     :  70 |    :                         :   0 |   4 |  74 | 51------ |               |        :        | p1273 | Patrone Saints       | *
MR Robert Finn               23| SP :      63     -14     :  49 | SP :      80     -10  -3     :  67 |   6 |  73 |          |       $300k r |        :        |  p697 | Patrone Saints       | +-
MR Ricardo Montoya           31| SP :      74      -4     :  71 |    :                         :   0 |   2 |  73 |          |       $300k r |        :        | p2264 | Patrone Saints       | *
MR Gerald McEntee            28| SP :      72      -6     :  67 | SP :      73     -18 -10     :  46 |   5 |  72 |          |       $300k r |        :        | p1162 | Patrone Saints       | *
MR Rogelio Tabares           30| SP :      73      -5     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        |  p860 | Patrone Saints       | *
MR Jose Palos                24| MR :      67      -6     :  61 | MR :      78     -10  -3     :  65 |   6 |  71 |          |   7   $300k r |        :        | p1238 | Patrone Saints       | +++-
CF Allan McKinnie            32| CF :  71      10 -13     :  68 |    :                         :   0 |   1 |  69 | -22-1787 |       $300k r |        :        |  p361 | Patrone Saints       | *
MR Manuel Martinez           30| MR :      69      -4     :  65 |    :                         :   0 |   3 |  68 |          |       $300k r |        :        |   p74 | Patrone Saints       | *
SP Luther Alcorn             31| SP :      72      -6     :  66 |    :                         :   0 |   2 |  68 |          |       $300k r |        :        |  p487 | Patrone Saints       | *
MR Brandon Runkle            31| MR :      70      -4     :  66 |    :                         :   0 |   2 |  68 |          |       $300k r |        :        |  p926 | Patrone Saints       | *
CF Cirilo Sojo               37| 1B :  89       0  -2     :  87 |    :                         :   0 | -20 |  67 | -3---432 |       $450kx2 |        :        | p1413 | Patrone Saints       | *
MR William Stringfield       18| MR :      43     -27     :  16 | MR :      77     -13  -4     :  60 |   6 |  66 |          |   9           |        :        |  p431 | Patrone Saints       | +++

--- Rhode Island Rats ---
2B David Tijerina            26| 2B : 111      10  34  12 : 166 | 2B : 122      10  23  44  21 : 220 |   6 | 226 | -8876535 |       $300k a | $13.05M:$11.14M |  p681 | Rhode Island Rats    | **^
SP Vinny Espinal             27| SP :     111      33     : 144 | SP :     126      25  43   6 : 200 |   6 | 206 |          |       $300k a |  $9.57M: $8.17M |   p19 | Rhode Island Rats    | **^
MR Robert Marcos             21| MR :      92      15     : 107 | MR :     121      23  34   8 : 187 |   6 | 193 |          |   2   $300k r |  $4.35M: $3.71M |  p285 | Rhode Island Rats    | +++++
SP David Collins             18| SP :      78       0     :  79 | SP :     106      22  23     : 151 |   6 | 157 |          |   1           |        :        | p1563 | Rhode Island Rats    | +++-
CL Joseph Tiner              33| MR :     115      35   3 : 153 |    :                         :   0 |   0 | 153 |          |      $5.75Mx3 | $11.02M: $9.41M |  p233 | Rhode Island Rats    | ****^
MR Raymond Olsson            32| SP :     111      33     : 144 |    :                         :   0 |   1 | 145 |          |         $5M e |  $9.57M: $8.17M |  p118 | Rhode Island Rats    | ****
RF John Greenlaw             30| DH : 115       0  23   1 : 139 |    :                         :   0 |   3 | 142 | -2---233 |     $11.37Mx4 |  $6.96M: $5.94M |  p197 | Rhode Island Rats    | ****
 C Anton Garcia              31| 3B : 110       1  20   6 : 136 |    :                         :   0 |   2 | 138 | 63351412 |      $1.88Mx3 |  $7.25M: $6.19M | p1209 | Rhode Island Rats    | **
MR Anthony Hopper            20| MR :      74       0     :  74 | MR :     103      10  19     : 131 |   6 | 137 |          |   4           |        :        |  p534 | Rhode Island Rats    | +++++
MR Nickolas Depue            23| MR :      87      11     :  99 | MR :     100      14  16     : 130 |   6 | 136 |          |       $300k r |  $3.19M: $2.72M | p1553 | Rhode Island Rats    | +++-
MR Michael Bou               30| MR :     106      27     : 132 |    :                         :   0 |   3 | 135 |          |      $3.82M e |  $7.83M: $6.69M |   p26 | Rhode Island Rats    | ***
CF Moises Bareche            34| CF : 101      12  19   6 : 137 |    :                         :   0 |  -2 | 135 | -2---888 |        $16Mx2 |  $7.25M: $6.19M |   p72 | Rhode Island Rats    | **^
MR Micheal Audil             36| MR :     112      32     : 144 |    :                         :   0 | -12 | 132 |          |         $5M e |  $9.28M: $7.92M | p3071 | Rhode Island Rats    | ****
SS Lenard Martos             23| SS :  89       5   3     :  97 | SS :  97       5   9  12     : 123 |   6 | 129 | -3545--- |       $300k a | $870.3k:$742.9k |  p155 | Rhode Island Rats    | +++
MR Angelo Barbera            24| MR :      75       1     :  76 | MR :     105      -2  20     : 123 |   6 | 129 |          |   8           | $290.1k:$247.6k | p1319 | Rhode Island Rats    | ++++
 C Curtis Alegria            34| DH : 111       0  19     : 130 |    :                         :   0 |  -2 | 128 | 21------ |      $1.21Mx2 |  $5.51M: $4.71M | p1965 | Rhode Island Rats    | **^
LF Orlando Jimenez           34| LF : 104       5  19     : 128 |    :                         :   0 |  -2 | 126 | -5---764 |     $12.92Mx4 |  $5.51M: $4.71M |  p909 | Rhode Island Rats    | ***
SP Rondell Sullivan Jr.      35| SP :     104      26     : 130 |    :                         :   0 |  -6 | 124 |          |      $16.5Mx4 |  $7.54M: $6.44M | p1509 | Rhode Island Rats    | ****
SP Alberto Herrera           31| SP :      99      21     : 121 |    :                         :   0 |   2 | 123 |          |      $1.71M e |  $6.09M:  $5.2M | p1096 | Rhode Island Rats    | **
SP Kevin Broome              32| SP :     100      22     : 122 |    :                         :   0 |   1 | 123 |          |         $7Mx2 |  $6.38M: $5.45M | p1237 | Rhode Island Rats    | **^
CL Robert Martins            27| MR :      84       8     :  92 | MR :      99      -2  15     : 112 |   6 | 118 |          |       $300k a |  $2.32M: $1.98M | p1292 | Rhode Island Rats    | ***^
LF Ralph Trinkle             33| SS :  97       7  13     : 117 |    :                         :   0 |   0 | 117 | -76363-1 |       $750k a |  $3.77M: $3.22M |  p242 | Rhode Island Rats    | **
MR David Jackson             18| MR :      48     -22     :  26 | MR :     101      -8  17     : 110 |   6 | 116 |          |   7           |        :        |  p807 | Rhode Island Rats    | ++++
2B Alex Serra                33| SS :  78      22   9     : 109 |    :                         :   0 |   0 | 109 | -4999--- |               |  $2.61M: $2.23M | p2263 | Rhode Island Rats    | *^
SS Daniel Grant              27| SS :  79      18   6     : 102 | SS :  79      18 -10   7     :  94 |   6 | 108 | -3938--- |               |  $1.74M: $1.49M |  p146 | Rhode Island Rats    | *^
LF Dean Deckert              34| RF :  97       4   9     : 110 |    :                         :   0 |  -2 | 108 | -2311546 |        $12Mx2 |  $2.61M: $2.23M | p2196 | Rhode Island Rats    | **
1B Dwayne Grimes             32| 1B :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | -3------ |       $5.1Mx2 |  $2.32M: $1.98M | p1533 | Rhode Island Rats    | **
LF Adrian Egea               33| LF :  91       7   8     : 106 |    :                         :   0 |   0 | 106 | -713-877 |       $5.2Mx3 |  $2.32M: $1.98M |  p692 | Rhode Island Rats    | **
RF Stephen Quintal           25| CF :  88       6   1     :  95 | CF :  87       6   2   2     :  98 |   6 | 104 | -2---376 |       $350k r | $290.1k:$247.6k | p1087 | Rhode Island Rats    | +-
SP Yonenobu Anzai            23| SP :      73      -5     :  69 | SP :      90       0   7     :  97 |   6 | 103 |          |   9           |        :        | p1112 | Rhode Island Rats    | ++-
SP Edmund Haner              35| SP :      93      15     : 109 |    :                         :   0 |  -6 | 103 |          |         $1M e |  $4.35M: $3.71M | p1545 | Rhode Island Rats    | *
1B Chad Waid                 35| 1B :  96       3   8     : 107 |    :                         :   0 |  -6 | 101 | -613---- |      $2.53M e |  $2.32M: $1.98M |  p753 | Rhode Island Rats    | **^
 C Robert Clark              25|  C :  80       0 -10     :  70 |  C :  91       0  -6   2     :  88 |   6 |  94 | 61------ |   6           |        :        | p3123 | Rhode Island Rats    | ++-
LF Frank Shimizu             24| DH :  82       0 -10     :  72 | DH :  90       0  -3   0     :  87 |   6 |  93 | -2---334 |   3           |        :        | p1433 | Rhode Island Rats    | +++
RF Jacob Miller              32| RF :  86       6   0     :  92 |    :                         :   0 |   1 |  93 | -2112357 |       $900kx2 |        :        |   p52 | Rhode Island Rats    | **
CF Angel Oropesa             26| CF :  75      13  -6     :  82 | CF :  72      13 -13  -6     :  66 |   6 |  88 | -7---998 |               |        :        |  p668 | Rhode Island Rats    | *
 C Donald Hirokumi           34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | 51------ |       $300k a |        :        |  p741 | Rhode Island Rats    | *^
SP Gary King                 38| SP :      97      19     : 117 |    :                         :   0 | -30 |  87 |          |      $7.74M e |  $5.51M: $4.71M | p1458 | Rhode Island Rats    | ***
3B Richard Cargill           34| SS :  73      15  -3     :  84 |    :                         :   0 |  -2 |  82 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
CF Jamar Critchfield         33| RF :  80       6  -6     :  80 |    :                         :   0 |   0 |  80 | -2---557 |               |        :        | p1883 | Rhode Island Rats    | *
1B Michael Rendon            33| 3B :  80       6  -5     :  80 |    :                         :   0 |   0 |  80 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
3B Kenneth Duell             28| SS :  72       9 -11     :  70 | SS :  74       9 -20  -7     :  55 |   5 |  75 | -3766412 |               |        :        |  p946 | Rhode Island Rats    | *
MR Floyd Gee                 22| MR :      54     -17     :  37 | MR :      83     -17   2     :  68 |   6 |  74 |          |               |        :        | p1028 | Rhode Island Rats    | +++
MR Tomas Gelinas             25| MR :      70      -4     :  66 | MR :      79      -9  -2     :  68 |   6 |  74 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Tokisaburou Sumio         29| SP :      74      -4     :  70 |    :                         :   0 |   4 |  74 |          |               |        :        |  p355 | Rhode Island Rats    | *
 C John Sistrunk             28| DH :  80       0 -12     :  68 | DH :  83       0 -12  -7     :  64 |   5 |  73 | 3------- |               |        :        | p1044 | Rhode Island Rats    | *
1B Florian Gonzales          34| 1B :  83       0  -8     :  75 |    :                         :   0 |  -2 |  73 | -3------ |               |        :        |  p398 | Rhode Island Rats    | *
CF Joey Jasso                37| LF :  83       8   1     :  93 |    :                         :   0 | -20 |  73 | -2---988 |  F    $500k   | $290.1k:$247.6k | p2251 | Rhode Island Rats    | *^
MR Don Naumann               20| MR :      58     -14     :  44 | MR :      77      -7  -4     :  66 |   6 |  72 |          |               |        :        |  p123 | Rhode Island Rats    | +++-
MR James Conde               34| MR :      74      -1     :  73 |    :                         :   0 |  -2 |  71 |          |               |        :        | p1128 | Rhode Island Rats    | **

--- Roswell 51s ---
SP Jason Jude                28| SP :     117      39     : 156 | SP :     137      27  54  17 : 234 |   5 | 239 |          |       $300k a | $11.31M: $9.66M |  p680 | Roswell 51s          | ****
DH Wayne Yowell              28|  C : 121       2  33  24 : 180 |  C : 120       2  29  33  17 : 200 |   5 | 205 | 71------ |      $2.75M a | $16.54M:$14.12M |  p877 | Roswell 51s          | *****
LF Joseph Gallaher           24| DH : 107       0  15     : 122 | DH : 115       0  22  25   2 : 165 |   6 | 171 | -2---412 |   3   $300k r |  $4.35M: $3.71M |  p828 | Roswell 51s          | +++++
SP Raymond Ozuna             21| SP :     104      26     : 130 | SP :     105      35  22     : 162 |   6 | 168 |          |   2   $300k r |  $7.54M: $6.44M |  p544 | Roswell 51s          | +++++
CF Alexis Galaz              19| RF :  75       4 -13     :  66 | CF : 113       4   8  26   7 : 158 |   6 | 164 | -2---666 |   4           |        :        |  p644 | Roswell 51s          | +++++
RF Raymond Ketter            28| RF : 110       3  21     : 135 | RF : 112       3  18  25   1 : 159 |   5 | 164 | -2---326 |     $464.3k a |  $6.09M:  $5.2M |  p112 | Roswell 51s          | **^
RF Tony Smelley              21| RF :  74       3 -15     :  62 | RF : 115       3  -1  28   3 : 148 |   6 | 154 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             27| 1B : 108       0  17     : 125 | 1B : 107       0  19  18     : 144 |   6 | 150 | -3------ |  F  $485.7k   |  $4.93M: $4.21M | p1092 | Roswell 51s          | **
SP Tim Twomey                24| SP :      88      10     :  97 | SP :     108      10  25     : 143 |   6 | 149 |          |   5   $300k r |   $2.9M: $2.48M |  p609 | Roswell 51s          | +++++
SP Jose Chavez               25| SP :      89      11     : 100 | SP :     106      10  23     : 138 |   6 | 144 |          |   9   $300k r |  $3.19M: $2.72M | p1018 | Roswell 51s          | +++-
2B Palmer Gonzales           24| 2B :  95       1   9     : 106 | 2B : 105       1  10  19     : 135 |   6 | 141 | -251---- |   6   $300k r |  $2.61M: $2.23M |  p934 | Roswell 51s          | ++++-
SS Robert Upton              25| SS :  92      16  17     : 124 | SS :  93      16   6  19     : 134 |   6 | 140 | -3348--- |       $350k a |  $4.93M: $4.21M | p1132 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 105       9  22     : 136 |    :                         :   0 |   4 | 140 | -2---339 |       $1.8M a |  $6.38M: $5.45M | p1099 | Roswell 51s          | **^
MR Emmanuel Dille            30| MR :     102      24     : 126 |    :                         :   0 |   3 | 129 |          |      $2.08M a |  $6.96M: $5.94M |  p911 | Roswell 51s          | **^
CF Robert Graff              31| CF : 105       4  16   2 : 127 |    :                         :   0 |   2 | 129 | -2---565 |  F   $1.21M   |  $5.22M: $4.46M | p2274 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      72      -2     :  70 | MR :      96      12  13     : 121 |   6 | 127 |          |       $300k r |        :        |  p757 | Roswell 51s          | ++++
SP Danny Lozada              19| SP :      54     -23     :  31 | SP :     103      -5  20     : 118 |   6 | 124 |          |   T           |        :        |  p646 | Roswell 51s          | +++-
SP Thomas Juergens           23| SP :      66     -12     :  53 | SP :     105      -8  22     : 118 |   6 | 124 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
3B Cody Linsley              19| 3B :  74       2 -15     :  62 | 3B :  97       2   7  10     : 116 |   6 | 122 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
SP Francisco Veiga           28| SP :      97      19     : 117 | SP :      81       7  -2     :  87 |   5 | 122 |          |       $300k a |  $5.51M: $4.71M |    p3 | Roswell 51s          | **^
3B Michael Stockstill        27| SS :  83      14   6     : 104 | SS :  90      14  -6  15     : 113 |   6 | 119 | -3877--- |       $300k r |  $1.74M: $1.49M |  p722 | Roswell 51s          | *
CF Eloy Reyes                19| LF :  60       5 -25     :  40 | LF :  99       5  -7  15     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  75      12  -4     :  83 | SS :  89      12   0  11     : 112 |   6 | 118 | -3367--- |       $300k r |        :        |  p301 | Roswell 51s          | +++
RF Willis Usher              29| RF : 100       2  10     : 112 |    :                         :   0 |   4 | 116 | -2---325 |     $803.6k a |   $2.9M: $2.48M |  p805 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      49     -22     :  28 | MR :     106     -22  21     : 105 |   6 | 111 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Javier Rodriguez          26| MR :      87      11     :  99 | MR :      91       5   8     : 104 |   6 | 110 |          |       $300k a |  $3.19M: $2.72M | p1249 | Roswell 51s          | **^
CF Jesus Valdecilla          32| LF :  96       3   9     : 108 |    :                         :   0 |   1 | 109 | -2---651 |       $300k r |  $2.61M: $2.23M | p1137 | Roswell 51s          | *^
MR Julian Collazo            27| MR :      81       6     :  87 | MR :      93      -5  10     :  98 |   6 | 104 |          |       $300k a |  $1.74M: $1.49M |  p188 | Roswell 51s          | ***
2B Adan Conde                18| 2B :  60       6 -20     :  46 | 2B :  87       6  -3   6     :  96 |   6 | 102 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  80       5  -6     :  80 | 3B :  84       5   6   0     :  95 |   6 | 101 | -3362--- |       $300k r |        :        | p1449 | Roswell 51s          | ++-
MR Samuel Rios               25| SP :      72      -6     :  66 | SP :      93      -7  10     :  95 |   6 | 101 |          |       $300k r |        :        |   p25 | Roswell 51s          | +++-
MR Paul Tincher              30| MR :      87      10     :  97 |    :                         :   0 |   3 | 100 |          |      $2.45M a |   $2.9M: $2.48M | p2002 | Roswell 51s          | **
CL Willie Patch              29| MR :      83       7     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |  $2.03M: $1.73M | p1030 | Roswell 51s          | ***
2B Scott Poyner              27| 2B :  83       5   1     :  88 | 2B :  76       5  -6  -7     :  68 |   6 |  94 | -3624--- |       $350k a | $290.1k:$247.6k |  p412 | Roswell 51s          | *
2B Keenan Fetter             30| 2B :  86       3   2     :  90 |    :                         :   0 |   3 |  93 | -2621--- |  F  $978.6k   | $580.2k:$495.3k | p1058 | Roswell 51s          | *^
LF William Schanz            33| LF :  85       7   2     :  93 |    :                         :   0 |   0 |  93 | -2---838 |       $300k a | $580.2k:$495.3k |  p178 | Roswell 51s          | *^
MR Keith Hudson              24| SP :      76      -2     :  75 | SP :      84      -1   1     :  85 |   6 |  91 |          |       $300k r |        :        |  p533 | Roswell 51s          | +-
CF Robert Herring            26| CF :  75       2 -17     :  59 | CF :  92       2 -13   3     :  84 |   6 |  90 | -2---353 |       $300k r |        :        | p1149 | Roswell 51s          | *
MR Jose Cubillo              34| SP :      85       7     :  92 |    :                         :   0 |  -2 |  90 |          |  F    $300k   |  $2.03M: $1.73M | p1218 | Roswell 51s          | **
1B Morris Chasteen           33| 1B :  88       2  -1     :  89 |    :                         :   0 |   0 |  89 | -5251--- |       $300k a |        :        |  p629 | Roswell 51s          | *
MR Richard Koss              27| MR :      79       4     :  82 | MR :      82      -7   1     :  76 |   6 |  88 |          |       $300k r |  $1.16M:$990.5k |  p331 | Roswell 51s          | **
3B Justin Henry              32| 2B :  79       8   0     :  87 |    :                         :   0 |   1 |  88 | -88711-1 |       $300k r |        :        |  p312 | Roswell 51s          | *
 C Adam Schmeltzer           26|  C :  67      -1 -24     :  42 | DH :  96       0 -21   6     :  81 |   6 |  87 | 61------ |               |        :        | p1370 | Roswell 51s          | *
MR Robert Phillips           25| MR :      77       2     :  79 | MR :      69      -2 -10     :  57 |   6 |  85 |          |      $1.56M a | $580.2k:$495.3k |  p854 | Roswell 51s          | *^
LF James Griffith            26| CF :  70      11 -13     :  68 | CF :  83      11 -18   3     :  79 |   6 |  85 | -2---882 |       $300k r |        :        |  p564 | Roswell 51s          | *
MR Bill Critchfield          21| SP :      66     -12     :  53 | SP :      82      -3  -1     :  78 |   6 |  84 |          |               |        :        | p1386 | Roswell 51s          | +++
1B Jerry Gale                23| 1B :  63       2 -26     :  38 | 1B :  91       2 -17   3     :  78 |   6 |  84 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
LF Dale He                   32| LF :  87      -1  -4     :  83 |    :                         :   0 |   1 |  84 | -1---432 |       $300k r |        :        |  p990 | Roswell 51s          | *
3B Henry Young               34| SS :  83       5  -3     :  86 |    :                         :   0 |  -2 |  84 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | *
3B Robert Bogen              23| 3B :  68       2 -22     :  48 | 3B :  88       2 -12   0     :  77 |   6 |  83 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     146      68  18 : 232 |    :                         :   0 |   1 | 233 |          |        $22Mx3 | $24.95M: $21.3M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 127       3  39  17 : 185 |    :                         :   0 |   4 | 189 | -6---1-1 |      $12.4Mx6 | $15.96M:$13.62M | p1180 | Gotham 483s          | ****^
RF James Beres               22| RF :  84       6  -1     :  89 | RF : 111       6   7  27   3 : 154 |   6 | 160 | -2---327 | I 1           |        :        |   p39 | Gotham 483s          | +++++
2B Rickie Bumgardner         25| DH :  99       0   7     : 106 | DH : 107       0  13  17     : 137 |   6 | 143 | -22--2-3 |   6   $300k r |  $2.03M: $1.73M |  p141 | Gotham 483s          | +++-
RF Anthony Kopecky           21| LF :  85       0  -5     :  79 | RF : 107       0  10  18     : 135 |   6 | 141 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :     101      23     : 124 | SP :     103      11  20     : 134 |   5 | 139 |          |      $1.45M a |  $6.67M:  $5.7M |  p931 | Gotham 483s          | **^
1B Gerald Ard                20| 1B :  92       1   2     :  95 | 1B : 100       1  18  11     : 130 |   6 | 136 | -4---1-2 |   2   $300k r | $580.2k:$495.3k |  p995 | Gotham 483s          | ++++
